"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.07,37.67,28,2932,739,1198,624,3.2417,"NEAR BAY"
-122.07,37.67,38,2104,409,1039,394,3.875,"NEAR BAY"
-122.04,37.67,29,1694,251,690,242,6.0501,"NEAR BAY"
-122.04,37.67,18,3000,419,1155,415,6.8233,"NEAR BAY"
-122.04,37.66,23,2419,348,1066,384,6.3501,"NEAR BAY"
-122.07,37.66,28,2280,610,1255,587,2.6719,"NEAR BAY"
-122.07,37.66,21,5031,1168,2461,1042,3.875,"NEAR BAY"
-122.08,37.66,33,1547,372,1063,356,2.5625,"NEAR BAY"
-122.07,37.65,31,3300,790,2181,740,3.016,"NEAR BAY"
-122.08,37.65,17,5018,1439,3069,1299,2.7694,"NEAR BAY"
-122.08,37.65,35,1813,393,1093,374,3.6818,"NEAR BAY"
-122.08,37.66,37,1997,436,1349,437,2.1382,"NEAR BAY"
-122.1,37.66,37,901,191,599,206,3.7303,"NEAR BAY"
-122.1,37.66,35,686,142,480,149,3.875,"NEAR BAY"
-122.1,37.66,33,1954,464,1293,448,3.0489,"NEAR BAY"
-122.09,37.65,27,2630,722,1414,634,2.8203,"NEAR BAY"
-122.09,37.65,35,1130,192,543,184,4.3897,"NEAR BAY"
-122.09,37.65,35,1184,200,572,194,4.7143,"NEAR BAY"
-122.1,37.66,34,656,115,342,112,4.6875,"NEAR BAY"
-122.11,37.66,29,2544,643,2332,603,3.2091,"NEAR BAY"
-122.1,37.66,36,1305,225,768,234,4.275,"NEAR BAY"
-122.11,37.66,36,1755,316,913,299,4.1302,"NEAR BAY"
-122.11,37.66,35,2843,652,1726,643,3.09,"NEAR BAY"
-122.1,37.65,25,2538,494,1185,501,4.5417,"NEAR BAY"
-122.1,37.64,28,1784,311,735,278,4.6635,"NEAR BAY"
-122.1,37.65,31,1797,327,796,319,4.4427,"NEAR BAY"
-122.1,37.65,36,410,76,252,82,4.5303,"NEAR BAY"
-122.12,37.65,26,162,27,86,25,2.375,"NEAR BAY"
-122.1,37.63,18,9963,2031,5613,1946,3.8171,"NEAR BAY"
-122.1,37.61,35,2361,458,1727,467,4.5281,"NEAR BAY"
-122.13,37.66,19,862,167,407,183,4.3456,"NEAR BAY"
-122.11,37.65,18,4335,808,2041,734,3.4861,"NEAR BAY"
-122.11,37.64,31,1487,280,854,301,5.2312,"NEAR BAY"
-122.11,37.64,8,3592,849,1907,746,3.6708,"NEAR BAY"
-122.12,37.64,40,432,102,264,77,3.8875,"NEAR BAY"
-122.09,37.63,34,1457,242,735,249,3.9167,"NEAR BAY"
-122.09,37.64,32,1578,284,836,292,3.9063,"NEAR BAY"
-122.1,37.63,29,2172,435,1377,408,3.7895,"NEAR BAY"
-122.08,37.64,36,1340,245,789,248,3.8,"NEAR BAY"
-122.08,37.64,36,1116,199,662,226,5.7309,"NEAR BAY"
-122.09,37.64,36,1885,307,853,271,4.1141,"NEAR BAY"
-122.09,37.64,36,1180,212,664,200,5.2838,"NEAR BAY"
-122.08,37.64,30,5267,1253,4065,1113,3.3479,"NEAR BAY"
-122.08,37.64,23,1897,440,1109,418,3.142,"NEAR BAY"
-122.08,37.63,31,767,171,548,185,3.7614,"NEAR BAY"
-122.08,37.63,33,691,127,431,149,4.25,"NEAR BAY"
-122.08,37.64,36,786,133,463,160,3.9338,"NEAR BAY"
-122.07,37.64,22,5861,1516,5436,1463,2.5158,"NEAR BAY"
-122.07,37.63,27,2784,723,2028,693,2.4808,"NEAR BAY"
-122.07,37.64,25,4524,860,2426,862,4.7083,"NEAR BAY"
-122.06,37.64,37,1468,304,1038,282,4.1652,"NEAR BAY"
-122.06,37.64,20,1655,450,857,430,3.5541,"NEAR BAY"
-122.06,37.65,33,1227,286,848,291,3.8036,"NEAR BAY"
-122.06,37.64,33,1160,252,729,220,3.8259,"NEAR BAY"
-122.04,37.63,33,952,172,369,159,3.2331,"NEAR BAY"
-122.03,37.62,35,2072,352,1001,350,4.7109,"NEAR BAY"
-122.03,37.62,32,2964,547,1472,527,4.2468,"NEAR BAY"
-122.04,37.62,35,1032,173,453,176,6.396,"NEAR BAY"
-122.04,37.62,35,657,118,328,134,3.8125,"NEAR BAY"
-122.04,37.62,32,1540,324,793,302,3.2857,"NEAR BAY"
-122.03,37.62,35,1298,236,632,204,3.8929,"NEAR BAY"
-122.03,37.61,36,1409,271,1002,281,3.7262,"NEAR BAY"
-122.03,37.61,37,1383,259,808,241,4.0125,"NEAR BAY"
-122.04,37.61,36,1151,216,727,215,4.1719,"NEAR BAY"
-122.04,37.62,35,899,179,455,185,4.2857,"NEAR BAY"
-122.08,37.63,37,1793,364,1534,346,3.6458,"NEAR BAY"
-122.08,37.62,17,2485,518,1139,550,2.6875,"NEAR BAY"
-122.07,37.63,35,1931,376,1175,337,3.7292,"NEAR BAY"
-122.07,37.63,24,2329,465,1401,453,4.5913,"NEAR BAY"
-122.06,37.63,12,6711,1374,3388,1289,3.8625,"NEAR BAY"
-122.06,37.63,23,1939,356,841,364,3.3611,"NEAR BAY"
-122.05,37.61,16,1642,346,705,351,2.8971,"NEAR BAY"
-122.08,37.63,34,1619,293,1148,310,4.0326,"NEAR BAY"
-122.08,37.63,35,517,108,391,107,4.0682,"NEAR BAY"
-122.09,37.63,36,1570,274,992,249,5.3644,"NEAR BAY"
-122.09,37.63,35,1213,221,790,243,4.7019,"NEAR BAY"
-122.08,37.62,27,1826,309,1016,313,5.64,"NEAR BAY"
-122.08,37.61,26,2261,443,1039,395,3.7931,"NEAR BAY"
-121.99,37.61,9,3666,711,2341,703,4.6458,"<1H OCEAN"
-122.02,37.6,36,1633,345,1382,338,3.694,"NEAR BAY"
-122.02,37.6,31,2155,522,1858,437,2.652,"NEAR BAY"
-122.02,37.6,32,1295,280,1156,300,3.5,"NEAR BAY"
-122.02,37.6,32,1295,295,1097,328,3.2386,"NEAR BAY"
-122.03,37.61,33,1518,302,831,268,5.097,"NEAR BAY"
-122.04,37.6,17,3314,638,1873,602,4.3875,"NEAR BAY"
-122.06,37.6,22,3009,497,1640,514,4.625,"NEAR BAY"
-122.08,37.61,6,2605,474,1568,433,5.0406,"NEAR BAY"
-122.06,37.6,17,5159,832,3174,817,5.8704,"NEAR BAY"
-122.06,37.6,18,1726,276,1186,310,5.3226,"NEAR BAY"
-122.08,37.59,16,1816,365,1367,355,4.235,"NEAR BAY"
-122.07,37.59,13,2578,551,1680,528,4.825,"NEAR BAY"
-122.08,37.58,15,2576,418,1657,410,5.5218,"NEAR BAY"
-122.07,37.58,16,1644,251,1033,267,6.5116,"NEAR BAY"
-122.07,37.58,16,1606,240,1117,268,6.0661,"NEAR BAY"
-122.08,37.58,16,3349,544,2003,488,6.0074,"NEAR BAY"
-122.07,37.59,15,3475,686,2568,653,4.6211,"NEAR BAY"
-122.07,37.58,16,1893,338,1461,344,5.225,"NEAR BAY"
-122.04,37.59,14,1727,302,1116,273,5.3428,"NEAR BAY"
-122.05,37.59,15,6243,1273,3163,1274,3.7462,"NEAR BAY"
-122.03,37.6,24,2077,383,1488,389,4.5721,"NEAR BAY"
-122.02,37.59,18,1165,333,855,319,3.6923,"NEAR BAY"
-122.03,37.59,16,4371,889,2530,817,4.6786,"NEAR BAY"
-122.01,37.59,2,838,295,240,149,2.875,"NEAR BAY"
-122.02,37.58,15,3052,760,2097,728,3.3617,"NEAR BAY"
-122.01,37.58,17,4313,717,2629,721,5.7579,"NEAR BAY"
-122.09,37.6,36,385,94,295,92,2.9706,"NEAR BAY"
-122.08,37.6,10,3046,678,2056,628,3.9022,"NEAR BAY"
-121.97,37.57,21,4342,783,2172,789,4.6146,"<1H OCEAN"
-121.96,37.58,15,3575,597,1777,559,5.7192,"<1H OCEAN"
-121.98,37.58,20,4126,1031,2079,975,3.6832,"<1H OCEAN"
-121.99,37.58,31,2878,478,1276,485,6.2073,"<1H OCEAN"
-122,37.58,6,4405,717,2071,688,5.8151,"<1H OCEAN"
-122.01,37.57,14,16199,2993,8117,2847,5.8322,"NEAR BAY"
-122.04,37.58,14,14917,2708,8012,2606,5.6277,"NEAR BAY"
-122.04,37.57,12,5719,1064,3436,1057,5.2879,"NEAR BAY"
-122.07,37.57,8,8647,1407,5019,1379,6.5615,"NEAR BAY"
-122.06,37.58,15,8112,1376,4576,1348,5.6758,"NEAR BAY"
-122.05,37.57,7,10648,1818,6075,1797,6.1047,"NEAR BAY"
-121.93,37.49,5,1150,311,648,245,3.5714,"<1H OCEAN"
-122.07,37.52,3,14014,2861,7205,2753,6.0824,"NEAR BAY"
-122.02,37.56,23,4332,857,2461,829,4.3594,"NEAR BAY"
-122.02,37.56,35,1716,312,914,316,5.5737,"NEAR BAY"
-122.03,37.56,31,4981,964,2841,924,4.8962,"NEAR BAY"
-122.03,37.56,24,8444,1492,4446,1491,4.6978,"NEAR BAY"
-122.01,37.56,6,3028,778,1531,736,4.4259,"NEAR BAY"
-122.01,37.55,26,2068,532,1434,495,3.3008,"NEAR BAY"
-122.02,37.55,33,1325,274,909,267,4.5687,"NEAR BAY"
-122.01,37.56,24,2563,485,1174,501,3.8179,"NEAR BAY"
-121.99,37.56,18,5505,1005,2641,971,5,"<1H OCEAN"
-121.99,37.56,20,6462,1294,3288,1235,4.3393,"<1H OCEAN"
-121.96,37.55,4,3746,993,1606,838,4.1387,"<1H OCEAN"
-121.97,37.56,13,8918,1823,4518,1772,4.8052,"<1H OCEAN"
-121.97,37.54,31,1949,344,986,322,4.6349,"<1H OCEAN"
-121.97,37.55,17,4924,1247,3080,1182,3.168,"<1H OCEAN"
-121.98,37.54,17,5133,1375,3386,1339,3.1326,"<1H OCEAN"
-121.99,37.55,16,6647,2098,4649,1903,2.9074,"<1H OCEAN"
-121.94,37.56,15,5674,748,2412,714,8.3996,"<1H OCEAN"
-121.95,37.55,21,10687,1540,4552,1520,6.6478,"<1H OCEAN"
-121.93,37.54,25,1354,192,596,220,6.629,"<1H OCEAN"
-121.94,37.54,27,3715,526,1631,538,6.2179,"<1H OCEAN"
-121.94,37.53,33,2095,342,941,304,5.761,"<1H OCEAN"
-121.95,37.54,29,3517,645,1724,585,4.6641,"<1H OCEAN"
-121.94,37.54,31,2537,382,1067,410,6.7599,"<1H OCEAN"
-121.96,37.54,14,5106,1207,2738,1108,3.9909,"<1H OCEAN"
-121.96,37.53,23,2215,475,1278,492,4.2955,"<1H OCEAN"
-121.96,37.53,28,2949,529,1538,545,4.9615,"<1H OCEAN"
-121.96,37.53,18,2375,652,1252,586,2.6198,"<1H OCEAN"
-121.97,37.54,28,2312,496,1344,467,4.7135,"<1H OCEAN"
-121.97,37.53,35,2277,420,1353,413,4.75,"<1H OCEAN"
-121.97,37.53,26,2506,387,1273,406,5.4299,"<1H OCEAN"
-121.98,37.53,28,2829,566,1610,540,4.6,"<1H OCEAN"
-121.98,37.53,26,3179,703,2142,639,4.1947,"<1H OCEAN"
-121.99,37.54,26,2332,371,1285,404,5.388,"<1H OCEAN"
-121.99,37.54,18,3584,715,1673,661,3.9444,"<1H OCEAN"
-121.99,37.54,28,3046,507,1772,516,5.3283,"<1H OCEAN"
-121.99,37.55,28,2414,415,1106,453,4.8403,"<1H OCEAN"
-122,37.54,29,4133,744,2023,749,5.1616,"<1H OCEAN"
-122.01,37.55,34,2791,495,1276,468,4.9167,"NEAR BAY"
-122,37.55,27,6103,1249,3026,1134,4.1591,"<1H OCEAN"
-122.01,37.54,32,2572,406,1128,395,5,"NEAR BAY"
-122,37.54,26,1910,371,852,357,5.8325,"<1H OCEAN"
-122.01,37.53,27,1890,303,889,314,5.7057,"NEAR BAY"
-121.99,37.53,25,5405,939,2831,923,5.0423,"<1H OCEAN"
-121.97,37.52,26,3761,623,1776,613,4.5317,"<1H OCEAN"
-121.97,37.51,25,3333,511,1671,504,5.4359,"<1H OCEAN"
-121.97,37.52,23,4925,948,2530,894,5.0824,"<1H OCEAN"
-121.95,37.52,33,3994,764,2721,763,5.2308,"<1H OCEAN"
-121.96,37.51,22,5811,1125,3215,1086,4.4107,"<1H OCEAN"
-121.96,37.52,26,4211,741,2352,734,5.2396,"<1H OCEAN"
-121.93,37.53,27,5532,973,2855,960,4.7478,"<1H OCEAN"
-121.92,37.53,7,28258,3864,12203,3701,8.4045,"<1H OCEAN"
-121.89,37.49,9,4909,577,1981,591,9.7194,"<1H OCEAN"
-121.92,37.49,10,7441,1588,3571,1466,5.1643,"<1H OCEAN"
-121.92,37.48,23,4314,676,1972,623,5.3813,"<1H OCEAN"
-121.92,37.47,26,2016,322,1105,357,6.0878,"<1H OCEAN"
-121.91,37.47,13,5377,744,2759,760,6.868,"<1H OCEAN"
-122.03,37.55,22,9167,1373,4319,1404,6.992,"NEAR BAY"
-122.03,37.55,26,3087,532,1597,483,4.9118,"NEAR BAY"
-122.04,37.55,23,3170,532,1446,515,4.4357,"NEAR BAY"
-122.04,37.54,26,2145,369,1285,377,4.9464,"NEAR BAY"
-122.05,37.54,25,4209,731,2568,703,5.2882,"NEAR BAY"
-122.05,37.55,23,4247,835,2357,823,5.1321,"NEAR BAY"
-122.04,37.53,25,4458,922,2998,890,3.9667,"NEAR BAY"
-122.04,37.5,17,407,97,307,100,3.1696,"NEAR BAY"
-122.06,37.54,20,6483,1068,3526,1060,5.0838,"NEAR BAY"
-122.03,37.54,35,1867,343,1213,338,4.8214,"NEAR BAY"
-122.03,37.54,6,2918,672,1911,639,4.1406,"NEAR BAY"
-122.04,37.53,34,2316,478,1524,467,3.7364,"NEAR BAY"
-122.02,37.54,31,1240,264,719,236,3.535,"NEAR BAY"
-122.03,37.54,16,4458,856,3038,870,5.0739,"NEAR BAY"
-122.03,37.53,18,1746,437,1268,404,3.256,"NEAR BAY"
-122.01,37.53,19,4572,712,2346,709,6.0667,"NEAR BAY"
-122.02,37.53,21,4280,673,2216,681,5.7072,"NEAR BAY"
-122,37.51,7,6352,1390,3223,1316,4.9867,"<1H OCEAN"
-121.92,37.72,4,7477,1576,2937,1506,5.1437,"<1H OCEAN"
-121.92,37.72,22,4638,716,2302,687,5.347,"<1H OCEAN"
-121.91,37.71,25,4377,668,2038,671,5.7233,"<1H OCEAN"
-121.93,37.72,26,3816,637,1935,642,4.4697,"<1H OCEAN"
-121.93,37.72,26,2806,459,1453,444,4.9107,"<1H OCEAN"
-121.93,37.71,26,4822,845,2288,805,4.2281,"<1H OCEAN"
-121.94,37.71,15,6473,1027,2484,970,5.0143,"<1H OCEAN"
-121.96,37.71,6,8072,1050,3386,1062,7.2494,"<1H OCEAN"
-121.92,37.64,46,1280,209,512,208,5.1406,"INLAND"
-121.93,37.66,24,3166,424,1081,400,8.3337,"<1H OCEAN"
-121.92,37.69,13,3742,555,1590,559,7.316,"<1H OCEAN"
-121.9,37.66,18,7397,1137,3126,1115,6.4994,"INLAND"
-121.92,37.68,23,1655,223,706,219,7.2211,"<1H OCEAN"
-121.93,37.7,3,2456,582,793,456,4.4087,"<1H OCEAN"
-121.91,37.69,23,2179,308,926,299,5.9345,"<1H OCEAN"
-121.91,37.68,20,1804,254,831,260,6.177,"<1H OCEAN"
-121.91,37.68,18,3631,547,1700,520,5.817,"<1H OCEAN"
-121.91,37.69,18,2876,423,1395,427,6.3132,"<1H OCEAN"
-121.89,37.68,12,7490,1207,3329,1136,6.3373,"<1H OCEAN"
-121.88,37.68,23,2234,270,854,286,7.333,"INLAND"
-121.89,37.68,22,1898,239,734,245,6.2918,"<1H OCEAN"
-121.88,37.67,16,4070,624,1543,577,6.5214,"INLAND"
-121.88,37.67,25,2244,301,937,324,6.4524,"INLAND"
-121.89,37.67,20,2948,471,1181,474,6.0604,"INLAND"
-121.89,37.67,19,2034,288,852,295,6.5285,"INLAND"
-121.9,37.67,15,2130,273,876,285,7.2639,"<1H OCEAN"
-121.9,37.67,7,9540,1294,3926,1229,7.4353,"<1H OCEAN"
-121.88,37.66,29,2702,680,1360,642,3.1127,"INLAND"
-121.87,37.66,39,522,116,161,102,2.4896,"INLAND"
-121.87,37.66,52,775,134,315,123,5.0677,"INLAND"
-121.89,37.66,3,1565,464,769,461,2.1187,"INLAND"
-121.88,37.64,20,1309,184,514,172,10.9506,"INLAND"
-121.87,37.57,13,5519,833,2444,825,7.0691,"<1H OCEAN"
-121.87,37.67,10,4337,800,1813,743,5.5,"INLAND"
-121.87,37.67,28,1812,294,853,278,4.9879,"INLAND"
-121.85,37.68,4,4719,741,1895,742,6.8132,"INLAND"
-121.85,37.66,14,4236,701,1833,663,5.6399,"INLAND"
-121.86,37.66,22,3634,664,1699,640,4.1597,"INLAND"
-121.87,37.66,27,1569,242,583,214,5.7519,"INLAND"
-121.84,37.66,13,13182,2074,4847,1950,5.6417,"INLAND"
-121.85,37.72,43,228,40,83,42,10.3203,"INLAND"
-121.82,37.73,47,127,23,51,21,4.3472,"INLAND"
-121.86,37.7,13,9621,1344,4389,1391,6.6827,"INLAND"
-121.89,37.69,4,6159,1510,2649,1241,3.62,"<1H OCEAN"
-121.77,37.65,16,4290,554,1952,576,7.3588,"INLAND"
-121.62,37.61,26,1786,306,771,279,5.7239,"INLAND"
-121.61,37.77,32,404,74,144,58,4.2083,"INLAND"
-121.72,37.7,17,1671,352,729,252,6.1023,"INLAND"
-121.73,37.71,12,5608,1049,2595,1067,3.9864,"INLAND"
-121.75,37.71,11,12070,2220,5826,2125,4.8624,"INLAND"
-121.77,37.74,25,494,81,254,85,9.1531,"INLAND"
-121.8,37.7,22,5533,943,2474,910,4.7361,"INLAND"
-121.8,37.69,17,3956,639,2222,662,5.4324,"INLAND"
-121.82,37.69,12,1906,351,802,319,4.9375,"INLAND"
-121.76,37.69,29,3433,711,1919,709,3.3841,"INLAND"
-121.77,37.68,36,1687,372,950,372,3.5532,"INLAND"
-121.78,37.69,34,2358,498,1157,461,3.3618,"INLAND"
-121.78,37.69,35,2853,588,1761,572,4.3533,"INLAND"
-121.79,37.69,25,6296,1082,3200,1047,4.5357,"INLAND"
-121.76,37.7,9,3980,736,1705,679,5.7068,"INLAND"
-121.75,37.69,26,2647,536,1422,522,3.7212,"INLAND"
-121.75,37.68,35,1755,299,702,263,5.2443,"INLAND"
-121.76,37.68,35,1864,357,1189,349,4.2361,"INLAND"
-121.76,37.68,32,1078,207,555,197,3.1856,"INLAND"
-121.73,37.68,17,20354,3493,8768,3293,5.4496,"INLAND"
-121.78,37.68,17,3112,872,1392,680,3.0222,"INLAND"
-121.77,37.68,44,495,112,277,109,2.6667,"INLAND"
-121.76,37.68,52,2157,418,929,419,3.7301,"INLAND"
-121.77,37.68,41,1501,299,629,288,4.6806,"INLAND"
-121.77,37.67,20,8068,1217,3489,1259,5.7907,"INLAND"
-121.76,37.67,6,3023,518,1225,468,6.3705,"INLAND"
-121.78,37.67,26,2211,344,1024,321,5.2649,"INLAND"
-121.79,37.67,26,2163,339,947,346,6.0797,"INLAND"
-121.78,37.67,28,1773,278,804,269,4.8571,"INLAND"
-121.78,37.66,25,1947,418,900,354,3.8523,"INLAND"
-121.79,37.66,22,14701,2210,6693,2232,5.98,"INLAND"
-119.78,38.69,17,1364,282,338,152,2.45,"INLAND"
-119.93,38.72,15,2061,465,573,196,2.2417,"INLAND"
-120,38.52,16,3045,543,202,102,3.15,"INLAND"
-120.56,38.48,14,3545,702,946,411,3.4609,"INLAND"
-120.59,38.45,13,2944,558,1091,466,3,"INLAND"
-120.55,38.46,16,1443,249,435,181,3.2031,"INLAND"
-120.55,38.45,17,2277,474,767,356,2.5208,"INLAND"
-120.55,38.43,18,1564,357,618,277,2.3549,"INLAND"
-120.25,38.55,15,4403,891,1103,433,3.0125,"INLAND"
-120.79,38.54,34,1133,254,495,187,2.05,"INLAND"
-120.8,38.51,23,1001,195,369,157,3.125,"INLAND"
-120.65,38.5,10,1783,337,638,262,2.65,"INLAND"
-120.76,38.47,17,1521,309,607,240,3.5,"INLAND"
-120.88,38.45,25,1374,297,657,288,2.5476,"INLAND"
-120.79,38.43,40,1391,246,546,214,3.9107,"INLAND"
-120.69,38.44,13,1473,265,597,228,4.2917,"INLAND"
-120.93,38.5,15,1248,234,529,216,3.3393,"INLAND"
-120.97,38.42,16,1748,322,4930,287,4.3029,"INLAND"
-120.87,38.37,28,3998,765,1614,698,2.8125,"INLAND"
-120.98,38.34,27,3471,653,1793,600,3.5508,"INLAND"
-120.88,38.32,18,2791,492,1187,438,3.2589,"INLAND"
-120.93,38.26,13,2084,449,834,305,3.2937,"INLAND"
-120.72,38.42,17,5654,1085,2237,953,3.0465,"INLAND"
-120.77,38.38,15,4221,816,1737,743,2.3125,"INLAND"
-120.72,38.38,9,1787,347,806,306,2.525,"INLAND"
-120.66,38.4,18,2144,420,985,381,3.175,"INLAND"
-120.65,38.42,23,1538,305,730,267,2.6078,"INLAND"
-120.62,38.39,15,3750,691,1444,603,2.7399,"INLAND"
-120.69,38.36,19,3267,614,1252,566,2.7236,"INLAND"
-120.71,38.34,16,1257,231,559,213,4.4531,"INLAND"
-120.8,38.31,37,1341,256,533,242,3.2135,"INLAND"
-121.83,39.76,12,9831,1921,4644,1775,3.1142,"INLAND"
-121.82,39.76,23,6010,1116,2710,1149,3.0068,"INLAND"
-121.86,39.78,12,7653,1578,3628,1494,3.0905,"INLAND"
-121.85,39.77,17,5273,1177,2446,1199,1.9362,"INLAND"
-121.84,39.76,14,2351,620,1215,548,2.3155,"INLAND"
-121.86,39.76,19,7254,1785,4030,1667,2.0094,"INLAND"
-121.89,39.76,15,10265,1860,4591,1906,3.07,"INLAND"
-121.88,39.74,12,14631,3298,7517,3262,1.6785,"INLAND"
-121.87,39.75,22,1707,296,822,297,3.6625,"INLAND"
-121.86,39.75,18,1651,309,856,293,3.5046,"INLAND"
-121.87,39.74,7,1737,290,747,265,3.9,"INLAND"
-121.85,39.75,39,568,127,267,129,1.8095,"INLAND"
-121.85,39.74,39,1139,265,623,264,2.2833,"INLAND"
-121.85,39.74,41,2901,689,1426,632,1.5633,"INLAND"
-121.85,39.73,52,444,80,1107,98,3.4191,"INLAND"
-121.85,39.73,17,3425,827,2469,758,0.9393,"INLAND"
-121.86,39.74,13,3494,843,1571,784,1.1019,"INLAND"
-121.84,39.75,29,4362,1053,2053,1000,1.7284,"INLAND"
-121.84,39.74,43,2976,599,1181,560,2.2621,"INLAND"
-121.83,39.74,34,3263,604,1290,594,2.575,"INLAND"
-121.8,39.75,28,2551,378,1011,374,4.3309,"INLAND"
-121.82,39.75,29,7744,1375,3316,1365,3.0253,"INLAND"
-121.82,39.75,37,2236,372,974,379,3.2016,"INLAND"
-121.8,39.75,11,7212,1355,3264,1264,3.1125,"INLAND"
-121.79,39.73,8,5690,1189,2887,1077,3.0625,"INLAND"
-121.78,39.71,8,140,28,84,29,2.125,"INLAND"
-121.82,39.73,44,2923,659,1371,626,2.2925,"INLAND"
-121.84,39.73,52,677,152,379,154,1.6797,"INLAND"
-121.84,39.73,52,502,100,311,100,1.5481,"INLAND"
-121.84,39.73,52,857,232,520,198,0.987,"INLAND"
-121.84,39.72,52,1457,389,802,342,0.9566,"INLAND"
-121.84,39.73,52,957,263,513,223,1.3672,"INLAND"
-121.83,39.73,52,1741,401,753,377,2.0064,"INLAND"
-121.85,39.72,18,7272,1559,5022,1524,1.6911,"INLAND"
-121.83,39.72,52,1890,420,974,383,1.6827,"INLAND"
-121.81,39.7,21,5051,1054,2948,980,1.5863,"INLAND"
-121.82,39.73,33,2242,517,1160,449,1.7426,"INLAND"
-121.82,39.72,42,2978,694,1879,679,1.5064,"INLAND"
-121.81,39.71,18,1222,250,708,281,2.0288,"INLAND"
-121.87,39.82,11,5103,825,2456,810,4.5032,"INLAND"
-121.89,39.71,26,2741,451,1217,437,3.7007,"INLAND"
-121.97,39.79,16,1453,299,904,286,3.5735,"INLAND"
-121.84,39.68,38,549,105,275,94,3.5375,"INLAND"
-121.8,39.64,25,2202,422,1109,403,2.8306,"INLAND"
-121.77,39.66,20,3759,NA,1705,600,4.712,"INLAND"
-121.74,39.59,24,1535,279,726,272,2.3833,"INLAND"
-121.9,39.59,20,1465,278,745,250,3.0625,"INLAND"
-121.75,39.88,16,2867,559,1203,449,2.7143,"INLAND"
-121.68,39.82,15,3996,748,1786,728,3.5189,"INLAND"
-121.54,40.06,17,858,262,47,27,2.4028,"INLAND"
-121.51,39.97,22,1468,285,611,235,2.3036,"INLAND"
-121.59,39.86,14,1527,269,665,261,2.8657,"INLAND"
-121.58,39.83,16,4591,904,1904,812,2.2419,"INLAND"
-121.6,39.8,10,1742,307,721,312,2.4537,"INLAND"
-121.62,39.79,11,3835,727,1456,658,2.5374,"INLAND"
-121.59,39.82,12,1958,369,875,354,2.3507,"INLAND"
-121.6,39.83,12,3744,699,1532,660,2.3079,"INLAND"
-121.63,39.82,11,3974,727,1610,634,2.6147,"INLAND"
-121.6,39.79,18,2672,533,1151,532,2.567,"INLAND"
-121.59,39.79,20,743,171,395,168,1.625,"INLAND"
-121.59,39.78,16,2754,570,1063,543,1.4048,"INLAND"
-121.59,39.78,18,945,205,385,207,2.1838,"INLAND"
-121.6,39.77,26,1503,343,699,296,1.875,"INLAND"
-121.61,39.77,25,1612,313,837,303,2.963,"INLAND"
-121.63,39.78,28,1677,327,770,309,2.6823,"INLAND"
-121.57,39.8,23,790,137,365,152,2.1912,"INLAND"
-121.57,39.78,18,2221,459,952,440,2.0458,"INLAND"
-121.59,39.77,24,1535,276,664,273,2.3068,"INLAND"
-121.58,39.79,19,2636,523,1184,465,2.7863,"INLAND"
-121.57,39.76,20,1384,257,557,232,2.0882,"INLAND"
-121.58,39.76,19,2487,485,1110,453,3.1061,"INLAND"
-121.58,39.76,18,1676,332,733,318,1.7875,"INLAND"
-121.59,39.75,20,908,206,481,211,2.2,"INLAND"
-121.6,39.77,23,2263,497,1138,455,2.3403,"INLAND"
-121.6,39.76,22,2447,556,1157,556,1.8245,"INLAND"
-121.61,39.76,31,2431,512,1026,427,2.5428,"INLAND"
-121.62,39.77,23,1759,366,788,359,1.8125,"INLAND"
-121.65,39.76,31,1599,318,794,303,3,"INLAND"
