"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.07,37.92,26,3872,739,1629,684,4.4312,"NEAR BAY"
-122.08,37.92,28,2377,469,1068,435,4.4561,"NEAR BAY"
-122.08,37.92,26,1733,265,796,274,6.195,"NEAR BAY"
-122.07,37.91,28,1731,295,810,295,5.0391,"NEAR BAY"
-122.07,37.91,33,1550,277,638,254,3.6833,"NEAR BAY"
-122.08,37.9,32,1075,170,486,173,5.0499,"NEAR BAY"
-122.09,37.91,18,9576,1455,3486,1380,7.0895,"NEAR BAY"
-122.07,37.89,28,3410,746,1428,670,4.3864,"NEAR BAY"
-122.08,37.89,39,3018,501,1223,489,6.2924,"NEAR BAY"
-122.08,37.9,29,4133,770,1691,744,5.1097,"NEAR BAY"
-122.07,37.89,38,2139,343,809,340,5.5636,"NEAR BAY"
-122.07,37.89,38,757,124,319,123,5.6558,"NEAR BAY"
-122.06,37.88,34,4781,703,1879,714,6.5378,"NEAR BAY"
-122.05,37.87,30,2296,329,847,322,6.7192,"NEAR BAY"
-122.05,37.9,24,4125,1020,1699,873,2.9526,"NEAR BAY"
-122.05,37.9,32,2676,484,986,473,4.6528,"NEAR BAY"
-122.05,37.89,37,1677,269,689,283,4.2625,"NEAR BAY"
-122.04,37.89,33,2423,322,998,346,7.5349,"NEAR BAY"
-122.05,37.9,32,4498,862,1818,851,4.8088,"NEAR BAY"
-122.04,37.9,20,5467,1044,2310,963,5.6986,"NEAR BAY"
-122.02,37.89,29,6349,858,2450,778,7.5,"NEAR BAY"
-122.04,37.88,32,3250,550,1230,557,4.6424,"NEAR BAY"
-122.03,37.86,29,3025,477,1035,452,6.112,"NEAR BAY"
-122.04,37.85,27,6039,780,2181,761,9.5862,"NEAR BAY"
-121.94,37.73,22,1980,291,861,290,6.2726,"<1H OCEAN"
-121.94,37.73,22,6719,1068,2843,994,6.1265,"<1H OCEAN"
-121.93,37.73,23,2564,347,1043,351,6.2048,"<1H OCEAN"
-121.93,37.73,8,831,231,404,224,3.375,"<1H OCEAN"
-121.95,37.74,19,1127,170,518,167,6.3325,"<1H OCEAN"
-121.95,37.74,19,5721,837,2653,813,6.2631,"<1H OCEAN"
-121.94,37.75,17,2559,370,1238,377,6.2781,"<1H OCEAN"
-121.92,37.73,24,1407,327,501,295,2.4821,"<1H OCEAN"
-121.93,37.74,16,3326,419,1272,402,6.8806,"<1H OCEAN"
-121.94,37.75,16,5121,735,2464,761,6.6204,"<1H OCEAN"
-121.97,37.79,17,5688,824,2111,773,6.6131,"<1H OCEAN"
-121.98,37.8,17,3354,422,1457,425,7.6473,"<1H OCEAN"
-121.98,37.8,16,2498,330,1027,343,8.155,"<1H OCEAN"
-121.98,37.81,18,2903,387,1127,372,5.5921,"<1H OCEAN"
-121.96,37.81,12,6488,778,2404,765,8.3188,"<1H OCEAN"
-121.97,37.8,17,3279,418,1222,381,7.9168,"<1H OCEAN"
-121.94,37.8,8,11336,1657,4089,1555,7.8287,"<1H OCEAN"
-121.97,37.79,16,3873,484,1451,501,6.7857,"<1H OCEAN"
-121.95,37.78,4,14652,2826,5613,2579,6.3942,"<1H OCEAN"
-121.96,37.76,8,3865,463,1548,432,9.7037,"<1H OCEAN"
-121.94,37.76,4,6875,1439,2889,1307,4.6932,"<1H OCEAN"
-121.93,37.76,5,2255,269,876,258,10.3345,"<1H OCEAN"
-121.92,37.74,8,452,51,140,43,12.5915,"<1H OCEAN"
-121.93,37.78,2,227,35,114,49,3.1591,"<1H OCEAN"
-121.96,37.74,2,200,20,25,9,15.0001,"<1H OCEAN"
-121.97,37.76,8,3743,581,1633,567,6.7027,"<1H OCEAN"
-121.97,37.77,13,7241,1007,3221,947,7.2216,"<1H OCEAN"
-121.98,37.74,8,2865,389,1376,417,7.9393,"<1H OCEAN"
-122.02,37.84,34,1879,265,729,263,7.7072,"NEAR BAY"
-122.01,37.83,30,3917,549,1330,544,6.5617,"NEAR BAY"
-122,37.82,20,2206,458,926,432,4.6042,"<1H OCEAN"
-121.99,37.82,22,1248,271,579,269,3.375,"<1H OCEAN"
-122.03,37.83,24,5948,738,1997,710,9.8708,"NEAR BAY"
-121.99,37.77,14,8213,1364,3283,1286,5.1755,"<1H OCEAN"
-121.99,37.81,17,465,83,146,75,4.9018,"<1H OCEAN"
-122.02,37.8,11,6200,907,2286,896,7.6518,"NEAR BAY"
-122.03,37.87,21,3521,447,1396,467,8.2673,"NEAR BAY"
-122.02,37.88,16,3031,438,1087,421,7.3732,"NEAR BAY"
-122.02,37.87,14,3056,369,1209,377,8.4352,"NEAR BAY"
-122.03,37.86,25,3004,393,1145,376,7.2655,"NEAR BAY"
-122,37.86,18,8953,1074,3011,993,10.7372,"<1H OCEAN"
-121.97,37.87,4,1029,126,416,122,13.4883,"INLAND"
-121.96,37.84,29,7479,977,2744,943,7.5139,"INLAND"
-122,37.84,16,7681,946,2777,908,9.5271,"<1H OCEAN"
-121.96,37.85,10,3209,379,1199,392,12.2478,"INLAND"
-121.99,37.83,16,2939,380,1177,396,8.0839,"<1H OCEAN"
-121.98,37.82,18,9117,1248,3280,1167,8.003,"<1H OCEAN"
-121.95,37.81,5,7178,898,2823,907,9.0776,"<1H OCEAN"
-122.1,37.93,20,10212,1424,4083,1374,8.039,"NEAR BAY"
-122.12,37.94,22,4949,626,1850,590,10.4549,"NEAR BAY"
-122.1,37.9,38,827,144,368,136,6.5095,"NEAR BAY"
-122.14,37.9,32,5738,746,2099,732,10.3224,"NEAR BAY"
-122.12,37.91,34,5683,755,1962,723,8.3678,"NEAR BAY"
-122.09,37.89,35,880,139,352,132,6.8686,"NEAR BAY"
-122.1,37.89,21,3282,653,1398,601,5.2079,"NEAR BAY"
-122.11,37.89,32,2372,516,1067,492,4.3235,"NEAR BAY"
-122.11,37.88,37,4005,614,1602,606,6.4666,"NEAR BAY"
-122.12,37.88,35,2785,362,1001,363,8.0448,"NEAR BAY"
-122.12,37.89,30,3227,733,1260,684,4.125,"NEAR BAY"
-122.13,37.89,27,744,214,295,169,2.7411,"NEAR BAY"
-122.13,37.87,18,1820,220,728,229,10.3713,"NEAR BAY"
-122.14,37.88,34,6986,1096,2865,1124,6.2275,"NEAR BAY"
-122.07,37.88,11,1077,318,590,264,3.5536,"NEAR BAY"
-122.08,37.88,24,2059,462,410,294,2.3971,"NEAR BAY"
-122.08,37.88,26,2947,NA,825,626,2.933,"NEAR BAY"
-122.08,37.87,24,6130,1359,1750,1286,2.9167,"NEAR BAY"
-122.06,37.85,17,7475,1556,2092,1449,3.6437,"NEAR BAY"
-122.07,37.86,23,1025,205,263,191,3.12,"NEAR BAY"
-122.06,37.86,16,5187,1014,1512,986,4.4551,"NEAR BAY"
-122.07,37.86,17,1102,224,317,208,3.5893,"NEAR BAY"
-122.08,37.87,26,2405,564,680,531,2.4896,"NEAR BAY"
-122.1,37.88,35,3701,528,1511,517,7.2315,"NEAR BAY"
-122.09,37.86,27,5484,760,2212,770,7.6202,"NEAR BAY"
-122.11,37.87,33,3398,500,1351,457,6.5814,"NEAR BAY"
-122.12,37.85,18,5252,686,1870,657,8.0074,"NEAR BAY"
-122.08,37.84,17,1320,159,1722,141,11.7064,"NEAR BAY"
-122.12,37.81,26,4048,513,1486,498,7.6717,"NEAR BAY"
-122.12,37.82,26,2269,317,918,313,6.6657,"NEAR BAY"
-122.11,37.83,19,5130,741,1887,712,7.203,"NEAR BAY"
-122.08,37.82,4,2045,237,830,252,11.3421,"NEAR BAY"
-122.14,37.86,20,6201,1182,2415,1141,4.5744,"NEAR BAY"
-122.14,37.85,27,9147,1276,3371,1269,7.3267,"NEAR BAY"
-122.14,37.84,24,2131,343,874,373,5.6349,"NEAR BAY"
-122.16,37.83,16,4596,705,1480,650,7.52,"NEAR BAY"
-122.16,37.86,36,3359,493,1298,483,8.1586,"NEAR BAY"
-122.18,37.88,36,542,119,231,121,4.9,"NEAR BAY"
-122.18,37.86,33,4449,636,1684,617,8.9571,"NEAR BAY"
-122.16,37.89,32,1779,241,721,258,8.7589,"NEAR BAY"
-122.17,37.88,32,3633,508,1393,506,7.6917,"NEAR BAY"
-122.17,37.88,33,3626,502,1348,480,7.6107,"NEAR BAY"
-122.17,37.87,38,1261,177,472,183,6.917,"NEAR BAY"
-122.22,37.88,20,95,13,31,15,2.4444,"NEAR BAY"
-122.2,37.89,37,3881,560,1315,517,7.3195,"NEAR BAY"
-122.2,37.88,36,1065,160,398,155,7.7736,"NEAR BAY"
-122.18,37.91,31,7200,876,2428,843,10.9405,"NEAR BAY"
-122.2,37.9,36,2107,287,740,280,10.3416,"NEAR BAY"
-122.18,37.9,36,4760,610,1511,572,9.0064,"NEAR BAY"
-122.18,37.89,18,4845,735,1634,734,8.1489,"NEAR BAY"
-121.84,37.98,8,7505,1089,3325,1016,5.2699,"INLAND"
-121.81,37.97,8,1584,236,615,202,6.4753,"INLAND"
-121.78,37.97,4,17032,2546,7653,2359,5.5601,"INLAND"
-121.83,37.95,17,1133,244,716,235,2.875,"INLAND"
-121.94,37.83,11,2836,373,959,335,10.5815,"INLAND"
-121.89,37.82,4,11444,1355,3898,1257,13.2949,"INLAND"
-121.91,37.81,7,3477,416,1216,395,13.1499,"INLAND"
-121.82,37.81,12,4711,659,2089,621,8.3209,"INLAND"
-121.96,37.99,2,3129,707,1606,698,2.9591,"INLAND"
-121.96,37.94,26,3084,505,1557,501,5.1582,"INLAND"
-121.96,37.95,25,4026,791,1850,709,4.1483,"INLAND"
-121.95,37.94,21,3153,411,1318,431,6.8642,"INLAND"
-121.97,37.93,4,3241,464,1552,494,6.6134,"INLAND"
-122.01,37.92,18,2808,337,1038,337,8.3956,"NEAR BAY"
-122.01,37.92,16,2638,345,1055,334,8.1163,"NEAR BAY"
-121.99,37.92,14,1780,224,764,226,9.0243,"INLAND"
-121.93,37.89,13,2085,292,852,264,7.3445,"INLAND"
-121.92,37.96,14,5332,884,2093,839,5.2798,"INLAND"
-121.94,37.95,18,2541,355,986,346,7.1978,"INLAND"
-121.91,37.93,13,1610,198,703,217,8.7059,"INLAND"
-121.94,37.94,26,1299,174,533,180,6.2296,"INLAND"
-121.94,37.93,16,3421,427,1341,428,7.5695,"INLAND"
-121.93,37.93,16,2876,391,1089,377,6.299,"INLAND"
-121.93,37.93,16,2169,262,877,245,6.6049,"INLAND"
-121.95,37.94,27,1469,216,578,219,5.9346,"INLAND"
-122.25,38.02,16,1803,267,946,266,5.7001,"NEAR BAY"
-122.25,38.03,15,3338,532,1834,520,5.6293,"NEAR BAY"
-122.21,38.02,15,2150,327,1094,324,6.0224,"NEAR BAY"
-122.2,37.96,9,6306,962,2581,911,6.7741,"NEAR BAY"
-122.23,38.06,52,1350,266,490,257,3.125,"NEAR BAY"
-122.23,38.05,52,1736,358,638,297,2.5517,"NEAR BAY"
-122.21,38.06,52,2735,559,1076,487,3.6154,"NEAR BAY"
-122.2,38.04,31,3029,500,1236,487,5.6022,"NEAR BAY"
-122.26,38.03,25,2239,361,928,353,4.4474,"NEAR BAY"
-122.27,38.04,47,1685,405,835,372,2.3103,"NEAR BAY"
-122.26,38.03,41,1631,282,752,288,3.9345,"NEAR BAY"
-122.26,38.04,41,2512,539,1179,480,2.694,"NEAR BAY"
-122.25,38.05,30,1255,297,779,307,1.6767,"NEAR BAY"
-122.32,38.06,4,7999,1611,3596,1396,5.0969,"NEAR BAY"
-122.28,38,26,2335,413,980,417,3.4471,"NEAR BAY"
-122.29,38,16,4986,1081,2805,1016,4.025,"NEAR BAY"
-122.36,38.03,32,2159,393,981,369,4.3173,"NEAR BAY"
-122.3,38,34,1712,317,956,341,4.4394,"NEAR BAY"
-122.31,38,26,3735,641,1708,633,4.621,"NEAR BAY"
-122.31,38.01,18,4123,874,1895,772,3.2759,"NEAR BAY"
-122.28,37.99,28,3801,622,1654,571,4.375,"NEAR BAY"
-122.26,37.98,28,2038,329,947,349,5.1178,"NEAR BAY"
-122.27,37.99,16,4921,737,2312,725,5.8899,"NEAR BAY"
-122.27,37.98,23,3455,479,1375,474,6.0289,"NEAR BAY"
-122.26,38.02,5,3846,786,2053,716,5.0473,"NEAR BAY"
-122.24,38.01,11,3751,565,1949,555,5.7862,"NEAR BAY"
-122.24,38.01,16,2084,315,1154,307,6.0102,"NEAR BAY"
-122.25,38,16,2978,411,1531,400,6.5006,"NEAR BAY"
-122.26,38,14,2338,391,1003,398,4.2269,"NEAR BAY"
-122.26,38,6,678,104,318,91,5.2375,"NEAR BAY"
-122.27,38,15,1216,166,572,178,5.8418,"NEAR BAY"
-122.27,38,12,1592,242,969,233,6.1576,"NEAR BAY"
-122.26,38,5,6265,908,3326,872,6.2073,"NEAR BAY"
-122.29,37.98,27,2133,347,850,350,5.1046,"NEAR BAY"
-122.28,37.96,35,1579,243,734,264,5.5,"NEAR BAY"
-122.27,37.97,10,15259,2275,7266,2338,6.0666,"NEAR BAY"
-122.3,37.97,30,4030,772,1777,718,3.6393,"NEAR BAY"
-122.3,37.97,34,2854,528,1211,452,3.5353,"NEAR BAY"
-122.29,37.97,20,3426,632,1512,580,4.4911,"NEAR BAY"
-122.3,37.97,35,1811,377,911,340,3.375,"NEAR BAY"
-122.29,37.94,20,7578,1426,3637,1362,4.4387,"NEAR BAY"
-122.32,37.95,37,1887,353,895,359,4.45,"NEAR BAY"
-122.31,37.94,38,1794,349,810,335,3.8343,"NEAR BAY"
-122.31,37.94,38,2172,403,945,384,4.3958,"NEAR BAY"
-122.32,37.95,36,1425,245,573,239,4.35,"NEAR BAY"
-122.31,37.99,25,6508,1137,3259,1081,4.2348,"NEAR BAY"
-122.3,37.98,25,3807,806,1821,792,3.6518,"NEAR BAY"
-122.32,37.97,29,2347,464,1135,490,3.9722,"NEAR BAY"
-122.32,38.01,26,3054,492,1495,496,4.6944,"NEAR BAY"
-122.33,38,35,3779,711,2493,679,2.9781,"NEAR BAY"
-122.31,38,29,3108,534,1687,516,4.3333,"NEAR BAY"
-122.32,37.99,24,4865,968,2315,893,4.2852,"NEAR BAY"
-122.32,38,32,2275,397,1233,418,4.0437,"NEAR BAY"
-122.34,37.99,42,1531,326,1271,377,2.6167,"NEAR BAY"
-122.33,37.98,3,2850,544,1024,515,6.0115,"NEAR BAY"
-122.33,37.99,4,3999,1079,1591,887,3.911,"NEAR BAY"
-122.39,38,33,44,6,23,11,4.125,"NEAR BAY"
-122.36,37.96,39,246,57,316,52,0.716,"NEAR BAY"
-122.36,37.96,31,1157,276,956,232,1.5347,"NEAR BAY"
-122.36,37.95,40,408,102,302,81,1.8333,"NEAR BAY"
-122.37,37.95,35,215,45,100,34,1.6023,"NEAR BAY"
-122.37,37.95,32,1298,363,716,268,0.9797,"NEAR BAY"
-122.37,37.96,37,1572,402,1046,350,0.7403,"NEAR BAY"
-122.41,37.98,36,60,15,42,25,1.4583,"NEAR BAY"
-122.34,37.98,33,2014,410,1354,427,3.9773,"NEAR BAY"
-122.35,37.98,34,3756,726,2237,686,3.7562,"NEAR BAY"
-122.34,37.97,19,392,109,287,81,6.0426,"NEAR BAY"
-122.35,37.96,32,1991,504,1139,423,2.0353,"NEAR BAY"
-122.35,37.97,43,2178,482,1545,471,2.5863,"NEAR BAY"
-122.35,37.97,31,2892,685,2104,641,3.2188,"NEAR BAY"
-122.32,37.97,33,1595,292,991,300,4.6937,"NEAR BAY"
-122.32,37.97,33,1156,190,643,209,4.5,"NEAR BAY"
-122.33,37.97,19,5151,1335,2548,1165,3.3125,"NEAR BAY"
-122.33,37.98,32,1967,348,1144,364,4.4135,"NEAR BAY"
-122.33,37.97,45,1982,376,1179,398,3.5463,"NEAR BAY"
-122.34,37.97,19,2237,580,1438,551,2.3382,"NEAR BAY"
-122.33,37.96,46,1222,236,819,251,3.9118,"NEAR BAY"
-122.35,37.96,36,2191,531,1563,524,2.5164,"NEAR BAY"
-122.35,37.96,29,1899,524,1357,443,1.875,"NEAR BAY"
-122.35,37.96,35,1326,346,1023,295,2.0724,"NEAR BAY"
-122.35,37.95,31,2449,595,1801,548,2.6328,"NEAR BAY"
-122.35,37.96,34,1428,335,1272,319,2.5461,"NEAR BAY"
-122.36,37.96,30,950,317,1073,280,1.8664,"NEAR BAY"
-122.32,37.96,25,1728,403,934,412,3.375,"NEAR BAY"
-122.32,37.96,34,2070,357,784,294,4.0417,"NEAR BAY"
-122.32,37.95,35,1612,354,887,331,2.5769,"NEAR BAY"
-122.33,37.95,22,2099,569,1135,509,2.1915,"NEAR BAY"
-122.34,37.96,15,6487,1717,3408,1560,2.1991,"NEAR BAY"
-122.34,37.96,33,1817,441,1220,389,2.5382,"NEAR BAY"
-122.32,37.94,38,2751,522,1390,489,3.7277,"NEAR BAY"
-122.32,37.94,46,1901,295,833,352,5.5196,"NEAR BAY"
-122.32,37.93,40,1141,213,434,196,3.9464,"NEAR BAY"
-122.33,37.95,42,1627,336,848,316,3.7708,"NEAR BAY"
-122.33,37.94,45,1226,279,590,260,2.8833,"NEAR BAY"
-122.33,37.94,47,1882,361,797,342,3.5848,"NEAR BAY"
-122.33,37.94,43,1876,389,807,377,3.1571,"NEAR BAY"
-122.33,37.94,42,1695,345,719,334,3.9417,"NEAR BAY"
-122.33,37.94,44,1769,332,828,309,4.0526,"NEAR BAY"
-122.34,37.95,45,1128,240,702,270,3.6719,"NEAR BAY"
-122.33,37.95,45,1585,329,981,373,3.0313,"NEAR BAY"
-122.33,37.95,46,1543,339,777,322,4.0927,"NEAR BAY"
-122.34,37.95,44,1675,317,806,311,3.0694,"NEAR BAY"
-122.34,37.95,44,1788,368,933,329,2.875,"NEAR BAY"
-122.34,37.95,39,1986,427,1041,385,3.2333,"NEAR BAY"
-122.34,37.95,38,1340,298,766,241,3.2833,"NEAR BAY"
-122.35,37.95,45,2142,431,1318,431,3.0737,"NEAR BAY"
-122.35,37.95,42,1485,290,971,303,3.6094,"NEAR BAY"
-122.36,37.95,38,1042,289,773,248,2.7714,"NEAR BAY"
-122.34,37.94,47,2313,433,947,430,3.942,"NEAR BAY"
-122.34,37.94,44,1917,444,936,435,2.7391,"NEAR BAY"
-122.34,37.94,31,1611,455,786,411,1.681,"NEAR BAY"
-122.34,37.94,42,2206,451,989,444,3.125,"NEAR BAY"
-122.35,37.94,45,2112,493,1406,452,2.3456,"NEAR BAY"
-122.35,37.94,34,1880,459,1358,422,1.6571,"NEAR BAY"
-122.35,37.94,47,1275,275,844,273,2.8967,"NEAR BAY"
-122.36,37.95,38,1066,248,729,286,1.5139,"NEAR BAY"
-122.36,37.94,45,907,188,479,161,3.0862,"NEAR BAY"
-122.36,37.94,27,844,249,583,265,0.9687,"NEAR BAY"
-122.36,37.94,26,1540,343,1007,338,1.3365,"NEAR BAY"
-122.36,37.94,41,2591,585,1638,462,1.822,"NEAR BAY"
-122.37,37.94,49,969,229,599,195,1.3167,"NEAR BAY"
-122.35,37.93,19,1334,366,1048,316,1.7865,"NEAR BAY"
-122.35,37.93,28,1995,488,1182,439,2.3352,"NEAR BAY"
-122.36,37.94,43,369,107,371,111,1.6,"NEAR BAY"
-122.36,37.93,17,1258,254,885,229,3.05,"NEAR BAY"
-122.37,37.94,40,1064,266,912,239,1.0521,"NEAR BAY"
-122.37,37.93,45,3150,756,1798,749,1.75,"NEAR BAY"
-122.38,37.91,18,3507,711,1224,676,5.0524,"NEAR BAY"
-122.42,37.93,47,3453,779,1353,728,4.016,"NEAR BAY"
-122.41,37.94,52,154,33,89,38,3.2875,"NEAR BAY"
-122.34,37.93,30,2515,481,1327,428,2.1287,"NEAR BAY"
-122.35,37.93,39,2002,416,1166,395,1.7257,"NEAR BAY"
-122.36,37.93,44,1891,449,1047,432,1.7727,"NEAR BAY"
-122.36,37.93,42,1796,389,1107,372,1.9375,"NEAR BAY"
-122.37,37.93,37,709,190,644,174,0.8641,"NEAR BAY"
-122.33,37.91,36,1954,513,1437,440,1.125,"NEAR BAY"
-122.35,37.92,36,921,200,585,236,1.9224,"NEAR BAY"
-122.36,37.92,52,215,41,126,43,1.3929,"NEAR BAY"
-122.35,37.91,4,2851,798,1285,712,4.2895,"NEAR BAY"
-122.33,37.93,34,2326,471,1356,441,2.3475,"NEAR BAY"
-122.33,37.93,27,2158,424,1220,442,3.0156,"NEAR BAY"
-122.34,37.93,32,2389,652,1672,584,1.4423,"NEAR BAY"
-122.34,37.93,45,2225,486,1304,459,2.64,"NEAR BAY"
-122.35,37.93,41,268,75,198,82,3.2222,"NEAR BAY"
-122.32,37.92,29,2304,399,1377,454,5.0187,"NEAR BAY"
-122.33,37.92,26,3887,779,2512,740,2.2301,"NEAR BAY"
-122.32,37.92,28,4649,977,2606,953,3.2674,"NEAR BAY"
-122.32,37.91,34,2669,647,1341,555,2.6399,"NEAR BAY"
-122.31,37.91,39,2955,696,1417,682,2.7628,"NEAR BAY"
-122.31,37.91,43,2549,511,1060,528,3.6417,"NEAR BAY"
-122.31,37.91,45,3924,834,1992,773,4.1146,"NEAR BAY"
-122.31,37.93,39,2505,371,872,345,5.3433,"NEAR BAY"
-122.31,37.93,36,2403,408,917,404,5.0399,"NEAR BAY"
-122.32,37.93,40,3056,489,1103,481,5.1067,"NEAR BAY"
-122.32,37.94,47,1911,283,697,275,6.2712,"NEAR BAY"
-122.3,37.92,32,3943,605,1524,614,6.0677,"NEAR BAY"
-122.29,37.92,35,583,88,235,84,5.943,"NEAR BAY"
-122.29,37.92,32,1736,234,602,231,6.516,"NEAR BAY"
-122.3,37.93,34,2254,357,715,306,4.5,"NEAR BAY"
-122.31,37.93,36,1526,256,696,263,3.5089,"NEAR BAY"
-122.32,37.93,33,296,73,216,63,2.675,"NEAR BAY"
-122.31,37.92,30,1014,236,537,204,2.8456,"NEAR BAY"
-122.31,37.92,38,1250,236,631,279,3.724,"NEAR BAY"
-122.31,37.92,12,1895,600,983,519,2.5,"NEAR BAY"
-122.32,37.92,22,1119,220,565,199,3.3594,"NEAR BAY"
-122.31,37.92,43,2116,407,900,361,4.1587,"NEAR BAY"
-122.3,37.92,33,1615,271,710,285,4.0804,"NEAR BAY"
-122.31,37.91,31,1432,348,681,348,2.7243,"NEAR BAY"
-122.3,37.91,39,2686,569,1159,559,2.9441,"NEAR BAY"
-122.3,37.91,40,2866,617,1305,589,3.6321,"NEAR BAY"
-122.3,37.9,37,2125,489,912,462,2.9219,"NEAR BAY"
-122.3,37.9,41,2053,435,873,415,3.4091,"NEAR BAY"
-122.3,37.9,35,1102,308,688,303,2.3946,"NEAR BAY"
-122.3,37.9,30,1772,471,880,437,2.2672,"NEAR BAY"
-122.29,37.92,36,1450,235,568,234,6,"NEAR BAY"
-122.29,37.91,38,2591,424,905,378,5.1691,"NEAR BAY"
-122.29,37.91,46,2085,346,748,354,4.0536,"NEAR BAY"
-122.29,37.91,40,2085,329,796,339,5.5357,"NEAR BAY"
-122.29,37.9,52,2657,500,1131,489,4.4286,"NEAR BAY"
-122.28,37.91,38,2501,348,805,329,6.5576,"NEAR BAY"
-122.28,37.9,49,3191,516,1148,507,6.3538,"NEAR BAY"
-122.28,37.9,52,1369,249,490,248,4.1212,"NEAR BAY"
-122.28,37.91,41,3009,482,1053,490,5.828,"NEAR BAY"
-122.27,37.91,47,1930,315,692,296,6.3669,"NEAR BAY"
-122.28,37.91,48,2083,298,685,286,7.3089,"NEAR BAY"
-124.17,41.8,16,2739,480,1259,436,3.7557,"NEAR OCEAN"
-124.3,41.8,19,2672,552,1298,478,1.9797,"NEAR OCEAN"
-124.23,41.75,11,3159,616,1343,479,2.4805,"NEAR OCEAN"
-124.21,41.77,17,3461,722,1947,647,2.5795,"NEAR OCEAN"
-124.19,41.78,15,3140,714,1645,640,1.6654,"NEAR OCEAN"
-124.22,41.73,28,3003,699,1530,653,1.7038,"NEAR OCEAN"
-124.21,41.75,20,3810,787,1993,721,2.0074,"NEAR OCEAN"
-124.17,41.76,20,2673,538,1282,514,2.4605,"NEAR OCEAN"
-124.16,41.74,15,2715,569,1532,530,2.1829,"NEAR OCEAN"
-124.14,41.95,21,2696,578,1208,494,2.275,"NEAR OCEAN"
-124.16,41.92,19,1668,324,841,283,2.1336,"NEAR OCEAN"
-124.3,41.84,17,2677,531,1244,456,3.0313,"NEAR OCEAN"
-124.15,41.81,17,3276,628,3546,585,2.2868,"NEAR OCEAN"
-123.91,41.68,22,1880,360,743,314,2.9688,"<1H OCEAN"
-123.83,41.88,18,1504,357,660,258,3.13,"<1H OCEAN"
-123.92,41.54,22,2920,636,1382,499,2.0202,"NEAR OCEAN"
-119.94,38.96,20,1451,386,467,255,1.5536,"INLAND"
-119.95,38.95,8,430,107,36,18,2.625,"INLAND"
-119.95,38.95,22,1058,352,851,269,2.02,"INLAND"
-119.95,38.95,21,2046,580,952,353,1.7245,"INLAND"
-119.94,38.95,25,1789,536,1134,396,2.32,"INLAND"
-119.95,38.94,24,2180,517,755,223,2.5875,"INLAND"
-119.93,38.94,27,1709,408,97,44,2.4917,"INLAND"
-119.97,38.94,26,1485,334,406,180,1.9667,"INLAND"
-119.97,38.93,24,856,185,388,108,3.1806,"INLAND"
-119.98,38.96,25,2443,444,868,342,3.5417,"INLAND"
-119.96,38.94,19,1429,292,585,188,2.2589,"INLAND"
-119.96,38.94,27,1492,393,717,254,1.8906,"INLAND"
-119.96,38.93,22,2731,632,1215,483,2.83,"INLAND"
-119.94,38.92,24,1258,216,235,96,4.6,"INLAND"
-119.98,38.94,25,1339,328,503,219,1.9018,"INLAND"
-119.98,38.94,23,1564,298,339,147,4.0417,"INLAND"
-119.99,38.94,24,1216,289,421,185,3.1625,"INLAND"
-119.99,38.94,22,3119,640,786,351,3.0806,"INLAND"
-119.99,38.93,23,1882,414,673,277,2.9091,"INLAND"
-119.98,38.93,28,1194,272,494,203,2.3281,"INLAND"
-119.98,38.93,25,1262,293,534,226,2.6607,"INLAND"
-119.98,38.92,27,2682,606,1010,399,3.15,"INLAND"
-119.98,38.92,28,1408,312,522,221,2.0708,"INLAND"
-120,38.93,17,8005,1382,999,383,3.9722,"INLAND"
-120.01,38.93,22,3080,610,1045,425,2.996,"INLAND"
-120,38.92,17,1106,207,466,180,3.3295,"INLAND"
-120,38.92,26,529,116,191,83,3.5,"INLAND"
-120.01,38.92,23,964,246,485,198,1.7188,"INLAND"
-120.01,38.92,25,1758,357,689,278,2.675,"INLAND"
