"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-120.02,38.91,22,2138,493,829,330,2.2056,"INLAND"
-120.02,38.92,24,1194,246,414,151,3.2396,"INLAND"
-120.01,38.91,27,968,191,283,143,2.0938,"INLAND"
-120.01,38.91,17,2732,609,1005,499,1.9851,"INLAND"
-120.01,38.89,24,1669,422,589,281,3.0089,"INLAND"
-120,38.9,21,1653,419,737,308,1.9727,"INLAND"
-119.99,38.88,17,2807,529,675,251,2.7457,"INLAND"
-119.98,38.9,16,3109,572,885,334,3.5,"INLAND"
-119.92,38.91,15,3831,625,984,328,5.0718,"INLAND"
-120,38.87,12,1437,268,395,144,4.225,"INLAND"
-119.96,38.84,17,2722,512,828,289,3.5714,"INLAND"
-120.02,38.76,15,3142,618,725,285,4.3333,"INLAND"
-120.04,38.86,16,2708,481,712,261,3.7891,"INLAND"
-120.03,38.89,15,3042,588,918,336,3.8333,"INLAND"
-120.02,38.86,19,2429,459,883,300,3.017,"INLAND"
-120.13,39.06,22,2465,539,381,146,2.875,"INLAND"
-120.16,39.04,18,2040,402,350,129,4.0313,"INLAND"
-120.16,39.01,16,1463,264,54,26,4.975,"INLAND"
-120.06,39.01,19,2967,528,112,48,4.0714,"INLAND"
-120.1,38.91,33,1561,282,30,11,1.875,"INLAND"
-120.97,38.91,7,4341,716,1978,682,4.8311,"INLAND"
-121.04,38.81,11,3522,623,1456,544,3.93,"INLAND"
-120.72,38.94,10,1604,352,540,190,3.7625,"INLAND"
-120.88,38.91,15,3876,778,1960,691,2.902,"INLAND"
-120.92,38.86,11,1720,345,850,326,3.2027,"INLAND"
-120.87,38.83,12,2180,423,1070,377,2.8562,"INLAND"
-120.84,38.81,11,1280,286,609,248,3.1635,"INLAND"
-120.81,38.89,17,1438,324,675,268,2.9444,"INLAND"
-120.79,38.83,15,1374,291,709,239,1.7222,"INLAND"
-120.71,38.85,8,1877,479,884,323,3.4688,"INLAND"
-120.5,38.87,10,81,41,55,16,4.9583,"INLAND"
-120.3,38.9,11,1961,435,113,53,0.9227,"INLAND"
-121.09,38.68,15,5218,711,1949,659,4.7083,"INLAND"
-121.08,38.67,10,2499,331,1040,333,6.844,"INLAND"
-121.07,38.66,22,1831,274,813,269,4.6394,"INLAND"
-121.06,38.7,9,13255,1739,5001,1627,6.314,"INLAND"
-121,38.58,12,3425,549,1357,451,5.3344,"INLAND"
-121.01,38.73,7,6322,1046,2957,1024,4.7276,"INLAND"
-120.99,38.69,5,5743,1074,2651,962,4.1163,"INLAND"
-121.02,38.66,4,7392,1155,3096,1065,4.5246,"INLAND"
-120.99,38.67,8,4913,744,2005,723,5.4413,"INLAND"
-120.98,38.67,13,3432,516,1286,470,5.584,"INLAND"
-120.98,38.66,9,2073,404,916,373,3.225,"INLAND"
-120.98,38.68,5,4810,909,2242,900,3.2964,"INLAND"
-120.95,38.69,10,3421,563,1689,545,5.2032,"INLAND"
-120.96,38.66,11,2339,436,1062,380,3.9036,"INLAND"
-120.97,38.65,9,3707,602,1601,555,4.0714,"INLAND"
-120.93,38.65,12,2213,384,1097,351,4.5568,"INLAND"
-120.91,38.62,12,4545,748,2033,718,4.1843,"INLAND"
-120.95,38.79,12,3247,579,1459,517,4.3981,"INLAND"
-120.93,38.77,9,2229,355,788,341,5.5111,"INLAND"
-120.91,38.73,11,5460,859,2645,838,4.835,"INLAND"
-120.87,38.71,13,2692,470,1302,420,4,"INLAND"
-120.84,38.77,11,1013,188,410,158,4.825,"INLAND"
-120.86,38.75,15,1533,300,674,287,2.5625,"INLAND"
-120.83,38.74,17,3685,775,1714,734,2.2269,"INLAND"
-120.84,38.73,17,2616,492,1158,457,2.8807,"INLAND"
-120.81,38.73,38,2005,385,882,353,2.5104,"INLAND"
-120.78,38.74,28,4236,877,2008,881,2.1603,"INLAND"
-120.81,38.74,29,2259,482,1099,463,2.3314,"INLAND"
-120.76,38.76,21,3509,606,1576,564,2.6392,"INLAND"
-120.76,38.73,17,512,129,314,140,1.5625,"INLAND"
-120.78,38.73,31,3117,616,1606,588,2.9844,"INLAND"
-120.81,38.73,42,1276,260,799,259,2.7273,"INLAND"
-120.78,38.72,19,4414,767,1865,699,3.6406,"INLAND"
-120.67,38.76,35,2104,403,1060,400,2.1682,"INLAND"
-120.7,38.75,19,2325,430,967,376,2.9,"INLAND"
-120.71,38.73,17,2146,396,862,351,2.9219,"INLAND"
-120.58,38.77,15,2155,394,857,356,4.03,"INLAND"
-120.58,38.77,21,1661,406,789,319,2.3583,"INLAND"
-120.6,38.76,22,1236,273,615,248,3.0217,"INLAND"
-120.59,38.76,21,1728,417,731,334,1.7266,"INLAND"
-120.63,38.75,17,3145,621,1432,559,2.7201,"INLAND"
-120.7,38.69,13,4492,821,2093,734,4.0709,"INLAND"
-120.63,38.73,11,4577,836,1944,700,4.0675,"INLAND"
-120.62,38.71,10,6305,1150,2597,921,4.0197,"INLAND"
-120.63,38.68,14,1821,316,769,266,3.0789,"INLAND"
-120.54,38.75,9,3006,540,1102,418,3.9812,"INLAND"
-120.76,38.6,14,2925,625,1226,437,2.5865,"INLAND"
-120.66,38.61,19,2715,596,1301,473,2.5042,"INLAND"
-120.72,38.57,8,892,185,427,164,2.6833,"INLAND"
-120.59,38.53,15,432,87,208,73,3.6125,"INLAND"
-120.44,38.61,9,2598,548,796,297,3.5192,"INLAND"
-120.32,38.71,13,1115,255,86,32,3.5667,"INLAND"
-120.08,38.8,34,1988,511,36,15,4.625,"INLAND"
-120.88,38.58,8,3417,604,1703,623,4.0827,"INLAND"
-120.84,38.63,12,1313,231,731,232,5.7373,"INLAND"
-120.81,38.67,14,8396,1578,3952,1474,3.0565,"INLAND"
-120.76,38.65,17,2319,430,1126,372,3.5511,"INLAND"
-120.85,38.69,18,5928,1097,2697,1096,3.4872,"INLAND"
-120.79,38.7,13,5036,1034,2243,923,2.3319,"INLAND"
-119.81,36.73,51,956,196,662,180,2.101,"INLAND"
-119.81,36.73,47,1314,416,1155,326,1.372,"INLAND"
-119.81,36.74,36,607,155,483,146,1.5625,"INLAND"
-119.79,36.73,52,112,28,193,40,1.975,"INLAND"
-119.8,36.73,45,925,231,797,228,1.7011,"INLAND"
-119.8,36.72,43,1286,360,972,345,0.9513,"INLAND"
-119.81,36.72,46,1414,268,902,243,1.5833,"INLAND"
-119.81,36.73,50,772,194,606,167,2.2206,"INLAND"
-119.77,36.73,44,1960,393,1286,381,2.1518,"INLAND"
-119.77,36.72,43,1763,389,1623,390,1.4427,"INLAND"
-119.78,36.73,52,1377,319,1280,259,1.2344,"INLAND"
-119.77,36.73,45,1081,241,821,230,1.7829,"INLAND"
-119.77,36.75,39,1287,332,1386,306,1.5227,"INLAND"
-119.77,36.74,20,1855,519,1091,443,1.5547,"INLAND"
-119.78,36.74,15,1461,415,924,356,2.5045,"INLAND"
-119.78,36.75,35,2114,506,2050,474,1.2375,"INLAND"
-119.78,36.75,31,1404,379,1515,387,1.2813,"INLAND"
-119.79,36.74,35,853,296,1228,289,1.0513,"INLAND"
-119.79,36.74,52,173,87,401,84,2.1094,"INLAND"
-119.8,36.74,25,1717,542,1343,471,0.799,"INLAND"
-119.8,36.75,41,1659,466,1391,447,1.3527,"INLAND"
-119.79,36.75,33,3161,934,3530,846,1.123,"INLAND"
-119.82,36.74,52,610,128,406,122,1.8967,"INLAND"
-119.82,36.72,25,2581,528,1642,509,1.6435,"INLAND"
-119.82,36.72,17,1276,242,927,238,2.6176,"INLAND"
-119.83,36.73,21,1702,358,1347,316,2.4137,"INLAND"
-119.83,36.72,28,60,10,46,13,4.35,"INLAND"
-119.83,36.71,43,355,81,233,75,2.4167,"INLAND"
-119.79,36.72,19,1719,391,1369,368,1.25,"INLAND"
-119.8,36.71,29,1541,291,1007,313,2.0043,"INLAND"
-119.81,36.71,25,1026,221,789,183,1.5625,"INLAND"
-119.8,36.72,19,1334,336,1171,319,1.0481,"INLAND"
-119.8,36.72,15,1908,417,1383,375,1.0472,"INLAND"
-119.79,36.7,23,1731,363,1210,341,1.3922,"INLAND"
-119.8,36.7,28,1592,304,962,282,1.3304,"INLAND"
-119.81,36.7,52,314,57,178,66,1.2404,"INLAND"
-119.78,36.72,22,354,121,530,115,2.1458,"INLAND"
-119.79,36.72,41,1562,322,927,277,1.3047,"INLAND"
-119.78,36.71,35,1987,394,1233,383,1.3587,"INLAND"
-119.74,36.71,17,5872,1250,5034,1224,2.1905,"INLAND"
-119.76,36.71,29,1745,441,1530,391,1.5611,"INLAND"
-119.76,36.72,24,1240,265,1035,232,2.875,"INLAND"
-119.75,36.71,38,1481,NA,1543,372,1.4577,"INLAND"
-119.74,36.73,34,1254,272,1056,279,2.3269,"INLAND"
-119.74,36.72,25,3972,842,2863,729,2.1304,"INLAND"
-119.75,36.72,22,3247,859,4179,881,1.3343,"INLAND"
-119.76,36.73,46,1347,282,854,267,1.8723,"INLAND"
-119.76,36.73,39,1553,363,1449,341,1.4419,"INLAND"
-119.75,36.73,39,2290,539,1685,536,1.6325,"INLAND"
-119.74,36.73,42,1236,272,946,261,2.0536,"INLAND"
-119.69,36.75,6,1926,303,965,316,4.7463,"INLAND"
-119.67,36.74,19,2788,614,1365,525,2.7813,"INLAND"
-119.69,36.74,17,2438,598,1563,538,1.5449,"INLAND"
-119.69,36.75,13,2343,409,1347,405,4.0027,"INLAND"
-119.67,36.73,27,2845,417,1219,460,4.9196,"INLAND"
-119.69,36.73,30,2437,349,1005,380,7.2211,"INLAND"
-119.69,36.74,23,2097,385,911,405,3.5128,"INLAND"
-119.69,36.71,25,556,79,249,71,4.4583,"INLAND"
-119.67,36.72,31,843,140,453,149,2.6875,"INLAND"
-119.73,36.73,7,2461,647,1587,551,1.4007,"INLAND"
-119.72,36.73,9,1914,491,1116,424,1.4646,"INLAND"
-119.72,36.72,15,1713,246,766,232,6.8162,"INLAND"
-119.73,36.72,26,2645,1005,1660,991,0.6991,"INLAND"
-119.73,36.73,9,1621,428,678,394,2.2437,"INLAND"
-119.71,36.73,19,3972,585,1586,560,5.2608,"INLAND"
-119.72,36.71,7,2456,463,1350,424,3.0179,"INLAND"
-119.73,36.72,15,2246,456,1190,403,2.0294,"INLAND"
-119.73,36.68,32,755,205,681,207,1.7986,"INLAND"
-119.69,36.69,36,1432,269,836,237,2.1563,"INLAND"
-119.76,36.68,29,1243,312,836,277,1.8355,"INLAND"
-119.67,36.65,20,2512,449,1464,450,3.9211,"INLAND"
-119.63,36.64,33,1036,181,620,174,3.4107,"INLAND"
-119.65,36.62,6,1931,422,1344,414,1.6607,"INLAND"
-119.68,36.63,39,1237,256,638,239,3.0139,"INLAND"
-119.74,36.65,19,2546,463,1257,418,2.9013,"INLAND"
-119.68,36.62,31,834,229,616,211,1.6602,"INLAND"
-119.73,36.62,35,2080,365,1026,333,3.5781,"INLAND"
-119.73,36.59,31,1551,296,1058,287,3.3438,"INLAND"
-119.8,36.68,31,2214,432,1326,416,2.1691,"INLAND"
-119.78,36.65,27,1226,240,706,211,2.77,"INLAND"
-119.82,36.64,30,1694,312,1008,321,2.2466,"INLAND"
-119.8,36.65,34,2263,423,1184,407,1.7692,"INLAND"
-119.89,36.73,43,524,93,302,93,2.6146,"INLAND"
-119.87,36.72,30,1584,316,984,300,2.0658,"INLAND"
-119.89,36.7,32,1485,269,867,271,2.5809,"INLAND"
-119.85,36.74,35,1191,190,537,182,3.5375,"INLAND"
-119.84,36.77,6,1853,473,1397,417,1.4817,"INLAND"
-119.83,36.76,15,3291,772,1738,634,1.976,"INLAND"
-119.82,36.75,41,1022,209,741,213,2.0781,"INLAND"
-119.84,36.75,34,1186,300,774,271,1.575,"INLAND"
-119.83,36.75,33,662,183,607,181,1.3929,"INLAND"
-119.81,36.76,48,2059,388,834,405,2.9306,"INLAND"
-119.81,36.76,51,2419,486,1284,426,2.2029,"INLAND"
-119.81,36.75,52,1827,356,855,353,1.7636,"INLAND"
-119.82,36.76,41,1973,399,1107,375,1.8971,"INLAND"
-119.82,36.76,46,2194,563,924,542,1.4028,"INLAND"
-119.8,36.76,52,1853,437,764,390,1.6429,"INLAND"
-119.8,36.75,52,1788,449,1156,418,1.7298,"INLAND"
-119.81,36.76,52,1792,352,1049,357,2.4375,"INLAND"
-119.8,36.76,52,2224,418,832,406,2.3952,"INLAND"
-119.79,36.76,52,1185,260,635,239,1.175,"INLAND"
-119.79,36.75,52,377,97,530,96,1,"INLAND"
-119.8,36.75,46,2625,593,1368,551,1.5273,"INLAND"
-119.79,36.76,52,2408,498,1361,465,2.1055,"INLAND"
-119.78,36.76,47,1425,323,949,325,1.7344,"INLAND"
-119.78,36.75,49,1175,307,982,278,1.2937,"INLAND"
-119.78,36.75,43,2070,512,1925,444,1.4635,"INLAND"
-119.78,36.76,50,1343,322,1063,342,1.75,"INLAND"
-119.76,36.76,23,3800,1003,3786,917,1.4766,"INLAND"
-119.76,36.75,35,1607,383,1407,382,2.19,"INLAND"
-119.76,36.75,41,1576,417,1567,366,1.2545,"INLAND"
-119.77,36.76,40,2009,519,2219,505,1.2101,"INLAND"
-119.77,36.76,43,1623,294,781,272,1.869,"INLAND"
-119.77,36.76,43,1945,413,1492,422,1.5174,"INLAND"
-119.76,36.75,35,2347,526,1676,481,1.6548,"INLAND"
-119.76,36.74,52,2137,448,1194,444,1.3029,"INLAND"
-119.77,36.74,50,1325,280,811,281,1.8667,"INLAND"
-119.77,36.74,51,1454,235,729,252,3.3125,"INLAND"
-119.77,36.75,44,1818,412,1680,418,1.7083,"INLAND"
-119.76,36.75,39,2233,563,2031,491,1.8641,"INLAND"
-119.74,36.75,47,2236,418,1042,397,2.9545,"INLAND"
-119.74,36.74,39,4893,1210,4749,1067,1.2065,"INLAND"
-119.75,36.74,39,1740,351,1098,347,1.8958,"INLAND"
-119.75,36.75,50,1515,294,852,297,1.9955,"INLAND"
-119.75,36.75,49,2331,460,1290,477,2.5111,"INLAND"
-119.74,36.76,42,2093,470,1621,438,1.7994,"INLAND"
-119.74,36.76,36,912,216,842,219,1.4766,"INLAND"
-119.75,36.76,29,2077,524,1887,489,1.4107,"INLAND"
-119.75,36.76,32,2072,497,2002,470,1.3278,"INLAND"
-119.72,36.76,23,6403,NA,3573,1260,2.3006,"INLAND"
-119.72,36.75,11,4832,993,2190,888,2.6611,"INLAND"
-119.73,36.76,30,1548,282,886,311,3.1,"INLAND"
-119.72,36.75,27,1691,282,869,337,3.9514,"INLAND"
-119.73,36.74,14,6202,1551,5561,1435,1.6073,"INLAND"
-119.73,36.75,39,1745,321,901,303,3.1719,"INLAND"
-119.7,36.75,11,3626,779,1819,731,2.4956,"INLAND"
-119.71,36.74,18,8099,1670,4476,1514,2.4728,"INLAND"
-119.71,36.76,28,2675,527,1392,521,2.3108,"INLAND"
-119.7,36.8,34,1768,303,888,314,3.8088,"INLAND"
-119.71,36.79,34,1891,323,966,355,3.6681,"INLAND"
-119.71,36.77,11,5112,1384,2487,1243,2.1461,"INLAND"
-119.73,36.8,15,2376,538,1197,510,3.1417,"INLAND"
-119.72,36.8,16,2396,526,1338,518,2.1653,"INLAND"
-119.72,36.8,15,3045,689,1340,588,3.1953,"INLAND"
-119.71,36.8,17,2056,366,1259,367,3.9338,"INLAND"
-119.71,36.8,17,1415,267,861,293,3.25,"INLAND"
-119.71,36.81,9,1122,290,662,284,2.0536,"INLAND"
-119.7,36.8,31,1746,321,1186,360,2.6932,"INLAND"
-119.71,36.8,25,875,156,646,166,3,"INLAND"
-119.72,36.8,23,2128,442,1047,450,2.625,"INLAND"
-119.73,36.8,24,1316,249,781,260,3.7578,"INLAND"
-119.72,36.81,15,2175,564,1194,482,2.6767,"INLAND"
-119.73,36.77,24,4410,939,2362,862,2.9406,"INLAND"
-119.74,36.77,30,2427,482,1375,518,2.5737,"INLAND"
-119.75,36.77,32,1962,399,1005,392,2.6726,"INLAND"
-119.75,36.78,35,1129,220,474,242,2.4405,"INLAND"
-119.75,36.78,33,1145,197,508,198,2.3333,"INLAND"
-119.74,36.78,27,4049,947,2254,882,2.2467,"INLAND"
-119.76,36.77,36,2507,466,1227,474,2.785,"INLAND"
-119.76,36.77,38,3804,814,2142,816,2.1439,"INLAND"
-119.77,36.77,38,3065,658,1441,625,2.0564,"INLAND"
-119.77,36.78,36,3616,779,1994,786,2.5434,"INLAND"
-119.77,36.78,40,1411,284,609,296,1.9375,"INLAND"
-119.77,36.77,29,2554,705,2669,655,1.2176,"INLAND"
-119.78,36.77,45,1315,256,666,240,2.3562,"INLAND"
-119.78,36.78,37,2185,455,1143,438,1.9784,"INLAND"
-119.79,36.77,30,1610,410,1000,397,2.0357,"INLAND"
-119.8,36.77,52,2964,512,1114,486,3.8105,"INLAND"
-119.8,36.78,50,1818,374,737,338,2.2614,"INLAND"
-119.79,36.78,41,2227,462,1129,415,2.319,"INLAND"
-119.79,36.77,43,2323,502,1144,471,2.3967,"INLAND"
-119.81,36.78,52,2281,371,839,367,3.5972,"INLAND"
-119.81,36.77,49,1749,314,705,300,3.15,"INLAND"
-119.81,36.77,48,1805,329,741,331,2.5804,"INLAND"
-119.81,36.77,43,2341,395,890,375,3.4265,"INLAND"
-119.81,36.78,37,1965,364,796,335,3.625,"INLAND"
-119.82,36.78,36,1370,289,812,282,2.6127,"INLAND"
-119.82,36.77,41,1441,274,646,296,3.0568,"INLAND"
-119.82,36.77,36,2252,468,1117,442,2.9081,"INLAND"
-119.83,36.77,32,2867,615,1705,570,2.4286,"INLAND"
-119.83,36.77,23,2168,503,1190,425,2.625,"INLAND"
-119.83,36.78,30,3162,640,1660,639,2.8359,"INLAND"
-119.87,36.79,8,2875,548,1718,551,3.6522,"INLAND"
-119.87,36.79,7,1932,419,1014,389,3.0938,"INLAND"
-119.89,36.79,5,3821,705,2179,694,3.7821,"INLAND"
-119.87,36.78,4,6102,1114,3406,1115,3.4213,"INLAND"
-119.85,36.78,8,3096,684,1454,545,2.7857,"INLAND"
-119.86,36.78,7,2232,490,1274,499,2.9853,"INLAND"
-119.85,36.77,9,1142,314,620,283,2.0446,"INLAND"
-119.85,36.77,27,1510,344,847,295,2.9315,"INLAND"
-119.85,36.76,10,2067,450,845,354,1.8214,"INLAND"
-119.85,36.75,24,1143,245,608,240,2.8194,"INLAND"
-119.87,36.76,34,1649,323,919,316,2.875,"INLAND"
-119.9,36.79,22,1970,332,1066,319,3.3125,"INLAND"
-119.89,36.76,17,1987,335,1152,313,4.1719,"INLAND"
-119.92,36.77,18,1422,243,702,230,3.6204,"INLAND"
-120.08,36.79,38,1446,285,928,255,2.9808,"INLAND"
-120.21,36.77,20,1745,348,1093,302,2.3194,"INLAND"
-120.1,36.66,19,2020,416,1341,360,1.7,"INLAND"
-119.98,36.74,26,1453,251,896,260,3.4861,"INLAND"
-120,36.7,33,1902,370,1168,358,2.6852,"INLAND"
-120.04,36.74,14,3182,730,2298,721,1.6168,"INLAND"
-120.05,36.72,24,1961,422,1559,374,1.8299,"INLAND"
-120.08,36.72,22,1339,251,820,276,3.6,"INLAND"
-120.06,36.72,32,981,237,736,249,1.8,"INLAND"
-120.07,36.74,19,2627,502,1295,441,3.087,"INLAND"
-119.95,36.8,30,1233,214,620,199,3.4297,"INLAND"
-119.99,36.8,45,1270,242,598,214,3.2813,"INLAND"
-120.02,36.8,25,1270,255,1050,245,2.1618,"INLAND"
-120.04,36.79,48,1341,239,671,208,2.7917,"INLAND"
-119.91,36.83,29,2205,366,1072,345,3.8056,"INLAND"
-119.88,36.81,30,2288,474,1435,425,1.3221,"INLAND"
-119.88,36.85,8,2580,372,1111,393,7.5,"INLAND"
-119.87,36.83,4,4833,784,2088,789,5.1781,"INLAND"
-119.85,36.83,15,2563,335,1080,356,6.7181,"INLAND"
-119.85,36.83,11,2497,427,1101,405,4.8036,"INLAND"
-119.86,36.82,12,1488,253,675,223,4.7622,"INLAND"
-119.85,36.82,9,3995,778,1691,712,3.3239,"INLAND"
-119.85,36.82,15,1387,236,638,195,5.5842,"INLAND"
-119.85,36.82,16,1852,274,887,286,5.5405,"INLAND"
-119.88,36.83,2,4055,735,1730,654,4.2132,"INLAND"
-119.86,36.81,4,4530,1070,1804,837,3.3942,"INLAND"
-119.87,36.81,6,1891,341,969,330,4.6726,"INLAND"
-119.85,36.81,15,1743,310,1011,325,3.755,"INLAND"
-119.85,36.8,14,1876,324,1031,311,3.6563,"INLAND"
-119.85,36.8,14,4177,914,2300,867,2.9565,"INLAND"
-119.86,36.8,18,2536,516,1196,466,2.5595,"INLAND"
-119.84,36.85,8,3791,487,1424,475,10.5144,"INLAND"
-119.85,36.84,12,2272,304,840,305,8.9669,"INLAND"
-119.84,36.84,12,2396,290,863,258,8.7716,"INLAND"
-119.84,36.83,17,2273,298,700,263,6.8645,"INLAND"
-119.83,36.83,14,2351,341,1128,363,6.9903,"INLAND"
-119.82,36.83,14,2982,412,1408,423,5.3241,"INLAND"
-119.84,36.83,17,3012,408,987,362,7.4201,"INLAND"
-119.82,36.83,16,2868,376,1016,379,6.1175,"INLAND"
-119.84,36.82,17,2807,376,996,353,5.5357,"INLAND"
-119.83,36.82,14,1087,165,365,176,7.2909,"INLAND"
-119.82,36.82,28,2268,336,752,330,5.2809,"INLAND"
-119.82,36.81,25,3305,551,1149,500,5.0698,"INLAND"
-119.84,36.81,18,2789,378,937,364,7.7062,"INLAND"
-119.78,36.86,10,2902,363,1200,363,8.3608,"INLAND"
-119.77,36.86,7,4139,544,1843,562,8.2737,"INLAND"
-119.77,36.85,8,1519,234,711,248,5.9897,"INLAND"
-119.77,36.84,15,1924,262,848,277,5.3886,"INLAND"
-119.77,36.84,15,2058,412,891,378,3.2569,"INLAND"
-119.78,36.84,7,4907,1075,2014,909,3.2147,"INLAND"
-119.78,36.85,12,782,166,292,164,2.8274,"INLAND"
-119.78,36.86,8,3468,675,1604,626,4.2071,"INLAND"
-119.79,36.85,11,2596,619,1765,539,1.9511,"INLAND"
-119.79,36.84,22,1529,375,1543,395,1.7926,"INLAND"
-119.8,36.86,7,6434,1201,2733,1045,3.7656,"INLAND"
-119.81,36.85,17,2340,370,1174,396,4.2304,"INLAND"
-119.82,36.84,7,2289,342,1077,354,5.4868,"INLAND"
-119.82,36.84,9,2340,544,860,520,3.3229,"INLAND"
-119.81,36.83,19,6789,1200,2325,1109,4.049,"INLAND"
-119.81,36.83,10,5780,922,2712,883,5.6445,"INLAND"
-119.78,36.83,11,2754,663,1328,604,2.3667,"INLAND"
-119.79,36.82,25,2330,462,1215,467,3.2143,"INLAND"
-119.8,36.83,17,1560,261,709,258,4.3315,"INLAND"
-119.79,36.83,15,3356,694,1232,627,2.2215,"INLAND"
-119.79,36.82,23,4358,819,1852,802,3.4167,"INLAND"
-119.78,36.82,22,4241,1147,1929,971,1.7708,"INLAND"
-119.8,36.82,24,5377,1005,2010,982,3.4542,"INLAND"
-119.81,36.81,33,3972,594,1324,561,5.4513,"INLAND"
-119.8,36.8,43,1951,288,725,308,6.3359,"INLAND"
-119.81,36.8,38,2252,325,777,314,6.1575,"INLAND"
-119.83,36.8,24,3756,681,1586,739,3.8571,"INLAND"
-119.82,36.8,33,1670,256,528,250,2.9471,"INLAND"
-119.81,36.8,29,2806,552,1242,540,3.5958,"INLAND"
-119.83,36.8,16,6101,1200,3407,1134,3.125,"INLAND"
-119.84,36.8,16,2849,506,1508,478,3.4074,"INLAND"
-119.84,36.8,19,3244,776,1463,710,2.0469,"INLAND"
-119.83,36.79,35,1872,363,1054,369,3.3272,"INLAND"
-119.83,36.78,35,1789,357,933,357,2.5223,"INLAND"
-119.84,36.78,24,3242,795,2764,773,1.3385,"INLAND"
-119.84,36.79,21,3235,648,1820,614,3.3447,"INLAND"
-119.83,36.79,24,3505,819,2098,774,1.9575,"INLAND"
-119.81,36.78,35,1012,245,633,240,2.0324,"INLAND"
-119.81,36.78,36,1650,313,660,298,3,"INLAND"
-119.82,36.78,36,1582,313,761,318,2.6055,"INLAND"
-119.82,36.79,35,1474,291,709,294,2.6522,"INLAND"
-119.82,36.79,18,5822,1439,3415,1224,1.6854,"INLAND"
-119.81,36.79,35,2314,443,954,457,2.9506,"INLAND"
-119.79,36.79,33,3433,785,1806,783,1.9386,"INLAND"
-119.79,36.78,38,1912,456,1131,408,2.03,"INLAND"
-119.8,36.78,43,2382,431,874,380,3.5542,"INLAND"
-119.81,36.79,39,2471,460,1118,431,2.4167,"INLAND"
-119.8,36.79,45,1337,187,471,187,5.187,"INLAND"
-119.79,36.81,35,1877,328,1155,353,3.069,"INLAND"
-119.78,36.8,34,2200,493,1243,431,1.8514,"INLAND"
-119.79,36.8,27,2462,484,852,449,3.32,"INLAND"
-119.79,36.81,33,1461,261,494,254,4.25,"INLAND"
-119.77,36.79,34,2679,460,1141,470,3.2642,"INLAND"
-119.78,36.78,31,2164,456,959,463,2.3293,"INLAND"
-119.79,36.79,26,1700,423,909,386,2.256,"INLAND"
-119.79,36.79,19,1524,448,960,386,1.5122,"INLAND"
-119.78,36.79,33,2260,440,966,413,2.9301,"INLAND"
-119.76,36.79,26,3654,837,1976,830,2.1544,"INLAND"
-119.76,36.78,30,6117,1330,2768,1224,2.1383,"INLAND"
-119.77,36.79,27,2258,427,1076,423,2.9937,"INLAND"
