"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-119.76,36.79,32,2463,468,1261,486,3.3281,"INLAND"
-119.74,36.79,28,2857,619,1614,592,2.1573,"INLAND"
-119.75,36.78,28,3257,752,1981,712,2.293,"INLAND"
-119.76,36.8,29,3494,662,1781,616,2.5893,"INLAND"
-119.77,36.8,32,3461,665,1507,649,2.9244,"INLAND"
-119.78,36.8,34,3426,623,1938,647,2.8994,"INLAND"
-119.76,36.8,20,6257,1346,2795,1267,2.2094,"INLAND"
-119.77,36.8,24,3748,770,1827,719,2.7222,"INLAND"
-119.74,36.8,18,10862,2401,5466,2209,2.4678,"INLAND"
-119.75,36.8,25,2718,504,1257,465,2.3333,"INLAND"
-119.75,36.8,30,3308,662,1894,648,2.197,"INLAND"
-119.76,36.81,19,4643,1429,4638,1335,1.2716,"INLAND"
-119.77,36.81,25,1565,271,661,275,3.4279,"INLAND"
-119.76,36.82,17,6932,1486,3056,1453,2.3375,"INLAND"
-119.77,36.81,28,1713,302,663,282,3.567,"INLAND"
-119.78,36.82,25,5016,NA,2133,928,3.625,"INLAND"
-119.78,36.83,18,4164,741,1817,681,4.2153,"INLAND"
-119.76,36.83,22,2803,438,1234,457,4.5179,"INLAND"
-119.76,36.83,20,3214,446,1360,463,5.2595,"INLAND"
-119.77,36.83,19,3237,507,1378,510,4.7804,"INLAND"
-119.77,36.83,16,2360,355,1034,359,5.0635,"INLAND"
-119.76,36.83,17,3690,628,1888,601,4.0196,"INLAND"
-119.75,36.83,15,2793,436,1411,441,4.9292,"INLAND"
-119.74,36.83,14,4675,829,2235,787,4.1098,"INLAND"
-119.77,36.91,3,7520,1143,2878,1077,5.3272,"INLAND"
-119.75,36.87,3,13802,2244,5226,1972,5.0941,"INLAND"
-119.74,36.85,3,10425,2121,4432,1778,3.9032,"INLAND"
-119.7,36.94,15,1449,277,649,265,2.4861,"INLAND"
-119.71,36.88,17,2236,315,992,312,6.9405,"INLAND"
-119.69,36.86,20,1676,263,786,240,4,"INLAND"
-119.69,36.85,20,2655,432,1081,379,4.5398,"INLAND"
-119.67,36.89,15,2373,364,1280,386,5.308,"INLAND"
-119.7,36.83,23,3532,756,1885,758,2.5904,"INLAND"
-119.7,36.82,25,2379,540,1482,484,2.3173,"INLAND"
-119.7,36.81,32,2623,528,1570,492,2.7159,"INLAND"
-119.71,36.83,5,1087,338,623,362,1.8061,"INLAND"
-119.71,36.83,15,2727,500,1228,436,3.5078,"INLAND"
-119.73,36.83,8,3602,NA,1959,580,5.3478,"INLAND"
-119.73,36.83,14,3348,491,1584,493,5.0828,"INLAND"
-119.71,36.82,12,2144,568,1320,566,2.3381,"INLAND"
-119.71,36.81,19,2282,550,1034,500,1.6618,"INLAND"
-119.71,36.81,19,1648,368,557,354,1.7969,"INLAND"
-119.72,36.81,28,1651,305,780,309,2.9453,"INLAND"
-119.73,36.81,19,1699,356,994,368,2.7778,"INLAND"
-119.72,36.82,16,2627,613,1054,623,1.9483,"INLAND"
-119.72,36.82,15,946,239,550,246,2.2639,"INLAND"
-119.69,36.83,7,2075,353,1040,362,3.9943,"INLAND"
-119.69,36.83,8,943,189,475,155,4.9327,"INLAND"
-119.69,36.83,32,1098,NA,726,224,1.4913,"INLAND"
-119.69,36.83,28,1868,350,898,329,3.1814,"INLAND"
-119.67,36.83,3,2029,336,1003,340,4.4356,"INLAND"
-119.67,36.83,4,2145,334,1024,308,5.0864,"INLAND"
-119.68,36.83,11,2455,344,1110,339,6.1133,"INLAND"
-119.67,36.82,2,2579,376,1133,342,4.5577,"INLAND"
-119.67,36.81,4,1262,216,622,199,4.9432,"INLAND"
-119.68,36.81,13,2589,413,1356,435,5.0253,"INLAND"
-119.69,36.82,17,1897,433,1207,384,1.8021,"INLAND"
-119.69,36.82,15,3303,512,1687,505,4.81,"INLAND"
-119.68,36.81,16,2668,454,1536,457,3.9792,"INLAND"
-119.69,36.81,13,1524,366,994,370,2.5446,"INLAND"
-119.69,36.81,15,2892,496,1634,501,4.4934,"INLAND"
-119.68,36.8,7,2855,518,1748,498,4.2066,"INLAND"
-119.69,36.8,31,2576,458,1306,418,3.2813,"INLAND"
-119.67,36.8,9,3712,508,1632,474,6.011,"INLAND"
-119.69,36.79,13,1736,313,993,314,3.7697,"INLAND"
-119.68,36.79,16,1551,NA,1010,292,3.5417,"INLAND"
-119.69,36.79,15,2524,451,1207,424,2.7404,"INLAND"
-119.69,36.77,22,2456,496,1720,417,2.6875,"INLAND"
-119.69,36.79,5,2613,476,1490,481,4.0993,"INLAND"
-119.68,36.77,21,1260,182,583,205,6.0132,"INLAND"
-119.64,36.85,15,2397,353,1258,347,4.9904,"INLAND"
-119.64,36.82,14,4872,656,2085,617,5.6739,"INLAND"
-119.63,36.79,19,1317,189,517,187,4.526,"INLAND"
-119.63,36.76,22,4126,614,1795,613,4.925,"INLAND"
-119.63,36.7,42,1338,215,617,222,3.0833,"INLAND"
-119.53,36.78,20,2822,479,1372,455,4.5625,"INLAND"
-119.58,36.83,13,6135,863,2473,774,5.4895,"INLAND"
-119.58,36.77,19,3225,548,1760,542,4.0227,"INLAND"
-119.59,36.72,18,1284,193,621,190,4.5375,"INLAND"
-119.5,36.74,20,1089,208,531,212,4.5938,"INLAND"
-119.57,36.72,11,2510,460,1248,445,3.6161,"INLAND"
-119.56,36.71,29,1963,392,1208,398,2.5741,"INLAND"
-119.56,36.71,37,1609,374,1173,344,2.181,"INLAND"
-119.57,36.71,10,1657,359,958,380,2.6458,"INLAND"
-119.57,36.7,34,1759,354,899,337,2.6823,"INLAND"
-119.56,36.7,40,1195,326,1135,315,2.1182,"INLAND"
-119.55,36.7,31,1671,372,1371,347,2.3687,"INLAND"
-119.57,36.7,30,2370,412,1248,410,3.1442,"INLAND"
-119.57,36.7,7,1761,309,974,308,3.7261,"INLAND"
-119.58,36.69,42,1032,215,812,225,1.9766,"INLAND"
-119.55,36.69,21,1551,423,1519,406,1.7132,"INLAND"
-119.54,36.7,20,1815,375,1665,357,2.2448,"INLAND"
-119.55,36.71,32,1963,508,2052,518,1.9076,"INLAND"
-119.55,36.72,6,1186,234,1135,218,2.1515,"INLAND"
-119.52,36.71,21,1834,321,1120,314,2.59,"INLAND"
-119.47,36.69,19,3351,589,1578,542,3.2917,"INLAND"
-119.41,36.68,18,1802,332,945,292,3.4044,"INLAND"
-119.43,36.63,25,1784,312,904,303,3.625,"INLAND"
-119.39,36.64,38,949,190,578,187,2.3618,"INLAND"
-119.4,36.59,37,1486,296,977,290,3.5074,"INLAND"
-119.49,37.1,24,2532,555,1564,507,2.3359,"INLAND"
-119.61,36.94,14,863,151,315,135,4.2679,"INLAND"
-119.57,37.02,16,4199,794,2140,722,3.332,"INLAND"
-119.48,37,16,2904,551,1467,509,3.1736,"INLAND"
-119.46,36.91,12,2980,495,1184,429,3.9141,"INLAND"
-119.33,36.89,15,1879,411,755,294,2,"INLAND"
-119.21,37.25,44,3042,697,335,115,4.1838,"INLAND"
-118.94,37.13,12,2255,472,1006,334,4.1563,"INLAND"
-119.4,37.09,22,2211,477,773,288,3.3269,"INLAND"
-119.34,37.12,23,1881,380,64,37,3.875,"INLAND"
-119.28,37.11,34,1901,394,171,73,3.0729,"INLAND"
-119.32,37.06,15,3111,651,276,107,5.1314,"INLAND"
-118.91,36.79,19,1616,324,187,80,3.7857,"INLAND"
-119.24,36.8,17,2052,405,975,340,2.6902,"INLAND"
-119.25,36.71,13,2813,579,1385,512,2.2202,"INLAND"
-119.12,36.69,13,3963,812,1905,671,2.2278,"INLAND"
-119.34,36.62,26,1922,339,1148,332,2.6058,"INLAND"
-119.31,36.63,26,1874,416,1834,432,1.6486,"INLAND"
-119.31,36.62,33,1485,374,1544,329,1.7292,"INLAND"
-119.32,36.62,15,1070,256,1070,243,1.5642,"INLAND"
-119.31,36.62,25,831,230,947,244,1.4481,"INLAND"
-119.43,36.61,19,1484,296,1296,298,2.4219,"INLAND"
-119.44,36.6,5,2353,608,2505,573,2.2863,"INLAND"
-119.44,36.6,34,864,184,579,171,2.0417,"INLAND"
-119.45,36.6,42,510,88,247,99,2.5,"INLAND"
-119.46,36.61,13,1348,258,719,246,3.625,"INLAND"
-119.45,36.61,24,1302,NA,693,243,3.7917,"INLAND"
-119.44,36.61,17,1531,280,775,246,3.9073,"INLAND"
-119.43,36.59,15,1371,306,1266,309,1.767,"INLAND"
-119.44,36.59,32,1153,236,761,241,2.825,"INLAND"
-119.45,36.6,36,2294,489,1430,454,1.8975,"INLAND"
-119.44,36.59,28,1343,330,1331,305,1.516,"INLAND"
-119.46,36.6,18,1404,226,754,229,3.9844,"INLAND"
-119.45,36.59,41,1749,342,1171,314,1.6875,"INLAND"
-119.44,36.58,37,1054,NA,879,257,2.5234,"INLAND"
-119.45,36.58,18,1425,280,753,266,3.7813,"INLAND"
-119.45,36.59,28,1274,215,572,202,3.825,"INLAND"
-119.55,36.6,18,2379,448,1638,436,2.309,"INLAND"
-119.54,36.61,20,1490,318,1474,326,1.4937,"INLAND"
-119.55,36.61,14,3004,793,3535,735,1.586,"INLAND"
-119.5,36.62,34,1440,267,1018,265,2.2206,"INLAND"
-119.49,36.58,21,2106,410,867,380,1.9913,"INLAND"
-119.52,36.61,33,1225,275,1065,248,1.8958,"INLAND"
-119.53,36.61,33,587,170,730,162,1.5625,"INLAND"
-119.6,36.66,27,1388,296,1056,284,1.6094,"INLAND"
-119.59,36.64,27,823,171,798,200,3.0521,"INLAND"
-119.53,36.65,43,1676,320,1056,276,2.5562,"INLAND"
-119.63,36.6,33,1589,294,1102,307,1.9676,"INLAND"
-119.62,36.58,13,1788,405,1652,411,2.6858,"INLAND"
-119.59,36.57,19,1733,303,911,281,3.5987,"INLAND"
-119.6,36.58,28,1452,300,919,308,2.8287,"INLAND"
-119.61,36.58,29,1312,280,788,271,2.6974,"INLAND"
-119.62,36.59,17,2287,390,1330,393,4.0197,"INLAND"
-119.61,36.59,10,2842,620,1443,576,2.2727,"INLAND"
-119.6,36.57,42,2311,439,1347,436,2.5556,"INLAND"
-119.6,36.57,33,1923,403,1205,389,1.8333,"INLAND"
-119.61,36.57,42,2242,521,1359,483,1.5833,"INLAND"
-119.63,36.58,22,1794,435,1127,359,1.2647,"INLAND"
-119.6,36.56,36,738,168,737,186,1.4415,"INLAND"
-119.64,36.56,34,576,117,363,97,2.0658,"INLAND"
-119.61,36.56,34,1911,497,1886,481,1.625,"INLAND"
-119.62,36.56,30,1722,372,1467,403,1.8878,"INLAND"
-119.53,36.55,34,2065,343,1041,313,3.2917,"INLAND"
-119.54,36.52,16,2703,415,1106,372,4.2045,"INLAND"
-119.55,36.51,46,1889,390,971,403,2.2132,"INLAND"
-119.56,36.51,37,1018,213,663,204,1.6635,"INLAND"
-119.56,36.51,9,3860,809,2157,770,2.5033,"INLAND"
-119.55,36.52,31,1986,417,1042,422,3.0294,"INLAND"
-119.56,36.53,19,2746,495,1670,518,3.2019,"INLAND"
-119.73,36.56,32,1513,272,1038,272,3.0469,"INLAND"
-119.67,36.57,32,1604,292,868,276,2.1908,"INLAND"
-119.65,36.51,30,1671,319,966,282,3.1333,"INLAND"
-119.59,36.52,35,990,192,674,178,3.3214,"INLAND"
-119.73,36.52,20,1741,331,1466,289,2.5921,"INLAND"
-119.77,36.44,26,1727,289,802,259,3.2083,"INLAND"
-119.69,36.46,29,1702,301,914,280,2.8125,"INLAND"
-119.69,36.43,29,1799,356,1278,387,1.7813,"INLAND"
-119.87,36.54,34,1370,287,818,269,2.4044,"INLAND"
-119.79,36.55,32,1393,276,999,245,2.0216,"INLAND"
-119.81,36.51,31,1241,254,767,226,2.7321,"INLAND"
-119.84,36.54,19,1310,241,702,217,2.4375,"INLAND"
-119.83,36.54,31,1732,332,979,294,2.5208,"INLAND"
-119.89,36.64,34,1422,237,716,222,2.975,"INLAND"
-119.97,36.57,17,1497,308,1425,247,2.0313,"INLAND"
-119.9,36.58,20,1935,363,1319,359,2.4814,"INLAND"
-119.81,36.6,24,2246,462,1291,394,2.4006,"INLAND"
-119.86,36.45,19,2439,462,1416,469,2.4474,"INLAND"
-119.86,36.43,34,1175,251,683,261,1.7176,"INLAND"
-119.85,36.43,23,1824,354,1146,362,2.8913,"INLAND"
-119.97,36.44,18,1128,237,772,220,2.1771,"INLAND"
-120.08,36.34,18,1524,414,2030,356,2.1153,"INLAND"
-120.1,36.16,17,598,160,715,146,2.3295,"INLAND"
-120.1,36.21,12,1462,356,1708,367,1.5086,"INLAND"
-120.09,36.19,12,1923,559,2809,535,1.4191,"INLAND"
-120.27,36.29,11,1337,412,1376,318,2.4398,"INLAND"
-120.43,36.18,29,579,116,218,99,2.1458,"INLAND"
-120.37,36.16,36,613,124,310,124,3.0658,"INLAND"
-120.36,36.14,18,1206,274,622,217,1.8264,"INLAND"
-120.38,36.15,17,2279,448,1200,420,2.7461,"INLAND"
-120.37,36.13,10,2522,533,1335,493,3.2639,"INLAND"
-120.37,36.15,34,2084,339,868,347,4.381,"INLAND"
-120.35,36.16,18,1519,296,846,272,2.7792,"INLAND"
-120.35,36.14,9,2671,647,1484,541,1.7075,"INLAND"
-120.36,36.13,29,1938,434,1306,415,3.0134,"INLAND"
-120.31,36.65,24,943,209,514,156,2.25,"INLAND"
-120.25,36.65,31,1177,221,744,223,2.4937,"INLAND"
-120.18,36.59,25,948,198,613,171,2.3026,"INLAND"
-120.19,36.61,29,1479,338,1408,322,2.293,"INLAND"
-120.19,36.6,25,875,214,931,214,1.5536,"INLAND"
-120.22,36.49,14,1508,347,1679,345,2.4786,"INLAND"
-120.41,36.77,24,1335,312,1180,267,1.947,"INLAND"
-120.67,36.72,18,819,198,996,198,2.5,"INLAND"
-120.51,36.55,20,1193,263,1274,241,1.9417,"INLAND"
-120.39,36.78,11,1947,488,2104,486,1.7184,"INLAND"
-120.38,36.75,25,1689,495,1745,457,1.9056,"INLAND"
-120.38,36.76,25,991,272,941,262,1.8125,"INLAND"
-120.38,36.76,12,932,244,1043,243,1.4038,"INLAND"
-120.46,36.87,20,1287,310,954,269,1.3386,"INLAND"
-120.45,36.86,34,673,173,539,182,2.3523,"INLAND"
-120.44,36.84,29,1563,293,883,288,2.8182,"INLAND"
-120.45,36.85,20,1519,376,1681,370,2.1759,"INLAND"
-120.51,36.86,21,1779,399,1446,371,2.4414,"INLAND"
-120.55,36.97,42,1766,344,1084,323,2.3295,"INLAND"
-120.69,36.84,18,902,195,771,174,2.2083,"INLAND"
-119.55,36.51,46,55,11,26,5,4.125,"INLAND"
-119.54,36.51,36,49,7,28,2,4.625,"INLAND"
-122.2,39.75,18,2603,576,1616,588,2.0192,"INLAND"
-122.18,39.75,30,4157,834,1885,774,1.6948,"INLAND"
-122.16,39.74,20,707,126,337,125,3.0469,"INLAND"
-122.19,39.74,39,4179,814,2111,809,2.3507,"INLAND"
-122.25,39.79,16,2127,412,1104,369,3.0469,"INLAND"
-122.16,39.78,32,1288,221,562,203,2.325,"INLAND"
-122.13,39.74,20,1401,280,668,250,2.2569,"INLAND"
-122.18,39.7,23,1658,307,836,297,3.35,"INLAND"
-122.23,39.75,16,2026,396,1031,382,1.9375,"INLAND"
-122.74,39.71,16,255,73,85,38,1.6607,"INLAND"
-122.38,39.68,21,1155,210,510,175,2.3851,"INLAND"
-122.14,39.65,33,419,77,190,67,3.6429,"INLAND"
-122.18,39.55,28,1471,259,673,246,3.25,"INLAND"
-122.53,39.5,25,1231,240,658,211,2.4861,"INLAND"
-122.19,39.53,34,2679,533,1287,505,2.165,"INLAND"
-122.2,39.53,22,3265,658,1647,594,2.3566,"INLAND"
-122.23,39.53,8,1268,336,1237,326,1.3708,"INLAND"
-122.22,39.51,17,1201,268,555,277,2.1,"INLAND"
-122.2,39.52,39,2551,482,1181,437,2.0625,"INLAND"
-122.2,39.51,37,2358,413,1060,424,2.8333,"INLAND"
-122.19,39.5,23,462,97,261,90,2.1705,"INLAND"
-122.04,39.72,23,2502,481,1443,455,2.5625,"INLAND"
-122.05,39.6,34,2051,342,958,322,2.8466,"INLAND"
-122.1,39.47,43,1320,215,512,197,2.4917,"INLAND"
-121.94,39.45,39,844,161,535,165,1.832,"INLAND"
-122.01,39.74,20,2332,518,1856,495,2.1746,"INLAND"
-124.17,40.8,52,661,316,392,244,0.957,"NEAR OCEAN"
-124.16,40.8,52,2416,618,1150,571,1.7308,"NEAR OCEAN"
-124.16,40.79,52,1264,277,591,284,1.7778,"NEAR OCEAN"
-124.17,40.8,52,1606,419,891,367,1.585,"NEAR OCEAN"
-124.17,40.8,52,1557,344,758,319,1.8529,"NEAR OCEAN"
-124.16,40.79,52,2148,421,975,430,2.2566,"NEAR OCEAN"
-124.16,40.78,50,2285,403,837,353,2.5417,"NEAR OCEAN"
-124.17,40.78,39,1606,330,731,327,1.6369,"NEAR OCEAN"
-124.19,40.78,37,1371,319,640,260,1.8242,"NEAR OCEAN"
-124.18,40.79,39,1836,352,883,337,1.745,"NEAR OCEAN"
-124.18,40.79,40,1398,311,788,279,1.4668,"NEAR OCEAN"
-124.17,40.79,43,2285,479,1169,482,1.9688,"NEAR OCEAN"
-124.16,40.78,43,2241,446,932,395,2.9038,"NEAR OCEAN"
-124.16,40.77,35,2141,438,1053,434,2.8529,"NEAR OCEAN"
-124.17,40.77,30,1895,366,990,359,2.2227,"NEAR OCEAN"
-124.18,40.78,37,1453,293,867,310,2.5536,"NEAR OCEAN"
-124.18,40.78,33,1076,222,656,236,2.5096,"NEAR OCEAN"
-124.18,40.78,34,1592,364,950,317,2.1607,"NEAR OCEAN"
-124.17,40.75,13,2171,339,951,353,4.8516,"NEAR OCEAN"
-124.17,40.76,26,1776,361,992,380,2.8056,"NEAR OCEAN"
-124.19,40.77,30,2975,634,1367,583,2.442,"NEAR OCEAN"
-124.15,40.81,50,340,74,235,83,1.75,"NEAR OCEAN"
-124.14,40.8,32,1373,312,872,306,2.5,"NEAR OCEAN"
-124.15,40.8,47,1486,335,765,329,1.755,"NEAR OCEAN"
-124.16,40.8,52,2167,480,908,451,1.6111,"NEAR OCEAN"
-124.16,40.8,52,1703,500,952,435,1.1386,"NEAR OCEAN"
-124.14,40.79,38,1552,290,873,291,2.4896,"NEAR OCEAN"
-124.15,40.78,41,2127,358,911,349,3.1711,"NEAR OCEAN"
-124.16,40.78,46,1975,346,791,349,3.8,"NEAR OCEAN"
-124.16,40.79,46,3042,597,1206,541,2.1135,"NEAR OCEAN"
-124.15,40.79,37,2692,488,1263,486,3.0216,"NEAR OCEAN"
-124.14,40.78,35,2426,423,982,432,3.4219,"NEAR OCEAN"
-124.14,40.77,27,3046,605,1407,571,2.9143,"NEAR OCEAN"
-124.15,40.76,24,2858,511,1388,512,3.375,"NEAR OCEAN"
-124.15,40.78,36,2112,374,829,368,3.3984,"NEAR OCEAN"
-124.11,40.81,23,959,212,425,175,2.5536,"NEAR OCEAN"
-124.13,40.78,34,2142,420,1056,382,2.1101,"NEAR OCEAN"
-124.13,40.8,31,2152,462,1259,420,2.2478,"NEAR OCEAN"
-124.13,40.79,29,2474,453,1130,427,2.8833,"NEAR OCEAN"
-124.13,40.79,32,2017,359,855,346,3.5833,"NEAR OCEAN"
-124.06,40.86,34,4183,NA,1891,669,3.2216,"NEAR OCEAN"
-124.05,40.85,31,2414,428,1005,401,3.5156,"NEAR OCEAN"
-124.02,40.8,22,2588,435,1198,442,3.9792,"<1H OCEAN"
-124.08,40.86,18,1287,484,805,502,1.1157,"NEAR OCEAN"
-124.09,40.86,25,1322,387,794,379,1.1742,"NEAR OCEAN"
-124.09,40.87,44,692,206,398,211,1.1576,"NEAR OCEAN"
-124.07,40.87,47,1765,326,796,333,2.2138,"NEAR OCEAN"
-124.08,40.87,29,1710,469,990,425,1.1479,"NEAR OCEAN"
-124.09,40.88,50,921,187,420,187,2.2188,"NEAR OCEAN"
-124.07,40.87,31,334,134,780,130,0.7684,"NEAR OCEAN"
-124.15,40.88,33,2235,506,1165,441,1.725,"NEAR OCEAN"
-124.1,40.88,35,2987,578,1581,585,2.0657,"NEAR OCEAN"
-124.09,40.88,31,1982,495,1052,467,1.5326,"NEAR OCEAN"
-124.09,40.88,26,2683,555,1353,526,2.4321,"NEAR OCEAN"
-124.1,40.9,18,4032,798,1948,775,2.7321,"NEAR OCEAN"
-124.23,40.81,52,1112,209,544,172,3.3462,"NEAR OCEAN"
-124.06,40.88,12,2087,424,1603,438,2.5667,"NEAR OCEAN"
-123.74,40.66,25,2395,431,983,375,3.0469,"<1H OCEAN"
-124.08,40.91,13,2522,719,1381,628,1.6667,"NEAR OCEAN"
-123.76,41.03,24,2386,565,1058,414,2.0644,"<1H OCEAN"
-123.85,41.32,31,938,238,425,157,1.0486,"<1H OCEAN"
-123.72,41.09,19,1970,431,1166,363,1.8208,"<1H OCEAN"
-123.63,41.11,19,1797,384,1033,327,1.4911,"<1H OCEAN"
-123.66,41.3,22,1580,372,686,264,1.8065,"<1H OCEAN"
-123.52,41.01,17,1564,345,517,222,2.1542,"INLAND"
-124.08,41.36,29,1029,239,509,196,2.0156,"NEAR OCEAN"
-124.06,41.13,22,3263,799,1384,578,2.4708,"NEAR OCEAN"
-124.14,41.06,32,1020,215,421,198,3.0208,"NEAR OCEAN"
-124.1,41.04,26,1633,380,890,370,1.9741,"NEAR OCEAN"
-124.01,40.97,21,1513,319,943,301,3.538,"<1H OCEAN"
-124,40.92,29,1429,NA,672,266,2.9485,"<1H OCEAN"
-124.01,40.89,28,1470,336,811,314,2.4559,"<1H OCEAN"
-123.98,40.88,41,1719,372,844,336,2.6923,"<1H OCEAN"
-123.88,40.93,28,1272,259,519,220,3.2891,"<1H OCEAN"
-124.16,41.02,23,1672,385,1060,390,2.1726,"NEAR OCEAN"
-124.08,40.99,18,3297,662,1554,578,2.6847,"NEAR OCEAN"
-124.16,40.95,20,1075,214,529,196,3.1406,"NEAR OCEAN"
-124.11,40.95,19,1734,365,866,342,2.96,"NEAR OCEAN"
-124.09,40.95,18,2250,484,1248,472,2.5893,"NEAR OCEAN"
-124.11,40.93,25,2392,474,1298,461,3.5076,"NEAR OCEAN"
-124.11,40.93,17,1661,329,948,357,2.7639,"NEAR OCEAN"
-124.08,40.94,18,1550,345,941,335,2.3147,"NEAR OCEAN"
-124.09,40.92,12,2497,491,1153,462,2.8182,"NEAR OCEAN"
-124.05,40.94,14,1452,217,516,181,5.0329,"NEAR OCEAN"
-124.1,40.95,17,1485,345,823,316,1.8993,"NEAR OCEAN"
-124.07,40.81,23,2103,411,1019,387,2.9911,"NEAR OCEAN"
-124.02,40.72,28,3513,634,1658,598,3.8095,"<1H OCEAN"
-124.1,40.73,33,644,129,334,121,3.9659,"NEAR OCEAN"
-124.17,40.74,17,2026,338,873,313,4.0357,"NEAR OCEAN"
-124.14,40.72,18,2581,499,1375,503,2.8446,"NEAR OCEAN"
-124.14,40.67,23,580,117,320,109,4.2054,"NEAR OCEAN"
-124.19,40.73,21,5694,1056,2907,972,3.5363,"NEAR OCEAN"
-124.21,40.75,32,1218,331,620,268,1.6528,"NEAR OCEAN"
-124.27,40.69,36,2349,528,1194,465,2.5179,"NEAR OCEAN"
-124.18,40.62,35,952,178,480,179,3.0536,"NEAR OCEAN"
-124.17,40.62,32,1595,309,706,277,2.8958,"NEAR OCEAN"
-124.13,40.62,43,2131,399,910,389,2.5804,"NEAR OCEAN"
-124.16,40.6,39,1322,283,642,292,2.4519,"NEAR OCEAN"
-124.15,40.59,39,1186,238,539,212,2.0938,"NEAR OCEAN"
-124.14,40.6,27,1148,206,521,219,4.025,"NEAR OCEAN"
-124.14,40.59,22,1665,405,826,382,1.5625,"NEAR OCEAN"
-124.14,40.59,17,2985,610,1544,584,2.178,"NEAR OCEAN"
-124.05,40.59,32,1878,340,937,353,3.4408,"<1H OCEAN"
-124.09,40.55,24,2978,553,1370,480,2.7644,"<1H OCEAN"
-123.96,40.57,31,1854,365,883,310,2.3167,"<1H OCEAN"
-123.73,40.48,25,2015,524,746,251,1.7153,"INLAND"
-124.14,40.58,25,1899,357,891,355,2.6987,"<1H OCEAN"
-124.14,40.57,29,2864,600,1314,562,2.1354,"<1H OCEAN"
-124.11,40.57,33,1348,234,573,236,2.4896,"<1H OCEAN"
-124.13,40.55,38,544,NA,240,91,3.25,"<1H OCEAN"
-124.1,40.5,30,1927,393,996,374,2.2357,"<1H OCEAN"
-124.1,40.5,42,2380,553,1300,504,1.7574,"<1H OCEAN"
-124.09,40.44,38,2220,426,1041,401,2.3947,"<1H OCEAN"
-124.1,40.47,52,1196,236,965,265,3.5345,"<1H OCEAN"
-124.03,40.45,34,1006,213,443,158,2.6094,"<1H OCEAN"
-124.26,40.58,52,2217,394,907,369,2.3571,"NEAR OCEAN"
-124.23,40.54,52,2694,453,1152,435,3.0806,"NEAR OCEAN"
-124.35,40.54,52,1820,300,806,270,3.0147,"NEAR OCEAN"
-124.25,40.28,32,1430,419,434,187,1.9417,"NEAR OCEAN"
-124.08,40.06,17,1319,267,393,163,2.625,"NEAR OCEAN"
-124,40.22,16,2088,535,816,326,1.319,"<1H OCEAN"
-123.84,40.28,28,2809,605,1093,438,2.0962,"<1H OCEAN"
-123.68,40.24,31,1852,452,917,359,1.725,"<1H OCEAN"
-123.82,40.16,19,2283,634,1184,453,1.2227,"<1H OCEAN"
-123.82,40.12,33,2985,591,1221,486,2.087,"<1H OCEAN"
-123.75,40.11,35,2052,477,900,402,1.9625,"<1H OCEAN"
-123.78,40.05,17,2019,496,899,347,2.1864,"<1H OCEAN"
-115.52,33.12,38,1327,262,784,231,1.8793,"INLAND"
-115.52,33.13,18,1109,283,1006,253,2.163,"INLAND"
-115.51,33.12,21,1024,218,890,232,2.101,"INLAND"
-115.46,33.19,33,1234,373,777,298,1,"INLAND"
