"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-115.51,33.24,32,1995,523,1069,410,1.6552,"INLAND"
-115.6,33.2,37,709,187,390,142,2.4511,"INLAND"
-115.73,33.09,27,452,103,258,61,2.9,"INLAND"
-115.62,33.04,17,1009,231,745,217,2.0463,"INLAND"
-115.62,33.04,20,1121,244,766,230,2.2969,"INLAND"
-115.6,33.04,31,314,61,152,56,3.3472,"INLAND"
-115.41,32.99,29,1141,220,684,194,3.4038,"INLAND"
-115.59,32.96,17,841,146,473,154,3.1979,"INLAND"
-115.52,32.98,32,1615,382,1307,345,1.4583,"INLAND"
-115.52,32.98,21,1302,327,1244,316,2.2054,"INLAND"
-115.53,32.99,25,2578,634,2082,565,1.7159,"INLAND"
-115.51,32.99,20,1402,287,1104,317,1.9088,"INLAND"
-115.54,32.99,23,1459,373,1148,388,1.5372,"INLAND"
-115.54,32.98,27,1513,395,1121,381,1.9464,"INLAND"
-115.54,32.99,17,1697,268,911,254,4.3523,"INLAND"
-115.55,32.98,24,2565,530,1447,473,3.2593,"INLAND"
-115.54,32.97,41,2429,454,1188,430,3.0091,"INLAND"
-115.53,32.97,35,1583,340,933,318,2.4063,"INLAND"
-115.55,32.98,33,2266,365,952,360,5.4349,"INLAND"
-115.56,32.96,21,2164,480,1164,421,3.8177,"INLAND"
-115.53,32.97,34,2231,545,1568,510,1.5217,"INLAND"
-115.52,32.97,24,1617,366,1416,401,1.975,"INLAND"
-115.52,32.97,10,1879,387,1376,337,1.9911,"INLAND"
-115.32,32.82,34,591,139,327,89,3.6528,"INLAND"
-115.39,32.76,16,1136,196,481,185,6.2558,"INLAND"
-115.4,32.86,19,1087,171,649,173,3.3182,"INLAND"
-115.37,32.81,23,1458,294,866,275,2.3594,"INLAND"
-115.37,32.82,14,1276,270,867,261,1.9375,"INLAND"
-115.37,32.82,30,1602,322,1130,335,3.5735,"INLAND"
-115.38,32.82,38,1892,394,1175,374,1.9939,"INLAND"
-115.38,32.81,35,1263,262,950,241,1.8958,"INLAND"
-115.37,32.81,32,741,191,623,169,1.7604,"INLAND"
-115.57,32.85,33,1365,269,825,250,3.2396,"INLAND"
-115.57,32.85,17,1039,256,728,246,1.7411,"INLAND"
-115.57,32.84,29,1207,301,804,288,1.9531,"INLAND"
-115.57,32.83,31,1494,289,959,284,3.5282,"INLAND"
-115.59,32.85,20,1608,274,862,248,4.875,"INLAND"
-115.6,32.87,3,1629,317,1005,312,4.1293,"INLAND"
-115.49,32.87,19,541,104,457,106,3.3583,"INLAND"
-115.64,32.8,23,1228,235,569,235,3.1667,"INLAND"
-115.69,32.79,18,1564,340,1161,343,2.1792,"INLAND"
-115.73,32.8,44,472,81,206,57,2.2083,"INLAND"
-115.72,32.75,16,348,99,123,54,2.0938,"INLAND"
-115.64,32.75,19,377,69,198,55,1.625,"INLAND"
-115.58,32.81,5,805,143,458,143,4.475,"INLAND"
-115.55,32.82,34,1540,316,1013,274,2.5664,"INLAND"
-115.58,32.81,10,1088,203,533,201,3.6597,"INLAND"
-115.57,32.8,17,1492,426,1595,428,1.7188,"INLAND"
-115.57,32.8,16,1307,359,961,327,1.1853,"INLAND"
-115.57,32.8,16,2276,594,1184,513,1.875,"INLAND"
-115.48,32.8,21,1260,246,805,239,2.6172,"INLAND"
-115.52,32.77,18,1715,337,1166,333,2.2417,"INLAND"
-115.53,32.73,14,1527,325,1453,332,1.735,"INLAND"
-115.52,32.73,17,1190,275,1113,258,2.3571,"INLAND"
-115.5,32.75,13,330,72,822,64,3.4107,"INLAND"
-115.55,32.8,23,666,142,580,160,2.1136,"INLAND"
-115.55,32.79,22,565,162,692,141,1.2083,"INLAND"
-115.54,32.79,30,752,194,733,186,1.6607,"INLAND"
-115.54,32.79,23,1712,403,1370,377,1.275,"INLAND"
-115.55,32.79,23,1004,221,697,201,1.6351,"INLAND"
-115.57,32.8,33,1192,213,1066,211,4.5714,"INLAND"
-115.56,32.8,25,1311,375,1193,351,2.1979,"INLAND"
-115.56,32.8,28,1672,416,1335,397,1.5987,"INLAND"
-115.56,32.8,15,1171,328,1024,298,1.3882,"INLAND"
-115.56,32.79,18,1178,438,1377,429,1.3373,"INLAND"
-115.56,32.78,34,2856,555,1627,522,3.2083,"INLAND"
-115.56,32.79,20,2372,835,2283,767,1.1707,"INLAND"
-115.57,32.79,50,1291,277,864,274,1.6667,"INLAND"
-115.56,32.78,46,2511,490,1583,469,3.0603,"INLAND"
-115.56,32.78,35,1185,202,615,191,4.6154,"INLAND"
-115.57,32.78,25,2007,301,1135,332,5.128,"INLAND"
-115.56,32.78,29,1568,283,848,245,3.1597,"INLAND"
-115.55,32.78,5,2652,606,1767,536,2.8025,"INLAND"
-115.58,32.78,5,2494,414,1416,421,5.7843,"INLAND"
-115.59,32.79,8,2183,307,1000,287,6.3814,"INLAND"
-115.58,32.79,14,1687,507,762,451,1.6635,"INLAND"
-115.57,32.79,34,1152,208,621,208,3.6042,"INLAND"
-115.57,32.78,29,2321,367,1173,360,4.0375,"INLAND"
-115.57,32.78,20,1534,235,871,222,6.2715,"INLAND"
-115.57,32.78,15,1413,279,803,277,4.3021,"INLAND"
-115.56,32.76,15,1278,217,653,185,4.4821,"INLAND"
-115.59,32.69,30,935,177,649,148,2.5769,"INLAND"
-115.49,32.69,17,1960,389,1691,356,1.899,"INLAND"
-115.4,32.7,19,583,113,531,134,1.6838,"INLAND"
-115.49,32.67,25,2322,573,2185,602,1.375,"INLAND"
-115.49,32.67,24,1266,275,1083,298,1.4828,"INLAND"
-115.48,32.68,15,3414,666,2097,622,2.3319,"INLAND"
-115.5,32.68,18,3631,913,3565,924,1.5931,"INLAND"
-115.5,32.67,35,2159,492,1694,475,2.1776,"INLAND"
-115.49,32.67,29,1523,440,1302,393,1.1311,"INLAND"
-115.51,32.68,11,2872,610,2644,581,2.625,"INLAND"
-115.52,32.67,6,2804,581,2807,594,2.0625,"INLAND"
-116.05,33.33,17,290,94,135,57,1.7292,"INLAND"
-116,33.19,16,245,57,81,33,1.2639,"INLAND"
-115.88,32.93,15,208,49,51,20,4.0208,"INLAND"
-116,32.74,26,1134,280,329,158,1.4338,"INLAND"
-115.9,32.69,18,414,86,98,54,1.5417,"INLAND"
-116.01,33.41,20,1996,515,659,295,2.8684,"INLAND"
-115.99,33.4,15,1945,536,515,273,2.0109,"INLAND"
-115.94,33.38,5,186,43,41,21,2.7,"INLAND"
-115.98,33.32,8,240,46,63,24,1.4688,"INLAND"
-115.91,33.36,15,459,95,160,73,0.922,"INLAND"
-115.9,33.34,19,1210,248,329,155,1.7857,"INLAND"
-115.96,33.3,27,322,81,112,57,1.125,"INLAND"
-115.95,33.28,12,99,25,37,17,1.8958,"INLAND"
-115.8,33.26,2,96,18,30,16,5.3374,"INLAND"
-114.73,33.43,24,796,243,227,139,0.8964,"INLAND"
-114.98,33.07,18,1183,363,374,127,3.1607,"INLAND"
-115.73,33.36,19,749,238,476,169,1.7727,"INLAND"
-115.73,33.35,23,1586,448,338,182,1.2132,"INLAND"
-114.65,32.79,21,44,33,64,27,0.8571,"INLAND"
-114.55,32.8,19,2570,820,1431,608,1.275,"INLAND"
-114.63,32.76,15,1448,378,949,300,0.8585,"INLAND"
-114.66,32.74,17,1388,386,775,320,1.2049,"INLAND"
-118.18,37.35,16,3806,794,1501,714,2.1212,"INLAND"
-118.43,37.4,19,2460,405,1225,425,4.1576,"INLAND"
-118.6,37.39,19,2682,518,1134,399,3.2132,"INLAND"
-118.45,37.25,20,1468,283,721,270,3.0817,"INLAND"
-118.45,37.37,26,3135,524,1385,523,4.337,"INLAND"
-118.42,37.35,21,3302,557,1413,520,4.375,"INLAND"
-118.42,37.36,18,2281,520,1425,465,1.7388,"INLAND"
-118.4,37.36,34,2465,619,1172,575,1.9722,"INLAND"
-118.39,37.37,25,3295,824,1477,770,1.8325,"INLAND"
-118.39,37.36,38,1813,410,902,396,2.3261,"INLAND"
-118.3,37.17,22,3480,673,1541,636,2.75,"INLAND"
-117.9,36.95,19,99,26,51,22,1.7292,"INLAND"
-118.31,36.94,35,2563,530,861,371,2.325,"INLAND"
-118.05,36.64,34,2090,478,896,426,2.0357,"INLAND"
-118.18,36.63,23,2311,487,1019,384,2.2574,"INLAND"
-117.69,36.13,25,1709,439,632,292,1.7868,"INLAND"
-117.02,36.4,19,619,239,490,164,2.1,"INLAND"
-116.22,36,14,1372,386,436,213,1.1471,"INLAND"
-119.02,35.42,42,2271,458,1124,447,2.7583,"INLAND"
-119.03,35.42,45,1628,352,754,334,2.5703,"INLAND"
-119.03,35.42,38,2952,598,1491,568,2.6094,"INLAND"
-119.03,35.45,14,3520,604,1748,582,4.3162,"INLAND"
-119.05,35.44,5,2133,487,1182,438,3.0268,"INLAND"
-119.02,35.44,29,3415,631,1527,597,4.0125,"INLAND"
-119.02,35.43,39,2033,370,956,379,3.1736,"INLAND"
-119.02,35.42,40,1089,226,520,218,2.2727,"INLAND"
-119.02,35.42,36,2044,447,1021,374,1.8472,"INLAND"
-119.02,35.42,40,1912,439,1015,413,1.4598,"INLAND"
-119.03,35.42,42,1705,418,905,393,1.6286,"INLAND"
-119.03,35.41,41,1808,435,1005,373,1.7857,"INLAND"
-119.04,35.42,47,1691,402,913,358,1.8403,"INLAND"
-119.05,35.42,41,1992,421,1006,419,2.8393,"INLAND"
-119.05,35.42,35,2353,483,1368,455,2.325,"INLAND"
-119.02,35.41,21,2534,554,1297,517,2.0575,"INLAND"
-119.02,35.41,41,2221,516,1106,473,1.97,"INLAND"
-119.03,35.41,37,1761,443,911,365,2.0331,"INLAND"
-119.04,35.41,25,1577,310,844,309,3.0625,"INLAND"
-119.02,35.41,31,2348,701,1413,611,1.3222,"INLAND"
-119.03,35.4,35,2608,620,1566,583,2.1818,"INLAND"
-119.04,35.41,20,3268,833,1622,758,1.3587,"INLAND"
-119.08,35.42,10,4159,608,2089,591,5.5261,"INLAND"
-119.07,35.42,19,3889,832,1872,731,2.6812,"INLAND"
-119.09,35.41,12,3449,522,1754,551,5.6235,"INLAND"
-119.11,35.42,52,154,NA,37,16,10.0263,"INLAND"
-119.09,35.43,28,254,35,118,37,4.8571,"INLAND"
-119.05,35.4,18,1894,319,846,317,3.8611,"INLAND"
-119.08,35.39,10,6435,1040,3242,1030,5.575,"INLAND"
-119.01,35.4,11,8739,2190,4781,1919,1.7109,"INLAND"
-119.01,35.39,29,1820,459,1134,419,1.8289,"INLAND"
-119.01,35.38,36,790,224,426,208,1.4427,"INLAND"
-119.02,35.39,30,227,75,169,101,1.3527,"INLAND"
-118.99,35.4,43,2225,392,890,374,4.0208,"INLAND"
-118.99,35.4,48,1908,331,789,321,3.5714,"INLAND"
-119,35.4,44,2250,378,928,379,4.3906,"INLAND"
-119,35.39,42,2839,516,1203,487,3.7708,"INLAND"
-119,35.39,51,1373,284,648,300,2.8295,"INLAND"
-118.97,35.41,36,1896,315,937,303,3.996,"INLAND"
-118.97,35.4,34,1859,323,854,309,3.1906,"INLAND"
-118.98,35.4,34,813,171,440,170,2.8393,"INLAND"
-118.98,35.4,36,1443,273,680,259,2.9821,"INLAND"
-118.98,35.4,36,1864,331,1052,325,3.4205,"INLAND"
-118.98,35.41,36,1482,266,640,274,3.875,"INLAND"
-118.96,35.4,28,4667,875,2404,841,3.2325,"INLAND"
-118.96,35.41,29,3548,729,1542,659,2.947,"INLAND"
-118.95,35.4,23,4483,894,2136,883,3.6875,"INLAND"
-118.96,35.4,27,2473,400,1271,427,3.5524,"INLAND"
-118.96,35.39,23,5624,1148,2842,1042,3.1297,"INLAND"
-118.96,35.38,34,2047,347,888,352,3.6734,"INLAND"
-118.95,35.38,35,2220,388,906,373,3.5938,"INLAND"
-118.96,35.38,41,2417,435,973,406,3.0568,"INLAND"
-118.94,35.38,26,4800,831,2365,743,3.7533,"INLAND"
-118.95,35.38,30,2594,478,1419,480,3.725,"INLAND"
-118.92,35.38,33,3122,579,1733,545,3.8307,"INLAND"
-118.95,35.41,21,3999,727,1889,688,3.875,"INLAND"
-118.94,35.4,14,5548,941,2815,935,4.2214,"INLAND"
-118.94,35.39,27,3074,452,1223,452,5.4592,"INLAND"
-118.94,35.39,13,3137,417,1318,397,7.7751,"INLAND"
-118.9,35.41,6,4656,971,2320,935,3.0938,"INLAND"
-118.94,35.41,10,3216,526,1539,483,6.3639,"INLAND"
-118.91,35.4,10,3587,774,1398,763,2.569,"INLAND"
-118.87,35.37,14,2458,433,1352,411,3.5441,"INLAND"
-118.91,35.37,32,4121,755,2590,721,3.3462,"INLAND"
-118.88,35.34,20,1351,255,762,253,2.1111,"INLAND"
-118.92,35.37,17,3589,701,1746,640,2.4919,"INLAND"
-118.93,35.37,34,2412,446,1558,421,2.6903,"INLAND"
-118.94,35.37,33,3372,741,2352,704,2.0643,"INLAND"
-118.94,35.37,23,1106,252,790,230,1.8523,"INLAND"
-118.95,35.37,34,1672,359,1059,349,2.1588,"INLAND"
-118.94,35.37,37,1667,362,971,335,2.875,"INLAND"
-118.95,35.37,37,1475,327,946,295,1.6728,"INLAND"
-118.96,35.37,41,1463,339,1066,318,1.7467,"INLAND"
-118.96,35.37,40,1603,374,1026,337,1.365,"INLAND"
-118.97,35.39,38,2121,433,1547,441,2.774,"INLAND"
-118.97,35.38,32,1361,363,1483,297,1.625,"INLAND"
-118.98,35.38,39,1497,383,1182,355,1.0648,"INLAND"
-118.97,35.38,42,1185,358,1038,299,0.9951,"INLAND"
-118.97,35.37,41,2396,602,1781,543,1.8819,"INLAND"
-118.97,35.38,35,1673,426,1041,413,1.375,"INLAND"
-118.99,35.38,26,1317,374,1025,304,1.4024,"INLAND"
-118.99,35.38,30,1390,361,1116,298,1.3451,"INLAND"
-118.98,35.39,22,1812,457,1592,420,1.4146,"INLAND"
-118.98,35.38,24,1807,465,1460,410,1.4786,"INLAND"
-118.98,35.38,34,1020,247,795,228,1.625,"INLAND"
-118.98,35.38,28,1171,299,1193,273,0.8639,"INLAND"
-118.99,35.39,39,2228,542,1516,435,1.6009,"INLAND"
-118.99,35.39,36,1438,348,1054,341,1.8319,"INLAND"
-118.99,35.39,52,2805,573,1325,522,2.5083,"INLAND"
-118.98,35.39,29,607,177,476,143,1.1875,"INLAND"
-118.98,35.39,32,2620,682,2375,684,1.2618,"INLAND"
-119,35.37,41,303,78,216,80,2.2212,"INLAND"
-118.99,35.37,36,832,198,814,174,1.4773,"INLAND"
-118.99,35.37,38,918,220,743,222,1.7292,"INLAND"
-118.98,35.37,35,825,179,670,181,1.1638,"INLAND"
-118.97,35.37,52,425,119,380,97,1.4125,"INLAND"
-119.01,35.38,44,434,110,274,86,1.1944,"INLAND"
-119.01,35.38,52,114,26,158,26,1.075,"INLAND"
-119.01,35.37,35,120,35,477,41,1.9125,"INLAND"
-119.01,35.37,44,593,136,364,121,1.4779,"INLAND"
-119.02,35.38,52,90,35,36,31,0.8054,"INLAND"
-119.02,35.38,48,346,92,129,63,1.1875,"INLAND"
-119.02,35.39,52,191,52,106,49,2.0455,"INLAND"
-119.01,35.37,45,629,143,568,139,1.7321,"INLAND"
-119.03,35.38,38,2122,394,843,410,3,"INLAND"
-119.03,35.38,52,1695,290,540,260,2.7312,"INLAND"
-119.03,35.37,52,1503,367,554,277,1.6786,"INLAND"
-119.04,35.37,44,1618,310,667,300,2.875,"INLAND"
-119.03,35.39,28,4513,764,1593,763,2.9821,"INLAND"
-119.04,35.36,36,1942,414,1051,411,1.8362,"INLAND"
-119.05,35.36,30,4635,800,2307,754,3.6548,"INLAND"
-119.05,35.36,16,4507,1049,2261,959,3.3261,"INLAND"
-119.07,35.36,19,5254,894,2155,831,4.6705,"INLAND"
-119.08,35.36,12,6442,1116,2966,1092,4.5791,"INLAND"
-119.06,35.36,9,1228,234,409,212,4.3482,"INLAND"
-119.03,35.37,42,2508,483,1035,442,2.6513,"INLAND"
-119.03,35.36,41,1944,363,977,388,3.9097,"INLAND"
-119.04,35.36,40,1533,312,771,306,3.0435,"INLAND"
-119.04,35.37,46,1637,338,714,297,2.1818,"INLAND"
-119.02,35.37,44,2687,620,1521,549,1.7213,"INLAND"
-119.02,35.36,48,1833,396,947,363,2.2827,"INLAND"
-119.02,35.36,47,1631,340,847,315,2.5062,"INLAND"
-119.03,35.36,41,2551,594,1342,595,1.9671,"INLAND"
-119.01,35.37,38,1702,380,1191,366,1.8801,"INLAND"
-119.01,35.36,38,1838,388,1203,373,1.6797,"INLAND"
-119.01,35.36,36,2658,626,1490,529,1.2157,"INLAND"
-119.01,35.36,24,1941,484,1277,435,1.056,"INLAND"
-119.01,35.37,33,821,181,579,172,1.2469,"INLAND"
-119,35.36,40,850,227,764,186,0.9407,"INLAND"
-119,35.36,39,896,217,805,197,1.25,"INLAND"
-119,35.35,35,1164,277,992,284,1.4015,"INLAND"
-119,35.36,35,1021,280,1258,239,1.7375,"INLAND"
-118.98,35.37,36,1562,398,1223,329,0.9675,"INLAND"
-118.98,35.36,29,1244,266,933,227,1.6981,"INLAND"
-118.98,35.36,15,1482,338,1059,279,1.2617,"INLAND"
-118.99,35.36,18,1524,354,1210,344,1.1136,"INLAND"
-118.99,35.36,31,1498,359,1168,340,1.2232,"INLAND"
-118.94,35.36,19,2714,512,1823,500,3.1281,"INLAND"
-118.95,35.36,30,2294,508,1753,482,2.1078,"INLAND"
-118.96,35.37,32,1025,259,874,236,1.9612,"INLAND"
-118.96,35.36,35,2285,497,1738,480,2.4848,"INLAND"
-118.97,35.37,34,1379,333,1156,315,1.7197,"INLAND"
-118.97,35.36,31,1418,306,1219,312,1.5743,"INLAND"
-118.95,35.32,29,3480,608,2007,541,3.2738,"INLAND"
-118.98,35.35,21,496,131,511,124,1.7614,"INLAND"
-118.99,35.35,27,1615,355,1380,332,1.6632,"INLAND"
-118.99,35.33,36,1590,367,1311,390,1.6786,"INLAND"
-118.99,35.32,26,875,199,567,204,0.9288,"INLAND"
-119,35.35,31,2931,716,1969,588,2.2155,"INLAND"
-118.99,35.35,32,1293,317,1109,286,1.1786,"INLAND"
-119.01,35.35,34,1354,325,922,304,2.1875,"INLAND"
-119.01,35.34,44,1730,343,782,278,3.0208,"INLAND"
-119.02,35.35,42,1239,251,776,272,1.983,"INLAND"
-119.01,35.35,39,598,149,366,132,1.9125,"INLAND"
-119.02,35.35,38,1472,305,670,282,2.2407,"INLAND"
-119.02,35.34,38,1463,294,692,295,2.3125,"INLAND"
-119.03,35.34,36,3474,645,1679,616,2.7256,"INLAND"
-119.03,35.35,34,1441,294,695,275,2.6875,"INLAND"
-119.04,35.35,31,1607,336,817,307,2.5644,"INLAND"
-119.04,35.35,27,4590,897,2212,894,3.1753,"INLAND"
-119.06,35.35,20,9351,2139,4584,1953,2.575,"INLAND"
-119.05,35.34,14,3580,984,1933,912,2.6637,"INLAND"
-119.05,35.33,18,12707,2685,7009,2552,2.9438,"INLAND"
-119.05,35.34,17,2387,437,1204,423,4.0529,"INLAND"
-119.07,35.35,24,4119,865,1294,879,2.4123,"INLAND"
-119.07,35.34,16,4201,786,1667,724,4.8839,"INLAND"
-119.12,35.33,4,8574,1489,4250,1444,5.1036,"INLAND"
-119.1,35.35,5,4597,1071,1916,870,4.0327,"INLAND"
-119.08,35.34,18,4070,512,1580,540,10.5941,"INLAND"
-119.08,35.35,20,892,129,331,135,7.1837,"INLAND"
-119.09,35.35,14,2113,256,842,265,8.5325,"INLAND"
-119.08,35.34,16,1535,238,768,236,5.4449,"INLAND"
-119.08,35.34,15,1474,235,768,238,4.1528,"INLAND"
-119.1,35.33,4,6640,898,3121,902,6.759,"INLAND"
-119.08,35.32,8,11609,2141,5696,2100,5.0012,"INLAND"
-119.09,35.33,9,7085,1148,3084,1052,4.997,"INLAND"
-119.06,35.32,15,3944,746,2355,757,3.569,"INLAND"
-119.07,35.33,13,9027,1901,4870,1797,3.406,"INLAND"
-119.06,35.33,14,5264,1064,3278,1049,3.8117,"INLAND"
-119.02,35.34,34,2861,510,1375,486,3.4286,"INLAND"
-119.02,35.33,26,3691,826,2072,827,2.1553,"INLAND"
-119.03,35.33,21,3057,698,1627,680,2.7083,"INLAND"
-119.03,35.34,34,2221,436,1131,408,3.0486,"INLAND"
-119.01,35.34,36,973,219,613,187,1.5625,"INLAND"
-119.01,35.33,42,1120,255,677,213,1.5429,"INLAND"
-119,35.33,35,991,221,620,207,1.9417,"INLAND"
-119.01,35.33,32,3068,628,1897,607,2.4234,"INLAND"
-119.02,35.33,35,2053,412,1193,387,2.75,"INLAND"
-119.02,35.34,35,1650,390,1145,343,1.5357,"INLAND"
-118.99,35.32,35,1576,405,870,282,1.6575,"INLAND"
-118.99,35.3,33,2248,434,1461,405,2.9402,"INLAND"
-119,35.31,37,1337,275,767,273,1.6522,"INLAND"
-119.09,35.3,3,2821,519,1353,495,3.6852,"INLAND"
-119.04,35.32,20,37,11,34,8,1.2,"INLAND"
-119.05,35.32,11,7035,1455,3525,1387,3.4827,"INLAND"
-119.04,35.31,11,2161,371,1267,388,4.1957,"INLAND"
-119.03,35.32,12,2721,549,1294,523,2.5575,"INLAND"
-119.02,35.32,14,2927,588,1821,561,3.3529,"INLAND"
-119.05,35.3,9,10822,1994,6241,1906,4.0631,"INLAND"
-119.03,35.3,10,829,146,447,173,4.1484,"INLAND"
-119.02,35.3,10,7397,1369,4611,1310,3.6369,"INLAND"
-119.01,35.32,23,4870,965,2717,928,2.596,"INLAND"
-119.01,35.31,19,7092,1517,4101,1436,2.1006,"INLAND"
-119.01,35.3,7,8596,1597,4893,1520,3.9054,"INLAND"
-119.07,35.27,25,3081,635,1830,591,2.5804,"INLAND"
-119.13,35.22,5,6268,1003,3269,980,5.1457,"INLAND"
-119.01,35.24,6,80,16,66,21,3.125,"INLAND"
-119.01,35.28,10,7011,1453,4163,1307,2.7659,"INLAND"
-118.99,35.24,40,282,59,213,71,2.35,"INLAND"
-118.99,35.27,32,444,102,242,87,1.1528,"INLAND"
-118.93,34.82,24,806,168,323,136,3.5,"INLAND"
-118.95,34.83,18,3278,762,1338,550,2.9891,"INLAND"
-118.95,34.81,30,2817,604,1089,412,3.1364,"INLAND"
-119.15,34.83,6,8733,1600,2006,736,4.5724,"INLAND"
-119.16,34.95,14,4054,787,1581,579,3.0882,"INLAND"
-118.93,34.82,8,508,111,229,84,4.0332,"INLAND"
-119.4,35.06,21,2213,458,1250,440,2.9187,"INLAND"
-119.45,35.07,45,973,183,500,177,2.6389,"INLAND"
-119.42,35.19,26,890,172,483,170,4.15,"INLAND"
-119.5,35.27,23,3827,696,1993,617,3.0742,"INLAND"
-119.48,35.17,36,116,20,39,18,3.125,"INLAND"
-119.45,35.16,34,3437,696,1783,608,2.3912,"INLAND"
-119.46,35.17,40,4164,812,1998,773,2.8323,"INLAND"
-119.46,35.14,30,2943,NA,1565,584,2.5313,"INLAND"
-119.47,35.14,19,4190,690,1973,702,3.9929,"INLAND"
-119.45,35.15,33,5050,964,2293,919,3.1592,"INLAND"
-119.45,35.13,34,1440,309,808,294,2.3013,"INLAND"
-119.46,35.13,46,2745,543,1423,482,2.1955,"INLAND"
-119.47,35.13,44,4599,877,2140,831,2.9952,"INLAND"
-119.47,35.4,32,2167,421,1301,394,1.9718,"INLAND"
-119.42,35.4,24,2585,480,1442,424,2.8452,"INLAND"
-119.12,35.41,12,5589,941,3018,917,4.4561,"INLAND"
-119.11,35.39,22,984,176,451,170,3.25,"INLAND"
-119.12,35.39,13,1264,202,552,187,4.5903,"INLAND"
-119.19,35.41,12,2835,471,1399,413,4.4125,"INLAND"
-119.2,35.37,6,7383,1095,3415,1059,5.3119,"INLAND"
-119.12,35.38,18,1521,269,706,279,4.4196,"INLAND"
-119.11,35.38,37,2044,394,894,359,2.9453,"INLAND"
-119.12,35.37,13,4527,713,2170,671,4.8266,"INLAND"
-119.18,35.5,36,1253,259,932,249,2.1635,"INLAND"
-119.28,35.52,36,786,194,573,134,2.2321,"INLAND"
-119.27,35.49,39,2649,572,1815,547,2.3533,"INLAND"
-119.26,35.5,38,2536,409,1133,430,4.2375,"INLAND"
-119.27,35.5,34,1367,329,796,319,2.8269,"INLAND"
-119.27,35.51,28,1089,179,544,190,3.2279,"INLAND"
-119.28,35.5,34,1923,379,1101,351,2.4044,"INLAND"
-119.28,35.5,28,3107,782,3260,738,1.6944,"INLAND"
-119.27,35.5,21,2171,483,1315,450,1.7105,"INLAND"
-119.38,35.49,34,2304,437,1506,403,2.2071,"INLAND"
-119.34,35.6,16,1584,309,1011,268,2.4961,"INLAND"
-119.36,35.55,29,510,84,236,73,2.7,"INLAND"
-119.35,35.58,13,1657,362,1186,376,1.1903,"INLAND"
-119.34,35.59,33,3240,654,1809,616,2.3934,"INLAND"
-119.34,35.6,33,2143,488,1732,509,1.9362,"INLAND"
-119.33,35.6,32,2703,683,2682,675,1.4619,"INLAND"
-119.35,35.59,14,2719,502,1497,457,3.176,"INLAND"
-119.33,35.59,20,3085,691,2645,676,1.7868,"INLAND"
-119.69,35.62,18,820,239,1345,207,2.1186,"INLAND"
-119.77,35.65,21,2403,483,1647,415,2.6066,"INLAND"
-119.14,35.76,30,735,137,421,113,2.5625,"INLAND"
-119.29,35.76,15,3938,789,3500,768,2.1295,"INLAND"
