"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.44,34.32,14,6235,1286,3568,1190,4.1724,"<1H OCEAN"
-118.42,34.31,19,6755,1443,4205,1395,3.9583,"<1H OCEAN"
-118.42,34.3,29,3334,712,2919,718,3.6548,"<1H OCEAN"
-118.41,34.32,18,6572,1105,3473,1067,5.2987,"<1H OCEAN"
-118.41,34.3,28,3187,569,2205,559,5.1668,"<1H OCEAN"
-118.42,34.32,30,3027,604,1970,590,4.3409,"<1H OCEAN"
-118.44,34.31,14,4151,941,3163,915,4.0301,"<1H OCEAN"
-118.44,34.31,22,3182,822,2661,746,2.7472,"<1H OCEAN"
-118.44,34.3,38,1595,314,1181,327,3.4,"<1H OCEAN"
-118.45,34.31,9,1739,358,820,323,4.0556,"<1H OCEAN"
-118.45,34.32,23,3481,641,1952,682,4.26,"<1H OCEAN"
-118.46,34.32,10,5777,1112,2917,1056,4.1514,"<1H OCEAN"
-118.45,34.31,28,1532,287,977,275,4.4773,"<1H OCEAN"
-118.46,34.3,32,2424,476,2291,419,4.0337,"<1H OCEAN"
-118.46,34.31,24,2920,601,1460,598,4.2708,"<1H OCEAN"
-118.47,34.32,13,2664,518,1468,521,4.8988,"<1H OCEAN"
-118.48,34.33,9,2384,395,1697,402,6.0891,"<1H OCEAN"
-118.48,34.31,31,1091,256,892,238,3,"<1H OCEAN"
-118.47,34.3,16,2495,551,2314,567,3.6736,"<1H OCEAN"
-118.46,34.29,24,3668,890,3151,810,3.0526,"<1H OCEAN"
-118.47,34.29,18,4256,987,3401,955,4.2935,"<1H OCEAN"
-118.49,34.29,26,4516,611,1714,581,9.2873,"<1H OCEAN"
-118.49,34.28,27,2535,389,1071,386,6.8695,"<1H OCEAN"
-118.49,34.28,31,3508,585,1957,588,6.6458,"<1H OCEAN"
-118.49,34.31,25,1024,145,357,147,7.0598,"<1H OCEAN"
-118.52,34.32,18,7498,976,3189,955,8.1248,"<1H OCEAN"
-118.51,34.3,24,6145,868,2710,875,7.5078,"<1H OCEAN"
-118.51,34.28,29,4239,653,1890,631,6.3911,"<1H OCEAN"
-118.51,34.29,29,1287,194,525,187,6.4171,"<1H OCEAN"
-118.52,34.29,28,2272,320,868,312,7.7464,"<1H OCEAN"
-118.52,34.3,17,4542,621,2144,597,8.8467,"<1H OCEAN"
-118.45,34.3,27,2676,NA,2661,623,4.3047,"<1H OCEAN"
-118.45,34.3,35,4085,919,3988,906,3.4812,"<1H OCEAN"
-118.54,34.28,18,5481,780,2477,764,6.7248,"<1H OCEAN"
-118.55,34.28,16,8879,NA,3468,1200,8.1125,"<1H OCEAN"
-118.54,34.28,10,7665,999,3517,998,10.8805,"<1H OCEAN"
-118.54,34.3,22,4423,622,1995,582,8.2159,"<1H OCEAN"
-118.57,34.29,4,6995,1151,2907,1089,7.0808,"<1H OCEAN"
-118.45,34.28,38,1527,332,1303,340,3.5714,"<1H OCEAN"
-118.46,34.28,23,1663,302,1242,283,5.5931,"<1H OCEAN"
-118.47,34.27,33,1549,264,881,289,5.1408,"<1H OCEAN"
-118.48,34.28,35,2132,368,1128,341,5.3107,"<1H OCEAN"
-118.48,34.28,35,1511,274,873,254,5.5608,"<1H OCEAN"
-118.47,34.27,17,1444,282,523,270,2.7353,"<1H OCEAN"
-118.47,34.27,35,1150,185,741,178,5.741,"<1H OCEAN"
-118.48,34.27,34,1231,222,702,222,4.9323,"<1H OCEAN"
-118.48,34.27,33,2649,449,1303,437,4.9955,"<1H OCEAN"
-118.45,34.27,33,1194,229,839,230,3.705,"<1H OCEAN"
-118.45,34.27,35,1579,300,1012,265,5.1296,"<1H OCEAN"
-118.46,34.27,30,1576,282,1004,284,4.8015,"<1H OCEAN"
-118.46,34.27,28,1865,463,1182,440,2.6193,"<1H OCEAN"
-118.44,34.27,36,1111,275,1333,266,3.5347,"<1H OCEAN"
-118.44,34.27,29,1701,419,1616,371,3.3603,"<1H OCEAN"
-118.45,34.26,35,1724,311,992,315,4.8359,"<1H OCEAN"
-118.45,34.25,36,1453,270,808,275,4.3839,"<1H OCEAN"
-118.45,34.26,35,1637,300,894,302,4.175,"<1H OCEAN"
-118.46,34.26,33,1358,247,738,235,5.0947,"<1H OCEAN"
-118.46,34.26,36,1394,254,761,262,4.9485,"<1H OCEAN"
-118.46,34.25,33,2202,433,1135,407,4.2143,"<1H OCEAN"
-118.46,34.25,32,2217,422,1064,427,3.6989,"<1H OCEAN"
-118.47,34.26,34,1300,289,650,291,3.8875,"<1H OCEAN"
-118.47,34.26,35,1898,344,1123,347,5.5792,"<1H OCEAN"
-118.48,34.26,36,1770,296,938,304,5.749,"<1H OCEAN"
-118.49,34.26,27,2722,468,1164,419,4.6591,"<1H OCEAN"
-118.47,34.25,34,1732,399,1120,401,4.1492,"<1H OCEAN"
-118.48,34.25,36,1951,395,1040,375,5.1619,"<1H OCEAN"
-118.48,34.25,35,1442,276,795,268,4.9688,"<1H OCEAN"
-118.48,34.25,35,1865,335,1074,337,5.1068,"<1H OCEAN"
-118.49,34.25,33,2088,383,960,362,4.3333,"<1H OCEAN"
-118.49,34.27,34,4877,815,2521,781,5.5714,"<1H OCEAN"
-118.49,34.27,33,3047,527,1578,507,4.58,"<1H OCEAN"
-118.5,34.27,35,2235,390,1148,416,4.869,"<1H OCEAN"
-118.51,34.28,34,3580,565,1694,524,5.4065,"<1H OCEAN"
-118.52,34.28,33,1975,271,801,287,7.8193,"<1H OCEAN"
-118.51,34.27,34,3787,771,1966,738,4.055,"<1H OCEAN"
-118.51,34.27,36,2276,429,1001,419,4.1042,"<1H OCEAN"
-118.52,34.27,36,3204,538,1499,499,5.5649,"<1H OCEAN"
-118.53,34.27,32,1931,298,948,314,5.3847,"<1H OCEAN"
-118.53,34.26,18,3674,NA,1590,550,8.176,"<1H OCEAN"
-118.54,34.26,22,5303,838,2372,807,5.6912,"<1H OCEAN"
-118.54,34.27,28,2309,300,931,302,6.7415,"<1H OCEAN"
-118.53,34.27,33,1927,305,896,293,5.634,"<1H OCEAN"
-118.54,34.26,23,4960,592,1929,586,10.9052,"<1H OCEAN"
-118.55,34.26,21,4018,536,1508,529,8.203,"<1H OCEAN"
-118.55,34.27,25,4919,661,2183,625,8.1356,"<1H OCEAN"
-118.5,34.26,33,2831,510,1340,504,4.8316,"<1H OCEAN"
-118.52,34.26,21,8850,2139,4717,1979,3.7816,"<1H OCEAN"
-118.51,34.26,29,2472,354,1109,397,5.5433,"<1H OCEAN"
-118.52,34.25,11,7849,1664,3561,1500,4.6625,"<1H OCEAN"
-118.49,34.26,25,8389,1872,4483,1747,3.5497,"<1H OCEAN"
-118.49,34.25,28,4054,712,2164,746,5,"<1H OCEAN"
-118.57,34.27,20,7384,845,2795,872,9.6047,"<1H OCEAN"
-118.59,34.26,20,8146,1131,3562,1054,7.167,"<1H OCEAN"
-118.61,34.24,17,5406,895,2337,882,6.0137,"<1H OCEAN"
-118.63,34.24,9,4759,924,1884,915,4.8333,"<1H OCEAN"
-118.62,34.26,15,10860,1653,4178,1581,6.3249,"<1H OCEAN"
-118.6,34.26,18,6154,1070,3010,1034,5.6392,"<1H OCEAN"
-118.61,34.25,16,8295,1506,3903,1451,5.5111,"<1H OCEAN"
-118.63,34.22,18,1376,225,670,205,6.5146,"<1H OCEAN"
-118.64,34.22,25,2762,410,1166,439,6.8643,"<1H OCEAN"
-118.66,34.23,18,897,142,263,110,6.1288,"<1H OCEAN"
-118.61,34.23,26,3727,572,1724,530,6.1419,"<1H OCEAN"
-118.61,34.22,24,5256,758,2474,780,7.3252,"<1H OCEAN"
-118.6,34.23,19,8866,2355,5005,2194,3.2564,"<1H OCEAN"
-118.59,34.23,17,6592,1525,4459,1463,3.0347,"<1H OCEAN"
-118.56,34.25,31,1962,243,697,242,8.565,"<1H OCEAN"
-118.56,34.24,23,2980,362,1208,378,8.1714,"<1H OCEAN"
-118.57,34.25,34,5098,778,2239,778,5.6149,"<1H OCEAN"
-118.58,34.24,26,3239,647,1529,590,3.2426,"<1H OCEAN"
-118.59,34.25,15,9716,2387,4992,2225,3.6231,"<1H OCEAN"
-118.57,34.25,20,4679,609,1945,609,8.7471,"<1H OCEAN"
-118.58,34.25,23,4883,769,2119,725,5.521,"<1H OCEAN"
-118.56,34.23,36,3215,529,1710,539,5.5126,"<1H OCEAN"
-118.56,34.23,36,2406,432,1242,454,4.6944,"<1H OCEAN"
-118.57,34.23,22,3275,648,1746,585,4.9676,"<1H OCEAN"
-118.58,34.23,29,3907,773,2037,727,4.1023,"<1H OCEAN"
-118.59,34.23,14,4407,1209,2676,1128,3.4091,"<1H OCEAN"
-118.58,34.23,35,1917,314,1019,340,4.8929,"<1H OCEAN"
-118.58,34.22,35,1969,339,950,340,4.875,"<1H OCEAN"
-118.59,34.22,17,6015,1464,3056,1347,4.0077,"<1H OCEAN"
-118.51,34.25,24,4338,558,1514,549,8.8612,"<1H OCEAN"
-118.51,34.24,31,5297,664,1986,657,8.6454,"<1H OCEAN"
-118.51,34.23,36,3324,448,1190,423,7.2772,"<1H OCEAN"
-118.52,34.24,6,3218,949,2295,876,3.0926,"<1H OCEAN"
-118.52,34.23,35,1471,210,735,219,8.3841,"<1H OCEAN"
-118.53,34.25,20,6331,1537,2957,1509,3.3892,"<1H OCEAN"
-118.54,34.24,24,4631,1164,2360,1083,3.0977,"<1H OCEAN"
-118.53,34.24,24,2718,719,3018,644,2.9076,"<1H OCEAN"
-118.54,34.23,35,3422,601,1690,574,4.375,"<1H OCEAN"
-118.53,34.23,27,2131,543,1065,528,3.2404,"<1H OCEAN"
-118.54,34.25,26,2639,378,1191,401,6.2788,"<1H OCEAN"
-118.55,34.24,21,5751,1082,2230,1016,4.3458,"<1H OCEAN"
-118.55,34.23,25,4409,1018,4579,1010,2.8727,"<1H OCEAN"
-118.51,34.23,27,4580,918,2252,850,4.7926,"<1H OCEAN"
-118.52,34.22,21,4617,1101,2891,1031,3.2289,"<1H OCEAN"
-118.53,34.23,32,4039,984,2675,941,3.0321,"<1H OCEAN"
-118.54,34.22,34,2193,513,1299,497,3.6187,"<1H OCEAN"
-118.54,34.23,29,1753,342,1318,333,4.125,"<1H OCEAN"
-118.45,34.25,34,2094,380,1207,380,5.2801,"<1H OCEAN"
-118.46,34.24,11,5363,1160,2783,1034,3.8583,"<1H OCEAN"
-118.47,34.25,21,2692,477,1330,456,4.5417,"<1H OCEAN"
-118.47,34.24,19,2405,661,1855,621,2.3111,"<1H OCEAN"
-118.48,34.24,32,2621,412,1285,414,6.6537,"<1H OCEAN"
-118.49,34.25,30,2871,470,1335,458,5.0232,"<1H OCEAN"
-118.49,34.24,35,2707,446,1224,445,5.2939,"<1H OCEAN"
-118.49,34.24,34,1971,316,917,307,6.0965,"<1H OCEAN"
-118.5,34.25,32,2333,389,969,331,4.8164,"<1H OCEAN"
-118.5,34.25,32,2411,380,1040,344,6.155,"<1H OCEAN"
-118.5,34.24,34,2634,412,1114,423,5.9401,"<1H OCEAN"
-118.5,34.23,26,3082,573,1590,586,4.5167,"<1H OCEAN"
-118.49,34.23,32,4373,683,2040,693,5.2668,"<1H OCEAN"
-118.49,34.22,30,1756,314,899,288,5.0325,"<1H OCEAN"
-118.47,34.23,22,8350,2717,9135,2452,2.5008,"<1H OCEAN"
-118.48,34.23,35,1963,310,919,297,4.7583,"<1H OCEAN"
-118.48,34.23,30,1762,263,761,292,6.5268,"<1H OCEAN"
-118.48,34.23,29,3354,707,1752,650,4.5484,"<1H OCEAN"
-118.46,34.23,20,4609,1499,5349,1377,2.7121,"<1H OCEAN"
-118.46,34.23,16,6338,1768,4718,1632,3.0187,"<1H OCEAN"
-118.43,34.25,38,921,239,1023,241,3.4514,"<1H OCEAN"
-118.42,34.24,36,1181,220,775,218,4.7228,"<1H OCEAN"
-118.43,34.24,36,1488,313,1221,296,4.0208,"<1H OCEAN"
-118.42,34.24,35,1507,281,1025,286,4.5833,"<1H OCEAN"
-118.41,34.23,35,1026,195,753,185,4.5909,"<1H OCEAN"
-118.41,34.24,38,490,101,402,100,3.125,"<1H OCEAN"
-118.44,34.26,34,1102,212,949,212,4.0792,"<1H OCEAN"
-118.44,34.26,28,1077,288,1377,293,3.9167,"<1H OCEAN"
-118.43,34.25,32,2433,553,2318,532,3.6384,"<1H OCEAN"
-118.44,34.26,34,325,60,433,83,5.5124,"<1H OCEAN"
-118.44,34.25,35,1583,324,1481,351,3.7,"<1H OCEAN"
-118.45,34.25,21,2143,565,1803,497,3.9833,"<1H OCEAN"
-118.45,34.24,11,9053,2193,7096,2038,3.5082,"<1H OCEAN"
-118.45,34.23,15,5738,1767,4620,1581,2.3584,"<1H OCEAN"
-118.45,34.24,7,3299,794,2343,647,3.0865,"<1H OCEAN"
-118.44,34.25,33,1121,231,1038,236,4.8958,"<1H OCEAN"
-118.43,34.24,35,1416,261,995,272,3.7143,"<1H OCEAN"
-118.43,34.24,35,1488,293,1112,288,4.4688,"<1H OCEAN"
-118.44,34.24,36,1660,301,1225,307,4.095,"<1H OCEAN"
-118.44,34.24,35,2344,435,1531,399,3.725,"<1H OCEAN"
-118.42,34.23,33,2478,457,1567,446,5.6629,"<1H OCEAN"
-118.42,34.22,29,1807,323,1234,310,5.3767,"<1H OCEAN"
-118.43,34.23,35,2049,390,1286,385,4.4432,"<1H OCEAN"
-118.43,34.24,36,1379,265,896,246,4.6827,"<1H OCEAN"
-118.42,34.23,34,1550,279,1011,288,4.5375,"<1H OCEAN"
-118.43,34.23,35,1225,228,720,231,3.4013,"<1H OCEAN"
-118.43,34.23,37,1737,369,1061,356,3.9615,"<1H OCEAN"
-118.43,34.24,37,1279,241,987,233,4.0057,"<1H OCEAN"
-118.44,34.23,36,1730,387,1099,353,4.0368,"<1H OCEAN"
-118.43,34.22,34,1588,360,1080,340,3.66,"<1H OCEAN"
-118.44,34.22,41,1030,214,664,223,3.8083,"<1H OCEAN"
-118.44,34.22,39,1529,344,913,314,3.325,"<1H OCEAN"
-118.44,34.23,43,2257,429,1418,442,4.5278,"<1H OCEAN"
-118.46,34.22,35,2288,617,2222,566,2.6299,"<1H OCEAN"
-118.46,34.22,39,1500,333,998,309,3.9625,"<1H OCEAN"
-118.46,34.22,31,2057,601,2397,579,2.871,"<1H OCEAN"
-118.45,34.22,24,3442,1168,4625,1097,2.0699,"<1H OCEAN"
-118.45,34.23,25,4393,1369,3781,1267,2.5833,"<1H OCEAN"
-118.45,34.22,8,2609,786,1803,695,2.7714,"<1H OCEAN"
-118.46,34.23,19,9902,2814,7307,2660,2.585,"<1H OCEAN"
-118.44,34.22,36,1191,266,718,248,3.4612,"<1H OCEAN"
-118.44,34.21,37,1665,335,1011,343,4.8703,"<1H OCEAN"
-118.44,34.21,41,1440,325,1014,322,2.875,"<1H OCEAN"
-118.44,34.22,41,1582,399,1159,378,2.825,"<1H OCEAN"
-118.43,34.22,34,2300,429,1447,455,4.2656,"<1H OCEAN"
-118.43,34.21,17,3667,1209,2636,1054,2.425,"<1H OCEAN"
-118.43,34.22,36,1372,295,774,306,3.6618,"<1H OCEAN"
-118.4,34.22,43,1220,222,729,230,3.6442,"<1H OCEAN"
-118.4,34.21,30,2453,544,1753,506,2.9803,"<1H OCEAN"
-118.41,34.21,35,2215,459,1594,446,4.0167,"<1H OCEAN"
-118.4,34.21,45,972,181,554,187,4.8194,"<1H OCEAN"
-118.4,34.22,36,2557,540,1556,491,3.6591,"<1H OCEAN"
-118.4,34.23,37,1404,266,889,274,4.0049,"<1H OCEAN"
-118.38,34.25,38,983,185,513,170,4.8816,"<1H OCEAN"
-118.37,34.24,40,1283,246,594,236,4.1121,"<1H OCEAN"
-118.37,34.23,32,1444,317,1177,311,3.6,"<1H OCEAN"
-118.37,34.22,17,1787,463,1671,448,3.5521,"<1H OCEAN"
-118.38,34.24,38,125,42,63,29,1.3594,"<1H OCEAN"
-118.4,34.24,35,2552,545,1850,503,4.775,"<1H OCEAN"
-118.39,34.23,18,3405,831,3001,795,3.0083,"<1H OCEAN"
-118.39,34.23,43,1193,299,1184,320,2.1518,"<1H OCEAN"
-118.4,34.23,36,1643,349,1414,337,4.1181,"<1H OCEAN"
-118.41,34.21,35,2830,518,1577,524,5.35,"<1H OCEAN"
-118.41,34.21,35,1789,292,897,267,5.592,"<1H OCEAN"
-118.39,34.22,40,712,149,533,155,3.695,"<1H OCEAN"
-118.39,34.22,35,1790,334,1277,345,5.0818,"<1H OCEAN"
-118.39,34.21,32,1869,441,1516,432,3.6845,"<1H OCEAN"
-118.39,34.21,14,2807,868,2729,803,2.6667,"<1H OCEAN"
-118.38,34.22,20,1176,344,864,318,2.375,"<1H OCEAN"
-118.38,34.21,35,1468,303,1295,300,3.7708,"<1H OCEAN"
-118.38,34.21,33,1981,484,1665,466,3.0833,"<1H OCEAN"
-118.42,34.22,34,3004,589,1938,568,4.1857,"<1H OCEAN"
-118.42,34.21,29,2893,543,1636,540,5.1586,"<1H OCEAN"
-118.42,34.2,34,161,48,66,33,1,"<1H OCEAN"
-118.42,34.23,34,1531,278,1064,274,5.6687,"<1H OCEAN"
-118.37,34.21,36,1392,326,1181,303,3.1563,"<1H OCEAN"
-118.37,34.21,36,2080,455,1939,484,4.2875,"<1H OCEAN"
-118.37,34.21,34,2272,558,2164,484,3.7143,"<1H OCEAN"
-118.37,34.22,11,2127,581,1989,530,2.9028,"<1H OCEAN"
-118.38,34.22,32,362,100,348,102,2.2679,"<1H OCEAN"
-118.36,34.23,15,2485,742,1994,670,2.8333,"<1H OCEAN"
-118.36,34.22,37,1512,348,1545,351,3.7663,"<1H OCEAN"
-118.35,34.22,41,1560,374,1668,389,3.025,"<1H OCEAN"
-118.36,34.21,41,337,65,198,50,1.8929,"<1H OCEAN"
-118.38,34.21,42,715,145,730,158,3.8,"<1H OCEAN"
-118.38,34.2,23,4138,1171,3911,1068,3.0125,"<1H OCEAN"
-118.39,34.2,17,2594,1028,3950,973,2.0348,"<1H OCEAN"
-118.37,34.21,33,2034,470,1990,423,3.7455,"<1H OCEAN"
-118.37,34.2,34,2199,609,2488,597,2.9861,"<1H OCEAN"
-118.38,34.21,38,1363,395,1798,405,2.3182,"<1H OCEAN"
-118.37,34.2,33,1438,309,1378,306,2.8917,"<1H OCEAN"
-118.36,34.19,11,2921,685,1512,664,4.1445,"<1H OCEAN"
-118.36,34.18,34,1471,423,995,386,2.9583,"<1H OCEAN"
-118.36,34.18,36,2233,605,1934,599,2.8784,"<1H OCEAN"
-118.37,34.18,33,1829,512,1345,500,3.1629,"<1H OCEAN"
-118.37,34.19,19,2890,821,2203,705,2.6696,"<1H OCEAN"
-118.39,34.19,41,2000,485,1439,461,3.0491,"<1H OCEAN"
-118.39,34.19,23,1875,710,2555,657,2.0968,"<1H OCEAN"
-118.39,34.2,19,2012,732,3483,731,2.2234,"<1H OCEAN"
-118.37,34.19,41,2924,867,2751,836,2.1,"<1H OCEAN"
-118.38,34.19,37,1434,394,1667,404,2.4375,"<1H OCEAN"
-118.38,34.2,32,993,285,1044,248,2.4306,"<1H OCEAN"
-118.4,34.2,13,4859,1293,3351,1200,3.6875,"<1H OCEAN"
-118.4,34.19,37,934,231,587,230,3.625,"<1H OCEAN"
-118.4,34.2,30,2392,655,1987,609,2.8424,"<1H OCEAN"
-118.4,34.19,35,2180,599,1483,574,3.0395,"<1H OCEAN"
-118.41,34.19,39,1169,242,612,247,4.1429,"<1H OCEAN"
-118.41,34.2,32,2734,654,2209,610,3.5164,"<1H OCEAN"
-118.42,34.2,24,3148,908,2850,839,1.9549,"<1H OCEAN"
-118.41,34.19,42,779,145,450,148,3.9792,"<1H OCEAN"
-118.42,34.19,34,2622,572,1997,573,3.338,"<1H OCEAN"
-118.42,34.2,27,3201,970,3403,948,2.2377,"<1H OCEAN"
-118.43,34.2,28,3386,NA,2240,737,3.0221,"<1H OCEAN"
-118.42,34.19,33,3353,790,2318,775,2.2589,"<1H OCEAN"
-118.42,34.19,33,3285,830,2281,786,2.6165,"<1H OCEAN"
-118.42,34.18,27,3760,880,2022,812,3.1551,"<1H OCEAN"
-118.42,34.18,31,2887,646,1626,637,3.6745,"<1H OCEAN"
-118.42,34.18,30,1323,353,856,333,3.3594,"<1H OCEAN"
-118.43,34.18,33,2717,662,1546,597,3.9099,"<1H OCEAN"
-118.43,34.18,31,2417,510,1102,507,3.8906,"<1H OCEAN"
-118.42,34.18,40,1013,150,449,166,5.7143,"<1H OCEAN"
-118.41,34.19,45,1106,225,595,228,3.6625,"<1H OCEAN"
-118.41,34.18,43,1840,356,966,323,4.7171,"<1H OCEAN"
-118.41,34.18,30,2008,513,1052,496,3.0119,"<1H OCEAN"
-118.41,34.19,37,1993,425,939,400,2.8021,"<1H OCEAN"
-118.4,34.19,30,521,126,306,129,4.1125,"<1H OCEAN"
-118.4,34.19,35,1631,356,862,368,3.6007,"<1H OCEAN"
-118.4,34.18,32,3724,899,1912,791,3.5711,"<1H OCEAN"
-118.4,34.17,27,3588,911,1891,871,3.4013,"<1H OCEAN"
-118.39,34.19,25,3794,989,2454,876,2.9982,"<1H OCEAN"
-118.39,34.18,42,1957,389,985,414,2.9327,"<1H OCEAN"
-118.39,34.17,26,3345,818,1599,773,3.3516,"<1H OCEAN"
-118.39,34.18,44,477,91,220,112,3.3906,"<1H OCEAN"
-118.39,34.19,36,904,191,627,191,2.4167,"<1H OCEAN"
-118.4,34.16,45,1176,250,471,228,2.3333,"<1H OCEAN"
-118.4,34.16,35,1354,284,501,262,3.8056,"<1H OCEAN"
-118.4,34.16,34,2638,580,1150,551,4.2989,"<1H OCEAN"
-118.41,34.16,32,3060,505,1159,510,6.3703,"<1H OCEAN"
-118.41,34.17,35,2027,428,879,402,4.692,"<1H OCEAN"
-118.38,34.19,42,1308,289,950,302,2.7379,"<1H OCEAN"
-118.38,34.18,40,2079,568,1396,526,3.0061,"<1H OCEAN"
-118.38,34.18,27,4834,1527,3847,1432,2.1449,"<1H OCEAN"
-118.38,34.18,24,1983,651,2251,574,2.4792,"<1H OCEAN"
-118.38,34.17,33,1588,454,739,392,2.8208,"<1H OCEAN"
-118.39,34.17,40,1696,372,835,385,3.6563,"<1H OCEAN"
-118.37,34.18,36,1608,373,1217,374,2.9728,"<1H OCEAN"
-118.37,34.18,42,1140,300,643,252,3.3958,"<1H OCEAN"
-118.38,34.18,44,901,179,473,179,3.3125,"<1H OCEAN"
-118.38,34.19,30,977,264,736,258,1.9866,"<1H OCEAN"
-118.37,34.18,35,2949,794,2106,746,2.9228,"<1H OCEAN"
-118.38,34.18,32,3553,1060,3129,1010,2.5603,"<1H OCEAN"
-118.36,34.18,31,1109,354,1119,334,2.3056,"<1H OCEAN"
-118.36,34.17,31,1939,505,1584,466,2.5234,"<1H OCEAN"
-118.37,34.17,42,1713,416,1349,427,3.2596,"<1H OCEAN"
-118.41,34.18,35,2785,663,1631,614,3.9038,"<1H OCEAN"
-118.41,34.17,27,3277,648,1382,615,3.875,"<1H OCEAN"
-118.41,34.18,35,1975,384,882,406,4.375,"<1H OCEAN"
-118.43,34.17,32,3202,696,1573,621,3.4449,"<1H OCEAN"
-118.43,34.17,35,2922,507,1130,485,5.451,"<1H OCEAN"
-118.43,34.17,37,1982,331,794,340,5.9275,"<1H OCEAN"
-118.43,34.16,34,2459,489,1139,463,4.0347,"<1H OCEAN"
-118.43,34.16,41,2050,478,850,490,3.4208,"<1H OCEAN"
-118.43,34.16,40,1134,184,452,187,4.569,"<1H OCEAN"
-118.42,34.15,27,2795,602,1073,535,5.1496,"<1H OCEAN"
-118.42,34.17,31,2235,363,914,370,6.1359,"<1H OCEAN"
-118.42,34.16,28,4664,1040,1963,961,3.9028,"<1H OCEAN"
-118.41,34.16,14,577,150,372,130,4.1875,"<1H OCEAN"
-118.42,34.16,25,2769,566,1201,545,3.6641,"<1H OCEAN"
-118.4,34.17,24,4443,1283,2421,1180,2.2652,"<1H OCEAN"
-118.4,34.17,24,6347,NA,2945,1492,3.3545,"<1H OCEAN"
-118.39,34.17,28,2790,748,1351,697,3.2052,"<1H OCEAN"
-118.39,34.17,26,6429,1611,2806,1491,3.1929,"<1H OCEAN"
-118.39,34.16,46,1582,279,603,283,5.1169,"<1H OCEAN"
-118.39,34.16,37,1388,286,547,258,5.1584,"<1H OCEAN"
-118.38,34.17,30,2016,622,1359,557,2.7708,"<1H OCEAN"
-118.38,34.16,46,2609,593,1055,585,3.3177,"<1H OCEAN"
-118.38,34.16,31,2197,501,944,474,3.7312,"<1H OCEAN"
-118.36,34.17,44,2295,560,1543,528,2.3851,"<1H OCEAN"
-118.37,34.17,15,3327,1011,2683,857,2.3784,"<1H OCEAN"
-118.37,34.17,42,600,171,377,181,2.4107,"<1H OCEAN"
-118.37,34.17,10,1431,473,1438,429,2.2756,"<1H OCEAN"
-118.37,34.17,6,854,350,542,321,0.8198,"<1H OCEAN"
-118.37,34.16,6,6526,2007,3298,1790,2.7231,"<1H OCEAN"
-118.37,34.16,10,2606,748,1373,680,3.6128,"<1H OCEAN"
-118.37,34.16,25,2450,618,1054,578,3.6375,"<1H OCEAN"
-118.37,34.16,40,1973,382,774,352,4.4122,"<1H OCEAN"
-118.36,34.16,43,2850,709,1510,670,2.4835,"<1H OCEAN"
-118.36,34.16,32,2455,556,989,493,4.0764,"<1H OCEAN"
-118.37,34.16,17,4150,1148,1808,1041,3.5051,"<1H OCEAN"
-118.37,34.16,11,2901,871,1659,789,3.1106,"<1H OCEAN"
-118.36,34.16,45,1755,335,822,342,5.1423,"<1H OCEAN"
-118.36,34.16,42,2304,442,862,429,4.3542,"<1H OCEAN"
-118.35,34.15,35,2245,393,783,402,4.1544,"<1H OCEAN"
-118.43,34.2,20,4090,1271,2824,1053,2.773,"<1H OCEAN"
-118.43,34.21,26,2867,671,1955,640,4.125,"<1H OCEAN"
-118.44,34.2,28,1732,435,1198,417,2.9219,"<1H OCEAN"
-118.44,34.21,20,5756,1477,4031,1369,3.2448,"<1H OCEAN"
-118.45,34.21,30,2331,733,2172,707,2.1888,"<1H OCEAN"
-118.45,34.2,19,3666,1150,2657,1090,2.9688,"<1H OCEAN"
-118.46,34.2,13,2926,816,1867,802,3.5255,"<1H OCEAN"
-118.46,34.21,7,2081,657,1456,535,3.5,"<1H OCEAN"
-118.47,34.21,34,2512,603,1805,584,2.9735,"<1H OCEAN"
-118.47,34.2,20,3939,1143,2475,1002,2.9025,"<1H OCEAN"
-118.48,34.21,25,2879,723,2077,649,3.3864,"<1H OCEAN"
-118.48,34.2,26,2027,559,1545,513,2.8974,"<1H OCEAN"
-118.48,34.22,22,3430,1214,3618,1092,2.1974,"<1H OCEAN"
-118.49,34.21,25,1131,449,746,420,1.3565,"<1H OCEAN"
