"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.49,34.19,23,2087,571,1809,553,3.1667,"<1H OCEAN"
-118.49,34.2,35,1109,206,515,202,5.2118,"<1H OCEAN"
-118.5,34.2,34,1617,344,938,305,3.915,"<1H OCEAN"
-118.48,34.2,12,3831,1083,2258,967,2.4375,"<1H OCEAN"
-118.48,34.2,23,2850,864,2249,777,2.6957,"<1H OCEAN"
-118.48,34.19,20,5699,1594,3809,1381,2.8646,"<1H OCEAN"
-118.48,34.19,36,2058,423,1132,423,3.8833,"<1H OCEAN"
-118.47,34.2,25,4590,1477,2723,1195,2.7118,"<1H OCEAN"
-118.47,34.19,33,3879,943,2113,843,3.892,"<1H OCEAN"
-118.45,34.2,27,1572,450,1039,455,2.5562,"<1H OCEAN"
-118.45,34.2,18,2729,800,2099,742,2.5842,"<1H OCEAN"
-118.46,34.2,22,4855,1350,2519,1258,3.0893,"<1H OCEAN"
-118.45,34.19,37,1073,254,739,253,2.4667,"<1H OCEAN"
-118.46,34.19,20,5992,1820,4826,1632,2.7237,"<1H OCEAN"
-118.46,34.19,35,1491,295,779,309,6.1142,"<1H OCEAN"
-118.43,34.2,29,3051,694,1942,679,3.1118,"<1H OCEAN"
-118.44,34.2,36,2698,623,1544,554,2.7375,"<1H OCEAN"
-118.44,34.2,35,1717,478,1628,495,2.5197,"<1H OCEAN"
-118.44,34.2,17,2934,950,2517,889,2.936,"<1H OCEAN"
-118.43,34.19,27,3440,739,1827,712,4.125,"<1H OCEAN"
-118.44,34.19,37,1516,344,983,347,5,"<1H OCEAN"
-118.44,34.19,19,3487,959,2278,835,2.6709,"<1H OCEAN"
-118.44,34.19,29,1599,459,1143,438,2.4583,"<1H OCEAN"
-118.43,34.18,22,2052,568,1254,572,2.6364,"<1H OCEAN"
-118.44,34.18,36,2077,496,1206,528,2.2326,"<1H OCEAN"
-118.44,34.19,11,2891,951,2166,768,2.891,"<1H OCEAN"
-118.44,34.18,17,1546,592,2423,556,2.1977,"<1H OCEAN"
-118.45,34.19,11,2479,900,2466,855,2.2264,"<1H OCEAN"
-118.45,34.18,22,2516,826,3350,713,2.0192,"<1H OCEAN"
-118.46,34.18,27,2582,719,2038,718,3.0877,"<1H OCEAN"
-118.47,34.19,41,1104,196,495,196,5.0929,"<1H OCEAN"
-118.45,34.18,39,1810,388,839,380,3.7171,"<1H OCEAN"
-118.45,34.18,34,1843,442,861,417,3.6875,"<1H OCEAN"
-118.46,34.18,33,1791,386,844,397,4.5081,"<1H OCEAN"
-118.46,34.18,35,1819,465,1336,419,3.4583,"<1H OCEAN"
-118.44,34.18,35,972,270,550,256,2.2461,"<1H OCEAN"
-118.44,34.17,25,4966,1134,1941,958,3.8081,"<1H OCEAN"
-118.45,34.18,33,2077,486,1021,450,3.6019,"<1H OCEAN"
-118.43,34.18,25,3830,1105,2328,1017,2.6238,"<1H OCEAN"
-118.44,34.18,33,2127,414,1056,391,4.375,"<1H OCEAN"
-118.43,34.17,33,1679,404,933,412,2.6979,"<1H OCEAN"
-118.43,34.17,34,2180,424,906,429,4.4464,"<1H OCEAN"
-118.43,34.17,42,777,102,284,113,11.2093,"<1H OCEAN"
-118.44,34.17,29,2685,642,1085,599,3.2763,"<1H OCEAN"
-118.43,34.16,34,2622,467,1233,476,4.0474,"<1H OCEAN"
-118.44,34.16,35,3080,642,1362,623,4.1218,"<1H OCEAN"
-118.44,34.16,33,1616,322,580,311,4.0391,"<1H OCEAN"
-118.45,34.16,22,4982,1358,2237,1220,3.7105,"<1H OCEAN"
-118.45,34.17,21,2152,527,996,470,3.2386,"<1H OCEAN"
-118.45,34.17,33,3100,687,1388,658,4.3333,"<1H OCEAN"
-118.46,34.17,24,2814,675,1463,620,4.1875,"<1H OCEAN"
-118.46,34.17,22,6707,1737,2620,1610,3.1478,"<1H OCEAN"
-118.45,34.16,33,2544,500,1035,492,4.475,"<1H OCEAN"
-118.46,34.16,28,2795,622,1173,545,4.4423,"<1H OCEAN"
-118.46,34.16,26,2548,647,1098,540,4.3839,"<1H OCEAN"
-118.54,34.21,22,6064,1826,4876,1697,2.875,"<1H OCEAN"
-118.54,34.21,32,2593,566,1596,547,3.9886,"<1H OCEAN"
-118.54,34.22,35,1664,300,1000,309,4.6731,"<1H OCEAN"
-118.54,34.2,37,1600,349,1012,366,4.1597,"<1H OCEAN"
-118.54,34.19,33,2205,453,1242,419,4.1319,"<1H OCEAN"
-118.51,34.22,36,2794,523,1334,472,4.3462,"<1H OCEAN"
-118.5,34.21,36,1254,229,629,245,4.9643,"<1H OCEAN"
-118.5,34.21,36,1656,310,817,308,5.5675,"<1H OCEAN"
-118.51,34.22,36,1952,387,1156,392,4.185,"<1H OCEAN"
-118.51,34.21,36,2396,421,1064,398,4.7,"<1H OCEAN"
-118.51,34.22,36,1493,285,766,272,4.8646,"<1H OCEAN"
-118.52,34.22,35,1275,222,959,226,5.0282,"<1H OCEAN"
-118.52,34.22,35,1620,272,1052,248,5.5209,"<1H OCEAN"
-118.52,34.21,36,2394,424,1490,427,4.3261,"<1H OCEAN"
-118.52,34.21,34,1663,299,762,282,5.1265,"<1H OCEAN"
-118.53,34.22,29,4101,849,2630,867,4.6607,"<1H OCEAN"
-118.53,34.21,18,3124,796,1855,725,2.9389,"<1H OCEAN"
-118.55,34.21,35,2592,490,1427,434,5.0623,"<1H OCEAN"
-118.56,34.22,35,1843,329,1041,317,4.4271,"<1H OCEAN"
-118.56,34.21,36,1286,242,788,248,3.5333,"<1H OCEAN"
-118.56,34.22,34,1599,294,819,306,4.3194,"<1H OCEAN"
-118.55,34.21,33,3910,838,2097,810,3.8247,"<1H OCEAN"
-118.56,34.21,13,8327,1849,4126,1773,3.7313,"<1H OCEAN"
-118.52,34.2,35,2891,594,1757,581,4.3571,"<1H OCEAN"
-118.53,34.2,33,3270,818,2118,763,3.225,"<1H OCEAN"
-118.5,34.21,35,1668,332,807,311,4.5125,"<1H OCEAN"
-118.51,34.2,35,1614,308,850,330,4.1806,"<1H OCEAN"
-118.51,34.2,37,2066,434,1031,414,4.0924,"<1H OCEAN"
-118.52,34.21,36,1328,287,823,273,4.5648,"<1H OCEAN"
-118.5,34.2,42,1558,322,884,334,2.2304,"<1H OCEAN"
-118.51,34.2,33,2327,479,1166,472,4.2344,"<1H OCEAN"
-118.51,34.2,34,2871,581,1350,535,3.7049,"<1H OCEAN"
-118.51,34.19,35,2537,418,1161,421,5.3028,"<1H OCEAN"
-118.51,34.19,38,2182,409,1141,379,4.2865,"<1H OCEAN"
-118.5,34.2,18,4249,933,2047,909,4.1304,"<1H OCEAN"
-118.5,34.19,35,2720,490,1158,445,5.0796,"<1H OCEAN"
-118.5,34.19,26,2156,509,1142,470,4,"<1H OCEAN"
-118.52,34.2,19,4315,1304,2490,1222,2.6437,"<1H OCEAN"
-118.52,34.2,37,1795,346,1082,354,4.9102,"<1H OCEAN"
-118.53,34.2,26,2221,662,1998,603,2.8701,"<1H OCEAN"
-118.55,34.2,21,2549,651,1624,628,3.6905,"<1H OCEAN"
-118.55,34.19,18,5862,NA,3161,1280,3.1106,"<1H OCEAN"
-118.55,34.2,31,1963,420,1494,415,3.5313,"<1H OCEAN"
-118.52,34.19,42,881,170,464,163,2.9511,"<1H OCEAN"
-118.52,34.19,37,1560,275,763,284,3.8516,"<1H OCEAN"
-118.52,34.19,37,1892,347,1039,343,4.8295,"<1H OCEAN"
-118.53,34.19,32,2618,692,1961,633,2.625,"<1H OCEAN"
-118.52,34.18,34,2307,388,1168,427,4.2143,"<1H OCEAN"
-118.53,34.18,26,4175,885,2118,778,4.2083,"<1H OCEAN"
-118.56,34.2,36,1544,308,891,286,4.175,"<1H OCEAN"
-118.56,34.2,35,2273,NA,1431,403,4.0789,"<1H OCEAN"
-118.56,34.19,35,782,144,425,140,5.4548,"<1H OCEAN"
-118.56,34.19,34,1237,242,671,221,3.9615,"<1H OCEAN"
-118.56,34.19,34,2579,561,1237,517,4.433,"<1H OCEAN"
-118.56,34.18,36,1366,224,719,270,4.8264,"<1H OCEAN"
-118.54,34.19,22,3380,790,2199,737,2.5739,"<1H OCEAN"
-118.54,34.18,25,1938,457,1280,425,3.9632,"<1H OCEAN"
-118.55,34.19,36,978,170,475,192,4.675,"<1H OCEAN"
-118.55,34.19,31,1856,370,990,360,4.3654,"<1H OCEAN"
-118.58,34.21,24,2642,696,1649,633,3.0187,"<1H OCEAN"
-118.59,34.21,26,2335,669,1986,645,2.9974,"<1H OCEAN"
-118.59,34.2,18,847,185,733,178,5.2149,"<1H OCEAN"
-118.58,34.2,37,1389,252,826,249,5.015,"<1H OCEAN"
-118.57,34.22,27,2795,606,1702,586,3.7798,"<1H OCEAN"
-118.57,34.21,23,4891,793,2447,765,5.8798,"<1H OCEAN"
-118.57,34.22,17,3262,753,1879,708,4.1359,"<1H OCEAN"
-118.58,34.21,13,6227,1317,3739,1226,4.0313,"<1H OCEAN"
-118.58,34.22,35,2560,441,1428,468,5.6345,"<1H OCEAN"
-118.58,34.21,27,2209,353,1034,344,4.7125,"<1H OCEAN"
-118.59,34.21,34,1943,320,895,305,5.0462,"<1H OCEAN"
-118.59,34.21,34,2389,521,1560,514,4.8333,"<1H OCEAN"
-118.6,34.21,21,9512,2560,7282,2387,2.8039,"<1H OCEAN"
-118.61,34.21,34,3494,557,1861,576,5.6407,"<1H OCEAN"
-118.62,34.22,33,1636,275,866,289,5.6356,"<1H OCEAN"
-118.62,34.21,26,3234,517,1597,513,6.1074,"<1H OCEAN"
-118.62,34.22,34,2633,471,1313,428,4.0909,"<1H OCEAN"
-118.61,34.21,41,1058,228,778,245,3.3534,"<1H OCEAN"
-118.61,34.2,16,1718,467,896,475,3.6296,"<1H OCEAN"
-118.61,34.21,33,2609,431,1208,406,5.4527,"<1H OCEAN"
-118.62,34.2,23,3098,542,1486,492,5.7613,"<1H OCEAN"
-118.63,34.21,31,3952,647,1762,588,5.5709,"<1H OCEAN"
-118.64,34.22,16,4312,574,1902,574,8.4438,"<1H OCEAN"
-118.65,34.21,5,5429,665,2315,687,9.6465,"<1H OCEAN"
-118.65,34.2,23,7480,1084,3037,1058,6.9223,"<1H OCEAN"
-118.62,34.2,32,3233,553,1678,545,5.0025,"<1H OCEAN"
-118.63,34.2,19,7411,1045,2814,950,6.7785,"<1H OCEAN"
-118.59,34.21,17,2737,868,2924,785,2.5797,"<1H OCEAN"
-118.59,34.2,21,1789,NA,2300,677,2.754,"<1H OCEAN"
-118.6,34.2,10,2869,941,2162,829,3.2297,"<1H OCEAN"
-118.6,34.21,19,2581,857,2004,784,2.6159,"<1H OCEAN"
-118.56,34.2,35,1770,362,1083,355,5.0483,"<1H OCEAN"
-118.57,34.21,36,878,167,499,179,4.1181,"<1H OCEAN"
-118.57,34.2,18,7157,1869,4642,1699,3.1818,"<1H OCEAN"
-118.58,34.2,21,2979,744,1824,692,3.5,"<1H OCEAN"
-118.56,34.19,36,2600,441,1246,426,4.1111,"<1H OCEAN"
-118.57,34.2,36,2559,469,1358,445,4.5568,"<1H OCEAN"
-118.57,34.2,33,1759,311,943,315,5.223,"<1H OCEAN"
-118.58,34.2,35,1558,267,793,249,5.1463,"<1H OCEAN"
-118.58,34.2,35,1323,228,756,216,4.233,"<1H OCEAN"
-118.56,34.19,34,2185,372,986,347,4.8125,"<1H OCEAN"
-118.58,34.19,35,2329,399,966,336,3.8839,"<1H OCEAN"
-118.58,34.19,27,4286,1071,2863,1033,3.3125,"<1H OCEAN"
-118.58,34.19,15,3061,1079,2173,1078,2.85,"<1H OCEAN"
-118.58,34.18,28,908,142,368,143,5.6159,"<1H OCEAN"
-118.62,34.2,29,2421,402,1120,388,5.0309,"<1H OCEAN"
-118.62,34.18,25,3124,468,1241,439,6.4044,"<1H OCEAN"
-118.62,34.19,35,1934,307,905,315,5.5101,"<1H OCEAN"
-118.61,34.2,29,1673,284,794,270,5.5191,"<1H OCEAN"
-118.61,34.19,28,3824,749,1790,701,4.1154,"<1H OCEAN"
-118.61,34.19,34,703,127,369,127,4.3125,"<1H OCEAN"
-118.6,34.19,16,14912,4183,5105,3302,2.8312,"<1H OCEAN"
-118.63,34.19,32,3568,591,1741,563,5.1529,"<1H OCEAN"
-118.63,34.18,32,1646,242,697,233,6.6689,"<1H OCEAN"
-118.64,34.19,30,2399,373,1062,377,6.0094,"<1H OCEAN"
-118.64,34.19,33,3017,494,1423,470,5.6163,"<1H OCEAN"
-118.64,34.18,33,3808,623,1784,615,5.1641,"<1H OCEAN"
-118.64,34.19,28,3274,571,1424,521,4.4167,"<1H OCEAN"
-118.65,34.18,27,1793,339,1016,326,4.925,"<1H OCEAN"
-118.65,34.19,27,2772,511,1346,497,5.2016,"<1H OCEAN"
-118.66,34.19,23,7544,1031,3221,1043,7.642,"<1H OCEAN"
-118.63,34.17,33,4769,787,2019,743,5.5798,"<1H OCEAN"
-118.64,34.17,26,6767,903,2574,883,7.7846,"<1H OCEAN"
-118.57,34.18,36,2981,441,1243,413,6.5304,"<1H OCEAN"
-118.57,34.17,35,2072,318,908,342,6.0928,"<1H OCEAN"
-118.58,34.17,29,3393,574,1471,587,6.2064,"<1H OCEAN"
-118.59,34.18,7,11853,2691,4404,2447,4.2009,"<1H OCEAN"
-118.61,34.17,19,5944,1345,2372,1250,3.8819,"<1H OCEAN"
-118.62,34.17,32,1491,355,756,296,3.0404,"<1H OCEAN"
-118.62,34.17,34,3268,538,1463,519,6.8482,"<1H OCEAN"
-118.63,34.18,33,5252,760,2041,730,6.7977,"<1H OCEAN"
-118.65,34.18,26,4607,656,1769,643,7.4918,"<1H OCEAN"
-118.66,34.18,25,6612,857,2519,843,8.3912,"<1H OCEAN"
-118.61,34.17,31,1689,362,705,360,4,"<1H OCEAN"
-118.61,34.15,32,4491,815,1696,749,4.9102,"<1H OCEAN"
-118.61,34.16,29,4364,647,1550,624,6.8107,"<1H OCEAN"
-118.63,34.16,33,2896,455,1116,411,6.0192,"<1H OCEAN"
-118.63,34.16,30,3346,487,1296,495,7.457,"<1H OCEAN"
-118.62,34.15,26,5661,791,2493,780,7.9814,"<1H OCEAN"
-118.57,34.17,31,1950,383,870,357,3.1875,"<1H OCEAN"
-118.58,34.17,18,6476,1082,2413,958,5.6327,"<1H OCEAN"
-118.59,34.17,36,1887,359,761,329,5.4847,"<1H OCEAN"
-118.6,34.16,37,3441,584,1283,544,4.1656,"<1H OCEAN"
-118.6,34.16,32,3999,667,1628,631,6.0794,"<1H OCEAN"
-118.57,34.15,22,5791,706,2059,673,10.9201,"<1H OCEAN"
-118.58,34.15,21,3856,547,1422,535,8.4196,"<1H OCEAN"
-118.59,34.15,29,2023,330,747,304,6.7694,"<1H OCEAN"
-118.6,34.15,28,4570,744,1693,695,6.14,"<1H OCEAN"
-118.59,34.14,19,1303,155,450,145,10.5511,"<1H OCEAN"
-118.49,34.18,31,3073,674,1486,684,4.8984,"<1H OCEAN"
-118.51,34.18,37,1893,365,911,324,4.8036,"<1H OCEAN"
-118.51,34.17,31,3252,834,1411,760,3.1885,"<1H OCEAN"
-118.52,34.18,43,1700,380,930,349,3.675,"<1H OCEAN"
-118.52,34.18,46,2082,438,1047,393,3.6534,"<1H OCEAN"
-118.52,34.18,42,1611,410,879,386,3.1923,"<1H OCEAN"
-118.53,34.17,18,6430,1412,2897,1348,3.855,"<1H OCEAN"
-118.54,34.17,11,1080,174,386,160,6.1274,"<1H OCEAN"
-118.55,34.18,32,3011,529,1287,525,5.0605,"<1H OCEAN"
-118.56,34.18,39,1819,291,770,278,5.4088,"<1H OCEAN"
-118.54,34.18,17,7214,1994,4100,1823,3.0943,"<1H OCEAN"
-118.53,34.18,16,7194,1976,3687,1894,3.1887,"<1H OCEAN"
-118.54,34.17,34,2458,433,1034,373,5.6738,"<1H OCEAN"
-118.54,34.17,25,3352,891,1815,860,2.8528,"<1H OCEAN"
-118.55,34.17,36,2127,297,761,274,7.8392,"<1H OCEAN"
-118.56,34.17,35,2987,391,1244,387,7.1322,"<1H OCEAN"
-118.52,34.17,20,17377,4457,7450,4204,3.2154,"<1H OCEAN"
-118.52,34.16,39,2693,478,1219,435,5.17,"<1H OCEAN"
-118.53,34.16,32,3554,762,1623,750,3.6141,"<1H OCEAN"
-118.51,34.16,23,11154,1995,4076,1809,5.4609,"<1H OCEAN"
-118.48,34.16,32,2108,309,769,274,8.7172,"<1H OCEAN"
-118.49,34.16,37,3333,488,1171,485,6.4958,"<1H OCEAN"
-118.5,34.16,34,3547,523,1187,500,7.139,"<1H OCEAN"
-118.5,34.15,33,3104,387,1111,376,13.4196,"<1H OCEAN"
-118.5,34.17,37,880,NA,369,155,4.1429,"<1H OCEAN"
-118.49,34.15,33,2829,360,1010,363,10.3587,"<1H OCEAN"
-118.49,34.14,28,3539,441,1190,421,10.6796,"<1H OCEAN"
-118.49,34.13,24,4394,NA,1443,528,11.2979,"<1H OCEAN"
-118.51,34.14,28,6748,904,2431,876,12.8879,"<1H OCEAN"
-118.53,34.14,28,6920,906,2515,860,9.2189,"<1H OCEAN"
-118.54,34.15,26,10111,1295,3599,1257,10.2292,"<1H OCEAN"
-118.56,34.14,23,9657,1189,3585,1162,10.4399,"<1H OCEAN"
-118.43,34.15,28,6270,1706,2549,1497,3.2241,"<1H OCEAN"
-118.43,34.15,42,1293,214,459,217,7.672,"<1H OCEAN"
-118.43,34.15,26,2900,667,1090,590,3.7125,"<1H OCEAN"
-118.43,34.15,31,1856,425,795,426,2.8448,"<1H OCEAN"
-118.44,34.15,29,5474,1457,2352,1326,3.415,"<1H OCEAN"
-118.44,34.15,44,1778,251,641,251,10.0549,"<1H OCEAN"
-118.44,34.15,15,4420,1076,1669,1016,4.6375,"<1H OCEAN"
-118.44,34.15,37,1335,286,539,279,3.2813,"<1H OCEAN"
-118.44,34.15,38,1387,337,713,343,2.9352,"<1H OCEAN"
-118.45,34.16,22,7828,2038,3303,1922,3.6171,"<1H OCEAN"
-118.45,34.15,10,1091,260,517,266,4.1727,"<1H OCEAN"
-118.45,34.15,20,3876,799,1334,753,4.5656,"<1H OCEAN"
-118.46,34.16,38,1495,300,598,280,3.4698,"<1H OCEAN"
-118.46,34.16,16,4590,1200,2195,1139,3.8273,"<1H OCEAN"
-118.47,34.15,7,6306,1473,2381,1299,4.642,"<1H OCEAN"
-118.47,34.16,30,3823,740,1449,612,4.6,"<1H OCEAN"
-118.47,34.15,43,804,117,267,110,8.2269,"<1H OCEAN"
-118.48,34.15,31,2536,429,990,424,5.4591,"<1H OCEAN"
-118.48,34.16,30,3507,536,1427,525,6.7082,"<1H OCEAN"
-118.48,34.14,31,9320,1143,2980,1109,10.3599,"<1H OCEAN"
-118.46,34.14,34,5264,771,1738,753,8.8115,"<1H OCEAN"
-118.47,34.14,36,2873,420,850,379,8.153,"<1H OCEAN"
-118.47,34.14,34,3646,610,1390,607,7.629,"<1H OCEAN"
-118.43,34.14,44,1693,239,498,216,10.9237,"<1H OCEAN"
-118.43,34.13,37,4400,695,1521,666,8.2954,"<1H OCEAN"
-118.45,34.14,33,1741,274,588,267,7.9625,"<1H OCEAN"
-118.35,34.15,52,1680,238,493,211,9.042,"<1H OCEAN"
-118.36,34.15,41,3545,698,1221,651,4.3,"<1H OCEAN"
-118.36,34.15,34,3659,921,1338,835,3.6202,"<1H OCEAN"
-118.37,34.15,23,4604,1319,2391,1227,3.1373,"<1H OCEAN"
-118.37,34.15,29,2630,617,1071,573,3.3669,"<1H OCEAN"
-118.38,34.16,42,2358,546,1065,523,3.1289,"<1H OCEAN"
-118.38,34.15,36,2933,619,1115,579,4.3036,"<1H OCEAN"
-118.39,34.15,29,3110,650,1212,642,4.2031,"<1H OCEAN"
-118.39,34.15,29,917,181,379,183,3.4612,"<1H OCEAN"
-118.39,34.16,20,4084,1062,1637,987,3.2388,"<1H OCEAN"
-118.4,34.15,31,3881,909,1535,846,3.0398,"<1H OCEAN"
-118.41,34.15,33,4032,868,1695,869,4.3468,"<1H OCEAN"
-118.42,34.15,48,680,131,268,126,4.615,"<1H OCEAN"
-118.42,34.15,18,1880,420,681,333,4.3214,"<1H OCEAN"
-118.42,34.15,31,1861,430,736,360,5.2853,"<1H OCEAN"
-118.42,34.16,17,277,70,119,59,4.0208,"<1H OCEAN"
-118.42,34.16,46,54,9,20,6,0.536,"<1H OCEAN"
-118.4,34.15,41,2394,500,837,417,4.3889,"<1H OCEAN"
-118.4,34.15,44,2515,510,967,484,5.0754,"<1H OCEAN"
-118.41,34.15,24,3891,866,1568,830,4.1656,"<1H OCEAN"
-118.41,34.15,46,1628,259,500,258,6.083,"<1H OCEAN"
-118.36,34.14,30,1376,317,629,320,3.6823,"<1H OCEAN"
-118.37,34.14,8,4382,1560,2138,1411,3.5714,"<1H OCEAN"
-118.37,34.14,21,4670,1161,1914,1094,3.7986,"<1H OCEAN"
-118.38,34.14,42,1253,225,492,224,7.7112,"<1H OCEAN"
-118.39,34.14,19,5076,1034,2021,960,5.5683,"<1H OCEAN"
-118.39,34.15,36,2696,713,905,659,3.1146,"<1H OCEAN"
-118.35,34.13,39,1610,278,511,278,4.3333,"<1H OCEAN"
-118.34,34.12,41,3257,679,1237,638,4.2415,"<1H OCEAN"
-118.36,34.13,36,6871,1180,2216,1130,8.0499,"<1H OCEAN"
-118.37,34.14,23,1883,512,774,478,3.5096,"<1H OCEAN"
-118.37,34.13,28,4287,627,1498,615,8.5677,"<1H OCEAN"
-118.39,34.14,34,4624,781,1572,719,6.5533,"<1H OCEAN"
-118.38,34.14,40,1965,354,666,357,6.0876,"<1H OCEAN"
-118.4,34.13,32,8262,1156,2712,1125,10.5575,"<1H OCEAN"
-118.4,34.14,52,1695,281,595,264,6.0678,"<1H OCEAN"
-118.4,34.14,45,417,89,187,88,5.1377,"<1H OCEAN"
-118.41,34.14,33,778,143,258,130,5.738,"<1H OCEAN"
-118.42,34.14,27,3990,892,1417,800,4.0439,"<1H OCEAN"
-118.42,34.13,38,3830,518,1292,516,12.7823,"<1H OCEAN"
-118.22,34.14,52,2298,406,1203,387,5.5291,"<1H OCEAN"
-118.22,34.14,52,1388,271,735,239,3.7404,"<1H OCEAN"
-118.2,34.14,52,3800,646,1842,620,5.5524,"<1H OCEAN"
-118.19,34.14,46,2387,488,1181,456,3.6058,"<1H OCEAN"
-118.19,34.14,38,1826,300,793,297,5.2962,"<1H OCEAN"
-118.23,34.14,39,277,89,182,91,2.3958,"<1H OCEAN"
-118.22,34.14,50,3657,708,1725,644,5.5456,"<1H OCEAN"
-118.22,34.13,35,2983,526,1614,543,5.7794,"<1H OCEAN"
-118.2,34.14,52,2090,466,1219,390,4.0909,"<1H OCEAN"
-118.21,34.14,44,1681,407,1105,387,3.2222,"<1H OCEAN"
-118.21,34.14,25,1908,628,1412,588,2.2267,"<1H OCEAN"
-118.2,34.14,51,1941,378,1012,371,3.9375,"<1H OCEAN"
-118.19,34.14,47,2525,523,1514,498,4.3359,"<1H OCEAN"
-118.19,34.13,52,2012,458,1314,434,3.925,"<1H OCEAN"
-118.2,34.13,52,2035,459,2589,438,3.5349,"<1H OCEAN"
-118.21,34.13,52,2465,611,1433,570,3.25,"<1H OCEAN"
-118.22,34.13,47,1585,420,949,366,2.7098,"<1H OCEAN"
-118.22,34.13,52,791,174,501,162,3.3542,"<1H OCEAN"
-118.18,34.13,52,2228,475,1311,452,3.5341,"<1H OCEAN"
-118.18,34.12,52,1081,311,904,283,1.9219,"<1H OCEAN"
-118.18,34.12,45,2397,488,1569,471,4.21,"<1H OCEAN"
-118.17,34.12,35,2568,672,1696,605,2.9154,"<1H OCEAN"
-118.18,34.12,29,2640,737,1795,655,2.369,"<1H OCEAN"
-118.17,34.12,30,3376,720,1990,725,3.7813,"<1H OCEAN"
-118.19,34.13,50,1309,302,883,293,3.1287,"<1H OCEAN"
-118.19,34.12,52,679,132,483,163,4.2344,"<1H OCEAN"
-118.19,34.12,41,2591,682,2366,583,2.3071,"<1H OCEAN"
-118.19,34.12,44,1219,324,1036,282,4.0417,"<1H OCEAN"
-118.19,34.12,36,2833,720,2148,709,2.7012,"<1H OCEAN"
-118.2,34.13,30,3369,824,2032,795,4.0052,"<1H OCEAN"
-118.2,34.13,50,2929,588,1931,574,3.3438,"<1H OCEAN"
-118.2,34.12,52,1580,426,1462,406,3.3326,"<1H OCEAN"
-118.2,34.12,41,1908,503,1557,453,2.9194,"<1H OCEAN"
-118.21,34.12,52,1590,360,1127,321,3.4625,"<1H OCEAN"
-118.21,34.12,41,1904,514,1666,498,3.6845,"<1H OCEAN"
-118.21,34.12,52,1301,389,1189,361,2.5139,"<1H OCEAN"
-118.2,34.11,52,678,173,791,186,4.0625,"<1H OCEAN"
-118.2,34.11,46,3659,1068,4153,993,2.5211,"<1H OCEAN"
-118.2,34.11,52,1901,525,1856,480,3,"<1H OCEAN"
-118.2,34.12,44,1565,398,1500,407,2.8125,"<1H OCEAN"
-118.19,34.12,46,3387,820,2833,813,2.987,"<1H OCEAN"
-118.19,34.11,40,1266,348,1032,315,2.1667,"<1H OCEAN"
-118.19,34.12,35,2524,749,2487,679,2.4932,"<1H OCEAN"
-118.18,34.11,33,1523,391,753,298,2.6591,"<1H OCEAN"
-118.18,34.11,44,1346,398,1204,344,2.3984,"<1H OCEAN"
-118.19,34.11,38,1158,309,1051,322,2.286,"<1H OCEAN"
-118.19,34.11,26,1638,457,1155,437,3.4227,"<1H OCEAN"
-118.19,34.1,42,1577,379,1317,378,3.2121,"<1H OCEAN"
-118.2,34.11,36,1441,534,1809,500,2.1793,"<1H OCEAN"
-118.2,34.11,37,2040,611,1698,545,1.9355,"<1H OCEAN"
-118.2,34.1,30,3643,1197,4336,1163,2.07,"<1H OCEAN"
-118.21,34.11,32,2759,499,1661,533,4.3812,"<1H OCEAN"
-118.21,34.1,40,1684,316,795,330,5.2723,"<1H OCEAN"
-118.21,34.1,47,5077,1271,3348,1106,3.0377,"<1H OCEAN"
-118.22,34.1,35,4003,788,2785,764,4.1213,"<1H OCEAN"
-118.23,34.1,38,1051,249,799,229,2.712,"<1H OCEAN"
-118.23,34.1,46,2483,587,2121,553,2.2788,"<1H OCEAN"
-118.21,34.1,36,2000,533,1234,535,3.7437,"<1H OCEAN"
-118.21,34.09,34,1660,412,1678,382,2.7708,"<1H OCEAN"
-118.22,34.1,33,1903,386,1187,340,4.0469,"<1H OCEAN"
-118.23,34.1,41,1353,379,1536,416,2.1687,"<1H OCEAN"
-118.22,34.09,42,1706,488,1941,447,2.5213,"<1H OCEAN"
-118.22,34.09,36,1427,415,1835,410,2.48,"<1H OCEAN"
-118.22,34.09,45,1072,275,996,243,2.8194,"<1H OCEAN"
-118.23,34.09,41,438,201,690,161,2.0476,"<1H OCEAN"
