"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.23,34.13,47,1162,235,781,268,4.6528,"<1H OCEAN"
-118.23,34.13,48,737,166,462,131,3.5893,"<1H OCEAN"
-118.22,34.13,40,2749,580,1375,511,4.825,"<1H OCEAN"
-118.23,34.13,34,609,149,407,145,4.5766,"<1H OCEAN"
-118.23,34.13,48,1308,NA,835,294,4.2891,"<1H OCEAN"
-118.23,34.13,37,1799,426,1088,417,2.975,"<1H OCEAN"
-118.22,34.12,28,3306,1025,2670,942,3.0919,"<1H OCEAN"
-118.21,34.12,35,1937,439,1523,412,3.5638,"<1H OCEAN"
-118.22,34.11,36,2870,529,1371,565,5.2083,"<1H OCEAN"
-118.22,34.12,37,1298,242,750,255,5.2049,"<1H OCEAN"
-118.23,34.12,28,1546,465,974,408,2.2843,"<1H OCEAN"
-118.24,34.12,41,1213,301,801,300,3.1806,"<1H OCEAN"
-118.23,34.12,32,2094,491,1413,479,4.5089,"<1H OCEAN"
-118.23,34.11,31,1021,191,495,191,5.5051,"<1H OCEAN"
-118.23,34.11,35,4148,971,3220,892,3.3389,"<1H OCEAN"
-118.25,34.12,11,1281,418,1584,330,2.8889,"<1H OCEAN"
-118.24,34.12,29,2904,892,3320,765,2.6111,"<1H OCEAN"
-118.24,34.12,34,80,26,125,35,0.8907,"<1H OCEAN"
-118.24,34.11,50,2141,451,1777,426,2.7679,"<1H OCEAN"
-118.24,34.11,39,1148,348,1161,333,2.2167,"<1H OCEAN"
-118.23,34.11,33,2612,646,2496,606,3.133,"<1H OCEAN"
-118.26,34.12,45,2839,698,1768,653,3.1306,"<1H OCEAN"
-118.26,34.11,47,2183,510,1445,503,3.6667,"<1H OCEAN"
-118.25,34.11,43,2230,583,1667,543,2.8667,"<1H OCEAN"
-118.25,34.11,43,2222,635,1817,606,2.7466,"<1H OCEAN"
-118.25,34.11,39,1415,369,1467,351,3.015,"<1H OCEAN"
-118.24,34.1,42,1525,456,1688,432,3.1691,"<1H OCEAN"
-118.25,34.11,52,125,42,99,40,3.4375,"<1H OCEAN"
-118.25,34.1,42,598,147,312,144,2.625,"<1H OCEAN"
-118.25,34.1,42,4198,956,1935,878,3.7184,"<1H OCEAN"
-118.26,34.11,52,1740,402,749,335,3.5673,"<1H OCEAN"
-118.27,34.14,29,3768,1211,2320,1030,2.7685,"<1H OCEAN"
-118.27,34.13,47,1375,359,1512,418,2.1071,"<1H OCEAN"
-118.27,34.13,46,1613,396,966,416,2.9392,"<1H OCEAN"
-118.27,34.11,36,1832,539,934,486,3.0521,"<1H OCEAN"
-118.27,34.11,39,3825,916,1378,746,4.4094,"<1H OCEAN"
-118.28,34.11,38,4453,1156,1830,1099,3.6181,"<1H OCEAN"
-118.28,34.11,45,1607,331,633,332,3.1445,"<1H OCEAN"
-118.28,34.12,50,2384,312,836,337,12.8763,"<1H OCEAN"
-118.26,34.12,52,1942,476,1375,477,2.7348,"<1H OCEAN"
-118.26,34.12,52,2290,520,1278,485,3.8393,"<1H OCEAN"
-118.27,34.12,50,2037,440,1089,417,3.575,"<1H OCEAN"
-118.29,34.11,30,2774,570,1076,580,5.296,"<1H OCEAN"
-118.29,34.11,40,2681,737,1144,669,3.0461,"<1H OCEAN"
-118.29,34.1,39,2196,582,1165,538,2.9417,"<1H OCEAN"
-118.29,34.1,43,1711,443,1190,429,3.5172,"<1H OCEAN"
-118.29,34.11,24,3696,1125,1685,1031,2.3789,"<1H OCEAN"
-118.29,34.11,49,2850,379,1113,380,12.9591,"<1H OCEAN"
-118.29,34.11,48,1448,295,681,287,3.2333,"<1H OCEAN"
-118.3,34.11,52,3136,675,1213,606,3.5806,"<1H OCEAN"
-118.3,34.1,37,5305,1980,3895,1874,2.0672,"<1H OCEAN"
-118.3,34.11,25,1590,218,568,206,8.4389,"<1H OCEAN"
-118.3,34.11,52,1954,245,645,237,6.9391,"<1H OCEAN"
-118.31,34.11,52,1875,303,735,293,5.8659,"<1H OCEAN"
-118.31,34.12,39,3895,561,1271,536,8.0073,"<1H OCEAN"
-118.31,34.13,40,2822,443,907,414,7.2692,"<1H OCEAN"
-118.32,34.12,52,3410,800,1218,783,4.15,"<1H OCEAN"
-118.32,34.11,42,2462,543,857,482,4.0833,"<1H OCEAN"
-118.32,34.11,33,5135,1450,2404,1292,3.2462,"<1H OCEAN"
-118.32,34.11,48,4472,1579,2796,1397,2.3974,"<1H OCEAN"
-118.33,34.11,38,3495,1100,1939,994,2.2148,"<1H OCEAN"
-118.33,34.11,48,1601,464,784,461,3.0642,"<1H OCEAN"
-118.33,34.11,37,2330,434,846,457,8.2335,"<1H OCEAN"
-118.32,34.13,34,1856,273,540,264,4.0833,"<1H OCEAN"
-118.33,34.12,23,1894,416,769,392,6.0352,"<1H OCEAN"
-118.34,34.13,45,2375,417,751,410,6.6739,"<1H OCEAN"
-118.32,34.14,23,4574,1423,1624,995,4.0965,"<1H OCEAN"
-118.34,34.11,40,5485,1242,2034,1133,3.6974,"<1H OCEAN"
-118.35,34.1,26,3977,1050,1720,935,3.358,"<1H OCEAN"
-118.36,34.1,52,1295,281,578,273,2.976,"<1H OCEAN"
-118.36,34.1,52,1096,247,423,230,3.0179,"<1H OCEAN"
-118.35,34.1,18,7432,2793,3596,2270,2.8036,"<1H OCEAN"
-118.35,34.1,16,2930,1038,1648,980,2.6458,"<1H OCEAN"
-118.35,34.1,20,2745,782,1161,739,3.9044,"<1H OCEAN"
-118.35,34.1,18,4109,1301,2103,1116,2.325,"<1H OCEAN"
-118.35,34.1,24,5477,1803,2863,1755,1.845,"<1H OCEAN"
-118.34,34.11,51,937,348,527,333,4.3571,"<1H OCEAN"
-118.34,34.1,29,3193,1452,2039,1265,1.8209,"<1H OCEAN"
-118.34,34.1,24,1996,791,1215,672,1.5429,"<1H OCEAN"
-118.34,34.1,28,2223,752,1271,684,2.5434,"<1H OCEAN"
-118.33,34.1,30,5293,2446,4123,2127,1.51,"<1H OCEAN"
-118.33,34.1,43,2732,1646,3049,1429,1.3157,"<1H OCEAN"
-118.31,34.1,40,4984,2158,4828,2028,1.6903,"<1H OCEAN"
-118.32,34.1,28,1759,716,1463,620,1.7306,"<1H OCEAN"
-118.3,34.1,35,7517,2961,5899,2769,1.9354,"<1H OCEAN"
-118.3,34.1,25,3926,1715,4865,1612,1.6112,"<1H OCEAN"
-118.31,34.1,36,2288,1033,3030,890,1.5328,"<1H OCEAN"
-118.31,34.1,33,766,347,918,305,1.705,"<1H OCEAN"
-118.33,34.1,48,1116,524,1610,483,1.625,"<1H OCEAN"
-118.33,34.1,45,1913,696,1552,611,2.0888,"<1H OCEAN"
-118.32,34.1,43,1615,734,1460,644,1.4005,"<1H OCEAN"
-118.32,34.09,34,2473,1171,2655,1083,1.6331,"<1H OCEAN"
-118.33,34.09,30,1679,682,1445,579,2.1403,"<1H OCEAN"
-118.33,34.1,29,732,288,691,278,2.1866,"<1H OCEAN"
-118.31,34.1,34,399,141,482,134,1.625,"<1H OCEAN"
-118.31,34.09,34,2065,839,2626,775,1.8214,"<1H OCEAN"
-118.31,34.09,28,720,267,891,265,1.8977,"<1H OCEAN"
-118.31,34.09,37,773,NA,835,312,1.8576,"<1H OCEAN"
-118.32,34.09,32,563,191,626,185,2.0341,"<1H OCEAN"
-118.32,34.09,27,210,98,332,112,2.5556,"<1H OCEAN"
-118.32,34.1,36,1655,690,1957,633,1.7325,"<1H OCEAN"
-118.32,34.09,34,1478,675,1976,653,2.0557,"<1H OCEAN"
-118.32,34.1,31,622,229,597,227,1.5284,"<1H OCEAN"
-118.32,34.1,30,2193,965,2197,836,1.8277,"<1H OCEAN"
-118.32,34.1,52,786,270,756,273,2.2311,"<1H OCEAN"
-118.3,34.1,29,3403,1367,3432,1174,1.7083,"<1H OCEAN"
-118.3,34.09,40,3058,1215,3953,1223,1.8156,"<1H OCEAN"
-118.31,34.09,36,787,420,1506,360,1.2412,"<1H OCEAN"
-118.3,34.1,38,2067,914,2717,853,1.7641,"<1H OCEAN"
-118.3,34.1,36,2284,899,1964,839,1.9297,"<1H OCEAN"
-118.29,34.09,34,2716,1114,2991,1021,1.7514,"<1H OCEAN"
-118.3,34.09,36,2332,993,3155,927,2.2612,"<1H OCEAN"
-118.29,34.1,39,631,298,744,274,2.7054,"<1H OCEAN"
-118.29,34.09,29,2240,792,2254,739,2.3317,"<1H OCEAN"
-118.28,34.09,38,790,275,664,194,3.0357,"<1H OCEAN"
-118.29,34.09,43,1583,658,1941,614,1.9835,"<1H OCEAN"
-118.29,34.09,28,1562,648,1974,597,1.9766,"<1H OCEAN"
-118.29,34.09,35,2198,998,3441,912,2.0467,"<1H OCEAN"
-118.29,34.09,35,2624,1116,3548,1008,2.0132,"<1H OCEAN"
-118.29,34.09,39,336,173,586,151,1.8056,"<1H OCEAN"
-118.29,34.09,52,1272,322,984,353,1.9063,"<1H OCEAN"
-118.3,34.09,29,3245,1190,3906,1102,2.1927,"<1H OCEAN"
-118.3,34.09,25,2345,852,2860,862,1.4497,"<1H OCEAN"
-118.3,34.09,32,2202,674,2178,635,2.0307,"<1H OCEAN"
-118.31,34.09,36,2517,842,2446,689,2.1524,"<1H OCEAN"
-118.31,34.09,30,3165,1263,3678,1141,2,"<1H OCEAN"
-118.31,34.09,42,1951,846,2500,813,1.5195,"<1H OCEAN"
-118.32,34.09,44,2666,NA,2297,726,1.676,"<1H OCEAN"
-118.32,34.09,30,1871,766,2595,819,2.0044,"<1H OCEAN"
-118.32,34.09,28,2173,819,2548,763,1.879,"<1H OCEAN"
-118.33,34.09,36,654,186,416,138,3.6953,"<1H OCEAN"
-118.33,34.09,36,561,180,340,127,1.4375,"<1H OCEAN"
-118.33,34.09,40,2004,687,1514,542,1.9911,"<1H OCEAN"
-118.34,34.09,5,2665,954,1733,766,2.3568,"<1H OCEAN"
-118.34,34.09,14,3032,999,1691,841,2.2,"<1H OCEAN"
-118.34,34.08,50,3457,854,1584,841,3.1078,"<1H OCEAN"
-118.34,34.09,52,1731,502,849,466,3.2946,"<1H OCEAN"
-118.34,34.08,52,1430,186,547,178,10.3661,"<1H OCEAN"
-118.35,34.09,47,1800,546,921,478,2.8021,"<1H OCEAN"
-118.35,34.08,52,1003,200,514,204,3.8472,"<1H OCEAN"
-118.35,34.08,52,2088,388,908,375,3.8141,"<1H OCEAN"
-118.35,34.09,42,2210,643,1228,605,2.5982,"<1H OCEAN"
-118.35,34.08,52,1710,350,727,355,4.5833,"<1H OCEAN"
-118.36,34.08,52,1965,480,794,451,3.2824,"<1H OCEAN"
-118.32,34.08,52,1164,257,575,251,3.125,"<1H OCEAN"
-118.33,34.08,52,1777,454,671,439,3.5083,"<1H OCEAN"
-118.33,34.08,50,2989,832,1345,775,3.2426,"<1H OCEAN"
-118.31,34.08,30,1390,457,1460,423,2.2422,"<1H OCEAN"
-118.31,34.08,31,2275,823,2189,720,1.7542,"<1H OCEAN"
-118.32,34.08,46,2038,534,1250,525,2.4196,"<1H OCEAN"
-118.31,34.08,23,1443,521,1264,450,2.7543,"<1H OCEAN"
-118.32,34.08,52,1137,304,754,297,3.37,"<1H OCEAN"
-118.32,34.08,52,2370,473,1053,434,4.1429,"<1H OCEAN"
-118.3,34.08,34,2501,1047,3326,970,1.8771,"<1H OCEAN"
-118.3,34.08,36,1276,503,1502,450,2.1766,"<1H OCEAN"
-118.31,34.08,27,1514,510,1603,518,2.8971,"<1H OCEAN"
-118.31,34.08,26,1609,534,1868,497,2.7038,"<1H OCEAN"
-118.29,34.08,34,479,182,557,170,1.525,"<1H OCEAN"
-118.29,34.08,23,1864,937,2795,858,1.8495,"<1H OCEAN"
-118.3,34.08,34,1562,651,1774,559,1.5685,"<1H OCEAN"
-118.3,34.08,32,2880,1063,3646,1028,2.3846,"<1H OCEAN"
-118.29,34.08,25,2459,823,2635,763,2.4,"<1H OCEAN"
-118.29,34.08,38,380,130,445,140,1.9286,"<1H OCEAN"
-118.37,34.12,34,2821,399,843,391,11.615,"<1H OCEAN"
-118.36,34.12,26,3902,610,1468,632,8.5136,"<1H OCEAN"
-118.35,34.11,33,7478,1678,2701,1500,4.1717,"<1H OCEAN"
-118.36,34.11,35,3946,695,1361,620,6.5195,"<1H OCEAN"
-118.38,34.11,38,2601,523,870,474,7.1134,"<1H OCEAN"
-118.37,34.11,42,5518,979,1863,957,8.5842,"<1H OCEAN"
-118.36,34.1,36,2963,838,1129,745,2.5588,"<1H OCEAN"
-118.37,34.1,37,407,67,100,47,15.0001,"<1H OCEAN"
-118.38,34.1,39,3798,586,975,525,9.3092,"<1H OCEAN"
-118.39,34.1,30,6310,957,1776,880,8.944,"<1H OCEAN"
-118.39,34.09,41,730,126,230,125,4.3214,"<1H OCEAN"
-118.36,34.09,38,2158,582,1061,577,2.9643,"<1H OCEAN"
-118.36,34.08,40,3110,764,1557,763,1.9937,"<1H OCEAN"
-118.37,34.08,52,2946,695,1258,650,3.9783,"<1H OCEAN"
-118.37,34.08,22,3008,938,1224,816,3.2149,"<1H OCEAN"
-118.37,34.09,31,2697,706,1059,689,2.8942,"<1H OCEAN"
-118.36,34.08,45,2195,483,1265,455,3.3864,"<1H OCEAN"
-118.37,34.08,52,1466,254,600,253,5.7524,"<1H OCEAN"
-118.37,34.08,52,1234,223,543,213,6.0338,"<1H OCEAN"
-118.26,34.1,48,2566,571,1421,563,3.6579,"<1H OCEAN"
-118.26,34.1,52,1310,263,689,208,4.0721,"<1H OCEAN"
-118.27,34.1,51,3149,519,1082,510,6.4459,"<1H OCEAN"
-118.27,34.1,41,3729,740,1364,707,5.7778,"<1H OCEAN"
-118.27,34.11,41,4138,1130,1859,1030,2.978,"<1H OCEAN"
-118.28,34.11,46,1156,203,514,213,4.2019,"<1H OCEAN"
-118.28,34.11,52,2036,348,775,332,5.4122,"<1H OCEAN"
-118.28,34.11,52,1803,437,787,388,4.5781,"<1H OCEAN"
-118.28,34.1,44,2728,585,1227,567,4.0602,"<1H OCEAN"
-118.27,34.1,50,2113,398,793,418,4.7132,"<1H OCEAN"
-118.28,34.1,49,1767,467,1066,438,3.0958,"<1H OCEAN"
-118.28,34.1,48,805,246,633,235,2.3421,"<1H OCEAN"
-118.28,34.1,49,2843,880,2004,796,2.7875,"<1H OCEAN"
-118.27,34.09,48,1527,295,589,286,4.1667,"<1H OCEAN"
-118.27,34.09,52,3225,763,1559,710,3.9674,"<1H OCEAN"
-118.28,34.09,52,2273,663,1480,597,2.3333,"<1H OCEAN"
-118.27,34.09,52,2327,555,1048,491,3.7847,"<1H OCEAN"
-118.26,34.09,51,1532,366,669,333,3.6434,"<1H OCEAN"
-118.26,34.09,36,3503,833,2652,788,3.8448,"<1H OCEAN"
-118.27,34.09,52,1079,222,439,201,4.625,"<1H OCEAN"
-118.27,34.09,44,3646,912,1783,861,2.9709,"<1H OCEAN"
-118.26,34.08,52,984,276,994,260,2.3816,"<1H OCEAN"
-118.26,34.08,41,1396,360,1069,363,2.4375,"<1H OCEAN"
-118.26,34.08,46,945,250,910,252,3.5039,"<1H OCEAN"
-118.27,34.08,35,1147,365,1016,296,2.3913,"<1H OCEAN"
-118.26,34.07,36,2306,813,2823,765,2.0214,"<1H OCEAN"
-118.26,34.07,28,579,184,673,202,2.625,"<1H OCEAN"
-118.27,34.07,27,1190,NA,1795,422,1.7016,"<1H OCEAN"
-118.27,34.08,38,2265,801,2899,792,2.5521,"<1H OCEAN"
-118.27,34.08,46,3007,854,2587,814,2.7179,"<1H OCEAN"
-118.28,34.08,42,997,374,982,372,2.9423,"<1H OCEAN"
-118.28,34.08,52,2465,773,2328,746,2.6178,"<1H OCEAN"
-118.27,34.08,43,962,253,658,244,3.2386,"<1H OCEAN"
-118.27,34.07,38,1270,556,1692,450,1.87,"<1H OCEAN"
-118.28,34.08,42,1618,522,1454,440,3.1607,"<1H OCEAN"
-118.28,34.09,52,1739,464,938,482,2.4429,"<1H OCEAN"
-118.28,34.08,39,3162,896,1934,818,2.875,"<1H OCEAN"
-118.28,34.08,40,1630,543,1568,510,2.7366,"<1H OCEAN"
-118.28,34.09,49,3828,1197,2862,1009,2.4677,"<1H OCEAN"
-118.23,34.07,35,1335,440,1586,445,1.9722,"<1H OCEAN"
-118.23,34.07,40,506,119,397,114,3.1944,"<1H OCEAN"
-118.24,34.08,52,109,20,86,24,4.9844,"<1H OCEAN"
-118.24,34.08,52,137,26,65,24,4.025,"<1H OCEAN"
-118.23,34.09,47,859,239,913,234,2.6442,"<1H OCEAN"
-118.23,34.09,49,1638,456,1500,430,2.6923,"<1H OCEAN"
-118.23,34.09,45,1747,484,1680,441,2.6051,"<1H OCEAN"
-118.25,34.09,52,2050,429,957,418,3.5603,"<1H OCEAN"
-118.25,34.09,52,104,20,32,17,3.75,"<1H OCEAN"
-118.25,34.08,44,1425,438,1121,374,2.1108,"<1H OCEAN"
-118.25,34.08,47,2133,689,2104,662,2.6136,"<1H OCEAN"
-118.25,34.09,43,1903,635,1919,613,2.6336,"<1H OCEAN"
-118.25,34.09,52,1866,470,1211,417,2.935,"<1H OCEAN"
-118.26,34.08,50,1791,660,2183,675,1.7945,"<1H OCEAN"
-118.26,34.08,45,2174,627,1992,557,2.5428,"<1H OCEAN"
-118.25,34.09,52,3142,765,1728,682,3.1864,"<1H OCEAN"
-118.26,34.08,45,2225,827,2699,792,1.9209,"<1H OCEAN"
-118.26,34.07,46,2341,703,2371,648,2.4038,"<1H OCEAN"
-118.26,34.07,52,830,200,701,189,2.7625,"<1H OCEAN"
-118.25,34.07,47,2059,618,2033,544,1.9028,"<1H OCEAN"
-118.25,34.07,43,764,322,1275,306,2,"<1H OCEAN"
-118.25,34.06,20,41,17,87,25,1.5491,"<1H OCEAN"
-118.24,34.07,27,223,80,249,82,1.6136,"<1H OCEAN"
-118.25,34.07,18,4297,1420,4332,1286,2.2545,"<1H OCEAN"
-118.25,34.07,16,719,225,801,218,2.3942,"<1H OCEAN"
-118.22,34.09,40,1081,282,970,263,1.875,"<1H OCEAN"
-118.22,34.08,31,394,117,573,131,1.8173,"<1H OCEAN"
-118.22,34.08,34,1709,562,2105,503,1.9704,"<1H OCEAN"
-118.19,34.08,38,1241,298,1055,263,2.3409,"<1H OCEAN"
-118.2,34.08,49,1320,309,1405,328,2.4375,"<1H OCEAN"
-118.2,34.07,21,1353,380,1688,367,1.9937,"<1H OCEAN"
-118.2,34.07,34,1765,551,2203,500,2.2708,"<1H OCEAN"
-118.21,34.08,39,986,361,1347,299,2.2907,"<1H OCEAN"
-118.21,34.08,26,2574,807,3163,802,1.9495,"<1H OCEAN"
-118.2,34.09,39,1594,430,1668,378,2.5343,"<1H OCEAN"
-118.2,34.08,41,1807,429,1699,424,2.2222,"<1H OCEAN"
-118.19,34.1,39,2054,423,1205,403,4.239,"<1H OCEAN"
-118.21,34.08,52,3672,808,3062,764,2.6806,"<1H OCEAN"
-118.21,34.09,39,1287,353,1171,345,1.6118,"<1H OCEAN"
-118.21,34.09,39,1561,445,1780,391,2.4632,"<1H OCEAN"
-118.21,34.09,37,1822,498,1961,506,1.9881,"<1H OCEAN"
-118.22,34.07,35,1504,477,2059,498,2.0133,"<1H OCEAN"
-118.22,34.07,36,839,250,1079,245,1.7463,"<1H OCEAN"
-118.21,34.07,31,1077,300,1198,274,2.1333,"<1H OCEAN"
-118.21,34.07,52,1770,NA,1848,439,2.4135,"<1H OCEAN"
-118.21,34.07,47,1346,383,1452,371,1.7292,"<1H OCEAN"
-118.21,34.07,31,1453,404,1486,389,2.3859,"<1H OCEAN"
-118.21,34.07,42,902,318,1312,323,1.9375,"<1H OCEAN"
-118.21,34.06,29,1478,413,1580,394,1.8781,"<1H OCEAN"
-118.16,34.09,36,3334,920,2881,800,2.1696,"<1H OCEAN"
-118.17,34.1,48,2514,595,2484,601,3.1146,"<1H OCEAN"
-118.17,34.1,37,299,89,318,92,1.3125,"<1H OCEAN"
-118.17,34.09,45,1327,271,1069,284,3.3977,"<1H OCEAN"
-118.18,34.09,40,2744,708,2747,674,2.6226,"<1H OCEAN"
-118.18,34.09,44,1688,426,1605,384,3.3785,"<1H OCEAN"
-118.19,34.09,41,2090,530,2043,537,1.9706,"<1H OCEAN"
-118.18,34.1,10,1907,398,921,369,4.875,"<1H OCEAN"
-118.18,34.1,10,1940,445,763,412,4.975,"<1H OCEAN"
-118.18,34.1,7,2529,689,1215,577,4.7853,"<1H OCEAN"
-118.18,34.1,8,1116,267,435,235,4.9231,"<1H OCEAN"
-118.18,34.08,35,2226,602,2230,549,2.9167,"<1H OCEAN"
-118.19,34.08,35,1554,381,1487,374,1.9038,"<1H OCEAN"
-118.19,34.07,38,2965,665,2128,650,3.0241,"<1H OCEAN"
-118.19,34.07,42,1555,337,1152,348,3.375,"<1H OCEAN"
-118.19,34.06,44,1734,364,1133,351,2.5132,"<1H OCEAN"
-118.16,34.09,33,1515,415,1345,346,2.375,"<1H OCEAN"
-118.16,34.09,50,1568,302,1093,333,3.1442,"<1H OCEAN"
-118.17,34.09,36,3066,797,3097,780,2.5523,"<1H OCEAN"
-118.17,34.09,33,2907,797,3212,793,2.2348,"<1H OCEAN"
-118.18,34.08,31,1318,311,1164,289,2.9939,"<1H OCEAN"
-118.18,34.08,33,1369,408,1475,377,2.3281,"<1H OCEAN"
-118.16,34.08,43,1523,378,1338,352,3.2031,"<1H OCEAN"
-118.17,34.08,39,787,181,731,179,3.2279,"<1H OCEAN"
-118.17,34.08,33,851,231,936,228,3.375,"<1H OCEAN"
-118.18,34.07,28,2616,630,2218,621,2.6842,"<1H OCEAN"
-118.17,34.07,19,2150,544,1510,467,3.4952,"<1H OCEAN"
-118.16,34.07,41,247,55,925,50,3.5769,"<1H OCEAN"
-118.17,34.07,37,1155,225,814,241,3.875,"<1H OCEAN"
-118.18,34.06,27,2025,565,2189,577,2.6083,"<1H OCEAN"
-118.19,34.06,32,555,159,748,163,1.9762,"<1H OCEAN"
-118.19,34.06,47,2324,658,3020,594,1.1868,"<1H OCEAN"
-118.2,34.06,46,453,119,533,132,2.2961,"<1H OCEAN"
-118.2,34.06,40,1181,335,1441,337,2.1136,"<1H OCEAN"
-118.2,34.05,8,762,204,728,174,2.4886,"<1H OCEAN"
-118.19,34.05,46,1051,302,1435,305,1.6667,"<1H OCEAN"
-118.2,34.05,36,2672,675,2883,674,2.0885,"<1H OCEAN"
-118.19,34.05,37,349,79,276,64,3.2125,"<1H OCEAN"
-118.2,34.06,46,321,101,401,86,2.1029,"<1H OCEAN"
-118.21,34.06,30,511,153,1152,149,2.3611,"<1H OCEAN"
-118.22,34.06,52,48,6,41,10,10.2264,"<1H OCEAN"
-118.22,34.05,36,1243,470,1668,444,1.0714,"<1H OCEAN"
-118.21,34.06,52,470,115,434,123,2.095,"<1H OCEAN"
-118.22,34.06,34,1083,364,1132,338,2.2344,"<1H OCEAN"
-118.22,34.05,34,1113,NA,928,290,3.1654,"<1H OCEAN"
-118.22,34.05,41,1422,478,1640,434,1.6122,"<1H OCEAN"
-118.21,34.05,26,745,258,694,236,1.3846,"<1H OCEAN"
-118.21,34.05,28,1079,306,1358,285,2.52,"<1H OCEAN"
-118.21,34.05,28,950,357,1485,345,1.9271,"<1H OCEAN"
-118.21,34.05,45,2146,607,2868,625,2.121,"<1H OCEAN"
-118.2,34.05,43,1165,317,1279,303,1.9615,"<1H OCEAN"
-118.2,34.05,40,1146,323,1354,321,1.9205,"<1H OCEAN"
-118.2,34.05,40,1082,318,1085,273,1.7054,"<1H OCEAN"
-118.2,34.05,42,1703,586,2490,581,2.02,"<1H OCEAN"
-118.2,34.05,41,1268,398,1887,407,2.625,"<1H OCEAN"
-118.19,34.05,43,977,266,1084,259,2.7708,"<1H OCEAN"
-118.19,34.05,41,1098,264,1178,245,2.1058,"<1H OCEAN"
-118.2,34.05,50,1407,401,1526,385,2.29,"<1H OCEAN"
-118.19,34.04,45,963,234,1194,239,2.1806,"<1H OCEAN"
-118.19,34.04,40,1095,305,1322,281,1.9688,"<1H OCEAN"
-118.19,34.03,52,1053,246,1036,249,2.1071,"<1H OCEAN"
-118.19,34.03,50,1183,246,851,231,3.2639,"<1H OCEAN"
-118.2,34.04,52,1249,307,1223,297,2.07,"<1H OCEAN"
-118.2,34.04,47,1894,408,1629,379,3.7619,"<1H OCEAN"
-118.2,34.03,52,1754,452,1849,445,2.3716,"<1H OCEAN"
-118.2,34.04,44,1399,386,1419,373,1.8224,"<1H OCEAN"
-118.2,34.04,36,1625,490,2003,478,2.181,"<1H OCEAN"
-118.2,34.04,44,1582,544,1998,515,1.6888,"<1H OCEAN"
-118.2,34.04,18,796,227,547,218,1.0333,"<1H OCEAN"
-118.21,34.04,36,1825,479,2097,480,2.1862,"<1H OCEAN"
-118.21,34.04,37,845,249,881,252,2.2454,"<1H OCEAN"
-118.21,34.04,47,1325,393,1557,352,2.8,"<1H OCEAN"
-118.21,34.05,28,1841,809,3199,727,1.6319,"<1H OCEAN"
-118.21,34.04,52,846,271,1153,281,2.1923,"<1H OCEAN"
-118.22,34.05,43,1153,411,1667,409,1.9402,"<1H OCEAN"
-118.21,34.05,47,722,235,930,226,2.5455,"<1H OCEAN"
-118.22,34.04,43,798,308,1417,325,1.4189,"<1H OCEAN"
-118.22,34.05,44,1105,346,1598,372,1.2,"<1H OCEAN"
-118.22,34.04,43,2343,803,2468,707,1.5163,"<1H OCEAN"
-118.21,34.04,43,1502,477,1844,477,1.9405,"<1H OCEAN"
-118.21,34.04,47,1306,391,1499,346,2.2788,"<1H OCEAN"
-118.22,34.03,45,554,214,888,218,1.8125,"<1H OCEAN"
-118.21,34.03,45,1860,472,1893,456,2.6573,"<1H OCEAN"
-118.21,34.03,44,1550,407,1718,403,2.5268,"<1H OCEAN"
-118.21,34.03,52,497,132,547,121,2.2083,"<1H OCEAN"
-118.21,34.03,47,876,228,872,231,2.2656,"<1H OCEAN"
-118.2,34.03,41,1292,334,1150,322,1.925,"<1H OCEAN"
-118.2,34.02,49,1098,317,1411,301,2.75,"<1H OCEAN"
-118.2,34.03,52,774,209,813,203,2.3472,"<1H OCEAN"
-118.2,34.03,37,1583,392,1776,377,2.7266,"<1H OCEAN"
-118.2,34.03,52,583,157,730,174,1.4115,"<1H OCEAN"
-118.21,34.02,45,792,203,872,188,2.6875,"<1H OCEAN"
-118.19,34.02,44,2702,770,3260,721,2.3575,"<1H OCEAN"
-118.2,34.02,48,2230,593,2419,598,2.3944,"<1H OCEAN"
-118.2,34.02,26,36,9,35,9,1.625,"<1H OCEAN"
-118.2,34.02,42,498,120,548,119,3.7543,"<1H OCEAN"
-118.21,34.02,52,22,7,55,7,7.5752,"<1H OCEAN"
-118.21,34.02,43,1811,513,2123,487,1.3615,"<1H OCEAN"
-118.23,34.05,52,346,270,346,251,2.5313,"<1H OCEAN"
