"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.24,34.05,13,1703,697,1823,669,0.8288,"<1H OCEAN"
-118.24,34.04,52,116,107,171,92,1.0769,"<1H OCEAN"
-118.24,34.06,33,390,199,435,193,1.1979,"<1H OCEAN"
-118.24,34.06,8,1204,552,1074,517,1.0227,"<1H OCEAN"
-118.24,34.06,19,2870,1021,3325,978,1.7395,"<1H OCEAN"
-118.25,34.05,52,2806,1944,2232,1605,0.6775,"<1H OCEAN"
-118.25,34.05,8,3105,1256,1086,997,0.8131,"<1H OCEAN"
-118.25,34.06,12,4011,1438,1673,1088,5.3081,"<1H OCEAN"
-118.26,34.05,52,58,52,41,27,4.0972,"<1H OCEAN"
-118.26,34.04,6,1529,566,1051,473,2.462,"<1H OCEAN"
-118.25,34.06,52,174,66,249,57,1.7763,"<1H OCEAN"
-118.26,34.06,15,326,123,490,105,1.4886,"<1H OCEAN"
-118.26,34.06,40,637,273,1150,263,1.8625,"<1H OCEAN"
-118.26,34.07,52,1802,613,2382,587,1.8438,"<1H OCEAN"
-118.26,34.07,40,680,273,995,249,2.2607,"<1H OCEAN"
-118.26,34.07,30,929,238,763,214,2.5227,"<1H OCEAN"
-118.26,34.06,38,715,282,1174,300,2.345,"<1H OCEAN"
-118.26,34.06,42,2541,1282,3974,1189,1.5854,"<1H OCEAN"
-118.27,34.07,42,1175,428,1593,407,2.3438,"<1H OCEAN"
-118.27,34.06,30,1771,788,2188,764,1.5885,"<1H OCEAN"
-118.27,34.07,34,786,341,1239,320,2.3438,"<1H OCEAN"
-118.27,34.07,32,1657,579,2071,598,2.1135,"<1H OCEAN"
-118.27,34.06,33,1416,686,2013,614,1.9818,"<1H OCEAN"
-118.27,34.07,33,1177,468,1533,430,2.3981,"<1H OCEAN"
-118.28,34.07,41,1072,331,1111,314,1.9233,"<1H OCEAN"
-118.28,34.07,24,3247,1281,2642,1182,2.4632,"<1H OCEAN"
-118.28,34.07,14,1924,926,2226,792,2.2552,"<1H OCEAN"
-118.28,34.07,32,1777,536,1684,489,2.3636,"<1H OCEAN"
-118.28,34.07,25,7522,3179,7221,2902,2.0173,"<1H OCEAN"
-118.28,34.06,14,1787,853,2251,763,1.1642,"<1H OCEAN"
-118.28,34.06,17,2518,1196,3051,1000,1.7199,"<1H OCEAN"
-118.27,34.06,17,2124,1168,3915,1137,1.1346,"<1H OCEAN"
-118.27,34.06,25,1714,1176,3723,1036,1.3241,"<1H OCEAN"
-118.27,34.06,45,564,353,1172,319,1.494,"<1H OCEAN"
-118.27,34.06,26,513,338,1204,321,1.4904,"<1H OCEAN"
-118.26,34.06,33,1950,1047,3707,1012,1.7238,"<1H OCEAN"
-118.27,34.05,37,350,245,1122,248,2.7634,"<1H OCEAN"
-118.27,34.05,52,1292,864,2081,724,0.9563,"<1H OCEAN"
-118.28,34.06,52,1261,616,2309,581,1.6184,"<1H OCEAN"
-118.28,34.06,52,936,454,990,354,1.1122,"<1H OCEAN"
-118.28,34.06,42,2472,NA,3795,1179,1.2254,"<1H OCEAN"
-118.27,34.05,25,1316,836,2796,784,1.7866,"<1H OCEAN"
-118.27,34.05,26,1164,674,1685,541,1.5727,"<1H OCEAN"
-118.28,34.05,28,1306,637,2079,598,1.4615,"<1H OCEAN"
-118.28,34.05,31,1525,730,2510,652,1.6355,"<1H OCEAN"
-118.28,34.05,41,1788,774,2931,702,1.4413,"<1H OCEAN"
-118.28,34.05,41,1075,597,2260,614,1.3,"<1H OCEAN"
-118.28,34.05,44,968,384,1805,375,1.4801,"<1H OCEAN"
-118.27,34.05,47,661,359,1406,307,1.3169,"<1H OCEAN"
-118.27,34.04,13,1784,NA,2158,682,1.7038,"<1H OCEAN"
-118.27,34.05,24,323,214,751,189,1.8304,"<1H OCEAN"
-118.27,34.05,12,535,328,1194,365,1.2012,"<1H OCEAN"
-118.32,34.07,52,2156,306,861,311,8.8062,"<1H OCEAN"
-118.33,34.06,52,1841,240,693,218,15.0001,"<1H OCEAN"
-118.33,34.07,52,2248,255,813,265,15.0001,"<1H OCEAN"
-118.33,34.07,52,1482,171,531,161,15.0001,"<1H OCEAN"
-118.34,34.06,52,2089,309,883,281,7.4574,"<1H OCEAN"
-118.34,34.06,52,1311,310,707,290,3.4812,"<1H OCEAN"
-118.29,34.08,49,649,315,987,329,1.6806,"<1H OCEAN"
-118.29,34.07,19,3013,1118,2465,1008,2.5386,"<1H OCEAN"
-118.29,34.06,9,1554,815,1704,761,2.0185,"<1H OCEAN"
-118.29,34.07,22,492,269,634,261,1.6406,"<1H OCEAN"
-118.29,34.07,26,2302,1124,2660,1004,2.3567,"<1H OCEAN"
-118.29,34.08,43,3056,1345,3920,1304,1.925,"<1H OCEAN"
-118.3,34.07,31,1489,664,1793,556,2.4348,"<1H OCEAN"
-118.3,34.07,46,5677,2610,7443,2406,1.8238,"<1H OCEAN"
-118.3,34.07,26,2107,757,2660,740,2.3375,"<1H OCEAN"
-118.3,34.07,36,2657,738,2274,723,3.425,"<1H OCEAN"
-118.31,34.07,28,2362,949,2759,894,2.2364,"<1H OCEAN"
-118.31,34.08,49,2549,630,1539,594,2.6218,"<1H OCEAN"
-118.31,34.07,40,2657,794,2149,749,2.2653,"<1H OCEAN"
-118.32,34.07,52,2980,366,967,359,11.2185,"<1H OCEAN"
-118.31,34.06,36,369,147,145,136,0.8804,"<1H OCEAN"
-118.32,34.06,52,983,246,578,204,5.7393,"<1H OCEAN"
-118.32,34.07,25,2740,707,1420,664,3.5909,"<1H OCEAN"
-118.32,34.06,52,955,100,457,120,15.0001,"<1H OCEAN"
-118.31,34.07,26,5062,2055,4533,1822,2.3105,"<1H OCEAN"
-118.31,34.06,30,3110,1269,2535,1218,1.6987,"<1H OCEAN"
-118.3,34.07,18,3759,NA,3296,1462,2.2708,"<1H OCEAN"
-118.31,34.07,20,3264,1248,2919,1191,2.3674,"<1H OCEAN"
-118.3,34.06,20,1782,896,1749,823,2.2094,"<1H OCEAN"
-118.31,34.06,34,2470,1197,2326,1055,1.9038,"<1H OCEAN"
-118.29,34.07,24,4021,1707,3727,1529,1.7365,"<1H OCEAN"
-118.3,34.07,28,5221,2530,5840,2374,1.8829,"<1H OCEAN"
-118.3,34.06,43,1366,740,942,672,1.6953,"<1H OCEAN"
-118.29,34.06,42,3894,2293,6846,2156,1.5553,"<1H OCEAN"
-118.29,34.06,27,2456,1111,4137,1104,1.5954,"<1H OCEAN"
-118.29,34.06,46,1759,1012,2716,877,2.1637,"<1H OCEAN"
-118.3,34.06,47,1390,872,2860,827,1.468,"<1H OCEAN"
-118.29,34.06,23,2040,778,2235,697,1.9309,"<1H OCEAN"
-118.3,34.06,33,2437,1283,3906,1084,2.0332,"<1H OCEAN"
-118.3,34.06,21,3960,1490,3468,1335,1.8214,"<1H OCEAN"
-118.3,34.06,23,2512,1203,3720,1118,1.7896,"<1H OCEAN"
-118.31,34.06,24,1336,453,1268,426,2.8202,"<1H OCEAN"
-118.31,34.06,47,3038,1533,4225,1472,1.6725,"<1H OCEAN"
-118.31,34.06,34,1848,667,1351,589,2.0547,"<1H OCEAN"
-118.31,34.06,52,2124,756,1920,756,2.1435,"<1H OCEAN"
-118.31,34.06,31,2827,1084,3107,993,2.0278,"<1H OCEAN"
-118.31,34.06,14,1559,646,1639,567,1.9949,"<1H OCEAN"
-118.32,34.05,42,3292,713,2224,674,3.5517,"<1H OCEAN"
-118.32,34.06,43,2808,584,1654,569,4.125,"<1H OCEAN"
-118.32,34.06,36,3239,722,1383,612,4.5918,"<1H OCEAN"
-118.33,34.06,52,1368,231,737,248,8.3617,"<1H OCEAN"
-118.33,34.05,48,2405,527,1868,502,3.375,"<1H OCEAN"
-118.33,34.05,44,1574,390,1323,404,2.5284,"<1H OCEAN"
-118.33,34.05,45,1707,519,1446,466,2.1736,"<1H OCEAN"
-118.32,34.05,50,1389,364,976,302,1.5882,"<1H OCEAN"
-118.32,34.05,42,3343,1183,3480,1146,1.9923,"<1H OCEAN"
-118.31,34.05,35,1692,423,1578,406,2.5313,"<1H OCEAN"
-118.31,34.05,40,1667,365,1161,384,3.1406,"<1H OCEAN"
-118.3,34.05,44,1612,650,2028,593,1.9152,"<1H OCEAN"
-118.3,34.05,42,1476,610,1605,545,1.721,"<1H OCEAN"
-118.31,34.05,42,443,223,582,223,2.2937,"<1H OCEAN"
-118.3,34.05,46,1386,457,1845,485,2.1414,"<1H OCEAN"
-118.3,34.05,31,1744,720,2034,633,2.2684,"<1H OCEAN"
-118.29,34.05,30,1417,589,1615,540,1.3867,"<1H OCEAN"
-118.29,34.05,34,1102,NA,1325,439,1.5972,"<1H OCEAN"
-118.3,34.05,36,1723,569,1664,501,1.9323,"<1H OCEAN"
-118.3,34.05,34,1453,588,1987,589,2.096,"<1H OCEAN"
-118.29,34.05,18,3585,1661,5229,1534,1.847,"<1H OCEAN"
-118.29,34.05,11,677,370,1143,341,2.3864,"<1H OCEAN"
-118.29,34.05,31,2818,1252,4126,1200,2.053,"<1H OCEAN"
-118.35,34.08,52,1801,313,714,293,4.6838,"<1H OCEAN"
-118.35,34.07,52,2497,406,1030,412,4.89,"<1H OCEAN"
-118.35,34.07,52,2315,356,894,345,4.1328,"<1H OCEAN"
-118.34,34.07,52,2066,319,981,297,5.8632,"<1H OCEAN"
-118.34,34.08,52,1421,163,495,167,10.586,"<1H OCEAN"
-118.34,34.08,52,1721,195,688,196,15.0001,"<1H OCEAN"
-118.34,34.07,52,1621,284,588,272,6.2223,"<1H OCEAN"
-118.34,34.07,52,3421,598,1203,564,4.1618,"<1H OCEAN"
-118.34,34.08,52,2756,542,971,510,5.5871,"<1H OCEAN"
-118.35,34.08,52,2877,721,1186,704,3.2645,"<1H OCEAN"
-118.36,34.08,52,2373,601,1135,576,3.1765,"<1H OCEAN"
-118.36,34.08,52,1902,488,848,478,2.9621,"<1H OCEAN"
-118.35,34.07,48,890,255,434,232,3.6111,"<1H OCEAN"
-118.35,34.07,45,7803,2154,3359,2041,3.3594,"<1H OCEAN"
-118.35,34.07,46,1651,410,512,397,4.0179,"<1H OCEAN"
-118.35,34.07,45,3312,880,1157,809,3.5719,"<1H OCEAN"
-118.36,34.07,40,1821,447,777,441,2.3375,"<1H OCEAN"
-118.36,34.07,48,1740,360,748,357,4.7019,"<1H OCEAN"
-118.37,34.07,50,2519,NA,1117,516,4.3667,"<1H OCEAN"
-118.36,34.07,52,2046,451,944,435,3.4265,"<1H OCEAN"
-118.37,34.07,52,2203,437,899,384,4.25,"<1H OCEAN"
-118.37,34.07,52,2195,435,884,432,5.24,"<1H OCEAN"
-118.37,34.07,44,2703,663,1045,619,3.201,"<1H OCEAN"
-118.37,34.07,39,2309,526,870,546,3.1677,"<1H OCEAN"
-118.37,34.07,52,1084,247,468,255,3.4286,"<1H OCEAN"
-118.38,34.08,25,4625,1307,1739,1191,3.3989,"<1H OCEAN"
-118.38,34.07,16,4814,1381,1897,1209,3.3725,"<1H OCEAN"
-118.38,34.07,21,3653,956,1510,890,3.5573,"<1H OCEAN"
-118.34,34.07,52,3175,1057,1594,997,3.1766,"<1H OCEAN"
-118.35,34.06,52,3446,1360,1768,1245,2.4722,"<1H OCEAN"
-118.34,34.06,52,1314,170,629,214,7.1669,"<1H OCEAN"
-118.34,34.05,52,2530,458,1122,449,3.9167,"<1H OCEAN"
-118.34,34.06,52,2069,417,826,377,3.5481,"<1H OCEAN"
-118.34,34.06,52,1482,336,768,300,3.7167,"<1H OCEAN"
-118.35,34.06,52,2837,602,1164,551,3.2411,"<1H OCEAN"
-118.35,34.06,48,1354,279,716,309,3.7167,"<1H OCEAN"
-118.35,34.06,52,1368,322,617,303,5.3819,"<1H OCEAN"
-118.35,34.05,33,2880,836,1416,736,2.6781,"<1H OCEAN"
-118.35,34.06,48,3551,826,1601,827,3.2279,"<1H OCEAN"
-118.36,34.06,39,2810,670,1109,624,3.25,"<1H OCEAN"
-118.36,34.06,52,2130,455,921,395,2.9605,"<1H OCEAN"
-118.37,34.06,52,843,160,333,151,4.5192,"<1H OCEAN"
-118.37,34.06,52,1608,289,630,252,5.5596,"<1H OCEAN"
-118.38,34.06,28,2522,616,991,574,3.1475,"<1H OCEAN"
-118.38,34.06,29,3946,1008,1676,876,2.7824,"<1H OCEAN"
-118.38,34.06,31,4345,1158,1987,1070,2.8233,"<1H OCEAN"
-118.38,34.06,25,2558,661,1183,636,3.5556,"<1H OCEAN"
-118.37,34.05,35,2457,552,1159,523,3.0862,"<1H OCEAN"
-118.37,34.04,52,1197,231,671,219,3.825,"<1H OCEAN"
-118.37,34.05,48,1266,234,539,222,4.005,"<1H OCEAN"
-118.37,34.05,41,2369,544,1252,522,2.9883,"<1H OCEAN"
-118.37,34.06,52,2239,423,832,411,5.0858,"<1H OCEAN"
-118.37,34.05,52,2346,437,1121,400,4.0583,"<1H OCEAN"
-118.37,34.05,52,1563,306,776,308,3.625,"<1H OCEAN"
-118.37,34.06,52,2402,506,878,464,4.0217,"<1H OCEAN"
-118.36,34.05,48,1825,404,728,363,3.3824,"<1H OCEAN"
-118.36,34.05,47,1424,300,632,278,4.0625,"<1H OCEAN"
-118.36,34.05,48,1835,380,956,370,3.2813,"<1H OCEAN"
-118.36,34.04,49,995,184,462,194,2.7917,"<1H OCEAN"
-118.36,34.05,45,1879,395,946,409,3.3333,"<1H OCEAN"
-118.36,34.05,50,3518,812,1724,758,3.0833,"<1H OCEAN"
-118.38,34.05,52,2053,480,900,417,3.0707,"<1H OCEAN"
-118.39,34.05,47,1621,314,724,311,5.7509,"<1H OCEAN"
-118.38,34.05,52,1004,231,590,226,4.2404,"<1H OCEAN"
-118.38,34.05,52,1241,210,526,214,4.4191,"<1H OCEAN"
-118.38,34.05,49,702,NA,458,187,4.8958,"<1H OCEAN"
-118.38,34.05,40,2352,598,1133,563,3.238,"<1H OCEAN"
-118.38,34.05,35,3517,879,1632,784,3.0956,"<1H OCEAN"
-118.35,34.05,47,2815,679,1533,594,2.5806,"<1H OCEAN"
-118.35,34.05,44,1856,493,1374,469,2.0984,"<1H OCEAN"
-118.36,34.05,42,1372,NA,674,271,2.8793,"<1H OCEAN"
-118.36,34.05,45,2283,NA,1093,475,2.5658,"<1H OCEAN"
-118.35,34.05,46,2149,451,905,443,2.8841,"<1H OCEAN"
-118.34,34.05,50,2009,419,1130,402,3.1944,"<1H OCEAN"
-118.34,34.05,39,975,292,723,285,2.2725,"<1H OCEAN"
-118.35,34.05,52,1971,414,1065,409,3.6435,"<1H OCEAN"
-118.34,34.05,52,2194,504,997,438,2.6654,"<1H OCEAN"
-118.32,34.04,39,2965,812,2638,794,2.532,"<1H OCEAN"
-118.32,34.04,39,1294,330,1140,313,2.2554,"<1H OCEAN"
-118.32,34.04,48,1184,328,953,311,2.3526,"<1H OCEAN"
-118.33,34.04,31,1090,251,955,239,2.913,"<1H OCEAN"
-118.33,34.05,46,3015,795,2300,725,2.0706,"<1H OCEAN"
-118.33,34.04,52,2545,401,1004,372,3.6373,"<1H OCEAN"
-118.34,34.05,41,2099,472,1369,465,2.7409,"<1H OCEAN"
-118.34,34.04,35,2345,607,2042,565,2.5955,"<1H OCEAN"
-118.34,34.04,40,2064,662,2140,617,2.2254,"<1H OCEAN"
-118.34,34.04,37,1466,529,1835,500,1.7014,"<1H OCEAN"
-118.35,34.04,36,1956,601,1672,546,1.8685,"<1H OCEAN"
-118.35,34.04,49,1104,266,668,297,3.0856,"<1H OCEAN"
-118.35,34.04,45,1579,357,713,335,2.1711,"<1H OCEAN"
-118.36,34.04,48,1769,429,993,405,2.3214,"<1H OCEAN"
-118.36,34.04,45,1767,417,1052,379,3.5161,"<1H OCEAN"
-118.35,34.04,38,1626,375,1019,372,2.3687,"<1H OCEAN"
-118.36,34.03,43,1690,379,1017,359,2.1078,"<1H OCEAN"
-118.37,34.03,37,1236,NA,966,292,3.0694,"<1H OCEAN"
-118.36,34.04,34,3239,806,2331,765,2.0538,"<1H OCEAN"
-118.35,34.04,41,1617,423,1110,375,2.4635,"<1H OCEAN"
-118.35,34.03,44,865,208,537,183,1.9,"<1H OCEAN"
-118.35,34.04,45,1839,459,1312,460,2.5625,"<1H OCEAN"
-118.34,34.04,42,1681,360,987,337,2.6,"<1H OCEAN"
-118.34,34.03,48,1426,331,784,356,1.6581,"<1H OCEAN"
-118.34,34.04,42,2010,494,1203,427,1.9408,"<1H OCEAN"
-118.35,34.03,35,1438,333,794,306,1.975,"<1H OCEAN"
-118.33,34.04,33,1806,444,1161,393,2.5927,"<1H OCEAN"
-118.33,34.03,33,2314,624,1714,582,1.7377,"<1H OCEAN"
-118.33,34.04,48,2437,443,1400,426,2.628,"<1H OCEAN"
-118.32,34.04,47,1989,532,1430,519,1.8333,"<1H OCEAN"
-118.32,34.04,42,1766,404,1117,367,2.0259,"<1H OCEAN"
-118.32,34.04,44,1008,223,544,223,2.8654,"<1H OCEAN"
-118.32,34.03,35,3189,935,2221,801,2.1046,"<1H OCEAN"
-118.33,34.03,39,2840,826,1911,688,1.9018,"<1H OCEAN"
-118.32,34.03,47,1082,198,455,193,3.0132,"<1H OCEAN"
-118.32,34.03,50,1845,349,1109,335,2.8971,"<1H OCEAN"
-118.32,34.03,47,1734,453,1272,438,3.1731,"<1H OCEAN"
-118.32,34.02,52,2511,587,1660,546,2.6098,"<1H OCEAN"
-118.32,34.02,51,2010,460,1355,433,2.0304,"<1H OCEAN"
-118.32,34.02,47,1648,346,1120,338,2.0042,"<1H OCEAN"
-118.33,34.02,45,1667,399,928,375,1.8783,"<1H OCEAN"
-118.33,34.02,46,1528,391,933,366,2.1979,"<1H OCEAN"
-118.33,34.03,46,2312,625,1552,603,1.6429,"<1H OCEAN"
-118.34,34.02,48,1614,320,684,318,4.2218,"<1H OCEAN"
-118.34,34.02,44,2067,385,1046,441,3.5357,"<1H OCEAN"
-118.35,34.03,49,2334,530,1334,447,1.89,"<1H OCEAN"
-118.35,34.03,43,2122,524,1510,436,2.2273,"<1H OCEAN"
-118.35,34.02,52,427,92,233,116,3.25,"<1H OCEAN"
-118.35,34.03,42,2043,512,1634,501,1.9928,"<1H OCEAN"
-118.36,34.03,36,1083,342,1023,295,2.1324,"<1H OCEAN"
-118.36,34.03,40,2323,661,1847,614,1.8316,"<1H OCEAN"
-118.36,34.03,38,1400,376,1139,315,2.2368,"<1H OCEAN"
-118.36,34.03,35,1819,499,1666,482,1.6452,"<1H OCEAN"
-118.36,34.03,38,2365,638,2259,607,2.0879,"<1H OCEAN"
-118.37,34.03,43,1350,287,811,307,3.3636,"<1H OCEAN"
-118.34,34.03,46,2437,502,1151,477,2.4444,"<1H OCEAN"
-118.34,34.02,49,1609,371,896,389,2.5156,"<1H OCEAN"
-118.34,34.02,50,1172,261,685,260,3.1442,"<1H OCEAN"
-118.34,34.03,49,1295,276,765,265,3.4306,"<1H OCEAN"
-118.34,34.03,47,1927,561,1349,508,1.3444,"<1H OCEAN"
-118.36,34.02,43,1356,333,796,329,1.7159,"<1H OCEAN"
-118.37,34.03,41,1425,285,838,296,3.9732,"<1H OCEAN"
-118.37,34.02,44,1944,458,981,377,2.6154,"<1H OCEAN"
-118.28,34.05,35,1627,838,3013,791,1.5565,"<1H OCEAN"
-118.28,34.04,39,1155,433,1857,424,2.1696,"<1H OCEAN"
-118.29,34.04,41,659,291,1224,290,2.0817,"<1H OCEAN"
-118.29,34.05,40,907,349,1426,323,1.8571,"<1H OCEAN"
-118.29,34.04,48,1353,488,1945,487,2.4359,"<1H OCEAN"
-118.3,34.04,50,1757,522,2080,488,1.7225,"<1H OCEAN"
-118.3,34.05,51,1005,314,1227,306,2.4297,"<1H OCEAN"
-118.3,34.05,39,993,506,1765,464,1.2786,"<1H OCEAN"
-118.31,34.05,38,1864,515,1768,439,1.9336,"<1H OCEAN"
-118.31,34.05,35,2007,571,1513,554,2.1162,"<1H OCEAN"
-118.31,34.05,26,1809,640,2543,640,2.3536,"<1H OCEAN"
-118.31,34.04,33,2691,726,2390,681,2.4048,"<1H OCEAN"
-118.31,34.04,29,2038,578,2070,570,2.0658,"<1H OCEAN"
-118.31,34.03,29,2438,867,2114,753,0.8351,"<1H OCEAN"
-118.32,34.03,31,2206,501,1194,435,1.9531,"<1H OCEAN"
-118.31,34.04,52,1277,285,954,334,2.5833,"<1H OCEAN"
-118.3,34.04,24,2092,585,1757,538,1.7109,"<1H OCEAN"
-118.3,34.04,37,1470,399,1579,390,2.006,"<1H OCEAN"
-118.31,34.04,37,2338,686,2376,630,1.767,"<1H OCEAN"
-118.29,34.04,44,1941,579,2049,535,2.0405,"<1H OCEAN"
-118.3,34.03,41,1653,426,1868,393,1.78,"<1H OCEAN"
-118.3,34.04,35,1090,345,1605,330,2.1518,"<1H OCEAN"
-118.29,34.04,31,700,299,1272,298,2.1542,"<1H OCEAN"
-118.29,34.04,32,432,182,702,186,2.1471,"<1H OCEAN"
-118.29,34.03,42,1680,557,2099,526,1.9167,"<1H OCEAN"
-118.28,34.03,45,943,289,953,238,2.0673,"<1H OCEAN"
-118.29,34.03,42,907,378,822,288,1.2875,"<1H OCEAN"
-118.29,34.03,29,3544,1384,3323,1213,1.0219,"<1H OCEAN"
-118.29,34.03,38,1501,437,1777,441,2.0848,"<1H OCEAN"
-118.29,34.03,22,3313,1235,2381,1063,0.7473,"<1H OCEAN"
-118.29,34.03,27,1084,287,1085,279,2.135,"<1H OCEAN"
-118.31,34.03,46,2173,510,1343,476,2.025,"<1H OCEAN"
-118.31,34.03,52,1902,406,1233,385,2.8295,"<1H OCEAN"
-118.31,34.02,52,1173,284,814,295,2.45,"<1H OCEAN"
-118.31,34.02,44,1555,324,931,265,1.4712,"<1H OCEAN"
-118.31,34.02,45,1423,278,822,276,2.4519,"<1H OCEAN"
-118.31,34.02,52,1832,441,1186,420,1.2434,"<1H OCEAN"
-118.3,34.03,47,2241,559,1775,504,2.1571,"<1H OCEAN"
-118.3,34.03,40,1695,374,1138,357,2.7125,"<1H OCEAN"
-118.31,34.03,47,1315,NA,785,245,1.23,"<1H OCEAN"
-118.3,34.03,37,2781,766,2586,729,1.8564,"<1H OCEAN"
-118.31,34.03,34,2041,517,1479,495,2.1173,"<1H OCEAN"
-118.31,34.02,23,1703,397,1333,361,1.3187,"<1H OCEAN"
-118.31,34.02,46,1976,469,1409,431,2.2981,"<1H OCEAN"
-118.3,34.02,49,2120,483,1522,416,1.85,"<1H OCEAN"
-118.29,34.02,21,1641,491,1526,453,2.087,"<1H OCEAN"
-118.3,34.02,34,3184,772,2474,705,1.631,"<1H OCEAN"
-118.3,34.02,31,1933,478,1522,423,1.5781,"<1H OCEAN"
-118.28,34.02,29,515,229,2690,217,0.4999,"<1H OCEAN"
-118.27,34.03,50,395,232,948,243,1.7546,"<1H OCEAN"
-118.27,34.03,51,1280,422,1560,381,1.7115,"<1H OCEAN"
-118.28,34.04,19,460,241,890,229,1.6089,"<1H OCEAN"
-118.28,34.04,24,1283,545,1932,516,1.2969,"<1H OCEAN"
-118.28,34.04,25,1582,780,2390,719,1.4167,"<1H OCEAN"
-118.28,34.04,20,1193,454,1880,453,2.1806,"<1H OCEAN"
-118.28,34.05,44,1273,474,1754,460,1.6037,"<1H OCEAN"
-118.28,34.03,41,1933,791,3121,719,1.8539,"<1H OCEAN"
-118.28,34.03,40,2118,796,2195,658,1.7976,"<1H OCEAN"
-118.28,34.04,48,1521,513,1772,458,2.2232,"<1H OCEAN"
-118.27,34.02,39,2004,633,3050,621,1.875,"<1H OCEAN"
-118.28,34.02,52,281,103,470,96,1.9375,"<1H OCEAN"
-118.27,34.02,40,561,284,662,205,0.9234,"<1H OCEAN"
-118.28,34.03,26,2107,809,2821,572,0.844,"<1H OCEAN"
-118.28,34.03,25,1407,550,1193,472,1.2989,"<1H OCEAN"
-118.25,34.02,50,180,89,356,76,2.1944,"<1H OCEAN"
-118.24,34.03,52,142,47,137,45,1.8333,"<1H OCEAN"
-118.26,34.03,49,299,90,287,68,1.2096,"<1H OCEAN"
-118.25,34.03,52,1274,418,1655,368,2.1905,"<1H OCEAN"
-118.25,34.02,32,1375,448,1698,432,1.6302,"<1H OCEAN"
-118.26,34.02,38,980,285,1308,310,1.5652,"<1H OCEAN"
-118.26,34.02,38,1091,349,1786,340,2.131,"<1H OCEAN"
-118.26,34.02,40,1259,362,1499,327,1.8382,"<1H OCEAN"
-118.26,34.02,37,1551,501,2173,474,2.1667,"<1H OCEAN"
-118.26,34.02,48,1465,440,1859,400,1.3134,"<1H OCEAN"
-118.26,34.02,46,1249,357,1607,331,2.0703,"<1H OCEAN"
-118.26,34.02,41,848,323,1428,313,1.5603,"<1H OCEAN"
-118.26,34.02,39,698,232,1046,228,2.2356,"<1H OCEAN"
-118.25,34.02,35,1368,486,2239,461,1.913,"<1H OCEAN"
-118.25,34.02,33,1676,525,2564,515,2.1957,"<1H OCEAN"
-118.25,34.01,28,481,136,596,128,1.2396,"<1H OCEAN"
-118.25,34.02,32,1311,410,1792,396,2.3304,"<1H OCEAN"
-118.24,34.02,48,542,150,571,114,1.8485,"<1H OCEAN"
-118.24,34.01,48,396,99,485,110,2.375,"<1H OCEAN"
-118.24,34.01,43,1456,444,2098,433,1.8929,"<1H OCEAN"
-118.25,34.01,31,1301,403,1952,377,2.1466,"<1H OCEAN"
-118.24,34.01,30,405,86,376,68,1.7813,"<1H OCEAN"
-118.25,34.01,45,782,270,1030,235,1.0898,"<1H OCEAN"
-118.25,34.01,36,879,262,1034,236,1.2857,"<1H OCEAN"
-118.25,34.01,43,1429,386,1412,354,1.3287,"<1H OCEAN"
-118.25,34.01,43,1575,475,1980,469,1.7425,"<1H OCEAN"
-118.25,34.01,30,962,291,1280,263,1.4464,"<1H OCEAN"
-118.26,34.01,38,697,208,749,206,1.4653,"<1H OCEAN"
-118.26,34.01,47,1269,323,1628,325,1.5089,"<1H OCEAN"
-118.26,34.01,37,2451,668,2824,598,1.9074,"<1H OCEAN"
-118.27,34.01,42,990,289,1167,281,1.4524,"<1H OCEAN"
-118.26,34.01,46,879,253,1010,221,2.1776,"<1H OCEAN"
-118.27,34.02,21,1314,375,1505,366,2.319,"<1H OCEAN"
-118.27,34.01,35,1193,355,1784,341,1.8652,"<1H OCEAN"
-118.27,34.01,35,1672,556,2106,519,1.2206,"<1H OCEAN"
-118.27,34.01,47,921,264,881,221,1.4327,"<1H OCEAN"
-118.27,34.01,43,1235,385,1745,372,2.0817,"<1H OCEAN"
-118.27,34,46,1748,428,1707,409,2.148,"<1H OCEAN"
-118.27,34,48,1869,461,1834,441,1.7052,"<1H OCEAN"
-118.27,34,47,780,237,888,215,1.75,"<1H OCEAN"
