"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.3,33.74,23,3075,860,1584,806,2.9386,"NEAR OCEAN"
-118.31,33.73,36,1725,295,799,306,5.0874,"NEAR OCEAN"
-118.31,33.73,52,1665,280,656,282,5.249,"NEAR OCEAN"
-118.3,33.74,20,2625,673,1184,606,3.9167,"NEAR OCEAN"
-118.3,33.73,47,2852,603,1130,560,4.194,"NEAR OCEAN"
-118.31,33.73,52,2025,361,957,363,4.2059,"NEAR OCEAN"
-118.28,33.74,44,1853,556,2090,539,1.8584,"NEAR OCEAN"
-118.28,33.73,39,2602,802,2178,737,2.0469,"NEAR OCEAN"
-118.28,33.73,52,2085,588,1767,516,2.1935,"NEAR OCEAN"
-118.28,33.73,45,2137,559,1550,529,1.9167,"NEAR OCEAN"
-118.29,33.73,30,3161,NA,1865,771,2.7139,"NEAR OCEAN"
-118.29,33.72,25,2469,584,1253,535,3.1932,"NEAR OCEAN"
-118.3,33.72,28,2647,658,1459,595,3.4474,"NEAR OCEAN"
-118.3,33.72,28,2510,583,1388,554,3.3397,"NEAR OCEAN"
-118.3,33.73,40,2582,606,1304,588,3.5694,"NEAR OCEAN"
-118.31,33.73,52,1642,287,692,288,4.1812,"NEAR OCEAN"
-118.31,33.72,26,2711,508,1372,459,4.1451,"NEAR OCEAN"
-118.33,33.69,41,2168,357,1171,374,4.7216,"NEAR OCEAN"
-118.31,33.73,33,2265,366,986,388,5.4533,"NEAR OCEAN"
-118.32,33.73,25,1099,168,407,159,7.6886,"NEAR OCEAN"
-118.33,33.72,25,6191,1081,2297,1023,6.4246,"NEAR OCEAN"
-118.29,33.71,36,3135,746,1815,697,3.7596,"NEAR OCEAN"
-118.31,33.67,42,1297,246,611,242,5.3074,"NEAR OCEAN"
-118.3,33.72,35,2790,NA,1167,441,6.2028,"NEAR OCEAN"
-118.29,33.71,40,1644,471,780,416,3.1071,"NEAR OCEAN"
-118.29,33.71,40,1933,475,902,412,4.25,"NEAR OCEAN"
-118.29,33.71,31,2809,666,1316,633,4.5606,"NEAR OCEAN"
-118.29,33.72,39,2651,590,1103,508,3.274,"NEAR OCEAN"
-118.29,33.72,21,1568,452,801,422,3.5109,"NEAR OCEAN"
-118.28,33.68,8,2842,522,1624,510,3.7282,"NEAR OCEAN"
-118.23,34.24,31,3857,607,1695,572,7.642,"<1H OCEAN"
-118.23,34.23,34,2377,362,1055,362,6,"<1H OCEAN"
-118.24,34.24,31,3019,469,1349,462,7.1463,"<1H OCEAN"
-118.24,34.24,31,3812,595,1645,591,7.585,"<1H OCEAN"
-118.23,34.22,36,2288,439,1079,434,4.5486,"<1H OCEAN"
-118.24,34.23,41,1912,308,896,314,5.3473,"<1H OCEAN"
-118.24,34.23,43,1061,208,514,208,6.01,"<1H OCEAN"
-118.24,34.23,42,1541,280,753,264,5.1028,"<1H OCEAN"
-118.25,34.23,35,2839,592,1413,538,4.1667,"<1H OCEAN"
-118.25,34.25,34,3150,518,1392,480,4.9355,"<1H OCEAN"
-118.25,34.23,34,2421,475,1232,454,4.6852,"<1H OCEAN"
-118.26,34.24,35,1535,283,816,287,6.1873,"<1H OCEAN"
-118.26,34.24,35,1666,280,788,273,6.6277,"<1H OCEAN"
-118.26,34.24,35,2485,418,1226,406,5.7083,"<1H OCEAN"
-118.26,34.24,42,890,179,555,200,4.4821,"<1H OCEAN"
-118.25,34.23,41,1979,496,1157,459,4.4083,"<1H OCEAN"
-118.25,34.22,30,2062,396,1089,375,5.5362,"<1H OCEAN"
-118.25,34.23,37,1954,368,967,370,5.0862,"<1H OCEAN"
-118.26,34.23,43,1428,325,836,302,4.5759,"<1H OCEAN"
-118.26,34.23,38,1107,194,518,195,7.5582,"<1H OCEAN"
-118.26,34.23,33,1805,303,838,301,5.4306,"<1H OCEAN"
-118.22,34.21,29,2174,418,1030,395,3.5707,"<1H OCEAN"
-118.23,34.21,36,2988,719,1357,657,3.5174,"<1H OCEAN"
-118.23,34.21,29,2584,608,1217,568,3.3287,"<1H OCEAN"
-118.23,34.21,32,1464,406,693,380,2.5463,"<1H OCEAN"
-118.23,34.21,38,1399,390,859,386,3.4148,"<1H OCEAN"
-118.24,34.22,41,2476,506,1271,485,3.4531,"<1H OCEAN"
-118.24,34.22,34,1722,406,926,371,4.1523,"<1H OCEAN"
-118.25,34.22,34,2510,535,1516,542,3.8068,"<1H OCEAN"
-118.23,34.21,50,309,47,121,45,6.213,"<1H OCEAN"
-118.23,34.2,51,1477,280,750,295,5.3925,"<1H OCEAN"
-118.23,34.2,48,1473,294,807,296,3.399,"<1H OCEAN"
-118.24,34.2,41,2067,452,1282,455,5.5756,"<1H OCEAN"
-118.24,34.21,32,3817,886,1888,829,3.5777,"<1H OCEAN"
-118.24,34.22,36,2507,517,1232,470,5.529,"<1H OCEAN"
-118.27,34.22,34,8206,1186,3141,1150,7.2812,"<1H OCEAN"
-118.23,34.18,47,1853,345,757,310,3.6875,"<1H OCEAN"
-118.23,34.18,43,1708,280,768,276,6.207,"<1H OCEAN"
-118.23,34.18,45,2332,NA,943,339,8.1132,"<1H OCEAN"
-118.26,34.18,32,14556,2077,5459,2017,8.1657,"<1H OCEAN"
-118.22,34.19,36,959,204,446,210,3.215,"<1H OCEAN"
-118.22,34.19,31,4704,920,1895,886,4.9297,"<1H OCEAN"
-118.22,34.19,36,2443,492,1115,493,3.9777,"<1H OCEAN"
-118.21,34.18,14,2672,335,1113,318,12.1579,"<1H OCEAN"
-118.23,34.17,37,4524,1005,2099,937,3.5781,"<1H OCEAN"
-118.21,34.17,24,8590,1231,3401,1178,8.1325,"<1H OCEAN"
-118.21,34.16,25,434,74,199,75,5.9199,"<1H OCEAN"
-118.19,34.16,49,1788,267,735,266,6.6009,"<1H OCEAN"
-118.2,34.16,31,5550,881,2465,862,6.8317,"<1H OCEAN"
-118.23,34.16,31,3105,582,1359,547,5.1718,"<1H OCEAN"
-118.23,34.15,26,1649,522,1332,483,3.1004,"<1H OCEAN"
-118.23,34.15,40,2124,370,998,372,5.3369,"<1H OCEAN"
-118.24,34.16,40,2549,591,1156,546,3.3333,"<1H OCEAN"
-118.24,34.16,52,2187,284,733,274,9.5823,"<1H OCEAN"
-118.24,34.16,52,1904,297,797,286,6.6603,"<1H OCEAN"
-118.25,34.16,52,2477,385,993,371,4.9135,"<1H OCEAN"
-118.25,34.17,52,1532,292,631,275,5.1242,"<1H OCEAN"
-118.25,34.16,24,5131,1436,2690,1371,2.5668,"<1H OCEAN"
-118.26,34.17,20,5949,1417,2593,1337,3.8576,"<1H OCEAN"
-118.26,34.16,17,2943,769,1312,656,3.1484,"<1H OCEAN"
-118.26,34.16,19,2919,857,1866,811,3.1733,"<1H OCEAN"
-118.26,34.16,20,3407,885,1883,870,3.7321,"<1H OCEAN"
-118.27,34.17,48,1560,280,825,269,5.5118,"<1H OCEAN"
-118.27,34.16,15,5036,1299,3164,1175,2.9148,"<1H OCEAN"
-118.27,34.16,45,1865,360,973,349,3.6587,"<1H OCEAN"
-118.28,34.17,52,2332,433,1135,440,5.5658,"<1H OCEAN"
-118.27,34.17,52,2010,NA,908,326,6.9135,"<1H OCEAN"
-118.27,34.17,52,2287,295,829,296,7.8383,"<1H OCEAN"
-118.27,34.18,52,3034,406,1158,399,6.2976,"<1H OCEAN"
-118.28,34.18,47,2243,339,911,319,7.4046,"<1H OCEAN"
-118.28,34.18,52,2602,418,1137,419,5.3185,"<1H OCEAN"
-118.29,34.18,52,1602,265,667,251,5.049,"<1H OCEAN"
-118.28,34.18,50,2195,336,878,309,6.884,"<1H OCEAN"
-118.28,34.17,22,2664,651,1553,629,3.6354,"<1H OCEAN"
-118.29,34.17,17,3852,1066,2986,993,2.3482,"<1H OCEAN"
-118.29,34.17,52,1732,305,875,311,4.325,"<1H OCEAN"
-118.29,34.18,10,4292,1075,2719,987,3.6974,"<1H OCEAN"
-118.29,34.16,31,1262,338,1019,332,3.7083,"<1H OCEAN"
-118.29,34.16,42,413,107,349,107,4.3438,"<1H OCEAN"
-118.29,34.17,12,2238,682,1882,611,2.9,"<1H OCEAN"
-118.3,34.17,17,4041,1169,3309,1117,2.6016,"<1H OCEAN"
-118.3,34.17,30,48,14,74,16,5.0056,"<1H OCEAN"
-118.29,34.16,35,1257,318,764,319,3.2083,"<1H OCEAN"
-118.3,34.16,40,1875,460,869,438,3.2321,"<1H OCEAN"
-118.3,34.16,35,3213,874,2401,819,2.8342,"<1H OCEAN"
-118.27,34.16,47,1453,356,787,345,3.0114,"<1H OCEAN"
-118.27,34.15,22,2265,637,1684,561,2.6729,"<1H OCEAN"
-118.27,34.15,25,3018,806,2205,742,3.0199,"<1H OCEAN"
-118.27,34.15,14,1744,536,1494,531,3.2171,"<1H OCEAN"
-118.27,34.16,52,830,183,479,179,3.1397,"<1H OCEAN"
-118.27,34.16,48,1301,253,637,260,4.3438,"<1H OCEAN"
-118.28,34.16,49,1393,290,605,282,2.9491,"<1H OCEAN"
-118.26,34.16,18,1775,525,950,522,3.5417,"<1H OCEAN"
-118.26,34.15,14,2981,894,1941,863,3,"<1H OCEAN"
-118.26,34.15,6,3340,945,2315,846,2.8884,"<1H OCEAN"
-118.26,34.15,18,2481,756,1763,675,2.8088,"<1H OCEAN"
-118.24,34.16,52,850,162,493,160,6.9408,"<1H OCEAN"
-118.24,34.15,20,2734,658,1562,607,3.3906,"<1H OCEAN"
-118.24,34.15,45,1235,271,499,263,3.1435,"<1H OCEAN"
-118.25,34.15,15,3712,1005,1888,890,3.6875,"<1H OCEAN"
-118.25,34.16,14,3700,945,1681,905,3.9054,"<1H OCEAN"
-118.24,34.15,17,5282,1605,4116,1574,3.052,"<1H OCEAN"
-118.24,34.15,19,4852,1465,3171,1332,2.5924,"<1H OCEAN"
-118.25,34.15,31,1238,338,605,331,2.8478,"<1H OCEAN"
-118.25,34.15,32,1377,444,768,422,2.2621,"<1H OCEAN"
-118.25,34.15,20,3960,1027,1729,978,3.0441,"<1H OCEAN"
-118.23,34.14,33,2865,864,2061,790,2.6268,"<1H OCEAN"
-118.24,34.14,20,3196,994,2929,983,3.0206,"<1H OCEAN"
-118.24,34.14,27,2909,1021,2614,935,2.1444,"<1H OCEAN"
-118.23,34.15,19,2294,716,1686,680,3.0288,"<1H OCEAN"
-118.23,34.14,25,2864,844,1745,803,2.9167,"<1H OCEAN"
-118.24,34.14,28,1843,554,1402,512,2.462,"<1H OCEAN"
-118.24,34.14,36,1813,560,1501,544,1.9125,"<1H OCEAN"
-118.24,34.13,37,1644,395,959,383,3.3636,"<1H OCEAN"
-118.24,34.13,45,2170,401,1043,394,5.6921,"<1H OCEAN"
-118.24,34.15,7,2063,670,1892,643,1.7301,"<1H OCEAN"
-118.24,34.14,9,4877,1488,4486,1458,2.4421,"<1H OCEAN"
-118.25,34.14,30,1615,570,1245,544,1.8929,"<1H OCEAN"
-118.25,34.14,37,584,260,552,235,1.8235,"<1H OCEAN"
-118.25,34.15,13,1107,479,616,443,0.8185,"<1H OCEAN"
-118.26,34.14,51,902,320,650,334,1.5417,"<1H OCEAN"
-118.26,34.14,29,3431,1222,4094,1205,2.2614,"<1H OCEAN"
-118.27,34.14,10,1060,332,1025,288,3.0074,"<1H OCEAN"
-118.26,34.14,6,1727,506,1200,439,4.1083,"<1H OCEAN"
-118.27,34.15,7,2837,776,2287,736,3.008,"<1H OCEAN"
-118.26,34.13,25,3208,1111,2843,1005,2.6673,"<1H OCEAN"
-118.26,34.13,37,1383,470,1185,451,2.5,"<1H OCEAN"
-118.26,34.13,37,196,74,194,68,1.2188,"<1H OCEAN"
-118.26,34.14,23,1336,396,1255,359,2.5388,"<1H OCEAN"
-118.25,34.14,13,3487,1131,3749,1072,2.1602,"<1H OCEAN"
-118.25,34.14,25,5980,1856,5217,1772,2.506,"<1H OCEAN"
-118.25,34.13,22,2340,773,2226,754,2.5417,"<1H OCEAN"
-118.24,34.13,45,1971,439,1245,430,4.0272,"<1H OCEAN"
-118.25,34.13,52,322,88,229,89,2.125,"<1H OCEAN"
-118.25,34.13,36,2946,1025,2542,912,2.2244,"<1H OCEAN"
-118.25,34.12,21,739,265,861,246,2.4856,"<1H OCEAN"
-118.31,34.22,27,7714,1132,3199,1100,7.1262,"<1H OCEAN"
-118.33,34.21,31,3190,489,1362,480,6.981,"<1H OCEAN"
-118.34,34.21,36,1834,316,864,309,4.7885,"<1H OCEAN"
-118.29,34.18,36,3120,620,1441,612,3.9041,"<1H OCEAN"
-118.3,34.19,14,3615,913,1924,852,3.5083,"<1H OCEAN"
-118.3,34.19,52,1704,277,746,262,4.7986,"<1H OCEAN"
-118.3,34.19,51,1502,243,586,231,4.375,"<1H OCEAN"
-118.31,34.19,27,4713,1169,2372,1077,3.7015,"<1H OCEAN"
-118.3,34.19,52,2962,468,1364,466,4.9042,"<1H OCEAN"
-118.31,34.2,36,1692,263,778,278,5.0865,"<1H OCEAN"
-118.32,34.2,36,2110,346,984,342,6.9909,"<1H OCEAN"
-118.32,34.2,36,759,136,372,135,4.9886,"<1H OCEAN"
-118.32,34.2,36,1978,337,834,311,3.9866,"<1H OCEAN"
-118.33,34.2,43,1325,254,613,248,3.6071,"<1H OCEAN"
-118.33,34.2,43,2322,418,1106,433,4.3631,"<1H OCEAN"
-118.34,34.2,41,2860,682,1516,621,3.0431,"<1H OCEAN"
-118.34,34.19,41,1524,393,1176,375,2.875,"<1H OCEAN"
-118.36,34.2,14,1878,614,1874,559,2.5267,"<1H OCEAN"
-118.32,34.2,29,2209,444,952,403,4.375,"<1H OCEAN"
-118.32,34.19,37,1335,249,485,240,4.1731,"<1H OCEAN"
-118.32,34.19,37,1519,331,613,315,3.0179,"<1H OCEAN"
-118.31,34.19,42,724,149,420,150,3.0625,"<1H OCEAN"
-118.32,34.19,37,589,119,375,122,3.3897,"<1H OCEAN"
-118.33,34.2,23,7179,1985,4757,1924,3.1051,"<1H OCEAN"
-118.3,34.18,13,7174,1997,4293,1872,3.0973,"<1H OCEAN"
-118.3,34.17,37,350,115,342,111,3.0687,"<1H OCEAN"
-118.3,34.18,5,5492,1549,2997,1405,3.3205,"<1H OCEAN"
-118.31,34.18,11,3112,890,1700,851,3.1587,"<1H OCEAN"
-118.31,34.19,13,3801,1116,1986,1078,2.0875,"<1H OCEAN"
-118.32,34.18,49,192,41,83,38,3.0179,"<1H OCEAN"
-118.32,34.18,44,1594,389,832,340,3.4,"<1H OCEAN"
-118.32,34.17,39,1995,564,1202,544,3.5875,"<1H OCEAN"
-118.32,34.17,47,2589,465,1284,485,5.1008,"<1H OCEAN"
-118.33,34.17,48,2584,483,1118,459,4.2396,"<1H OCEAN"
-118.33,34.19,46,2115,463,1133,439,3.7344,"<1H OCEAN"
-118.33,34.18,45,2570,517,1256,510,4.6898,"<1H OCEAN"
-118.33,34.19,45,1505,347,799,319,3.138,"<1H OCEAN"
-118.34,34.19,48,814,165,490,176,3.1406,"<1H OCEAN"
-118.33,34.18,45,1552,315,785,316,3.7411,"<1H OCEAN"
-118.33,34.18,49,1969,377,977,367,3.8462,"<1H OCEAN"
-118.33,34.18,48,2122,385,926,362,5.6975,"<1H OCEAN"
-118.34,34.19,43,1029,252,613,255,2.6827,"<1H OCEAN"
-118.34,34.19,47,1721,343,834,334,4.1923,"<1H OCEAN"
-118.34,34.18,45,3046,633,1448,599,3.24,"<1H OCEAN"
-118.34,34.18,46,1393,301,714,295,2.8125,"<1H OCEAN"
-118.35,34.19,45,903,190,557,204,4.0313,"<1H OCEAN"
-118.36,34.19,46,1676,322,846,295,5.1814,"<1H OCEAN"
-118.35,34.18,46,2711,491,1277,490,4.282,"<1H OCEAN"
-118.35,34.18,46,1840,379,866,360,3.3056,"<1H OCEAN"
-118.35,34.17,44,2572,613,1280,570,3.5583,"<1H OCEAN"
-118.35,34.17,47,858,170,365,171,2.0385,"<1H OCEAN"
-118.35,34.17,42,1604,326,814,329,4.4408,"<1H OCEAN"
-118.36,34.17,46,1268,240,661,239,4.0742,"<1H OCEAN"
-118.34,34.18,45,1328,290,720,289,3.875,"<1H OCEAN"
-118.34,34.18,45,3566,701,1601,653,3.8668,"<1H OCEAN"
-118.34,34.17,49,3033,580,1284,561,4.1161,"<1H OCEAN"
-118.35,34.16,42,2267,478,1083,458,3.2015,"<1H OCEAN"
-118.35,34.16,45,1390,281,538,270,4.2212,"<1H OCEAN"
-118.35,34.16,49,1305,228,584,255,5.636,"<1H OCEAN"
-118.33,34.17,44,1934,375,750,365,2.473,"<1H OCEAN"
-118.33,34.16,37,2381,575,1235,499,3.7941,"<1H OCEAN"
-118.34,34.17,46,1718,344,756,343,3.2125,"<1H OCEAN"
-118.34,34.17,52,1133,212,545,222,4.875,"<1H OCEAN"
-118.34,34.16,44,1717,391,848,353,3.6111,"<1H OCEAN"
-118.34,34.16,46,1396,294,608,246,3.692,"<1H OCEAN"
-118.33,34.16,44,2705,649,1676,654,3.4286,"<1H OCEAN"
-118.33,34.15,39,493,168,259,138,2.3667,"<1H OCEAN"
-118.33,34.15,44,1321,303,471,301,4.2679,"<1H OCEAN"
-118.34,34.15,40,3068,756,1190,695,3.5637,"<1H OCEAN"
-118.34,34.15,16,1586,377,625,344,4.0893,"<1H OCEAN"
-118.34,34.16,25,6082,1763,2616,1644,3.6486,"<1H OCEAN"
-118.32,34.17,45,3448,690,1562,643,4.0648,"<1H OCEAN"
-118.31,34.16,38,2347,665,1317,547,3.2112,"<1H OCEAN"
-118.32,34.16,49,1074,170,403,208,6.2547,"<1H OCEAN"
-118.32,34.17,40,1868,356,799,403,2.9306,"<1H OCEAN"
-118.33,34.16,23,1359,428,770,380,3.4016,"<1H OCEAN"
-118.32,34.16,46,2345,453,1031,427,4.3173,"<1H OCEAN"
-118.3,34.17,16,1353,398,1211,357,3.1551,"<1H OCEAN"
-118.31,34.16,37,2144,446,860,435,3.9464,"<1H OCEAN"
-118.31,34.17,12,3188,931,2118,850,3.1823,"<1H OCEAN"
-118.31,34.17,24,2910,917,2522,873,2.4074,"<1H OCEAN"
-118.43,34.3,33,2443,498,1601,484,4.0223,"<1H OCEAN"
-118.43,34.3,37,1394,313,1111,327,3.6023,"<1H OCEAN"
-118.43,34.29,39,1769,410,1499,390,3.1212,"<1H OCEAN"
-118.42,34.29,34,1489,326,1389,313,3.4821,"<1H OCEAN"
-118.43,34.3,28,271,61,246,62,1.7062,"<1H OCEAN"
-118.44,34.29,35,2606,447,1555,404,4.6864,"<1H OCEAN"
-118.43,34.29,38,1704,347,1384,374,2.865,"<1H OCEAN"
-118.43,34.29,38,1237,298,1073,293,3.6726,"<1H OCEAN"
-118.43,34.29,50,1181,265,1196,269,3.2095,"<1H OCEAN"
-118.43,34.28,27,862,280,1243,267,2.3724,"<1H OCEAN"
-118.44,34.29,32,1260,382,1434,342,2.0286,"<1H OCEAN"
-118.44,34.29,30,1632,401,1357,401,3.1588,"<1H OCEAN"
-118.45,34.29,30,762,228,840,226,2.3375,"<1H OCEAN"
-118.44,34.28,32,527,146,582,143,1.7708,"<1H OCEAN"
-118.44,34.28,46,11,11,24,13,2.875,"<1H OCEAN"
-118.44,34.28,37,944,244,1107,235,1.9688,"<1H OCEAN"
-118.44,34.28,47,843,194,800,180,3.3687,"<1H OCEAN"
-118.44,34.28,38,1156,305,1359,289,2.5147,"<1H OCEAN"
-118.45,34.28,36,2602,638,2780,620,2.7155,"<1H OCEAN"
-117.71,34.15,17,17715,2370,7665,2312,7.9068,"INLAND"
-117.73,34.12,26,1279,163,412,157,6.1731,"INLAND"
-117.78,34.13,18,7798,1161,3710,1227,5.8819,"INLAND"
-117.76,34.13,8,16759,2274,7249,2156,7.4837,"INLAND"
-117.8,34.15,14,7876,1253,3699,1162,5.5423,"INLAND"
-117.8,34.11,25,5039,821,2654,802,4.7969,"INLAND"
-117.8,34.1,17,5153,1164,2949,1083,3.5603,"INLAND"
-117.8,34.1,13,2996,495,1187,464,6.2456,"INLAND"
-117.79,34.12,16,2426,426,1319,446,4.8125,"INLAND"
-117.79,34.11,18,3814,721,1881,692,4.4722,"INLAND"
-117.83,34.14,26,8254,1153,3460,1131,6.5253,"INLAND"
-117.83,34.15,20,2421,306,1023,298,8.0683,"INLAND"
-117.82,34.13,27,3770,573,1606,562,6.1321,"INLAND"
-117.84,34.13,26,3773,694,2103,688,4.6937,"INLAND"
-117.87,34.15,24,5745,735,2061,679,8.2827,"INLAND"
-117.93,34.15,14,9610,2005,4723,1907,4.0393,"INLAND"
-117.9,34.15,21,2056,461,1332,429,3.3942,"INLAND"
-117.9,34.14,29,2240,457,1187,407,3.8365,"<1H OCEAN"
-117.9,34.14,35,2259,505,1561,509,3.3043,"<1H OCEAN"
-117.91,34.14,42,2225,485,1544,464,2.2442,"INLAND"
-117.89,34.14,15,4644,967,2855,867,3.3654,"<1H OCEAN"
-117.88,34.14,23,2308,322,1001,317,7.5112,"INLAND"
-117.88,34.14,32,1764,365,924,329,3.875,"INLAND"
-117.88,34.13,33,3713,718,2106,720,4.0023,"<1H OCEAN"
-117.85,34.14,35,2899,429,1251,429,6.1049,"INLAND"
-117.85,34.14,35,1582,248,654,221,4.9091,"INLAND"
-117.86,34.14,33,2344,363,1098,359,6.2089,"INLAND"
-117.87,34.15,37,2655,415,1056,401,5.4224,"INLAND"
-117.86,34.14,36,3097,667,1484,634,3.1905,"INLAND"
-117.87,34.14,30,2495,586,1139,559,2.9375,"INLAND"
-117.85,34.13,31,1959,318,1021,303,4.3145,"INLAND"
-117.85,34.12,30,4367,1033,2524,954,3.0448,"INLAND"
-117.86,34.13,33,2383,428,1269,421,4.636,"INLAND"
-117.86,34.13,40,1304,280,607,256,2.588,"INLAND"
-117.86,34.13,29,630,145,378,148,3.4107,"INLAND"
-117.87,34.13,32,1741,373,872,333,3.4219,"<1H OCEAN"
-117.87,34.13,29,1677,413,873,400,3.12,"<1H OCEAN"
-117.82,34.12,26,3118,528,1546,545,5.27,"INLAND"
-117.84,34.12,25,3465,566,1722,536,4.8304,"INLAND"
-117.83,34.11,29,2671,437,1484,445,4.9844,"INLAND"
-117.84,34.11,17,3499,621,1911,621,4.8894,"INLAND"
-117.84,34.12,34,2026,345,1142,332,4.392,"INLAND"
-117.85,34.11,25,9255,1659,4944,1627,4.5708,"INLAND"
-117.81,34.08,13,18448,2474,7775,2397,7.7876,"INLAND"
-117.81,34.12,23,7063,1176,3100,1112,4.8229,"INLAND"
-117.81,34.11,21,3481,808,1866,746,3.6201,"INLAND"
-117.81,34.1,19,1935,399,1126,389,3.8929,"INLAND"
-117.83,34.1,18,11026,1978,5407,1923,4.075,"INLAND"
-117.76,34.1,28,4086,871,1973,853,2.621,"INLAND"
-117.78,34.09,32,2643,516,1862,478,3.7177,"INLAND"
-117.79,34.1,26,1664,344,1024,339,3.5192,"INLAND"
-117.76,34.12,16,9020,1509,3575,1486,4.2415,"INLAND"
-117.77,34.12,15,4260,770,2007,695,4.4609,"INLAND"
-117.76,34.11,22,4935,954,2874,938,3.9825,"INLAND"
-117.77,34.1,50,2388,494,1241,459,2.8818,"INLAND"
-117.77,34.11,28,1998,414,1124,389,3.75,"INLAND"
-117.78,34.11,23,7079,1381,3205,1327,3.0735,"INLAND"
-117.74,34.11,28,3494,566,1391,522,5.3637,"INLAND"
-117.75,34.12,25,5411,998,2243,1019,4.3148,"INLAND"
-117.74,34.1,26,2723,604,1847,498,2.6779,"INLAND"
-117.74,34.1,29,2742,488,2477,532,3.5072,"INLAND"
-117.75,34.1,21,8069,2174,4369,2036,3.2756,"INLAND"
-117.71,34.12,20,11250,1893,4952,1859,5.6785,"INLAND"
-117.73,34.12,26,6459,894,2487,885,6.2089,"INLAND"
-117.71,34.1,41,555,130,1492,123,2.2813,"INLAND"
-117.71,34.1,52,567,152,2688,126,1.875,"INLAND"
-117.72,34.1,52,2867,496,978,513,3.1477,"INLAND"
-117.72,34.1,32,3241,895,1592,810,2.4952,"INLAND"
-117.72,34.1,46,2477,458,1034,455,5.5,"INLAND"
-117.73,34.1,37,3457,NA,1344,530,5.8891,"INLAND"
-117.71,34.09,36,2637,476,1385,483,4.1739,"INLAND"
-117.71,34.08,26,2744,494,1411,465,4.2639,"INLAND"
-117.72,34.09,36,1473,328,785,299,3.2566,"INLAND"
-117.72,34.09,33,4979,934,2575,874,3.7958,"INLAND"
-117.73,34.09,30,2345,496,1897,454,2.4375,"INLAND"
-117.73,34.09,36,1543,297,1355,303,3.5313,"INLAND"
-117.73,34.08,33,1350,265,1251,257,2.9063,"INLAND"
-117.74,34.09,30,3199,591,2192,563,3.4871,"INLAND"
-117.75,34.08,33,2824,523,1797,493,3.6359,"INLAND"
-117.75,34.08,33,1067,194,600,201,4.0368,"INLAND"
-117.75,34.09,36,3094,556,1672,545,4.2143,"INLAND"
-117.76,34.08,37,2263,502,1677,522,2.9388,"INLAND"
-117.77,34.08,27,5929,932,2817,828,6.0434,"INLAND"
-117.77,34.07,36,2922,652,2392,629,2.8661,"INLAND"
-117.77,34.07,29,2976,662,2452,633,3.0638,"INLAND"
-117.75,34.07,52,1548,348,1131,343,2.63,"INLAND"
-117.76,34.07,51,1538,394,1173,388,2.3156,"INLAND"
-117.76,34.07,48,1157,247,677,218,2.8594,"INLAND"
-117.76,34.06,33,1831,486,1625,472,1.9937,"INLAND"
-117.76,34.06,47,508,108,384,86,1.9583,"INLAND"
-117.77,34.06,27,2178,629,2379,591,1.9766,"INLAND"
-117.78,34.07,18,3610,772,2899,765,3.9784,"INLAND"
-117.78,34.06,25,1712,491,1807,478,2.2258,"INLAND"
-117.79,34.07,33,1694,333,1689,301,3.7583,"INLAND"
-117.79,34.07,34,975,192,870,183,3.7933,"INLAND"
-117.78,34.06,33,1056,272,964,300,2.4464,"INLAND"
-117.78,34.05,39,2933,590,1886,550,3.9224,"INLAND"
-117.8,34.05,5,4536,1178,2485,909,4.1118,"<1H OCEAN"
-117.8,34.06,34,1081,205,1325,252,3.6298,"INLAND"
-117.82,34.05,21,4031,923,2558,834,3.1641,"<1H OCEAN"
-117.76,34.06,30,1700,504,1719,459,2.227,"INLAND"
-117.76,34.05,36,2910,819,3055,782,1.9029,"INLAND"
-117.75,34.05,35,1293,339,1494,312,1.6645,"INLAND"
-117.76,34.05,36,3839,1004,4711,942,2.3859,"INLAND"
-117.74,34.08,35,1613,298,911,293,3.4398,"INLAND"
