"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.74,34.07,42,2504,553,1550,509,3.0294,"INLAND"
-117.74,34.06,48,2438,599,1508,548,2.8983,"INLAND"
-117.74,34.07,52,1868,316,947,328,4.2415,"INLAND"
-117.75,34.07,52,1279,213,444,204,5.2269,"INLAND"
-117.75,34.07,52,2550,586,1246,576,1.6006,"INLAND"
-117.72,34.08,34,2742,491,1761,496,3.2481,"INLAND"
-117.72,34.07,33,4100,740,2580,730,3.7321,"INLAND"
-117.73,34.08,28,5173,1069,3502,954,3.8438,"INLAND"
-117.73,34.07,34,4038,725,2716,759,4.1339,"INLAND"
-117.72,34.06,32,2209,654,1718,569,1.9643,"INLAND"
-117.73,34.06,34,344,108,315,119,3.1786,"INLAND"
-117.73,34.06,51,498,115,368,112,1.4063,"INLAND"
-117.73,34.07,33,1921,489,1430,467,2.3406,"INLAND"
-117.73,34.07,33,1025,261,854,269,2.2596,"INLAND"
-117.73,34.05,36,975,243,809,233,2.8929,"INLAND"
-117.73,34.05,28,2758,771,2877,694,2.0734,"INLAND"
-117.74,34.05,30,1185,317,1466,302,2.625,"INLAND"
-117.74,34.05,29,2452,700,3029,665,2.1354,"INLAND"
-117.74,34.05,27,852,237,1024,221,2.1141,"INLAND"
-117.75,34.05,46,1480,358,1511,348,1.9718,"INLAND"
-117.73,34.04,26,3827,814,3367,810,3.15,"INLAND"
-117.73,34.03,42,1967,378,1459,348,3.0375,"INLAND"
-117.74,34.02,33,2318,464,1904,451,3.7454,"INLAND"
-117.74,34.04,27,2215,440,1987,449,3.0429,"INLAND"
-117.74,34.03,27,3623,809,3712,754,3.4609,"INLAND"
-117.75,34.04,22,2948,636,2600,602,3.125,"INLAND"
-117.76,34.04,34,1914,NA,1564,328,2.8347,"INLAND"
-117.76,34.04,36,2242,448,2052,447,3.4464,"INLAND"
-117.85,34,26,2712,402,1389,377,5.6513,"<1H OCEAN"
-117.86,33.99,10,17820,2812,8686,2666,6.3875,"<1H OCEAN"
-117.8,34.03,25,4240,643,1885,637,6.2384,"<1H OCEAN"
-117.78,34.03,8,32054,5290,15507,5050,6.0191,"<1H OCEAN"
-117.83,34.01,16,9446,1650,4911,1534,5.0111,"<1H OCEAN"
-117.8,34.02,23,3351,591,1535,522,5.0869,"<1H OCEAN"
-117.81,34.01,12,9197,1642,4332,1554,4.9589,"<1H OCEAN"
-117.79,34.02,5,18690,2862,9427,2777,6.4266,"<1H OCEAN"
-117.84,34,26,797,117,383,114,6.8758,"<1H OCEAN"
-117.83,33.99,14,17527,2751,8380,2676,6.2734,"<1H OCEAN"
-117.84,33.98,26,3638,557,1993,593,6.1076,"<1H OCEAN"
-117.83,33.97,11,21533,3078,9671,2890,7.0329,"<1H OCEAN"
-117.87,34.04,7,27700,4179,15037,4072,6.6288,"<1H OCEAN"
-117.86,34.02,19,6300,937,3671,943,5.9716,"<1H OCEAN"
-117.86,34.01,16,4632,NA,3038,727,5.1762,"<1H OCEAN"
-117.87,34.02,16,3552,575,2120,573,6.4333,"<1H OCEAN"
-117.84,34.04,4,9959,1544,4904,1429,6.9754,"<1H OCEAN"
-117.85,34.06,24,3128,497,1406,472,7.5286,"<1H OCEAN"
-117.85,34.08,23,1160,166,467,178,8.105,"<1H OCEAN"
-117.85,34.07,32,761,101,295,95,11.1077,"<1H OCEAN"
-117.86,34.08,31,2524,349,1003,343,7.5196,"<1H OCEAN"
-117.87,34.08,33,4518,716,2037,764,5.6015,"<1H OCEAN"
-117.87,34.07,21,4723,882,2210,768,3.8167,"<1H OCEAN"
-117.85,34.1,22,5179,944,2315,884,4.51,"<1H OCEAN"
-117.86,34.09,29,3855,585,2205,609,5.5496,"<1H OCEAN"
-117.85,34.09,16,4556,639,2066,651,6.4667,"<1H OCEAN"
-117.86,34.09,26,3408,542,1664,543,6.1498,"<1H OCEAN"
-117.87,34.1,25,2208,477,1084,424,3.775,"<1H OCEAN"
-117.87,34.09,31,1484,327,927,317,3.6484,"<1H OCEAN"
-117.88,34.1,32,3357,621,1696,604,4.2685,"<1H OCEAN"
-117.89,34.09,36,1811,320,1005,332,5.5629,"<1H OCEAN"
-117.87,34.09,36,1267,191,640,200,5.2405,"<1H OCEAN"
-117.87,34.08,33,3630,800,2257,796,3.2469,"<1H OCEAN"
-117.88,34.09,29,3416,790,2223,728,3.5109,"<1H OCEAN"
-117.86,34.1,23,2535,490,1327,466,3.5977,"<1H OCEAN"
-117.86,34.1,29,1185,197,588,196,5.0832,"<1H OCEAN"
-117.87,34.1,15,6409,1363,3359,1267,3.875,"<1H OCEAN"
-117.84,34.1,17,7836,1624,4419,1526,3.8465,"<1H OCEAN"
-117.85,34.11,27,1748,403,985,416,3.1133,"INLAND"
-117.87,34.12,33,2059,361,1073,339,4.2454,"<1H OCEAN"
-117.88,34.12,33,1485,274,1006,258,5.1708,"<1H OCEAN"
-117.88,34.12,34,912,165,522,150,4.0417,"<1H OCEAN"
-117.87,34.12,34,1004,220,772,217,3.8571,"<1H OCEAN"
-117.87,34.11,23,4066,819,2105,737,4.6556,"<1H OCEAN"
-117.87,34.11,34,1324,211,799,228,4.5234,"<1H OCEAN"
-117.88,34.11,30,3082,602,2008,619,4.1411,"<1H OCEAN"
-117.89,34.12,35,1470,241,885,246,4.9239,"<1H OCEAN"
-117.88,34.12,35,1574,276,1088,289,4.0938,"<1H OCEAN"
-117.89,34.11,36,806,147,446,153,4.5221,"<1H OCEAN"
-117.88,34.11,18,2923,670,1751,656,3.2383,"<1H OCEAN"
-117.89,34.12,35,1447,272,1224,268,3.9934,"<1H OCEAN"
-117.89,34.12,35,1566,321,1396,317,4.05,"<1H OCEAN"
-117.89,34.11,27,2434,535,1623,498,3.6875,"<1H OCEAN"
-117.9,34.11,37,1286,255,1047,249,4.2019,"<1H OCEAN"
-117.88,34.13,25,2559,654,1674,623,2.8547,"<1H OCEAN"
-117.88,34.12,36,2029,351,1327,364,4.1836,"<1H OCEAN"
-117.89,34.13,34,2159,386,1443,385,4.1995,"<1H OCEAN"
-117.9,34.13,25,3076,856,2868,752,2.6619,"<1H OCEAN"
-117.9,34.13,32,1640,391,1312,358,2.6292,"<1H OCEAN"
-117.9,34.13,5,1126,316,819,311,1.5,"<1H OCEAN"
-117.9,34.13,37,1801,422,1564,425,3.1597,"<1H OCEAN"
-117.9,34.12,33,1788,456,1787,361,2.6629,"<1H OCEAN"
-117.9,34.12,33,1555,361,1571,386,4.0529,"<1H OCEAN"
-117.9,34.12,35,957,194,804,221,3.3322,"<1H OCEAN"
-117.91,34.13,34,1540,328,1037,317,2.2132,"<1H OCEAN"
-117.92,34.13,42,1762,398,1526,365,2.8643,"INLAND"
-117.91,34.12,41,2673,578,2259,592,3.7846,"<1H OCEAN"
-117.91,34.12,33,1391,309,1038,298,4.1944,"<1H OCEAN"
-117.92,34.12,32,2552,576,2161,548,2.9459,"<1H OCEAN"
-117.93,34.12,36,294,67,266,80,3.5385,"INLAND"
-117.9,34.11,23,4776,1316,4797,1187,2.1667,"<1H OCEAN"
-117.91,34.11,20,3158,684,2396,713,3.525,"<1H OCEAN"
-117.92,34.11,24,2838,695,2151,645,3.2202,"<1H OCEAN"
-117.94,34.1,31,1239,254,929,244,3.3625,"<1H OCEAN"
-117.97,34.11,18,123,28,121,26,3.0417,"INLAND"
-117.99,34.08,11,2399,527,2307,531,3.5625,"INLAND"
-117.99,34.07,31,1507,369,1548,347,3.4327,"INLAND"
-117.98,34.07,15,3543,888,3131,823,3.0184,"INLAND"
-117.98,34.07,28,441,106,504,108,2.9107,"INLAND"
-117.99,34.06,32,2491,616,2660,595,2.564,"INLAND"
-118,34.07,34,1696,456,1609,426,2.25,"INLAND"
-117.99,34.07,35,1681,360,1648,373,2.4911,"INLAND"
-117.99,34.08,35,1032,207,954,191,2.8906,"INLAND"
-117.97,34.08,8,2027,480,1781,447,3.0806,"INLAND"
-117.97,34.08,30,2227,474,1961,481,3.3261,"INLAND"
-117.96,34.07,32,2910,709,2583,670,3.7736,"<1H OCEAN"
-117.97,34.07,20,2063,496,1573,468,3.2,"<1H OCEAN"
-117.97,34.07,22,1438,364,1325,335,2.7802,"<1H OCEAN"
-117.98,34.08,17,3640,830,3537,807,3.4784,"INLAND"
-117.98,34.1,22,5661,1209,5389,1178,3.7727,"INLAND"
-117.98,34.09,31,3073,617,2640,594,3.5,"INLAND"
-117.97,34.09,27,3569,761,3339,762,4.1304,"INLAND"
-117.95,34.11,29,1986,448,2013,432,3.1034,"INLAND"
-117.96,34.1,35,4036,904,3878,846,3.2957,"INLAND"
-117.97,34.1,33,1558,316,1600,338,2.9712,"INLAND"
-117.97,34.1,26,1399,277,1285,276,4,"INLAND"
-117.96,34.09,30,2686,613,2477,573,3.4427,"INLAND"
-117.96,34.09,6,1954,534,1584,496,3.1621,"INLAND"
-117.96,34.1,30,2775,657,2847,642,3.2266,"INLAND"
-117.97,34.09,31,2779,639,2259,670,3.4032,"INLAND"
-117.95,34.09,21,2215,484,1792,419,2.8375,"<1H OCEAN"
-117.95,34.08,34,2278,476,1728,448,3.125,"<1H OCEAN"
-117.95,34.09,18,1179,324,1296,331,2.851,"<1H OCEAN"
-117.96,34.08,39,1076,338,1242,332,2.2679,"<1H OCEAN"
-117.96,34.08,33,4151,850,3563,848,3.1912,"<1H OCEAN"
-117.96,34.08,28,2831,552,2330,557,3.9741,"<1H OCEAN"
-117.94,34.09,21,2707,675,1742,626,2.1062,"<1H OCEAN"
-117.94,34.08,32,2704,514,1669,497,4.4653,"<1H OCEAN"
-117.94,34.08,34,1970,476,1269,406,4.064,"<1H OCEAN"
-117.94,34.08,35,2393,417,1336,418,4.87,"<1H OCEAN"
-117.95,34.08,37,1137,203,672,226,3.2969,"<1H OCEAN"
-117.95,34.07,37,1987,399,1279,378,4.1172,"<1H OCEAN"
-117.93,34.09,34,2192,431,1376,428,3.9861,"<1H OCEAN"
-117.93,34.09,35,782,153,499,163,4.2062,"<1H OCEAN"
-117.93,34.09,35,1891,353,1093,382,4.0167,"<1H OCEAN"
-117.93,34.09,37,1185,225,769,235,4.4625,"<1H OCEAN"
-117.92,34.08,36,1285,228,679,231,3.8705,"<1H OCEAN"
-117.92,34.08,35,2108,408,1257,414,4.1312,"<1H OCEAN"
-117.93,34.07,34,1409,305,819,273,3.3977,"<1H OCEAN"
-117.93,34.08,36,1371,246,806,241,4.5078,"<1H OCEAN"
-117.93,34.08,35,689,128,379,128,3.9583,"<1H OCEAN"
-117.93,34.08,36,1597,285,901,272,4.3947,"<1H OCEAN"
-117.93,34.08,36,1788,317,1139,320,4.125,"<1H OCEAN"
-117.91,34.08,33,2325,452,1170,445,3.6625,"<1H OCEAN"
-117.91,34.08,35,1443,266,861,262,3.5795,"<1H OCEAN"
-117.92,34.08,36,1479,251,741,245,4.2986,"<1H OCEAN"
-117.92,34.08,35,1860,323,1011,305,3.5536,"<1H OCEAN"
-117.92,34.08,35,1897,311,965,323,5.7039,"<1H OCEAN"
-117.91,34.1,28,3694,722,1999,718,3.2813,"<1H OCEAN"
-117.91,34.09,20,4327,1037,2296,963,3.0441,"<1H OCEAN"
-117.92,34.09,35,1810,318,1164,332,5.0123,"<1H OCEAN"
-117.92,34.1,33,1921,397,1492,393,4.375,"<1H OCEAN"
-117.9,34.1,31,3007,653,1766,616,3.7083,"<1H OCEAN"
-117.91,34.1,35,2746,478,1779,501,4.25,"<1H OCEAN"
-117.92,34.1,35,2994,603,1933,561,4.0052,"<1H OCEAN"
-117.89,34.1,27,3341,728,1762,679,2.9437,"<1H OCEAN"
-117.89,34.1,35,3185,544,1858,564,3.8304,"<1H OCEAN"
-117.89,34.1,34,2048,411,1456,416,3.125,"<1H OCEAN"
-117.9,34.1,35,2739,475,1481,483,4.5655,"<1H OCEAN"
-117.9,34.09,34,1562,272,825,266,4.125,"<1H OCEAN"
-117.9,34.08,32,2068,356,976,370,5.212,"<1H OCEAN"
-117.89,34.09,37,1055,280,538,206,2.4167,"<1H OCEAN"
-117.89,34.09,35,1205,330,583,319,2.3971,"<1H OCEAN"
-117.89,34.09,37,1813,394,1100,375,3.4453,"<1H OCEAN"
-117.9,34.09,39,1726,333,892,335,4.3409,"<1H OCEAN"
-117.88,34.08,30,6132,1538,3147,1449,2.7763,"<1H OCEAN"
-117.89,34.08,35,1711,335,825,356,3.5,"<1H OCEAN"
-117.89,34.08,25,2115,489,1107,477,3.1949,"<1H OCEAN"
-117.89,34.07,32,2374,450,1580,427,3.8837,"<1H OCEAN"
-117.9,34.08,32,5482,1251,3426,1117,3.2943,"<1H OCEAN"
-117.87,34.06,25,3652,470,1525,484,10.1248,"<1H OCEAN"
-117.88,34.06,23,6689,1124,3081,1047,5.9254,"<1H OCEAN"
-117.9,34.06,35,1313,194,599,209,7.5,"<1H OCEAN"
-117.9,34.06,33,1701,290,831,275,5.4469,"<1H OCEAN"
-117.9,34.06,33,1330,209,578,192,5.6406,"<1H OCEAN"
-117.89,34.07,35,1439,261,804,271,3.9808,"<1H OCEAN"
-117.9,34.07,35,1646,294,1056,280,3.055,"<1H OCEAN"
-117.89,34.07,35,834,137,392,123,4.5179,"<1H OCEAN"
-117.9,34.06,34,2956,469,1488,464,5.3664,"<1H OCEAN"
-117.9,34.07,36,1009,164,466,149,5.8519,"<1H OCEAN"
-117.91,34.07,36,1390,270,887,266,5.0897,"<1H OCEAN"
-117.91,34.07,33,2938,561,1519,549,4.5594,"<1H OCEAN"
-117.92,34.06,34,2819,609,1718,558,3.5547,"<1H OCEAN"
-117.92,34.07,36,1057,207,658,207,4.7708,"<1H OCEAN"
-117.92,34.07,29,1699,399,1052,411,3.2122,"<1H OCEAN"
-117.91,34.06,29,3250,521,1382,513,5.112,"<1H OCEAN"
-117.91,34.05,35,3189,NA,1727,500,5.0758,"<1H OCEAN"
-117.92,34.06,35,2894,467,1420,479,5.184,"<1H OCEAN"
-117.93,34.06,37,1505,262,798,259,5.4635,"<1H OCEAN"
-117.93,34.06,35,1022,183,628,187,3.9375,"<1H OCEAN"
-117.93,34.05,36,1340,221,848,244,4.1731,"<1H OCEAN"
-117.93,34.05,32,3055,623,1902,565,4.2926,"<1H OCEAN"
-117.92,34.07,38,175,22,129,20,9.7066,"<1H OCEAN"
-117.93,34.06,28,3342,688,2210,647,3.4596,"<1H OCEAN"
-117.95,34.05,34,1428,227,890,249,5.8722,"<1H OCEAN"
-117.94,34.06,32,3418,662,2003,622,4.0333,"<1H OCEAN"
-117.94,34.06,34,1921,422,1230,447,3.6648,"<1H OCEAN"
-117.93,34.07,36,1207,209,683,213,5.3559,"<1H OCEAN"
-117.94,34.07,25,1814,404,1187,363,3.3523,"<1H OCEAN"
-117.95,34.07,37,1375,260,951,272,3.2083,"<1H OCEAN"
-117.95,34.06,32,2252,415,1370,411,4.6312,"<1H OCEAN"
-117.96,34.07,35,2819,529,1508,485,4.6118,"<1H OCEAN"
-117.96,34.06,34,2226,381,1464,365,4.4102,"<1H OCEAN"
-117.96,34.06,31,2017,462,1462,457,2.067,"<1H OCEAN"
-117.97,34.05,33,1452,268,1274,278,3.6563,"<1H OCEAN"
-117.97,34.06,34,3580,684,2786,636,4.0469,"<1H OCEAN"
-117.98,34.06,33,1353,228,1079,237,4.5417,"<1H OCEAN"
-117.97,34.06,31,2516,NA,2194,497,3.2413,"<1H OCEAN"
-117.98,34.06,36,2391,407,1967,398,4.0274,"<1H OCEAN"
-117.98,34.05,35,2342,426,2176,416,3.7454,"<1H OCEAN"
-117.99,34.05,35,1792,317,1441,306,3.7917,"<1H OCEAN"
-117.97,34.05,33,2028,422,1727,371,2.8438,"<1H OCEAN"
-117.97,34.05,36,931,160,746,201,3.1667,"<1H OCEAN"
-117.97,34.05,36,1299,206,763,216,3.5179,"<1H OCEAN"
-117.97,34.05,34,2050,495,1832,465,2.8333,"<1H OCEAN"
-117.98,34.05,33,1560,315,1467,313,4.1429,"<1H OCEAN"
-117.98,34.04,34,2547,537,2108,498,3.4722,"<1H OCEAN"
-117.97,34.04,32,1507,295,1326,324,4.119,"<1H OCEAN"
-117.97,34.04,28,1686,417,1355,388,2.5192,"<1H OCEAN"
-117.96,34.03,35,2093,NA,1755,403,3.4115,"<1H OCEAN"
-117.96,34.03,35,1623,331,1462,312,3.9803,"<1H OCEAN"
-117.95,34.03,33,1453,326,1609,319,3.7578,"<1H OCEAN"
-117.95,34.03,35,804,159,727,179,2.7361,"<1H OCEAN"
-117.96,34.05,35,1254,263,1092,268,4.6364,"<1H OCEAN"
-117.96,34.05,36,1475,270,1149,284,3.0904,"<1H OCEAN"
-117.95,34.05,35,1309,276,1113,253,4.375,"<1H OCEAN"
-117.95,34.04,36,1044,200,982,205,4.7679,"<1H OCEAN"
-117.96,34.04,35,1141,212,924,212,3.1591,"<1H OCEAN"
-117.96,34.04,33,1458,268,1115,257,4.7955,"<1H OCEAN"
-117.96,34.04,34,1381,265,1020,268,4.025,"<1H OCEAN"
-117.96,34.05,32,1993,388,1385,380,3.7258,"<1H OCEAN"
-117.94,34.05,34,1729,324,1341,324,3.7708,"<1H OCEAN"
-117.94,34.04,36,1431,354,1367,334,3.5592,"<1H OCEAN"
-117.94,34.04,34,1403,274,977,257,3.8409,"<1H OCEAN"
-117.94,34.05,34,1519,304,1262,300,3.3409,"<1H OCEAN"
-117.95,34.05,31,2349,539,2028,521,3.494,"<1H OCEAN"
-117.94,34.04,33,1493,331,1571,354,3.8864,"<1H OCEAN"
-117.95,34.04,27,2610,846,2296,750,2.274,"<1H OCEAN"
-117.94,34.03,35,1499,289,1112,268,3.83,"<1H OCEAN"
-117.94,34.03,35,1375,249,1015,239,4.0521,"<1H OCEAN"
-117.95,34.03,33,1782,394,1517,376,3.3389,"<1H OCEAN"
-117.93,34.01,23,3188,836,3883,840,2.1863,"<1H OCEAN"
-117.93,34.01,33,1733,361,1757,375,4.2266,"<1H OCEAN"
-117.94,34.02,27,5026,955,3899,930,3.871,"<1H OCEAN"
-117.95,34.02,19,1129,258,900,228,3.875,"<1H OCEAN"
-117.95,34.02,22,1919,411,1203,363,4.2578,"<1H OCEAN"
-117.92,34.03,35,1341,233,898,216,4.1118,"<1H OCEAN"
-117.92,34.03,32,1819,375,1728,375,3.975,"<1H OCEAN"
-117.92,34.03,35,1469,306,1285,308,3.9219,"<1H OCEAN"
-117.93,34.03,35,2160,399,1694,403,3.8581,"<1H OCEAN"
-117.93,34.03,30,2246,446,1837,431,4.7917,"<1H OCEAN"
-117.93,34.04,23,6361,1168,4580,1109,4.9342,"<1H OCEAN"
-117.93,34.04,30,1336,239,905,253,4.8854,"<1H OCEAN"
-117.9,34.04,15,11989,2185,6652,2081,4.5554,"<1H OCEAN"
-117.9,34.05,33,629,76,253,75,7.6286,"<1H OCEAN"
-117.91,34.04,15,8749,1761,5278,1691,4.6324,"<1H OCEAN"
-117.92,34.05,36,2241,419,1743,448,4.6587,"<1H OCEAN"
-117.88,34.01,16,6756,1332,4429,1299,4.7589,"<1H OCEAN"
-117.88,34,21,5459,1086,3394,1087,3.6308,"<1H OCEAN"
-117.89,34.01,23,4535,955,3881,930,3.6275,"<1H OCEAN"
-117.9,34.01,27,1702,381,2091,352,3.7917,"<1H OCEAN"
-117.9,34.01,27,2383,472,2079,494,3.9702,"<1H OCEAN"
-117.91,34.02,17,5973,1384,4349,1229,3.2799,"<1H OCEAN"
-117.9,34.02,15,14058,2486,8997,2497,5.0704,"<1H OCEAN"
-117.91,34.02,22,6269,NA,5587,1251,3.8201,"<1H OCEAN"
-117.92,34.01,35,3055,634,3738,615,3.375,"<1H OCEAN"
-117.98,34.04,29,1468,310,1390,276,3.75,"<1H OCEAN"
-117.96,34.02,33,349,124,460,83,2.375,"<1H OCEAN"
-117.98,34.03,21,797,162,484,166,2.625,"<1H OCEAN"
-117.9,33.99,18,8076,1789,5325,1707,3.443,"<1H OCEAN"
-117.92,34,36,116,30,193,35,3.8125,"<1H OCEAN"
-117.88,34,32,265,51,170,50,3.9375,"<1H OCEAN"
-117.89,33.99,22,3272,618,1784,591,4.0324,"<1H OCEAN"
-117.87,33.99,21,2837,515,2031,555,4.9271,"<1H OCEAN"
-118.01,34.05,37,682,172,813,173,3.8125,"<1H OCEAN"
-117.99,34.04,30,4468,959,4027,938,3.185,"<1H OCEAN"
-118.02,34.04,27,5640,1001,3538,978,5.065,"<1H OCEAN"
-118,34.03,25,6909,1154,3912,1121,5.257,"<1H OCEAN"
-117.98,34.02,32,2945,651,2044,652,3.1979,"<1H OCEAN"
-117.98,34.02,33,3512,632,1971,598,4.4653,"<1H OCEAN"
-117.98,34.01,27,2643,418,1344,381,5.7057,"<1H OCEAN"
-117.99,34,26,2988,397,1371,415,6.6988,"<1H OCEAN"
-118.02,34.02,21,5992,986,2647,969,5.2405,"<1H OCEAN"
-117.97,34.01,33,3530,700,2959,679,3.7459,"<1H OCEAN"
-117.97,34.01,33,2006,381,1410,346,3.7083,"<1H OCEAN"
-117.97,34,28,1983,375,1407,367,3.8319,"<1H OCEAN"
-117.97,33.99,22,5284,982,2613,932,4.7332,"<1H OCEAN"
-117.98,34,22,3632,538,1968,566,6.019,"<1H OCEAN"
-117.98,33.99,26,3343,455,1429,457,7.0778,"<1H OCEAN"
-117.98,33.98,27,2275,346,1039,333,6.2217,"<1H OCEAN"
-117.99,33.98,18,8399,1144,3727,1107,6.9695,"<1H OCEAN"
-117.95,34,34,2376,468,1858,449,4.1328,"<1H OCEAN"
-117.96,34,33,5462,952,3527,914,4.4038,"<1H OCEAN"
-117.96,34,34,2777,540,1954,522,4.5163,"<1H OCEAN"
-117.92,33.98,10,16414,2919,8907,2714,6.1552,"<1H OCEAN"
-117.95,33.98,15,16042,2602,7732,2552,5.6716,"<1H OCEAN"
-117.94,33.99,18,6100,1018,3112,982,4.9932,"<1H OCEAN"
-117.95,33.99,15,3978,692,2418,665,5.0142,"<1H OCEAN"
-117.95,33.99,24,1219,177,610,185,6.7978,"<1H OCEAN"
-117.95,33.99,25,1075,138,451,132,6.8492,"<1H OCEAN"
-117.96,33.99,25,1348,210,660,200,5.2852,"<1H OCEAN"
-117.96,33.99,25,2799,388,1348,389,6.2517,"<1H OCEAN"
-117.97,33.99,23,3335,570,1560,555,5.7268,"<1H OCEAN"
-117.96,33.98,25,1259,184,599,170,5.7407,"<1H OCEAN"
-117.88,33.96,16,19059,3079,10988,3061,5.5469,"<1H OCEAN"
-117.89,33.98,5,3088,711,1415,641,2.5125,"<1H OCEAN"
-117.9,33.98,20,9893,2283,7228,2159,3.253,"<1H OCEAN"
-117.9,33.97,23,7353,1255,4014,1124,5.4155,"<1H OCEAN"
-117.75,34.06,52,1171,318,1126,276,1.9762,"INLAND"
-117.75,34.06,52,62,9,44,16,0.4999,"INLAND"
-117.74,34.06,4,1391,506,727,369,1.4722,"INLAND"
-117.75,34.05,27,437,108,469,97,1.7206,"INLAND"
-117.75,34.05,37,378,92,503,103,2.1908,"INLAND"
-117.75,34.06,44,477,135,502,117,2.0156,"INLAND"
-117.75,34.06,52,24,6,46,7,1.625,"INLAND"
-117.94,34.15,33,859,144,421,138,4.4821,"INLAND"
-117.95,34.16,17,7116,1089,3538,1083,6.2654,"INLAND"
-117.94,34.14,33,1620,283,868,275,5.411,"INLAND"
-117.95,34.14,13,3859,710,2283,759,4.5594,"INLAND"
-117.95,34.14,33,1943,440,1526,353,3.038,"INLAND"
-117.96,34.14,27,2221,542,1328,523,2.5275,"INLAND"
-117.96,34.14,33,1994,405,993,403,3.766,"INLAND"
-117.96,34.14,9,907,207,619,194,3.9464,"INLAND"
-117.97,34.14,15,3595,964,1839,877,2.6014,"INLAND"
-117.97,34.14,33,1328,348,903,329,3.1094,"INLAND"
-117.97,34.13,42,683,127,541,138,3.4375,"INLAND"
-117.98,34.14,24,1596,388,1329,352,3.0417,"INLAND"
-117.97,34.13,33,2038,473,1546,469,3.4777,"INLAND"
-117.98,34.13,37,1447,309,1279,290,4.0083,"INLAND"
-117.98,34.13,29,2110,460,1890,448,3.6806,"INLAND"
-117.97,34.15,33,2474,472,1268,437,6.4576,"INLAND"
-117.97,34.17,35,5005,848,2112,813,4.9968,"INLAND"
-118,34.16,42,1020,156,398,157,6.101,"INLAND"
-118.01,34.16,47,1745,270,753,275,5.532,"INLAND"
-117.99,34.18,38,2981,432,1063,437,6.5254,"INLAND"
-117.99,34.16,40,3838,696,1851,674,4.2407,"INLAND"
-118,34.16,52,1354,227,531,206,4.8059,"INLAND"
-118,34.15,48,3436,673,1540,648,4.275,"INLAND"
-118.01,34.15,52,2234,472,986,439,3.9125,"INLAND"
-118.02,34.15,44,2419,437,1045,432,3.875,"INLAND"
-118.02,34.17,32,3868,548,1558,528,9.4667,"INLAND"
-118.03,34.16,36,1640,239,693,253,6.6888,"INLAND"
-118.03,34.15,43,1694,283,674,267,4.1797,"INLAND"
-118.02,34.15,44,2267,426,980,372,3.6,"INLAND"
-118.06,34.17,38,2726,398,1059,380,7.2419,"INLAND"
-118.05,34.17,45,2535,455,1036,437,5.0482,"INLAND"
-118.04,34.17,52,1885,401,764,373,4.0385,"INLAND"
-118.04,34.18,37,3134,532,1220,508,5.2865,"INLAND"
-118.04,34.16,38,1594,249,633,247,5.9582,"INLAND"
-118.05,34.16,36,3908,732,1688,725,4.5625,"INLAND"
-118.05,34.16,41,3320,713,1236,659,3.5694,"INLAND"
-118.06,34.16,46,1467,298,816,267,3.6705,"INLAND"
-118.06,34.16,34,2297,419,909,412,4.8214,"INLAND"
-118.07,34.16,35,3585,671,1401,623,4.125,"INLAND"
-118.03,34.16,36,1401,218,667,225,7.1615,"INLAND"
-118.03,34.16,39,2731,366,1034,338,9.8098,"INLAND"
-118.05,34.15,32,5131,665,1877,622,8.2004,"INLAND"
-118.06,34.15,37,1980,226,697,226,15.0001,"INLAND"
-118.05,34.14,39,2125,295,862,303,8.9728,"INLAND"
-118.06,34.13,40,4307,918,1769,845,3.6341,"INLAND"
-118.06,34.14,42,2461,379,1179,360,7.0315,"INLAND"
-118.06,34.14,40,2662,379,1151,387,8.4889,"INLAND"
-118.03,34.14,44,1446,250,721,243,4.7308,"INLAND"
-118.04,34.13,22,3359,643,1227,588,4.645,"INLAND"
-118.04,34.15,34,1523,311,676,295,3.3621,"INLAND"
