"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.04,34.13,35,249,31,268,29,15.0001,"INLAND"
-118.05,34.13,23,3264,729,1475,668,3.735,"INLAND"
-118.06,34.13,28,12139,2873,5359,2731,3.292,"INLAND"
-118.02,34.14,34,1077,257,478,199,2.6316,"INLAND"
-118.02,34.13,32,3308,718,1803,667,3.9464,"INLAND"
-118.03,34.14,31,4353,1117,2338,1037,3.0727,"INLAND"
-118.01,34.13,36,1332,217,648,203,4.7159,"INLAND"
-118.02,34.13,33,2874,458,1239,431,5.2329,"INLAND"
-118.02,34.13,34,1966,319,980,297,7.7307,"INLAND"
-118.03,34.13,33,2352,373,995,359,4.9583,"INLAND"
-118.02,34.12,37,2250,360,989,329,6.1536,"INLAND"
-118.02,34.11,35,2454,458,1110,435,3.8029,"INLAND"
-118.02,34.12,36,1471,246,751,230,5.4555,"INLAND"
-118.02,34.12,38,1778,288,870,281,6.5784,"INLAND"
-118.03,34.11,34,2837,460,1344,458,6.5722,"INLAND"
-118.01,34.14,20,3350,831,1816,744,2.8352,"INLAND"
-118.01,34.14,23,3425,754,2202,729,3.52,"INLAND"
-118.02,34.14,31,6854,1578,4131,1524,3.5878,"INLAND"
-117.99,34.15,44,2492,611,1951,596,3.1304,"INLAND"
-118,34.15,43,2583,633,1544,617,2.5417,"INLAND"
-118.01,34.15,32,6597,1579,3689,1459,3.2377,"INLAND"
-117.98,34.14,27,6341,1289,2899,1192,3.6336,"INLAND"
-117.99,34.14,30,2346,NA,1988,474,2.5625,"INLAND"
-118,34.13,24,2584,520,1869,503,3.2841,"INLAND"
-118,34.14,31,1298,431,1131,425,1.0548,"INLAND"
-118,34.14,39,1302,303,800,291,3.2723,"INLAND"
-118,34.13,35,1005,224,742,221,3.5481,"INLAND"
-117.99,34.13,37,1568,371,1618,350,2.9605,"INLAND"
-117.99,34.12,37,1527,331,1504,324,3.2857,"INLAND"
-117.99,34.12,35,1040,231,1040,242,2.5395,"INLAND"
-118,34.12,37,1340,325,928,333,3.9219,"INLAND"
-118,34.12,42,870,170,546,164,4.625,"INLAND"
-118.01,34.13,38,3374,671,1906,640,4.0729,"INLAND"
-118.01,34.12,43,1185,207,657,198,4.5491,"INLAND"
-118.01,34.12,32,1937,332,922,340,3.94,"INLAND"
-118.01,34.11,32,1978,536,826,470,2.5114,"INLAND"
-118.01,34.11,43,1858,345,1054,329,3.5625,"INLAND"
-118.01,34.11,36,1722,320,794,322,4.2132,"INLAND"
-118.02,34.1,36,1928,361,1008,368,4.733,"INLAND"
-118.02,34.1,36,452,80,248,83,1.9688,"INLAND"
-118.02,34.11,39,1504,280,718,261,4.625,"INLAND"
-118.03,34.1,38,2301,416,1079,398,4.4236,"INLAND"
-118.03,34.1,30,2773,634,1376,540,2.7857,"INLAND"
-118.03,34.1,31,2647,539,1473,520,3.94,"INLAND"
-118.03,34.1,32,2668,609,1512,541,2.9422,"INLAND"
-118.03,34.11,38,2076,361,988,332,5.9175,"INLAND"
-118.04,34.11,44,773,120,405,121,5,"INLAND"
-118.04,34.11,37,1275,177,598,174,7.1885,"INLAND"
-118.05,34.11,42,3677,627,1779,622,5.1509,"INLAND"
-118.04,34.13,39,2485,382,1072,342,6.0878,"INLAND"
-118.04,34.12,39,2522,380,1113,357,5.2249,"INLAND"
-118.04,34.12,44,2007,288,921,307,6.5989,"INLAND"
-118.04,34.12,30,2170,318,984,309,5.6916,"INLAND"
-118.05,34.12,20,5218,959,2302,850,3.55,"INLAND"
-118.06,34.12,25,3891,848,1848,759,3.6639,"INLAND"
-118.06,34.12,34,2941,558,1660,576,4.5667,"INLAND"
-118.06,34.12,35,2053,369,1044,375,4.1875,"INLAND"
-118.05,34.11,48,1410,304,677,274,3.2596,"INLAND"
-118.06,34.11,36,2178,485,914,412,2.7656,"INLAND"
-118.06,34.11,39,2603,547,1196,487,3.0854,"INLAND"
-118.04,34.1,39,2302,412,1590,406,4.8017,"INLAND"
-118.05,34.1,36,1606,318,889,294,4.7931,"INLAND"
-118.06,34.1,38,3229,636,1599,609,3.8646,"<1H OCEAN"
-118.06,34.1,42,1576,313,697,282,4.3523,"<1H OCEAN"
-118.06,34.1,43,1833,355,786,334,3.5761,"<1H OCEAN"
-118.06,34.1,38,2438,442,1308,461,3.6995,"<1H OCEAN"
-118.04,34.1,38,2317,451,1155,426,4.1488,"INLAND"
-118.04,34.09,34,2597,461,1542,470,4.6211,"INLAND"
-118.05,34.1,30,2143,427,1107,416,4.2321,"INLAND"
-118.05,34.1,42,2065,404,1313,402,4.0179,"INLAND"
-118.06,34.09,38,2036,388,1096,371,4.0625,"<1H OCEAN"
-118.06,34.1,38,1960,330,874,308,4.8594,"<1H OCEAN"
-118.06,34.09,36,1239,238,717,237,3.244,"<1H OCEAN"
-118.06,34.09,40,1975,389,1116,378,4.2898,"<1H OCEAN"
-118.07,34.09,40,1745,370,1293,357,2.5474,"<1H OCEAN"
-118.07,34.09,35,1224,267,887,276,4.0987,"<1H OCEAN"
-118.08,34.09,33,2557,578,1715,530,2.9196,"<1H OCEAN"
-118.08,34.09,34,1823,457,1485,401,3.7222,"<1H OCEAN"
-118.08,34.09,32,3214,718,2316,751,3.7066,"<1H OCEAN"
-118.04,34.09,34,2001,388,1461,397,3.8304,"INLAND"
-118.04,34.08,35,1148,258,975,253,4.037,"<1H OCEAN"
-118.04,34.09,32,1339,334,817,349,2.8333,"INLAND"
-118.05,34.09,23,602,135,409,123,3.5268,"<1H OCEAN"
-118.02,34.09,32,1747,399,1199,402,3.4286,"INLAND"
-118.02,34.08,29,2741,667,2449,677,3.6944,"INLAND"
-118.02,34.09,24,2080,514,1976,478,2.6917,"INLAND"
-118.03,34.09,29,1219,338,1152,323,2.8029,"INLAND"
-118.03,34.08,32,1780,484,1732,454,2.4464,"INLAND"
-118,34.1,34,2249,460,1544,441,3.4005,"INLAND"
-118.01,34.09,29,3402,747,2331,690,3.6094,"INLAND"
-118.01,34.1,27,2424,542,1713,557,3.8085,"INLAND"
-118.01,34.1,35,2120,412,1375,405,3.4609,"INLAND"
-118,34.08,29,2003,401,1520,364,3.994,"INLAND"
-118.01,34.08,30,2281,522,1969,500,3.6531,"INLAND"
-118.02,34.08,28,2769,631,2452,581,2.6071,"INLAND"
-118.01,34.08,35,1852,358,1414,347,4.275,"INLAND"
-118.01,34.09,32,1613,361,1283,404,3.1944,"INLAND"
-118,34.08,23,1627,318,1279,289,4.6467,"INLAND"
-118.02,34.08,31,2402,632,2830,603,2.3333,"INLAND"
-118.03,34.08,37,775,179,726,183,3.25,"INLAND"
-118.03,34.08,42,1597,373,1311,352,2.9688,"INLAND"
-118.04,34.07,52,177,59,269,75,2.3611,"<1H OCEAN"
-118.05,34.08,34,572,154,752,182,2.0433,"<1H OCEAN"
-118.05,34.08,25,4909,1422,4983,1293,2.7254,"<1H OCEAN"
-118.05,34.08,30,1572,427,1857,428,2.4914,"<1H OCEAN"
-118.06,34.08,37,778,205,850,198,2.5119,"<1H OCEAN"
-118.06,34.08,34,1197,260,942,245,3.4202,"<1H OCEAN"
-118.06,34.08,42,1988,402,1239,402,3.2569,"<1H OCEAN"
-118.07,34.08,38,2462,553,1843,538,3.2312,"<1H OCEAN"
-118.07,34.07,19,1554,393,1427,370,3.125,"<1H OCEAN"
-118.07,34.08,37,1210,252,733,243,2.806,"<1H OCEAN"
-118.05,34.07,32,4492,1075,4119,1035,3.2373,"<1H OCEAN"
-118.06,34.07,30,2308,674,3034,691,2.3929,"<1H OCEAN"
-118.03,34.07,37,1091,269,905,242,3.1042,"<1H OCEAN"
-118.03,34.06,36,1018,305,1307,292,2.1453,"<1H OCEAN"
-118.04,34.07,39,1382,315,1090,308,3.8125,"<1H OCEAN"
-118.04,34.07,39,2451,649,2536,648,2.3098,"<1H OCEAN"
-118.01,34.07,22,6311,1572,6666,1456,2.9334,"INLAND"
-118.01,34.06,26,557,153,455,196,2.7721,"INLAND"
-118.01,34.07,24,5684,1485,6626,1481,2.2559,"INLAND"
-118.02,34.07,21,3245,959,3528,887,2.3236,"INLAND"
-118.03,34.06,31,1513,389,1396,364,2.4706,"<1H OCEAN"
-118.03,34.06,24,2343,834,3537,824,2.1094,"<1H OCEAN"
-118.03,34.06,27,2510,783,3481,726,2.4875,"<1H OCEAN"
-118.04,34.06,31,957,295,1300,287,2.1383,"<1H OCEAN"
-118.04,34.06,30,2019,551,2481,484,3.1875,"<1H OCEAN"
-118.04,34.06,39,1258,245,988,228,3.2132,"<1H OCEAN"
-118.05,34.06,32,2286,654,2991,655,2.1781,"<1H OCEAN"
-118.05,34.06,45,531,164,722,166,2.1406,"<1H OCEAN"
-118.05,34.06,25,1022,291,1570,297,3.023,"<1H OCEAN"
-118.06,34.06,28,2127,625,3160,620,2.5763,"<1H OCEAN"
-118.06,34.06,28,1778,605,2184,574,1.9189,"<1H OCEAN"
-118.07,34.07,31,1370,284,1062,277,3.5156,"<1H OCEAN"
-118.08,34.07,32,4089,975,3775,955,3.29,"<1H OCEAN"
-118.07,34.06,34,2873,718,2758,699,2.5985,"<1H OCEAN"
-118.04,34.05,32,1252,273,1337,263,2.6579,"<1H OCEAN"
-118.05,34.05,36,1084,202,920,199,3.7279,"<1H OCEAN"
-118.06,34.04,28,1516,363,1011,344,2.6288,"<1H OCEAN"
-118.03,34.06,24,2469,731,3818,712,2.5445,"<1H OCEAN"
-118.04,34.05,34,1058,230,1043,229,3.0536,"<1H OCEAN"
-118.04,34.04,35,1734,363,1527,344,3,"<1H OCEAN"
-118.04,34.04,32,1619,323,1492,342,3.5,"<1H OCEAN"
-118.05,34.04,33,1348,NA,1098,257,4.2917,"<1H OCEAN"
-118.06,34.03,36,21,7,21,9,2.375,"<1H OCEAN"
-118.02,34.06,26,2929,970,3792,817,2.2577,"<1H OCEAN"
-118.02,34.05,34,1610,513,2050,508,2.5562,"<1H OCEAN"
-118.03,34.05,36,1359,317,1557,370,2.7955,"<1H OCEAN"
-118.03,34.05,36,1345,331,1511,309,3.5129,"<1H OCEAN"
-118.01,34.05,31,1135,355,1717,368,2.1602,"<1H OCEAN"
-118.02,34.05,28,991,255,1145,265,2.3611,"<1H OCEAN"
-118.02,34.05,33,2464,627,2932,568,3.0625,"<1H OCEAN"
-118.02,34.04,28,6175,1449,5041,1408,2.8821,"<1H OCEAN"
-118.09,34.18,34,3113,409,1139,418,10.2289,"INLAND"
-118.07,34.17,34,4062,597,1525,566,7.8588,"INLAND"
-118.07,34.17,36,2415,394,1215,413,5.5418,"INLAND"
-118.07,34.17,35,2142,373,986,374,5.7051,"INLAND"
-118.1,34.18,39,2321,336,880,339,7.7108,"INLAND"
-118.11,34.19,50,1430,186,620,201,9.532,"INLAND"
-118.12,34.19,52,2405,299,970,319,8.7835,"INLAND"
-118.11,34.2,36,4915,725,1897,700,6.827,"INLAND"
-118.13,34.2,46,2676,427,1022,395,6.4288,"INLAND"
-118.13,34.19,48,2539,425,930,364,4.7269,"INLAND"
-118.13,34.21,36,1449,235,621,210,6.1824,"INLAND"
-118.13,34.2,45,1213,206,529,231,5.6629,"INLAND"
-118.13,34.2,46,1271,236,573,210,4.9312,"INLAND"
-118.13,34.19,43,1621,365,1015,329,2.92,"INLAND"
-118.14,34.19,45,3595,619,1686,607,4.73,"INLAND"
-118.14,34.2,39,2569,426,1282,432,5.0953,"INLAND"
-118.15,34.2,37,1997,361,1037,363,3.7932,"INLAND"
-118.15,34.2,52,1786,306,1018,322,4.1518,"INLAND"
-118.15,34.2,46,1505,261,857,269,4.5,"INLAND"
-118.15,34.21,34,2765,515,1422,438,5.4727,"INLAND"
-118.15,34.19,48,1854,360,1126,382,3.2216,"<1H OCEAN"
-118.15,34.19,47,1717,314,868,295,3.6094,"<1H OCEAN"
-118.16,34.19,40,1840,358,1218,347,4.25,"<1H OCEAN"
-118.16,34.2,43,1810,343,988,307,3.8203,"<1H OCEAN"
-118.18,34.22,40,1983,298,853,271,5.9845,"<1H OCEAN"
-118.19,34.22,32,10626,1504,4353,1482,9.8413,"<1H OCEAN"
-118.21,34.22,37,2260,322,941,303,8.3695,"<1H OCEAN"
-118.18,34.2,44,1473,250,668,239,8.72,"<1H OCEAN"
-118.19,34.2,41,2031,294,859,302,7.419,"<1H OCEAN"
-118.19,34.21,41,1602,228,680,225,6.553,"<1H OCEAN"
-118.2,34.21,40,1477,228,609,224,7.8375,"<1H OCEAN"
-118.2,34.21,42,1493,237,665,224,6.7571,"<1H OCEAN"
-118.21,34.21,41,1676,263,757,255,4.7734,"<1H OCEAN"
-118.22,34.23,34,3296,483,1268,478,8.4802,"<1H OCEAN"
-118.21,34.22,39,3008,386,1240,370,9.2463,"<1H OCEAN"
-118.22,34.22,39,2686,417,1094,402,7.0059,"<1H OCEAN"
-118.23,34.22,37,1376,237,618,226,5.9771,"<1H OCEAN"
-118.21,34.2,35,3646,552,1409,534,6.3794,"<1H OCEAN"
-118.2,34.2,44,2890,438,1219,429,6.987,"<1H OCEAN"
-118.18,34.19,48,1371,NA,528,155,15.0001,"<1H OCEAN"
-118.19,34.19,34,2061,260,825,254,15.0001,"<1H OCEAN"
-118.2,34.19,38,2176,266,798,243,15.0001,"<1H OCEAN"
-118.18,34.17,43,4269,591,1467,582,9.0702,"<1H OCEAN"
-118.18,34.16,34,5012,746,1699,715,9.4987,"<1H OCEAN"
-118.15,34.18,46,2230,488,1985,456,2.2328,"<1H OCEAN"
-118.15,34.17,46,2553,558,1740,492,2.0278,"<1H OCEAN"
-118.16,34.18,44,1870,389,1345,391,1.8932,"<1H OCEAN"
-118.16,34.18,48,568,145,559,135,2.4135,"<1H OCEAN"
-118.16,34.17,52,1193,228,703,221,3.1741,"<1H OCEAN"
-118.17,34.18,44,1401,246,607,271,2.8472,"<1H OCEAN"
-118.15,34.18,42,1521,320,1118,311,3.3125,"<1H OCEAN"
-118.16,34.19,42,2076,462,1641,436,2.2326,"<1H OCEAN"
-118.16,34.19,44,2195,449,1377,417,3.5887,"<1H OCEAN"
-118.17,34.18,38,1280,231,828,237,4.375,"<1H OCEAN"
-118.17,34.19,45,1790,316,1035,312,4.0985,"<1H OCEAN"
-118.13,34.19,42,2203,412,1012,377,4.0714,"INLAND"
-118.14,34.18,47,3457,622,1700,579,3.5164,"<1H OCEAN"
-118.14,34.19,49,1678,277,737,287,3.7222,"INLAND"
-118.15,34.19,38,1750,411,1398,409,2.3967,"<1H OCEAN"
-118.1,34.18,47,2168,352,902,361,5.894,"INLAND"
-118.11,34.18,52,3571,510,1434,490,5.9009,"INLAND"
-118.12,34.18,44,2357,342,891,337,6.3467,"INLAND"
-118.13,34.18,52,3094,519,1309,488,6.4223,"INLAND"
-118.1,34.17,46,1774,315,753,330,4.7241,"INLAND"
-118.1,34.17,48,1111,229,421,202,3.2813,"INLAND"
-118.11,34.17,50,3374,598,1484,569,4.99,"INLAND"
-118.11,34.17,46,2837,592,1453,549,3.1115,"INLAND"
-118.12,34.18,47,2344,513,1537,481,3.4777,"INLAND"
-118.13,34.18,52,1464,211,603,226,5.8309,"INLAND"
-118.12,34.17,37,2705,676,1551,608,2.2692,"INLAND"
-118.12,34.17,52,1835,330,777,317,3.7159,"INLAND"
-118.13,34.17,52,1784,368,966,345,3.6094,"<1H OCEAN"
-118.14,34.18,52,1700,317,996,329,3.9688,"<1H OCEAN"
-118.14,34.17,52,2667,486,1681,504,4.0524,"<1H OCEAN"
-118.14,34.17,42,2757,713,2112,653,2.7148,"<1H OCEAN"
-118.14,34.18,50,1493,326,1000,323,3.3068,"<1H OCEAN"
-118.14,34.17,40,1054,251,1056,276,2.3,"<1H OCEAN"
-118.15,34.18,45,2612,664,3117,584,2.3029,"<1H OCEAN"
-118.15,34.16,18,1711,383,1474,415,1.2891,"<1H OCEAN"
-118.15,34.16,38,2471,529,1661,441,2.2765,"<1H OCEAN"
-118.16,34.16,44,1284,278,925,261,1.7321,"<1H OCEAN"
-118.16,34.17,46,1508,261,674,255,3.5909,"<1H OCEAN"
-118.16,34.16,43,1276,226,545,209,4.1518,"<1H OCEAN"
-118.16,34.16,52,1576,239,696,249,6.07,"<1H OCEAN"
-118.16,34.15,19,1721,290,571,278,6.6031,"<1H OCEAN"
-118.16,34.15,17,821,163,229,164,7.3715,"<1H OCEAN"
-118.14,34.16,39,2776,840,2546,773,2.575,"<1H OCEAN"
-118.14,34.15,52,407,160,227,148,1.5156,"<1H OCEAN"
-118.15,34.15,52,275,123,273,111,1.1667,"<1H OCEAN"
-118.15,34.16,52,1925,597,2258,594,1.6921,"<1H OCEAN"
-118.15,34.15,49,806,199,698,172,2.3654,"<1H OCEAN"
-118.14,34.17,34,2384,604,2073,540,2.3062,"<1H OCEAN"
-118.14,34.16,30,2598,757,2869,769,2.1377,"<1H OCEAN"
-118.15,34.16,20,2410,632,2135,578,1.6887,"<1H OCEAN"
-118.15,34.17,36,930,280,1024,300,1.0846,"<1H OCEAN"
-118.13,34.17,49,1962,435,1329,457,3.2898,"<1H OCEAN"
-118.14,34.16,36,2973,807,2846,784,2.6217,"<1H OCEAN"
-118.14,34.17,52,2687,600,1716,544,2.7201,"<1H OCEAN"
-118.13,34.16,36,2162,658,1337,590,2.2095,"<1H OCEAN"
-118.13,34.15,24,1125,341,579,321,2.8125,"<1H OCEAN"
-118.14,34.15,41,1256,407,855,383,1.9923,"<1H OCEAN"
-118.14,34.15,17,1896,674,971,652,0.8438,"<1H OCEAN"
-118.14,34.16,38,1843,565,1449,524,2.2174,"<1H OCEAN"
-118.12,34.16,30,1762,416,940,398,2.8631,"<1H OCEAN"
-118.13,34.16,33,2682,716,2050,692,2.4817,"<1H OCEAN"
-118.13,34.15,18,1665,477,1095,390,2.6038,"<1H OCEAN"
-118.12,34.15,19,557,216,673,212,2.1763,"<1H OCEAN"
-118.12,34.15,22,1671,480,1005,443,3.0119,"<1H OCEAN"
-118.13,34.15,9,2099,625,1252,554,3.1875,"<1H OCEAN"
-118.13,34.15,28,1119,334,739,323,2.5903,"<1H OCEAN"
-118.12,34.17,52,2948,542,1363,495,4.7098,"INLAND"
-118.13,34.16,52,1872,357,984,364,4,"<1H OCEAN"
-118.13,34.16,52,1596,314,1024,292,3.6719,"<1H OCEAN"
-118.13,34.16,52,1787,427,1107,410,2.5664,"<1H OCEAN"
-118.09,34.17,36,2875,552,1131,458,4.3083,"INLAND"
-118.1,34.16,44,2795,496,1235,469,4.2386,"INLAND"
-118.1,34.17,44,4505,894,2296,899,3.4811,"INLAND"
-118.12,34.17,52,2166,483,1308,467,3.0417,"INLAND"
-118.11,34.16,52,3158,459,1229,444,5.4223,"INLAND"
-118.11,34.16,52,2489,437,1101,438,4.2065,"INLAND"
-118.11,34.16,52,1353,274,852,306,3.4583,"INLAND"
-118.11,34.15,40,1950,509,1038,438,2.6172,"<1H OCEAN"
-118.11,34.15,26,2193,558,1186,559,3.6474,"<1H OCEAN"
-118.12,34.15,35,1760,447,984,384,3.4167,"<1H OCEAN"
-118.12,34.16,52,2218,437,1211,422,5.0237,"<1H OCEAN"
-118.1,34.16,46,2863,513,1412,498,5.3272,"INLAND"
-118.1,34.15,32,978,227,543,211,3.0096,"INLAND"
-118.1,34.15,14,1442,369,782,343,2.7431,"INLAND"
-118.08,34.16,42,3490,665,1713,620,4.5461,"INLAND"
-118.09,34.15,46,271,74,150,55,2.2321,"INLAND"
-118.09,34.15,52,670,141,268,110,3.5568,"INLAND"
-118.09,34.15,49,1467,259,688,260,4.3452,"INLAND"
-118.09,34.16,45,2199,358,942,353,5.0393,"INLAND"
-118.07,34.16,39,1804,265,730,276,6.4761,"INLAND"
-118.07,34.16,35,2459,438,970,437,4.2143,"INLAND"
-118.07,34.15,45,1095,237,672,234,3.4087,"INLAND"
-118.07,34.14,42,3200,685,1668,628,3.375,"INLAND"
-118.08,34.15,28,238,58,142,31,0.4999,"INLAND"
-118.08,34.14,45,2923,604,1903,560,3.1729,"INLAND"
-118.08,34.14,52,1282,189,431,187,6.1159,"INLAND"
-118.08,34.13,46,1238,147,377,145,8.4546,"INLAND"
-118.08,34.13,35,1897,279,733,291,7.4185,"INLAND"
-118.08,34.14,42,2690,589,1149,535,3.88,"INLAND"
-118.09,34.14,40,3092,549,1457,536,5.3377,"INLAND"
-118.09,34.15,45,1345,356,749,327,2.8007,"INLAND"
-118.1,34.14,45,3066,659,1287,625,3.5804,"<1H OCEAN"
-118.11,34.14,52,2401,332,810,308,6.0948,"<1H OCEAN"
-118.1,34.14,26,6262,1645,3001,1505,3.6572,"<1H OCEAN"
-118.11,34.14,44,3298,615,1417,643,4.1324,"<1H OCEAN"
-118.12,34.14,52,2337,352,981,328,5.8692,"<1H OCEAN"
-118.12,34.14,25,3420,977,1718,947,3.1033,"<1H OCEAN"
-118.13,34.13,39,2099,397,1500,380,4.8304,"<1H OCEAN"
-118.13,34.14,23,5465,1494,2511,1359,3.4531,"<1H OCEAN"
-118.13,34.14,29,3559,1034,1658,965,3.2643,"<1H OCEAN"
-118.14,34.14,24,10239,2823,4210,2565,3.6997,"<1H OCEAN"
-118.14,34.14,17,3404,1011,1694,949,2.9511,"<1H OCEAN"
-118.15,34.14,27,1499,426,755,414,3.875,"<1H OCEAN"
-118.15,34.14,45,543,191,454,181,2.3,"<1H OCEAN"
-118.15,34.14,52,403,117,361,105,1.625,"<1H OCEAN"
-118.16,34.14,27,1551,254,816,233,8.2435,"<1H OCEAN"
-118.16,34.14,41,3039,482,973,446,7.4817,"<1H OCEAN"
-118.17,34.14,45,2257,285,759,305,11.7894,"<1H OCEAN"
-118.18,34.13,44,2734,415,1057,424,7.9213,"<1H OCEAN"
-118.18,34.13,39,2902,460,1007,420,6.1953,"<1H OCEAN"
-118.18,34.14,38,3039,487,1131,465,7.7116,"<1H OCEAN"
-118.15,34.13,30,2763,520,1143,465,4.7298,"<1H OCEAN"
-118.15,34.13,50,2443,494,947,451,4.7344,"<1H OCEAN"
-118.16,34.13,36,4003,647,1337,631,7.723,"<1H OCEAN"
-118.13,34.13,52,2826,381,924,365,7.9976,"<1H OCEAN"
-118.13,34.12,46,3156,430,1109,423,10.7397,"<1H OCEAN"
-118.14,34.13,16,3569,821,1505,783,4.9167,"<1H OCEAN"
-118.14,34.13,49,4438,803,1650,741,5.1072,"<1H OCEAN"
-118.15,34.13,34,824,224,430,213,3.6389,"<1H OCEAN"
-118.12,34.13,52,2935,341,975,327,11.706,"<1H OCEAN"
-118.11,34.12,48,2476,313,900,303,10.6767,"<1H OCEAN"
-118.11,34.12,52,2954,371,1152,347,11.5609,"<1H OCEAN"
-118.12,34.12,52,2907,317,956,279,15.0001,"<1H OCEAN"
-118.12,34.11,52,2787,353,1057,364,10.2317,"<1H OCEAN"
-118.13,34.11,52,2568,345,1102,345,9.1373,"<1H OCEAN"
-118.14,34.11,52,2742,422,1153,414,8.1124,"<1H OCEAN"
-118.1,34.13,44,1917,265,754,257,12.4237,"<1H OCEAN"
-118.1,34.13,44,1745,237,693,248,9.7912,"<1H OCEAN"
-118.09,34.12,45,2966,415,1231,409,7.8347,"<1H OCEAN"
-118.1,34.12,49,3783,579,1601,539,6.3013,"<1H OCEAN"
-118.1,34.12,50,1835,231,636,211,11.6471,"<1H OCEAN"
-118.1,34.13,47,2234,276,749,260,15.0001,"<1H OCEAN"
-118.08,34.13,39,788,128,413,139,5.9546,"INLAND"
-118.08,34.12,41,1598,280,807,282,5.5067,"<1H OCEAN"
-118.09,34.12,38,2638,432,1284,433,5.4536,"<1H OCEAN"
-118.09,34.12,38,1713,285,779,286,5.6152,"<1H OCEAN"
-118.07,34.13,27,3787,913,1992,853,3.301,"INLAND"
-118.08,34.13,28,4465,985,2273,949,3.5671,"INLAND"
-118.07,34.12,30,2201,559,1194,531,4.1136,"INLAND"
-118.07,34.12,43,1554,287,802,277,4.2312,"INLAND"
-118.08,34.12,34,2921,641,1541,562,3.6827,"<1H OCEAN"
-118.08,34.12,27,1685,341,757,317,4.2434,"<1H OCEAN"
-118.07,34.11,41,2869,563,1627,533,5.0736,"<1H OCEAN"
-118.07,34.11,47,832,194,419,156,3.1576,"<1H OCEAN"
-118.08,34.11,42,2628,525,1494,523,3.9464,"<1H OCEAN"
-118.08,34.11,42,1969,353,927,354,5.5924,"<1H OCEAN"
-118.08,34.1,32,2830,645,1500,527,3.0819,"<1H OCEAN"
-118.09,34.11,36,2966,527,1231,482,4.6442,"<1H OCEAN"
-118.09,34.11,45,1883,275,764,289,6.5078,"<1H OCEAN"
-118.1,34.1,52,1788,313,792,294,3.75,"<1H OCEAN"
-118.1,34.11,49,3367,523,1317,495,6.706,"<1H OCEAN"
-118.11,34.11,50,2131,294,753,284,6.7099,"<1H OCEAN"
-118.11,34.1,49,2812,478,1329,490,5.2503,"<1H OCEAN"
-118.12,34.11,48,2124,319,785,319,5.2131,"<1H OCEAN"
-118.12,34.1,49,2057,430,1103,414,4.0556,"<1H OCEAN"
-118.12,34.1,34,2918,555,1435,568,4.2344,"<1H OCEAN"
-118.13,34.1,19,2742,756,1396,703,2.5663,"<1H OCEAN"
-118.13,34.09,21,3862,1186,2773,1102,2.7816,"<1H OCEAN"
-118.13,34.1,26,3050,825,2153,772,3.1103,"<1H OCEAN"
-118.14,34.09,20,3447,1007,2622,934,2.918,"<1H OCEAN"
-118.13,34.11,45,1780,289,755,328,4.825,"<1H OCEAN"
-118.13,34.1,24,4670,1185,2478,1107,3.1975,"<1H OCEAN"
-118.14,34.1,52,4061,861,2290,790,2.8919,"<1H OCEAN"
-118.14,34.11,52,3367,545,1427,535,5.2292,"<1H OCEAN"
-118.15,34.1,52,4325,823,1927,795,3.9485,"<1H OCEAN"
-118.15,34.11,52,2375,369,930,351,7.4111,"<1H OCEAN"
-118.15,34.11,52,1746,330,704,306,3.7895,"<1H OCEAN"
-118.15,34.11,52,1000,192,363,158,4.2981,"<1H OCEAN"
-118.15,34.12,36,6119,1513,2719,1402,3.8427,"<1H OCEAN"
-118.15,34.12,43,1810,427,742,429,3.8529,"<1H OCEAN"
-118.15,34.12,52,1518,344,725,296,3.4018,"<1H OCEAN"
