"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.15,34.12,49,1789,288,848,311,6.0199,"<1H OCEAN"
-118.16,34.12,38,2231,489,940,484,5.4165,"<1H OCEAN"
-118.17,34.12,37,2246,481,995,459,4.2944,"<1H OCEAN"
-118.15,34.11,39,2618,582,1314,532,3.5875,"<1H OCEAN"
-118.15,34.1,39,3856,867,1847,830,3.4559,"<1H OCEAN"
-118.16,34.11,31,5715,1154,2639,1079,4.1661,"<1H OCEAN"
-118.16,34.11,48,1091,236,632,234,3.7235,"<1H OCEAN"
-118.17,34.11,39,1758,436,892,447,3.6406,"<1H OCEAN"
-118.17,34.11,26,4971,996,2370,932,4.9676,"<1H OCEAN"
-118.17,34.1,25,4444,647,1922,652,8.058,"<1H OCEAN"
-118.14,34.1,27,4073,1013,2411,933,3.108,"<1H OCEAN"
-118.15,34.09,27,1935,460,1456,382,2.8062,"<1H OCEAN"
-118.15,34.09,52,2203,430,1238,403,4.4306,"<1H OCEAN"
-118.16,34.09,52,1722,448,1122,425,3.1204,"<1H OCEAN"
-118.15,34.1,36,3514,818,2277,828,3.1211,"<1H OCEAN"
-118.15,34.08,44,1053,251,941,256,3.125,"<1H OCEAN"
-118.15,34.08,48,3697,816,2446,787,3.3988,"<1H OCEAN"
-118.14,34.09,28,4164,1127,2934,1014,2.7483,"<1H OCEAN"
-118.14,34.09,38,1745,457,1547,460,2.85,"<1H OCEAN"
-118.14,34.08,24,3988,1098,2909,1034,2.7036,"<1H OCEAN"
-118.14,34.08,30,1433,397,1110,346,2.3464,"<1H OCEAN"
-118.14,34.08,24,2999,786,2937,796,2.9405,"<1H OCEAN"
-118.14,34.07,52,695,145,523,170,3.665,"<1H OCEAN"
-118.11,34.1,44,2012,435,1454,456,3.3229,"<1H OCEAN"
-118.12,34.09,25,4870,1371,3518,1296,3.2307,"<1H OCEAN"
-118.13,34.09,42,700,212,662,210,3.0078,"<1H OCEAN"
-118.13,34.09,42,2562,781,1936,687,2.2214,"<1H OCEAN"
-118.13,34.08,40,1931,449,1367,446,2.575,"<1H OCEAN"
-118.09,34.1,27,6010,1532,3620,1445,2.7436,"<1H OCEAN"
-118.1,34.1,41,1379,315,1249,309,2.6553,"<1H OCEAN"
-118.09,34.09,36,1068,246,949,250,2.3462,"<1H OCEAN"
-118.1,34.09,44,2352,484,1517,463,4.2833,"<1H OCEAN"
-118.1,34.1,29,1937,448,1352,433,3.81,"<1H OCEAN"
-118.11,34.1,20,3090,802,2109,738,3.3801,"<1H OCEAN"
-118.1,34.1,34,2578,645,1628,617,2.34,"<1H OCEAN"
-118.07,34.1,34,2253,522,1262,511,3.4375,"<1H OCEAN"
-118.07,34.09,33,2178,445,1153,400,3.6083,"<1H OCEAN"
-118.07,34.1,28,676,177,543,185,3.2361,"<1H OCEAN"
-118.07,34.1,32,4275,NA,2812,1012,3.3512,"<1H OCEAN"
-118.08,34.1,36,2679,548,1605,533,3.5313,"<1H OCEAN"
-118.09,34.1,40,1904,393,1183,364,3.6696,"<1H OCEAN"
-118.08,34.08,38,1889,407,1330,396,3.9219,"<1H OCEAN"
-118.08,34.08,43,1716,402,1343,386,2.9688,"<1H OCEAN"
-118.09,34.09,40,855,208,745,222,3.0125,"<1H OCEAN"
-118.09,34.08,34,1513,384,986,336,2.6901,"<1H OCEAN"
-118.09,34.08,33,1430,344,1165,328,3.0357,"<1H OCEAN"
-118.09,34.08,42,1003,236,769,231,3.1607,"<1H OCEAN"
-118.1,34.09,42,1460,289,829,273,4.875,"<1H OCEAN"
-118.1,34.08,37,2894,659,1977,636,2.543,"<1H OCEAN"
-118.1,34.08,24,4510,1296,3985,1240,2.6884,"<1H OCEAN"
-118.1,34.09,46,2822,525,1434,520,3.8906,"<1H OCEAN"
-118.11,34.08,42,3172,644,1829,642,3.3966,"<1H OCEAN"
-118.11,34.08,30,2350,472,945,467,3.3421,"<1H OCEAN"
-118.11,34.08,45,1106,226,779,205,4.5446,"<1H OCEAN"
-118.11,34.07,46,1130,229,698,209,5.2719,"<1H OCEAN"
-118.12,34.09,25,3603,1003,2719,913,2.6981,"<1H OCEAN"
-118.12,34.08,52,1437,290,980,282,5.3032,"<1H OCEAN"
-118.12,34.08,49,1782,374,1010,367,3.1583,"<1H OCEAN"
-118.13,34.08,34,3848,991,2814,972,2.6716,"<1H OCEAN"
-118.12,34.08,35,2248,NA,1762,622,3,"<1H OCEAN"
-118.13,34.08,35,2517,662,1883,607,2.5787,"<1H OCEAN"
-118.12,34.08,36,2433,585,1565,563,3.2344,"<1H OCEAN"
-118.13,34.07,32,1880,428,1404,424,3.085,"<1H OCEAN"
-118.12,34.07,45,1770,423,1410,389,3.0592,"<1H OCEAN"
-118.12,34.07,43,1050,252,820,244,2.025,"<1H OCEAN"
-118.12,34.06,23,1190,347,965,327,2.2261,"<1H OCEAN"
-118.13,34.06,17,1714,572,1590,568,1.1875,"<1H OCEAN"
-118.13,34.07,20,2130,654,1870,578,2.3664,"<1H OCEAN"
-118.12,34.06,17,5137,1614,4945,1535,2.4599,"<1H OCEAN"
-118.11,34.07,19,3215,907,3072,870,2.3393,"<1H OCEAN"
-118.11,34.06,18,2609,721,2221,703,2.3224,"<1H OCEAN"
-118.14,34.07,42,1036,199,656,215,4.1902,"<1H OCEAN"
-118.14,34.06,39,2390,444,1246,422,3.7857,"<1H OCEAN"
-118.14,34.06,37,1339,258,706,238,4.7569,"<1H OCEAN"
-118.15,34.07,52,1983,344,887,331,3.2875,"<1H OCEAN"
-118.15,34.07,44,1626,383,1063,334,2.4348,"<1H OCEAN"
-118.16,34.07,47,2994,543,1651,561,3.8644,"<1H OCEAN"
-118.16,34.07,42,3836,777,2118,754,3.6364,"<1H OCEAN"
-118.15,34.07,40,1072,204,940,200,3.125,"<1H OCEAN"
-118.15,34.06,28,3855,922,2517,874,3.505,"<1H OCEAN"
-118.16,34.06,25,4284,741,2163,701,6.1509,"<1H OCEAN"
-118.16,34.06,27,1675,274,785,275,5.828,"<1H OCEAN"
-118.14,34.05,25,5478,1136,3062,1096,3.4118,"<1H OCEAN"
-118.15,34.05,31,3362,799,1939,754,3.5089,"<1H OCEAN"
-118.15,34.05,33,3287,649,1783,653,3.8472,"<1H OCEAN"
-118.13,34.06,30,1692,398,1130,365,2.8672,"<1H OCEAN"
-118.14,34.06,27,5257,1082,3496,1036,3.3906,"<1H OCEAN"
-118.13,34.05,35,3229,616,1879,595,3.9531,"<1H OCEAN"
-118.14,34.05,39,1880,367,954,349,3.875,"<1H OCEAN"
-118.12,34.06,35,1729,438,1308,412,2.5321,"<1H OCEAN"
-118.12,34.06,25,1137,293,800,281,2.4286,"<1H OCEAN"
-118.12,34.06,25,1526,388,1304,378,3.1892,"<1H OCEAN"
-118.11,34.06,32,1273,344,1148,368,2.1061,"<1H OCEAN"
-118.11,34.06,16,2416,565,1750,514,2.8229,"<1H OCEAN"
-118.11,34.06,14,2628,668,2208,574,2.9764,"<1H OCEAN"
-118.09,34.07,45,593,133,481,128,2.5938,"<1H OCEAN"
-118.09,34.07,38,1036,226,1058,235,3.2578,"<1H OCEAN"
-118.1,34.08,21,1349,352,1188,330,2.5,"<1H OCEAN"
-118.1,34.07,29,1179,313,1255,308,2.5964,"<1H OCEAN"
-118.11,34.07,39,1270,299,1073,278,3.3088,"<1H OCEAN"
-118.1,34.07,36,1240,349,1383,338,2.4931,"<1H OCEAN"
-118.1,34.07,36,3661,956,3816,931,2.5104,"<1H OCEAN"
-118.09,34.07,26,794,182,709,170,3.175,"<1H OCEAN"
-118.1,34.07,33,3437,1081,3817,1042,2.25,"<1H OCEAN"
-118.09,34.07,45,726,146,568,160,3.0347,"<1H OCEAN"
-118.09,34.07,31,1054,252,1032,258,2.3424,"<1H OCEAN"
-118.09,34.06,30,1980,552,2264,511,2.6094,"<1H OCEAN"
-118.09,34.06,38,3230,840,3485,827,2.629,"<1H OCEAN"
-118.08,34.04,20,5841,1146,3273,1131,4.7222,"<1H OCEAN"
-118.09,34.06,31,1146,289,1163,258,2.2083,"<1H OCEAN"
-118.1,34.06,31,2852,740,3100,725,2.9524,"<1H OCEAN"
-118.1,34.06,36,1463,369,1492,366,3.25,"<1H OCEAN"
-118.11,34.06,30,1547,436,1700,410,2.5488,"<1H OCEAN"
-118.09,34.05,22,1764,357,1379,363,3.5357,"<1H OCEAN"
-118.1,34.05,31,3559,734,2975,715,3.756,"<1H OCEAN"
-118.1,34.05,26,1495,328,1296,304,2.913,"<1H OCEAN"
-118.09,34.04,18,5580,1369,3842,1276,3.6512,"<1H OCEAN"
-118.09,34.04,24,1543,257,824,271,6.4385,"<1H OCEAN"
-118.11,34.05,23,3436,565,1729,529,5.9941,"<1H OCEAN"
-118.11,34.04,28,3913,696,2264,697,5.2446,"<1H OCEAN"
-118.12,34.05,32,3775,786,2416,792,3.6625,"<1H OCEAN"
-118.12,34.04,35,1038,209,598,190,5.9214,"<1H OCEAN"
-118.13,34.04,36,1938,364,1118,374,3.5833,"<1H OCEAN"
-118.13,34.04,40,1444,312,881,303,3.1083,"<1H OCEAN"
-118.14,34.03,38,1447,293,1042,284,4.1375,"<1H OCEAN"
-118.15,34.04,33,818,195,664,198,2.1944,"<1H OCEAN"
-118.14,34.04,43,1949,464,1216,457,3.3214,"<1H OCEAN"
-118.14,34.04,40,1966,391,1120,362,3.7109,"<1H OCEAN"
-118.14,34.04,37,1129,212,509,202,2.6146,"<1H OCEAN"
-118.11,34.03,36,1493,316,989,293,3.5272,"<1H OCEAN"
-118.13,34.04,42,2205,451,1392,423,4.3646,"<1H OCEAN"
-118.12,34.04,34,2103,427,1355,434,4.5795,"<1H OCEAN"
-118.12,34.04,35,1064,203,608,201,4.0938,"<1H OCEAN"
-117.93,33.95,31,3600,468,1382,435,7.4597,"<1H OCEAN"
-117.95,33.95,29,4943,674,1913,641,6.8189,"<1H OCEAN"
-117.95,33.97,33,1113,145,424,137,8.3474,"<1H OCEAN"
-117.97,33.96,30,4873,667,1995,638,7.2472,"<1H OCEAN"
-117.98,33.95,35,4055,652,1758,639,6.1898,"<1H OCEAN"
-117.98,33.94,36,4297,717,2038,700,5.2851,"<1H OCEAN"
-117.99,33.95,30,2217,284,851,291,10.4835,"<1H OCEAN"
-118,33.95,35,1431,210,505,213,6.8109,"<1H OCEAN"
-118.01,33.95,35,1755,322,774,290,5.0861,"<1H OCEAN"
-118,33.96,37,2414,323,878,305,9.1541,"<1H OCEAN"
-117.99,33.97,18,4078,484,1490,482,10.8034,"<1H OCEAN"
-118.05,34.02,31,40,8,25,7,2.125,"<1H OCEAN"
-118.03,34.01,10,6531,1036,2975,1018,6.2319,"<1H OCEAN"
-118.06,34.02,25,3548,639,2653,664,5.2557,"<1H OCEAN"
-118.06,34.01,34,1962,396,1488,332,3.9091,"<1H OCEAN"
-118.07,34.01,38,2245,444,1540,419,3.7986,"<1H OCEAN"
-118.07,34.01,36,1391,283,1025,275,3.2375,"<1H OCEAN"
-118.08,34.01,32,1973,401,1322,386,3.4861,"<1H OCEAN"
-118.07,34,42,1392,351,1471,348,2.63,"<1H OCEAN"
-118.08,34,35,1188,342,1373,332,2.9107,"<1H OCEAN"
-118.08,34.01,34,1914,549,2122,529,2.5969,"<1H OCEAN"
-118.08,34.02,14,3789,810,2551,793,2.9321,"<1H OCEAN"
-118.08,34.01,33,1091,233,890,226,2.7679,"<1H OCEAN"
-118.08,34.01,36,1248,322,1282,326,3.2031,"<1H OCEAN"
-118.09,34.01,36,1465,363,1538,342,3.5469,"<1H OCEAN"
-118.09,34.01,42,897,229,1094,238,2.0729,"<1H OCEAN"
-118.09,34.01,31,1108,238,1151,229,4.3333,"<1H OCEAN"
-118.09,34,36,1722,353,1174,335,3.045,"<1H OCEAN"
-118.09,34,35,1580,331,1290,338,4.1458,"<1H OCEAN"
-118.09,33.99,34,1369,270,1005,272,3.692,"<1H OCEAN"
-118.1,33.99,36,1529,290,1271,287,3.6875,"<1H OCEAN"
-118.1,33.99,35,1326,272,933,267,3.4306,"<1H OCEAN"
-118.1,33.99,31,965,217,599,206,2.7202,"<1H OCEAN"
-118.08,33.98,36,1492,282,1041,270,4.0677,"<1H OCEAN"
-118.08,33.98,39,1042,221,863,228,3.6033,"<1H OCEAN"
-118.09,33.98,37,1270,272,1092,274,3.5,"<1H OCEAN"
-118.09,33.99,35,2787,639,1923,614,3.5757,"<1H OCEAN"
-118.08,33.99,38,1683,328,1369,339,3.6196,"<1H OCEAN"
-118.08,33.99,37,1419,310,1125,296,2.5,"<1H OCEAN"
-118.08,33.99,36,2024,590,2028,573,2.8152,"<1H OCEAN"
-118.08,34,32,1165,358,997,361,0.9817,"<1H OCEAN"
-118.07,33.99,35,1625,302,1134,288,4.5595,"<1H OCEAN"
-118.07,33.99,41,1204,252,1002,248,3.0577,"<1H OCEAN"
-118.07,33.99,39,552,151,807,168,3.25,"<1H OCEAN"
-118.06,33.98,40,1723,370,1221,370,3.3562,"<1H OCEAN"
-118.06,33.98,40,1410,255,932,273,4.2206,"<1H OCEAN"
-118.06,33.98,42,1342,243,615,208,5.4381,"<1H OCEAN"
-118.06,33.98,50,1146,238,579,213,2.9583,"<1H OCEAN"
-118.06,33.98,38,1862,319,975,305,4.7266,"<1H OCEAN"
-118.06,34,34,5002,917,2597,893,3.9243,"<1H OCEAN"
-118.07,34,37,2976,636,2117,598,4.1058,"<1H OCEAN"
-118.05,33.99,42,2480,401,1085,438,5.193,"<1H OCEAN"
-118.04,33.99,36,3531,754,1613,697,3.2359,"<1H OCEAN"
-118.05,33.99,38,1619,NA,886,357,3.7328,"<1H OCEAN"
-118.06,33.99,38,862,178,484,176,4.375,"<1H OCEAN"
-118.06,33.99,47,1588,309,827,292,3.7833,"<1H OCEAN"
-118.06,33.99,46,1203,219,637,211,3.3611,"<1H OCEAN"
-118.06,33.99,45,1471,255,670,250,4.5478,"<1H OCEAN"
-118.04,33.98,50,1951,458,1362,454,3,"<1H OCEAN"
-118.05,33.98,41,1406,428,1174,390,2.0147,"<1H OCEAN"
-118.05,33.98,41,1694,413,1222,387,2.8311,"<1H OCEAN"
-118.04,34,30,5308,854,2114,838,5.1985,"<1H OCEAN"
-118.03,33.99,52,2792,461,1177,439,3.4312,"<1H OCEAN"
-118.03,33.98,46,1974,465,880,441,2.7578,"<1H OCEAN"
-118.04,33.98,43,2446,764,1699,692,2.625,"<1H OCEAN"
-118.04,33.98,28,1617,507,1158,486,1.9688,"<1H OCEAN"
-118.04,33.98,25,3040,831,1580,735,2.3182,"<1H OCEAN"
-118.04,33.99,47,2530,565,1262,509,3.6475,"<1H OCEAN"
-118.02,33.98,23,1995,306,707,293,8.6677,"<1H OCEAN"
-118.03,33.97,32,2468,552,1190,479,3.8275,"<1H OCEAN"
-118.02,33.97,34,1903,293,887,306,6.148,"<1H OCEAN"
-118.01,33.97,36,1451,224,608,246,6.0648,"<1H OCEAN"
-118,33.97,30,6540,991,3124,953,6.0663,"<1H OCEAN"
-118.01,33.96,36,1805,288,882,308,5.3054,"<1H OCEAN"
-118.02,33.96,36,2002,361,913,311,4.5446,"<1H OCEAN"
-118.02,33.96,36,2071,398,988,404,4.6226,"<1H OCEAN"
-118.03,33.97,36,1601,290,715,284,4.8152,"<1H OCEAN"
-118.03,33.97,39,1996,389,1029,387,4.65,"<1H OCEAN"
-118.03,33.97,39,2126,434,1103,433,3.2852,"<1H OCEAN"
-118.03,33.97,36,2149,527,1359,481,2.824,"<1H OCEAN"
-118.04,33.97,29,2376,700,1968,680,2.6082,"<1H OCEAN"
-118.04,33.97,25,2945,914,2313,832,2.5686,"<1H OCEAN"
-118.03,33.97,22,2185,623,1644,606,2.593,"<1H OCEAN"
-118.02,33.95,38,2139,426,1138,412,4.2917,"<1H OCEAN"
-118.02,33.95,36,1681,329,964,311,4.108,"<1H OCEAN"
-118.03,33.96,37,1745,365,1022,368,4.0536,"<1H OCEAN"
-118.03,33.96,37,1180,256,614,242,3.117,"<1H OCEAN"
-118.03,33.95,34,1882,428,1034,375,3.6509,"<1H OCEAN"
-118.03,33.95,37,1772,321,934,326,4.1471,"<1H OCEAN"
-118.04,33.95,36,2722,515,1390,486,3.8214,"<1H OCEAN"
-118.04,33.96,37,1948,395,1163,379,3.225,"<1H OCEAN"
-118.04,33.96,42,1430,338,1269,321,3.3214,"<1H OCEAN"
-118.05,33.96,37,2622,652,2778,644,2.9714,"<1H OCEAN"
-118.04,33.97,34,1759,431,1282,391,3.0491,"<1H OCEAN"
-118.05,33.98,34,2142,390,1305,406,4.0379,"<1H OCEAN"
-118.05,33.97,36,2854,688,2816,673,3.6,"<1H OCEAN"
-118.06,33.97,37,1645,308,1077,320,4.3203,"<1H OCEAN"
-118.07,33.98,32,3304,714,2032,690,3.2093,"<1H OCEAN"
-118.07,33.98,41,1478,273,916,281,3.9688,"<1H OCEAN"
-118.06,33.97,39,1639,300,988,309,3.9612,"<1H OCEAN"
-118.07,33.97,36,1887,370,1006,329,3.1554,"<1H OCEAN"
-118.08,33.97,38,1026,190,789,193,4.2,"<1H OCEAN"
-118.07,33.97,32,3400,826,3017,793,2.4607,"<1H OCEAN"
-118.07,33.96,30,928,230,913,214,2.6991,"<1H OCEAN"
-118.07,33.97,36,1265,273,1052,253,4.8929,"<1H OCEAN"
-118.08,33.97,36,1620,298,1258,309,3.9773,"<1H OCEAN"
-118.08,33.97,35,825,155,590,144,4.6333,"<1H OCEAN"
-118.08,33.97,36,1678,323,1380,352,3.5481,"<1H OCEAN"
-118.09,33.98,39,936,194,691,211,3.6875,"<1H OCEAN"
-118.09,33.97,39,1473,297,1108,294,4.1389,"<1H OCEAN"
-118.09,33.97,35,2664,541,2033,491,3.7326,"<1H OCEAN"
-118.1,33.97,35,2426,529,2010,514,2.9922,"<1H OCEAN"
-118.1,33.98,34,1357,310,1042,287,3.4083,"<1H OCEAN"
-118.09,33.98,37,1226,255,1068,271,3.1607,"<1H OCEAN"
-118.1,33.98,33,1927,482,1623,479,3.5268,"<1H OCEAN"
-118.11,33.97,33,2125,500,1672,476,3.6397,"<1H OCEAN"
-118.11,33.98,36,446,108,410,117,3.3942,"<1H OCEAN"
-118.09,33.96,36,3271,603,2593,616,3.3621,"<1H OCEAN"
-118.09,33.96,36,1116,229,719,233,3.425,"<1H OCEAN"
-118.09,33.95,36,1991,396,1306,403,4.5,"<1H OCEAN"
-118.1,33.96,38,1657,335,1195,309,4.1711,"<1H OCEAN"
-118.1,33.96,36,1184,240,946,232,4.0357,"<1H OCEAN"
-118.1,33.97,20,1878,548,1461,516,2.9821,"<1H OCEAN"
-118.1,33.96,36,2013,435,1476,475,3.9549,"<1H OCEAN"
-118.1,33.96,40,1743,328,981,291,3.6667,"<1H OCEAN"
-118.08,33.95,32,1962,387,1274,398,4.8304,"<1H OCEAN"
-118.08,33.95,37,1743,348,1328,354,3.0944,"<1H OCEAN"
-118.08,33.96,35,2104,399,1659,387,4.0096,"<1H OCEAN"
-118.08,33.96,34,1431,310,1162,288,4.369,"<1H OCEAN"
-118.09,33.96,20,1911,472,1407,465,2.7647,"<1H OCEAN"
-118.09,33.95,32,1083,206,737,218,3.5583,"<1H OCEAN"
-118.09,33.94,36,2762,472,1576,493,4.0846,"<1H OCEAN"
-118.09,33.93,36,1585,323,1205,343,4.5306,"<1H OCEAN"
-118.09,33.94,33,1976,404,1379,395,3.8542,"<1H OCEAN"
-118.08,33.94,21,3933,949,2219,820,2.4926,"<1H OCEAN"
-118.04,33.95,35,1945,357,1227,359,5.2162,"<1H OCEAN"
-118.04,33.94,31,3808,670,2430,660,4.625,"<1H OCEAN"
-118.04,33.95,36,1976,368,1236,355,4.615,"<1H OCEAN"
-118.05,33.95,33,1954,390,1600,376,3.6125,"<1H OCEAN"
-118.05,33.94,34,495,120,527,130,1.9453,"<1H OCEAN"
-118.04,33.93,36,1045,239,1165,230,3.1979,"<1H OCEAN"
-118.05,33.93,31,894,203,883,190,3.6771,"<1H OCEAN"
-118.05,33.93,35,2107,480,2241,443,3.1513,"<1H OCEAN"
-118.05,33.92,33,1999,470,2170,466,3.2371,"<1H OCEAN"
-118.03,33.93,22,3382,800,2688,784,3.875,"<1H OCEAN"
-118.02,33.92,35,2075,424,1312,396,3.7969,"<1H OCEAN"
-118.03,33.92,30,1414,332,1307,315,3,"<1H OCEAN"
-118.03,33.92,35,2108,405,1243,394,3.6731,"<1H OCEAN"
-118.04,33.93,35,1805,387,1505,366,4.1667,"<1H OCEAN"
-118.04,33.92,34,1995,417,1573,407,3.4907,"<1H OCEAN"
-118.04,33.93,36,1726,332,1293,310,4.3849,"<1H OCEAN"
-118.04,33.92,35,2469,522,2151,537,3.4219,"<1H OCEAN"
-118.02,33.93,35,2400,398,1218,408,4.1312,"<1H OCEAN"
-118.03,33.93,35,2470,416,1386,411,5.2736,"<1H OCEAN"
-118.03,33.94,37,1699,302,889,271,4.3542,"<1H OCEAN"
-118.03,33.94,30,2572,521,1564,501,3.4861,"<1H OCEAN"
-118.04,33.94,37,1328,273,1115,275,4.2051,"<1H OCEAN"
-118.03,33.94,34,1748,386,917,378,3.4792,"<1H OCEAN"
-118.01,33.95,36,1579,290,816,276,4.4318,"<1H OCEAN"
-118.02,33.95,36,1705,299,871,296,4.6184,"<1H OCEAN"
-118.02,33.95,36,1632,295,797,283,4.2292,"<1H OCEAN"
-118.01,33.95,37,1165,210,627,221,4.6923,"<1H OCEAN"
-118.02,33.94,33,2382,404,1339,389,5.3016,"<1H OCEAN"
-118.02,33.94,23,4815,1081,3232,1016,3.488,"<1H OCEAN"
-118.02,33.95,35,2085,400,1112,391,3.4886,"<1H OCEAN"
-117.98,33.94,32,2562,491,1222,446,4.0985,"<1H OCEAN"
-117.98,33.93,27,3142,509,1520,503,6.2924,"<1H OCEAN"
-117.99,33.93,33,2299,431,1049,447,3.6458,"<1H OCEAN"
-117.99,33.94,34,1519,301,758,304,4.3125,"<1H OCEAN"
-117.99,33.94,30,2395,565,1214,521,3.7045,"<1H OCEAN"
-118,33.94,35,2603,482,1305,507,3.9543,"<1H OCEAN"
-118,33.94,36,2911,534,1395,486,5.1738,"<1H OCEAN"
-118.01,33.94,36,1921,329,969,327,4.9191,"<1H OCEAN"
-118.01,33.94,35,1323,235,807,247,4.2708,"<1H OCEAN"
-118.01,33.93,31,3395,742,1886,737,4.4118,"<1H OCEAN"
-118.02,33.93,33,4711,988,2984,931,3.6028,"<1H OCEAN"
-117.99,33.93,36,1287,233,779,229,4.8523,"<1H OCEAN"
-118,33.93,35,1288,240,758,250,4.9205,"<1H OCEAN"
-118.01,33.93,34,2424,468,1293,444,3.275,"<1H OCEAN"
-118,33.93,35,802,153,445,150,5.0077,"<1H OCEAN"
-118,33.94,37,903,158,444,158,3.75,"<1H OCEAN"
-118.01,33.92,34,4039,694,2269,663,5.2305,"<1H OCEAN"
-118.01,33.92,35,1606,289,829,273,5.273,"<1H OCEAN"
-118.02,33.92,34,1478,251,956,277,5.5238,"<1H OCEAN"
-118,33.92,26,2830,399,1204,404,6.1273,"<1H OCEAN"
-118,33.91,19,5166,770,2374,753,5.979,"<1H OCEAN"
-117.99,33.93,27,3708,718,1921,721,4.375,"<1H OCEAN"
-118,33.93,24,4534,967,2547,895,3.9575,"<1H OCEAN"
-117.98,33.92,27,3700,NA,1793,552,5.3668,"<1H OCEAN"
-117.99,33.92,27,5805,1152,3106,1144,4.061,"<1H OCEAN"
-117.98,33.91,16,10621,1782,3836,1480,5.0923,"<1H OCEAN"
-117.99,33.9,33,2161,383,1235,383,5.6454,"<1H OCEAN"
-117.99,33.9,30,1677,372,1021,332,3.5859,"<1H OCEAN"
-118,33.89,35,1065,176,574,171,5.0384,"<1H OCEAN"
-118,33.89,34,1932,315,1053,316,5.1377,"<1H OCEAN"
-118,33.9,35,1758,309,972,338,4.3831,"<1H OCEAN"
-118,33.9,35,1942,332,1127,325,4.5144,"<1H OCEAN"
-118.01,33.9,26,2968,674,1655,628,4.6094,"<1H OCEAN"
-118.01,33.89,34,1653,292,1003,310,4.6,"<1H OCEAN"
-118.01,33.89,33,2046,327,1018,320,4.2292,"<1H OCEAN"
-118,33.89,35,1011,183,578,171,3.9861,"<1H OCEAN"
-118.02,33.9,36,2417,421,1276,426,5.5601,"<1H OCEAN"
-118.02,33.9,34,2678,511,1540,497,4.4954,"<1H OCEAN"
-118.01,33.89,36,1589,265,804,272,4.6354,"<1H OCEAN"
-118.02,33.89,36,1375,NA,670,221,5.0839,"<1H OCEAN"
-118.02,33.92,34,2169,418,1169,406,3.2222,"<1H OCEAN"
-118.01,33.91,32,2722,571,2541,462,4.2305,"<1H OCEAN"
-118.01,33.9,36,1382,257,685,255,5.125,"<1H OCEAN"
-118.02,33.91,35,2182,390,1248,399,5.4236,"<1H OCEAN"
-118.02,33.9,34,1636,358,977,357,3.5938,"<1H OCEAN"
-118.03,33.9,35,1434,279,744,252,3.7308,"<1H OCEAN"
-118.02,33.91,35,1337,234,692,235,5.1155,"<1H OCEAN"
-118.02,33.91,34,2518,429,1309,421,4.7861,"<1H OCEAN"
-118.03,33.91,32,4040,832,2526,798,3.2143,"<1H OCEAN"
-118.03,33.91,35,2323,406,1741,398,4.2437,"<1H OCEAN"
-118.03,33.9,36,1143,193,826,188,5.3184,"<1H OCEAN"
-118.04,33.9,36,15,5,15,6,0.4999,"<1H OCEAN"
-118.09,34.03,27,3797,597,2043,614,5.5,"<1H OCEAN"
-118.09,34.02,28,1984,313,1099,343,4.5526,"<1H OCEAN"
-118.09,34.02,33,4853,1105,2855,1006,3.2622,"<1H OCEAN"
-118.1,34.02,33,1143,172,508,174,4.9107,"<1H OCEAN"
-118.11,34.02,17,9559,1911,5279,1844,5.1515,"<1H OCEAN"
-118.12,34.02,25,2655,558,1466,525,3.0529,"<1H OCEAN"
-118.12,34.03,20,2595,428,1751,479,5.6112,"<1H OCEAN"
-118.1,34.01,29,2077,564,2087,543,2.66,"<1H OCEAN"
-118.1,34.01,23,1724,576,1336,542,1.3365,"<1H OCEAN"
-118.1,34.01,42,1436,298,1005,298,3.4297,"<1H OCEAN"
-118.1,34.02,37,1022,232,653,238,3.0625,"<1H OCEAN"
-118.11,34.02,40,1727,309,932,313,3.95,"<1H OCEAN"
-118.11,34.01,43,1539,386,1122,377,2.4605,"<1H OCEAN"
-118.12,34.02,36,1595,383,1105,359,2.4286,"<1H OCEAN"
-118.12,34.02,32,1789,528,1429,517,1.8906,"<1H OCEAN"
-118.13,34.03,31,4267,1070,3176,1071,3.0212,"<1H OCEAN"
-118.13,34.02,38,1243,310,788,286,2.5852,"<1H OCEAN"
-118.13,34.02,40,2988,690,2144,667,2.3359,"<1H OCEAN"
