"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.13,34.02,41,734,190,565,191,2.2813,"<1H OCEAN"
-118.13,34.02,43,396,91,261,73,2.9044,"<1H OCEAN"
-118.14,34.02,45,1307,283,967,254,2.75,"<1H OCEAN"
-118.14,34.03,44,2003,390,1291,392,4.0625,"<1H OCEAN"
-118.13,34.03,42,2203,467,1470,488,2.8385,"<1H OCEAN"
-118.14,34.03,45,1569,359,1203,359,2.4612,"<1H OCEAN"
-118.15,34.02,43,2172,605,2386,597,2.8239,"<1H OCEAN"
-118.15,34.03,43,2006,472,1687,463,1.7991,"<1H OCEAN"
-118.16,34.03,41,1377,293,1142,272,3.1724,"<1H OCEAN"
-118.15,34.03,44,603,207,588,218,2.0536,"<1H OCEAN"
-118.15,34.03,42,1481,411,1206,394,2.6806,"<1H OCEAN"
-118.15,34.04,39,1099,263,787,269,3.7794,"<1H OCEAN"
-118.15,34.04,44,647,142,457,143,3.6875,"<1H OCEAN"
-118.16,34.04,45,332,70,302,60,3.1895,"<1H OCEAN"
-118.16,34.04,22,2991,791,2486,754,1.5078,"<1H OCEAN"
-118.16,34.04,38,1076,286,1535,323,2.7026,"<1H OCEAN"
-118.16,34.04,11,852,215,806,202,1.3971,"<1H OCEAN"
-118.17,34.03,31,1014,252,1064,247,2.4167,"<1H OCEAN"
-118.17,34.04,38,385,102,402,95,1.625,"<1H OCEAN"
-118.17,34.04,46,705,167,655,149,3.5938,"<1H OCEAN"
-118.17,34.06,36,871,201,2862,181,2.1845,"<1H OCEAN"
-118.17,34.05,35,1256,294,2990,302,3.1528,"<1H OCEAN"
-118.18,34.05,41,389,102,455,107,2.7031,"<1H OCEAN"
-118.17,34.06,44,1856,461,1853,452,2.5033,"<1H OCEAN"
-118.17,34.06,43,464,NA,416,120,2.475,"<1H OCEAN"
-118.18,34.06,33,278,71,266,56,0.8941,"<1H OCEAN"
-118.19,34.06,37,1715,456,2052,440,2.3125,"<1H OCEAN"
-118.18,34.06,45,934,228,893,192,2.53,"<1H OCEAN"
-118.18,34.05,52,1070,231,925,220,1.825,"<1H OCEAN"
-118.19,34.05,42,1291,345,1535,332,1.9083,"<1H OCEAN"
-118.19,34.05,35,1296,307,1423,276,2.7432,"<1H OCEAN"
-118.19,34.05,47,1273,264,1193,260,2.4375,"<1H OCEAN"
-118.18,34.05,38,3272,731,3299,726,2.8295,"<1H OCEAN"
-118.18,34.05,41,762,147,817,176,3.75,"<1H OCEAN"
-118.18,34.05,41,616,196,814,180,3.3333,"<1H OCEAN"
-118.18,34.04,36,1807,630,2118,669,1.55,"<1H OCEAN"
-118.18,34.04,44,1079,275,1249,249,3.0417,"<1H OCEAN"
-118.19,34.04,34,1011,274,1164,262,2.8542,"<1H OCEAN"
-118.19,34.04,39,1074,323,1613,308,2.3015,"<1H OCEAN"
-118.19,34.05,29,855,199,785,169,2.6964,"<1H OCEAN"
-118.17,34.04,44,691,155,613,142,1.9667,"<1H OCEAN"
-118.17,34.04,39,563,138,682,137,2.75,"<1H OCEAN"
-118.18,34.03,39,609,145,690,134,2.9167,"<1H OCEAN"
-118.17,34.04,43,908,232,1005,224,1.75,"<1H OCEAN"
-118.17,34.04,45,911,238,1005,229,2.8167,"<1H OCEAN"
-118.17,34.05,39,962,229,999,221,3.375,"<1H OCEAN"
-118.17,34.05,45,733,178,715,165,2.5962,"<1H OCEAN"
-118.18,34.04,42,1670,NA,1997,452,2.788,"<1H OCEAN"
-118.18,34.03,26,859,255,835,232,1.1929,"<1H OCEAN"
-118.19,34.03,27,1346,340,1177,295,1.7995,"<1H OCEAN"
-118.19,34.04,40,1279,316,1438,329,2.1774,"<1H OCEAN"
-118.19,34.04,43,1682,422,1706,409,2.1029,"<1H OCEAN"
-118.19,34.03,31,525,136,627,145,2.6964,"<1H OCEAN"
-118.18,34.03,37,2115,580,2842,572,2.239,"<1H OCEAN"
-118.19,34.03,42,2250,629,2588,609,1.9719,"<1H OCEAN"
-118.18,34.03,40,2631,698,2920,677,2.0764,"<1H OCEAN"
-118.19,34.02,45,1535,432,1820,419,1.7801,"<1H OCEAN"
-118.18,34.02,36,1138,296,1484,320,2.2813,"<1H OCEAN"
-118.18,34.02,37,2631,734,3228,701,2.15,"<1H OCEAN"
-118.19,34.02,40,474,124,546,121,2.3438,"<1H OCEAN"
-118.18,34.02,35,661,142,720,143,2.8977,"<1H OCEAN"
-118.19,34.02,34,1478,369,1735,348,1.8875,"<1H OCEAN"
-118.18,34.02,33,832,226,987,220,3.0972,"<1H OCEAN"
-118.18,34.02,43,887,219,965,217,2.625,"<1H OCEAN"
-118.18,34.01,42,1845,497,2191,492,2.3462,"<1H OCEAN"
-118.17,34.03,41,2099,530,2325,528,2.1979,"<1H OCEAN"
-118.17,34.03,43,1636,506,1855,502,2.2902,"<1H OCEAN"
-118.17,34.03,42,882,292,1248,281,2.761,"<1H OCEAN"
-118.18,34.03,44,1629,420,1893,387,2.2991,"<1H OCEAN"
-118.17,34.02,41,676,216,851,199,2.3077,"<1H OCEAN"
-118.17,34.02,34,760,219,968,202,1.7813,"<1H OCEAN"
-118.17,34.02,39,759,215,883,226,2.125,"<1H OCEAN"
-118.17,34.02,33,346,103,488,107,1.8681,"<1H OCEAN"
-118.16,34.03,45,894,231,925,222,2.6042,"<1H OCEAN"
-118.16,34.03,40,2201,636,2682,595,2.359,"<1H OCEAN"
-118.16,34.02,35,1734,493,2053,508,2.1442,"<1H OCEAN"
-118.16,34.02,41,1256,391,1511,381,1.7981,"<1H OCEAN"
-118.16,34.02,47,1055,298,1303,302,2.6964,"<1H OCEAN"
-118.17,34.02,42,946,272,1191,261,2.45,"<1H OCEAN"
-118.16,34.02,34,1474,511,1962,501,1.8715,"<1H OCEAN"
-118.15,34.02,42,2729,725,3004,722,2.3438,"<1H OCEAN"
-118.15,34.02,37,2344,631,2195,610,2.7022,"<1H OCEAN"
-118.16,34.02,42,814,216,773,208,2.5313,"<1H OCEAN"
-118.16,34.01,37,690,261,952,255,1.6354,"<1H OCEAN"
-118.16,34.01,40,1552,NA,1919,427,2.2596,"<1H OCEAN"
-118.16,34.02,44,1218,374,1175,342,1.9688,"<1H OCEAN"
-118.14,34.02,44,1715,460,1740,423,2.7019,"<1H OCEAN"
-118.14,34.02,40,1912,502,2077,500,2.6,"<1H OCEAN"
-118.13,34.02,36,984,275,1024,284,2.125,"<1H OCEAN"
-118.14,34.01,42,1007,277,1060,268,3.0179,"<1H OCEAN"
-118.14,34.02,42,1384,458,1825,455,1.4178,"<1H OCEAN"
-118.14,34.01,46,1746,447,1296,392,2.3929,"<1H OCEAN"
-118.14,34.01,42,1973,510,1841,502,2.5326,"<1H OCEAN"
-118.13,34.01,45,1179,268,736,252,2.7083,"<1H OCEAN"
-118.13,34.01,40,2412,629,2119,600,2.075,"<1H OCEAN"
-118.13,34.01,43,782,207,827,223,3.1538,"<1H OCEAN"
-118.11,34.01,41,815,252,775,231,2.2847,"<1H OCEAN"
-118.12,34,31,3281,768,2385,733,2.7308,"<1H OCEAN"
-118.12,34.01,40,1417,338,1068,331,2.4259,"<1H OCEAN"
-118.12,34.01,33,1956,478,1472,464,1.9867,"<1H OCEAN"
-118.1,34,32,2122,591,1929,539,2.7311,"<1H OCEAN"
-118.11,34,24,2403,590,2103,547,2.7292,"<1H OCEAN"
-118.11,34,38,2573,484,1568,459,3.0208,"<1H OCEAN"
-118.11,34,33,2886,726,2650,728,2.625,"<1H OCEAN"
-118.11,34.01,22,1141,332,1189,321,2.2042,"<1H OCEAN"
-118.12,33.99,27,2316,559,2012,544,2.8155,"<1H OCEAN"
-118.12,33.99,26,2296,534,1777,507,2.5395,"<1H OCEAN"
-118.12,33.98,44,932,179,717,180,3.6875,"<1H OCEAN"
-118.12,33.99,24,1705,479,2037,459,2.4219,"<1H OCEAN"
-118.14,34.01,36,702,210,834,216,2.25,"<1H OCEAN"
-118.15,33.98,17,3361,925,3264,914,2.2813,"<1H OCEAN"
-118.15,34,32,3218,739,2368,730,3.1406,"<1H OCEAN"
-118.16,34,37,1341,336,1233,306,3.6583,"<1H OCEAN"
-118.17,34.01,30,1228,358,1603,323,3.0225,"<1H OCEAN"
-118.16,34.01,36,931,246,732,235,1.7679,"<1H OCEAN"
-118.17,34.01,36,1657,425,1689,418,2.7799,"<1H OCEAN"
-118.18,34.01,39,322,82,319,90,2.6364,"<1H OCEAN"
-118.21,33.99,39,47,16,51,23,3.2188,"<1H OCEAN"
-118.23,34,35,167,60,267,55,1.5227,"<1H OCEAN"
-118.23,33.99,37,378,176,714,156,2.1912,"<1H OCEAN"
-118.22,33.99,24,1402,482,1976,466,2.6964,"<1H OCEAN"
-118.22,33.99,6,1499,437,1754,447,4.3164,"<1H OCEAN"
-118.22,33.99,4,1849,577,1529,418,2.7708,"<1H OCEAN"
-118.22,33.98,34,2283,809,3032,832,2.4387,"<1H OCEAN"
-118.22,33.98,27,1095,340,1300,318,2.6548,"<1H OCEAN"
-118.22,33.98,15,1011,274,899,219,2.7045,"<1H OCEAN"
-118.23,33.98,25,986,310,1439,251,2.39,"<1H OCEAN"
-118.23,33.99,5,706,203,839,199,4.5208,"<1H OCEAN"
-118.23,33.98,30,2562,959,3909,955,1.9929,"<1H OCEAN"
-118.24,33.99,28,312,89,498,87,2.4107,"<1H OCEAN"
-118.24,33.98,30,861,250,1062,231,1.75,"<1H OCEAN"
-118.24,33.99,33,885,294,1270,282,2.1615,"<1H OCEAN"
-118.25,33.99,41,2215,544,2054,480,1.5272,"<1H OCEAN"
-118.25,33.99,41,1486,509,2312,541,1.3963,"<1H OCEAN"
-118.25,33.98,47,617,162,754,144,2.2969,"<1H OCEAN"
-118.25,33.98,44,1087,335,1441,310,1.6667,"<1H OCEAN"
-118.25,33.98,40,1867,633,2223,609,1.7207,"<1H OCEAN"
-118.25,33.98,37,1045,361,1666,337,1.7929,"<1H OCEAN"
-118.25,33.98,39,1553,461,2271,437,1.7378,"<1H OCEAN"
-118.25,33.98,37,1503,392,1886,401,2.5637,"<1H OCEAN"
-118.24,33.98,37,1196,364,1622,327,2.125,"<1H OCEAN"
-118.24,33.98,45,972,249,1288,261,2.2054,"<1H OCEAN"
-118.24,33.98,45,173,42,230,57,3.0724,"<1H OCEAN"
-118.22,33.98,30,1971,645,2650,605,2.0357,"<1H OCEAN"
-118.22,33.98,42,626,143,625,156,3.125,"<1H OCEAN"
-118.22,33.98,32,2643,737,2784,711,2.5352,"<1H OCEAN"
-118.22,33.98,36,1514,453,1496,448,2.1044,"<1H OCEAN"
-118.22,33.98,18,1781,765,1913,702,1.2059,"<1H OCEAN"
-118.22,33.98,34,2225,753,2980,736,1.6685,"<1H OCEAN"
-118.23,33.98,35,1366,496,2160,497,2.2059,"<1H OCEAN"
-118.2,33.98,38,867,243,950,235,1.8929,"<1H OCEAN"
-118.21,33.97,35,1863,537,2274,510,2.1005,"<1H OCEAN"
-118.21,33.98,39,1315,306,1257,298,3.2788,"<1H OCEAN"
-118.21,33.98,37,788,215,883,221,2.6818,"<1H OCEAN"
-118.21,33.98,35,1705,562,2212,539,2.325,"<1H OCEAN"
-118.2,33.99,35,1705,523,2252,508,2.3421,"<1H OCEAN"
-118.2,33.99,33,1134,375,1615,354,2.1468,"<1H OCEAN"
-118.19,33.99,38,1212,272,1129,263,2.6673,"<1H OCEAN"
-118.19,33.99,40,1547,434,1930,427,3.3869,"<1H OCEAN"
-118.19,33.98,40,973,272,1257,258,2.8214,"<1H OCEAN"
-118.19,33.99,42,1429,436,1537,389,3.0114,"<1H OCEAN"
-118.19,33.99,37,2073,614,2544,598,2.9054,"<1H OCEAN"
-118.2,33.99,35,1608,465,2140,488,3.1979,"<1H OCEAN"
-118.2,33.99,30,1474,459,1844,464,2.551,"<1H OCEAN"
-118.19,33.99,35,1172,436,1741,408,2.4596,"<1H OCEAN"
-118.19,33.98,34,1022,286,1058,275,2.6042,"<1H OCEAN"
-118.19,33.99,36,1273,379,1398,353,2.4516,"<1H OCEAN"
-118.2,33.99,31,1186,387,2087,409,1.9132,"<1H OCEAN"
-118.2,33.98,43,1091,320,1418,316,2.1522,"<1H OCEAN"
-118.19,33.98,33,151,83,380,83,1.4224,"<1H OCEAN"
-118.19,33.97,30,1790,556,1827,520,1.7562,"<1H OCEAN"
-118.19,33.97,34,2700,763,2815,767,2.4196,"<1H OCEAN"
-118.19,33.98,36,4179,NA,4582,1196,2.0087,"<1H OCEAN"
-118.2,33.98,32,1403,399,1506,375,2,"<1H OCEAN"
-118.2,33.98,30,2369,753,3259,770,2.1964,"<1H OCEAN"
-118.2,33.97,30,1911,562,2055,534,2.3917,"<1H OCEAN"
-118.18,33.99,36,988,337,1508,351,2.4375,"<1H OCEAN"
-118.18,33.99,38,1010,315,1157,301,1.6341,"<1H OCEAN"
-118.17,33.98,27,1871,556,2542,581,2.8427,"<1H OCEAN"
-118.18,33.98,24,1880,642,2646,605,2.1836,"<1H OCEAN"
-118.18,33.98,30,1735,573,2237,545,2.3444,"<1H OCEAN"
-118.18,33.99,35,1230,407,1512,364,2.152,"<1H OCEAN"
-118.17,33.98,41,428,111,585,139,3.1786,"<1H OCEAN"
-118.17,33.97,31,3388,1059,3558,957,2.4049,"<1H OCEAN"
-118.17,33.97,33,2410,641,2106,593,2.2422,"<1H OCEAN"
-118.17,33.98,36,627,177,834,175,2.9844,"<1H OCEAN"
-118.17,33.98,41,756,NA,873,212,2.7321,"<1H OCEAN"
-118.18,33.98,36,903,266,1068,251,3.0398,"<1H OCEAN"
-118.18,33.97,30,2887,866,2806,830,2.2122,"<1H OCEAN"
-118.18,33.97,34,3214,899,3086,808,2.0057,"<1H OCEAN"
-118.18,33.98,40,1698,431,1280,405,2.625,"<1H OCEAN"
-118.18,33.98,38,1477,374,1514,408,2.5703,"<1H OCEAN"
-118.15,33.98,37,1184,290,1320,276,2.3,"<1H OCEAN"
-118.15,33.97,32,1174,373,1758,361,2.4263,"<1H OCEAN"
-118.15,33.97,33,1903,469,1882,435,2.4071,"<1H OCEAN"
-118.16,33.97,23,1516,457,1977,435,2.3068,"<1H OCEAN"
-118.16,33.97,30,2419,715,3208,719,2.1743,"<1H OCEAN"
-118.14,33.97,29,1846,530,2576,528,2.63,"<1H OCEAN"
-118.14,33.97,31,1161,267,1175,282,3.0114,"<1H OCEAN"
-118.14,33.96,38,590,139,620,132,2.1731,"<1H OCEAN"
-118.15,33.97,32,927,250,970,248,2.1591,"<1H OCEAN"
-118.14,33.97,31,2064,612,2461,573,2.0524,"<1H OCEAN"
-118.14,33.97,36,1407,385,1763,350,2.6364,"<1H OCEAN"
-118.16,33.98,33,1196,313,1448,320,2.9375,"<1H OCEAN"
-118.16,33.97,39,1444,447,1890,416,2.1181,"<1H OCEAN"
-118.16,33.97,32,1347,434,1756,438,1.9464,"<1H OCEAN"
-118.16,33.97,31,1363,428,1897,364,2.3929,"<1H OCEAN"
-118.16,33.97,13,221,63,286,64,1.9063,"<1H OCEAN"
-118.17,33.98,31,1236,329,1486,337,3.0938,"<1H OCEAN"
-118.15,33.96,33,1201,340,1482,334,2.4821,"<1H OCEAN"
-118.15,33.96,33,1471,451,2272,482,2.5385,"<1H OCEAN"
-118.17,33.96,25,2249,681,2621,628,2.3,"<1H OCEAN"
-118.16,33.96,24,1635,507,2480,481,2.4432,"<1H OCEAN"
-118.17,33.96,25,3297,1066,5027,1041,2.2817,"<1H OCEAN"
-118.17,33.96,29,2913,787,3803,740,2.5556,"<1H OCEAN"
-118.18,33.96,20,427,118,402,105,1.4167,"<1H OCEAN"
-118.19,33.96,28,3507,969,3740,970,2.0162,"<1H OCEAN"
-118.18,33.97,26,6895,1877,8551,1808,2.3175,"<1H OCEAN"
-118.19,33.97,27,2911,972,3559,945,1.9485,"<1H OCEAN"
-118.2,33.97,28,2474,702,2830,694,2.754,"<1H OCEAN"
-118.2,33.97,43,825,212,820,184,1.8897,"<1H OCEAN"
-118.2,33.96,44,3114,779,2959,776,3.1875,"<1H OCEAN"
-118.21,33.96,38,2090,519,1871,504,2.4688,"<1H OCEAN"
-118.21,33.97,49,1409,313,1268,317,3.9408,"<1H OCEAN"
-118.21,33.97,43,1751,400,1558,379,3.0313,"<1H OCEAN"
-118.21,33.97,52,4220,908,3731,892,3.1901,"<1H OCEAN"
-118.22,33.97,43,381,67,259,60,3.0313,"<1H OCEAN"
-118.22,33.97,47,1147,297,1097,307,2.6384,"<1H OCEAN"
-118.23,33.97,44,2748,715,2962,703,2.6951,"<1H OCEAN"
-118.23,33.96,44,3186,876,3913,842,3.0143,"<1H OCEAN"
-118.22,33.97,47,1688,386,1663,381,4.0609,"<1H OCEAN"
-118.22,33.97,47,1058,295,1097,274,2.881,"<1H OCEAN"
-118.23,33.97,47,932,295,1226,264,1.6065,"<1H OCEAN"
-118.24,33.97,38,1657,467,2033,443,2.1429,"<1H OCEAN"
-118.24,33.97,43,1357,349,1657,331,2.0819,"<1H OCEAN"
-118.24,33.97,41,1182,346,1644,346,2.1473,"<1H OCEAN"
-118.24,33.97,37,1053,263,1354,292,2.5833,"<1H OCEAN"
-118.25,33.97,32,879,257,1057,230,1.6776,"<1H OCEAN"
-118.25,33.97,36,1026,294,1316,268,1.7708,"<1H OCEAN"
-118.25,33.97,39,1346,380,1520,356,1.1635,"<1H OCEAN"
-118.25,33.97,43,1735,535,2288,524,1.9119,"<1H OCEAN"
-118.24,33.97,37,1212,314,1403,279,2.5536,"<1H OCEAN"
-118.24,33.96,30,859,221,912,191,1.9041,"<1H OCEAN"
-118.25,33.97,37,794,210,814,213,2.2917,"<1H OCEAN"
-118.25,33.96,43,1876,454,1571,458,2.0323,"<1H OCEAN"
-118.25,33.97,38,1231,346,1217,354,1.8661,"<1H OCEAN"
-118.24,33.96,34,1724,432,1876,416,2.1078,"<1H OCEAN"
-118.25,33.96,48,1052,234,793,216,1.6585,"<1H OCEAN"
-118.25,33.96,42,1326,295,918,258,2.3864,"<1H OCEAN"
-118.25,33.96,43,2015,419,1543,399,1.8672,"<1H OCEAN"
-118.25,33.95,48,1766,424,1655,420,0.9751,"<1H OCEAN"
-118.25,33.95,41,1576,339,1252,302,1.9798,"<1H OCEAN"
-118.23,33.96,39,405,163,686,164,1.695,"<1H OCEAN"
-118.23,33.96,36,1062,270,1136,273,1.6597,"<1H OCEAN"
-118.24,33.96,44,1338,366,1765,388,1.7778,"<1H OCEAN"
-118.24,33.96,39,643,186,821,191,2.5729,"<1H OCEAN"
-118.24,33.96,34,946,254,1101,239,1.7396,"<1H OCEAN"
-118.24,33.96,37,1602,388,1553,342,2.0655,"<1H OCEAN"
-118.23,33.95,42,705,173,739,140,0.9166,"<1H OCEAN"
-118.23,33.95,27,504,142,789,167,0.9518,"<1H OCEAN"
-118.21,33.96,39,2050,529,1959,485,2.1389,"<1H OCEAN"
-118.21,33.96,39,2265,628,2323,599,2.1522,"<1H OCEAN"
-118.22,33.96,32,2232,603,2361,608,2.5966,"<1H OCEAN"
-118.22,33.96,36,1542,458,1711,468,1.9028,"<1H OCEAN"
-118.22,33.96,35,1437,474,2113,484,2.6179,"<1H OCEAN"
-118.22,33.96,42,1380,331,1290,288,2.8,"<1H OCEAN"
-118.21,33.95,38,1889,565,2087,559,1.7778,"<1H OCEAN"
-118.22,33.95,36,1679,483,2249,487,2.8167,"<1H OCEAN"
-118.22,33.95,42,3896,981,4496,993,3.153,"<1H OCEAN"
-118.23,33.96,42,1977,570,2406,557,2.5913,"<1H OCEAN"
-118.23,33.95,43,1683,520,2190,494,2.2391,"<1H OCEAN"
-118.22,33.94,42,1046,287,1218,289,2.6538,"<1H OCEAN"
-118.22,33.94,42,1115,297,1412,325,3.0903,"<1H OCEAN"
-118.22,33.94,38,788,224,1155,208,3.3542,"<1H OCEAN"
-118.22,33.94,41,928,249,1108,236,3.4323,"<1H OCEAN"
-118.2,33.96,44,2144,477,1760,452,2.3221,"<1H OCEAN"
-118.2,33.96,43,1233,306,1190,282,2.8371,"<1H OCEAN"
-118.2,33.96,41,1512,400,1690,367,3.055,"<1H OCEAN"
-118.2,33.96,37,2127,533,2021,480,2.9773,"<1H OCEAN"
-118.21,33.96,43,1686,446,1590,474,2.3241,"<1H OCEAN"
-118.21,33.96,48,284,104,422,119,1.2826,"<1H OCEAN"
-118.21,33.95,43,1500,419,1726,440,1.8641,"<1H OCEAN"
-118.2,33.95,35,1924,520,2101,541,2.4267,"<1H OCEAN"
-118.2,33.95,41,679,184,788,185,2.1406,"<1H OCEAN"
-118.21,33.95,32,1116,328,1265,302,2.295,"<1H OCEAN"
-118.21,33.95,35,2134,650,2248,587,2.2988,"<1H OCEAN"
-118.21,33.95,35,2129,614,2376,618,2.0372,"<1H OCEAN"
-118.2,33.94,42,618,163,680,179,3.3472,"<1H OCEAN"
-118.2,33.94,45,1818,408,1705,373,4.0441,"<1H OCEAN"
-118.21,33.94,40,2227,594,2244,580,2.4459,"<1H OCEAN"
-118.21,33.94,41,1807,442,1628,443,2.84,"<1H OCEAN"
-118.19,33.95,44,1436,271,850,269,3.2768,"<1H OCEAN"
-118.19,33.94,45,1871,371,1315,382,3.3661,"<1H OCEAN"
-118.19,33.94,45,1403,315,1111,311,3.3846,"<1H OCEAN"
-118.19,33.95,41,1368,309,1244,312,3.0833,"<1H OCEAN"
-118.19,33.95,42,1651,463,1559,436,2.3882,"<1H OCEAN"
-118.2,33.94,44,1413,298,1200,307,3.5125,"<1H OCEAN"
-118.2,33.94,45,1570,328,1321,300,3.7361,"<1H OCEAN"
-118.2,33.94,43,1934,511,1895,493,2.5029,"<1H OCEAN"
-118.19,33.96,40,979,296,934,292,2.6354,"<1H OCEAN"
-118.19,33.95,42,2309,685,2609,673,2.7206,"<1H OCEAN"
-118.16,33.94,32,2210,456,1270,484,4.7708,"<1H OCEAN"
-118.16,33.93,35,757,151,474,132,3.7361,"<1H OCEAN"
-118.18,33.94,44,1337,245,968,240,3.4688,"<1H OCEAN"
-118.18,33.95,39,2121,579,1991,528,2.9094,"<1H OCEAN"
-118.18,33.95,42,2608,610,2062,616,3.5341,"<1H OCEAN"
-118.18,33.94,43,2724,612,2340,570,2.7,"<1H OCEAN"
-118.17,33.94,17,1145,209,499,202,4.6389,"<1H OCEAN"
-118.17,33.95,23,1991,584,1380,535,1.9107,"<1H OCEAN"
-118.17,33.92,36,2447,503,1532,498,4.3667,"<1H OCEAN"
-118.17,33.92,43,2099,398,1276,387,3.1528,"<1H OCEAN"
-118.16,33.92,44,1368,277,899,271,3.5938,"<1H OCEAN"
-118.16,33.91,41,1806,408,1146,374,2.9643,"<1H OCEAN"
-118.17,33.91,39,1157,273,877,305,3.1087,"<1H OCEAN"
-118.18,33.92,32,2035,519,2282,480,3.2734,"<1H OCEAN"
-118.18,33.92,29,749,185,708,196,2.4583,"<1H OCEAN"
-118.19,33.92,36,1356,314,1469,300,2.0785,"<1H OCEAN"
-118.18,33.93,31,1516,400,1820,398,2.1641,"<1H OCEAN"
-118.18,33.93,35,952,271,949,261,2.4297,"<1H OCEAN"
-118.19,33.93,40,1334,276,1226,278,3.4712,"<1H OCEAN"
-118.19,33.93,42,1829,391,1614,377,3.1912,"<1H OCEAN"
-118.2,33.93,40,1929,417,1780,419,3.4402,"<1H OCEAN"
-118.19,33.93,44,1613,345,1227,342,3.1667,"<1H OCEAN"
-118.19,33.92,43,2339,487,1732,449,3.0987,"<1H OCEAN"
-118.2,33.92,42,1411,314,1432,322,3.0871,"<1H OCEAN"
-118.2,33.93,38,1626,307,1280,295,3.5313,"<1H OCEAN"
-118.21,33.94,34,892,318,1443,341,2.1903,"<1H OCEAN"
-118.21,33.94,34,710,205,1134,233,2.7734,"<1H OCEAN"
-118.21,33.93,30,2831,862,3649,883,1.9668,"<1H OCEAN"
-118.2,33.93,36,2210,634,2341,553,2.1715,"<1H OCEAN"
-118.21,33.93,33,2739,801,3423,741,2.2847,"<1H OCEAN"
-118.2,33.93,41,857,201,934,227,2.6339,"<1H OCEAN"
-118.2,33.93,36,1191,345,1193,295,2.5185,"<1H OCEAN"
-118.21,33.93,36,1337,382,1769,393,2.6953,"<1H OCEAN"
-118.21,33.93,39,354,73,184,58,2.7679,"<1H OCEAN"
-118.22,33.93,39,1921,483,2286,470,3.0167,"<1H OCEAN"
-118.22,33.94,40,930,258,1203,244,2.5938,"<1H OCEAN"
-118.23,33.93,23,545,131,610,126,1.4861,"<1H OCEAN"
-118.23,33.93,30,1147,260,1219,210,2.0658,"<1H OCEAN"
-118.22,33.93,30,443,170,903,189,2.1964,"<1H OCEAN"
-118.21,33.93,41,619,138,636,145,2.5083,"<1H OCEAN"
-118.21,33.92,37,1705,403,1839,410,2.5833,"<1H OCEAN"
-118.21,33.92,35,1669,445,1870,412,3.0417,"<1H OCEAN"
-118.21,33.92,28,2949,1003,4551,930,1.9026,"<1H OCEAN"
-118.22,33.92,43,1195,256,1251,262,3.4539,"<1H OCEAN"
-118.23,33.93,37,239,49,308,52,1.4028,"<1H OCEAN"
-118.23,33.93,35,1149,277,909,214,1.7411,"<1H OCEAN"
-118.23,33.92,32,2698,640,1953,613,1.2222,"<1H OCEAN"
-118.24,33.93,19,325,74,354,87,2.75,"<1H OCEAN"
-118.24,33.92,42,328,100,605,87,2.4464,"<1H OCEAN"
-118.24,33.92,44,1079,210,601,182,2.2411,"<1H OCEAN"
-118.25,33.93,38,180,43,246,56,2.85,"<1H OCEAN"
-118.25,33.93,27,581,135,647,131,3.2917,"<1H OCEAN"
-118.25,33.93,42,763,191,754,174,2.0486,"<1H OCEAN"
-118.25,33.92,46,723,154,411,165,2.0893,"<1H OCEAN"
-118.25,33.92,44,1737,363,1184,343,2.5363,"<1H OCEAN"
-118.25,33.92,44,1137,235,747,225,2,"<1H OCEAN"
-118.26,33.92,42,3320,682,2105,632,1.9809,"<1H OCEAN"
-118.26,33.91,44,892,139,440,159,2.8859,"<1H OCEAN"
-118.27,33.92,34,1178,260,1166,244,1.9185,"<1H OCEAN"
-118.27,33.92,35,1818,374,1444,372,2.745,"<1H OCEAN"
-118.28,33.92,39,1472,302,1036,318,3,"<1H OCEAN"
-118.28,33.92,37,742,151,729,144,3.055,"<1H OCEAN"
-118.27,33.91,42,1786,358,1318,373,2.625,"<1H OCEAN"
-118.27,33.91,37,3018,547,1720,512,2.7269,"<1H OCEAN"
-118.27,33.91,32,2238,471,1292,467,1.1705,"<1H OCEAN"
-118.27,33.89,32,1969,397,1349,370,4.4659,"<1H OCEAN"
-118.27,33.87,21,6108,1130,3244,1113,4.2768,"<1H OCEAN"
-118.25,33.9,42,1386,320,1163,319,2.4271,"<1H OCEAN"
