"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.26,33.9,38,1566,318,981,318,4.0234,"<1H OCEAN"
-118.26,33.9,22,894,232,754,222,2.0096,"<1H OCEAN"
-118.25,33.92,36,949,164,502,163,4.1042,"<1H OCEAN"
-118.25,33.91,36,1950,365,1125,374,3.1111,"<1H OCEAN"
-118.25,33.9,36,1135,231,614,227,2.5521,"<1H OCEAN"
-118.25,33.91,35,1479,272,963,292,3.4917,"<1H OCEAN"
-118.26,33.91,39,935,210,711,193,2.4375,"<1H OCEAN"
-118.26,33.91,33,954,241,655,218,2.5882,"<1H OCEAN"
-118.26,33.91,39,967,256,903,256,1.9038,"<1H OCEAN"
-118.24,33.91,40,972,240,761,225,1.4688,"<1H OCEAN"
-118.24,33.91,38,745,152,721,160,1.875,"<1H OCEAN"
-118.24,33.91,36,1446,316,1286,314,2.7083,"<1H OCEAN"
-118.24,33.91,37,1607,377,1526,375,1.7158,"<1H OCEAN"
-118.24,33.92,40,1772,369,1122,324,3.2768,"<1H OCEAN"
-118.23,33.92,32,1735,430,1699,386,1.1793,"<1H OCEAN"
-118.23,33.91,34,661,146,742,143,2.1734,"<1H OCEAN"
-118.23,33.91,33,677,182,984,174,2.5893,"<1H OCEAN"
-118.23,33.91,34,789,200,1041,191,3.119,"<1H OCEAN"
-118.23,33.91,27,1694,393,1890,373,3.0341,"<1H OCEAN"
-118.22,33.92,32,1263,333,1789,346,1.9957,"<1H OCEAN"
-118.22,33.91,31,571,153,841,158,2.6154,"<1H OCEAN"
-118.23,33.91,34,1060,276,1215,250,2.0804,"<1H OCEAN"
-118.23,33.92,24,1555,406,1665,361,1.6437,"<1H OCEAN"
-118.22,33.92,23,926,409,1856,408,2.1366,"<1H OCEAN"
-118.21,33.91,24,1545,391,1807,388,2.6429,"<1H OCEAN"
-118.21,33.91,26,2422,632,2601,583,1.7824,"<1H OCEAN"
-118.22,33.9,38,796,159,679,167,3.6607,"<1H OCEAN"
-118.22,33.91,28,1847,500,2263,473,1.5161,"<1H OCEAN"
-118.2,33.9,26,1000,275,1178,263,2.12,"<1H OCEAN"
-118.21,33.9,35,2420,579,2010,540,2.0817,"<1H OCEAN"
-118.21,33.9,41,941,233,973,253,1.9583,"<1H OCEAN"
-118.22,33.9,35,1649,424,1786,388,1.4091,"<1H OCEAN"
-118.22,33.9,30,1007,260,1112,238,1.7262,"<1H OCEAN"
-118.2,33.92,36,414,104,477,130,3.6719,"<1H OCEAN"
-118.2,33.92,45,1283,NA,1025,248,3.2798,"<1H OCEAN"
-118.2,33.92,39,1050,217,895,207,3.1538,"<1H OCEAN"
-118.21,33.91,37,1073,265,1197,250,2.7109,"<1H OCEAN"
-118.21,33.92,41,1722,363,1432,326,3.2976,"<1H OCEAN"
-118.21,33.92,36,602,150,645,145,3.1964,"<1H OCEAN"
-118.18,33.91,41,1260,299,1535,322,3.0134,"<1H OCEAN"
-118.18,33.91,36,1138,238,878,224,2.0625,"<1H OCEAN"
-118.19,33.91,43,1531,357,1509,376,2.6354,"<1H OCEAN"
-118.19,33.91,33,915,225,826,212,2.7708,"<1H OCEAN"
-118.19,33.92,35,915,241,1153,252,3.305,"<1H OCEAN"
-118.19,33.91,35,2695,748,2935,706,2.0134,"<1H OCEAN"
-118.2,33.91,43,1381,278,1494,298,3.5878,"<1H OCEAN"
-118.2,33.9,33,1435,322,1298,299,2.7813,"<1H OCEAN"
-118.2,33.91,36,2283,499,1836,462,2.8793,"<1H OCEAN"
-118.19,33.9,36,1073,271,1385,288,2.3214,"<1H OCEAN"
-118.19,33.9,32,2762,652,2677,632,2.5719,"<1H OCEAN"
-118.19,33.9,36,2326,543,2073,494,1.9952,"<1H OCEAN"
-118.19,33.89,31,886,224,1154,247,2.1071,"<1H OCEAN"
-118.19,33.89,32,1696,438,1639,376,2.0357,"<1H OCEAN"
-118.2,33.89,37,2394,568,2499,551,2.5321,"<1H OCEAN"
-118.2,33.9,34,1552,444,2093,413,2.2125,"<1H OCEAN"
-118.19,33.89,38,4018,986,3702,927,2.9293,"<1H OCEAN"
-118.2,33.89,40,2538,564,2170,541,2.7212,"<1H OCEAN"
-118.21,33.89,42,1254,225,929,235,4.3646,"<1H OCEAN"
-118.21,33.89,39,1565,364,1389,360,2.7443,"<1H OCEAN"
-118.21,33.89,42,1739,370,1104,297,2.2125,"<1H OCEAN"
-118.21,33.9,43,1810,357,1335,358,3.1189,"<1H OCEAN"
-118.21,33.89,45,1211,234,1128,261,3.4792,"<1H OCEAN"
-118.21,33.88,38,929,166,686,183,3.4485,"<1H OCEAN"
-118.21,33.88,29,1976,444,1254,371,2.1782,"<1H OCEAN"
-118.22,33.89,26,266,75,252,59,2.1211,"<1H OCEAN"
-118.22,33.89,41,990,228,776,207,2.125,"<1H OCEAN"
-118.22,33.89,37,797,190,485,166,2.7434,"<1H OCEAN"
-118.22,33.89,36,873,240,1086,217,2.25,"<1H OCEAN"
-118.23,33.89,16,5003,1180,4145,1159,2.1389,"<1H OCEAN"
-118.24,33.89,34,1479,332,1166,322,2.6165,"<1H OCEAN"
-118.22,33.91,27,500,159,732,162,2.7426,"<1H OCEAN"
-118.22,33.9,22,312,107,583,119,1.9423,"<1H OCEAN"
-118.22,33.9,40,1802,496,2096,468,2.3542,"<1H OCEAN"
-118.23,33.9,31,2143,522,2276,519,1.8095,"<1H OCEAN"
-118.23,33.9,34,2462,553,2334,502,1.641,"<1H OCEAN"
-118.23,33.9,28,1108,284,1498,289,2.4706,"<1H OCEAN"
-118.23,33.9,45,1285,238,840,211,3.4107,"<1H OCEAN"
-118.24,33.9,38,2055,442,1518,425,2.3382,"<1H OCEAN"
-118.24,33.9,35,1079,247,1055,243,2.375,"<1H OCEAN"
-118.24,33.9,39,642,129,475,123,1.2083,"<1H OCEAN"
-118.25,33.9,37,2119,442,1372,406,1.9605,"<1H OCEAN"
-118.24,33.9,40,1308,272,901,257,2.8269,"<1H OCEAN"
-118.25,33.9,38,1201,223,733,206,3.3804,"<1H OCEAN"
-118.25,33.89,35,1582,391,1957,404,2.4537,"<1H OCEAN"
-118.24,33.89,32,1132,266,1211,279,2.1838,"<1H OCEAN"
-118.25,33.89,41,1476,286,1086,278,2.4632,"<1H OCEAN"
-118.25,33.89,36,406,71,268,77,3.9,"<1H OCEAN"
-118.25,33.89,34,1367,288,1183,286,2.6812,"<1H OCEAN"
-118.26,33.89,36,2230,417,1395,381,2.8493,"<1H OCEAN"
-118.26,33.89,36,923,165,603,191,3.5687,"<1H OCEAN"
-118.24,33.88,37,1843,366,1207,351,2.4821,"<1H OCEAN"
-118.25,33.88,37,1027,217,1042,254,2.2121,"<1H OCEAN"
-118.25,33.89,37,1042,213,699,196,2.9643,"<1H OCEAN"
-118.25,33.89,36,1527,309,1154,279,3.3095,"<1H OCEAN"
-118.26,33.88,39,1756,320,1055,322,3.2375,"<1H OCEAN"
-118.26,33.88,40,519,102,330,95,3.0972,"<1H OCEAN"
-118.26,33.88,36,1212,222,775,224,5.5591,"<1H OCEAN"
-118.22,33.88,37,1149,280,1016,250,2.125,"<1H OCEAN"
-118.22,33.88,35,998,313,1335,311,1.6574,"<1H OCEAN"
-118.23,33.89,35,1255,344,1782,343,2.1949,"<1H OCEAN"
-118.23,33.88,35,842,201,763,189,2.6719,"<1H OCEAN"
-118.23,33.88,41,1941,367,1204,323,3.0417,"<1H OCEAN"
-118.23,33.89,36,2598,514,1872,514,3.1667,"<1H OCEAN"
-118.22,33.86,16,8732,1489,3944,1493,5.1948,"<1H OCEAN"
-118.24,33.85,25,9594,1489,5237,1496,5.9684,"<1H OCEAN"
-118.23,33.84,25,1106,207,888,216,5.3307,"<1H OCEAN"
-118.24,33.83,22,7368,1367,4721,1342,4.8438,"<1H OCEAN"
-118.25,33.84,19,1731,420,1032,364,3.8125,"<1H OCEAN"
-118.25,33.87,18,6812,1263,3704,1216,4.25,"<1H OCEAN"
-118.25,33.86,26,3022,476,1852,452,6.0531,"<1H OCEAN"
-118.26,33.85,25,2324,326,1087,328,5.293,"<1H OCEAN"
-118.26,33.85,24,9071,1335,4558,1327,5.542,"<1H OCEAN"
-118.27,33.86,33,1685,333,1484,318,4.3527,"<1H OCEAN"
-118.27,33.86,29,2587,489,2115,475,3.7466,"<1H OCEAN"
-118.27,33.86,26,1097,167,701,188,6.5799,"<1H OCEAN"
-118.28,33.85,27,489,98,403,97,5.144,"<1H OCEAN"
-118.28,33.84,27,2326,533,1697,546,3.8633,"<1H OCEAN"
-118.28,33.83,18,5923,1409,3887,1322,3.4712,"<1H OCEAN"
-118.29,33.84,11,2274,617,1897,622,3.5094,"<1H OCEAN"
-118.29,33.84,33,896,208,843,200,3.5,"<1H OCEAN"
-118.29,33.84,34,2617,558,1396,515,5.061,"<1H OCEAN"
-118.29,33.84,23,3626,799,2321,731,4.7393,"<1H OCEAN"
-118.29,33.83,24,4092,893,2819,893,4.1378,"<1H OCEAN"
-118.28,33.82,26,4586,1042,3680,1027,4.174,"<1H OCEAN"
-118.29,33.82,21,4383,901,2689,913,3.4375,"<1H OCEAN"
-118.29,33.81,19,7023,1538,3993,1412,5.0532,"<1H OCEAN"
-118.29,33.8,21,9944,1623,4185,1582,4.526,"<1H OCEAN"
-118.28,33.82,30,3615,760,2813,752,5.3849,"<1H OCEAN"
-118.28,33.81,29,2755,508,2046,488,5.2034,"<1H OCEAN"
-118.27,33.82,36,1593,334,1427,320,4.4015,"<1H OCEAN"
-118.27,33.82,33,1596,337,1650,329,4.3687,"<1H OCEAN"
-118.27,33.82,37,943,218,803,216,5.2287,"<1H OCEAN"
-118.27,33.81,10,1881,571,1769,553,3.9286,"<1H OCEAN"
-118.27,33.81,42,865,208,811,218,3.8621,"<1H OCEAN"
-118.27,33.81,38,1607,337,1130,334,4.4821,"<1H OCEAN"
-118.27,33.82,39,1357,249,763,229,4.25,"<1H OCEAN"
-118.27,33.8,28,4698,902,3287,881,4.8508,"<1H OCEAN"
-118.27,33.84,24,6303,1277,3728,1252,3.9227,"<1H OCEAN"
-118.28,33.83,28,880,168,717,142,4.5469,"<1H OCEAN"
-118.27,33.83,28,2152,415,1623,429,4.35,"<1H OCEAN"
-118.27,33.83,34,1124,245,717,242,3.1667,"<1H OCEAN"
-118.26,33.83,24,3059,NA,2064,629,3.5518,"<1H OCEAN"
-118.27,33.82,28,1642,434,1575,420,4.1292,"<1H OCEAN"
-118.26,33.82,28,5091,1074,4753,1033,3.6477,"<1H OCEAN"
-118.26,33.83,28,4112,861,3211,841,4.4539,"<1H OCEAN"
-118.21,33.84,28,822,205,627,192,3.4583,"<1H OCEAN"
-118.22,33.84,35,1131,273,1007,269,4.0219,"<1H OCEAN"
-118.22,33.84,38,1928,429,1358,399,4.0687,"<1H OCEAN"
-118.22,33.83,42,1370,299,1018,328,4.4474,"<1H OCEAN"
-118.22,33.83,44,1792,404,1115,358,3.9091,"<1H OCEAN"
-118.22,33.83,43,1426,272,871,276,3.7083,"<1H OCEAN"
-118.21,33.83,38,793,193,601,187,2.8837,"NEAR OCEAN"
-118.07,33.93,5,906,187,1453,158,4.125,"<1H OCEAN"
-118.08,33.93,39,859,164,673,172,3.7143,"<1H OCEAN"
-118.08,33.93,39,1478,324,1127,320,3.525,"<1H OCEAN"
-118.08,33.92,38,1335,NA,1011,269,3.6908,"<1H OCEAN"
-118.08,33.92,39,1631,322,1034,328,4.5382,"<1H OCEAN"
-118.07,33.92,36,1560,320,1348,314,3.622,"<1H OCEAN"
-118.08,33.92,34,2118,437,1414,442,3.7238,"<1H OCEAN"
-118.08,33.93,33,2263,511,1626,457,3.5556,"<1H OCEAN"
-118.08,33.93,34,1558,375,1179,337,3.2188,"<1H OCEAN"
-118.09,33.92,36,2381,419,1669,444,4.6976,"<1H OCEAN"
-118.09,33.92,36,847,185,713,194,4.8542,"<1H OCEAN"
-118.09,33.92,36,1226,211,711,219,4.5699,"<1H OCEAN"
-118.09,33.92,33,879,181,547,169,5.3146,"<1H OCEAN"
-118.09,33.92,31,1983,419,1157,390,3.5455,"<1H OCEAN"
-118.09,33.93,37,1950,356,1183,338,4.1449,"<1H OCEAN"
-118.1,33.92,35,2017,383,1388,386,4.0774,"<1H OCEAN"
-118.1,33.93,36,1124,217,707,234,4.375,"<1H OCEAN"
-118.1,33.93,33,1474,325,1205,335,3.1397,"<1H OCEAN"
-118.11,33.92,32,1016,190,729,177,4.3,"<1H OCEAN"
-118.11,33.92,34,1414,263,983,264,4.1767,"<1H OCEAN"
-118.1,33.94,33,639,129,460,118,3.1607,"<1H OCEAN"
-118.1,33.93,35,1622,302,845,284,4.5769,"<1H OCEAN"
-118.1,33.95,34,3635,781,2171,720,3.7308,"<1H OCEAN"
-118.1,33.95,27,1666,365,995,354,4.5694,"<1H OCEAN"
-118.11,33.95,36,2049,334,1105,363,4.8036,"<1H OCEAN"
-118.1,33.94,34,1947,284,841,277,6.1814,"<1H OCEAN"
-118.11,33.95,34,2319,334,941,356,6.4319,"<1H OCEAN"
-118.11,33.95,34,1723,279,617,252,6.7501,"<1H OCEAN"
-118.12,33.97,33,3099,839,2025,750,3.183,"<1H OCEAN"
-118.12,33.96,38,1301,264,877,275,4.625,"<1H OCEAN"
-118.11,33.96,29,2784,582,1278,550,4.3882,"<1H OCEAN"
-118.12,33.95,35,1604,280,802,280,5.752,"<1H OCEAN"
-118.12,33.96,34,2863,451,1243,466,6.0723,"<1H OCEAN"
-118.12,33.96,38,2105,348,956,350,4.4125,"<1H OCEAN"
-118.12,33.96,36,1426,235,698,240,4.8523,"<1H OCEAN"
-118.12,33.97,35,708,145,471,153,3.2,"<1H OCEAN"
-118.13,33.97,36,1759,295,837,267,4.6992,"<1H OCEAN"
-118.13,33.96,36,1933,341,958,335,4.4732,"<1H OCEAN"
-118.13,33.96,38,1040,202,557,228,4,"<1H OCEAN"
-118.14,33.96,34,2744,541,1333,503,4.0536,"<1H OCEAN"
-118.13,33.96,35,1500,250,706,250,4.5625,"<1H OCEAN"
-118.13,33.97,34,1736,297,823,292,5.4042,"<1H OCEAN"
-118.13,33.95,37,1709,333,778,344,3.9036,"<1H OCEAN"
-118.14,33.95,44,1812,338,822,314,6.7744,"<1H OCEAN"
-118.14,33.95,42,1413,228,630,219,6.8564,"<1H OCEAN"
-118.14,33.95,37,1462,243,600,236,5.2015,"<1H OCEAN"
-118.14,33.95,36,1942,355,891,348,3.6635,"<1H OCEAN"
-118.15,33.96,33,2418,485,1397,477,3.1083,"<1H OCEAN"
-118.15,33.95,31,1053,230,686,211,4,"<1H OCEAN"
-118.12,33.95,36,2752,459,1211,452,5.0526,"<1H OCEAN"
-118.12,33.94,35,1813,313,825,316,5.2485,"<1H OCEAN"
-118.12,33.94,33,2394,576,1166,548,2.7317,"<1H OCEAN"
-118.13,33.94,34,522,138,373,139,3.5481,"<1H OCEAN"
-118.13,33.95,24,6662,1852,3792,1735,3.1104,"<1H OCEAN"
-118.11,33.93,35,2670,493,1196,488,3.8427,"<1H OCEAN"
-118.11,33.94,37,1434,262,786,256,4.4375,"<1H OCEAN"
-118.11,33.94,32,2098,378,1036,385,5.0258,"<1H OCEAN"
-118.12,33.94,31,2210,519,1047,472,3.3292,"<1H OCEAN"
-118.12,33.94,33,2206,393,973,364,4.675,"<1H OCEAN"
-118.11,33.94,36,1949,319,909,325,5.1587,"<1H OCEAN"
-118.11,33.93,17,1205,347,736,342,3.2011,"<1H OCEAN"
-118.12,33.92,27,6336,1628,4673,1505,2.5893,"<1H OCEAN"
-118.12,33.93,27,580,143,466,133,3.0909,"<1H OCEAN"
-118.13,33.92,28,3069,864,1932,835,2.4925,"<1H OCEAN"
-118.13,33.93,38,2040,458,1775,445,3.5227,"<1H OCEAN"
-118.13,33.92,36,984,183,615,206,4.1786,"<1H OCEAN"
-118.14,33.92,31,3731,853,2313,801,3.2237,"<1H OCEAN"
-118.14,33.93,31,3205,727,1647,664,3.3681,"<1H OCEAN"
-118.14,33.93,32,2065,438,1075,442,4.4279,"<1H OCEAN"
-118.15,33.93,30,3096,628,1676,587,4.6583,"<1H OCEAN"
-118.13,33.93,34,2122,517,1578,488,3.1496,"<1H OCEAN"
-118.13,33.93,19,1793,447,1222,452,2.6862,"<1H OCEAN"
-118.14,33.94,31,2841,774,1612,708,2.9205,"<1H OCEAN"
-118.14,33.94,35,2987,601,1561,606,4.0039,"<1H OCEAN"
-118.15,33.94,36,1948,341,992,363,4.2594,"<1H OCEAN"
-118.15,33.94,37,1594,321,1003,323,3.3289,"<1H OCEAN"
-118.15,33.95,35,2753,702,1592,614,2.7875,"<1H OCEAN"
-118.16,33.94,25,3341,789,1685,751,3.6936,"<1H OCEAN"
-118.15,33.93,25,1948,433,1128,429,3.7614,"<1H OCEAN"
-118.16,33.94,25,5675,1224,3317,1119,3.9352,"<1H OCEAN"
-118.15,33.93,42,1839,346,1034,339,4.9808,"<1H OCEAN"
-118.15,33.93,34,1745,404,1084,410,3.3411,"<1H OCEAN"
-118.16,33.92,36,2062,351,1134,358,4.4881,"<1H OCEAN"
-118.14,33.92,35,2378,559,1799,546,3.9327,"<1H OCEAN"
-118.15,33.92,36,1890,400,1232,386,4.375,"<1H OCEAN"
-118.15,33.92,40,1335,281,804,282,4.3194,"<1H OCEAN"
-118.15,33.92,28,1038,252,912,245,2.5875,"<1H OCEAN"
-118.15,33.92,30,915,234,646,211,2.5208,"<1H OCEAN"
-118.11,33.91,19,3056,759,1561,740,3.1369,"<1H OCEAN"
-118.12,33.91,34,682,132,491,144,4.6389,"<1H OCEAN"
-118.12,33.91,35,620,122,381,124,3.7917,"<1H OCEAN"
-118.12,33.91,35,1518,279,857,251,3.6917,"<1H OCEAN"
-118.13,33.91,35,561,104,261,105,4.9375,"<1H OCEAN"
-118.13,33.91,34,916,162,552,164,4.9107,"<1H OCEAN"
-118.14,33.91,36,1096,204,569,201,4.475,"<1H OCEAN"
-118.14,33.91,34,2011,472,1087,423,3.0465,"<1H OCEAN"
-118.1,33.91,40,513,100,399,99,4.875,"<1H OCEAN"
-118.1,33.91,36,1080,201,719,201,4.2679,"<1H OCEAN"
-118.1,33.91,36,726,NA,490,130,3.6389,"<1H OCEAN"
-118.1,33.9,35,1151,248,809,246,4.7813,"<1H OCEAN"
-118.11,33.91,29,889,166,597,163,4.9609,"<1H OCEAN"
-118.11,33.91,22,1981,472,1231,457,4.0878,"<1H OCEAN"
-118.1,33.91,29,505,113,411,113,2.6397,"<1H OCEAN"
-118.09,33.91,14,2369,604,1546,464,3.7969,"<1H OCEAN"
-118.09,33.91,34,1582,343,1356,324,3.4211,"<1H OCEAN"
-118.09,33.91,36,1442,271,990,268,4.0517,"<1H OCEAN"
-118.09,33.92,35,1994,419,1491,428,3.7383,"<1H OCEAN"
-118.1,33.91,35,1592,335,1238,320,4.9732,"<1H OCEAN"
-118.08,33.91,36,1551,297,1100,322,5.1187,"<1H OCEAN"
-118.08,33.91,30,1366,460,920,410,0.9946,"<1H OCEAN"
-118.09,33.9,36,1215,279,862,285,3.7604,"<1H OCEAN"
-118.09,33.9,37,1112,222,771,224,4.2132,"<1H OCEAN"
-118.1,33.91,35,1653,325,1072,301,3.2708,"<1H OCEAN"
-118.08,33.91,30,3259,942,2744,895,2.8608,"<1H OCEAN"
-118.07,33.91,29,2387,570,1978,548,3.1957,"<1H OCEAN"
-118.08,33.91,18,1573,396,1200,365,2.895,"<1H OCEAN"
-118.06,33.91,24,4880,1044,4516,1050,4.1387,"<1H OCEAN"
-118.06,33.91,21,2863,701,1489,621,3.2031,"<1H OCEAN"
-118.06,33.91,36,1360,271,909,275,4.6731,"<1H OCEAN"
-118.07,33.91,35,2228,463,1558,427,4.023,"<1H OCEAN"
-118.05,33.9,41,550,129,642,125,1.875,"<1H OCEAN"
-118.05,33.9,36,1047,227,975,239,3.1897,"<1H OCEAN"
-118.06,33.9,37,1161,254,882,236,4.4167,"<1H OCEAN"
-118.06,33.89,26,2483,412,1538,449,5.1104,"<1H OCEAN"
-118.07,33.89,29,1138,217,964,222,4.537,"<1H OCEAN"
-118.07,33.89,17,2223,544,2008,512,3.0777,"<1H OCEAN"
-118.07,33.89,35,1145,274,1651,265,3.125,"<1H OCEAN"
-118.08,33.89,28,1035,275,1545,269,3.0357,"<1H OCEAN"
-118.08,33.89,35,1071,290,1412,274,3.1917,"<1H OCEAN"
-118.08,33.89,37,1152,259,981,225,3.2857,"<1H OCEAN"
-118.07,33.9,39,2502,546,1849,518,3.8846,"<1H OCEAN"
-118.07,33.9,42,1007,224,776,228,3.8672,"<1H OCEAN"
-118.07,33.9,45,1776,353,1180,337,4.6406,"<1H OCEAN"
-118.08,33.9,44,1167,237,733,237,4.2083,"<1H OCEAN"
-118.08,33.9,42,1768,372,1155,368,3.558,"<1H OCEAN"
-118.09,33.9,37,1147,258,742,242,4.0461,"<1H OCEAN"
-118.09,33.9,33,3326,720,2533,689,3.1441,"<1H OCEAN"
-118.1,33.9,43,1237,243,776,246,4.325,"<1H OCEAN"
-118.1,33.9,40,1880,377,1229,378,4.4167,"<1H OCEAN"
-118.08,33.89,41,834,166,603,179,3.7321,"<1H OCEAN"
-118.09,33.89,42,1150,215,708,204,3.6875,"<1H OCEAN"
-118.09,33.89,42,991,NA,717,219,4.0926,"<1H OCEAN"
-118.09,33.89,27,3399,882,2465,811,3.099,"<1H OCEAN"
-118.1,33.89,34,2242,436,1483,443,4.4934,"<1H OCEAN"
-118.1,33.9,37,1061,202,768,206,4.75,"<1H OCEAN"
-118.1,33.9,37,796,175,740,183,3.6,"<1H OCEAN"
-118.1,33.89,36,769,142,498,137,4.7159,"<1H OCEAN"
-118.1,33.89,35,994,203,602,185,3.5865,"<1H OCEAN"
-118.11,33.9,35,2604,495,1465,470,4.4896,"<1H OCEAN"
-118.11,33.9,26,4173,893,2471,863,3.5052,"<1H OCEAN"
-118.11,33.89,35,1139,197,772,233,4.375,"<1H OCEAN"
-118.11,33.88,35,1623,304,868,272,3.5893,"<1H OCEAN"
-118.11,33.89,34,2508,594,1549,545,3.2069,"<1H OCEAN"
-118.11,33.9,35,1323,269,1084,240,5.0753,"<1H OCEAN"
-118.11,33.9,36,1347,278,748,278,5.1423,"<1H OCEAN"
-118.11,33.91,36,1088,231,617,211,3.8824,"<1H OCEAN"
-118.12,33.91,36,1432,265,749,261,3.5772,"<1H OCEAN"
-118.12,33.91,36,2053,386,1023,394,3,"<1H OCEAN"
-118.13,33.9,38,1475,269,827,265,4.7663,"<1H OCEAN"
-118.13,33.91,36,1967,316,910,306,4.4948,"<1H OCEAN"
-118.14,33.91,37,932,171,578,175,4.375,"<1H OCEAN"
-118.14,33.9,26,2145,471,1150,429,3.5972,"<1H OCEAN"
-118.14,33.91,34,1766,410,974,404,3.0703,"<1H OCEAN"
-118.14,33.91,32,1981,472,1371,431,3.1204,"<1H OCEAN"
-118.15,33.91,35,1590,350,1299,335,4.0313,"<1H OCEAN"
-118.15,33.91,38,901,205,760,208,2.9643,"<1H OCEAN"
-118.15,33.9,20,2850,737,1855,662,2.809,"<1H OCEAN"
-118.16,33.9,28,2410,616,2399,594,2.7339,"<1H OCEAN"
-118.16,33.91,28,2922,739,3013,673,2.9531,"<1H OCEAN"
-118.16,33.91,35,1403,338,1415,367,3.0967,"<1H OCEAN"
-118.15,33.91,35,574,116,610,147,3.3182,"<1H OCEAN"
-118.15,33.91,25,2053,578,1721,507,2.3456,"<1H OCEAN"
-118.16,33.91,6,3445,847,2467,712,3.1507,"<1H OCEAN"
-118.17,33.9,12,3653,993,3215,854,2.8681,"<1H OCEAN"
-118.17,33.91,42,856,167,748,195,3.8,"<1H OCEAN"
-118.17,33.91,37,1499,288,1237,344,3.9333,"<1H OCEAN"
-118.18,33.9,25,1709,442,1177,410,2.4333,"<1H OCEAN"
-118.18,33.9,32,1452,365,1888,366,3.5461,"<1H OCEAN"
-118.18,33.9,32,778,227,933,209,2.7292,"<1H OCEAN"
-118.18,33.9,31,2536,603,2625,576,3.0909,"<1H OCEAN"
-118.18,33.9,34,1248,320,1960,338,3.1012,"<1H OCEAN"
-118.16,33.89,38,483,113,389,108,2.1859,"<1H OCEAN"
-118.16,33.89,6,1655,536,1201,487,1.7344,"<1H OCEAN"
-118.17,33.89,52,63,12,47,8,7.2423,"<1H OCEAN"
-118.17,33.89,11,3605,880,3637,873,2.6328,"<1H OCEAN"
-118.18,33.89,25,5896,1464,4149,1362,2.6742,"<1H OCEAN"
-118.15,33.89,30,4426,995,4196,921,3.274,"<1H OCEAN"
-118.15,33.88,24,4232,1092,2688,1035,2.52,"<1H OCEAN"
-118.15,33.89,33,2848,641,2319,647,3.407,"<1H OCEAN"
-118.16,33.89,46,940,219,599,214,3.2813,"<1H OCEAN"
-118.16,33.88,30,1694,398,1181,383,2.9779,"<1H OCEAN"
-118.13,33.9,36,1814,350,886,347,3.4868,"<1H OCEAN"
-118.13,33.89,33,3668,867,2368,845,2.8906,"<1H OCEAN"
-118.14,33.89,33,2867,786,1774,705,2.9292,"<1H OCEAN"
-118.13,33.89,36,599,125,361,139,5.0395,"<1H OCEAN"
-118.13,33.9,36,1477,305,788,291,3.625,"<1H OCEAN"
-118.14,33.9,39,1379,282,883,291,3.3375,"<1H OCEAN"
-118.13,33.9,35,1458,261,686,236,3.9038,"<1H OCEAN"
-118.12,33.9,35,3478,730,1885,673,2.9375,"<1H OCEAN"
-118.12,33.89,22,6876,1960,5162,1879,2.9293,"<1H OCEAN"
-118.12,33.89,29,2666,848,2030,781,2.5432,"<1H OCEAN"
-118.12,33.9,38,1222,282,756,256,4.125,"<1H OCEAN"
-118.12,33.88,25,1768,559,983,488,2.6184,"<1H OCEAN"
-118.12,33.88,40,2344,571,1305,544,3.1923,"<1H OCEAN"
-118.13,33.88,32,3088,1024,1981,956,2.2027,"<1H OCEAN"
-118.13,33.89,29,2823,737,1723,678,2.7121,"<1H OCEAN"
-118.14,33.89,37,1159,238,740,243,4.9107,"<1H OCEAN"
-118.14,33.89,39,1744,339,1048,330,4.5735,"<1H OCEAN"
-118.14,33.88,30,2596,580,1662,539,4.0507,"<1H OCEAN"
-118.14,33.89,33,1250,276,866,268,4.1708,"<1H OCEAN"
-118.14,33.88,41,1531,343,1119,341,4.3646,"<1H OCEAN"
-118.14,33.88,24,3305,982,2085,881,2.6641,"<1H OCEAN"
-118.15,33.87,29,2690,659,1747,617,3.3713,"<1H OCEAN"
-118.11,33.88,19,3203,708,1761,667,4.0911,"<1H OCEAN"
-118.11,33.87,33,1379,254,795,297,4.6713,"<1H OCEAN"
-118.11,33.87,15,3254,598,1772,618,5.0417,"<1H OCEAN"
-118.12,33.87,21,3764,1081,1919,977,2.5057,"<1H OCEAN"
