"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.38,33.87,17,2791,579,1467,583,5.7415,"<1H OCEAN"
-118.38,33.87,23,2387,418,1008,415,5.8518,"<1H OCEAN"
-118.39,33.87,19,3303,584,1329,569,7.521,"<1H OCEAN"
-118.38,33.86,12,4235,735,1798,683,6.4242,"<1H OCEAN"
-118.38,33.86,29,2787,475,1182,444,6.7613,"<1H OCEAN"
-118.38,33.86,24,3124,560,1312,542,6.3021,"<1H OCEAN"
-118.38,33.86,15,1778,311,908,330,7.674,"<1H OCEAN"
-118.38,33.87,33,1993,371,918,361,6.9021,"<1H OCEAN"
-118.38,33.88,39,1489,282,743,270,4.8611,"<1H OCEAN"
-118.38,33.88,34,1830,315,822,307,5.0602,"<1H OCEAN"
-118.39,33.88,33,2496,387,1098,404,7.6685,"<1H OCEAN"
-118.39,33.88,34,1973,367,843,345,6.077,"<1H OCEAN"
-118.39,33.88,33,2543,439,1098,416,5.9683,"<1H OCEAN"
-118.39,33.88,31,1448,244,607,259,8.1513,"<1H OCEAN"
-118.39,33.88,35,1267,216,521,191,6.0441,"<1H OCEAN"
-118.38,33.88,36,2501,443,1031,422,4.75,"<1H OCEAN"
-118.4,33.88,36,3022,482,1278,494,7.2651,"<1H OCEAN"
-118.4,33.88,36,1543,214,474,187,9.3399,"<1H OCEAN"
-118.4,33.88,35,1753,296,615,275,7.5,"<1H OCEAN"
-118.41,33.88,34,540,107,213,104,6.3403,"<1H OCEAN"
-118.4,33.88,35,1060,191,444,196,8.0015,"<1H OCEAN"
-118.41,33.88,43,2492,449,1033,437,7.9614,"<1H OCEAN"
-118.41,33.88,40,925,254,371,227,5.2533,"<1H OCEAN"
-118.41,33.88,34,1471,308,498,264,7.0842,"<1H OCEAN"
-118.43,33.87,41,847,173,344,170,6.822,"NEAR OCEAN"
-118.4,33.87,26,6712,1441,2803,1394,5.2276,"<1H OCEAN"
-118.39,33.87,34,2395,469,1087,438,5.9683,"<1H OCEAN"
-118.43,33.86,34,358,87,162,84,7.1264,"NEAR OCEAN"
-118.4,33.88,42,1516,341,634,327,6.2356,"<1H OCEAN"
-118.4,33.87,40,1679,372,719,385,6.435,"<1H OCEAN"
-118.4,33.87,38,2398,431,911,392,5.2319,"<1H OCEAN"
-118.4,33.87,45,2093,497,842,472,6.3231,"<1H OCEAN"
-118.4,33.87,34,3145,786,1352,727,5.0976,"<1H OCEAN"
-118.4,33.87,45,2181,505,965,471,5.3816,"<1H OCEAN"
-118.39,33.86,34,2361,442,915,437,5.687,"<1H OCEAN"
-118.39,33.86,28,3619,764,1735,789,6.1404,"<1H OCEAN"
-118.39,33.86,24,2386,582,1152,568,4.8971,"<1H OCEAN"
-118.4,33.86,18,5152,1365,2286,1243,5.1677,"<1H OCEAN"
-118.4,33.85,29,2085,533,919,489,5.6017,"<1H OCEAN"
-118.4,33.86,41,2237,597,938,523,4.7105,"<1H OCEAN"
-118.42,33.85,43,1584,477,799,433,5.0322,"NEAR OCEAN"
-118.38,33.85,28,4430,928,2131,885,4.9384,"<1H OCEAN"
-118.38,33.85,31,3533,729,1647,679,5.5843,"<1H OCEAN"
-118.39,33.85,24,4373,871,1830,824,5.7128,"<1H OCEAN"
-118.41,33.85,16,6123,1989,2853,1789,4.425,"NEAR OCEAN"
-118.39,33.85,17,1610,379,670,341,4.3594,"<1H OCEAN"
-118.38,33.84,25,5775,1149,2637,1117,5.4968,"<1H OCEAN"
-118.38,33.83,20,2270,498,1070,521,4.4615,"<1H OCEAN"
-118.38,33.83,40,3070,570,1264,506,5.1626,"<1H OCEAN"
-118.38,33.84,26,2869,567,1157,538,6.0382,"<1H OCEAN"
-118.39,33.84,16,2472,572,965,529,5.137,"<1H OCEAN"
-118.43,33.83,19,6206,1611,2455,1472,5.145,"NEAR OCEAN"
-118.39,33.83,32,2075,539,954,519,5.637,"NEAR OCEAN"
-118.39,33.82,30,3433,918,1526,828,4.5817,"NEAR OCEAN"
-118.43,33.82,34,2112,614,946,574,4.6048,"NEAR OCEAN"
-118.37,33.82,32,2815,607,1338,609,4.5687,"<1H OCEAN"
-118.38,33.82,35,3053,623,1311,589,5.1589,"NEAR OCEAN"
-118.38,33.82,38,1318,237,547,225,6.0308,"NEAR OCEAN"
-118.38,33.83,35,2152,454,902,414,4.5179,"<1H OCEAN"
-118.31,33.88,33,2147,505,1371,498,2.4219,"<1H OCEAN"
-118.32,33.87,28,3763,762,1967,724,5.3244,"<1H OCEAN"
-118.32,33.88,35,1818,339,828,319,4.3036,"<1H OCEAN"
-118.32,33.88,34,1803,341,947,333,5.5538,"<1H OCEAN"
-118.32,33.88,37,1402,254,722,251,6.4781,"<1H OCEAN"
-118.33,33.88,30,1856,444,899,435,3.1505,"<1H OCEAN"
-118.33,33.88,36,1271,346,811,345,3.2417,"<1H OCEAN"
-118.33,33.87,44,724,133,373,133,3.9167,"<1H OCEAN"
-118.34,33.87,28,4605,1188,2558,1093,3.6988,"<1H OCEAN"
-118.34,33.88,31,3122,727,1885,715,3.8657,"<1H OCEAN"
-118.31,33.87,27,3348,695,1545,625,4.7543,"<1H OCEAN"
-118.31,33.86,29,2243,361,1051,352,6.6632,"<1H OCEAN"
-118.32,33.86,32,3485,678,1715,649,4.6563,"<1H OCEAN"
-118.32,33.87,35,2380,404,1212,422,5.6254,"<1H OCEAN"
-118.34,33.87,34,1069,217,601,212,4.6406,"<1H OCEAN"
-118.33,33.87,36,2219,406,1219,403,4.2614,"<1H OCEAN"
-118.33,33.87,35,743,128,385,137,6.4891,"<1H OCEAN"
-118.32,33.86,34,495,90,269,93,6.4391,"<1H OCEAN"
-118.33,33.86,38,914,176,519,174,6.0335,"<1H OCEAN"
-118.33,33.86,36,854,160,473,150,6.3992,"<1H OCEAN"
-118.33,33.86,38,1059,218,561,205,4,"<1H OCEAN"
-118.34,33.86,36,2223,360,1162,376,5.259,"<1H OCEAN"
-118.34,33.86,35,1936,343,1008,346,5.4791,"<1H OCEAN"
-118.34,33.87,28,2948,566,1445,524,5.3743,"<1H OCEAN"
-118.35,33.87,37,1420,286,886,290,4.5833,"<1H OCEAN"
-118.35,33.87,34,2823,500,1429,483,5.5,"<1H OCEAN"
-118.35,33.87,28,2319,579,1369,564,3.6169,"<1H OCEAN"
-118.35,33.86,28,2075,463,1216,446,3.9732,"<1H OCEAN"
-118.35,33.86,24,2139,481,971,418,4.3859,"<1H OCEAN"
-118.34,33.84,36,1561,252,740,253,6.2778,"<1H OCEAN"
-118.33,33.84,36,1364,251,668,245,5.3131,"<1H OCEAN"
-118.34,33.84,36,1407,231,676,231,5.269,"<1H OCEAN"
-118.34,33.83,34,1761,329,965,329,5.399,"<1H OCEAN"
-118.34,33.83,35,1818,353,853,321,5.8972,"<1H OCEAN"
-118.36,33.86,37,1249,218,583,214,5.7422,"<1H OCEAN"
-118.35,33.85,34,1770,291,916,289,5,"<1H OCEAN"
-118.35,33.85,35,1248,206,551,185,5.6426,"<1H OCEAN"
-118.36,33.85,36,1390,230,683,219,4.8906,"<1H OCEAN"
-118.36,33.86,36,681,122,360,128,5.2799,"<1H OCEAN"
-118.37,33.85,34,2415,404,1278,414,6.1599,"<1H OCEAN"
-118.36,33.85,34,1086,197,509,158,6.1133,"<1H OCEAN"
-118.37,33.85,25,5622,998,2537,1009,5.785,"<1H OCEAN"
-118.35,33.84,22,13133,3680,7180,3522,3.5414,"<1H OCEAN"
-118.36,33.84,22,11016,3170,6664,2838,3.703,"<1H OCEAN"
-118.37,33.85,29,3662,586,1626,611,6.3974,"<1H OCEAN"
-118.37,33.84,27,3245,605,1572,556,5.3773,"<1H OCEAN"
-118.35,33.83,36,1102,193,522,172,6.1187,"<1H OCEAN"
-118.36,33.83,36,1660,300,943,300,5.1984,"<1H OCEAN"
-118.36,33.84,35,1577,279,743,274,5.7654,"<1H OCEAN"
-118.37,33.84,35,1792,322,978,326,4.9583,"<1H OCEAN"
-118.36,33.83,35,1378,247,645,217,5.9143,"<1H OCEAN"
-118.36,33.83,35,2828,487,1439,490,5.6013,"<1H OCEAN"
-118.37,33.83,35,1207,207,601,213,4.7308,"<1H OCEAN"
-118.37,33.84,32,1751,328,819,323,6.7105,"<1H OCEAN"
-118.33,33.83,5,13038,2679,5272,2523,5.5023,"<1H OCEAN"
-118.32,33.85,42,3146,770,1859,740,3.5073,"<1H OCEAN"
-118.31,33.84,52,1819,464,1068,424,3.625,"<1H OCEAN"
-118.32,33.83,51,2399,516,1160,514,3.8456,"<1H OCEAN"
-118.32,33.84,42,1486,420,897,377,1.6228,"<1H OCEAN"
-118.31,33.83,50,696,311,382,234,2.775,"<1H OCEAN"
-118.31,33.83,45,2929,755,1635,652,2.9375,"<1H OCEAN"
-118.31,33.82,35,3462,814,1902,700,3.402,"<1H OCEAN"
-118.32,33.83,19,3792,790,2105,834,5.2363,"<1H OCEAN"
-118.31,33.82,39,2198,425,1160,436,4.1406,"<1H OCEAN"
-118.31,33.82,26,2345,408,1195,377,5.4925,"<1H OCEAN"
-118.31,33.81,23,3942,748,1679,711,4.1169,"<1H OCEAN"
-118.31,33.81,30,1773,356,905,352,4.3056,"<1H OCEAN"
-118.32,33.82,25,2587,512,1219,509,4.4271,"<1H OCEAN"
-118.32,33.82,22,2508,402,1254,395,7.0935,"<1H OCEAN"
-118.32,33.81,28,2142,445,1140,422,4.8438,"<1H OCEAN"
-118.32,33.81,27,2113,380,1109,360,4.7062,"<1H OCEAN"
-118.33,33.82,26,5591,934,2824,939,6.5861,"<1H OCEAN"
-118.34,33.8,25,4177,832,2123,789,5.0814,"<1H OCEAN"
-118.35,33.82,28,7591,1710,3420,1635,4.0708,"<1H OCEAN"
-118.36,33.82,36,1784,311,901,293,6.2247,"<1H OCEAN"
-118.37,33.82,39,2794,444,1319,441,5.878,"<1H OCEAN"
-118.37,33.82,36,2463,447,1125,424,6.0176,"<1H OCEAN"
-118.37,33.82,36,2416,394,1115,386,6.256,"<1H OCEAN"
-118.36,33.82,36,1083,187,522,187,5.7765,"<1H OCEAN"
-118.36,33.82,26,5166,1313,2738,1239,3.3565,"<1H OCEAN"
-118.36,33.82,28,67,15,49,11,6.1359,"<1H OCEAN"
-118.36,33.81,25,9042,2022,4458,1944,4.5592,"<1H OCEAN"
-118.36,33.81,26,1575,300,881,309,5.1778,"<1H OCEAN"
-118.37,33.81,36,2031,339,817,337,5.1271,"NEAR OCEAN"
-118.38,33.81,33,2349,407,954,373,6.4956,"NEAR OCEAN"
-118.38,33.81,20,1975,306,703,292,8.5491,"NEAR OCEAN"
-118.44,33.81,33,3994,990,1647,931,5.0106,"NEAR OCEAN"
-118.38,33.82,34,1822,364,750,366,5.9907,"NEAR OCEAN"
-118.36,33.81,34,2211,502,1113,488,4.7026,"<1H OCEAN"
-118.37,33.81,33,5057,790,2021,748,6.8553,"NEAR OCEAN"
-118.37,33.81,36,1283,209,563,209,6.9296,"NEAR OCEAN"
-118.38,33.81,41,1889,301,802,278,6.015,"NEAR OCEAN"
-118.38,33.81,39,2400,373,877,372,5.7361,"NEAR OCEAN"
-118.39,33.81,35,1008,165,391,167,3.7778,"NEAR OCEAN"
-118.38,33.81,36,1018,148,329,169,10.5045,"NEAR OCEAN"
-118.33,33.79,29,4389,873,2069,901,4.1071,"<1H OCEAN"
-118.34,33.79,36,716,123,388,124,5.0254,"<1H OCEAN"
-118.34,33.8,34,1730,427,1008,393,3.9408,"<1H OCEAN"
-118.34,33.8,33,2194,469,987,397,5.0951,"<1H OCEAN"
-118.35,33.8,32,1434,296,672,285,4.875,"<1H OCEAN"
-118.35,33.8,19,6224,1105,3152,1076,5.9541,"<1H OCEAN"
-118.31,33.8,29,2795,572,1469,557,3.7167,"<1H OCEAN"
-118.32,33.8,29,3254,717,1593,680,4.0536,"<1H OCEAN"
-118.31,33.79,35,2290,563,1374,530,3.2472,"<1H OCEAN"
-118.31,33.8,31,4464,991,2420,947,4.0425,"<1H OCEAN"
-118.32,33.8,39,1415,298,729,278,3.1648,"<1H OCEAN"
-118.32,33.79,35,2924,658,1675,602,3.8287,"<1H OCEAN"
-118.32,33.79,32,2381,467,1264,488,4.1477,"<1H OCEAN"
-118.32,33.8,29,4317,1037,2102,959,3.1275,"<1H OCEAN"
-118.31,33.79,38,1601,352,711,304,3.3958,"<1H OCEAN"
-118.31,33.78,30,4573,819,2411,819,3.5804,"<1H OCEAN"
-118.32,33.79,21,6638,1634,3240,1568,3.6797,"<1H OCEAN"
-118.34,33.78,25,11016,1626,4168,1584,8.1782,"NEAR OCEAN"
-118.36,33.79,34,5166,704,2071,668,8.3609,"NEAR OCEAN"
-118.37,33.79,36,1596,234,654,223,8.2064,"NEAR OCEAN"
-118.36,33.8,38,2553,400,1042,393,6.9742,"NEAR OCEAN"
-118.36,33.8,34,2629,369,966,375,10.1241,"NEAR OCEAN"
-118.38,33.8,36,4421,702,1433,624,8.0838,"NEAR OCEAN"
-118.45,33.8,31,4803,575,1490,577,11.9993,"NEAR OCEAN"
-118.39,33.79,30,4402,563,1582,551,10.898,"NEAR OCEAN"
-118.4,33.78,24,4787,562,1653,548,12.9758,"NEAR OCEAN"
-118.44,33.79,27,2141,260,635,240,11.6648,"NEAR OCEAN"
-118.41,33.77,22,7554,991,2808,946,10.06,"NEAR OCEAN"
-118.46,33.77,28,3065,406,1101,391,10.5536,"NEAR OCEAN"
-118.42,33.78,36,2093,303,802,300,8.0957,"NEAR OCEAN"
-118.37,33.77,26,6339,876,2540,880,10.1447,"NEAR OCEAN"
-118.38,33.77,21,11353,1537,4649,1504,9.821,"NEAR OCEAN"
-118.38,33.77,17,10950,2207,4713,2043,6.3064,"NEAR OCEAN"
-118.38,33.79,32,10445,1620,4474,1576,7.7042,"NEAR OCEAN"
-118.4,33.78,26,5005,776,2357,790,8.5421,"NEAR OCEAN"
-118.42,33.75,22,17591,2604,6897,2492,8.2831,"NEAR OCEAN"
-118.34,33.76,34,5586,674,1871,636,15.0001,"NEAR OCEAN"
-118.35,33.74,25,8272,1132,3392,1132,10.0973,"NEAR OCEAN"
-118.38,33.75,23,8277,1290,3176,1159,7.6986,"NEAR OCEAN"
-118.39,33.71,18,1193,233,475,228,7.5594,"NEAR OCEAN"
-118.41,33.75,4,311,51,128,46,9.8091,"NEAR OCEAN"
-118.31,33.77,20,5776,956,2757,936,6.6447,"<1H OCEAN"
-118.31,33.76,26,4486,709,1873,719,6.5704,"<1H OCEAN"
-118.31,33.75,36,2715,474,1303,457,4.6042,"NEAR OCEAN"
-118.31,33.75,34,2338,393,1031,373,6.287,"NEAR OCEAN"
-118.33,33.77,33,4244,595,1534,557,9.8214,"NEAR OCEAN"
-118.32,33.75,33,2996,398,1048,387,9.267,"NEAR OCEAN"
-118.32,33.75,37,1080,135,366,142,11.6677,"NEAR OCEAN"
-118.32,33.74,24,6097,794,2248,806,10.1357,"NEAR OCEAN"
-118.32,33.77,37,627,95,259,106,6.887,"<1H OCEAN"
-118.34,34.09,37,1442,501,998,503,2.4432,"<1H OCEAN"
-118.35,34.09,35,1989,634,1108,593,1.6081,"<1H OCEAN"
-118.35,34.09,35,2705,785,1526,793,3.0349,"<1H OCEAN"
-118.35,34.09,35,2234,689,1334,662,2.5444,"<1H OCEAN"
-118.36,34.09,34,2832,883,1594,843,1.7558,"<1H OCEAN"
-118.36,34.09,36,1616,465,773,429,2.6,"<1H OCEAN"
-118.36,34.09,33,3463,1170,1845,1134,2.0205,"<1H OCEAN"
-118.36,34.09,30,2353,728,1365,718,2.0702,"<1H OCEAN"
-118.36,34.1,37,7097,2010,2913,1939,2.875,"<1H OCEAN"
-118.36,34.09,36,1390,458,874,468,2.5812,"<1H OCEAN"
-118.36,34.09,28,1111,300,526,294,2.6136,"<1H OCEAN"
-118.37,34.09,38,1349,344,547,309,3.2159,"<1H OCEAN"
-118.37,34.09,38,4408,1295,1690,1229,3.0156,"<1H OCEAN"
-118.37,34.09,33,3180,865,1347,841,4.0651,"<1H OCEAN"
-118.37,34.09,31,6348,1827,2559,1755,3.2818,"<1H OCEAN"
-118.37,34.09,22,4247,1253,1766,1170,3.1517,"<1H OCEAN"
-118.37,34.09,24,630,172,257,147,5.5224,"<1H OCEAN"
-118.37,34.08,28,4376,1202,1847,1128,2.6713,"<1H OCEAN"
-118.38,34.08,52,1479,360,652,346,2.945,"<1H OCEAN"
-118.38,34.08,30,4524,1312,1910,1243,2.8889,"<1H OCEAN"
-118.39,34.08,52,1244,304,444,282,3.5114,"<1H OCEAN"
-118.38,34.08,48,1226,288,370,264,3.9375,"<1H OCEAN"
-118.38,34.09,24,8264,2437,3148,2274,3.5659,"<1H OCEAN"
-118.38,34.09,28,4001,1352,1799,1220,2.5784,"<1H OCEAN"
-118.39,34.09,27,4312,1214,1634,1097,3.6207,"<1H OCEAN"
-118.39,34.09,28,2347,608,785,548,4.4167,"<1H OCEAN"
-118.39,34.08,28,833,230,349,210,3.067,"<1H OCEAN"
-118.4,34.1,27,3979,510,1351,520,15.0001,"<1H OCEAN"
-118.4,34.09,45,2686,283,857,259,15.0001,"<1H OCEAN"
-118.39,34.08,52,3759,464,1407,422,15.0001,"<1H OCEAN"
-118.4,34.08,52,3815,439,1266,413,15.0001,"<1H OCEAN"
-118.41,34.09,37,2716,302,809,291,15.0001,"<1H OCEAN"
-118.42,34.09,40,3552,392,1024,370,15.0001,"<1H OCEAN"
-118.42,34.08,48,2413,261,770,248,15.0001,"<1H OCEAN"
-118.41,34.07,52,3562,394,1163,361,15.0001,"<1H OCEAN"
-118.41,34.07,52,1202,142,408,138,15.0001,"<1H OCEAN"
-118.38,34.07,48,2799,596,1235,561,4.4896,"<1H OCEAN"
-118.39,34.07,33,5301,1281,2243,1159,4.2386,"<1H OCEAN"
-118.39,34.07,45,3143,553,1153,564,5.7762,"<1H OCEAN"
-118.39,34.08,27,6605,1710,2665,1520,3.8088,"<1H OCEAN"
-118.4,34.07,22,2170,593,850,520,2.9107,"<1H OCEAN"
-118.37,34.06,36,1661,395,690,365,3.3438,"<1H OCEAN"
-118.38,34.06,50,1509,291,690,259,6.2344,"<1H OCEAN"
-118.39,34.06,52,1213,194,503,194,8.0095,"<1H OCEAN"
-118.38,34.06,52,1311,217,578,205,7.6771,"<1H OCEAN"
-118.39,34.06,43,1879,397,873,382,3.8158,"<1H OCEAN"
-118.39,34.06,37,2975,705,1291,654,5.3316,"<1H OCEAN"
-118.39,34.06,39,3299,831,1649,759,3.3295,"<1H OCEAN"
-118.4,34.06,37,3781,873,1725,838,4.1455,"<1H OCEAN"
-118.4,34.06,47,3652,967,1438,887,3.6964,"<1H OCEAN"
-118.4,34.06,52,1871,326,646,284,8.2961,"<1H OCEAN"
-118.4,34.06,52,2501,362,748,349,6.6343,"<1H OCEAN"
-118.41,34.06,43,2665,556,1015,506,4.1411,"<1H OCEAN"
-118.41,34.06,43,4994,1057,1830,969,5.5321,"<1H OCEAN"
-118.41,34.07,47,2979,626,1076,571,3.9904,"<1H OCEAN"
-118.45,34.06,52,204,34,1154,28,9.337,"<1H OCEAN"
-118.49,34.05,52,2416,291,810,270,13.8556,"<1H OCEAN"
-118.49,34.04,50,2597,340,964,339,13.3036,"<1H OCEAN"
-118.49,34.04,48,2381,345,859,306,8.0257,"<1H OCEAN"
-118.5,34.04,52,3000,374,1143,375,15.0001,"<1H OCEAN"
-118.5,34.04,52,2233,317,769,277,8.3839,"<1H OCEAN"
-118.49,34.04,31,4066,951,1532,868,4.8125,"<1H OCEAN"
-118.49,34.03,30,4061,927,1487,865,4.1827,"<1H OCEAN"
-118.51,34.04,40,1382,167,483,178,11.7045,"<1H OCEAN"
-118.5,34.03,52,1506,208,547,186,7.8705,"<1H OCEAN"
-118.5,34.03,52,1711,245,671,242,7.7572,"<1H OCEAN"
-118.5,34.03,44,2146,394,851,355,6.48,"<1H OCEAN"
-118.51,34.03,37,4072,905,1468,923,3.8571,"<1H OCEAN"
-118.52,34.02,24,7418,1755,2713,1577,5.0867,"<1H OCEAN"
-118.49,34.03,31,4949,1293,1985,1244,4.252,"<1H OCEAN"
-118.5,34.03,32,6365,1784,2767,1698,3.6451,"<1H OCEAN"
-118.5,34.02,28,5109,1482,2313,1451,3.3266,"<1H OCEAN"
-118.5,34.02,24,2924,1013,1492,943,2.775,"<1H OCEAN"
-118.5,34.02,35,2914,934,1334,870,2.9934,"<1H OCEAN"
-118.52,34.01,25,2757,738,1014,633,3.1433,"<1H OCEAN"
-118.49,34.03,32,3851,900,1456,836,4.5208,"<1H OCEAN"
-118.49,34.03,31,3155,808,1208,745,3.6769,"<1H OCEAN"
-118.49,34.02,27,4725,1185,1945,1177,4.1365,"<1H OCEAN"
-118.48,34.03,32,1793,476,1143,448,2.8981,"<1H OCEAN"
-118.49,34.02,28,2545,752,1548,679,2.9125,"<1H OCEAN"
-118.49,34.02,29,2709,799,1238,793,3.1563,"<1H OCEAN"
-118.48,34.04,47,1956,277,724,277,8.9616,"<1H OCEAN"
-118.48,34.04,49,3780,741,1435,690,4.3158,"<1H OCEAN"
-118.48,34.04,40,1395,285,610,262,3.9659,"<1H OCEAN"
-118.48,34.04,36,2539,535,979,500,3.6667,"<1H OCEAN"
-118.47,34.04,32,2909,748,1310,706,4.516,"<1H OCEAN"
-118.47,34.03,32,3024,784,1323,740,3.3889,"<1H OCEAN"
-118.48,34.03,39,1530,401,1074,375,3.5076,"<1H OCEAN"
-118.47,34.03,29,3287,882,1523,823,3.7381,"<1H OCEAN"
-118.47,34.03,31,2642,681,1303,625,3.5987,"<1H OCEAN"
-118.48,34.03,19,902,284,414,272,1.3333,"<1H OCEAN"
-118.48,34.02,22,1249,483,1106,481,2.5261,"<1H OCEAN"
-118.48,34.02,29,1585,542,1019,487,2.7072,"<1H OCEAN"
-118.49,34.02,30,2075,687,1026,592,3.1635,"<1H OCEAN"
-118.46,34.03,27,1965,631,1042,596,2.75,"<1H OCEAN"
-118.46,34.03,39,1244,283,886,284,3.125,"<1H OCEAN"
-118.46,34.03,52,523,NA,317,130,2.2794,"<1H OCEAN"
-118.46,34.02,29,2329,833,1953,800,2.6639,"<1H OCEAN"
-118.47,34.02,38,2163,651,1759,584,2.3382,"<1H OCEAN"
-118.48,34.02,11,72,16,150,20,2.625,"<1H OCEAN"
-118.47,34.02,35,3057,774,2223,732,2.0745,"<1H OCEAN"
-118.48,34.02,30,2027,609,1425,562,2.2917,"<1H OCEAN"
-118.48,34.02,25,1583,460,983,422,2.7019,"<1H OCEAN"
-118.49,34.02,28,1394,582,716,543,1.5132,"<1H OCEAN"
-118.49,34.01,28,651,252,333,174,1.9722,"<1H OCEAN"
-118.51,34,52,1241,502,679,459,2.3098,"<1H OCEAN"
-118.48,34.01,31,2851,804,1410,782,4.0893,"<1H OCEAN"
-118.48,34,41,2584,743,1058,668,3.2061,"<1H OCEAN"
-118.48,34.01,30,3078,954,1561,901,3.4852,"<1H OCEAN"
-118.49,34,32,3407,1071,1463,986,3.0369,"<1H OCEAN"
-118.48,34.01,31,1829,458,719,392,4.4,"<1H OCEAN"
-118.47,34,28,1259,302,668,280,4.2813,"<1H OCEAN"
-118.47,34,42,1271,301,574,312,3.1304,"<1H OCEAN"
-118.48,34,25,4149,1067,1749,1000,3.9722,"<1H OCEAN"
-118.48,34,29,1727,479,741,431,3.6121,"<1H OCEAN"
-118.48,34,52,1359,395,521,368,2.6736,"<1H OCEAN"
-118.5,33.99,22,3484,975,1268,952,3.2609,"<1H OCEAN"
-118.47,34.02,41,2136,549,986,557,2.7254,"<1H OCEAN"
-118.47,34.01,44,2175,475,1019,448,4.793,"<1H OCEAN"
-118.47,34.01,41,2704,557,1047,478,4.4211,"<1H OCEAN"
-118.48,34.01,40,2198,611,1023,567,3.755,"<1H OCEAN"
-118.47,34.01,41,752,201,482,207,2.5417,"<1H OCEAN"
-118.46,34.01,48,1640,322,664,301,4,"<1H OCEAN"
-118.46,34.01,46,1379,239,688,269,6.8901,"<1H OCEAN"
-118.47,34.01,44,2017,343,958,382,6.1014,"<1H OCEAN"
-118.47,34.01,43,1160,304,393,250,2.9167,"<1H OCEAN"
-118.47,34.01,27,1782,471,837,422,3.7727,"<1H OCEAN"
-118.45,34.02,41,2956,700,1212,645,3.4583,"<1H OCEAN"
-118.45,34.02,45,1230,201,565,219,6.3521,"<1H OCEAN"
-118.46,34.02,45,3803,970,1690,871,3.0476,"<1H OCEAN"
-118.46,34.02,46,2571,502,1225,501,6.0436,"<1H OCEAN"
-118.46,34.02,39,3599,776,1569,763,5.2571,"<1H OCEAN"
-118.37,34.03,39,213,44,138,52,2.125,"<1H OCEAN"
-118.38,34.03,44,1913,441,1295,432,3.9537,"<1H OCEAN"
-118.38,34.02,45,2098,486,1343,481,3.9615,"<1H OCEAN"
-118.39,34.02,38,2447,636,1312,574,3.5909,"<1H OCEAN"
-118.39,34.02,45,1577,421,1042,375,3.4375,"<1H OCEAN"
-118.38,34.01,18,9528,2075,3922,1920,4.7612,"<1H OCEAN"
-118.39,34.01,25,1101,285,543,294,2.3571,"<1H OCEAN"
-118.39,34.02,38,2521,647,1091,597,4.1296,"<1H OCEAN"
-118.39,34.01,35,4424,918,2101,888,3.9688,"<1H OCEAN"
-118.4,34.01,44,1494,262,618,266,5.4035,"<1H OCEAN"
-118.4,34.02,40,593,137,371,132,4.6932,"<1H OCEAN"
-118.39,34,40,1565,269,826,268,5.2035,"<1H OCEAN"
-118.39,33.99,32,2612,418,1030,402,6.603,"<1H OCEAN"
-118.39,33.99,43,612,135,402,142,5.1322,"<1H OCEAN"
-118.39,34,35,1465,386,1104,345,4.056,"<1H OCEAN"
-118.4,34,34,1816,335,872,339,4.85,"<1H OCEAN"
-118.4,34,37,1534,258,751,259,5.444,"<1H OCEAN"
-118.4,33.99,36,1280,240,704,217,5.9632,"<1H OCEAN"
-118.4,33.99,36,1225,213,591,227,5.4663,"<1H OCEAN"
-118.4,34,44,2122,385,1012,367,4.6687,"<1H OCEAN"
-118.4,34.01,48,1427,253,693,268,5.7405,"<1H OCEAN"
-118.41,34.01,44,2010,394,961,365,4.5982,"<1H OCEAN"
-118.41,34,37,1426,259,689,261,5.5284,"<1H OCEAN"
-118.41,34.01,26,2503,449,1218,426,5.3683,"<1H OCEAN"
-118.41,34.01,43,2000,529,1290,514,4.7031,"<1H OCEAN"
-118.41,34.01,33,3306,974,2475,924,2.8797,"<1H OCEAN"
-118.42,34.01,42,1700,438,997,436,2.9213,"<1H OCEAN"
-118.41,34,38,324,70,268,73,2.55,"<1H OCEAN"
-118.42,34,45,1807,355,883,371,5.0357,"<1H OCEAN"
-118.41,34,46,105,20,69,19,3.9643,"<1H OCEAN"
-118.42,34,33,1139,299,734,257,3.2708,"<1H OCEAN"
