"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.43,34,37,1340,358,1008,340,3.7614,"<1H OCEAN"
-118.43,33.99,45,2092,451,1190,429,3.8021,"<1H OCEAN"
-118.44,33.99,44,305,72,156,70,5.9641,"<1H OCEAN"
-118.44,33.98,21,18132,5419,7431,4930,5.3359,"<1H OCEAN"
-118.38,33.99,21,11308,3039,5127,2839,4.6277,"<1H OCEAN"
-118.37,33.99,32,4018,564,1400,568,8.6718,"<1H OCEAN"
-118.36,33.99,35,3702,648,1449,614,5.3194,"<1H OCEAN"
-118.37,33.99,36,3228,543,1305,520,5.1695,"<1H OCEAN"
-118.38,33.98,25,7105,1012,2519,1004,6.8112,"<1H OCEAN"
-118.35,34,30,1879,226,740,266,6.431,"<1H OCEAN"
-118.35,34,46,3402,503,1389,504,5.3462,"<1H OCEAN"
-118.35,33.99,48,2741,439,1115,459,5.0514,"<1H OCEAN"
-118.36,33.99,43,2657,548,1145,524,4.1375,"<1H OCEAN"
-118.36,33.99,45,2005,368,909,364,4.6406,"<1H OCEAN"
-118.35,33.99,45,1764,401,679,334,3.2021,"<1H OCEAN"
-118.34,34,44,3183,513,1183,473,5.0407,"<1H OCEAN"
-118.34,34,49,2863,411,1108,406,5.8993,"<1H OCEAN"
-118.33,34,52,1114,169,486,176,4.2917,"<1H OCEAN"
-118.34,34,49,2465,372,1018,359,4,"<1H OCEAN"
-118.34,33.99,47,1107,199,437,178,3.7344,"<1H OCEAN"
-118.34,33.99,48,1172,205,497,190,3.825,"<1H OCEAN"
-118.35,34,40,2894,395,1063,409,6.939,"<1H OCEAN"
-118.6,34.13,20,14291,1934,5452,1875,9.1232,"<1H OCEAN"
-118.58,34.12,42,718,140,324,131,6.4018,"<1H OCEAN"
-118.59,34.11,35,2396,472,1054,457,6.4504,"<1H OCEAN"
-118.6,34.09,43,2228,438,960,395,7.6091,"<1H OCEAN"
-118.6,34.08,40,866,181,399,176,6.91,"<1H OCEAN"
-118.6,34.07,16,319,59,149,64,4.625,"<1H OCEAN"
-118.69,34.08,23,204,40,117,41,9.7646,"NEAR OCEAN"
-118.66,34.1,12,2560,365,907,366,10.076,"NEAR OCEAN"
-118.63,34.11,35,3795,690,1521,653,5.8735,"<1H OCEAN"
-118.67,34.16,17,16544,2206,6214,2118,9.1228,"<1H OCEAN"
-118.68,34.08,18,102,17,55,21,3.9934,"NEAR OCEAN"
-118.68,34.13,9,11251,1594,3029,1227,6.7273,"<1H OCEAN"
-118.76,34.13,10,4355,716,2030,674,6.5571,"NEAR OCEAN"
-118.75,34.1,34,2255,402,857,317,4.5333,"NEAR OCEAN"
-118.72,34.14,7,23866,4407,9873,4012,5.4032,"NEAR OCEAN"
-118.78,34.16,9,30405,4093,12873,3931,8.0137,"NEAR OCEAN"
-118.8,34.15,9,1143,179,647,180,6.8474,"NEAR OCEAN"
-118.75,34.17,16,2950,387,1228,379,5.3749,"NEAR OCEAN"
-118.84,34.11,12,7508,1058,2484,965,5.8788,"NEAR OCEAN"
-118.82,34.14,22,11668,1730,4054,1671,6.9935,"NEAR OCEAN"
-118.79,34.14,7,3003,504,1143,466,5.8548,"NEAR OCEAN"
-118.74,34.05,19,3487,686,2782,584,7.9184,"NEAR OCEAN"
-118.86,34.07,16,1409,244,970,172,8.0144,"NEAR OCEAN"
-118.88,34.02,19,15990,2611,5175,2173,7.7848,"NEAR OCEAN"
-118.85,34.04,21,3837,578,1509,509,8.4476,"NEAR OCEAN"
-118.78,34.05,28,1343,215,487,199,6.83,"NEAR OCEAN"
-118.58,34.06,25,4440,693,1560,636,8.8666,"<1H OCEAN"
-118.6,34.02,36,2043,467,606,326,8.4331,"NEAR OCEAN"
-118.62,34.06,25,3546,584,1530,601,7.4001,"NEAR OCEAN"
-118.66,34.02,23,8798,1465,2750,1208,8.7364,"NEAR OCEAN"
-117.76,34.71,15,2981,625,1694,540,2.9541,"INLAND"
-117.84,34.63,5,6739,1251,4614,1266,4.002,"INLAND"
-117.78,34.58,6,10263,1864,6163,1781,3.8803,"INLAND"
-117.96,34.71,32,3511,646,1733,510,3.46,"INLAND"
-118.09,34.74,34,1218,285,797,248,2.4348,"INLAND"
-118.06,34.71,14,2606,514,1228,512,2.5764,"INLAND"
-118.09,34.68,4,23386,4171,10493,3671,4.0211,"INLAND"
-118.11,34.68,6,7430,1184,3489,1115,5.3267,"INLAND"
-118.12,34.69,17,2479,390,1219,363,4.6417,"INLAND"
-118.12,34.68,12,5319,875,2439,779,4.6629,"INLAND"
-118.13,34.69,34,2156,397,1269,388,2.75,"INLAND"
-118.13,34.68,28,718,124,347,121,4.025,"INLAND"
-118.1,34.65,33,873,177,425,142,2.67,"INLAND"
-118.09,34.71,5,5807,1182,2602,1007,2.4012,"INLAND"
-118.1,34.7,5,10356,1647,4562,1427,4.9806,"INLAND"
-118.09,34.7,6,4558,804,1543,563,2.8548,"INLAND"
-118.1,34.71,16,3914,819,1524,795,2.415,"INLAND"
-118.12,34.71,26,4230,823,2789,793,2.5179,"INLAND"
-118.12,34.71,46,40,10,14,7,1.125,"INLAND"
-118.12,34.7,7,4915,885,2833,874,4.3229,"INLAND"
-118.13,34.7,34,1943,500,1078,446,1.1296,"INLAND"
-118.13,34.69,32,3670,765,1986,673,3.682,"INLAND"
-118.12,34.69,27,3019,501,1580,523,3.7804,"INLAND"
-118.14,34.68,31,2666,662,1337,602,2.4432,"INLAND"
-118.14,34.69,35,2118,374,1108,360,3.4327,"INLAND"
-118.14,34.68,33,2815,485,1447,489,4.2679,"INLAND"
-118.14,34.68,25,1703,342,775,309,4.5455,"INLAND"
-118.16,34.68,17,2994,832,1571,695,2.5902,"INLAND"
-118.15,34.69,32,1300,234,712,249,3.25,"INLAND"
-118.16,34.68,9,4303,900,2240,861,3.7807,"INLAND"
-118.15,34.67,5,12317,2953,6291,2654,3.5732,"INLAND"
-118.14,34.65,20,1257,201,551,186,4.6591,"INLAND"
-118.14,34.72,15,2181,361,1057,300,4.625,"INLAND"
-118.16,34.71,27,6007,998,2680,882,4.1719,"INLAND"
-118.15,34.71,36,1338,250,709,250,3.5625,"INLAND"
-118.14,34.71,33,2347,461,1482,374,2.8194,"INLAND"
-118.14,34.71,32,1164,248,588,270,1.1917,"INLAND"
-118.15,34.71,35,1503,309,842,300,2.5278,"INLAND"
-118.14,34.7,36,1205,317,678,290,2.0182,"INLAND"
-118.14,34.7,12,1984,614,1071,574,1.2532,"INLAND"
-118.15,34.7,36,2696,454,1192,452,3.9615,"INLAND"
-118.16,34.7,33,2918,494,1365,478,4.8787,"INLAND"
-118.16,34.69,35,3114,583,1974,545,3.9028,"INLAND"
-118.14,34.69,34,1439,327,708,298,3.2699,"INLAND"
-118.14,34.69,48,1379,327,696,304,2.1167,"INLAND"
-118.28,34.76,19,3430,601,1817,571,4.7875,"INLAND"
-118.19,34.77,16,2035,370,704,330,2.1979,"INLAND"
-118.2,34.69,5,9076,1503,7694,1278,4.875,"INLAND"
-118.17,34.69,12,4881,803,2188,724,4.1667,"INLAND"
-118.17,34.68,13,5341,773,2288,724,6.6772,"INLAND"
-118.19,34.67,8,11275,1822,5731,1692,5.0285,"INLAND"
-118.17,34.67,5,8352,1555,3723,1389,4.5659,"INLAND"
-118.19,34.65,33,1781,326,913,314,3.9963,"INLAND"
-118.17,34.66,9,1561,253,731,233,5.7049,"INLAND"
-118.22,34.67,28,2357,408,1162,384,4.3636,"INLAND"
-118.23,34.66,25,2627,387,1059,338,3.6382,"INLAND"
-118.22,34.66,17,3810,662,1867,586,4.9,"INLAND"
-118.21,34.65,17,4001,814,2313,756,3.0441,"INLAND"
-118.23,34.65,17,1827,348,766,335,3.5673,"INLAND"
-118.27,34.68,19,552,129,314,106,3.2125,"INLAND"
-118.29,34.65,18,6893,1372,2837,1221,3.3173,"INLAND"
-118.32,34.62,31,1398,273,884,299,4.8409,"INLAND"
-118.38,34.58,18,1859,375,913,372,4.3456,"INLAND"
-118.61,34.73,25,3080,587,1558,510,5.0839,"INLAND"
-118.4,34.7,10,4122,814,2164,710,4.2941,"INLAND"
-117.92,34.63,34,81,26,53,14,1.4091,"INLAND"
-117.92,34.59,7,681,125,485,104,2.7396,"INLAND"
-117.93,34.57,5,5613,1060,3569,999,3.1946,"INLAND"
-117.9,34.53,8,3484,647,2169,619,3.9766,"INLAND"
-117.96,34.53,10,2907,559,1681,531,3.8594,"INLAND"
-117.98,34.53,13,2815,535,1492,491,4.0945,"INLAND"
-118.09,34.63,31,1537,416,1239,397,1.9722,"INLAND"
-118.02,34.62,38,248,55,261,53,2.1413,"INLAND"
-118.18,34.63,19,3562,606,1677,578,4.1573,"INLAND"
-118.17,34.61,7,2465,336,978,332,7.1381,"INLAND"
-118.16,34.6,2,11008,1549,4098,1367,6.4865,"INLAND"
-118.12,34.6,33,2189,497,1459,443,2.3958,"INLAND"
-118.15,34.59,33,2111,429,1067,397,3.7344,"INLAND"
-118.16,34.6,5,7294,1139,3123,930,4.9904,"INLAND"
-118.21,34.56,12,2472,408,1048,380,4.7097,"INLAND"
-118.22,34.63,4,14348,2145,5839,1806,5.3799,"INLAND"
-118.21,34.64,16,2573,427,1273,426,5.9508,"INLAND"
-118.12,34.58,13,2614,650,1949,537,2.0547,"INLAND"
-118.13,34.58,29,2370,475,1746,483,3.7464,"INLAND"
-118.14,34.57,6,9882,1892,4892,1621,3.7636,"INLAND"
-118.12,34.56,5,6446,1154,3427,1104,3.9936,"INLAND"
-118.1,34.58,32,1489,306,774,267,3.275,"INLAND"
-118.1,34.58,29,2843,603,1517,573,2.6658,"INLAND"
-118.1,34.57,7,20377,4335,11973,3933,3.3086,"INLAND"
-118.09,34.57,4,9761,1683,4970,1535,4.5266,"INLAND"
-118.08,34.58,5,1113,186,631,168,4.1719,"INLAND"
-118.07,34.58,34,3416,601,1929,567,4.0147,"INLAND"
-118.06,34.58,36,1493,258,899,260,3.86,"INLAND"
-118.08,34.58,12,3851,857,2169,811,3.0101,"INLAND"
-118.07,34.56,5,10264,1821,5871,1790,4.2329,"INLAND"
-118.08,34.56,14,5144,887,2846,824,4.5615,"INLAND"
-118.03,34.58,4,9849,1780,4546,1598,4.0729,"INLAND"
-118.02,34.57,4,10655,1706,5391,1529,5.083,"INLAND"
-118.01,34.55,2,2701,530,1368,430,4.071,"INLAND"
-118.08,34.55,5,16181,2971,8152,2651,4.5237,"INLAND"
-118.07,34.51,14,2798,459,1236,404,4.8667,"INLAND"
-118.37,34.43,11,17339,2866,8721,2803,5.9507,"INLAND"
-118.4,34.41,22,4443,560,1573,496,10.0285,"<1H OCEAN"
-118.35,34.52,14,3490,592,1710,580,5.9171,"INLAND"
-118.22,34.52,7,4524,735,2298,717,6.5538,"INLAND"
-118.26,34.5,6,5813,908,2275,790,4.7778,"INLAND"
-118.27,34.46,10,2184,405,1119,370,4.7437,"INLAND"
-118.13,34.44,10,2726,465,1773,459,4.8295,"INLAND"
-117.89,34.49,12,3449,598,1502,540,3.7043,"INLAND"
-117.96,34.48,32,1896,342,806,299,4.5769,"INLAND"
-117.79,34.45,18,2986,597,1355,472,3.2765,"INLAND"
-118.46,34.4,12,25957,4798,10475,4490,4.542,"<1H OCEAN"
-118.5,34.45,25,1290,190,689,216,6.0097,"<1H OCEAN"
-118.5,34.52,3,6577,1056,3032,1004,5.9263,"INLAND"
-118.48,34.47,36,84,12,29,17,3.375,"<1H OCEAN"
-118.5,34.46,17,10267,NA,4956,1483,5.5061,"<1H OCEAN"
-118.52,34.44,26,934,148,519,162,5.3209,"<1H OCEAN"
-118.53,34.44,19,3013,507,1356,484,5.1163,"<1H OCEAN"
-118.53,34.45,26,828,149,508,158,5.2374,"<1H OCEAN"
-118.53,34.44,19,1285,195,650,193,6.0398,"<1H OCEAN"
-118.52,34.46,5,15341,2527,7270,2320,6.1281,"<1H OCEAN"
-118.53,34.45,10,5509,969,3002,959,5.5981,"<1H OCEAN"
-118.51,34.43,15,8510,1258,3733,1233,6.1082,"<1H OCEAN"
-118.46,34.42,25,2988,525,1884,513,4.7007,"<1H OCEAN"
-118.44,34.5,5,1514,220,1355,215,8.1344,"INLAND"
-118.45,34.44,16,13406,2574,7030,2440,4.6861,"<1H OCEAN"
-118.49,34.43,15,8244,1409,4453,1357,5.4829,"<1H OCEAN"
-118.49,34.42,23,4166,756,2082,743,4.4107,"<1H OCEAN"
-118.48,34.42,21,1375,259,728,258,5.0166,"<1H OCEAN"
-118.47,34.42,17,913,228,530,201,3.038,"<1H OCEAN"
-118.47,34.42,25,3223,524,1763,508,5.2887,"<1H OCEAN"
-118.43,34.42,13,3600,580,1799,576,6.2971,"<1H OCEAN"
-118.43,34.43,5,21113,4386,9842,3886,4.2037,"<1H OCEAN"
-118.55,34.44,14,15348,2366,7087,2169,6.3277,"INLAND"
-118.56,34.42,2,966,270,233,169,1.9667,"<1H OCEAN"
-118.61,34.59,5,4028,896,2062,826,4.0579,"INLAND"
-118.7,34.53,5,14275,2474,7158,2311,5.4284,"INLAND"
-118.66,34.43,9,2356,469,1556,386,3.775,"INLAND"
-118.59,34.47,5,538,98,8733,105,4.2391,"INLAND"
-118.61,34.31,4,1949,458,868,398,5.0151,"<1H OCEAN"
-118.52,34.39,21,5477,1275,3384,1222,3.6625,"<1H OCEAN"
-118.53,34.38,18,2288,607,2305,597,3.227,"<1H OCEAN"
-118.54,34.38,18,2096,309,1044,328,6.8299,"<1H OCEAN"
-118.52,34.4,5,7748,1557,4768,1393,5.305,"<1H OCEAN"
-118.53,34.37,8,3839,852,1342,593,3.9118,"<1H OCEAN"
-118.54,34.37,27,2051,301,917,287,7.6059,"<1H OCEAN"
-118.52,34.36,5,4222,712,2024,646,5.8703,"<1H OCEAN"
-118.55,34.37,21,7010,1063,3331,1038,6.776,"<1H OCEAN"
-118.56,34.37,23,3927,728,1984,707,4.8536,"<1H OCEAN"
-118.55,34.41,8,21086,3945,9936,3790,5.8602,"<1H OCEAN"
-118.55,34.38,24,6246,1028,2803,999,6.3002,"<1H OCEAN"
-118.56,34.41,4,17313,3224,6902,2707,5.6798,"<1H OCEAN"
-118.55,34.39,16,8726,1317,3789,1279,6.8419,"<1H OCEAN"
-118.61,34.38,2,5989,883,1787,613,6.6916,"INLAND"
-117.86,34.24,52,803,267,628,225,4.1932,"INLAND"
-118.12,34.23,52,433,69,147,53,3.9583,"INLAND"
-118.35,34.32,52,102,29,54,32,1.9875,"<1H OCEAN"
-118.38,34.3,39,1622,355,903,314,4.1125,"<1H OCEAN"
-118.29,34.36,34,503,99,275,68,4.5491,"INLAND"
-119.53,37.34,26,4047,702,571,199,2.3482,"INLAND"
-119.51,37.32,14,362,78,88,39,3.5893,"INLAND"
-119.56,37.29,14,2391,451,798,308,3.0924,"INLAND"
-119.45,37.21,17,3538,726,1603,629,2.9449,"INLAND"
-119.65,37.09,17,1280,254,707,267,3.55,"INLAND"
-119.59,37.39,19,3273,611,1164,481,3.5446,"INLAND"
-119.66,37.39,10,2106,410,1003,397,2.7813,"INLAND"
-119.68,37.35,13,2307,386,925,347,3.1326,"INLAND"
-119.72,37.38,16,2131,424,989,369,2.6071,"INLAND"
-119.65,37.32,11,2161,448,820,405,2.3565,"INLAND"
-119.64,37.31,15,2654,530,1267,489,2.8393,"INLAND"
-119.6,37.29,13,1722,325,712,269,2.625,"INLAND"
-119.62,37.33,7,3389,621,1268,474,3.0224,"INLAND"
-119.91,37.23,17,2171,389,1042,375,3.625,"INLAND"
-119.85,37.1,8,828,168,413,146,3.375,"INLAND"
-119.68,37.19,10,3113,589,1508,512,2.8167,"INLAND"
-119.77,37.19,8,5212,872,2383,857,4.1099,"INLAND"
-119.67,37.27,13,5087,981,2284,913,2.7413,"INLAND"
-120.31,37.11,38,1696,301,985,278,2.4054,"INLAND"
-120.35,37.04,37,1495,292,858,275,2.9306,"INLAND"
-120.25,37.04,21,1724,317,1006,290,3.2868,"INLAND"
-120.16,37.12,29,1995,392,1261,354,1.9073,"INLAND"
-120.27,37.11,18,1277,234,674,238,2.6694,"INLAND"
-120.25,37.11,20,2062,466,1285,456,1.5319,"INLAND"
-120.26,37.11,33,1097,254,627,253,1.2794,"INLAND"
-120.27,37.12,42,1142,236,597,210,1.7279,"INLAND"
-120.27,37.12,36,1219,258,639,245,1.9464,"INLAND"
-120.27,37.12,17,3328,628,1580,619,2.9861,"INLAND"
-120.26,37.13,33,1239,250,648,227,2.0278,"INLAND"
-120.43,36.99,16,1027,199,673,193,2.9688,"INLAND"
-120.29,36.88,34,1391,297,943,281,2.4219,"INLAND"
-120.06,36.95,24,646,134,454,149,2.125,"INLAND"
-120.06,36.94,19,901,183,700,190,2.2375,"INLAND"
-120.04,36.93,11,3606,699,2074,644,2.6941,"INLAND"
-120.05,36.95,18,2287,534,1339,505,2.2527,"INLAND"
-120.21,36.98,21,1667,303,861,276,2.6012,"INLAND"
-120.16,36.96,18,508,104,393,114,3,"INLAND"
-120.11,36.96,17,3344,570,1624,536,3.8952,"INLAND"
-120.08,37.06,18,402,76,213,71,1.9063,"INLAND"
-120.09,37,11,3761,675,2374,673,3.4598,"INLAND"
-120.06,37.02,13,6301,1080,3840,1033,3.5258,"INLAND"
-119.94,37.04,14,1636,253,766,225,3.125,"INLAND"
-120.09,37.02,9,1608,297,1057,295,3.7143,"INLAND"
-119.95,36.96,18,1996,379,1327,356,2.6087,"INLAND"
-120.02,36.95,25,2115,482,1976,474,1.8431,"INLAND"
-119.9,36.94,11,2513,408,1360,415,4.277,"INLAND"
-119.85,36.97,13,2872,477,1607,481,4.475,"INLAND"
-119.88,36.93,12,3174,520,1590,488,4.5347,"INLAND"
-119.87,36.93,13,1429,209,702,205,4.3625,"INLAND"
-120.07,36.98,12,1790,379,1399,397,2.5388,"INLAND"
-120.06,36.98,12,2710,575,1724,516,1.4712,"INLAND"
-120.05,36.98,16,3705,739,2463,697,2.5288,"INLAND"
-120.05,36.97,20,2029,427,983,401,1.8444,"INLAND"
-120.06,36.97,38,1542,364,1220,334,1.625,"INLAND"
-120.07,36.97,28,1563,403,1564,408,1.5662,"INLAND"
-120.07,36.96,34,1457,239,557,226,3.6181,"INLAND"
-120.08,36.97,13,3356,589,1458,601,3.8257,"INLAND"
-120.1,36.96,20,2100,317,910,274,4.8187,"INLAND"
-120.09,36.95,16,3222,511,1425,503,4.1544,"INLAND"
-120.08,36.96,36,2074,349,954,363,3.1136,"INLAND"
-120.08,36.95,41,1164,211,476,171,2.4196,"INLAND"
-120.07,36.97,27,968,240,587,231,1.6071,"INLAND"
-120.06,36.97,35,1859,428,1208,399,1.4044,"INLAND"
-120.05,36.96,37,1000,261,1092,233,1.4267,"INLAND"
-120.05,36.95,31,696,254,913,248,1.4,"INLAND"
-120.06,36.96,44,1288,295,723,287,1.6534,"INLAND"
-120.07,36.96,42,963,216,471,211,2.2898,"INLAND"
-120.07,36.96,32,1268,283,549,273,1.4511,"INLAND"
-120.04,36.97,20,2129,526,1845,522,1.8973,"INLAND"
-120.04,36.96,23,2126,506,2091,491,1.3713,"INLAND"
-120.04,36.95,36,1528,347,1334,304,1.3594,"INLAND"
-119.98,36.9,26,1284,239,820,254,2.5833,"INLAND"
-119.81,36.92,14,4795,710,2047,640,4.665,"INLAND"
-119.98,36.86,31,2366,482,1933,433,3.0234,"INLAND"
-120.13,36.87,32,2089,468,1765,427,2.234,"INLAND"
-122.49,38.1,43,1226,244,491,205,4.9286,"NEAR BAY"
-122.54,38.14,16,4431,603,1659,630,7.5412,"NEAR BAY"
-122.55,38.1,26,5188,892,2341,906,5.0029,"NEAR BAY"
-122.62,38.15,14,2259,341,1127,346,6.4092,"<1H OCEAN"
-122.59,38.13,20,1589,231,601,224,5.3755,"<1H OCEAN"
-122.58,38.15,9,1302,177,682,190,7.5,"<1H OCEAN"
-122.57,38.11,24,2863,734,1583,682,3.1981,"NEAR BAY"
-122.57,38.11,32,3521,748,1706,723,3.4705,"NEAR BAY"
-122.59,38.12,25,7784,1145,3445,1166,6.0132,"<1H OCEAN"
-122.58,38.12,13,5027,871,1912,770,4.9286,"NEAR BAY"
-122.6,38.11,19,1752,328,873,336,3.8068,"<1H OCEAN"
-122.6,38.11,23,8642,1294,3594,1253,5.3962,"<1H OCEAN"
-122.65,38.11,21,3891,616,1968,632,5.5524,"<1H OCEAN"
-122.61,38.09,18,6205,821,2311,756,6.9081,"<1H OCEAN"
-122.58,38.1,22,11872,2300,5600,2200,4.6463,"NEAR BAY"
-122.58,38.08,27,10839,1637,4406,1623,5.615,"NEAR BAY"
-122.55,38.07,5,1495,235,555,201,6.7232,"NEAR BAY"
-122.56,38.09,17,9614,2123,4684,2060,4.1705,"NEAR BAY"
-122.56,38.06,19,15622,2721,6109,2615,5.0965,"NEAR BAY"
-122.55,38.07,38,3392,709,1894,713,3.0573,"NEAR BAY"
-122.41,38.07,20,4536,708,1812,701,6.0433,"NEAR BAY"
-122.51,38.06,24,9493,1935,5162,1880,3.0742,"NEAR BAY"
-122.53,38.01,16,1495,292,472,284,3.4432,"NEAR BAY"
-122.44,38.03,13,4284,1042,2146,937,4.1289,"NEAR BAY"
-122.45,38.01,36,4501,832,2196,800,4.3182,"NEAR BAY"
-122.53,38.01,27,3121,531,1318,489,5.4781,"NEAR BAY"
-122.51,38,17,2449,536,1157,543,3.9519,"NEAR BAY"
-122.49,38,26,48,8,19,8,7.7197,"NEAR BAY"
-122.55,38.03,29,7174,1169,3063,1172,6.0902,"NEAR BAY"
-122.57,38.03,24,2330,322,911,320,6.5253,"NEAR BAY"
-122.56,38.03,34,1887,290,815,283,6.5249,"NEAR BAY"
-122.59,38.04,25,3412,455,1238,406,8.3646,"NEAR BAY"
-122.57,38.02,33,9531,1487,3798,1409,5.6512,"NEAR BAY"
-122.56,38.01,21,2144,400,840,398,4.6,"NEAR BAY"
-122.55,38.02,27,4985,711,1928,742,6.4978,"NEAR BAY"
-122.55,38.01,27,3966,577,1657,611,6.3314,"NEAR BAY"
-122.54,38,28,3416,826,1694,800,3.18,"NEAR BAY"
-122.55,38,18,3119,803,1395,722,3.9265,"NEAR BAY"
-122.54,37.99,32,2236,348,818,330,7.3521,"NEAR BAY"
-122.52,37.98,31,6555,1571,2962,1464,2.8903,"NEAR BAY"
-122.54,37.98,52,1758,316,607,264,5.5083,"NEAR BAY"
-122.55,37.99,34,3306,555,1398,585,4.8993,"NEAR BAY"
-122.53,37.98,32,2390,336,810,354,8.5759,"NEAR BAY"
-122.55,37.98,31,3807,828,1581,795,3.293,"NEAR BAY"
-122.51,37.99,32,4138,632,1541,626,5.5791,"NEAR BAY"
-122.51,37.98,37,4801,699,1830,679,6.0762,"NEAR BAY"
-122.51,37.97,37,4296,1089,2100,1025,3.2462,"NEAR BAY"
-122.47,37.99,22,7274,1002,2468,957,7.494,"NEAR BAY"
-122.46,37.98,10,1325,189,427,162,12.0933,"NEAR BAY"
-122.49,37.99,27,5470,755,1916,764,6.994,"NEAR BAY"
-122.49,37.98,34,1256,178,460,174,6.4271,"NEAR BAY"
-122.53,37.97,52,205,119,228,132,1.9063,"NEAR BAY"
-122.53,37.97,52,1560,451,700,419,2.5125,"NEAR BAY"
-122.53,37.97,44,3595,953,1831,910,2.6036,"NEAR BAY"
-122.54,37.97,39,4193,762,1833,737,5.6263,"NEAR BAY"
-122.52,37.97,33,563,194,265,169,2.75,"NEAR BAY"
-122.51,37.96,39,3302,684,1574,653,3.6863,"NEAR BAY"
-122.52,37.96,35,2012,346,818,352,5.2818,"NEAR BAY"
-122.53,37.97,37,1340,322,621,314,3.5588,"NEAR BAY"
-122.52,37.95,37,350,57,179,69,6.2862,"NEAR BAY"
-122.53,37.96,35,908,194,413,197,3.9917,"NEAR BAY"
-122.47,37.95,16,3769,839,1986,815,3.9712,"NEAR BAY"
-122.5,37.96,16,100,20,45,25,6.1359,"NEAR BAY"
-122.5,37.97,25,6526,1902,5917,1812,2.7273,"NEAR BAY"
-122.64,38.01,36,1336,258,678,249,5.5789,"NEAR OCEAN"
-122.64,38.01,36,1199,232,551,229,3.7321,"NEAR OCEAN"
-122.68,38.01,41,1865,392,825,369,4.2011,"NEAR OCEAN"
-122.7,38.03,42,1410,308,624,292,4.1379,"NEAR OCEAN"
-122.65,38.01,40,1428,280,708,255,5.0766,"NEAR OCEAN"
-122.59,37.97,46,4036,856,1872,833,4.5625,"NEAR OCEAN"
-122.61,37.99,40,7737,1488,3108,1349,4.4375,"NEAR OCEAN"
-122.62,37.97,52,370,62,150,56,7.7006,"NEAR OCEAN"
-122.59,37.99,36,4869,871,1899,827,4.1659,"NEAR BAY"
-122.6,38,21,2198,462,1100,449,4.1098,"<1H OCEAN"
-122.59,38.01,35,8814,1307,3450,1258,6.1724,"NEAR BAY"
-122.57,37.99,45,2404,425,926,400,4.9674,"NEAR BAY"
-122.57,37.99,38,5587,996,2466,1027,4.1711,"NEAR BAY"
-122.57,37.98,49,2860,552,1178,522,4.625,"NEAR BAY"
-122.58,37.98,52,3675,649,1553,639,4.6905,"NEAR BAY"
-122.58,37.98,52,1180,216,467,197,4.9615,"NEAR BAY"
-122.56,37.98,36,2649,542,1111,557,4.8056,"NEAR BAY"
-122.56,37.97,52,1833,324,735,306,4.6944,"NEAR BAY"
-122.57,37.97,47,5416,1115,2177,1027,3.5055,"NEAR BAY"
-122.55,37.97,52,2232,291,731,253,7.1155,"NEAR BAY"
-122.57,37.96,52,3458,468,1449,471,9.1834,"NEAR BAY"
-122.56,37.95,34,2677,411,933,410,6.1444,"NEAR OCEAN"
-122.56,37.94,36,2023,242,653,241,10.6272,"NEAR BAY"
-122.64,37.96,29,377,58,151,67,9.5551,"NEAR OCEAN"
-122.54,37.96,44,1552,204,596,208,10.129,"NEAR BAY"
-122.54,37.96,33,2534,495,996,449,4.3083,"NEAR BAY"
-122.54,37.95,38,2310,400,971,386,5.697,"NEAR BAY"
-122.52,37.95,33,4448,631,1675,628,7.8904,"NEAR BAY"
-122.53,37.95,22,7446,1979,2980,1888,3.5838,"NEAR BAY"
