"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.53,37.96,36,4385,620,1549,626,8.3935,"NEAR BAY"
-122.53,37.93,42,2171,362,887,347,6.6125,"NEAR BAY"
-122.54,37.93,43,2998,470,970,430,5.5385,"NEAR BAY"
-122.54,37.94,39,3670,775,1519,788,4.4081,"NEAR BAY"
-122.54,37.94,26,3990,804,1550,792,5.1834,"NEAR BAY"
-122.52,37.94,18,1804,284,600,241,5.9582,"NEAR BAY"
-122.53,37.94,18,878,255,384,247,4.7344,"NEAR BAY"
-122.52,37.93,34,2782,502,1219,507,5.0779,"NEAR BAY"
-122.51,37.92,32,2622,541,1022,464,3.7647,"NEAR BAY"
-122.52,37.92,24,421,64,163,75,14.5833,"NEAR BAY"
-122.53,37.92,42,1741,301,723,306,5.5379,"NEAR BAY"
-122.53,37.93,37,1722,352,648,337,4.125,"NEAR BAY"
-122.53,37.92,45,1530,324,608,328,3.875,"NEAR BAY"
-122.52,37.92,47,793,163,334,151,5.8509,"NEAR BAY"
-122.5,37.92,32,2639,415,1013,408,6.1632,"NEAR BAY"
-122.5,37.92,30,2270,359,974,351,5.5926,"NEAR BAY"
-122.49,37.92,26,2170,347,849,318,6.2953,"NEAR BAY"
-122.51,37.91,2,647,136,203,118,6.641,"NEAR BAY"
-122.48,37.93,16,2947,802,1385,743,3.6731,"NEAR BAY"
-122.46,37.88,35,2492,409,812,373,8.8386,"NEAR BAY"
-122.47,37.87,36,4471,618,1315,582,11.5706,"NEAR BAY"
-122.45,37.91,27,2682,382,935,369,10.0791,"NEAR BAY"
-122.5,37.91,31,7001,1282,2755,1267,5.4851,"NEAR BAY"
-122.49,37.89,23,1650,403,541,336,6.0238,"NEAR BAY"
-122.47,37.89,23,10774,1736,3895,1683,7.2905,"NEAR BAY"
-122.45,37.9,30,3763,717,1292,632,8.4888,"NEAR BAY"
-122.5,37.88,28,5448,1089,2100,1023,4.7475,"NEAR BAY"
-122.51,37.89,27,2674,565,1233,547,3.4485,"NEAR BAY"
-122.53,37.91,37,2524,398,999,417,7.9892,"NEAR BAY"
-122.53,37.9,44,2846,551,1232,537,3.8839,"NEAR BAY"
-122.54,37.9,48,2491,460,937,455,4.4375,"NEAR BAY"
-122.54,37.91,48,2924,489,1159,505,5.6302,"NEAR BAY"
-122.55,37.92,52,2303,350,859,359,6.1085,"NEAR BAY"
-122.52,37.91,30,4174,739,1818,705,5.5951,"NEAR BAY"
-122.52,37.89,17,4363,1041,1640,989,3.9531,"NEAR BAY"
-122.52,37.9,16,1704,402,689,348,4.4239,"NEAR BAY"
-122.54,37.9,41,3170,622,1091,528,3.7813,"NEAR BAY"
-122.55,37.9,34,1431,224,503,220,7.9606,"NEAR BAY"
-122.56,37.9,48,1550,253,641,276,8.634,"NEAR BAY"
-122.56,37.91,52,1972,327,755,345,7.1924,"NEAR BAY"
-122.56,37.92,37,1926,290,721,298,8.9248,"NEAR BAY"
-122.55,37.91,48,1283,278,567,255,3.2794,"NEAR BAY"
-122.53,37.88,25,4921,866,1913,834,6.8742,"NEAR BAY"
-122.54,37.88,30,4382,732,1775,745,6.7809,"NEAR BAY"
-122.53,37.87,20,1814,282,658,253,7.9977,"NEAR BAY"
-122.53,37.88,36,2688,485,1064,449,4.4583,"NEAR BAY"
-122.56,37.9,36,1760,283,562,246,6.7546,"NEAR BAY"
-122.54,37.89,33,4971,836,1907,795,6.1275,"NEAR BAY"
-122.53,37.89,35,4127,689,1596,707,5.9073,"NEAR BAY"
-122.56,37.9,24,221,41,75,38,5.1292,"NEAR BAY"
-122.51,37.87,21,3904,980,1949,919,2.862,"NEAR BAY"
-122.47,37.85,19,1926,593,881,546,2.9145,"NEAR BAY"
-122.5,37.87,17,4333,947,1650,919,6.3066,"NEAR BAY"
-122.49,37.86,35,2729,538,969,528,6.7669,"NEAR BAY"
-122.49,37.86,52,2175,510,809,503,4.5398,"NEAR BAY"
-122.48,37.86,52,3914,752,1177,670,6.2113,"NEAR BAY"
-122.48,37.85,42,6297,1307,2096,1205,6.4752,"NEAR BAY"
-122.49,37.85,38,240,29,63,34,12.2547,"NEAR BAY"
-122.52,37.88,52,176,50,88,46,3.8068,"NEAR BAY"
-122.62,37.85,30,833,164,358,143,6.8198,"NEAR OCEAN"
-122.53,37.86,38,1183,196,628,205,3.75,"NEAR BAY"
-122.66,37.93,42,1505,324,553,277,4.1792,"NEAR OCEAN"
-122.71,37.88,21,2845,552,599,250,4.3125,"NEAR OCEAN"
-122.69,37.91,43,1730,326,629,279,4.3194,"NEAR OCEAN"
-122.71,37.9,23,1250,257,437,188,3.115,"NEAR OCEAN"
-122.86,38.1,44,2602,509,691,343,4.3125,"NEAR OCEAN"
-122.84,38.07,31,1858,367,701,297,3.8269,"NEAR OCEAN"
-122.93,38.02,28,1284,265,628,219,3.5469,"NEAR OCEAN"
-122.68,38.07,26,1445,244,510,207,5.6305,"NEAR OCEAN"
-122.9,38.28,52,1275,218,627,185,2.3482,"NEAR OCEAN"
-122.96,38.26,20,1982,358,308,132,3.1429,"NEAR OCEAN"
-122.81,38.08,19,1615,366,815,337,3.4609,"NEAR OCEAN"
-122.8,38.18,36,2378,476,957,362,3.625,"NEAR OCEAN"
-120.19,37.53,25,1470,341,706,283,1.7614,"INLAND"
-120.02,37.57,17,2116,425,909,319,2.7188,"INLAND"
-119.99,37.51,14,2878,617,1011,509,1.398,"INLAND"
-119.95,37.47,32,1312,315,600,265,1.5,"INLAND"
-119.98,37.43,12,2776,592,1236,489,2.5551,"INLAND"
-120.07,37.34,16,1667,372,762,283,1.75,"INLAND"
-120.31,37.64,11,2403,497,890,344,3,"INLAND"
-120.15,37.69,13,866,252,369,165,2.875,"INLAND"
-120.02,37.72,17,2806,600,990,410,2.3818,"INLAND"
-119.81,37.67,24,172,42,79,30,3.8333,"INLAND"
-119.82,37.57,13,1713,340,643,241,2.662,"INLAND"
-119.9,37.49,13,2230,443,920,361,3,"INLAND"
-119.84,37.48,17,2582,553,1087,423,2.5,"INLAND"
-119.8,37.5,15,989,184,406,151,3.1771,"INLAND"
-119.72,37.46,13,1999,375,750,308,2.875,"INLAND"
-119.85,37.39,14,2744,555,1153,474,2.753,"INLAND"
-119.55,37.75,30,2165,536,1500,414,3.5391,"INLAND"
-119.64,37.61,30,2857,661,291,135,2.6838,"INLAND"
-123.15,39.74,23,608,143,281,108,2.9306,"INLAND"
-123.24,39.81,25,1435,304,746,259,1.7788,"INLAND"
-123.23,39.77,25,2075,435,991,377,1.2281,"INLAND"
-123.47,39.8,18,2130,545,863,346,2.3571,"INLAND"
-123.71,39.88,42,1518,383,656,303,1.4952,"NEAR OCEAN"
-123.84,39.83,19,1461,340,515,227,1.5278,"NEAR OCEAN"
-123.58,39.66,15,1839,489,887,332,2.2429,"<1H OCEAN"
-123.5,39.67,22,2124,450,1122,446,2.1793,"INLAND"
-123.64,39.45,21,3359,677,1908,642,3.0433,"<1H OCEAN"
-123.79,39.5,24,1421,291,588,274,2.325,"<1H OCEAN"
-123.8,39.47,28,2492,507,1202,460,2.7857,"<1H OCEAN"
-123.73,39.44,32,790,151,380,142,2.7,"<1H OCEAN"
-123.84,39.46,47,1150,244,552,201,2.5192,"<1H OCEAN"
-123.8,39.46,35,1718,345,698,299,2.9243,"<1H OCEAN"
-123.8,39.44,52,1533,336,754,340,1.9213,"<1H OCEAN"
-123.79,39.44,49,2290,482,1201,479,3.5,"<1H OCEAN"
-123.8,39.44,33,2024,459,1019,422,1.9208,"<1H OCEAN"
-123.79,39.44,36,1330,273,761,286,2.7813,"<1H OCEAN"
-123.79,39.44,16,2017,423,1177,414,3.2171,"<1H OCEAN"
-123.85,39.42,11,1804,506,895,451,1.7574,"<1H OCEAN"
-123.34,39.5,15,2342,535,1064,433,1.8967,"INLAND"
-123.4,39.46,10,4086,831,2111,758,3.2156,"<1H OCEAN"
-123.32,39.42,22,2085,432,1133,402,2.3906,"<1H OCEAN"
-123.38,39.37,18,3946,813,1899,730,2.6424,"<1H OCEAN"
-123.35,39.42,18,1619,346,904,295,2.1625,"<1H OCEAN"
-123.37,39.43,32,2780,470,1281,479,3.588,"<1H OCEAN"
-123.36,39.41,46,1748,362,808,330,2.9183,"<1H OCEAN"
-123.35,39.4,27,1321,338,779,327,1.85,"<1H OCEAN"
-123.36,39.4,21,1081,254,715,275,1.5625,"<1H OCEAN"
-123.34,39.39,18,2821,628,1636,615,2.3333,"<1H OCEAN"
-123.1,39.36,19,1056,248,611,226,1.746,"INLAND"
-123.23,39.33,20,804,121,448,140,3.9632,"<1H OCEAN"
-123.15,39.31,19,1026,205,424,152,2.8833,"INLAND"
-123.11,39.32,20,2745,504,1421,430,3.3431,"INLAND"
-123.18,39.26,25,3066,570,1558,535,3.788,"<1H OCEAN"
-123.22,39.28,16,5569,1106,3148,1088,3.1455,"<1H OCEAN"
-123.36,39.25,17,1087,254,522,202,2.5875,"<1H OCEAN"
-123.18,39.23,18,243,55,115,54,2.125,"<1H OCEAN"
-123.21,39.2,17,3145,693,1560,647,2.2926,"<1H OCEAN"
-123.19,39.21,22,1542,291,821,285,3.5917,"<1H OCEAN"
-123.2,39.23,26,786,168,494,161,2.3583,"<1H OCEAN"
-123.75,39.37,16,1377,296,830,279,3.25,"<1H OCEAN"
-123.85,39.39,23,4671,912,2095,857,3.184,"<1H OCEAN"
-123.81,39.34,17,1981,371,773,325,3.1563,"<1H OCEAN"
-123.7,39.32,18,1652,352,711,292,3.1071,"<1H OCEAN"
-123.81,39.31,23,2754,577,887,432,3.3654,"NEAR OCEAN"
-123.73,39.17,20,4620,1042,1745,794,2.375,"NEAR OCEAN"
-123.53,38.93,38,1706,355,506,211,2.5625,"NEAR OCEAN"
-123.69,38.9,17,2206,478,1140,428,2.1985,"NEAR OCEAN"
-123.59,38.8,17,5202,1037,1742,803,3.1201,"NEAR OCEAN"
-123.54,39.17,18,2251,510,1032,369,2.2946,"<1H OCEAN"
-123.39,38.99,28,1416,294,812,258,3.4063,"<1H OCEAN"
-123.36,39.01,35,1551,321,857,288,2.7232,"<1H OCEAN"
-123.21,39.18,17,2772,576,1501,584,2.6275,"<1H OCEAN"
-123.34,39.1,24,5372,1051,3002,992,3.0652,"<1H OCEAN"
-123.21,39.07,17,1890,342,877,312,3.7833,"<1H OCEAN"
-123.22,39.15,45,1348,265,639,270,3.3667,"<1H OCEAN"
-123.22,39.16,32,1149,187,499,208,3.6587,"<1H OCEAN"
-123.23,39.13,33,1176,211,529,217,3.8958,"<1H OCEAN"
-123.22,39.15,36,1166,216,504,203,3.5938,"<1H OCEAN"
-123.21,39.15,52,1370,258,617,228,2.55,"<1H OCEAN"
-123.21,39.14,39,1419,262,661,278,3,"<1H OCEAN"
-123.21,39.13,27,1531,266,822,234,4.0469,"<1H OCEAN"
-123.2,39.16,14,1908,484,1195,467,1.7929,"<1H OCEAN"
-123.22,39.16,29,6121,1222,3595,1189,2.631,"<1H OCEAN"
-123.2,39.15,27,990,238,592,225,2.0074,"<1H OCEAN"
-123.19,39.15,16,2577,495,1232,488,2.6012,"<1H OCEAN"
-123.21,39.15,31,2685,675,1367,626,1.6571,"<1H OCEAN"
-123.2,39.14,17,1620,396,878,399,1.8042,"<1H OCEAN"
-123.2,39.13,26,1474,417,1065,401,1.375,"<1H OCEAN"
-123.21,39.14,15,2235,545,1376,516,1.9032,"<1H OCEAN"
-123.1,39.15,32,1143,208,454,188,3.8333,"<1H OCEAN"
-123.17,39.18,14,2240,327,1030,308,5.9585,"<1H OCEAN"
-123.17,39.15,30,1904,331,816,325,4.425,"<1H OCEAN"
-123.16,39.13,33,1320,303,1048,303,1.7813,"<1H OCEAN"
-123.16,39.1,31,418,82,327,81,2.775,"<1H OCEAN"
-123.19,39.12,38,267,57,196,60,2.3125,"<1H OCEAN"
-123.15,38.94,22,2163,436,1048,358,2.7171,"<1H OCEAN"
-123.1,38.97,36,1211,247,697,251,2.5761,"<1H OCEAN"
-120.46,37.51,22,2704,497,1432,399,2.9,"INLAND"
-120.68,37.47,33,1028,226,658,197,2.3043,"INLAND"
-120.75,37.44,27,2295,424,1252,350,3.6182,"INLAND"
-120.76,37.44,18,2003,398,1333,411,2.7562,"INLAND"
-120.77,37.42,27,949,224,888,241,2.3333,"INLAND"
-120.79,37.43,17,2534,517,1764,502,2.8519,"INLAND"
-120.79,37.41,35,2436,466,1730,469,2.2071,"INLAND"
-120.71,37.39,11,1479,341,1476,327,3.2721,"INLAND"
-120.71,37.39,40,680,160,785,175,2.6058,"INLAND"
-120.69,37.4,46,860,130,496,147,3.5167,"INLAND"
-120.74,37.33,30,2390,470,1409,428,2.1484,"INLAND"
-120.75,37.37,32,1656,317,1037,286,2.4964,"INLAND"
-120.73,37.38,37,653,176,827,176,1.9236,"INLAND"
-120.72,37.38,22,1311,319,1455,340,2.2813,"INLAND"
-120.73,37.38,23,1451,292,1052,265,2.8698,"INLAND"
-120.71,37.38,14,1979,432,1756,382,2.6923,"INLAND"
-120.84,37.4,7,2773,530,1374,505,2.6214,"INLAND"
-120.86,37.4,17,3511,636,1904,617,3.1111,"INLAND"
-120.84,37.43,32,2892,521,1580,484,3.7784,"INLAND"
-120.94,37.4,32,1175,208,774,222,3,"INLAND"
-120.88,37.37,24,1294,222,684,221,2.6908,"INLAND"
-120.89,37.33,27,2692,481,1518,447,2.0417,"INLAND"
-120.64,37.38,21,3157,637,2268,620,2.567,"INLAND"
-120.64,37.38,19,2256,449,1469,435,2.5129,"INLAND"
-120.65,37.33,25,1731,311,810,266,4.1058,"INLAND"
-120.59,37.39,16,4717,1119,3589,1017,2.1061,"INLAND"
-120.63,37.41,27,2083,444,1462,479,2.6439,"INLAND"
-120.57,37.43,39,2235,412,1268,402,2.6758,"INLAND"
-120.6,37.37,10,3075,498,1368,487,4.6667,"INLAND"
-120.6,37.36,27,2521,484,1307,456,3.0911,"INLAND"
-120.63,37.36,16,1605,282,866,284,4.0694,"INLAND"
-120.62,37.35,18,874,203,572,190,1.6833,"INLAND"
-120.62,37.36,15,3455,729,2014,659,3.2656,"INLAND"
-120.62,37.37,8,2608,428,1530,435,3.968,"INLAND"
-120.59,37.36,11,3946,978,2814,953,2.0179,"INLAND"
-120.6,37.35,34,1722,316,904,315,2.4653,"INLAND"
-120.61,37.35,34,1900,401,1009,385,2.2222,"INLAND"
-120.62,37.35,20,1457,372,1000,346,1.4615,"INLAND"
-120.61,37.32,18,5009,826,2497,805,4.25,"INLAND"
-120.6,37.34,34,1830,431,1304,415,2.1182,"INLAND"
-120.61,37.36,16,638,NA,380,132,1.9135,"INLAND"
-120.57,37.35,18,704,176,520,154,3.003,"INLAND"
-120.6,37.35,19,3874,676,2441,707,3.2955,"INLAND"
-120.59,37.35,15,3249,613,1569,595,3.5393,"INLAND"
-120.58,37.36,33,3564,716,2603,696,2.2179,"INLAND"
-120.64,37.2,16,2236,438,1361,393,2.0066,"INLAND"
-120.55,37.32,21,1410,229,590,205,3.3194,"INLAND"
-120.49,37.26,28,2159,416,1283,378,1.8939,"INLAND"
-120.5,37.37,18,8606,1678,5303,1644,2.4012,"INLAND"
-120.41,37.16,21,1684,341,1052,312,2.0809,"INLAND"
-120.51,37.32,13,2109,477,1108,466,2.3099,"INLAND"
-120.49,37.32,10,1275,255,620,240,3.0263,"INLAND"
-120.5,37.32,13,1936,384,1158,367,2.75,"INLAND"
-120.49,37.32,13,3474,927,2149,821,1.9528,"INLAND"
-120.48,37.32,13,3641,897,1737,788,2.1418,"INLAND"
-120.47,37.32,15,3952,984,2024,1026,2.558,"INLAND"
-120.5,37.34,16,1245,231,956,219,3.4559,"INLAND"
-120.48,37.34,8,6146,1017,2821,987,4.67,"INLAND"
-120.47,37.34,9,2934,511,1227,501,3.6742,"INLAND"
-120.43,37.32,16,1170,178,566,181,5.2522,"INLAND"
-120.45,37.32,21,1318,202,618,197,4.8214,"INLAND"
-120.45,37.32,19,3136,466,1631,484,3.6471,"INLAND"
-120.46,37.33,4,786,116,368,109,6.3215,"INLAND"
-120.46,37.33,17,6111,1171,2950,1104,3.2852,"INLAND"
-120.44,37.31,16,3369,532,1770,574,5.2662,"INLAND"
-120.45,37.31,20,4379,753,2055,716,3.7652,"INLAND"
-120.46,37.31,26,3170,572,1524,565,3.48,"INLAND"
-120.48,37.31,42,2361,512,1684,511,2.355,"INLAND"
-120.5,37.31,36,2162,433,1048,451,2.6797,"INLAND"
-120.49,37.31,45,1834,421,1405,407,2.0521,"INLAND"
-120.48,37.3,49,2919,719,1956,679,1.5427,"INLAND"
-120.48,37.3,39,1015,356,875,313,1.5,"INLAND"
-120.49,37.3,50,985,309,621,250,1.3125,"INLAND"
-120.44,37.31,21,6911,1341,3967,1297,3.0515,"INLAND"
-120.46,37.31,35,2042,378,953,356,2.7344,"INLAND"
-120.47,37.3,40,3693,771,2102,742,2.1838,"INLAND"
-120.46,37.3,36,3346,739,2151,713,2.3095,"INLAND"
-120.51,37.29,20,4927,1042,4205,1009,1.7679,"INLAND"
-120.5,37.3,29,1572,456,1697,429,1.76,"INLAND"
-120.49,37.3,35,1313,324,1350,343,1.75,"INLAND"
-120.49,37.29,17,2414,594,2487,582,1.0955,"INLAND"
-120.47,37.29,16,749,222,1277,224,1.2054,"INLAND"
-120.48,37.29,17,2266,693,3200,664,1.5635,"INLAND"
-120.47,37.28,19,1548,319,1227,309,1.7756,"INLAND"
-120.49,37.28,11,1721,381,1708,373,1.9535,"INLAND"
-120.44,37.28,12,2855,598,1658,586,2.3929,"INLAND"
-120.44,37.29,18,1260,268,576,263,1.7222,"INLAND"
-120.46,37.29,30,2972,635,1940,590,2.3594,"INLAND"
-120.43,37.35,15,1613,203,673,213,5.9378,"INLAND"
-120.4,37.3,28,1401,NA,967,257,1.5917,"INLAND"
-120.3,37.34,33,993,186,556,175,2.4286,"INLAND"
-120.32,37.29,38,576,NA,478,112,2.3382,"INLAND"
-120.31,37.29,40,1542,341,1283,341,1.6929,"INLAND"
-120.31,37.29,36,969,206,732,175,1.5938,"INLAND"
-120.32,37.29,9,695,188,810,190,1.6172,"INLAND"
-120.25,37.23,34,1656,328,1110,332,2.1845,"INLAND"
-120.24,37.21,31,2447,465,1313,352,3.3929,"INLAND"
-120.35,37.31,17,605,159,416,83,2,"INLAND"
-121,37.25,31,1923,341,806,349,3.1738,"INLAND"
-121,37.26,45,1750,371,847,354,1.7062,"INLAND"
-121,37.25,21,1937,389,1002,373,2.6087,"INLAND"
-121.01,37.25,16,2216,458,1135,424,2.7316,"INLAND"
-121.06,37.18,30,2603,507,1491,473,3.0909,"INLAND"
-120.89,37.21,25,3301,678,994,306,3.2262,"INLAND"
-121.02,37.09,17,1118,270,560,244,2.0216,"INLAND"
-121.02,36.94,33,1541,313,880,272,2.5074,"INLAND"
-120.77,37.01,28,1689,378,1057,267,3.125,"INLAND"
-120.95,37.09,43,1116,222,801,207,2.875,"INLAND"
-120.85,37.08,3,3425,611,1588,459,4.1779,"INLAND"
-120.85,37.07,16,1795,362,1642,340,2.5363,"INLAND"
-120.84,37.07,24,1520,335,882,306,2.2019,"INLAND"
-120.84,37.06,14,1506,380,1096,352,1.1301,"INLAND"
-120.85,37.06,31,2609,645,1796,629,1.5479,"INLAND"
-120.87,37.07,26,2036,401,1343,414,3.6331,"INLAND"
-120.87,37.05,29,4176,779,2092,741,2.595,"INLAND"
-120.85,37.05,32,2893,481,1198,466,3.1719,"INLAND"
-120.84,37.05,8,1944,283,814,276,5.3988,"INLAND"
-120.79,37.08,9,97,20,91,22,2.9063,"INLAND"
-120.83,37.07,16,3736,761,1942,730,2.5598,"INLAND"
-120.82,37.05,15,1385,288,775,255,1.933,"INLAND"
-120.65,37.09,22,886,173,595,161,2.4398,"INLAND"
-120.61,37.03,34,1841,354,1019,356,1.7841,"INLAND"
-120.7,36.99,32,320,73,222,78,2.9271,"INLAND"
-120.65,36.98,26,1787,364,1548,362,1.7188,"INLAND"
-120.63,36.98,20,2380,489,1581,505,2.0595,"INLAND"
-120.64,36.99,23,2363,449,1168,410,2.2794,"INLAND"
-120.62,36.99,32,2455,508,1344,492,1.9732,"INLAND"
-120.67,37.37,18,164,30,104,32,1.6607,"INLAND"
-121.16,41.78,42,2918,576,1182,440,2.1434,"INLAND"
-121.18,41.31,22,2124,432,829,313,2.4519,"INLAND"
-120.87,41.54,21,1091,208,660,188,2.2321,"INLAND"
-120.51,41.35,16,2843,564,892,386,2.5074,"INLAND"
-120.48,41.82,20,1367,284,429,181,2.0227,"INLAND"
-120.08,41.79,34,1355,262,434,178,2.0903,"INLAND"
-120.12,41.4,33,2820,515,976,403,2.6062,"INLAND"
-120.55,41.61,22,9047,1831,4276,1622,2.0802,"INLAND"
-119.54,38.51,14,1250,272,721,234,2.35,"INLAND"
-119.44,38.53,20,1963,434,682,273,1.5817,"INLAND"
-119.3,38.26,19,3325,660,750,286,2.9509,"INLAND"
-118.98,38.03,15,991,277,419,170,3.5469,"INLAND"
-119.07,37.8,12,1736,352,330,123,3.5294,"INLAND"
-119.08,37.78,17,1631,335,285,128,2.7656,"INLAND"
-118.45,37.7,15,2199,453,899,347,2.35,"INLAND"
-118.74,37.58,20,3301,779,1085,448,3.7315,"INLAND"
-118.96,37.64,11,3934,697,901,345,4.2381,"INLAND"
-119.02,37.64,14,5919,1278,265,112,3.2431,"INLAND"
-118.98,37.65,18,1795,416,483,208,4.5375,"INLAND"
-118.99,37.65,20,2474,625,338,141,5.01,"INLAND"
-118.98,37.64,17,3769,908,1160,453,3.05,"INLAND"
-118.97,37.64,13,1907,544,575,234,3.0685,"INLAND"
-118.97,37.64,14,2284,622,342,137,3.0921,"INLAND"
-118.97,37.64,14,1847,439,238,98,3.6042,"INLAND"
-118.99,37.63,10,7744,1573,483,224,3.2917,"INLAND"
-121.64,36.72,17,4203,816,2900,827,4.1742,"<1H OCEAN"
-121.63,36.71,19,5015,1013,3251,940,3.9818,"<1H OCEAN"
-121.62,36.71,24,4195,706,2200,647,4.3451,"<1H OCEAN"
-121.62,36.74,30,1337,253,838,247,5.0374,"<1H OCEAN"
-121.64,36.7,32,4089,735,2927,713,4.1675,"<1H OCEAN"
-121.65,36.7,29,4964,1056,2773,1036,3.0827,"<1H OCEAN"
-121.66,36.71,27,4131,886,2002,815,3.2929,"<1H OCEAN"
-121.66,36.7,33,3252,630,2010,641,3.4222,"<1H OCEAN"
-121.65,36.69,21,7884,2011,4907,1919,2.7367,"<1H OCEAN"
-121.64,36.68,16,6568,1603,6012,1565,2.3463,"<1H OCEAN"
-121.63,36.68,24,2591,739,3243,702,2.1766,"<1H OCEAN"
-121.61,36.68,37,3149,833,3456,788,2.8542,"<1H OCEAN"
-121.62,36.68,43,2534,592,2448,603,2.4884,"<1H OCEAN"
-121.61,36.69,19,9899,2617,11272,2528,2.0244,"<1H OCEAN"
-121.61,36.67,39,3260,821,3130,793,2.5224,"<1H OCEAN"
-121.62,36.67,45,1827,408,1507,410,2.8942,"<1H OCEAN"
-121.62,36.67,31,2697,690,2220,665,2.5329,"<1H OCEAN"
-121.63,36.67,34,2486,560,2443,557,2.5263,"<1H OCEAN"
-121.64,36.67,28,256,66,214,60,3.0197,"<1H OCEAN"
-121.63,36.65,44,309,121,315,80,1.6071,"<1H OCEAN"
-121.64,36.66,24,3174,506,1466,535,5.2285,"<1H OCEAN"
-121.65,36.66,30,3745,767,1762,748,3.2355,"<1H OCEAN"
-121.65,36.66,42,4261,840,2013,801,3.5288,"<1H OCEAN"
-121.65,36.67,52,2351,459,1169,439,2.8924,"<1H OCEAN"
-121.65,36.67,28,1926,556,1717,535,1.9385,"<1H OCEAN"
-121.66,36.68,10,913,265,508,251,0.9914,"<1H OCEAN"
-121.66,36.67,40,2878,592,1444,564,3.1439,"<1H OCEAN"
-121.66,36.67,40,2497,520,1275,508,3.1071,"<1H OCEAN"
-121.67,36.66,19,9371,1980,4259,1882,3.6875,"<1H OCEAN"
-121.67,36.67,24,3071,544,1477,560,3.9219,"<1H OCEAN"
-121.68,36.67,26,5745,1017,2780,996,5,"<1H OCEAN"
-121.67,36.68,38,5561,1292,3523,1253,2.8289,"<1H OCEAN"
-121.66,36.69,6,10613,2485,7249,2375,3.7912,"<1H OCEAN"
-121.79,36.85,28,1049,235,705,208,2.7321,"NEAR OCEAN"
-121.77,36.87,37,424,65,266,64,3.3472,"NEAR OCEAN"
-121.73,36.9,23,2392,721,3074,718,2.5195,"<1H OCEAN"
-121.71,36.9,16,1680,285,1103,275,4.6125,"<1H OCEAN"
-121.68,36.9,13,833,130,405,127,5.2729,"<1H OCEAN"
-121.66,36.89,15,2608,458,1531,457,5.5148,"<1H OCEAN"
-121.76,36.83,28,1445,268,1017,284,3.6693,"<1H OCEAN"
-121.73,36.86,28,827,178,703,144,4.4271,"<1H OCEAN"
-121.71,36.88,19,2528,554,2332,492,3.7766,"<1H OCEAN"
-121.73,36.85,22,1304,278,887,227,3.6607,"<1H OCEAN"
-121.7,36.84,19,2511,465,1551,450,4.9107,"<1H OCEAN"
-121.65,36.85,20,2606,424,1361,426,4.5787,"<1H OCEAN"
-121.69,36.8,19,2164,410,1309,426,3.338,"<1H OCEAN"
-121.74,36.79,16,3841,620,1799,611,4.3814,"<1H OCEAN"
-121.72,36.81,18,1984,379,1078,359,3.2969,"<1H OCEAN"
-121.69,36.81,18,2837,522,1454,458,4.5272,"<1H OCEAN"
-121.66,36.82,17,3921,654,1895,641,5.0092,"<1H OCEAN"
-121.64,36.82,18,1819,283,919,295,4.1696,"<1H OCEAN"
-121.76,36.75,21,1141,257,671,195,3.8424,"<1H OCEAN"
-121.7,36.77,21,2294,478,1306,430,3.0347,"<1H OCEAN"
-121.76,36.77,27,1608,503,2031,498,2.3384,"<1H OCEAN"
-121.75,36.77,25,1851,418,1678,390,3.2937,"<1H OCEAN"
-121.75,36.76,32,1740,399,1563,389,2.7694,"<1H OCEAN"
-121.64,36.74,30,2628,444,1372,432,4.1696,"<1H OCEAN"
-121.64,36.8,18,5915,1000,2975,975,4.5812,"<1H OCEAN"
