"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-121.6,36.81,18,1575,230,751,219,5.2203,"<1H OCEAN"
-121.65,36.77,15,2191,358,1150,330,4.7969,"<1H OCEAN"
-121.68,36.72,12,19234,4492,12153,4372,3.2652,"<1H OCEAN"
-121.7,36.67,37,641,129,458,142,3.3456,"<1H OCEAN"
-121.62,36.63,52,1437,298,836,257,3.6286,"<1H OCEAN"
-121.54,36.7,12,6758,1241,3918,1100,3.525,"<1H OCEAN"
-121.62,36.69,11,4712,1098,5982,1105,2.5986,"<1H OCEAN"
-121.62,36.69,12,512,144,767,149,2.2667,"<1H OCEAN"
-121.69,36.62,19,1907,323,681,270,6.0332,"<1H OCEAN"
-121.7,36.6,19,3562,530,1607,505,5.0162,"<1H OCEAN"
-121.67,36.58,11,5892,837,2327,812,6.1551,"<1H OCEAN"
-121.59,36.55,34,737,140,362,138,5.1788,"<1H OCEAN"
-121.7,36.55,21,3905,583,1528,586,7.6245,"<1H OCEAN"
-121.69,36.52,15,4037,586,1596,557,8.0922,"<1H OCEAN"
-121.43,36.5,14,1835,468,1867,461,2.3879,"<1H OCEAN"
-121.44,36.51,31,1636,380,1468,339,3.2219,"<1H OCEAN"
-121.45,36.51,29,1045,311,1245,273,1.775,"<1H OCEAN"
-121.42,36.57,13,2685,621,2474,573,2.8775,"<1H OCEAN"
-121.48,36.49,28,1006,228,738,193,1.9722,"<1H OCEAN"
-121.74,36.49,33,2952,565,1264,517,4.4209,"<1H OCEAN"
-121.73,36.5,27,3184,520,1121,493,5.6383,"<1H OCEAN"
-121.74,36.47,28,1973,343,970,349,4.25,"<1H OCEAN"
-121.7,36.48,19,2150,479,1052,428,3.5039,"<1H OCEAN"
-121.62,36.43,20,1335,290,717,243,4.7891,"<1H OCEAN"
-121.66,36.37,9,1580,287,465,208,6.1668,"<1H OCEAN"
-121.31,36.42,21,2740,615,2630,564,2.6629,"<1H OCEAN"
-121.32,36.42,20,1054,269,1219,273,3.0437,"<1H OCEAN"
-121.32,36.43,22,2927,637,2546,618,2.7153,"<1H OCEAN"
-121.33,36.43,40,622,194,902,196,2.625,"<1H OCEAN"
-121.4,36.38,39,2288,529,1449,410,3.3289,"<1H OCEAN"
-121.23,36.33,23,2095,536,1858,457,3.0543,"<1H OCEAN"
-121.25,36.32,12,4776,1082,4601,1066,2.9184,"<1H OCEAN"
-121.26,36.32,30,146,41,164,40,2.3,"<1H OCEAN"
-121.24,36.33,13,1642,418,1534,388,3.1222,"<1H OCEAN"
-121.24,36.34,33,1691,308,792,262,2.6648,"<1H OCEAN"
-121.12,36.21,16,1720,473,1427,291,2.1107,"<1H OCEAN"
-121.13,36.21,27,1476,352,1156,358,3.1929,"<1H OCEAN"
-121.13,36.21,30,1484,414,1200,351,1.7548,"<1H OCEAN"
-121.13,36.21,34,2504,550,1810,547,3.4821,"<1H OCEAN"
-121.13,36.2,16,1868,443,1323,436,2.9559,"<1H OCEAN"
-121.02,36.24,12,2198,507,1971,502,2.6801,"<1H OCEAN"
-121.2,36.14,12,3738,710,2337,664,3.9647,"<1H OCEAN"
-121.39,36.16,28,1057,249,288,130,3.0526,"NEAR OCEAN"
-121.32,35.95,31,372,68,479,67,3.5547,"NEAR OCEAN"
-121,35.94,16,3077,628,1479,536,3.3724,"<1H OCEAN"
-120.79,36.06,29,1916,386,1019,314,2.4881,"<1H OCEAN"
-120.51,35.91,39,768,162,264,118,5.3245,"INLAND"
-121.91,36.42,14,1078,261,382,171,3.7083,"NEAR OCEAN"
-121.84,36.25,20,958,245,590,189,2.6094,"NEAR OCEAN"
-121.62,36.14,25,726,274,411,214,3.2375,"NEAR OCEAN"
-121.87,36.55,20,10053,1768,3083,1621,5.1506,"NEAR OCEAN"
-121.82,36.54,22,1746,363,886,364,5.5469,"<1H OCEAN"
-121.77,36.53,18,2321,358,803,341,10.1854,"<1H OCEAN"
-121.84,36.52,18,3165,533,1312,434,6.5234,"NEAR OCEAN"
-121.88,36.49,28,2830,458,898,370,5.8142,"NEAR OCEAN"
-121.92,36.57,42,3944,738,1374,598,4.174,"NEAR OCEAN"
-121.91,36.55,39,5468,834,1782,712,5.7248,"NEAR OCEAN"
-121.92,36.54,33,5323,887,1670,740,3.9792,"NEAR OCEAN"
-121.92,36.56,40,2124,449,643,341,5.5164,"NEAR OCEAN"
-121.94,36.55,30,2722,584,628,384,3.4048,"NEAR OCEAN"
-121.92,36.56,39,2144,538,749,419,2.7039,"NEAR OCEAN"
-121.92,36.55,37,2190,419,490,300,3.7852,"NEAR OCEAN"
-121.92,36.55,44,3494,635,693,415,3.6,"NEAR OCEAN"
-121.92,36.55,52,2616,483,582,313,3.275,"NEAR OCEAN"
-121.95,36.61,31,1736,250,497,170,6.3835,"NEAR OCEAN"
-121.93,36.59,25,2201,353,622,295,5.0621,"NEAR OCEAN"
-121.95,36.6,32,3152,504,793,426,7.1198,"NEAR OCEAN"
-121.95,36.59,22,3553,530,1108,441,5.8505,"NEAR OCEAN"
-121.94,36.58,23,4911,693,1480,606,6.777,"NEAR OCEAN"
-121.94,36.57,28,3153,409,569,271,14.4113,"NEAR OCEAN"
-121.93,36.6,33,3455,683,1704,663,4.0154,"NEAR OCEAN"
-121.92,36.61,29,3735,808,1873,757,3.1543,"NEAR OCEAN"
-121.93,36.62,34,2351,NA,1063,428,3.725,"NEAR OCEAN"
-121.92,36.61,27,3044,661,1229,618,3.1359,"NEAR OCEAN"
-121.93,36.62,39,869,173,406,165,4.0313,"NEAR OCEAN"
-121.92,36.62,52,974,190,403,181,4.3281,"NEAR OCEAN"
-121.92,36.62,52,1001,191,425,184,3.7614,"NEAR OCEAN"
-121.92,36.62,47,1811,401,948,375,3.0379,"NEAR OCEAN"
-121.91,36.62,52,1431,300,657,293,3.2865,"<1H OCEAN"
-121.92,36.62,52,867,199,391,187,2.6713,"NEAR OCEAN"
-121.92,36.62,52,1410,303,578,285,2.5625,"NEAR OCEAN"
-121.92,36.62,52,728,161,313,142,3.4327,"NEAR OCEAN"
-121.91,36.62,40,1292,271,504,230,2.475,"<1H OCEAN"
-121.91,36.62,30,724,167,325,155,3.3333,"<1H OCEAN"
-121.71,36.78,19,2371,324,944,332,5.9175,"<1H OCEAN"
-121.92,36.62,52,2584,599,790,444,2.5263,"NEAR OCEAN"
-121.91,36.62,52,541,157,240,145,3.5865,"<1H OCEAN"
-121.91,36.62,52,1220,267,488,265,3.7454,"<1H OCEAN"
-121.91,36.63,42,817,194,391,193,2.1776,"<1H OCEAN"
-121.93,36.63,28,3983,852,1582,778,3.5147,"NEAR OCEAN"
-121.93,36.63,33,1740,342,638,329,3.1912,"NEAR OCEAN"
-121.92,36.63,40,1076,193,406,180,3.4943,"<1H OCEAN"
-121.93,36.63,41,1049,198,428,183,4.3571,"NEAR OCEAN"
-121.92,36.63,36,877,175,349,168,3.4167,"<1H OCEAN"
-121.89,36.63,20,1834,554,971,514,3.0383,"<1H OCEAN"
-121.9,36.61,29,3412,827,1574,759,2.9309,"NEAR OCEAN"
-121.91,36.61,30,2755,597,1519,554,3.2952,"NEAR OCEAN"
-121.92,36.61,27,1619,352,831,344,4.3,"NEAR OCEAN"
-121.92,36.61,21,1242,340,834,362,2.4922,"NEAR OCEAN"
-121.9,36.6,39,1629,423,804,386,2.4663,"NEAR OCEAN"
-121.9,36.6,33,2461,649,1234,601,2.8727,"NEAR OCEAN"
-121.9,36.6,45,2249,412,944,429,3.0625,"NEAR OCEAN"
-121.9,36.59,42,2689,510,1023,459,4.6182,"NEAR OCEAN"
-121.9,36.58,31,1431,NA,704,393,3.1977,"NEAR OCEAN"
-121.91,36.59,31,2034,335,966,322,4.6964,"NEAR OCEAN"
-121.91,36.6,35,2605,410,1110,406,5.5519,"NEAR OCEAN"
-121.91,36.59,17,5039,833,1678,710,6.2323,"NEAR OCEAN"
-121.89,36.6,40,626,164,337,150,2.7917,"<1H OCEAN"
-121.89,36.6,19,656,200,248,173,1.2656,"<1H OCEAN"
-121.88,36.6,30,1671,469,760,375,2.5164,"<1H OCEAN"
-121.88,36.59,30,1822,505,932,496,2.6894,"<1H OCEAN"
-121.89,36.59,18,2700,937,1042,744,3.1364,"NEAR OCEAN"
-121.89,36.59,32,784,112,262,114,6.918,"NEAR OCEAN"
-121.88,36.58,29,4910,871,3438,904,4.0432,"NEAR OCEAN"
-121.86,36.58,20,6332,991,2668,955,5.7578,"<1H OCEAN"
-121.81,36.57,13,3030,413,1027,363,6.9615,"<1H OCEAN"
-121.87,36.61,21,1616,400,688,384,4.2109,"<1H OCEAN"
-121.86,36.6,31,1044,285,762,301,3.038,"<1H OCEAN"
-121.86,36.6,21,3634,1011,1985,917,2.9085,"<1H OCEAN"
-121.86,36.6,33,1409,307,633,290,3.5568,"<1H OCEAN"
-121.85,36.6,21,2381,701,1264,659,2.5372,"<1H OCEAN"
-121.85,36.59,42,891,203,525,212,3.3156,"<1H OCEAN"
-121.84,36.59,34,3852,733,1661,696,4.3269,"<1H OCEAN"
-121.83,36.61,27,5665,1281,3612,1191,3.0542,"<1H OCEAN"
-121.83,36.6,30,2748,502,1491,535,4.3472,"<1H OCEAN"
-121.84,36.61,26,2902,761,2258,719,2.5663,"<1H OCEAN"
-121.84,36.6,30,2958,691,1616,666,3.4643,"<1H OCEAN"
-121.84,36.61,21,2876,802,2487,795,2.2007,"<1H OCEAN"
-121.84,36.61,15,2190,586,1570,510,1.875,"<1H OCEAN"
-121.82,36.61,24,2437,438,1430,444,3.8015,"<1H OCEAN"
-121.83,36.61,26,3723,789,2563,747,3.4531,"<1H OCEAN"
-121.83,36.61,27,2248,466,1644,453,3.2545,"<1H OCEAN"
-121.83,36.62,33,2938,576,1516,568,3.5,"<1H OCEAN"
-121.83,36.62,33,1771,398,1037,388,2.7708,"<1H OCEAN"
-121.85,36.6,41,3138,717,1890,642,2.4864,"<1H OCEAN"
-121.85,36.61,38,238,NA,191,67,1.3897,"<1H OCEAN"
-121.86,36.63,37,338,109,231,100,2.5313,"<1H OCEAN"
-121.84,36.62,26,32,8,27,10,2.225,"<1H OCEAN"
-121.79,36.64,11,32627,6445,28566,6082,2.3087,"<1H OCEAN"
-121.8,36.68,18,8581,1957,6071,1889,3,"<1H OCEAN"
-121.79,36.68,22,6912,1513,3794,1455,3.0608,"<1H OCEAN"
-121.8,36.72,14,2493,407,1296,418,5.4508,"<1H OCEAN"
-121.8,36.69,12,3877,914,2274,858,3.4239,"<1H OCEAN"
-121.77,36.71,18,6601,1395,3562,1299,3.512,"<1H OCEAN"
-122.29,38.3,52,144,54,89,48,1.0096,"NEAR BAY"
-122.29,38.3,52,935,224,315,207,1.8287,"NEAR BAY"
-122.3,38.3,21,1108,269,524,274,2.7619,"NEAR BAY"
-122.3,38.3,52,1128,207,450,197,3.3542,"NEAR BAY"
-122.29,38.3,52,1219,288,847,283,1.6691,"NEAR BAY"
-122.28,38.29,23,1398,388,1112,406,2.2366,"NEAR BAY"
-122.29,38.29,52,3217,742,1670,671,2.4398,"NEAR BAY"
-122.3,38.29,48,2278,477,1219,453,2.9643,"NEAR BAY"
-122.3,38.29,40,1739,318,744,312,2.6518,"NEAR BAY"
-122.29,38.28,38,2308,425,1272,406,3.6083,"NEAR BAY"
-122.26,38.29,10,969,160,482,180,6.5799,"NEAR BAY"
-122.27,38.29,36,1446,306,678,295,2.8409,"NEAR BAY"
-122.28,38.3,23,526,152,245,130,2.0134,"NEAR BAY"
-122.28,38.29,19,531,112,139,80,1.9875,"NEAR BAY"
-122.27,38.29,20,3870,795,2088,774,3.3021,"NEAR BAY"
-122.26,38.28,24,2831,502,1462,503,4.5,"NEAR BAY"
-122.27,38.28,37,1170,303,766,302,2.6618,"NEAR BAY"
-122.26,38.31,33,4518,704,1776,669,5.2444,"NEAR BAY"
-122.27,38.32,31,1267,319,545,297,1.9946,"NEAR BAY"
-122.27,38.31,44,3030,589,1373,582,2.9054,"NEAR BAY"
-122.28,38.32,12,4609,1005,2293,960,3.4543,"NEAR BAY"
-122.29,38.32,23,4312,993,2317,934,2.7667,"NEAR BAY"
-122.3,38.32,20,2063,486,1045,460,2.5035,"NEAR BAY"
-122.3,38.31,34,1797,395,1162,407,3.455,"NEAR BAY"
-122.29,38.31,25,4927,1005,2756,998,2.7325,"NEAR BAY"
-122.28,38.31,52,58,18,48,22,1.76,"NEAR BAY"
-122.29,38.31,45,3075,754,1635,723,2.2721,"NEAR BAY"
-122.3,38.3,44,3690,809,1922,736,2.6346,"NEAR BAY"
-122.31,38.34,19,4187,684,1827,605,4.5293,"NEAR BAY"
-122.31,38.33,21,1922,344,1051,342,3.6042,"NEAR BAY"
-122.3,38.33,15,4741,956,2043,856,4.1862,"NEAR BAY"
-122.31,38.33,26,2155,339,956,365,4.0132,"NEAR BAY"
-122.31,38.32,33,2463,421,1235,465,3.7045,"NEAR BAY"
-122.32,38.33,17,851,118,370,123,5.0877,"NEAR BAY"
-122.33,38.33,15,3193,468,1303,426,5.3017,"NEAR BAY"
-122.32,38.32,19,2922,417,1221,442,5.8002,"NEAR BAY"
-122.32,38.32,22,2483,528,1478,492,4.0878,"NEAR BAY"
-122.31,38.32,35,3997,762,2074,703,3.285,"NEAR BAY"
-122.32,38.32,26,2710,498,1439,484,5,"NEAR BAY"
-122.33,38.31,14,6778,947,2768,1014,6.1953,"NEAR BAY"
-122.31,38.3,25,3883,740,1641,676,3.9,"NEAR BAY"
-122.31,38.31,32,2577,458,1172,447,3.8796,"NEAR BAY"
-122.31,38.3,45,3023,659,1789,657,3.6039,"NEAR BAY"
-122.32,38.29,21,1607,356,834,352,2.3787,"NEAR BAY"
-122.33,38.29,14,3541,499,1577,459,5.3351,"NEAR BAY"
-122.3,38.29,20,1789,434,1113,398,2.4728,"NEAR BAY"
-122.3,38.29,25,1701,427,1021,399,3.0404,"NEAR BAY"
-122.3,38.28,31,1633,316,944,300,3.3977,"NEAR BAY"
-122.31,38.27,34,1748,284,783,303,4.3585,"NEAR BAY"
-122.3,38.27,4,1051,263,455,248,3.6389,"NEAR BAY"
-122.3,38.25,18,3548,880,1476,699,3.7188,"NEAR BAY"
-122.21,38.28,35,1273,210,555,181,4.4861,"NEAR BAY"
-122.24,38.25,33,213,36,91,33,4.9167,"NEAR BAY"
-122.28,38.22,42,106,18,40,25,7.5197,"NEAR BAY"
-122.29,38.19,13,7065,1259,3864,1221,4.7472,"NEAR BAY"
-122.25,38.17,34,778,137,406,136,4.2955,"NEAR BAY"
-122.23,38.17,45,350,NA,225,72,1.8942,"NEAR BAY"
-122.25,38.16,17,4459,944,1812,888,2.9375,"NEAR BAY"
-122.26,38.16,23,2840,491,1586,466,4.0337,"NEAR BAY"
-122.39,38.37,33,1066,191,403,163,6.8,"<1H OCEAN"
-122.37,38.33,29,1868,291,764,284,4.825,"NEAR BAY"
-122.35,38.3,18,3735,557,1504,521,5.6304,"NEAR BAY"
-122.33,38.21,33,2017,370,949,342,4.625,"NEAR BAY"
-122.4,38.34,33,1408,273,520,212,3.5781,"<1H OCEAN"
-122.33,38.38,28,1020,169,504,164,4.5694,"INLAND"
-122.4,38.41,20,4867,1015,1725,1015,2.5685,"INLAND"
-122.32,38.35,20,3494,549,1673,541,5.5718,"INLAND"
-122.36,38.41,18,1808,400,968,370,3.7067,"INLAND"
-122.36,38.4,16,2716,546,898,500,2.2536,"INLAND"
-122.18,38.35,24,407,68,175,61,6.0266,"INLAND"
-122.21,38.41,12,4270,654,1624,598,5.5266,"INLAND"
-122.29,38.4,28,2024,340,844,309,4.7833,"INLAND"
-122.33,38.39,36,831,122,272,109,6.3427,"INLAND"
-122.28,38.34,44,1066,190,416,174,3.6389,"NEAR BAY"
-122.26,38.36,25,1821,344,349,179,6.9931,"INLAND"
-122.26,38.33,34,2048,316,780,267,5.815,"NEAR BAY"
-122.23,38.33,31,3440,574,1538,537,5.5368,"NEAR BAY"
-122.24,38.31,38,1938,301,823,285,6.1089,"NEAR BAY"
-122.52,38.53,35,1227,236,548,207,4.875,"INLAND"
-122.48,38.48,29,2278,397,765,322,4.6379,"INLAND"
-122.4,38.46,33,2542,466,1099,420,4.635,"INLAND"
-122.47,38.51,18,2487,516,980,503,3.5506,"INLAND"
-122.47,38.51,25,928,195,413,184,3.4904,"INLAND"
-122.48,38.51,49,1977,393,741,339,3.1312,"INLAND"
-122.48,38.5,37,3049,NA,1287,439,4.3125,"INLAND"
-122.47,38.5,23,2191,415,959,361,4.1993,"INLAND"
-122.45,38.51,18,1297,337,610,312,1.9441,"INLAND"
-122.4,38.53,24,1741,289,564,231,3.6118,"INLAND"
-122.44,38.57,26,2101,390,2171,360,3.6429,"INLAND"
-122.45,38.58,34,2517,483,1324,464,3.0938,"INLAND"
-122.47,38.6,20,1036,202,589,194,5.3698,"INLAND"
-122.48,38.54,37,1898,359,973,340,4.2096,"INLAND"
-122.46,38.53,32,1735,331,785,309,3.6641,"INLAND"
-122.27,38.68,18,742,142,343,119,3.1563,"INLAND"
-122.26,38.57,22,509,103,139,73,2.1979,"INLAND"
-122.27,38.53,22,678,137,336,103,4.4,"INLAND"
-122.18,38.49,15,1743,366,655,264,3.3393,"INLAND"
-122.52,38.67,35,1705,321,708,253,3.4539,"INLAND"
-122.59,38.56,43,2088,379,721,293,4.65,"<1H OCEAN"
-122.57,38.58,18,2083,506,926,487,1.9925,"INLAND"
-122.58,38.59,33,1239,262,539,246,3.5208,"INLAND"
-122.58,38.58,32,2723,637,1549,556,2.3942,"INLAND"
-122.59,38.58,18,3753,752,1454,668,3.7585,"<1H OCEAN"
-121.07,39.15,15,6828,1319,3002,1318,2.4726,"INLAND"
-121.07,39.09,17,1878,345,892,299,2.8864,"INLAND"
-121.1,39.08,13,1110,216,602,209,2.5887,"INLAND"
-121.11,39.09,16,1000,197,508,190,2.3062,"INLAND"
-121.12,39.03,17,838,161,388,142,3.6563,"INLAND"
-121.05,39.13,10,3063,497,1168,507,4.4375,"INLAND"
-121.03,39.14,10,3138,524,1275,511,4.0775,"INLAND"
-121.07,39.13,8,4839,832,1977,762,4.0848,"INLAND"
-121.05,39.11,7,2767,423,1143,382,3.6333,"INLAND"
-121.04,39.08,8,2870,526,1307,451,3.463,"INLAND"
-121,39.09,7,439,84,246,80,3.0781,"INLAND"
-121.08,39.02,13,1839,275,752,270,4.2031,"INLAND"
-121.07,39.05,10,1813,311,827,287,3.6087,"INLAND"
-121.07,39.04,9,2374,372,884,333,4.5042,"INLAND"
-121.03,39.05,12,1875,307,806,283,3.9185,"INLAND"
-121.06,39.04,14,1651,279,633,261,4.2802,"INLAND"
-121.06,39.04,15,1999,287,585,246,5.5161,"INLAND"
-121.06,39.03,11,1887,303,775,283,3.8417,"INLAND"
-121.22,39.11,14,1405,269,660,228,3.0804,"INLAND"
-121.19,39.05,14,1131,193,520,178,3.9,"INLAND"
-121.14,39.1,13,1085,227,629,214,5.0389,"INLAND"
-121.12,39.2,9,1431,254,681,221,3.045,"INLAND"
-121.1,39.15,10,680,143,354,140,4.0333,"INLAND"
-121.08,39.18,19,2323,397,963,379,3.7426,"INLAND"
-121.18,39.26,14,811,161,352,121,3.5938,"INLAND"
-121.18,39.25,9,3415,562,1208,479,4.3646,"INLAND"
-121.2,39.25,5,906,144,376,141,4.3523,"INLAND"
-121.18,39.23,8,2112,360,782,344,3.7125,"INLAND"
-121.21,39.24,7,4194,673,1355,566,4.3702,"INLAND"
-121.2,39.23,9,2802,447,955,418,5.2359,"INLAND"
-121.18,39.19,16,1528,351,729,319,2.4688,"INLAND"
-121.16,39.18,14,1006,187,462,185,3.1042,"INLAND"
-121.25,39.17,9,999,189,411,176,2.125,"INLAND"
-121.2,39.2,16,1039,182,554,184,2.9688,"INLAND"
-121.15,39.23,13,3883,763,1816,682,2.8102,"INLAND"
-121.24,39.22,14,983,163,399,161,2.2917,"INLAND"
-121.23,39.27,11,1265,224,573,205,3.3603,"INLAND"
-121.07,39.23,39,2099,433,929,423,1.9886,"INLAND"
-121.04,39.24,48,1188,227,471,219,2.3125,"INLAND"
-121.05,39.23,20,1634,374,1053,390,1.5313,"INLAND"
-121.06,39.23,10,2229,537,982,512,2.186,"INLAND"
-121.06,39.22,52,1749,422,837,391,2.325,"INLAND"
-121.09,39.23,35,2637,511,1181,480,2.7813,"INLAND"
-121.07,39.22,52,2432,495,928,435,2.425,"INLAND"
-121.08,39.22,30,2188,NA,1033,437,2.1419,"INLAND"
-121.08,39.21,17,3033,590,1319,583,2.4811,"INLAND"
-121.09,39.22,25,2200,439,1045,419,2.6042,"INLAND"
-121.07,39.2,45,204,62,133,51,1,"INLAND"
-121.02,39.23,16,1427,319,642,333,1.4241,"INLAND"
-121.04,39.22,14,1889,471,853,399,2.25,"INLAND"
-121.03,39.21,28,2843,535,1310,525,3.2337,"INLAND"
-121.05,39.2,48,1759,389,716,350,2.3125,"INLAND"
-121.06,39.21,52,1452,309,637,299,2.2083,"INLAND"
-121.05,39.21,43,1264,273,611,260,2.535,"INLAND"
-120.94,39.22,12,1321,268,661,232,4.0062,"INLAND"
-120.83,39.27,14,3338,608,1373,562,3.67,"INLAND"
-121,39.23,15,2809,450,1267,408,4.0426,"INLAND"
-120.99,39.22,16,1497,275,737,243,2.8942,"INLAND"
-120.99,39.2,15,2993,562,1296,518,3.3009,"INLAND"
-120.93,39.17,13,2331,464,1110,419,3.6563,"INLAND"
-120.99,39.13,14,770,116,285,116,3.6434,"INLAND"
-120.99,39.18,23,2550,457,1016,405,3.6607,"INLAND"
-121,39.16,10,1170,225,537,194,3.2813,"INLAND"
-121.04,39.19,17,856,167,518,170,3.5859,"INLAND"
-121.02,39.17,17,2277,459,1149,476,3.2303,"INLAND"
-121.02,39.27,52,3720,707,1424,609,3.2,"INLAND"
-121.03,39.26,49,3739,759,1422,606,2.4283,"INLAND"
-121,39.26,14,810,151,302,138,3.1094,"INLAND"
-121.02,39.25,52,1549,275,604,249,2.2278,"INLAND"
-121.06,39.29,14,1864,331,894,332,3.4028,"INLAND"
-120.94,39.32,14,3120,595,1569,556,3.5385,"INLAND"
-121.06,39.25,17,3127,539,1390,520,3.9537,"INLAND"
-120.89,39.3,17,2282,431,974,371,3.5417,"INLAND"
-120.99,39.26,16,2616,422,1090,425,3.7917,"INLAND"
-120.91,39.39,16,352,105,226,82,1.6094,"INLAND"
-121.03,39.37,15,1337,326,1172,306,2.6341,"INLAND"
-121.13,39.31,17,3442,705,1693,619,2.8102,"INLAND"
-120.74,39.39,18,453,117,152,77,1.3523,"INLAND"
-120.09,39.4,17,1076,283,171,64,2.125,"INLAND"
-120.17,39.33,18,1046,204,486,179,4.119,"INLAND"
-120.2,39.33,26,1988,379,905,321,3.7841,"INLAND"
-120.19,39.32,16,1536,298,646,208,2.3594,"INLAND"
-120.17,39.32,14,2421,489,1000,354,3.5652,"INLAND"
-120.17,39.33,10,614,141,195,95,0.9283,"INLAND"
-120.1,39.37,10,2325,410,1016,373,4.5208,"INLAND"
-120.1,39.33,9,2738,510,1193,412,4.3958,"INLAND"
-120.15,39.36,9,2254,400,694,243,5.6856,"INLAND"
-120.26,39.32,24,6012,1227,780,358,3.0043,"INLAND"
-120.35,39.34,29,1986,474,337,100,4.0278,"INLAND"
-120.27,39.35,11,2520,401,397,165,4.665,"INLAND"
-120.25,39.34,9,2739,555,294,110,3.1842,"INLAND"
-120.24,39.35,8,4195,725,291,115,3.4792,"INLAND"
-120.23,39.36,7,2045,358,245,92,4.0481,"INLAND"
-120.22,39.35,8,1872,281,203,71,4.5882,"INLAND"
-120.21,39.35,7,914,159,85,34,4.7917,"INLAND"
-120.19,39.35,7,2611,395,482,159,5.0622,"INLAND"
-117.95,33.94,28,2851,496,1287,496,5.0782,"<1H OCEAN"
-117.96,33.94,34,2228,399,1159,378,4.8906,"<1H OCEAN"
-117.97,33.94,36,1870,338,947,324,4.1205,"<1H OCEAN"
-117.97,33.94,34,1632,263,690,268,5.5608,"<1H OCEAN"
-117.97,33.94,35,1928,360,1056,366,4.0893,"<1H OCEAN"
-117.97,33.93,31,1975,373,918,347,4.4107,"<1H OCEAN"
-117.97,33.93,33,1700,369,981,362,4.5461,"<1H OCEAN"
-117.96,33.93,31,1471,321,841,330,3.46,"<1H OCEAN"
-117.96,33.93,29,2316,522,1275,501,3.776,"<1H OCEAN"
-117.96,33.94,31,2397,518,1407,476,2.6641,"<1H OCEAN"
-117.94,33.93,33,1770,370,1346,366,4.0833,"<1H OCEAN"
-117.94,33.93,34,1475,319,698,293,3.8194,"<1H OCEAN"
-117.94,33.93,14,999,232,1037,244,2.7125,"<1H OCEAN"
-117.95,33.93,25,3445,801,2400,750,3.4702,"<1H OCEAN"
-117.95,33.93,37,2633,630,1904,630,2.6123,"<1H OCEAN"
-117.96,33.93,15,2014,419,839,390,4.7446,"<1H OCEAN"
-117.97,33.92,32,2620,398,1296,429,5.7796,"<1H OCEAN"
-117.97,33.93,35,1887,328,989,351,4.1321,"<1H OCEAN"
-117.97,33.92,24,2017,416,900,436,3,"<1H OCEAN"
-117.96,33.92,18,3744,1027,1654,912,3.2158,"<1H OCEAN"
-117.95,33.92,18,2825,660,1590,643,3.6106,"<1H OCEAN"
-117.94,33.92,28,639,179,1062,169,3.0588,"<1H OCEAN"
-117.95,33.92,32,1661,312,1201,302,4,"<1H OCEAN"
-117.95,33.92,11,3127,706,1594,694,4.3426,"<1H OCEAN"
-117.94,33.92,32,1053,207,1038,222,4.6696,"<1H OCEAN"
-117.95,33.92,13,2312,592,2038,559,3.1378,"<1H OCEAN"
-117.94,33.94,25,3250,546,1452,501,5.1084,"<1H OCEAN"
-117.94,33.94,30,1596,307,845,309,4.5096,"<1H OCEAN"
-117.95,33.94,31,2237,431,1135,434,4.45,"<1H OCEAN"
-117.94,33.94,26,1962,540,1236,520,2.2156,"<1H OCEAN"
-117.93,33.94,30,2658,382,1135,392,6.0516,"<1H OCEAN"
-117.93,33.94,28,3664,719,1820,657,4.225,"<1H OCEAN"
-117.93,33.93,25,2431,534,1702,523,3.7933,"<1H OCEAN"
-117.92,33.94,27,4566,620,2045,664,5.583,"<1H OCEAN"
-117.92,33.94,30,2506,394,1255,421,4.7813,"<1H OCEAN"
-117.93,33.92,34,2271,437,1393,433,4.2443,"<1H OCEAN"
