"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.93,33.93,37,1128,273,931,234,2.8,"<1H OCEAN"
-117.93,33.93,33,1626,378,1062,356,2.1944,"<1H OCEAN"
-117.92,33.93,12,4415,890,1532,854,3.75,"<1H OCEAN"
-117.91,33.93,21,2578,363,1207,350,6.2452,"<1H OCEAN"
-117.91,33.94,15,5799,842,2314,787,6.3433,"<1H OCEAN"
-117.89,33.94,20,3349,685,1822,675,4.7216,"<1H OCEAN"
-117.88,33.93,17,6100,861,2771,866,7.6486,"<1H OCEAN"
-117.9,33.93,12,4325,1191,1897,1080,3.3173,"<1H OCEAN"
-117.89,33.92,17,2936,555,1381,535,5.4617,"<1H OCEAN"
-117.9,33.92,27,698,116,391,126,5.9177,"<1H OCEAN"
-117.91,33.92,21,380,91,398,70,4.7222,"<1H OCEAN"
-117.91,33.91,27,2181,501,1555,488,3.6106,"<1H OCEAN"
-117.91,33.91,34,1763,303,894,297,5.0096,"<1H OCEAN"
-117.91,33.91,32,1530,301,666,276,4.125,"<1H OCEAN"
-117.91,33.91,24,2249,379,1015,385,4.9766,"<1H OCEAN"
-117.89,33.92,34,1473,312,1025,315,3.8333,"<1H OCEAN"
-117.89,33.91,33,1264,224,527,227,3.7321,"<1H OCEAN"
-117.9,33.91,36,1376,257,687,221,3.5403,"<1H OCEAN"
-117.89,33.92,8,2120,544,1281,470,3.4954,"<1H OCEAN"
-117.89,33.92,14,1562,373,609,328,2.3935,"<1H OCEAN"
-117.89,33.9,16,1426,216,652,226,6.5284,"<1H OCEAN"
-117.89,33.9,23,1533,226,693,230,7.898,"<1H OCEAN"
-117.9,33.9,19,2176,414,1002,402,4.9743,"<1H OCEAN"
-117.9,33.91,26,2885,476,1227,439,4.9524,"<1H OCEAN"
-117.9,33.91,33,4181,804,2049,834,4.3103,"<1H OCEAN"
-117.92,33.92,19,2181,400,1272,337,5.1952,"<1H OCEAN"
-117.92,33.91,33,2868,382,1204,412,6.1825,"<1H OCEAN"
-117.92,33.91,27,2558,310,891,316,9.5561,"<1H OCEAN"
-117.91,33.9,27,829,114,383,133,9.3125,"<1H OCEAN"
-117.92,33.89,18,2895,487,1116,429,5.4716,"<1H OCEAN"
-117.92,33.9,13,1814,320,1010,313,6.3489,"<1H OCEAN"
-117.93,33.91,24,1698,297,676,273,5.2017,"<1H OCEAN"
-117.9,33.9,18,3821,576,1430,568,6.9399,"<1H OCEAN"
-117.9,33.88,28,2696,346,947,356,9.0055,"<1H OCEAN"
-117.89,33.89,17,1671,192,678,206,13.1107,"<1H OCEAN"
-117.92,33.89,12,1859,393,622,316,5.0258,"<1H OCEAN"
-117.97,33.91,19,8096,1318,3853,1313,6.0076,"<1H OCEAN"
-117.96,33.9,9,1899,284,1070,293,7.2532,"<1H OCEAN"
-117.95,33.9,15,3057,479,1679,498,6.8429,"<1H OCEAN"
-117.96,33.9,10,2423,356,1213,347,6.5635,"<1H OCEAN"
-117.98,33.9,6,1537,347,506,280,4.8264,"<1H OCEAN"
-117.96,33.88,25,3578,461,1588,466,6.2556,"<1H OCEAN"
-117.95,33.89,17,1665,247,755,254,6.5764,"<1H OCEAN"
-117.96,33.89,24,1332,252,625,230,4.4375,"<1H OCEAN"
-117.94,33.91,18,8836,1527,3946,1451,5.6441,"<1H OCEAN"
-117.93,33.9,30,2629,331,956,319,9.9071,"<1H OCEAN"
-117.94,33.89,30,2577,404,1076,374,6.7528,"<1H OCEAN"
-117.94,33.88,35,2159,343,833,335,5.3738,"<1H OCEAN"
-117.94,33.9,27,2029,242,711,254,9.7956,"<1H OCEAN"
-117.98,33.87,25,2037,515,1435,496,3.3199,"<1H OCEAN"
-117.98,33.87,29,1310,332,937,294,3.8068,"<1H OCEAN"
-117.98,33.86,25,1025,266,726,183,3.875,"<1H OCEAN"
-117.98,33.86,26,1240,285,781,315,4.1287,"<1H OCEAN"
-117.97,33.87,28,1784,440,1255,433,3.7054,"<1H OCEAN"
-117.97,33.86,34,2138,490,1682,463,3.6006,"<1H OCEAN"
-117.97,33.86,35,1691,367,1265,378,3.5855,"<1H OCEAN"
-117.97,33.86,12,1370,367,1022,296,3.6471,"<1H OCEAN"
-117.96,33.86,35,2146,430,1230,429,3.7813,"<1H OCEAN"
-117.96,33.86,35,2181,371,1249,358,4.2937,"<1H OCEAN"
-117.96,33.87,35,1972,367,1152,356,3.7222,"<1H OCEAN"
-117.95,33.86,35,2375,439,1343,424,4.53,"<1H OCEAN"
-117.95,33.86,35,2478,431,1333,427,5.2099,"<1H OCEAN"
-117.96,33.86,32,2366,505,1283,477,3.3516,"<1H OCEAN"
-117.94,33.88,46,1747,312,770,296,5.4217,"<1H OCEAN"
-117.95,33.87,34,1599,296,938,307,4.285,"<1H OCEAN"
-117.95,33.87,35,1854,383,1115,381,4.4784,"<1H OCEAN"
-117.95,33.87,22,1432,335,746,296,2.0227,"<1H OCEAN"
-117.96,33.87,27,890,289,416,200,3.141,"<1H OCEAN"
-117.96,33.87,37,1785,360,1155,403,4.7984,"<1H OCEAN"
-117.95,33.88,34,1939,355,817,314,3.6705,"<1H OCEAN"
-117.94,33.86,36,2824,493,1394,507,4.6477,"<1H OCEAN"
-117.94,33.86,33,1013,312,706,266,2.1432,"<1H OCEAN"
-117.95,33.86,36,2038,343,1066,346,5.197,"<1H OCEAN"
-117.93,33.86,36,1672,318,1173,337,4.5774,"<1H OCEAN"
-117.93,33.86,35,1216,225,893,228,4.0288,"<1H OCEAN"
-117.94,33.86,35,1235,227,875,220,4.6964,"<1H OCEAN"
-117.94,33.86,35,2127,417,1247,378,4.75,"<1H OCEAN"
-117.93,33.88,52,2157,362,1001,373,5.1237,"<1H OCEAN"
-117.93,33.87,10,1277,488,730,417,1.4803,"<1H OCEAN"
-117.94,33.87,46,2066,450,1275,448,3.9375,"<1H OCEAN"
-117.94,33.88,35,1694,296,679,282,4.3333,"<1H OCEAN"
-117.92,33.87,44,308,87,301,100,2.1991,"<1H OCEAN"
-117.92,33.87,36,1125,285,966,257,2.8438,"<1H OCEAN"
-117.93,33.87,52,950,229,429,185,2.315,"<1H OCEAN"
-117.93,33.88,45,1306,293,585,260,4.0812,"<1H OCEAN"
-117.93,33.88,32,2458,359,967,409,7.2893,"<1H OCEAN"
-117.92,33.88,52,1270,276,609,211,3.75,"<1H OCEAN"
-117.91,33.88,34,1851,291,784,290,5.2336,"<1H OCEAN"
-117.92,33.88,32,1683,273,719,263,5.3649,"<1H OCEAN"
-117.92,33.88,32,1632,244,575,235,5.3986,"<1H OCEAN"
-117.91,33.89,30,1631,212,523,216,7.875,"<1H OCEAN"
-117.9,33.88,35,2062,353,991,357,5.2897,"<1H OCEAN"
-117.9,33.88,34,1396,245,661,261,4.675,"<1H OCEAN"
-117.9,33.87,28,2315,538,1360,504,2.9861,"<1H OCEAN"
-117.9,33.87,34,1411,292,1040,299,3.4338,"<1H OCEAN"
-117.91,33.87,29,1121,NA,762,276,2.5,"<1H OCEAN"
-117.91,33.87,52,2031,506,1191,463,2.9076,"<1H OCEAN"
-117.88,33.89,18,1616,532,866,496,3.6435,"<1H OCEAN"
-117.88,33.89,16,959,176,353,185,4.5,"<1H OCEAN"
-117.88,33.88,15,957,360,615,370,3.0263,"<1H OCEAN"
-117.89,33.88,15,1655,626,1549,582,1.9127,"<1H OCEAN"
-117.89,33.88,33,1582,256,771,240,5.3836,"<1H OCEAN"
-117.89,33.88,27,2091,336,1037,332,5.7519,"<1H OCEAN"
-117.89,33.87,25,1492,439,755,389,3.0893,"<1H OCEAN"
-117.89,33.87,32,1133,216,693,228,3.3594,"<1H OCEAN"
-117.88,33.87,35,1919,349,1302,345,5.6409,"<1H OCEAN"
-117.89,33.87,32,1569,422,835,386,3.0465,"<1H OCEAN"
-117.93,33.87,45,1006,230,1237,237,3.3472,"<1H OCEAN"
-117.93,33.86,36,931,279,778,303,2.6563,"<1H OCEAN"
-117.93,33.86,17,1627,398,1216,369,3.3438,"<1H OCEAN"
-117.93,33.86,35,931,181,516,174,5.5867,"<1H OCEAN"
-117.93,33.87,29,1221,371,1822,326,1.7935,"<1H OCEAN"
-117.89,33.86,28,1395,398,1220,362,3.3008,"<1H OCEAN"
-117.91,33.86,26,2296,570,1415,527,2.4732,"<1H OCEAN"
-117.92,33.86,26,745,161,247,151,3.6375,"<1H OCEAN"
-117.92,33.87,33,1597,NA,1888,423,3.055,"<1H OCEAN"
-117.87,33.91,16,2434,455,1017,476,4.2188,"<1H OCEAN"
-117.88,33.9,21,3180,434,1413,391,6.5945,"<1H OCEAN"
-117.88,33.9,15,1705,478,759,479,3.5333,"<1H OCEAN"
-117.88,33.89,19,3583,911,2300,871,3.0214,"<1H OCEAN"
-117.88,33.89,17,3218,923,1701,824,3.6946,"<1H OCEAN"
-117.87,33.89,25,1142,162,486,150,7.1472,"<1H OCEAN"
-117.86,33.91,16,2889,423,1227,401,6.4514,"<1H OCEAN"
-117.86,33.9,17,1452,188,630,194,6.9113,"<1H OCEAN"
-117.86,33.9,25,3205,409,1291,408,7.2478,"<1H OCEAN"
-117.87,33.9,21,3181,447,1416,469,6.8268,"<1H OCEAN"
-117.86,33.89,22,4386,593,1915,592,6.6897,"<1H OCEAN"
-117.86,33.89,24,2002,253,820,241,6.9612,"<1H OCEAN"
-117.87,33.89,19,1674,243,786,234,6.4218,"<1H OCEAN"
-117.86,33.88,19,1621,328,871,322,3.7361,"<1H OCEAN"
-117.87,33.89,17,1441,530,769,456,2.425,"<1H OCEAN"
-117.87,33.89,22,2340,664,1382,546,3.343,"<1H OCEAN"
-117.87,33.88,25,1808,440,1342,454,3.025,"<1H OCEAN"
-117.87,33.88,24,2655,702,1519,708,3.3036,"<1H OCEAN"
-117.87,33.88,28,3333,752,2026,722,3.5667,"<1H OCEAN"
-117.87,33.88,28,2612,602,1682,563,3.6417,"<1H OCEAN"
-117.86,33.87,12,1600,251,685,256,5.1784,"<1H OCEAN"
-117.87,33.85,33,45,11,34,10,5.2949,"<1H OCEAN"
-117.85,33.86,18,329,72,209,71,4.6806,"<1H OCEAN"
-117.85,33.89,22,4020,655,1486,635,5.9639,"<1H OCEAN"
-117.85,33.88,14,4753,681,2138,678,7.3658,"<1H OCEAN"
-117.86,33.88,20,3977,540,1886,541,6.5843,"<1H OCEAN"
-117.85,33.87,15,5078,806,2569,759,5.6549,"<1H OCEAN"
-117.85,33.9,20,4026,648,1997,650,5.5918,"<1H OCEAN"
-117.85,33.9,25,1548,256,811,263,5.2037,"<1H OCEAN"
-117.84,33.89,24,3935,625,1912,593,5.7951,"<1H OCEAN"
-117.85,33.89,24,3326,503,1616,494,5.7457,"<1H OCEAN"
-117.88,33.87,21,1519,388,1203,366,3.2083,"<1H OCEAN"
-117.87,33.86,19,2232,448,1149,417,3.1534,"<1H OCEAN"
-117.87,33.87,7,2663,642,1367,677,4.6563,"<1H OCEAN"
-117.87,33.87,15,1898,476,1766,455,2.4929,"<1H OCEAN"
-117.87,33.87,16,1332,368,1534,295,3.0227,"<1H OCEAN"
-117.86,33.87,19,1591,279,891,237,5.6573,"<1H OCEAN"
-117.88,33.85,18,2705,713,2726,674,2.7759,"<1H OCEAN"
-117.87,33.86,28,2292,531,2197,509,3.4856,"<1H OCEAN"
-117.88,33.85,22,1105,241,971,249,3.1667,"<1H OCEAN"
-117.81,33.89,13,3252,583,1546,557,5.8243,"<1H OCEAN"
-117.82,33.88,18,1982,300,1027,324,7.0526,"<1H OCEAN"
-117.82,33.89,24,2168,421,1050,397,4.6172,"<1H OCEAN"
-117.81,33.88,19,2968,503,1430,459,5.3339,"<1H OCEAN"
-117.82,33.89,21,3079,509,1431,480,4.0714,"<1H OCEAN"
-117.78,33.86,16,3471,708,1769,691,4.1064,"<1H OCEAN"
-117.76,33.87,16,3973,595,1971,575,6.4265,"<1H OCEAN"
-117.83,33.9,23,2446,360,1196,359,6.5755,"<1H OCEAN"
-117.84,33.9,24,1723,223,707,219,7.0352,"<1H OCEAN"
-117.83,33.89,25,1737,270,840,265,4.625,"<1H OCEAN"
-117.83,33.88,23,2365,355,1209,347,6.0132,"<1H OCEAN"
-117.84,33.89,19,3544,542,1787,560,6.7837,"<1H OCEAN"
-117.83,33.88,18,2112,340,1048,315,6.9308,"<1H OCEAN"
-117.82,33.88,15,5392,895,2531,827,6.2185,"<1H OCEAN"
-117.83,33.87,5,6971,1449,3521,1423,5.2131,"<1H OCEAN"
-117.81,33.88,19,2265,283,904,279,9.2327,"<1H OCEAN"
-117.81,33.87,19,4491,680,2457,702,6.0591,"<1H OCEAN"
-117.8,33.87,16,5954,1281,3107,1209,4.2566,"<1H OCEAN"
-117.81,33.86,18,133,29,95,23,3.5625,"<1H OCEAN"
-117.87,33.92,14,4039,669,1905,670,6.3303,"<1H OCEAN"
-117.88,33.92,13,3292,727,1565,698,5.457,"<1H OCEAN"
-117.85,33.92,11,3331,410,1460,416,8.0287,"<1H OCEAN"
-117.87,33.92,17,4575,764,2054,737,6.0571,"<1H OCEAN"
-117.83,33.93,14,1956,282,671,269,6.5841,"<1H OCEAN"
-117.8,33.92,16,5819,986,2306,914,4.6315,"<1H OCEAN"
-117.8,33.89,25,3121,381,1278,389,7.0217,"<1H OCEAN"
-117.79,33.88,17,8562,1351,3822,1316,6.0829,"<1H OCEAN"
-117.78,33.87,16,5609,952,2624,934,5.3307,"<1H OCEAN"
-117.78,33.88,16,1800,238,871,234,6.6678,"<1H OCEAN"
-117.78,33.9,14,6239,901,2923,904,6.5437,"<1H OCEAN"
-117.82,33.9,25,1137,170,524,164,7.5744,"<1H OCEAN"
-117.8,33.9,22,3760,482,1485,461,7.8537,"<1H OCEAN"
-117.74,33.89,4,37937,5471,16122,5189,7.4947,"<1H OCEAN"
-117.76,33.88,9,4838,759,2090,695,6.6536,"<1H OCEAN"
-117.77,33.88,8,4874,627,2070,619,8.1117,"<1H OCEAN"
-117.78,33.89,7,9729,1210,4160,1214,8.9088,"<1H OCEAN"
-117.8,33.85,23,3038,470,1568,438,5.6403,"<1H OCEAN"
-117.82,33.85,21,2603,404,1350,390,6.057,"<1H OCEAN"
-117.82,33.85,18,1810,305,1189,326,5.2227,"<1H OCEAN"
-117.8,33.85,16,4151,637,1558,604,5.806,"<1H OCEAN"
-117.82,33.84,25,1788,203,676,217,10.1299,"<1H OCEAN"
-117.81,33.84,17,4343,515,1605,484,10.5981,"<1H OCEAN"
-117.79,33.84,9,10484,1603,4005,1419,8.3931,"<1H OCEAN"
-117.78,33.85,16,3781,504,1665,499,7.2554,"<1H OCEAN"
-117.78,33.86,16,4390,660,2146,633,6.1504,"<1H OCEAN"
-117.76,33.87,16,3182,429,1663,428,7.0592,"<1H OCEAN"
-117.78,33.81,23,1986,278,826,260,7.7752,"<1H OCEAN"
-117.77,33.8,16,3973,483,1373,452,9.8074,"<1H OCEAN"
-117.8,33.79,13,2021,362,1081,341,4.3269,"<1H OCEAN"
-117.79,33.8,11,10535,1620,4409,1622,6.67,"<1H OCEAN"
-117.77,33.85,13,5415,827,2061,714,7.3681,"<1H OCEAN"
-117.76,33.84,15,3764,510,1448,468,8.7124,"<1H OCEAN"
-117.75,33.84,16,3491,502,1496,509,6.6207,"<1H OCEAN"
-117.76,33.83,15,3086,457,1262,436,6.4415,"<1H OCEAN"
-117.77,33.84,5,4380,715,1913,741,6.7274,"<1H OCEAN"
-117.76,33.86,14,3666,442,1400,433,10.1316,"<1H OCEAN"
-117.75,33.83,14,2452,296,954,275,8.2375,"<1H OCEAN"
-117.74,33.85,4,5416,820,1753,583,6.9544,"<1H OCEAN"
-117.78,33.82,12,6208,750,2443,739,9.1808,"<1H OCEAN"
-117.76,33.81,2,582,70,199,64,7.1193,"<1H OCEAN"
-117.81,33.8,25,2765,475,1666,474,6.0531,"<1H OCEAN"
-117.81,33.79,25,5950,1155,4528,1064,4.2564,"<1H OCEAN"
-117.8,33.81,14,1206,142,572,149,8.847,"<1H OCEAN"
-117.8,33.78,18,3548,474,1506,449,6.925,"<1H OCEAN"
-117.8,33.78,17,4138,805,2442,780,4.7804,"<1H OCEAN"
-117.69,33.8,5,3178,631,1467,581,5.2541,"<1H OCEAN"
-117.66,33.61,16,2022,254,789,270,8.4112,"<1H OCEAN"
-117.66,33.62,16,4065,661,1962,636,6.2177,"<1H OCEAN"
-117.67,33.61,24,3859,661,1972,624,5.7871,"<1H OCEAN"
-117.66,33.61,17,3464,519,1713,530,6.0471,"<1H OCEAN"
-117.66,33.61,21,1932,266,860,286,7.1497,"<1H OCEAN"
-117.66,33.6,24,1684,232,781,230,6.8667,"<1H OCEAN"
-117.66,33.6,25,3745,522,1648,496,7.5488,"<1H OCEAN"
-117.67,33.61,23,3588,577,1695,569,6.1401,"<1H OCEAN"
-117.68,33.63,16,5218,1187,2701,1125,3.929,"<1H OCEAN"
-117.68,33.63,13,5830,921,2897,891,6.2403,"<1H OCEAN"
-117.67,33.63,9,5774,1320,3086,1265,4.4063,"<1H OCEAN"
-117.62,33.77,43,1911,439,930,433,4.6369,"<1H OCEAN"
-117.6,33.72,36,1317,228,531,214,5.6346,"<1H OCEAN"
-117.67,33.6,25,3164,449,1517,453,6.7921,"<1H OCEAN"
-117.66,33.59,18,4552,706,1918,671,7.5791,"<1H OCEAN"
-117.67,33.6,20,1213,171,565,170,7.2592,"<1H OCEAN"
-117.66,33.58,16,3016,394,1172,382,7.5196,"<1H OCEAN"
-117.67,33.57,18,1614,210,692,209,7.9294,"<1H OCEAN"
-117.66,33.57,16,4277,565,1642,549,8.0082,"<1H OCEAN"
-117.7,33.62,16,9653,2000,4732,1922,3.7361,"<1H OCEAN"
-117.69,33.62,18,4265,581,2025,544,6.4598,"<1H OCEAN"
-117.68,33.61,19,2962,405,1295,440,6.0689,"<1H OCEAN"
-117.69,33.61,16,3010,580,1649,538,4.0221,"<1H OCEAN"
-117.68,33.6,19,3913,460,1646,454,7.2147,"<1H OCEAN"
-117.65,33.65,16,1538,260,835,259,5.5779,"<1H OCEAN"
-117.66,33.64,17,3173,501,1555,520,6.7079,"<1H OCEAN"
-117.67,33.64,11,2722,554,1565,508,5.1645,"<1H OCEAN"
-117.66,33.65,13,8527,1364,4597,1393,6.2242,"<1H OCEAN"
-117.65,33.65,15,3485,519,1740,485,6.7543,"<1H OCEAN"
-117.65,33.63,16,3388,425,1395,427,8.4471,"<1H OCEAN"
-117.65,33.65,15,4713,671,2197,673,7.5426,"<1H OCEAN"
-117.66,33.63,16,3299,610,1967,604,5.5085,"<1H OCEAN"
-117.63,33.65,10,3580,491,1688,467,7.7814,"<1H OCEAN"
-117.62,33.64,2,7826,893,2985,790,10.1531,"<1H OCEAN"
-117.64,33.63,10,4814,643,1808,588,8.798,"<1H OCEAN"
-117.64,33.64,11,2422,429,810,395,6.1935,"<1H OCEAN"
-117.64,33.65,4,6842,1512,3256,1439,5.4132,"<1H OCEAN"
-117.63,33.62,9,4257,785,1293,745,3.7139,"<1H OCEAN"
-117.63,33.63,6,3068,549,985,536,4.2009,"<1H OCEAN"
-117.65,33.62,15,2708,410,1140,389,6.2899,"<1H OCEAN"
-117.64,33.62,16,3970,771,1202,734,3.4115,"<1H OCEAN"
-117.66,33.62,16,5175,799,2717,813,6.1493,"<1H OCEAN"
-117.65,33.6,15,5736,NA,2529,762,6.4114,"<1H OCEAN"
-117.64,33.61,14,5232,810,3041,839,5.826,"<1H OCEAN"
-117.65,33.6,13,2319,430,1004,380,5.133,"<1H OCEAN"
-117.64,33.59,4,3274,383,1312,390,8.1611,"<1H OCEAN"
-117.66,33.58,6,4186,NA,1794,541,9.6986,"<1H OCEAN"
-117.65,33.57,5,1998,500,1185,446,4.3542,"<1H OCEAN"
-117.65,33.58,2,2411,354,703,217,7.8061,"<1H OCEAN"
-117.66,33.57,16,2483,443,1357,400,5.5545,"<1H OCEAN"
-117.65,33.59,8,2649,340,1238,354,8.0409,"<1H OCEAN"
-117.67,33.54,16,2102,350,1003,328,4.7981,"<1H OCEAN"
-117.67,33.54,15,2423,435,1366,423,4.8906,"<1H OCEAN"
-117.67,33.55,6,3157,721,1695,710,3.7609,"<1H OCEAN"
-117.67,33.56,4,3289,728,1345,632,4.6863,"<1H OCEAN"
-117.64,33.51,15,1743,254,943,274,5.9339,"<1H OCEAN"
-117.64,33.51,14,1343,175,650,184,7.2648,"<1H OCEAN"
-117.55,33.52,15,426,62,133,45,5.136,"<1H OCEAN"
-117.59,33.61,3,2993,429,991,390,10.0765,"<1H OCEAN"
-117.58,33.6,5,5348,659,1862,555,11.0567,"<1H OCEAN"
-117.49,33.64,3,8874,1302,3191,1027,6.8588,"<1H OCEAN"
-117.59,33.67,29,1223,215,633,204,6.5143,"<1H OCEAN"
-117.53,33.69,6,454,102,213,43,10.9704,"<1H OCEAN"
-117.59,33.66,3,1206,256,563,287,5.1589,"<1H OCEAN"
-117.58,33.66,4,3305,644,1693,597,5.2497,"<1H OCEAN"
-117.58,33.65,4,2000,422,833,386,5.7709,"<1H OCEAN"
-117.59,33.66,4,1318,218,673,225,6.0722,"<1H OCEAN"
-117.59,33.65,2,4860,1193,2332,1073,4.5022,"<1H OCEAN"
-117.6,33.65,4,3134,504,1599,485,6.2464,"<1H OCEAN"
-117.61,33.67,3,4541,720,1600,583,6.8004,"<1H OCEAN"
-117.64,33.66,6,5221,1217,2597,1119,4.6076,"<1H OCEAN"
-117.59,33.65,4,1793,390,897,386,4.2463,"<1H OCEAN"
-117.58,33.65,4,1606,498,815,426,3.375,"<1H OCEAN"
-117.61,33.63,2,4678,817,1970,712,6.1078,"<1H OCEAN"
-117.65,33.53,7,6814,785,2175,681,10.49,"<1H OCEAN"
-117.62,33.42,23,2656,515,998,435,4.0294,"NEAR OCEAN"
-117.63,33.38,12,5744,1054,2104,847,5.1482,"NEAR OCEAN"
-117.61,33.41,35,2556,404,946,399,6.1557,"NEAR OCEAN"
-117.61,33.42,31,3959,856,1919,775,4.0313,"NEAR OCEAN"
-117.6,33.41,29,2193,389,922,387,4.5476,"NEAR OCEAN"
-117.62,33.47,4,1812,255,661,211,6.487,"NEAR OCEAN"
-117.63,33.45,5,3549,604,1571,534,5.3705,"NEAR OCEAN"
-117.63,33.47,4,1969,280,805,271,7.6012,"NEAR OCEAN"
-117.61,33.45,6,950,184,426,186,4.7237,"NEAR OCEAN"
-117.63,33.46,7,7684,1088,2812,1057,6.3401,"NEAR OCEAN"
-117.64,33.45,26,1528,NA,607,218,6.2871,"NEAR OCEAN"
-117.65,33.42,25,2174,428,603,352,3.3967,"NEAR OCEAN"
-117.64,33.45,27,334,56,130,46,4.875,"NEAR OCEAN"
-117.62,33.43,27,1835,413,1221,377,3.2232,"NEAR OCEAN"
-117.62,33.43,27,3858,1062,2321,873,3.3155,"NEAR OCEAN"
-117.62,33.43,24,1296,384,850,367,2.7545,"NEAR OCEAN"
-117.65,33.4,17,2737,654,910,492,3.5729,"NEAR OCEAN"
-117.62,33.43,23,4052,955,1950,859,4.0647,"NEAR OCEAN"
-117.61,33.43,33,1150,383,604,317,2.3545,"NEAR OCEAN"
-117.62,33.42,27,1005,266,460,243,3.1029,"NEAR OCEAN"
-117.62,33.42,27,1444,412,597,311,3.1395,"NEAR OCEAN"
-117.6,33.45,4,2369,566,996,435,5.4031,"NEAR OCEAN"
-117.59,33.44,3,5813,1264,2363,1041,4.3897,"NEAR OCEAN"
-117.59,33.4,22,3167,743,1797,642,4.0076,"NEAR OCEAN"
-117.59,33.41,17,2248,448,878,423,5.1298,"NEAR OCEAN"
-117.6,33.42,23,2482,461,1048,425,4.665,"NEAR OCEAN"
-117.61,33.43,24,2303,399,851,379,3.9875,"NEAR OCEAN"
-117.6,33.43,21,3951,562,1392,543,5.1439,"NEAR OCEAN"
-117.61,33.44,17,2036,272,713,265,6.5954,"NEAR OCEAN"
-117.59,33.43,14,3223,484,1230,488,6.5964,"NEAR OCEAN"
-117.67,33.47,22,2728,616,1081,566,1.6393,"<1H OCEAN"
-117.67,33.46,24,3571,722,1409,543,4.6518,"<1H OCEAN"
-117.67,33.44,25,2994,519,903,410,6.6852,"<1H OCEAN"
-117.67,33.46,18,1679,271,783,257,5.3999,"<1H OCEAN"
-117.66,33.46,26,2073,370,952,340,5.0877,"<1H OCEAN"
-117.66,33.46,28,1261,233,609,242,5.1024,"<1H OCEAN"
-117.66,33.48,22,809,180,334,157,2.3846,"<1H OCEAN"
-117.65,33.49,16,2223,454,628,382,4.3603,"<1H OCEAN"
-117.64,33.49,3,2516,429,781,337,5.6197,"<1H OCEAN"
-117.65,33.48,10,3484,582,1469,556,5.4188,"<1H OCEAN"
-117.65,33.48,6,1638,188,572,174,13.0502,"<1H OCEAN"
-117.63,33.5,12,3619,536,1506,492,7.2013,"<1H OCEAN"
-117.63,33.47,4,2320,405,1408,477,6.3369,"NEAR OCEAN"
-117.65,33.46,19,7034,1139,2824,1068,6.0873,"<1H OCEAN"
-117.64,33.48,12,2007,397,1033,373,5.6754,"<1H OCEAN"
-117.65,33.45,15,7468,1275,3033,1217,5.49,"NEAR OCEAN"
-117.73,33.49,31,5112,778,1530,648,10.3983,"<1H OCEAN"
-117.76,33.48,38,3832,809,1332,636,5.0044,"<1H OCEAN"
-117.74,33.51,29,1720,269,612,258,7.8239,"<1H OCEAN"
-117.73,33.53,3,6388,920,2129,819,7.8915,"<1H OCEAN"
-117.72,33.54,13,4866,812,1909,733,4.9821,"<1H OCEAN"
-117.72,33.53,14,1672,295,704,293,5.1129,"<1H OCEAN"
-117.72,33.51,17,3617,597,1176,571,5.133,"<1H OCEAN"
-117.72,33.49,4,3623,734,1129,530,5.7281,"<1H OCEAN"
-117.73,33.49,17,2168,290,654,279,9.8321,"<1H OCEAN"
-117.73,33.51,5,4549,786,1238,632,6.1785,"<1H OCEAN"
-117.69,33.6,19,3562,439,1584,470,6.4211,"<1H OCEAN"
-117.68,33.6,24,1956,262,969,256,6.8154,"<1H OCEAN"
-117.69,33.6,17,2150,361,1194,335,5.4622,"<1H OCEAN"
-117.7,33.6,16,2092,489,877,392,3.0461,"<1H OCEAN"
-117.69,33.6,16,2205,393,1333,402,3.475,"<1H OCEAN"
-117.69,33.6,12,3258,421,1464,435,6.5413,"<1H OCEAN"
-117.69,33.59,13,3320,426,1432,431,7.9283,"<1H OCEAN"
-117.68,33.59,12,3473,466,1569,450,8.8636,"<1H OCEAN"
-117.69,33.58,5,6678,1011,2877,982,7.5177,"<1H OCEAN"
-117.68,33.59,8,2327,263,899,236,14.9009,"<1H OCEAN"
-117.69,33.58,8,2887,351,1176,351,10.3953,"<1H OCEAN"
-117.68,33.47,7,4458,731,1731,704,6.126,"<1H OCEAN"
-117.68,33.48,15,1786,299,727,293,5.0527,"<1H OCEAN"
-117.68,33.49,17,2232,372,1072,385,4.245,"<1H OCEAN"
