"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.68,33.49,16,3084,724,2557,690,2.8357,"<1H OCEAN"
-117.67,33.49,15,2782,579,983,525,2.1935,"<1H OCEAN"
-117.67,33.49,10,366,61,128,61,8.163,"<1H OCEAN"
-117.68,33.51,19,2930,428,1481,430,6.323,"<1H OCEAN"
-117.68,33.49,18,4173,625,1649,634,6.3568,"<1H OCEAN"
-117.69,33.48,25,3240,481,1462,497,6.1815,"<1H OCEAN"
-117.69,33.47,13,2020,378,679,290,5.756,"<1H OCEAN"
-117.66,33.51,18,2626,NA,1302,522,4.0167,"<1H OCEAN"
-117.66,33.5,16,1956,346,862,326,4.4732,"<1H OCEAN"
-117.67,33.51,17,2112,480,1893,433,4.0388,"<1H OCEAN"
-117.67,33.51,18,1645,393,1490,355,3.4792,"<1H OCEAN"
-117.67,33.51,19,1258,246,545,227,2.9762,"<1H OCEAN"
-117.69,33.47,23,3499,722,1480,634,3.86,"<1H OCEAN"
-117.7,33.47,20,1577,363,764,333,4.1563,"<1H OCEAN"
-117.7,33.47,21,2208,534,1423,482,3.5915,"<1H OCEAN"
-117.69,33.47,19,2595,621,1728,571,3.668,"<1H OCEAN"
-117.7,33.47,21,1857,399,881,380,3.8403,"<1H OCEAN"
-117.72,33.43,5,1889,359,616,246,3.8992,"<1H OCEAN"
-117.68,33.55,5,2262,427,1016,402,6.065,"<1H OCEAN"
-117.68,33.54,5,2840,403,1363,403,7.618,"<1H OCEAN"
-117.68,33.52,5,3621,632,1546,567,5.753,"<1H OCEAN"
-117.69,33.55,9,3856,571,1646,576,6.8007,"<1H OCEAN"
-117.69,33.54,20,1767,280,801,284,6.5394,"<1H OCEAN"
-117.69,33.53,17,5041,778,2396,801,6.0868,"<1H OCEAN"
-117.69,33.52,4,2142,625,1176,483,3.4455,"<1H OCEAN"
-117.7,33.51,2,5261,763,1460,599,6.8279,"<1H OCEAN"
-117.69,33.52,3,7374,1444,3214,1279,4.538,"<1H OCEAN"
-117.7,33.53,5,6698,1254,2834,1139,5.9088,"<1H OCEAN"
-117.71,33.52,17,2486,417,876,361,6.1007,"<1H OCEAN"
-117.71,33.51,11,2198,252,883,281,13.1477,"<1H OCEAN"
-117.71,33.51,12,4676,698,1543,598,6.379,"<1H OCEAN"
-117.68,33.57,2,10008,1453,3550,1139,10.1122,"<1H OCEAN"
-117.69,33.55,4,1764,220,705,224,8.3275,"<1H OCEAN"
-117.69,33.55,3,1618,266,710,246,6.0743,"<1H OCEAN"
-117.7,33.54,4,4956,693,1802,625,7.9338,"<1H OCEAN"
-117.7,33.55,12,2459,390,1054,391,7.1736,"<1H OCEAN"
-117.7,33.56,2,2112,305,703,261,6.9343,"<1H OCEAN"
-117.7,33.56,3,2443,637,1033,548,4.1379,"<1H OCEAN"
-117.7,33.57,4,3283,911,1512,782,3.3125,"<1H OCEAN"
-117.71,33.54,7,4907,577,1883,556,10.4415,"<1H OCEAN"
-117.71,33.54,15,2460,368,962,320,7.3878,"<1H OCEAN"
-117.71,33.58,2,2530,562,1066,510,4.6336,"<1H OCEAN"
-117.7,33.57,9,1204,355,469,293,3.6196,"<1H OCEAN"
-117.71,33.57,4,3289,753,1285,651,4.045,"<1H OCEAN"
-117.71,33.57,6,3673,881,1846,768,4.877,"<1H OCEAN"
-117.68,33.51,4,2428,401,959,386,6.2661,"<1H OCEAN"
-117.69,33.51,4,1223,275,505,244,4.6607,"<1H OCEAN"
-117.7,33.5,4,2351,445,834,397,5.5677,"<1H OCEAN"
-117.71,33.49,5,1680,254,617,231,8.583,"<1H OCEAN"
-117.7,33.5,4,7474,1037,2969,1007,8.7591,"<1H OCEAN"
-117.7,33.48,10,3458,638,1156,470,6.3579,"<1H OCEAN"
-117.7,33.48,6,16590,2696,6223,2357,6.3088,"<1H OCEAN"
-117.71,33.47,14,3894,672,1490,629,6.5206,"<1H OCEAN"
-117.74,33.46,9,6564,1316,1720,904,4.89,"<1H OCEAN"
-117.71,33.47,17,2681,454,830,410,5.5507,"<1H OCEAN"
-117.7,33.68,29,5650,1084,3985,1056,2.8192,"<1H OCEAN"
-117.76,33.71,14,4321,582,2025,578,8.3634,"<1H OCEAN"
-117.75,33.71,15,2849,537,878,520,3.2841,"<1H OCEAN"
-117.76,33.7,12,4025,574,2042,588,7.9125,"<1H OCEAN"
-117.77,33.71,15,2102,295,1060,303,7.3141,"<1H OCEAN"
-117.77,33.7,3,3636,749,1486,696,5.5464,"<1H OCEAN"
-117.77,33.7,4,2446,622,1315,560,3.7147,"<1H OCEAN"
-117.69,33.65,16,5805,852,2356,795,6.1062,"<1H OCEAN"
-117.71,33.65,16,3774,456,1587,430,8.6088,"<1H OCEAN"
-117.7,33.65,16,3388,492,1249,463,6.1863,"<1H OCEAN"
-117.71,33.64,14,2945,356,1293,335,8.111,"<1H OCEAN"
-117.71,33.63,16,1565,274,950,280,5.8399,"<1H OCEAN"
-117.71,33.63,16,2497,500,1357,456,4.5909,"<1H OCEAN"
-117.71,33.63,16,1641,354,945,318,3.4261,"<1H OCEAN"
-117.7,33.63,16,4428,745,1525,682,5.2325,"<1H OCEAN"
-117.72,33.64,16,1230,242,380,246,2.2969,"<1H OCEAN"
-117.7,33.62,19,2957,492,1639,495,5.0686,"<1H OCEAN"
-117.7,33.63,23,3038,473,1501,436,5.5584,"<1H OCEAN"
-117.71,33.62,22,2520,387,1338,391,5.8898,"<1H OCEAN"
-117.76,33.72,11,4508,618,1993,573,10.4498,"<1H OCEAN"
-117.76,33.72,14,3011,388,1359,371,7.9739,"<1H OCEAN"
-117.75,33.72,10,2464,347,1241,366,8.7603,"<1H OCEAN"
-117.76,33.72,15,941,266,366,248,4.3636,"<1H OCEAN"
-117.76,33.71,15,1010,350,470,342,3.2229,"<1H OCEAN"
-117.74,33.73,18,328,68,391,60,4.1167,"<1H OCEAN"
-117.69,33.66,11,2630,327,1256,352,8.2953,"<1H OCEAN"
-117.69,33.66,5,4246,689,1933,722,6.9501,"<1H OCEAN"
-117.67,33.67,5,10534,2035,4656,1863,5.7797,"<1H OCEAN"
-117.67,33.66,4,10175,2181,4762,1929,4.7341,"<1H OCEAN"
-117.68,33.65,6,10395,1915,4783,1811,5.928,"<1H OCEAN"
-117.64,33.68,4,5687,970,2677,938,6.5069,"<1H OCEAN"
-117.7,33.72,6,211,51,125,44,1.9659,"<1H OCEAN"
-117.69,33.65,15,5394,748,2383,706,7.5619,"<1H OCEAN"
-117.7,33.64,15,5743,773,2380,773,8.1926,"<1H OCEAN"
-117.69,33.63,23,1444,260,792,253,4.9079,"<1H OCEAN"
-117.69,33.64,18,3783,654,1843,623,5.7559,"<1H OCEAN"
-117.69,33.64,16,2592,372,1279,383,6.9741,"<1H OCEAN"
-117.82,33.71,9,5206,992,4660,978,2.885,"<1H OCEAN"
-117.82,33.72,24,3260,458,1383,442,6.5987,"<1H OCEAN"
-117.81,33.73,17,1063,189,363,183,2.1719,"<1H OCEAN"
-117.8,33.72,16,2617,506,1317,511,4.821,"<1H OCEAN"
-117.81,33.71,16,2666,387,1227,347,7.3769,"<1H OCEAN"
-117.82,33.72,24,3477,462,1593,484,6.8634,"<1H OCEAN"
-117.77,33.7,15,1392,267,681,263,5.4248,"<1H OCEAN"
-117.77,33.69,14,1413,372,744,338,3.7988,"<1H OCEAN"
-117.77,33.69,15,500,113,261,116,5.0631,"<1H OCEAN"
-117.77,33.69,16,1666,341,479,336,2.1406,"<1H OCEAN"
-117.78,33.69,16,4702,806,2529,814,5.1299,"<1H OCEAN"
-117.78,33.68,19,2500,331,1027,327,6.115,"<1H OCEAN"
-117.78,33.69,16,3400,501,1575,488,6.0961,"<1H OCEAN"
-117.8,33.69,16,2745,447,1429,411,6.8219,"<1H OCEAN"
-117.79,33.69,16,1532,240,679,248,5.7115,"<1H OCEAN"
-117.79,33.68,16,1998,308,818,299,6.8722,"<1H OCEAN"
-117.8,33.68,14,2635,516,1150,499,4.4391,"<1H OCEAN"
-117.8,33.69,14,1800,362,874,373,4.2083,"<1H OCEAN"
-117.8,33.69,15,2099,322,873,307,7.9887,"<1H OCEAN"
-117.8,33.68,5,623,146,396,136,3.631,"<1H OCEAN"
-117.8,33.68,8,2032,349,862,340,6.9133,"<1H OCEAN"
-117.81,33.67,8,2098,342,908,329,7.7589,"<1H OCEAN"
-117.81,33.67,8,2440,502,1113,483,4.6019,"<1H OCEAN"
-117.81,33.67,9,1567,299,675,294,5.2124,"<1H OCEAN"
-117.81,33.67,9,2435,396,1194,385,7.2025,"<1H OCEAN"
-117.81,33.67,9,3279,530,1447,510,7.4581,"<1H OCEAN"
-117.81,33.68,8,1964,413,913,406,5.1583,"<1H OCEAN"
-117.78,33.68,15,1834,330,841,309,6.0634,"<1H OCEAN"
-117.78,33.68,14,1750,336,852,300,4.6793,"<1H OCEAN"
-117.79,33.68,13,2636,416,1137,404,7.2118,"<1H OCEAN"
-117.78,33.68,11,1994,477,849,411,4.0187,"<1H OCEAN"
-117.79,33.68,9,1633,295,928,297,5.7858,"<1H OCEAN"
-117.79,33.68,10,2106,319,1002,332,8.735,"<1H OCEAN"
-117.8,33.67,5,2638,521,1179,480,5.7759,"<1H OCEAN"
-117.8,33.67,5,2487,388,1147,397,8.284,"<1H OCEAN"
-117.8,33.67,4,3345,552,1525,539,6.7962,"<1H OCEAN"
-117.81,33.69,5,1256,256,880,288,2.4233,"<1H OCEAN"
-117.81,33.68,4,1545,304,788,296,4.5469,"<1H OCEAN"
-117.82,33.68,4,1346,213,603,219,8.7974,"<1H OCEAN"
-117.82,33.68,3,3068,494,1357,486,7.9187,"<1H OCEAN"
-117.82,33.67,17,2895,439,1588,450,6.276,"<1H OCEAN"
-117.83,33.68,4,3226,838,1666,800,4.1652,"<1H OCEAN"
-117.82,33.68,3,7105,1459,3068,1241,6.1395,"<1H OCEAN"
-117.77,33.67,12,4329,1068,1913,978,4.5094,"<1H OCEAN"
-117.77,33.72,10,2815,431,1181,398,6.5743,"<1H OCEAN"
-117.77,33.72,9,2153,316,954,324,7.8139,"<1H OCEAN"
-117.77,33.71,13,1939,247,928,244,8.1111,"<1H OCEAN"
-117.77,33.71,5,4050,584,1986,598,7.5847,"<1H OCEAN"
-117.77,33.71,4,1646,321,859,300,5.5631,"<1H OCEAN"
-117.78,33.71,16,2207,291,1081,308,7.3518,"<1H OCEAN"
-117.78,33.71,4,974,232,428,203,4.6141,"<1H OCEAN"
-117.79,33.73,3,8240,1410,3318,1270,7.2074,"<1H OCEAN"
-117.78,33.7,16,1663,250,597,204,5.409,"<1H OCEAN"
-117.79,33.7,16,6259,1098,3785,1114,6.3298,"<1H OCEAN"
-117.79,33.71,16,3114,463,1641,469,6.2162,"<1H OCEAN"
-117.79,33.71,16,6339,862,3132,825,7.1069,"<1H OCEAN"
-117.79,33.7,6,1593,371,832,379,4.4286,"<1H OCEAN"
-117.8,33.7,5,1549,378,735,355,5.2923,"<1H OCEAN"
-117.79,33.7,16,1416,249,636,244,5.1741,"<1H OCEAN"
-117.79,33.69,15,1875,316,890,316,6.5783,"<1H OCEAN"
-117.79,33.69,16,3067,396,1275,372,8.7385,"<1H OCEAN"
-117.8,33.69,13,1161,289,630,296,3.3438,"<1H OCEAN"
-117.8,33.55,38,1757,464,821,426,4.1304,"<1H OCEAN"
-117.79,33.56,36,2057,329,658,309,7.866,"<1H OCEAN"
-117.81,33.56,24,6258,1003,1730,752,10.9601,"<1H OCEAN"
-117.8,33.55,35,2067,428,724,377,5.8371,"<1H OCEAN"
-117.77,33.6,33,247,80,167,70,3.7059,"<1H OCEAN"
-117.8,33.53,41,2017,489,783,403,4.1591,"<1H OCEAN"
-117.78,33.54,29,1421,462,520,339,2.2969,"<1H OCEAN"
-117.79,33.55,39,5066,1292,1915,1117,3.821,"<1H OCEAN"
-117.75,33.54,21,8711,1544,3173,1396,5.0907,"<1H OCEAN"
-117.77,33.51,29,3590,772,1070,603,4.4464,"<1H OCEAN"
-117.77,33.55,28,2024,297,617,274,6.7861,"<1H OCEAN"
-117.73,33.57,5,11976,2495,4327,2009,4.8488,"<1H OCEAN"
-117.86,33.67,16,20,5,15,5,3.875,"<1H OCEAN"
-117.82,33.67,15,1010,274,649,261,2.5197,"<1H OCEAN"
-117.83,33.67,17,2634,641,1454,560,3.7976,"<1H OCEAN"
-117.83,33.66,15,2355,438,747,450,6.5356,"<1H OCEAN"
-117.83,33.66,16,1574,385,515,363,5.3423,"<1H OCEAN"
-117.81,33.67,24,3930,661,1831,616,6.3767,"<1H OCEAN"
-117.8,33.66,16,2542,498,1022,494,4,"<1H OCEAN"
-117.81,33.66,16,1414,191,635,230,10.0757,"<1H OCEAN"
-117.81,33.66,20,2851,490,1192,463,5.8752,"<1H OCEAN"
-117.82,33.66,24,4227,641,1605,589,6.4238,"<1H OCEAN"
-117.84,33.64,11,6840,1689,6083,1629,2.4132,"<1H OCEAN"
-117.87,33.61,25,2267,359,866,348,7.79,"<1H OCEAN"
-117.86,33.61,15,3191,482,930,447,8.6001,"<1H OCEAN"
-117.88,33.55,27,2278,316,772,304,10.1275,"<1H OCEAN"
-117.84,33.6,21,4281,582,1443,576,9.0519,"<1H OCEAN"
-117.86,33.62,23,3166,411,1092,345,7.9367,"<1H OCEAN"
-117.86,33.62,17,2975,371,1247,398,10.1989,"<1H OCEAN"
-117.85,33.62,18,729,105,316,108,10.3893,"<1H OCEAN"
-117.85,33.61,14,4340,741,1505,670,7.5674,"<1H OCEAN"
-117.85,33.62,13,5192,658,1865,662,15.0001,"<1H OCEAN"
-117.86,33.63,17,3095,551,1175,534,5.3099,"<1H OCEAN"
-117.77,33.54,28,3404,497,1134,466,7.2217,"<1H OCEAN"
-117.76,33.54,28,2250,329,826,323,6.9257,"<1H OCEAN"
-117.77,33.54,47,3090,652,1105,582,4.1699,"<1H OCEAN"
-117.77,33.53,46,1033,223,462,224,3.2708,"<1H OCEAN"
-117.8,33.52,50,1152,341,519,225,3.053,"<1H OCEAN"
-117.76,33.53,28,3085,499,1176,480,7.9794,"<1H OCEAN"
-117.76,33.53,18,3224,561,1310,580,8.4614,"<1H OCEAN"
-117.76,33.53,24,2105,346,712,332,10.6349,"<1H OCEAN"
-117.77,33.53,32,3116,661,1105,543,5.1837,"<1H OCEAN"
-117.78,33.51,44,1833,331,515,268,6.6178,"<1H OCEAN"
-117.73,33.63,15,2874,592,1382,586,5.5137,"<1H OCEAN"
-117.74,33.62,16,4134,740,2103,745,5.6877,"<1H OCEAN"
-117.75,33.64,9,2499,492,1111,542,5.5342,"<1H OCEAN"
-117.72,33.62,21,2322,518,662,457,3.1679,"<1H OCEAN"
-117.72,33.62,19,1144,268,365,279,2.8583,"<1H OCEAN"
-117.71,33.61,25,3004,718,891,626,2.395,"<1H OCEAN"
-117.72,33.63,15,1362,255,378,202,1.9,"<1H OCEAN"
-117.72,33.62,19,5777,1261,1711,1225,2.7634,"<1H OCEAN"
-117.73,33.61,16,590,130,178,121,4.8611,"<1H OCEAN"
-117.74,33.62,16,1889,590,686,537,3.4706,"<1H OCEAN"
-117.74,33.61,16,2753,576,857,546,3.7422,"<1H OCEAN"
-117.74,33.61,17,2116,474,662,443,3.5625,"<1H OCEAN"
-117.75,33.61,17,2499,566,781,522,3.1779,"<1H OCEAN"
-117.75,33.6,5,4944,1164,1727,948,4.9,"<1H OCEAN"
-117.75,33.61,16,2270,488,709,489,3.2845,"<1H OCEAN"
-117.73,33.61,17,2612,582,832,564,2.6759,"<1H OCEAN"
-117.7,33.61,16,2371,725,1738,686,3.6484,"<1H OCEAN"
-117.7,33.6,26,2283,506,634,469,2.3774,"<1H OCEAN"
-117.71,33.6,8,3329,753,1312,629,3.5521,"<1H OCEAN"
-117.71,33.6,25,3011,714,893,654,2.3387,"<1H OCEAN"
-117.72,33.61,26,2033,463,618,450,2.5685,"<1H OCEAN"
-117.72,33.61,26,2653,621,774,584,2.49,"<1H OCEAN"
-117.71,33.61,26,3046,726,888,663,2.6848,"<1H OCEAN"
-117.71,33.61,26,2280,550,669,502,2.3438,"<1H OCEAN"
-117.71,33.6,25,1949,459,602,428,2.7601,"<1H OCEAN"
-117.7,33.6,26,1021,230,301,208,2.625,"<1H OCEAN"
-117.7,33.6,25,1321,295,396,278,3.1131,"<1H OCEAN"
-117.7,33.59,11,8039,1717,3445,1571,4.1678,"<1H OCEAN"
-117.84,33.66,5,665,171,384,171,4.5833,"<1H OCEAN"
-117.84,33.66,5,1688,430,857,402,3.7857,"<1H OCEAN"
-117.84,33.65,4,1649,456,1030,411,2.2262,"<1H OCEAN"
-117.83,33.66,4,1011,198,511,198,7.9217,"<1H OCEAN"
-117.83,33.65,9,638,266,426,234,3.7875,"<1H OCEAN"
-117.83,33.65,8,2149,426,950,399,4.1103,"<1H OCEAN"
-117.82,33.66,15,2460,447,1049,398,6.4967,"<1H OCEAN"
-117.81,33.63,17,4477,610,1798,612,8.1093,"<1H OCEAN"
-117.82,33.65,18,2105,302,830,286,6.3822,"<1H OCEAN"
-117.8,33.63,8,32,9,26,11,4.1944,"<1H OCEAN"
-117.8,33.64,8,4447,713,1680,705,8.8693,"<1H OCEAN"
-117.8,33.63,15,3236,451,1289,416,11.1121,"<1H OCEAN"
-117.82,33.64,18,1974,260,808,278,9.8589,"<1H OCEAN"
-117.81,33.64,16,2404,349,868,329,11.0138,"<1H OCEAN"
-117.81,33.64,4,1741,225,811,233,12.3411,"<1H OCEAN"
-117.88,33.6,31,5488,1055,1938,964,8.8742,"<1H OCEAN"
-117.87,33.6,20,3212,572,1064,526,6.6155,"<1H OCEAN"
-117.87,33.6,35,1598,398,782,411,5.1155,"<1H OCEAN"
-117.87,33.59,44,2499,396,910,374,6.6544,"<1H OCEAN"
-117.87,33.6,33,3120,602,1155,553,5.2949,"<1H OCEAN"
-117.86,33.6,30,1891,364,635,314,6.6265,"<1H OCEAN"
-117.87,33.6,34,3415,779,1275,718,4.498,"<1H OCEAN"
-117.89,33.6,36,1496,247,441,203,7.8164,"<1H OCEAN"
-117.9,33.61,41,1521,328,527,275,4.0764,"<1H OCEAN"
-117.91,33.61,40,2790,531,952,424,4.8,"<1H OCEAN"
-117.91,33.6,37,2088,510,673,390,5.1048,"<1H OCEAN"
-117.92,33.57,37,3355,492,921,366,7.2988,"NEAR OCEAN"
-117.9,33.6,25,2465,585,906,472,3.6538,"<1H OCEAN"
-117.92,33.61,23,1808,408,539,300,3.5682,"<1H OCEAN"
-117.91,33.61,38,1232,178,410,171,11.075,"<1H OCEAN"
-117.92,33.61,37,1244,173,394,154,10.3682,"<1H OCEAN"
-117.92,33.61,36,1025,150,316,126,10.3048,"<1H OCEAN"
-117.91,33.61,36,3082,455,771,365,11.216,"<1H OCEAN"
-117.88,33.63,21,9565,2289,3162,1831,4.7024,"<1H OCEAN"
-117.89,33.62,24,1016,238,465,236,3.0625,"<1H OCEAN"
-117.88,33.64,16,3615,570,1209,559,8.5574,"<1H OCEAN"
-117.9,33.61,19,2897,413,860,367,13.1738,"<1H OCEAN"
-117.89,33.61,16,2413,559,656,423,6.3017,"<1H OCEAN"
-117.89,33.61,41,1790,361,540,284,6.0247,"<1H OCEAN"
-117.89,33.61,42,1301,280,539,249,5,"<1H OCEAN"
-117.89,33.61,44,2126,423,745,332,5.1923,"<1H OCEAN"
-117.89,33.6,40,1639,352,498,278,5.6336,"<1H OCEAN"
-117.89,33.61,45,1883,419,653,328,4.2222,"<1H OCEAN"
-117.9,33.61,44,1469,312,507,266,3.4937,"<1H OCEAN"
-117.87,33.64,26,3521,455,1336,451,10.2849,"<1H OCEAN"
-117.86,33.65,4,3618,767,1326,714,5.4284,"<1H OCEAN"
-117.87,33.63,9,6163,1004,1912,903,10.8289,"<1H OCEAN"
-117.87,33.62,15,2209,275,735,274,15.0001,"<1H OCEAN"
-117.87,33.62,8,1266,NA,375,183,9.802,"<1H OCEAN"
-117.88,33.65,24,4879,756,1777,754,5.9055,"<1H OCEAN"
-117.9,33.63,26,4486,554,1598,549,10.1454,"<1H OCEAN"
-117.91,33.63,20,3442,1526,1427,977,3.1985,"<1H OCEAN"
-117.9,33.63,32,3556,521,1381,537,6.1426,"<1H OCEAN"
-117.9,33.63,26,1632,376,598,375,3.2125,"<1H OCEAN"
-117.9,33.63,28,2370,352,832,347,7.1148,"<1H OCEAN"
-117.88,33.66,26,6017,1244,2673,1135,3.5426,"<1H OCEAN"
-117.89,33.66,33,3595,785,1621,732,4.1372,"<1H OCEAN"
-117.9,33.66,13,1642,423,841,368,3.6042,"<1H OCEAN"
-117.9,33.65,24,4496,877,1928,855,4.6808,"<1H OCEAN"
-117.89,33.66,32,2736,550,1279,534,5.5422,"<1H OCEAN"
-117.9,33.65,27,3310,598,1402,563,6.632,"<1H OCEAN"
-117.9,33.64,28,2466,507,1081,465,3.9375,"<1H OCEAN"
-117.9,33.65,28,2043,430,1108,452,5.2549,"<1H OCEAN"
-117.9,33.65,30,2196,486,1131,460,4.4135,"<1H OCEAN"
-117.91,33.65,24,885,321,590,254,2.625,"<1H OCEAN"
-117.9,33.65,30,1634,373,771,364,3.4125,"<1H OCEAN"
-117.91,33.65,17,1328,377,762,344,2.2222,"<1H OCEAN"
-117.91,33.64,37,1998,472,1030,436,3.9306,"<1H OCEAN"
-117.9,33.64,36,2017,357,850,348,5.0532,"<1H OCEAN"
-117.91,33.64,29,1652,310,832,326,4.8098,"<1H OCEAN"
-117.91,33.64,40,1958,333,876,364,3.6406,"<1H OCEAN"
-117.91,33.63,32,1901,400,946,418,2.7264,"<1H OCEAN"
-117.92,33.63,34,2479,491,1131,490,4.9643,"<1H OCEAN"
-117.91,33.63,30,2071,412,1081,412,4.9125,"<1H OCEAN"
-117.92,33.64,25,2224,580,985,516,3.1305,"<1H OCEAN"
-117.91,33.64,38,2222,542,1067,512,2.8553,"<1H OCEAN"
-117.92,33.63,24,1562,441,696,347,3.5161,"<1H OCEAN"
-117.91,33.63,32,1122,233,557,223,3.5388,"<1H OCEAN"
-117.92,33.62,37,2038,379,837,381,5.2416,"<1H OCEAN"
-117.92,33.63,39,1469,226,553,225,7.8496,"<1H OCEAN"
-117.92,33.62,35,1821,335,727,316,6.5842,"<1H OCEAN"
-117.91,33.61,27,1797,343,435,203,5.9196,"<1H OCEAN"
-117.91,33.62,32,1997,427,944,426,4.4063,"<1H OCEAN"
-117.91,33.62,35,2426,359,937,387,9.2175,"<1H OCEAN"
-117.92,33.61,18,1538,425,425,288,5.3369,"<1H OCEAN"
-117.93,33.62,33,1890,416,859,329,4.5658,"<1H OCEAN"
-117.93,33.62,34,2125,498,1052,468,5.6315,"<1H OCEAN"
-117.94,33.62,28,1765,390,832,349,6.5928,"<1H OCEAN"
-117.95,33.63,29,1496,282,463,215,6.0516,"<1H OCEAN"
-117.96,33.6,34,959,230,384,197,5.2333,"NEAR OCEAN"
-117.93,33.61,27,1806,465,791,358,3.8125,"<1H OCEAN"
-117.93,33.62,37,2204,428,807,410,7.0516,"<1H OCEAN"
-117.94,33.62,25,1188,264,569,249,3.6607,"<1H OCEAN"
-117.94,33.65,20,5476,1073,2327,963,5.6637,"<1H OCEAN"
-117.93,33.65,35,2133,413,1473,402,4.4211,"<1H OCEAN"
-117.93,33.64,31,1291,356,1252,373,2.7143,"<1H OCEAN"
-117.94,33.64,18,1867,426,871,399,2.6221,"<1H OCEAN"
-117.93,33.64,24,1395,396,1478,404,2.5301,"<1H OCEAN"
-117.92,33.64,24,2539,695,1623,611,3.0708,"<1H OCEAN"
-117.94,33.64,24,1097,307,470,333,1.6389,"<1H OCEAN"
-117.93,33.64,15,1707,514,1335,434,2.7543,"<1H OCEAN"
-117.95,33.63,27,2489,481,1082,443,5.8777,"<1H OCEAN"
-117.95,33.63,27,891,183,513,171,6,"<1H OCEAN"
-117.93,33.63,10,2766,732,1332,646,4.6161,"<1H OCEAN"
-117.95,33.63,17,6745,1547,2688,1535,3.9917,"<1H OCEAN"
-117.91,33.65,19,1589,421,1118,394,4.1029,"<1H OCEAN"
-117.92,33.64,5,949,287,497,244,2.75,"<1H OCEAN"
-117.92,33.65,15,1309,477,1330,424,3.4417,"<1H OCEAN"
-117.93,33.65,29,1253,375,1198,362,3.5179,"<1H OCEAN"
-117.91,33.65,24,1494,494,814,459,2.1074,"<1H OCEAN"
-117.92,33.65,28,1087,423,807,425,0.9702,"<1H OCEAN"
-117.92,33.65,25,1679,470,1314,473,4.1026,"<1H OCEAN"
-117.92,33.65,20,1391,393,856,360,3.184,"<1H OCEAN"
-117.93,33.65,27,1283,406,1063,376,2.75,"<1H OCEAN"
-117.92,33.68,28,3397,597,1397,560,4.8125,"<1H OCEAN"
-117.93,33.67,27,3512,472,1391,481,8.1001,"<1H OCEAN"
-117.94,33.67,26,2552,314,925,323,8.1839,"<1H OCEAN"
-117.94,33.66,16,2095,450,963,411,5.5,"<1H OCEAN"
-117.94,33.65,15,2016,443,1015,419,5.2732,"<1H OCEAN"
-117.93,33.65,34,2141,425,1559,429,4.2036,"<1H OCEAN"
-117.93,33.69,19,2602,439,1156,424,5.01,"<1H OCEAN"
-117.93,33.69,26,2822,473,1258,469,6.4441,"<1H OCEAN"
-117.92,33.68,25,2017,454,1024,428,4.4732,"<1H OCEAN"
-117.93,33.68,33,2664,432,1197,429,5.069,"<1H OCEAN"
-117.94,33.68,26,4183,539,1504,520,7.4056,"<1H OCEAN"
-117.92,33.67,14,6224,1679,3148,1589,4.2071,"<1H OCEAN"
-117.93,33.66,18,2043,250,702,246,9.6062,"<1H OCEAN"
-117.93,33.65,26,5831,1546,4738,1477,3.1483,"<1H OCEAN"
-117.91,33.69,30,2704,426,1289,423,5.2815,"<1H OCEAN"
-117.91,33.67,16,7961,2276,5014,2116,3.512,"<1H OCEAN"
-117.9,33.68,25,7060,1159,3903,1139,4.8359,"<1H OCEAN"
-117.9,33.67,26,2507,393,1333,392,6.1601,"<1H OCEAN"
-117.89,33.68,26,2905,504,1452,491,5.0853,"<1H OCEAN"
-117.9,33.67,25,639,98,311,93,6.6833,"<1H OCEAN"
-117.91,33.67,32,3058,562,1475,569,4.4625,"<1H OCEAN"
-117.91,33.66,26,5761,1326,2681,1116,4.0341,"<1H OCEAN"
-117.91,33.65,14,2598,759,1584,703,4.0417,"<1H OCEAN"
-117.91,33.66,21,1708,505,1099,434,3.225,"<1H OCEAN"
-117.9,33.66,22,3568,938,1952,938,3.1667,"<1H OCEAN"
-117.9,33.66,4,456,91,623,84,6.6369,"<1H OCEAN"
-117.9,33.69,13,9947,1675,4071,1582,5.422,"<1H OCEAN"
-117.87,33.69,4,2337,768,983,655,3.7174,"<1H OCEAN"
-117.89,33.68,8,5278,1575,2389,1371,3.3409,"<1H OCEAN"
-117.88,33.69,20,5330,976,2734,1000,5.2138,"<1H OCEAN"
