"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.86,33.71,21,1795,406,2246,400,3.152,"<1H OCEAN"
-117.86,33.71,36,191,42,208,37,3.375,"<1H OCEAN"
-117.87,33.71,16,3397,686,1924,621,4.9148,"<1H OCEAN"
-117.87,33.71,13,1087,340,817,342,3.5326,"<1H OCEAN"
-117.87,33.7,17,3216,607,1916,618,4.9153,"<1H OCEAN"
-117.87,33.7,21,3648,654,2266,628,5.0956,"<1H OCEAN"
-117.88,33.71,27,1596,297,1703,289,4.1,"<1H OCEAN"
-117.88,33.71,30,1739,359,1914,369,3.5551,"<1H OCEAN"
-117.88,33.71,20,1738,509,1403,411,3.1742,"<1H OCEAN"
-117.88,33.7,18,2135,373,1464,405,5.4836,"<1H OCEAN"
-117.88,33.7,17,5122,1544,2966,1339,3.4835,"<1H OCEAN"
-117.88,33.7,24,534,88,249,74,5.3254,"<1H OCEAN"
-117.88,33.7,16,1505,358,835,339,3.8029,"<1H OCEAN"
-117.9,33.72,36,443,117,577,115,3.6875,"<1H OCEAN"
-117.91,33.72,32,2436,504,2839,516,4.5607,"<1H OCEAN"
-117.9,33.72,33,2613,562,3150,543,4.3899,"<1H OCEAN"
-117.9,33.73,31,1171,306,1690,301,3.2639,"<1H OCEAN"
-117.89,33.72,25,4343,847,3872,850,4.65,"<1H OCEAN"
-117.89,33.72,23,2305,538,2493,502,3.6618,"<1H OCEAN"
-117.88,33.73,32,1947,355,1786,332,4.5726,"<1H OCEAN"
-117.88,33.72,38,1421,300,1236,263,3.9844,"<1H OCEAN"
-117.88,33.72,36,1910,352,1593,329,3.89,"<1H OCEAN"
-117.9,33.71,16,4208,630,2592,662,6.1966,"<1H OCEAN"
-117.89,33.71,23,1422,260,1092,263,4.7422,"<1H OCEAN"
-117.89,33.71,24,4365,804,2663,753,4.5814,"<1H OCEAN"
-117.9,33.71,16,1917,317,1324,351,6.2488,"<1H OCEAN"
-117.89,33.71,16,1591,225,926,239,6.2452,"<1H OCEAN"
-117.9,33.71,15,539,71,287,66,6.3427,"<1H OCEAN"
-117.92,33.7,15,3201,NA,1510,622,4.2708,"<1H OCEAN"
-117.91,33.71,16,3113,783,1719,715,3.6505,"<1H OCEAN"
-117.89,33.7,13,1857,572,838,525,3.2386,"<1H OCEAN"
-117.9,33.7,12,4695,1110,2153,989,4.6483,"<1H OCEAN"
-117.9,33.7,15,2289,686,982,634,4.5757,"<1H OCEAN"
-117.86,33.73,31,1115,268,1369,259,3.5694,"<1H OCEAN"
-117.86,33.72,31,1194,297,1602,306,2.3333,"<1H OCEAN"
-117.87,33.72,39,3167,669,2789,619,3.5902,"<1H OCEAN"
-117.87,33.72,37,2216,497,2445,506,3.8421,"<1H OCEAN"
-117.86,33.72,37,1429,428,2089,399,3.413,"<1H OCEAN"
-117.86,33.72,32,1461,340,1909,346,3.5511,"<1H OCEAN"
-117.85,33.73,28,1499,574,3328,595,2.4539,"<1H OCEAN"
-117.84,33.73,20,2572,732,1534,669,2.4211,"<1H OCEAN"
-117.84,33.74,22,6072,1802,4715,1666,3.1353,"<1H OCEAN"
-117.84,33.74,24,1752,407,910,427,3.3611,"<1H OCEAN"
-117.84,33.74,25,1818,577,1426,532,3.2104,"<1H OCEAN"
-117.83,33.74,23,1818,522,958,485,2.6771,"<1H OCEAN"
-117.86,33.75,5,187,49,207,51,1.8,"<1H OCEAN"
-117.86,33.75,31,1761,515,1810,468,1.9309,"<1H OCEAN"
-117.86,33.75,6,1565,599,3157,629,2.9271,"<1H OCEAN"
-117.86,33.76,15,851,297,1326,254,2.8289,"<1H OCEAN"
-117.85,33.74,19,1248,357,1214,328,2.7059,"<1H OCEAN"
-117.85,33.75,27,2311,632,2936,609,2.5651,"<1H OCEAN"
-117.86,33.74,9,525,171,1257,165,3.375,"<1H OCEAN"
-117.86,33.74,32,691,151,926,148,4.125,"<1H OCEAN"
-117.85,33.74,26,2589,1003,5756,983,2.1992,"<1H OCEAN"
-117.86,33.73,23,407,108,647,96,3.775,"<1H OCEAN"
-117.86,33.73,30,2651,572,3249,552,3.7202,"<1H OCEAN"
-117.86,33.73,26,1702,456,2776,463,2.6385,"<1H OCEAN"
-117.87,33.74,31,2338,652,3289,631,2.6734,"<1H OCEAN"
-117.87,33.73,45,2264,NA,1970,499,3.4193,"<1H OCEAN"
-117.87,33.74,52,2411,526,2165,521,3.415,"<1H OCEAN"
-117.86,33.74,38,2415,642,3242,599,3.425,"<1H OCEAN"
-117.86,33.73,38,2284,511,2451,504,3.3125,"<1H OCEAN"
-117.86,33.74,34,2254,630,2984,625,2.5,"<1H OCEAN"
-117.89,33.73,33,1308,375,2175,347,3.0824,"<1H OCEAN"
-117.9,33.73,32,2930,833,5116,854,3.7147,"<1H OCEAN"
-117.9,33.73,30,746,172,1048,163,4.1,"<1H OCEAN"
-117.88,33.73,33,2291,594,3232,589,3.2037,"<1H OCEAN"
-117.88,33.73,36,2471,498,2594,475,3.75,"<1H OCEAN"
-117.89,33.75,31,1205,280,1476,301,4.0231,"<1H OCEAN"
-117.89,33.74,32,1562,365,2145,347,2.9167,"<1H OCEAN"
-117.89,33.74,34,1759,353,2083,330,3.2292,"<1H OCEAN"
-117.9,33.75,28,1346,291,1575,278,3.425,"<1H OCEAN"
-117.9,33.74,19,1566,379,1032,330,2.2105,"<1H OCEAN"
-117.9,33.74,18,1884,442,1915,442,2.3783,"<1H OCEAN"
-117.91,33.74,25,4273,965,2946,922,2.9926,"<1H OCEAN"
-117.91,33.73,26,2413,512,2867,509,4.7639,"<1H OCEAN"
-117.9,33.73,26,1324,314,1804,311,3.9659,"<1H OCEAN"
-117.9,33.74,24,2932,955,5516,911,2.7535,"<1H OCEAN"
-117.9,33.74,25,808,163,1066,189,4.7679,"<1H OCEAN"
-117.9,33.74,24,1435,494,3171,504,3.0833,"<1H OCEAN"
-117.89,33.74,32,660,145,959,113,3.75,"<1H OCEAN"
-117.89,33.74,33,619,139,1217,146,4.6875,"<1H OCEAN"
-117.89,33.73,32,728,134,837,135,4.0769,"<1H OCEAN"
-117.88,33.75,10,1823,590,2176,548,1.5026,"<1H OCEAN"
-117.88,33.74,29,720,174,1045,181,3.1964,"<1H OCEAN"
-117.88,33.74,16,1444,446,2329,441,3.1691,"<1H OCEAN"
-117.88,33.74,31,1120,296,1718,268,2.8077,"<1H OCEAN"
-117.87,33.74,16,1243,365,1925,376,2.7632,"<1H OCEAN"
-117.88,33.74,19,2261,642,3545,635,2.5224,"<1H OCEAN"
-117.88,33.74,25,1799,557,3416,538,3.0083,"<1H OCEAN"
-117.87,33.76,6,2992,1194,3800,1130,2.246,"<1H OCEAN"
-117.87,33.75,14,5526,1916,6799,1796,2.6561,"<1H OCEAN"
-117.87,33.75,18,697,255,812,221,2.6635,"<1H OCEAN"
-117.86,33.75,39,275,87,554,103,3.5972,"<1H OCEAN"
-117.86,33.75,13,1632,598,3356,659,1.5054,"<1H OCEAN"
-117.87,33.75,12,2782,1077,1968,795,0.971,"<1H OCEAN"
-117.87,33.75,26,411,114,448,95,1.7019,"<1H OCEAN"
-117.88,33.76,37,2988,677,2354,666,3.4345,"<1H OCEAN"
-117.88,33.76,17,1768,474,1079,436,1.7823,"<1H OCEAN"
-117.88,33.75,50,1344,228,747,234,4.5125,"<1H OCEAN"
-117.88,33.75,34,3004,673,5477,640,2.8342,"<1H OCEAN"
-117.9,33.76,26,2678,702,3262,685,3.6953,"<1H OCEAN"
-117.9,33.75,32,1893,431,2245,426,3.7143,"<1H OCEAN"
-117.89,33.76,36,2656,572,2370,571,3.8056,"<1H OCEAN"
-117.89,33.75,34,2753,654,3117,631,3.1713,"<1H OCEAN"
-117.88,33.78,26,1813,421,1235,343,3.5972,"<1H OCEAN"
-117.88,33.77,31,2549,355,1044,362,6.9737,"<1H OCEAN"
-117.88,33.78,26,3141,670,1572,724,3.3472,"<1H OCEAN"
-117.89,33.77,32,2342,570,1445,453,4.1951,"<1H OCEAN"
-117.89,33.77,35,1799,343,1239,368,3.9219,"<1H OCEAN"
-117.89,33.76,34,1050,210,723,201,4.8,"<1H OCEAN"
-117.87,33.77,52,2512,356,978,365,8.0784,"<1H OCEAN"
-117.87,33.76,37,4943,851,2164,788,4.1071,"<1H OCEAN"
-117.86,33.77,39,4159,655,1669,651,4.6111,"<1H OCEAN"
-117.86,33.76,34,3153,561,1679,532,4.7083,"<1H OCEAN"
-117.84,33.76,14,1458,423,615,365,4.2798,"<1H OCEAN"
-117.85,33.76,26,2312,525,1273,437,2.8828,"<1H OCEAN"
-117.84,33.76,16,238,51,93,50,5.375,"<1H OCEAN"
-117.84,33.76,22,378,78,196,81,3.6806,"<1H OCEAN"
-117.84,33.75,16,4367,1161,2164,1005,4.0214,"<1H OCEAN"
-117.85,33.76,33,1866,327,1053,371,4.5461,"<1H OCEAN"
-117.84,33.77,14,4412,952,1656,874,4.3292,"<1H OCEAN"
-117.85,33.77,23,5928,1204,3570,1150,4.0398,"<1H OCEAN"
-117.84,33.77,26,3350,581,1314,550,3.5195,"<1H OCEAN"
-117.84,33.76,26,2110,409,1146,407,4.3698,"<1H OCEAN"
-117.83,33.75,22,6433,1174,2703,1125,4.9957,"<1H OCEAN"
-117.82,33.75,30,2910,535,1270,489,4.6161,"<1H OCEAN"
-117.82,33.75,24,893,209,342,197,2.8261,"<1H OCEAN"
-117.82,33.74,25,2720,680,1559,631,3.0958,"<1H OCEAN"
-117.83,33.75,34,2660,601,1475,567,3.4152,"<1H OCEAN"
-117.81,33.75,23,3498,636,1574,642,5.021,"<1H OCEAN"
-117.8,33.74,30,3569,551,1540,537,5.2998,"<1H OCEAN"
-117.81,33.73,19,5471,1345,2828,1247,3.5719,"<1H OCEAN"
-117.81,33.74,24,2696,649,1908,626,3.3047,"<1H OCEAN"
-117.81,33.73,19,4022,975,2334,954,3.0305,"<1H OCEAN"
-117.81,33.73,23,3056,556,1508,555,4.7273,"<1H OCEAN"
-117.82,33.73,23,2542,772,1720,675,3.8703,"<1H OCEAN"
-117.82,33.73,24,845,190,482,190,4.7039,"<1H OCEAN"
-117.82,33.73,27,1270,258,809,264,5.0162,"<1H OCEAN"
-117.83,33.74,23,6114,1623,4088,1521,3.0382,"<1H OCEAN"
-117.83,33.73,20,5768,1597,4853,1465,3.5387,"<1H OCEAN"
-117.8,33.76,27,2655,345,1017,335,6.9014,"<1H OCEAN"
-117.79,33.76,25,2037,252,796,249,11.0546,"<1H OCEAN"
-117.79,33.75,26,2893,345,983,326,13.466,"<1H OCEAN"
-117.79,33.75,26,2955,377,1074,373,9.3845,"<1H OCEAN"
-117.8,33.75,29,3058,488,1197,474,5.3903,"<1H OCEAN"
-117.8,33.74,33,2890,453,1300,452,6.5616,"<1H OCEAN"
-117.81,33.75,25,2365,471,1197,458,3.7031,"<1H OCEAN"
-117.79,33.77,23,3596,451,1292,458,8.5403,"<1H OCEAN"
-117.79,33.77,21,4349,553,1680,519,6.9014,"<1H OCEAN"
-117.78,33.76,25,2260,261,719,254,11.4537,"<1H OCEAN"
-117.78,33.78,6,9792,1283,3744,1179,10.1714,"<1H OCEAN"
-117.76,33.79,4,8974,1268,3754,1241,8.2653,"<1H OCEAN"
-117.77,33.76,19,3532,402,1200,426,11.0124,"<1H OCEAN"
-117.82,33.77,32,2308,301,967,320,7.0565,"<1H OCEAN"
-117.83,33.77,22,2956,642,1342,558,4.1151,"<1H OCEAN"
-117.83,33.77,26,4931,853,2249,818,4.275,"<1H OCEAN"
-117.82,33.76,27,3230,449,1193,448,6.5308,"<1H OCEAN"
-117.82,33.77,27,2578,314,976,340,7.1882,"<1H OCEAN"
-117.82,33.76,33,2774,428,1229,407,6.2944,"<1H OCEAN"
-117.81,33.76,32,2053,339,835,323,5.5654,"<1H OCEAN"
-117.8,33.77,29,5436,707,2046,685,8.7496,"<1H OCEAN"
-117.81,33.77,31,4624,624,1852,635,7.2392,"<1H OCEAN"
-117.81,33.83,8,7326,884,2569,798,10.157,"<1H OCEAN"
-117.83,33.83,13,3759,489,1496,499,8.3818,"<1H OCEAN"
-117.83,33.83,23,2775,547,1226,510,3.6707,"<1H OCEAN"
-117.82,33.8,15,3207,647,1414,595,4.0484,"<1H OCEAN"
-117.83,33.79,29,1454,236,724,262,4.8542,"<1H OCEAN"
-117.82,33.79,26,2641,633,3657,617,4.1339,"<1H OCEAN"
-117.83,33.8,30,4713,758,2271,730,5.8622,"<1H OCEAN"
-117.83,33.8,31,2016,409,1095,405,3.8681,"<1H OCEAN"
-117.84,33.79,37,2733,460,1378,476,5.3041,"<1H OCEAN"
-117.83,33.79,25,2070,513,1078,460,2.9312,"<1H OCEAN"
-117.84,33.79,34,2590,603,1658,608,2.378,"<1H OCEAN"
-117.84,33.78,26,2577,434,1086,432,4.6125,"<1H OCEAN"
-117.84,33.78,24,3817,787,1656,713,4.25,"<1H OCEAN"
-117.81,33.79,23,3114,610,2045,577,3.75,"<1H OCEAN"
-117.82,33.78,25,4977,645,2061,646,6.58,"<1H OCEAN"
-117.81,33.78,27,3589,507,1484,495,5.7934,"<1H OCEAN"
-117.82,33.78,28,4485,667,2048,685,5.4562,"<1H OCEAN"
-117.81,33.82,20,2819,319,1019,319,12.2092,"<1H OCEAN"
-117.8,33.83,17,2971,350,1180,346,11.1228,"<1H OCEAN"
-117.82,33.82,22,3173,372,1181,355,8.3637,"<1H OCEAN"
-117.81,33.81,19,3154,390,1404,384,8.9257,"<1H OCEAN"
-117.81,33.82,22,2898,335,1057,324,10.8111,"<1H OCEAN"
-117.82,33.81,19,2556,304,822,260,9.9055,"<1H OCEAN"
-117.83,33.82,26,3259,456,1354,459,5.7817,"<1H OCEAN"
-117.83,33.82,23,1100,285,940,267,3.6953,"<1H OCEAN"
-117.83,33.81,24,3550,895,2828,834,2.8403,"<1H OCEAN"
-117.82,33.81,25,2662,402,1247,401,5.4395,"<1H OCEAN"
-117.83,33.81,28,1972,315,970,326,5.4298,"<1H OCEAN"
-117.82,33.81,30,2260,345,1182,341,6.0705,"<1H OCEAN"
-117.85,33.79,46,1846,383,867,336,3.4234,"<1H OCEAN"
-117.85,33.79,52,2102,403,898,365,3.6827,"<1H OCEAN"
-117.86,33.79,31,3523,922,2660,949,3.1792,"<1H OCEAN"
-117.85,33.79,52,1963,430,1197,415,3.8929,"<1H OCEAN"
-117.85,33.78,23,3187,870,1977,852,3.3939,"<1H OCEAN"
-117.86,33.78,25,2635,660,1710,634,3.125,"<1H OCEAN"
-117.85,33.77,16,2186,511,908,466,4.575,"<1H OCEAN"
-117.85,33.79,40,1251,336,729,343,2.4688,"<1H OCEAN"
-117.86,33.79,34,1883,408,1227,424,3.8929,"<1H OCEAN"
-117.86,33.78,21,2713,731,1952,722,2.6959,"<1H OCEAN"
-117.87,33.78,21,2487,573,1515,494,4.3039,"<1H OCEAN"
-117.87,33.78,19,2813,567,1334,596,4.7208,"<1H OCEAN"
-117.87,33.78,30,2022,522,1196,463,3.7454,"<1H OCEAN"
-117.86,33.8,35,1683,347,1242,335,3.5172,"<1H OCEAN"
-117.86,33.79,42,1024,191,483,187,4.105,"<1H OCEAN"
-117.87,33.79,25,2546,545,1543,521,4.192,"<1H OCEAN"
-117.88,33.79,32,1484,295,928,295,5.1418,"<1H OCEAN"
-117.89,33.78,16,6352,1747,5085,1649,2.8835,"<1H OCEAN"
-117.9,33.78,25,10336,2596,7111,2419,3.3627,"<1H OCEAN"
-117.85,33.84,26,2095,280,793,261,6.6719,"<1H OCEAN"
-117.86,33.84,19,1725,392,920,400,3.0087,"<1H OCEAN"
-117.85,33.84,17,2830,502,1370,459,5.1785,"<1H OCEAN"
-117.85,33.83,26,1904,292,945,303,5.6784,"<1H OCEAN"
-117.86,33.83,23,2377,403,1101,408,5.3439,"<1H OCEAN"
-117.84,33.84,23,4388,864,2526,846,4.5217,"<1H OCEAN"
-117.86,33.8,34,1793,480,1722,441,2.8235,"<1H OCEAN"
-117.85,33.81,26,4186,767,2447,777,4.9917,"<1H OCEAN"
-117.85,33.81,32,1766,322,876,330,4.0417,"<1H OCEAN"
-117.85,33.8,34,1593,283,872,255,3.825,"<1H OCEAN"
-117.85,33.8,40,1461,286,1322,264,4.3269,"<1H OCEAN"
-117.84,33.81,26,5574,1025,2607,988,4.0324,"<1H OCEAN"
-117.84,33.8,35,1490,251,629,257,4.3661,"<1H OCEAN"
-117.84,33.8,34,2004,331,843,328,3.59,"<1H OCEAN"
-117.86,33.82,9,1682,291,1015,271,6.6603,"<1H OCEAN"
-117.84,33.82,24,10281,1689,4926,1629,4.7946,"<1H OCEAN"
-117.84,33.84,23,6157,1129,2817,1073,5.0629,"<1H OCEAN"
-117.89,33.84,35,3315,744,2425,687,3.5521,"<1H OCEAN"
-117.89,33.83,35,2984,446,1435,455,5.6276,"<1H OCEAN"
-117.9,33.83,33,3065,611,2204,606,3.8456,"<1H OCEAN"
-117.89,33.82,21,1591,298,904,297,4.8906,"<1H OCEAN"
-117.89,33.8,38,51,12,41,10,6.0224,"<1H OCEAN"
-117.89,33.82,24,1268,210,700,224,5.0605,"<1H OCEAN"
-117.89,33.82,18,3197,809,1894,726,3.6761,"<1H OCEAN"
-117.87,33.81,15,3082,536,1268,531,3.7604,"<1H OCEAN"
-117.87,33.84,10,3381,729,1584,636,5.3812,"<1H OCEAN"
-117.88,33.84,26,1499,290,755,277,3.5893,"<1H OCEAN"
-117.88,33.84,31,3301,712,1532,682,3.7303,"<1H OCEAN"
-117.87,33.83,27,2287,NA,1140,351,5.6163,"<1H OCEAN"
-117.88,33.83,22,3522,543,1706,524,6.4685,"<1H OCEAN"
-117.88,33.83,25,1785,248,750,251,6.8407,"<1H OCEAN"
-117.88,33.82,17,2247,705,1382,618,3.8631,"<1H OCEAN"
-117.88,33.82,26,1783,298,1048,306,6.0488,"<1H OCEAN"
-117.87,33.82,26,2435,346,1088,350,5.9397,"<1H OCEAN"
-117.88,33.85,26,3924,781,2332,725,3.7772,"<1H OCEAN"
-117.88,33.85,34,1127,185,588,181,4.375,"<1H OCEAN"
-117.88,33.84,34,1410,214,837,240,6.1168,"<1H OCEAN"
-117.88,33.84,33,1526,237,906,245,5.1782,"<1H OCEAN"
-117.9,33.85,31,3413,764,2326,728,4.325,"<1H OCEAN"
-117.9,33.85,35,1756,328,1026,332,3.6,"<1H OCEAN"
-117.89,33.85,18,2036,414,1292,380,3.875,"<1H OCEAN"
-117.9,33.85,32,1605,314,986,306,3.3375,"<1H OCEAN"
-117.89,33.85,13,1583,474,1672,432,3.2303,"<1H OCEAN"
-117.9,33.84,31,2043,468,1524,454,3.5329,"<1H OCEAN"
-117.89,33.84,33,1587,374,1159,331,2.8021,"<1H OCEAN"
-117.88,33.85,25,1234,351,507,285,2.3173,"<1H OCEAN"
-117.88,33.84,25,1781,349,918,378,3.9286,"<1H OCEAN"
-117.87,33.84,23,1678,369,912,347,4.5,"<1H OCEAN"
-117.87,33.84,25,1928,414,961,385,4.0724,"<1H OCEAN"
-117.87,33.84,16,1545,354,730,350,4.5112,"<1H OCEAN"
-117.87,33.84,17,2395,410,1224,399,5.1182,"<1H OCEAN"
-117.85,33.85,17,4678,1065,2427,1020,4.2276,"<1H OCEAN"
-117.86,33.85,17,1131,236,622,244,4.9306,"<1H OCEAN"
-117.92,33.85,38,2082,532,1592,510,2.3704,"<1H OCEAN"
-117.92,33.84,45,2019,394,1549,377,4.6111,"<1H OCEAN"
-117.92,33.85,44,1231,258,682,244,3.2344,"<1H OCEAN"
-117.91,33.85,35,932,258,1147,267,2.7014,"<1H OCEAN"
-117.91,33.84,35,1244,324,1603,322,2.9583,"<1H OCEAN"
-117.91,33.85,22,1178,289,865,294,3.025,"<1H OCEAN"
-117.91,33.84,29,1570,482,1849,430,2.6563,"<1H OCEAN"
-117.93,33.85,27,1962,544,1492,481,1.9621,"<1H OCEAN"
-117.94,33.85,26,1888,429,1550,458,3.3393,"<1H OCEAN"
-117.93,33.85,33,2489,546,1857,444,2.9474,"<1H OCEAN"
-117.93,33.85,31,2149,465,966,302,3.875,"<1H OCEAN"
-117.93,33.85,25,1026,288,1646,283,4.2019,"<1H OCEAN"
-117.93,33.85,36,2147,416,1011,392,3.2188,"<1H OCEAN"
-117.94,33.85,37,588,121,436,104,4.275,"<1H OCEAN"
-117.93,33.84,23,2870,653,1680,598,3.2301,"<1H OCEAN"
-117.95,33.85,13,6963,1426,3892,1375,4.1325,"<1H OCEAN"
-117.96,33.85,35,1175,191,568,186,4.125,"<1H OCEAN"
-117.97,33.85,30,2513,476,1611,472,4.0061,"<1H OCEAN"
-117.96,33.85,36,1951,365,1254,358,4.8438,"<1H OCEAN"
-117.95,33.84,32,1378,492,1202,448,3.4028,"<1H OCEAN"
-117.95,33.84,19,1749,406,969,391,3.75,"<1H OCEAN"
-117.95,33.84,34,1229,215,1035,218,3.5455,"<1H OCEAN"
-117.94,33.84,25,4016,831,2166,774,3.1884,"<1H OCEAN"
-117.94,33.84,28,604,207,615,212,3.6214,"<1H OCEAN"
-117.98,33.85,23,2089,377,1085,362,4.765,"<1H OCEAN"
-117.98,33.84,33,2291,439,1187,405,3.9539,"<1H OCEAN"
-117.98,33.84,35,984,179,661,199,5.0747,"<1H OCEAN"
-117.97,33.85,45,818,147,546,152,5.1057,"<1H OCEAN"
-117.96,33.84,31,2265,537,1617,507,3.4583,"<1H OCEAN"
-117.97,33.84,34,874,153,549,153,4.8667,"<1H OCEAN"
-117.97,33.84,35,793,128,589,137,5.25,"<1H OCEAN"
-117.97,33.84,25,2471,518,1539,500,4.2679,"<1H OCEAN"
-117.97,33.84,18,1063,209,462,223,2.8348,"<1H OCEAN"
-117.99,33.84,31,2982,547,1895,570,4.9115,"<1H OCEAN"
-117.97,33.83,16,2035,564,1118,503,3.2546,"<1H OCEAN"
-117.98,33.84,31,1252,225,714,226,4.6042,"<1H OCEAN"
-117.98,33.83,17,3506,992,2104,893,3.3006,"<1H OCEAN"
-118,33.82,21,2253,580,1536,500,3.2326,"<1H OCEAN"
-118.01,33.82,31,1960,380,1356,356,4.0625,"<1H OCEAN"
-118.01,33.83,24,4639,1374,3093,1257,2.5577,"<1H OCEAN"
-118.01,33.83,23,1086,268,825,250,2.4609,"<1H OCEAN"
-118,33.83,26,1718,385,1022,368,3.9333,"<1H OCEAN"
-118,33.83,24,2578,580,1217,529,2.2401,"<1H OCEAN"
-118,33.82,18,2947,559,1820,551,4.5294,"<1H OCEAN"
-117.99,33.83,25,3434,835,1749,657,3.2539,"<1H OCEAN"
-117.99,33.82,19,1991,528,1202,460,3.1538,"<1H OCEAN"
-117.99,33.83,35,1484,252,916,248,5.2657,"<1H OCEAN"
-117.99,33.82,33,2342,475,1367,509,4.1167,"<1H OCEAN"
-117.98,33.83,17,3419,932,2460,766,3.2823,"<1H OCEAN"
-117.98,33.82,34,1038,175,578,174,4.9219,"<1H OCEAN"
-117.98,33.82,34,1290,220,867,241,5.5486,"<1H OCEAN"
-117.98,33.83,32,1133,166,523,187,6.213,"<1H OCEAN"
-117.97,33.83,22,3310,688,1807,674,4.0185,"<1H OCEAN"
-117.97,33.82,26,2335,504,1121,502,2.9891,"<1H OCEAN"
-117.97,33.82,26,4013,985,2442,922,3.7655,"<1H OCEAN"
-117.96,33.83,30,2838,649,1758,593,3.3831,"<1H OCEAN"
-117.96,33.83,18,2067,770,870,541,3.1315,"<1H OCEAN"
-117.96,33.83,29,1194,176,474,170,6.1001,"<1H OCEAN"
-117.95,33.84,18,3418,815,1961,773,3.65,"<1H OCEAN"
-117.94,33.83,20,812,192,494,172,3.25,"<1H OCEAN"
-117.95,33.83,31,2421,389,1348,413,4.9394,"<1H OCEAN"
-117.94,33.82,34,1347,212,676,201,3.8828,"<1H OCEAN"
-117.94,33.82,27,1366,326,878,325,3.4,"<1H OCEAN"
-117.95,33.82,29,2929,640,1618,584,3.6875,"<1H OCEAN"
-117.95,33.83,35,1107,207,641,210,5.0599,"<1H OCEAN"
-117.96,33.83,34,982,148,498,156,6.3214,"<1H OCEAN"
-117.95,33.83,36,1380,237,690,234,3.8214,"<1H OCEAN"
-117.93,33.83,32,1792,411,1131,381,2.4942,"<1H OCEAN"
-117.92,33.82,36,2360,405,1479,386,4.3583,"<1H OCEAN"
-117.94,33.82,29,1422,409,1057,390,2.3347,"<1H OCEAN"
-117.94,33.82,24,4735,955,2600,868,5.0764,"<1H OCEAN"
-117.93,33.82,28,2444,555,1848,567,3.0179,"<1H OCEAN"
-117.92,33.84,38,1316,263,671,278,3.2969,"<1H OCEAN"
-117.92,33.83,6,3136,990,1894,859,2.5564,"<1H OCEAN"
-117.93,33.83,30,1561,381,1104,391,3.375,"<1H OCEAN"
-117.93,33.84,34,2160,298,852,305,6.0531,"<1H OCEAN"
-117.93,33.84,26,2811,612,1374,566,3.475,"<1H OCEAN"
-117.91,33.84,26,1156,393,1880,400,2.2716,"<1H OCEAN"
-117.9,33.83,23,2459,689,2720,598,2.8072,"<1H OCEAN"
-117.91,33.83,9,1160,368,735,325,1.119,"<1H OCEAN"
-117.92,33.83,17,382,86,272,81,1.425,"<1H OCEAN"
-117.91,33.84,16,919,253,912,249,1.5903,"<1H OCEAN"
-117.91,33.84,25,1021,252,975,258,3.125,"<1H OCEAN"
-117.91,33.83,47,504,113,375,109,3.6607,"<1H OCEAN"
-117.91,33.83,37,1039,260,719,243,3.0288,"<1H OCEAN"
-117.92,33.83,36,1072,193,639,196,5.0275,"<1H OCEAN"
-117.92,33.83,52,1514,301,855,293,3.6042,"<1H OCEAN"
-117.91,33.83,32,1855,527,2568,504,2.5509,"<1H OCEAN"
-117.9,33.82,32,1187,302,1003,275,2.4931,"<1H OCEAN"
-117.92,33.82,10,1548,506,1535,424,4.5057,"<1H OCEAN"
-117.91,33.82,32,2696,640,2330,626,2.9479,"<1H OCEAN"
-117.91,33.82,29,1444,326,1038,271,2.3843,"<1H OCEAN"
-117.91,33.81,18,1181,353,781,340,2.5625,"<1H OCEAN"
-117.91,33.82,32,1408,307,1331,284,3.7014,"<1H OCEAN"
-117.93,33.81,18,3291,587,1640,563,4.8981,"<1H OCEAN"
-117.92,33.81,34,988,173,759,184,5.6047,"<1H OCEAN"
-117.93,33.8,34,3903,717,2054,716,4.2731,"<1H OCEAN"
-117.92,33.8,17,1317,256,679,272,4.6696,"<1H OCEAN"
-117.9,33.8,21,1342,326,748,335,2.9231,"<1H OCEAN"
-117.9,33.8,22,2964,829,2639,771,2.4833,"<1H OCEAN"
-117.9,33.8,23,1368,397,1940,358,3.0789,"<1H OCEAN"
-117.9,33.8,27,2176,442,1440,418,4.375,"<1H OCEAN"
-117.94,33.81,33,1891,334,932,343,4.2759,"<1H OCEAN"
