"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.94,33.81,25,1731,482,1127,455,3.256,"<1H OCEAN"
-117.94,33.81,34,1290,203,664,204,5.8461,"<1H OCEAN"
-117.94,33.81,26,1589,259,735,315,4.5714,"<1H OCEAN"
-117.94,33.8,28,2914,489,1500,499,4.9429,"<1H OCEAN"
-117.94,33.81,24,4602,1131,3003,1014,3.6771,"<1H OCEAN"
-117.93,33.8,29,1672,267,891,281,4.8611,"<1H OCEAN"
-117.95,33.82,35,1068,190,514,174,4.0735,"<1H OCEAN"
-117.95,33.82,35,1117,181,496,168,4.3269,"<1H OCEAN"
-117.96,33.82,32,2856,622,1499,601,3.63,"<1H OCEAN"
-117.96,33.82,32,2726,556,1513,531,3.7917,"<1H OCEAN"
-117.96,33.8,30,729,131,488,139,4.7667,"<1H OCEAN"
-117.96,33.81,35,1153,192,884,208,5.2384,"<1H OCEAN"
-117.96,33.81,34,1416,277,980,284,4.7772,"<1H OCEAN"
-117.96,33.81,35,1996,326,1409,330,4.7738,"<1H OCEAN"
-117.96,33.82,29,2176,468,1632,428,3.707,"<1H OCEAN"
-117.96,33.82,19,1199,251,730,276,3.6422,"<1H OCEAN"
-117.95,33.81,33,1724,291,943,285,5.118,"<1H OCEAN"
-117.96,33.81,34,1941,356,1021,339,4.4663,"<1H OCEAN"
-117.95,33.81,24,2749,498,1367,460,4.025,"<1H OCEAN"
-118,33.81,33,2970,547,1869,539,4.3636,"<1H OCEAN"
-118,33.81,22,2642,640,1702,588,3.5268,"<1H OCEAN"
-118.01,33.81,25,1831,345,809,339,4.5179,"<1H OCEAN"
-118,33.82,24,3002,644,1495,634,3.1087,"<1H OCEAN"
-118,33.81,13,2782,605,1749,628,4.1276,"<1H OCEAN"
-118,33.81,17,2142,436,946,412,3.7059,"<1H OCEAN"
-117.99,33.8,18,383,94,487,98,3.975,"<1H OCEAN"
-118,33.81,17,1530,404,883,344,2.8835,"<1H OCEAN"
-117.99,33.82,21,2281,557,1510,460,2.8625,"<1H OCEAN"
-117.99,33.81,23,3284,795,3257,758,2.4526,"<1H OCEAN"
-117.99,33.81,42,161,40,157,50,2.2,"<1H OCEAN"
-117.99,33.81,46,38,8,66,14,4.1667,"<1H OCEAN"
-117.98,33.81,28,3528,816,2304,764,2.582,"<1H OCEAN"
-117.98,33.81,18,3751,878,2281,815,3.7201,"<1H OCEAN"
-117.98,33.81,35,897,156,479,161,5.152,"<1H OCEAN"
-117.97,33.81,26,4022,1081,2457,1001,2.8042,"<1H OCEAN"
-117.97,33.81,30,2406,462,1753,456,4.485,"<1H OCEAN"
-117.99,33.8,25,3179,639,2526,623,3.3281,"<1H OCEAN"
-117.99,33.79,33,2064,324,1384,315,4.5263,"<1H OCEAN"
-117.99,33.79,29,2470,560,1589,513,3.1801,"<1H OCEAN"
-117.99,33.79,35,2301,467,2272,454,3.9566,"<1H OCEAN"
-117.98,33.8,35,2114,341,1077,343,5.4876,"<1H OCEAN"
-117.98,33.79,35,2356,478,1659,480,4.1115,"<1H OCEAN"
-117.98,33.8,32,2161,432,1503,402,4.3036,"<1H OCEAN"
-117.97,33.8,35,2985,474,1614,453,5.4631,"<1H OCEAN"
-117.97,33.79,33,3268,641,1704,591,3.6849,"<1H OCEAN"
-118,33.79,18,3679,694,1820,652,3.6531,"<1H OCEAN"
-117.99,33.78,15,4273,993,2300,946,3.5313,"<1H OCEAN"
-117.99,33.79,21,2695,707,1888,683,3.2857,"<1H OCEAN"
-117.98,33.78,31,2825,546,1908,563,3.9798,"<1H OCEAN"
-117.97,33.79,34,2456,410,1289,442,4.1818,"<1H OCEAN"
-117.99,33.78,19,7399,1698,3554,1593,3.1049,"<1H OCEAN"
-117.97,33.78,35,3148,597,2110,587,3.9479,"<1H OCEAN"
-117.98,33.78,22,4255,971,2901,920,3.2636,"<1H OCEAN"
-117.96,33.8,33,1984,420,1119,387,3.4821,"<1H OCEAN"
-117.96,33.79,36,2398,403,1261,402,5.2816,"<1H OCEAN"
-117.96,33.8,35,1493,267,811,272,5.244,"<1H OCEAN"
-117.96,33.8,33,2362,394,1185,387,4.425,"<1H OCEAN"
-117.95,33.79,34,2584,408,1233,405,5.6935,"<1H OCEAN"
-117.95,33.78,26,4115,883,2184,825,3.9536,"<1H OCEAN"
-117.96,33.79,29,1813,501,1170,482,2.0677,"<1H OCEAN"
-117.96,33.78,35,1330,201,658,217,6.37,"<1H OCEAN"
-117.94,33.8,23,2757,734,1811,707,2.8,"<1H OCEAN"
-117.95,33.79,34,2912,520,1625,501,4.4667,"<1H OCEAN"
-117.95,33.8,34,1654,285,905,292,4.6389,"<1H OCEAN"
-117.95,33.8,32,1219,192,634,197,5.237,"<1H OCEAN"
-117.94,33.79,24,4179,784,1902,733,4.7986,"<1H OCEAN"
-117.93,33.78,36,2169,359,1018,370,4.3906,"<1H OCEAN"
-117.94,33.78,34,2627,468,1409,450,4.7731,"<1H OCEAN"
-117.93,33.79,36,2363,403,1240,391,4.0909,"<1H OCEAN"
-117.93,33.79,34,3592,616,2138,605,5.2129,"<1H OCEAN"
-117.92,33.79,35,1785,288,1033,297,4.5739,"<1H OCEAN"
-117.92,33.79,29,3692,969,2683,881,3.1726,"<1H OCEAN"
-117.92,33.79,26,2737,614,1877,606,2.8622,"<1H OCEAN"
-117.91,33.79,22,4417,1054,2759,983,4.25,"<1H OCEAN"
-117.91,33.78,33,2729,549,2223,535,4.0362,"<1H OCEAN"
-117.93,33.78,28,4380,820,2187,835,3.9018,"<1H OCEAN"
-117.92,33.77,28,3614,960,3282,889,3.522,"<1H OCEAN"
-117.91,33.78,26,4297,1037,3596,967,3.045,"<1H OCEAN"
-117.92,33.78,35,1654,323,1065,354,3.4837,"<1H OCEAN"
-117.95,33.78,9,3553,1035,2017,986,2.9726,"<1H OCEAN"
-117.94,33.77,32,714,142,654,154,4.5052,"<1H OCEAN"
-117.94,33.77,33,2964,747,2235,718,3.2591,"<1H OCEAN"
-117.94,33.78,11,2880,745,1806,722,3.8056,"<1H OCEAN"
-117.94,33.78,40,299,68,163,70,3.0125,"<1H OCEAN"
-117.93,33.77,36,3157,582,1842,561,4.5833,"<1H OCEAN"
-117.96,33.78,26,2136,557,1528,537,2.4931,"<1H OCEAN"
-117.95,33.78,32,2296,560,1376,532,3.7303,"<1H OCEAN"
-117.96,33.78,33,1520,NA,658,242,4.875,"<1H OCEAN"
-117.95,33.77,38,1476,308,1114,309,4.1917,"<1H OCEAN"
-117.95,33.77,38,989,246,691,204,3.2632,"<1H OCEAN"
-117.96,33.77,32,4398,905,2777,884,4.1321,"<1H OCEAN"
-117.97,33.77,20,1988,424,1277,425,2.9414,"<1H OCEAN"
-117.97,33.77,25,1295,417,856,342,2.7157,"<1H OCEAN"
-117.97,33.77,22,2244,575,1543,533,2.6618,"<1H OCEAN"
-117.99,33.77,15,2081,531,1617,561,3.4955,"<1H OCEAN"
-117.98,33.77,7,2252,570,1576,550,3.6333,"<1H OCEAN"
-117.97,33.76,18,1862,399,1301,369,3.1771,"<1H OCEAN"
-117.98,33.77,22,3236,673,2034,662,4.0955,"<1H OCEAN"
-117.98,33.76,29,1518,312,1086,317,4.32,"<1H OCEAN"
-117.97,33.76,28,1386,272,901,294,4.7464,"<1H OCEAN"
-117.96,33.76,24,1328,290,1012,306,4.2813,"<1H OCEAN"
-117.96,33.76,22,2520,556,2126,527,3.7734,"<1H OCEAN"
-117.96,33.75,14,2509,611,1814,547,2.7986,"<1H OCEAN"
-117.95,33.76,29,1829,366,1703,343,4.1295,"<1H OCEAN"
-117.94,33.76,27,2512,506,1861,511,4.2386,"<1H OCEAN"
-117.94,33.76,33,1441,337,1233,331,3.7232,"<1H OCEAN"
-117.95,33.76,24,3956,812,3196,795,4.3512,"<1H OCEAN"
-117.94,33.75,30,5268,1093,4480,1050,4.015,"<1H OCEAN"
-117.96,33.75,25,1323,208,852,229,4.6167,"<1H OCEAN"
-117.96,33.75,22,2300,539,1625,542,2.78,"<1H OCEAN"
-117.95,33.75,19,1983,283,1098,275,6.6355,"<1H OCEAN"
-117.95,33.75,24,2027,358,1405,341,5.1416,"<1H OCEAN"
-117.97,33.76,27,1712,325,1036,345,4.0508,"<1H OCEAN"
-117.97,33.75,26,3361,722,2709,648,3.9107,"<1H OCEAN"
-117.97,33.75,32,1564,270,973,290,3.75,"<1H OCEAN"
-117.93,33.76,24,3202,703,3308,714,4.1577,"<1H OCEAN"
-117.93,33.75,24,1380,339,1472,304,4.2219,"<1H OCEAN"
-117.93,33.75,15,2448,602,1666,575,3.5967,"<1H OCEAN"
-117.93,33.76,17,3341,803,3381,825,3.371,"<1H OCEAN"
-117.93,33.76,21,2884,662,2613,645,4.05,"<1H OCEAN"
-117.92,33.75,8,2325,598,1511,565,3.3629,"<1H OCEAN"
-117.92,33.75,19,1920,471,1413,432,4.0313,"<1H OCEAN"
-117.89,33.77,29,2577,445,1849,470,4.4732,"<1H OCEAN"
-117.9,33.77,35,2002,378,1726,387,3.9613,"<1H OCEAN"
-117.91,33.77,26,5556,1398,4545,1333,3.0902,"<1H OCEAN"
-117.91,33.76,22,7531,1569,5254,1523,3.8506,"<1H OCEAN"
-117.92,33.76,26,784,177,662,169,2.8438,"<1H OCEAN"
-117.91,33.76,20,4413,NA,4818,1063,2.8594,"<1H OCEAN"
-117.92,33.75,23,893,223,1149,216,2.6442,"<1H OCEAN"
-117.92,33.75,32,790,199,1196,201,3.0625,"<1H OCEAN"
-117.91,33.75,8,2346,679,3842,674,3.0635,"<1H OCEAN"
-117.93,33.74,15,1206,282,677,270,3.9219,"<1H OCEAN"
-117.93,33.74,30,1654,434,1843,467,3.1403,"<1H OCEAN"
-117.93,33.74,5,639,197,666,197,3.3017,"<1H OCEAN"
-117.92,33.74,13,4620,1265,3385,1109,3.1773,"<1H OCEAN"
-117.92,33.74,18,1639,491,2513,458,2.1838,"<1H OCEAN"
-117.91,33.74,15,715,214,1394,244,3.3846,"<1H OCEAN"
-117.92,33.74,24,5321,1063,4011,1047,4.3882,"<1H OCEAN"
-117.93,33.73,27,3662,834,3009,743,3.9816,"<1H OCEAN"
-117.94,33.74,24,4248,840,3118,798,4.2222,"<1H OCEAN"
-117.94,33.73,24,4197,718,2468,714,5.2563,"<1H OCEAN"
-117.95,33.74,16,2768,600,1182,563,3.7162,"<1H OCEAN"
-117.95,33.74,25,1393,243,976,245,5.4485,"<1H OCEAN"
-117.95,33.74,21,3576,554,1846,538,5.9838,"<1H OCEAN"
-117.98,33.7,17,1989,411,1401,453,4.1603,"<1H OCEAN"
-117.98,33.71,24,2308,464,1101,407,4.4766,"<1H OCEAN"
-117.99,33.71,19,1967,487,1251,404,3.6696,"<1H OCEAN"
-117.98,33.71,26,1905,373,1098,368,4.8611,"<1H OCEAN"
-117.96,33.68,26,1374,234,731,244,6.0905,"<1H OCEAN"
-117.97,33.68,23,1722,316,865,309,4.6452,"<1H OCEAN"
-117.96,33.68,25,2004,349,1085,343,4.7656,"<1H OCEAN"
-117.96,33.68,18,2594,539,817,485,2.3674,"<1H OCEAN"
-117.96,33.68,24,6517,1279,3441,1198,4.25,"<1H OCEAN"
-117.97,33.68,26,3653,568,1930,585,5.7301,"<1H OCEAN"
-117.95,33.69,26,1417,264,817,261,4.875,"<1H OCEAN"
-117.95,33.68,26,2249,344,1311,373,5.0287,"<1H OCEAN"
-117.95,33.68,27,1732,303,1115,308,5.5312,"<1H OCEAN"
-117.95,33.68,19,1028,191,340,159,3.6364,"<1H OCEAN"
-117.95,33.67,25,1611,383,554,327,3.0417,"<1H OCEAN"
-117.95,33.67,25,1799,233,810,265,8.289,"<1H OCEAN"
-117.95,33.66,26,1787,227,639,224,6.8226,"<1H OCEAN"
-117.95,33.66,22,2785,441,1086,392,7.3719,"<1H OCEAN"
-117.98,33.65,22,3335,754,1500,719,3.7315,"<1H OCEAN"
-117.98,33.65,18,1027,206,436,180,4.2159,"<1H OCEAN"
-117.98,33.65,22,3592,527,1598,523,6.5501,"<1H OCEAN"
-117.98,33.64,20,1851,495,792,363,3.8187,"NEAR OCEAN"
-117.97,33.74,16,1735,380,784,360,4.2566,"<1H OCEAN"
-117.97,33.74,18,2814,539,1439,493,3.599,"<1H OCEAN"
-117.97,33.73,27,2097,325,1217,331,5.7121,"<1H OCEAN"
-117.97,33.73,26,1694,260,885,279,5.0875,"<1H OCEAN"
-117.96,33.74,19,1783,415,1025,383,4.1484,"<1H OCEAN"
-117.96,33.73,22,3479,455,1454,488,6.6324,"<1H OCEAN"
-117.97,33.73,19,4154,560,2130,589,7.2845,"<1H OCEAN"
-117.97,33.72,24,2991,500,1437,453,5.4286,"<1H OCEAN"
-117.95,33.72,21,3107,483,1688,503,5.9582,"<1H OCEAN"
-117.96,33.72,23,3929,559,1858,538,6.8645,"<1H OCEAN"
-117.93,33.73,19,4021,557,1872,545,6.7919,"<1H OCEAN"
-117.93,33.72,17,4461,585,2095,580,7.6709,"<1H OCEAN"
-117.92,33.73,17,1692,293,934,280,4.4728,"<1H OCEAN"
-117.92,33.73,14,5147,1182,3171,1126,3.9929,"<1H OCEAN"
-117.92,33.72,17,3318,502,1520,498,5.5501,"<1H OCEAN"
-117.96,33.71,19,4328,849,2243,808,5.5702,"<1H OCEAN"
-117.95,33.71,16,6058,1715,3285,1495,3.4133,"<1H OCEAN"
-117.96,33.71,19,1624,221,782,228,4.5962,"<1H OCEAN"
-117.95,33.71,20,2781,407,1242,408,6.1092,"<1H OCEAN"
-117.94,33.71,18,3695,602,1779,572,5.9449,"<1H OCEAN"
-117.93,33.71,10,2775,717,1581,633,4.1366,"<1H OCEAN"
-117.94,33.7,18,4827,718,2471,716,6.1181,"<1H OCEAN"
-117.95,33.69,24,4269,618,1954,597,6.9261,"<1H OCEAN"
-117.95,33.7,17,5781,924,2585,915,5.343,"<1H OCEAN"
-117.98,33.69,22,3957,520,1774,527,7.0907,"<1H OCEAN"
-117.97,33.69,21,4112,580,1886,581,6.799,"<1H OCEAN"
-117.98,33.7,16,5127,631,2142,596,7.8195,"<1H OCEAN"
-117.96,33.7,23,4417,740,1865,693,5.3428,"<1H OCEAN"
-117.96,33.7,23,2622,445,1103,407,4.725,"<1H OCEAN"
-117.96,33.69,20,3123,441,1319,432,6.091,"<1H OCEAN"
-117.96,33.69,17,2500,343,1242,368,7.7313,"<1H OCEAN"
-117.98,33.7,24,3451,504,1736,493,6.3749,"<1H OCEAN"
-117.98,33.71,24,3430,548,1601,512,5.6825,"<1H OCEAN"
-117.97,33.71,26,2553,405,1337,411,5.3737,"<1H OCEAN"
-117.97,33.71,25,3273,478,1645,497,5.8195,"<1H OCEAN"
-117.99,33.7,25,2017,357,1063,369,4.0345,"<1H OCEAN"
-117.98,33.7,17,1997,340,952,341,4.4148,"<1H OCEAN"
-117.99,33.69,17,3386,729,1715,666,3.7479,"<1H OCEAN"
-117.98,33.69,16,2437,438,986,422,5.7117,"<1H OCEAN"
-117.97,33.67,25,3906,660,1809,622,5.6765,"<1H OCEAN"
-117.97,33.66,22,3914,600,1871,607,5.8541,"<1H OCEAN"
-117.96,33.67,16,5143,652,2209,637,7.0173,"<1H OCEAN"
-117.96,33.66,19,5925,744,2302,729,7.5699,"<1H OCEAN"
-117.96,33.65,23,5379,684,1826,555,7.0151,"<1H OCEAN"
-117.97,33.65,26,2379,336,988,346,5.3674,"<1H OCEAN"
-117.97,33.63,25,2482,360,960,352,6.1572,"NEAR OCEAN"
-117.96,33.65,24,4462,689,1943,712,5.7395,"<1H OCEAN"
-117.96,33.65,21,2030,318,910,311,7.8453,"<1H OCEAN"
-117.96,33.65,18,3603,879,1549,756,4.0229,"<1H OCEAN"
-117.98,33.61,17,2054,291,836,288,6.8939,"NEAR OCEAN"
-117.97,33.73,18,3698,574,2046,614,6.2984,"<1H OCEAN"
-117.98,33.73,18,3833,NA,2192,996,3.4679,"<1H OCEAN"
-117.98,33.72,24,2826,547,1738,546,6.0494,"<1H OCEAN"
-117.98,33.72,28,3109,561,1891,562,5.2655,"<1H OCEAN"
-117.98,33.67,7,5664,1174,2493,1101,5.8252,"<1H OCEAN"
-117.98,33.66,26,3527,547,1615,542,6.1624,"<1H OCEAN"
-117.97,33.67,17,4466,640,2166,666,6.979,"<1H OCEAN"
-117.97,33.66,14,6090,1338,1974,1248,2.8061,"<1H OCEAN"
-117.98,33.68,14,3396,477,1542,472,7.3982,"<1H OCEAN"
-117.98,33.68,24,4177,NA,1704,606,6.2473,"<1H OCEAN"
-117.98,33.68,17,2603,373,1265,382,6.8039,"<1H OCEAN"
-117.97,33.68,16,4508,598,2221,623,7.3731,"<1H OCEAN"
-117.97,33.68,26,1616,292,700,241,5.5105,"<1H OCEAN"
-118.01,33.67,13,2902,536,1125,490,5.888,"NEAR OCEAN"
-118.01,33.67,16,3581,780,1644,774,5.041,"NEAR OCEAN"
-118.01,33.66,19,4559,1045,1949,910,4.355,"NEAR OCEAN"
-118,33.66,25,4041,903,1689,784,4.2289,"NEAR OCEAN"
-118.02,33.65,38,2548,646,755,399,2.8352,"NEAR OCEAN"
-117.99,33.68,13,4000,883,1999,881,4.7245,"<1H OCEAN"
-117.99,33.68,18,2024,462,1047,451,3.5848,"<1H OCEAN"
-117.99,33.67,15,3141,664,1729,633,4.2165,"<1H OCEAN"
-117.99,33.68,14,3305,841,2272,769,3.4899,"<1H OCEAN"
-117.99,33.67,19,3808,790,1776,756,4.625,"<1H OCEAN"
-117.99,33.67,12,2228,479,1122,488,4.0385,"<1H OCEAN"
-117.99,33.67,17,1692,427,903,423,3.5859,"<1H OCEAN"
-118,33.66,16,2809,708,1260,638,3.2353,"NEAR OCEAN"
-117.99,33.66,29,1330,293,613,236,4.6591,"<1H OCEAN"
-117.99,33.66,14,3155,653,951,575,3.0625,"<1H OCEAN"
-118.02,33.62,11,3969,834,1508,754,4.3409,"NEAR OCEAN"
-118.05,33.65,5,7017,935,2427,867,10.1154,"NEAR OCEAN"
-118,33.68,12,5241,985,2048,943,6.4858,"<1H OCEAN"
-118,33.67,34,3712,667,1521,632,4.8125,"<1H OCEAN"
-118,33.71,19,4808,1029,2422,971,4.0121,"<1H OCEAN"
-117.99,33.71,18,1994,578,3031,577,2.7614,"<1H OCEAN"
-117.99,33.71,17,1600,458,1803,432,2.7865,"<1H OCEAN"
-118.02,33.71,23,5554,995,2408,936,5.3886,"<1H OCEAN"
-118.02,33.7,23,5069,770,2473,769,6.3047,"<1H OCEAN"
-118.02,33.72,22,8844,1706,4404,1594,4.4453,"<1H OCEAN"
-118.01,33.73,23,4095,578,1766,589,6.7418,"<1H OCEAN"
-118.02,33.73,24,6393,1141,2743,1057,5.1384,"<1H OCEAN"
-118.03,33.72,24,5203,957,2465,946,5.163,"<1H OCEAN"
-118.04,33.72,24,7141,1330,3418,1268,4.6649,"<1H OCEAN"
-117.99,33.73,24,2104,421,1181,414,3.8365,"<1H OCEAN"
-118,33.73,26,2236,280,809,282,6.7395,"<1H OCEAN"
-117.99,33.73,20,3182,884,1770,817,3.1912,"<1H OCEAN"
-117.99,33.72,26,1787,275,801,270,5.5514,"<1H OCEAN"
-117.99,33.72,17,2801,649,1473,535,4.2875,"<1H OCEAN"
-117.99,33.72,14,2127,537,1338,475,3.628,"<1H OCEAN"
-118.01,33.71,18,6565,1357,3079,1248,4.7515,"<1H OCEAN"
-118.01,33.7,24,3856,567,1741,588,7.248,"<1H OCEAN"
-118.01,33.69,3,945,115,337,123,11.5199,"<1H OCEAN"
-117.99,33.7,13,4013,903,1999,859,4.625,"<1H OCEAN"
-117.99,33.69,16,1476,294,886,270,5.3259,"<1H OCEAN"
-117.99,33.69,12,2480,858,1441,788,1.6705,"<1H OCEAN"
-118.02,33.71,24,2598,443,1184,435,5.8623,"<1H OCEAN"
-118.03,33.7,15,3244,421,1259,413,7.7854,"<1H OCEAN"
-118.03,33.71,26,1483,251,738,235,6,"<1H OCEAN"
-118.07,33.67,13,5126,711,2429,718,9.5268,"NEAR OCEAN"
-118.04,33.72,14,4494,1048,2222,963,4.7821,"<1H OCEAN"
-118.05,33.72,14,2673,687,1192,656,4.1862,"<1H OCEAN"
-118.04,33.72,15,1836,490,942,477,4.0238,"<1H OCEAN"
-118.09,33.7,13,4770,969,2261,972,5.883,"NEAR OCEAN"
-118.04,33.71,12,4014,868,1605,769,6.0102,"<1H OCEAN"
-118.09,33.75,32,6239,974,2615,950,6.6188,"NEAR OCEAN"
-118.1,33.74,37,997,262,531,282,4.7773,"NEAR OCEAN"
-118.11,33.75,15,2569,812,785,477,5.4011,"NEAR OCEAN"
-118.11,33.74,43,1222,303,565,309,4.8482,"NEAR OCEAN"
-118.09,33.74,44,1671,390,871,367,4.6369,"NEAR OCEAN"
-118.11,33.75,24,1608,314,592,314,5.0926,"NEAR OCEAN"
-118.1,33.74,33,2119,524,872,465,4.537,"NEAR OCEAN"
-118.1,33.74,31,1310,342,563,310,4.6528,"NEAR OCEAN"
-118.11,33.73,32,1258,333,645,334,5.0476,"NEAR OCEAN"
-118.1,33.74,32,2035,NA,934,512,4.2287,"NEAR OCEAN"
-118.07,33.72,24,1240,296,513,254,4.9044,"NEAR OCEAN"
-118.07,33.72,32,1179,250,369,209,5.1824,"NEAR OCEAN"
-118.09,33.71,19,1397,271,491,197,8.7397,"NEAR OCEAN"
-118.06,33.72,17,4573,937,1619,796,5.7704,"NEAR OCEAN"
-118.05,33.71,25,4150,570,1424,547,8.8281,"NEAR OCEAN"
-118.06,33.72,22,4311,531,1426,533,9.8177,"NEAR OCEAN"
-118.07,33.73,13,1822,313,643,303,9.8346,"NEAR OCEAN"
-118.06,33.72,14,2665,331,964,319,15.0001,"NEAR OCEAN"
-118.06,33.73,16,4392,602,1490,578,10.5424,"<1H OCEAN"
-118.08,33.72,14,2021,396,696,367,7.1673,"NEAR OCEAN"
-118.05,33.73,25,2472,450,1301,467,5.0699,"<1H OCEAN"
-118.05,33.72,17,1875,472,900,406,5.2589,"<1H OCEAN"
-118.05,33.72,22,5416,1271,2260,1184,3.8038,"<1H OCEAN"
-118.09,33.77,26,1388,409,515,392,1.8015,"<1H OCEAN"
-118.08,33.77,26,2461,562,971,544,2.1944,"<1H OCEAN"
-118.08,33.77,26,2013,551,664,510,2.2708,"<1H OCEAN"
-118.08,33.77,26,3083,806,960,723,1.9074,"<1H OCEAN"
-118.08,33.76,25,1995,637,743,597,1.4617,"<1H OCEAN"
-118.09,33.76,26,1625,440,533,414,1.808,"<1H OCEAN"
-118.09,33.77,26,5359,1508,1829,1393,1.7675,"<1H OCEAN"
-118.08,33.76,26,1967,577,692,538,1.6111,"<1H OCEAN"
-118.08,33.76,26,996,364,366,313,1.2813,"<1H OCEAN"
-118.08,33.76,27,529,159,193,155,2.0952,"<1H OCEAN"
-118.09,33.77,27,2301,640,847,627,1.7208,"<1H OCEAN"
-118,33.76,26,1876,455,1499,436,2.925,"<1H OCEAN"
-118.01,33.75,30,3380,722,2269,652,4.525,"<1H OCEAN"
-118,33.75,26,1382,387,1977,368,2.7589,"<1H OCEAN"
-118,33.74,25,2767,346,1148,372,6.394,"<1H OCEAN"
-118.02,33.76,27,2905,587,1781,561,4.25,"<1H OCEAN"
-118.02,33.75,26,2989,479,1596,475,5.7157,"<1H OCEAN"
-118.03,33.76,25,4650,849,2503,790,5.742,"<1H OCEAN"
-118.04,33.76,16,2070,263,878,297,7.0879,"<1H OCEAN"
-118.04,33.75,16,3757,650,1291,614,5.2001,"<1H OCEAN"
-118.04,33.74,26,2532,421,1274,441,5.3559,"<1H OCEAN"
-118.02,33.74,26,3842,609,1961,595,6.128,"<1H OCEAN"
-118.02,33.73,26,3711,610,1902,597,5.5599,"<1H OCEAN"
-118.01,33.74,25,8110,1264,3613,1232,6.0609,"<1H OCEAN"
-117.98,33.75,24,3865,802,2670,772,3.8158,"<1H OCEAN"
-117.98,33.75,37,1264,274,783,273,3.3438,"<1H OCEAN"
-117.99,33.75,30,1859,462,1314,418,3.0909,"<1H OCEAN"
-117.98,33.74,29,3443,635,2257,620,4.7404,"<1H OCEAN"
-117.99,33.74,26,4065,741,1960,739,4.506,"<1H OCEAN"
-117.98,33.74,16,4636,908,2341,825,4.4261,"<1H OCEAN"
-117.99,33.73,17,5239,1045,2440,985,4.375,"<1H OCEAN"
-117.98,33.73,22,4232,624,2408,660,6.6539,"<1H OCEAN"
-117.99,33.77,29,1312,267,922,255,3.1902,"<1H OCEAN"
-117.98,33.76,28,3215,652,2066,636,4.0194,"<1H OCEAN"
-117.99,33.76,30,1572,362,1351,359,3.369,"<1H OCEAN"
-117.99,33.76,17,2545,737,1468,699,1.9439,"<1H OCEAN"
-117.99,33.75,22,3024,754,2357,743,3.3125,"<1H OCEAN"
-117.98,33.76,23,1553,518,1988,474,2.1375,"<1H OCEAN"
-117.98,33.76,24,1880,405,967,418,4.4545,"<1H OCEAN"
-117.98,33.75,27,2343,415,1537,426,5.1345,"<1H OCEAN"
-118.02,33.77,34,2115,352,1253,338,5.1507,"<1H OCEAN"
-118.02,33.77,33,2683,436,1520,456,5.0091,"<1H OCEAN"
-118.02,33.76,25,1759,404,1404,385,3.6289,"<1H OCEAN"
-118.01,33.77,33,1387,238,890,264,5.422,"<1H OCEAN"
-118.01,33.77,32,1771,296,995,272,5.8362,"<1H OCEAN"
-118.01,33.76,35,2072,349,1249,317,3.9855,"<1H OCEAN"
-118.01,33.76,26,2141,597,2038,585,2.2981,"<1H OCEAN"
-118,33.77,24,1324,267,687,264,3.4327,"<1H OCEAN"
-118,33.76,29,1982,503,1426,502,3.0263,"<1H OCEAN"
-118,33.77,28,2401,503,1155,456,3.5139,"<1H OCEAN"
-118,33.76,14,1120,319,982,307,2.9083,"<1H OCEAN"
-118,33.76,12,1250,331,1047,334,3.0625,"<1H OCEAN"
-118.03,33.77,21,3803,898,1511,829,3,"<1H OCEAN"
-118.02,33.77,7,586,118,232,107,5.2077,"<1H OCEAN"
-118.03,33.77,27,2000,310,880,294,5.635,"<1H OCEAN"
-118.03,33.77,24,3810,579,1818,590,5.8053,"<1H OCEAN"
-118.03,33.76,32,2980,494,1370,481,5.0866,"<1H OCEAN"
-118.04,33.76,25,4061,545,1623,527,7.1572,"<1H OCEAN"
-118.03,33.79,26,5321,889,2932,896,5.8914,"<1H OCEAN"
-118.03,33.79,32,3191,634,1718,611,4.1548,"<1H OCEAN"
-118.01,33.79,30,2460,403,1277,395,5.4372,"<1H OCEAN"
-118.02,33.78,28,3375,559,1754,554,5.5446,"<1H OCEAN"
-118.01,33.78,19,2648,478,1160,452,5.9357,"<1H OCEAN"
-118.03,33.78,26,2001,302,836,298,5.1061,"<1H OCEAN"
-118.01,33.78,26,2343,377,1166,373,6,"<1H OCEAN"
