"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-118.03,33.78,25,3554,528,1600,537,6.6453,"<1H OCEAN"
-118.04,33.78,26,3642,557,1623,569,5.8426,"<1H OCEAN"
-118.04,33.78,25,3715,575,1640,572,5.7705,"<1H OCEAN"
-118.08,33.8,29,3675,613,1457,591,6.0553,"<1H OCEAN"
-118.07,33.8,34,3486,507,1311,503,7.1221,"<1H OCEAN"
-118.08,33.79,34,2840,395,1127,396,7.6144,"<1H OCEAN"
-118.09,33.78,26,2146,298,852,296,6.6137,"<1H OCEAN"
-118.07,33.79,34,2473,383,967,353,5.8283,"<1H OCEAN"
-118.09,33.79,31,4231,617,1694,623,6.6312,"<1H OCEAN"
-118.08,33.78,34,2287,347,1051,346,5.5767,"<1H OCEAN"
-118.08,33.78,30,2879,403,1109,414,6.9324,"<1H OCEAN"
-118.08,33.78,25,5321,967,1969,903,5.0102,"<1H OCEAN"
-118.02,33.79,23,6368,1030,3281,1001,6.1142,"<1H OCEAN"
-118.01,33.79,23,2663,430,1499,403,5.7837,"<1H OCEAN"
-118.02,33.8,24,84,14,32,8,5.875,"<1H OCEAN"
-118.02,33.8,16,2956,393,1379,429,8.4952,"<1H OCEAN"
-118.01,33.8,16,4021,701,1488,650,5.32,"<1H OCEAN"
-118.05,33.78,18,3414,434,1272,454,8.7015,"<1H OCEAN"
-118.05,33.78,25,3112,435,1098,401,6,"<1H OCEAN"
-118.05,33.78,25,2356,330,937,326,6.6264,"<1H OCEAN"
-118.06,33.78,22,4048,562,1637,541,7.3463,"<1H OCEAN"
-118.04,33.8,33,2685,466,1359,476,5.0261,"<1H OCEAN"
-118.06,33.8,21,2196,504,1215,477,4.8,"<1H OCEAN"
-118.07,33.79,26,4422,624,1936,625,6.4288,"<1H OCEAN"
-118.06,33.8,22,1892,442,1015,404,4.1379,"<1H OCEAN"
-118.06,33.8,20,1379,333,937,304,3.6217,"<1H OCEAN"
-118.07,33.8,17,2439,554,1161,532,3.6442,"<1H OCEAN"
-118.05,33.79,19,1863,355,1260,317,3.2465,"<1H OCEAN"
-118.04,33.84,21,6623,1204,3193,1129,4.5395,"<1H OCEAN"
-118.05,33.84,21,4890,653,2295,654,6.983,"<1H OCEAN"
-118.04,33.83,19,4526,830,2318,748,4.6681,"<1H OCEAN"
-118.04,33.82,26,4105,637,2072,648,5.844,"<1H OCEAN"
-118.04,33.83,20,1488,312,972,283,4.055,"<1H OCEAN"
-118.05,33.82,25,1548,279,732,265,5.123,"<1H OCEAN"
-118.06,33.82,25,2637,462,965,415,4.5833,"<1H OCEAN"
-118.06,33.81,25,3497,513,1839,544,5.4216,"<1H OCEAN"
-118.07,33.81,22,2711,352,1305,368,8.5407,"<1H OCEAN"
-118.07,33.8,22,1391,338,810,295,3.8792,"<1H OCEAN"
-118.08,33.81,21,1189,281,577,264,3.3155,"<1H OCEAN"
-118.03,33.82,17,1851,346,770,310,5.6093,"<1H OCEAN"
-118.03,33.82,17,2178,477,1077,457,3.6815,"<1H OCEAN"
-118.03,33.82,20,2662,464,1275,472,6.0162,"<1H OCEAN"
-118.02,33.82,19,2485,437,1286,431,4.7466,"<1H OCEAN"
-118.02,33.83,16,1139,328,665,290,3.2933,"<1H OCEAN"
-118.03,33.83,34,3203,653,2072,691,4.225,"<1H OCEAN"
-118.03,33.83,25,3030,532,1668,509,4.625,"<1H OCEAN"
-118.03,33.83,25,768,195,529,184,3.175,"<1H OCEAN"
-118.06,33.83,22,5290,1054,2812,1021,4.53,"<1H OCEAN"
-118.05,33.83,24,4316,678,2286,665,5.7018,"<1H OCEAN"
-118.06,33.83,21,3941,655,1897,670,4.88,"<1H OCEAN"
-118.05,33.82,21,2997,372,1323,372,8.6123,"<1H OCEAN"
-118.06,33.83,17,1973,516,1112,501,3.8512,"<1H OCEAN"
-118.06,33.82,24,3983,675,1568,638,4.6458,"<1H OCEAN"
-118.04,33.81,22,4057,624,2204,643,5.8527,"<1H OCEAN"
-118.04,33.81,27,2990,515,1849,497,5.6846,"<1H OCEAN"
-118.05,33.81,26,2523,437,1377,450,5.2542,"<1H OCEAN"
-118.03,33.81,26,3635,567,1779,543,5.7089,"<1H OCEAN"
-118.03,33.86,19,1795,328,1014,322,4.535,"<1H OCEAN"
-118.04,33.85,24,2233,347,1162,355,5.6094,"<1H OCEAN"
-118.04,33.85,23,3132,469,1646,478,5.777,"<1H OCEAN"
-118.05,33.85,25,2856,388,1212,362,6.1737,"<1H OCEAN"
-118.04,33.85,18,3628,546,1922,544,7.5057,"<1H OCEAN"
-118.03,33.85,16,1831,390,1347,389,3.8426,"<1H OCEAN"
-118.01,33.83,29,3963,772,2104,743,4.9803,"<1H OCEAN"
-118.01,33.84,29,3740,691,1724,638,3.9628,"<1H OCEAN"
-118.03,33.84,28,3857,857,2328,830,4.0156,"<1H OCEAN"
-118.02,33.83,26,3616,892,2257,821,3.1497,"<1H OCEAN"
-118.02,33.82,21,2052,456,1173,432,3.7885,"<1H OCEAN"
-118.01,33.82,10,3897,893,1992,693,4.1591,"<1H OCEAN"
-118.01,33.81,18,5238,1083,3032,1065,4.4583,"<1H OCEAN"
-118.02,33.81,34,3482,614,2227,641,5.1155,"<1H OCEAN"
-118.02,33.86,26,2342,383,1290,394,5.6677,"<1H OCEAN"
-118.02,33.85,31,1922,329,1030,353,5.3416,"<1H OCEAN"
-118.03,33.85,30,2320,448,1434,452,4.0865,"<1H OCEAN"
-118.03,33.85,23,5495,1141,2873,1004,3.9156,"<1H OCEAN"
-118.01,33.85,29,2064,447,1265,400,3.8864,"<1H OCEAN"
-118.01,33.85,29,3061,612,2396,640,4.6326,"<1H OCEAN"
-118,33.85,34,1078,205,575,206,4.5083,"<1H OCEAN"
-118.01,33.86,29,2307,452,1218,402,3.4306,"<1H OCEAN"
-118.01,33.84,28,4097,838,2112,803,4.5,"<1H OCEAN"
-118.01,33.84,35,4166,713,2354,709,5.1775,"<1H OCEAN"
-118.02,33.84,35,3473,563,2091,580,4.4821,"<1H OCEAN"
-118.03,33.84,30,4781,831,2568,797,5.4746,"<1H OCEAN"
-117.99,33.86,36,1138,228,725,219,3.4167,"<1H OCEAN"
-117.99,33.85,34,1948,306,957,304,4.9777,"<1H OCEAN"
-118,33.85,33,2053,418,1154,405,4.0455,"<1H OCEAN"
-118,33.86,32,1162,196,563,178,3.875,"<1H OCEAN"
-117.99,33.85,35,1661,272,949,276,5.2548,"<1H OCEAN"
-117.99,33.84,34,2079,343,1379,352,5.103,"<1H OCEAN"
-118,33.84,30,1549,325,885,299,4.0039,"<1H OCEAN"
-118,33.84,29,2641,637,2413,619,2.8169,"<1H OCEAN"
-118.01,33.87,25,6348,1615,4188,1497,3.139,"<1H OCEAN"
-117.99,33.86,20,3540,906,2898,876,3.0252,"<1H OCEAN"
-118,33.88,28,1624,289,755,280,4.7083,"<1H OCEAN"
-118.01,33.88,19,1434,391,1088,341,3.369,"<1H OCEAN"
-117.99,33.88,15,2298,567,1261,527,4.2422,"<1H OCEAN"
-117.99,33.88,42,1461,302,986,314,3.9559,"<1H OCEAN"
-118,33.88,18,2628,720,2276,649,2.735,"<1H OCEAN"
-117.99,33.87,16,1689,499,1260,453,3.1205,"<1H OCEAN"
-118,33.87,13,2086,544,1356,462,2.95,"<1H OCEAN"
-117.99,33.87,17,2334,537,1662,535,3.0147,"<1H OCEAN"
-117.99,33.87,34,1239,307,869,291,3.59,"<1H OCEAN"
-117.99,33.86,20,2303,612,1607,564,2.9,"<1H OCEAN"
-117.98,33.89,18,2939,437,1278,435,7.1425,"<1H OCEAN"
-117.99,33.88,25,3401,509,1503,498,6.6704,"<1H OCEAN"
-117.99,33.89,21,5195,1020,2539,988,4.5033,"<1H OCEAN"
-117.99,33.89,23,2111,306,979,288,8.5621,"<1H OCEAN"
-117.97,33.89,17,1851,344,764,339,5.1315,"<1H OCEAN"
-117.97,33.89,17,1740,445,1158,412,2.8649,"<1H OCEAN"
-117.97,33.88,9,1344,279,530,265,5.0731,"<1H OCEAN"
-117.97,33.88,11,1454,247,635,236,6.2427,"<1H OCEAN"
-117.97,33.89,15,3801,542,1992,526,9.0683,"<1H OCEAN"
-117.97,33.88,16,2003,300,1172,318,6.0394,"<1H OCEAN"
-117.97,33.89,14,923,136,420,130,10.2252,"<1H OCEAN"
-120.1,39.17,33,1849,384,218,92,1.7083,"INLAND"
-120.06,39.09,30,2979,583,316,124,2.1987,"INLAND"
-120.06,39.15,22,2213,372,98,42,1.1912,"INLAND"
-120.2,39.12,15,2146,361,197,76,4.1316,"INLAND"
-120.18,39.14,25,2171,386,248,116,3.0375,"INLAND"
-120.16,39.14,21,2484,460,309,144,3.9722,"INLAND"
-120.18,39.17,18,1703,360,354,163,3.6563,"INLAND"
-120.15,39.17,32,1684,359,454,209,2.9125,"INLAND"
-120.15,39.15,25,1669,348,163,78,5.75,"INLAND"
-120.15,39.2,14,1382,242,141,66,4.1016,"INLAND"
-120.12,39.18,17,2839,525,390,189,3.5667,"INLAND"
-120.1,39.19,18,3824,559,241,106,5.5456,"INLAND"
-120.1,39.19,17,1480,241,202,80,3.9375,"INLAND"
-120.1,39.2,20,1703,294,409,174,3.087,"INLAND"
-120.11,39.21,18,2245,392,421,162,4.5795,"INLAND"
-120.11,39.24,21,3005,574,385,150,3.1193,"INLAND"
-120.08,39.23,19,1746,306,251,104,4.8182,"INLAND"
-120.07,39.24,20,3729,614,365,152,4.962,"INLAND"
-120.06,39.25,21,2459,525,584,233,3.01,"INLAND"
-120.04,39.24,30,2369,469,510,213,2.65,"INLAND"
-120.04,39.27,24,2237,491,264,95,4.1364,"INLAND"
-120.02,39.24,24,1602,426,751,257,1.7609,"INLAND"
-120.02,39.24,22,2309,571,919,342,3.0057,"INLAND"
-120.02,39.24,32,1347,444,825,303,1.8269,"INLAND"
-120.01,39.26,26,1930,391,307,138,2.6023,"INLAND"
-120.91,38.98,13,7689,1415,3264,1198,3.653,"INLAND"
-120.81,39.02,30,806,189,326,146,2.8155,"INLAND"
-120.69,39.12,19,1048,262,493,184,2.2917,"INLAND"
-120.83,39.02,15,1117,242,551,229,2.6319,"INLAND"
-121.06,38.91,18,6501,1416,2954,1373,2.5373,"INLAND"
-121.08,38.9,27,3436,755,1568,709,2.4273,"INLAND"
-121.06,38.88,17,7635,1284,3096,1227,4.2917,"INLAND"
-121.08,38.89,41,3471,753,1680,710,2.6701,"INLAND"
-121.07,38.9,52,1280,281,523,266,1.7375,"INLAND"
-121.15,38.89,20,2024,313,879,309,5.2903,"INLAND"
-121.12,38.86,17,3949,717,1683,686,3.3802,"INLAND"
-121.13,38.87,48,1127,NA,530,186,3.0917,"INLAND"
-121.15,38.91,23,1654,299,787,299,4.2723,"INLAND"
-121.08,38.85,10,2509,422,1037,389,6,"INLAND"
-121.16,38.74,17,3353,463,1417,447,5.1721,"INLAND"
-121.14,38.77,15,10282,1333,3868,1300,6.4789,"INLAND"
-121.16,38.75,27,771,108,315,111,8.4882,"INLAND"
-121.14,38.84,22,2750,433,1161,428,4.2143,"INLAND"
-121.14,38.82,22,1816,278,832,278,5.07,"INLAND"
-121.15,38.8,20,2104,370,745,314,4.1685,"INLAND"
-121.18,38.78,13,3480,528,1432,532,6.1642,"INLAND"
-121.18,38.8,18,2541,414,1276,405,5.1857,"INLAND"
-121.21,38.76,16,1608,296,792,286,3.1583,"INLAND"
-121.21,38.75,11,4552,639,2006,623,4.3962,"INLAND"
-121.17,38.76,14,2028,255,781,251,6.5322,"INLAND"
-121.2,38.73,11,4897,636,1931,616,7.7499,"INLAND"
-121.18,38.73,16,1584,264,613,226,6.0302,"INLAND"
-121.18,38.75,16,2807,459,1201,429,4.7941,"INLAND"
-121.24,38.75,5,9137,1368,3667,1294,5.4896,"INLAND"
-121.24,38.72,12,3605,576,1556,549,4.9,"INLAND"
-121.27,38.74,19,3869,887,2086,685,2.6065,"INLAND"
-121.26,38.73,14,3323,499,1527,540,5.3451,"INLAND"
-121.26,38.74,22,7173,1314,3526,1316,3.3941,"INLAND"
-121.28,38.73,6,4223,672,1747,631,5.419,"INLAND"
-121.27,38.72,6,4664,644,2105,663,6.0804,"INLAND"
-121.25,38.72,10,7277,1168,3507,1131,4.485,"INLAND"
-121.27,38.75,21,4812,1117,1985,1045,2.5083,"INLAND"
-121.28,38.74,33,4384,778,1775,789,4.05,"INLAND"
-121.3,38.73,9,5558,1099,2717,1043,3.6455,"INLAND"
-121.36,38.73,21,2253,416,1050,411,3.141,"INLAND"
-121.32,38.74,14,1449,228,670,232,4.3897,"INLAND"
-121.31,38.75,7,4185,750,2147,706,4.0519,"INLAND"
-121.3,38.75,36,3903,885,2313,804,2.655,"INLAND"
-121.28,38.75,52,493,89,189,94,2.108,"INLAND"
-121.3,38.74,41,4374,1039,2387,959,2.3611,"INLAND"
-121.33,38.77,3,20214,3559,8361,3112,4.2259,"INLAND"
-121.28,38.76,47,2901,631,1276,578,2.1366,"INLAND"
-121.27,38.75,43,1292,307,647,249,2.7188,"INLAND"
-121.29,38.76,12,1198,174,443,170,6.0097,"INLAND"
-121.28,38.77,6,3819,550,1738,587,5.8718,"INLAND"
-121.28,38.8,7,9003,1739,4445,1591,3.816,"INLAND"
-121.24,38.78,11,1851,352,1049,369,3.5288,"INLAND"
-121.24,38.78,18,549,143,249,136,0.8691,"INLAND"
-121.23,38.78,13,3813,871,1513,783,2.0807,"INLAND"
-121.22,38.78,8,3418,514,1312,409,6.3914,"INLAND"
-121.24,38.82,5,12259,1643,4819,1582,5.4498,"INLAND"
-121.25,38.8,14,5094,729,1974,705,5.5205,"INLAND"
-121.24,38.79,15,2615,485,1063,428,3.7904,"INLAND"
-121.24,38.79,23,1419,261,706,269,3.1875,"INLAND"
-121.23,38.79,45,907,176,463,190,2.2292,"INLAND"
-121.22,38.8,11,2521,521,1390,477,3.5265,"INLAND"
-121.19,38.87,20,3118,500,1405,519,6,"INLAND"
-121.21,38.83,21,3691,640,1758,603,3.5607,"INLAND"
-121.19,38.85,8,4114,710,2268,716,4.4085,"INLAND"
-121.18,38.83,15,4488,859,2114,805,2.9484,"INLAND"
-121.39,38.85,19,3568,646,1714,590,4.0862,"INLAND"
-121.3,39,16,3155,541,1630,540,4.0282,"INLAND"
-121.31,38.97,16,1210,228,726,222,2.7083,"INLAND"
-121.22,38.92,19,2531,461,1206,429,4.4958,"INLAND"
-121.27,38.87,16,2094,358,1092,357,4.4769,"INLAND"
-121.29,38.9,45,2019,394,1104,407,3.1691,"INLAND"
-121.28,38.9,31,1297,259,765,240,2.7656,"INLAND"
-121.29,38.89,10,653,120,407,146,3.3889,"INLAND"
-121.3,38.89,23,1750,297,1012,315,3.4706,"INLAND"
-121.3,38.89,45,1529,317,793,281,2.9866,"INLAND"
-121.32,38.89,9,5927,1269,3369,1176,2.8194,"INLAND"
-121.14,38.92,16,2069,312,889,299,4.6771,"INLAND"
-121.1,38.92,21,4064,871,1847,859,3.0321,"INLAND"
-121.11,38.91,24,2558,423,1149,403,4.0679,"INLAND"
-121.1,38.94,42,410,117,706,112,1.0179,"INLAND"
-121.07,38.92,15,5301,884,2335,831,4.515,"INLAND"
-121.05,38.92,34,2144,372,899,378,3.3021,"INLAND"
-121.15,39,15,4145,691,1872,680,4.3553,"INLAND"
-121.19,38.95,16,2544,431,1199,412,4.5129,"INLAND"
-121.11,38.95,14,3888,890,1830,844,1.8238,"INLAND"
-121.1,38.95,17,1475,403,943,363,2.1287,"INLAND"
-121.06,38.98,14,2267,355,1140,369,4.7019,"INLAND"
-121.05,38.97,12,3676,550,1572,510,4.8214,"INLAND"
-121.09,38.97,13,1467,221,688,231,5.2536,"INLAND"
-121.1,39,16,1106,195,505,187,5.0126,"INLAND"
-121.08,38.95,18,1931,380,1271,377,2.7463,"INLAND"
-121.08,38.93,14,4239,824,1729,794,2.4278,"INLAND"
-121.07,38.94,14,1710,294,839,297,4.7143,"INLAND"
-121.04,38.95,22,1931,445,1009,407,2.75,"INLAND"
-120.99,39.04,17,2289,450,1182,397,2.3696,"INLAND"
-120.98,38.99,17,3403,661,1540,622,3.6354,"INLAND"
-121.04,39,21,4059,730,1874,693,4.8051,"INLAND"
-121.02,39.01,17,4786,799,2066,770,3.9734,"INLAND"
-121,39,4,170,23,93,27,10.9891,"INLAND"
-120.87,39.18,25,2691,598,964,373,3.9196,"INLAND"
-120.87,39.15,17,1819,389,736,283,2.8603,"INLAND"
-120.58,39.27,15,4126,903,723,266,3.0147,"INLAND"
-120.33,39.3,16,868,178,44,21,3,"INLAND"
-120.18,39.28,14,10098,1545,701,254,4.0819,"INLAND"
-120.22,39.2,22,8259,1409,845,353,3.3699,"INLAND"
-120.96,39.12,24,2069,436,909,374,2.5326,"INLAND"
-120.98,39.08,20,4570,906,2125,815,3.0403,"INLAND"
-120.94,39.05,8,3758,717,1744,661,3.1972,"INLAND"
-120.98,39.93,25,2220,511,912,449,1.8914,"INLAND"
-120.95,39.93,26,2023,385,922,365,2.8125,"INLAND"
-120.93,39.9,20,1511,328,791,320,2.0221,"INLAND"
-120.9,39.93,23,2679,546,1424,529,2.8812,"INLAND"
-120.9,39.95,20,1349,238,601,203,3.5417,"INLAND"
-120.93,39.96,15,1666,351,816,316,2.9559,"INLAND"
-120.92,40.02,35,383,92,202,72,2.6458,"INLAND"
-120.74,39.9,23,1017,218,387,152,2.2656,"INLAND"
-120.57,39.78,15,1291,283,582,242,2.1216,"INLAND"
-120.66,39.72,15,3763,784,717,348,2.2019,"INLAND"
-120.74,39.82,9,1955,398,294,122,3.9583,"INLAND"
-121,39.75,8,1116,214,27,39,2.5893,"INLAND"
-121.14,39.86,16,2534,557,638,244,2.2101,"INLAND"
-120.53,39.79,18,1234,266,543,201,2.5156,"INLAND"
-120.48,39.78,11,513,104,204,86,2.375,"INLAND"
-120.45,39.8,47,2149,456,965,419,1.7829,"INLAND"
-120.46,39.83,18,3406,673,1567,617,2.2717,"INLAND"
-120.38,39.82,10,1262,258,510,209,2.1667,"INLAND"
-120.15,39.8,19,785,151,366,140,3.0625,"INLAND"
-120.94,40.17,22,1334,261,597,222,2.2132,"INLAND"
-120.91,40.08,24,1629,313,641,274,2.2067,"INLAND"
-120.94,40.14,31,3127,664,1345,580,1.5774,"INLAND"
-121.23,40.01,38,725,190,219,115,1.625,"INLAND"
-120.71,40.13,19,897,180,276,110,2.9554,"INLAND"
-121.25,40.27,25,958,245,28,16,2.625,"INLAND"
-121.24,40.31,36,1597,301,632,262,3.5962,"INLAND"
-121.23,40.29,21,3229,667,1501,582,2.1524,"INLAND"
-121.19,40.23,10,1572,232,247,104,5.8453,"INLAND"
-121.08,40.19,11,919,199,69,43,1.6944,"INLAND"
-121.06,40.23,23,1127,225,215,85,3.4844,"INLAND"
-121.09,40.3,15,1717,336,501,206,3.6477,"INLAND"
-121.14,40.29,17,1944,394,384,172,1.6875,"INLAND"
-121.15,40.25,14,5156,880,616,281,3.3462,"INLAND"
-117.35,34,38,1214,254,723,236,2.5469,"INLAND"
-117.36,33.99,42,1178,261,804,283,2.9688,"INLAND"
-117.37,34,36,730,155,476,142,2.4306,"INLAND"
-117.37,34,41,1248,278,770,250,3.025,"INLAND"
-117.36,34,19,4592,895,2769,838,3.3622,"INLAND"
-117.37,34.01,15,1386,247,703,185,3.6415,"INLAND"
-117.38,34,45,2881,514,1470,515,3.3687,"INLAND"
-117.38,33.99,52,1797,332,905,313,2.7054,"INLAND"
-117.38,33.98,52,2274,571,1167,504,2.0284,"INLAND"
-117.39,33.98,37,2337,452,948,437,3.145,"INLAND"
-117.41,33.97,24,950,183,383,182,3.0694,"INLAND"
-117.37,33.98,43,2862,772,1878,675,2.1151,"INLAND"
-117.38,33.97,29,1157,297,2027,253,1.6389,"INLAND"
-117.38,33.98,10,642,176,462,186,2.1528,"INLAND"
-117.37,33.98,27,1342,547,844,484,1.1194,"INLAND"
-117.37,33.99,44,917,224,666,220,1.685,"INLAND"
-117.36,33.98,46,1680,453,1570,435,2.0436,"INLAND"
-117.37,33.97,34,3676,697,2653,682,2.5804,"INLAND"
-117.37,33.97,38,1156,241,877,200,1.4514,"INLAND"
-117.37,33.97,40,1166,250,976,244,1.95,"INLAND"
-117.37,33.98,52,201,44,130,24,2.025,"INLAND"
-117.35,33.99,45,131,28,89,31,2.6071,"INLAND"
-117.35,33.98,31,4163,1242,3928,1076,1.6943,"INLAND"
-117.35,33.97,27,3960,886,2807,838,3.024,"INLAND"
-117.36,33.97,32,1625,335,1212,327,2.7596,"INLAND"
-117.36,33.98,33,2070,469,1851,467,2.4667,"INLAND"
-117.37,33.96,33,3974,548,1398,528,7.2519,"INLAND"
-117.35,33.96,25,2396,316,951,314,8.2405,"INLAND"
-117.35,33.95,28,1650,210,557,211,7.6632,"INLAND"
-117.37,33.94,14,9286,1269,3565,1238,6.6635,"INLAND"
-117.36,33.92,7,9376,1181,3570,1107,8.5326,"INLAND"
-117.39,33.97,52,3307,553,1269,529,4.3176,"INLAND"
-117.38,33.97,30,2953,703,1406,580,2.6895,"INLAND"
-117.39,33.96,52,1992,345,948,358,3.2917,"INLAND"
-117.4,33.96,51,1806,322,709,298,3.575,"INLAND"
-117.39,33.97,48,1915,348,1060,376,3.4044,"INLAND"
-117.4,33.97,38,1383,238,649,232,5.0194,"INLAND"
-117.4,33.97,41,1707,276,660,269,3.8618,"INLAND"
-117.41,33.96,32,2837,617,1393,595,2.3798,"INLAND"
-117.41,33.96,24,4481,901,2398,823,3.864,"INLAND"
-117.41,33.97,34,2316,365,956,389,4.337,"INLAND"
-117.44,33.96,29,124,22,50,18,12.5381,"INLAND"
-117.43,33.96,28,3747,651,2399,646,3.8682,"INLAND"
-117.44,33.95,31,914,177,556,161,3.7344,"INLAND"
-117.4,33.95,46,2189,423,866,389,3.1384,"INLAND"
-117.4,33.95,32,1979,491,954,444,2.4408,"INLAND"
-117.41,33.95,37,1586,283,675,305,2.9583,"INLAND"
-117.41,33.95,37,1462,257,849,287,3.0542,"INLAND"
-117.42,33.95,32,4251,848,2494,798,2.8173,"INLAND"
-117.42,33.96,33,2275,469,1691,459,2.7452,"INLAND"
-117.41,33.96,27,2341,418,1272,415,3.0208,"INLAND"
-117.38,33.96,30,3153,623,1544,575,3.4491,"INLAND"
-117.39,33.95,36,1380,269,598,262,3.1667,"INLAND"
-117.39,33.95,35,1599,284,721,287,4.125,"INLAND"
-117.4,33.95,43,633,166,292,135,1.1601,"INLAND"
-117.39,33.96,49,2527,461,1344,451,4.0833,"INLAND"
-117.37,33.95,32,2215,351,771,311,4.3542,"INLAND"
-117.37,33.94,20,1682,296,706,291,4.0966,"INLAND"
-117.38,33.94,21,2468,380,1164,385,4.0625,"INLAND"
-117.39,33.93,26,3014,494,1832,485,4.8333,"INLAND"
-117.39,33.95,35,3306,680,1742,673,3.7109,"INLAND"
-117.4,33.94,30,1198,251,1019,214,3.0509,"INLAND"
-117.4,33.93,35,1468,298,1168,261,2.2222,"INLAND"
-117.41,33.93,35,793,150,669,128,4.0156,"INLAND"
-117.4,33.94,37,987,187,551,191,3.5865,"INLAND"
-117.4,33.94,42,943,171,466,203,3.1458,"INLAND"
-117.41,33.94,33,2074,476,911,420,2.87,"INLAND"
-117.41,33.94,29,3181,714,1603,706,3.25,"INLAND"
-117.42,33.93,32,2885,595,1509,590,3.1795,"INLAND"
-117.41,33.94,22,4179,1081,2096,1013,2.4435,"INLAND"
-117.42,33.94,26,2420,532,1383,469,3.5403,"INLAND"
-117.42,33.94,35,1764,325,1094,353,4.1528,"INLAND"
-117.43,33.95,36,2284,444,1425,405,4.0526,"INLAND"
-117.43,33.93,36,2386,396,1176,374,4.5122,"INLAND"
-117.43,33.93,15,4836,1368,3012,1240,2.1865,"INLAND"
-117.43,33.93,31,1273,262,686,254,2.4922,"INLAND"
-117.44,33.93,34,1577,272,880,284,4.6327,"INLAND"
-117.45,33.94,12,3539,869,1987,859,2.1023,"INLAND"
-117.44,33.94,32,2349,452,1479,425,3.9118,"INLAND"
-117.44,33.94,30,2992,516,1521,507,3.9128,"INLAND"
-117.44,33.94,32,1814,320,903,306,4.1776,"INLAND"
-117.44,33.93,33,1371,236,715,227,4.375,"INLAND"
-117.45,33.93,20,5998,1320,3185,1199,3.2731,"INLAND"
-117.44,33.92,33,2433,525,1466,517,3.0437,"INLAND"
-117.45,33.91,29,2320,422,1358,415,3.7333,"INLAND"
-117.45,33.92,35,2552,588,1840,551,2.2548,"INLAND"
-117.39,33.92,25,2886,583,2327,577,2.3851,"INLAND"
-117.4,33.9,32,1263,178,508,180,3.6667,"INLAND"
-117.44,33.9,23,4487,754,2609,778,4.2788,"INLAND"
-117.43,33.91,15,14281,2511,7540,2245,4.3222,"INLAND"
-117.42,33.89,4,80,10,55,13,7.7197,"INLAND"
-117.4,34.01,25,1858,366,1311,331,2.7083,"INLAND"
-117.41,34.01,34,1231,216,841,199,2.6442,"INLAND"
-117.43,34.02,33,3084,570,1753,449,3.05,"INLAND"
-117.42,34.02,9,5455,882,3015,858,4.2321,"INLAND"
-117.4,34,24,2316,599,1829,532,1.6955,"INLAND"
-117.4,34,31,1192,307,1013,283,2.0742,"INLAND"
-117.41,34,38,2228,571,1697,530,1.9052,"INLAND"
-117.43,33.98,21,2634,421,1376,406,4.2589,"INLAND"
-117.42,33.98,16,10072,2043,5913,1909,3.0606,"INLAND"
-117.45,34.01,26,3042,598,1720,551,2.76,"INLAND"
-117.43,34.01,34,2101,426,1150,377,3.0909,"INLAND"
-117.41,34,26,2372,621,1647,612,1.4719,"INLAND"
-117.42,34,32,1617,346,1153,385,3.016,"INLAND"
-117.43,33.99,18,3307,547,1738,457,4.566,"INLAND"
