"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.44,33.99,12,9966,1517,5008,1492,4.5625,"INLAND"
-117.5,34,15,1929,317,1237,316,4.4063,"INLAND"
-117.49,33.99,21,2050,392,1153,336,4.84,"INLAND"
-117.48,33.98,20,2451,475,1785,456,3.3966,"INLAND"
-117.49,33.98,17,2727,462,1691,448,4.8371,"INLAND"
-117.5,33.98,21,2394,416,1291,381,4.2099,"INLAND"
-117.47,33.98,8,12106,1913,5810,1717,4.9886,"INLAND"
-117.48,34.01,23,2000,376,1361,388,4.369,"INLAND"
-117.49,34.02,35,2051,427,1466,425,3.6711,"INLAND"
-117.49,34.02,21,3736,738,2021,640,4.4545,"INLAND"
-117.51,34.02,24,7779,1835,3996,1765,2.1764,"INLAND"
-117.48,34,12,6751,1153,3266,1134,3.8529,"INLAND"
-117.51,34,36,3791,746,2258,672,3.2067,"INLAND"
-117.52,33.99,14,13562,2057,7600,2086,5.2759,"INLAND"
-117.53,33.97,34,1293,215,774,217,3.8906,"INLAND"
-117.53,33.97,29,1430,273,872,283,4.0833,"INLAND"
-117.51,33.97,35,352,62,184,57,3.6691,"INLAND"
-117.53,34.02,19,256,34,101,28,5.3269,"INLAND"
-117.6,33.94,26,2925,575,1921,501,3.1859,"INLAND"
-117.55,34,17,3583,700,1587,719,2.6979,"INLAND"
-117.53,33.94,21,5675,935,2834,865,4.2263,"INLAND"
-117.55,33.94,30,5398,926,2672,864,4.4762,"INLAND"
-117.56,33.94,29,266,42,136,40,1.625,"INLAND"
-117.56,33.94,6,575,73,318,88,7.0215,"INLAND"
-117.57,33.93,3,1240,151,519,146,7.5408,"INLAND"
-117.55,33.95,17,3196,444,1581,462,5.9333,"INLAND"
-117.59,33.91,7,10223,1491,5205,1509,5.4872,"INLAND"
-117.57,33.9,7,3797,850,2369,720,3.5525,"INLAND"
-117.56,33.89,16,693,185,365,176,2.3417,"INLAND"
-117.55,33.89,25,2999,439,1396,458,5.6973,"INLAND"
-117.52,33.89,2,17978,3217,7305,2463,5.1695,"INLAND"
-117.6,33.91,15,1864,271,1006,288,7.2379,"INLAND"
-117.55,33.93,25,5187,934,2725,860,4.1865,"INLAND"
-117.55,33.92,24,2807,501,1653,509,4.8167,"INLAND"
-117.55,33.9,21,1839,324,871,307,3.4459,"INLAND"
-117.53,33.92,12,2290,319,728,228,6.1561,"INLAND"
-117.58,33.92,16,4157,586,2036,594,6.155,"INLAND"
-117.57,33.91,22,2620,396,1324,362,5.3735,"INLAND"
-117.59,33.93,17,338,47,200,46,7.8118,"INLAND"
-117.5,33.93,19,4741,835,2903,796,4.3723,"INLAND"
-117.49,33.91,17,5364,1020,3754,936,3.2857,"INLAND"
-117.5,33.92,31,2529,513,1504,426,2.9821,"INLAND"
-117.5,33.92,28,2101,337,1061,348,4.55,"INLAND"
-117.51,33.95,12,9016,1486,4285,1457,4.9984,"INLAND"
-117.46,33.95,34,1565,296,1142,328,3.6979,"INLAND"
-117.47,33.95,15,6248,1249,3795,1128,4.1264,"INLAND"
-117.5,33.96,12,7923,1470,4861,1385,4.2985,"INLAND"
-117.5,33.95,29,932,153,711,172,4.8214,"INLAND"
-117.46,33.94,26,2481,620,2411,552,1.7059,"INLAND"
-117.47,33.94,34,559,139,532,137,3.0687,"INLAND"
-117.48,33.94,19,1891,465,1693,416,2.7813,"INLAND"
-117.48,33.94,29,1625,336,1046,320,3.1985,"INLAND"
-117.49,33.94,28,2787,490,1684,467,4.0256,"INLAND"
-117.46,33.93,16,4112,880,2821,857,3.0122,"INLAND"
-117.46,33.93,19,4780,861,3043,766,3.7431,"INLAND"
-117.46,33.92,21,713,142,476,142,3.5208,"INLAND"
-117.47,33.93,33,919,208,724,235,3.4028,"INLAND"
-117.47,33.94,34,2086,417,1501,395,3.2311,"INLAND"
-117.46,33.94,35,1566,294,1056,279,3.5227,"INLAND"
-117.48,33.93,31,2191,459,1564,450,2.6776,"INLAND"
-117.47,33.92,18,3869,773,2500,726,3.6583,"INLAND"
-117.49,33.93,26,2970,576,2156,558,3.9522,"INLAND"
-117.47,33.91,21,3491,760,1920,669,2.2241,"INLAND"
-117.46,33.9,10,9738,2130,4936,1840,3.3187,"INLAND"
-117.48,33.89,14,10395,1799,6295,1855,4.7295,"INLAND"
-117.49,33.9,7,10235,2238,5271,2094,3.6071,"INLAND"
-117.48,33.91,22,3611,666,1869,649,4.2207,"INLAND"
-117.44,33.88,5,2589,351,1109,360,6.8089,"INLAND"
-117.51,33.89,16,5418,1005,2690,1088,4.0556,"INLAND"
-117.51,33.88,24,3044,602,2541,564,4.131,"INLAND"
-117.52,33.88,21,722,178,770,165,2.5656,"INLAND"
-117.53,33.88,22,2855,667,2453,624,3.1312,"INLAND"
-117.5,33.87,4,6755,1017,2866,850,5.0493,"INLAND"
-117.56,33.88,36,838,210,722,180,2.4861,"INLAND"
-117.58,33.89,14,1731,404,1269,351,2.3654,"INLAND"
-117.55,33.88,19,2472,618,2143,610,2.2372,"INLAND"
-117.57,33.87,33,2076,517,1374,480,2.2197,"INLAND"
-117.56,33.88,40,1196,294,1052,258,2.0682,"INLAND"
-117.57,33.88,35,1755,446,1453,428,2.316,"INLAND"
-117.57,33.88,39,679,164,769,179,2.3036,"INLAND"
-117.58,33.87,42,765,171,590,177,1.6875,"INLAND"
-117.59,33.88,7,3586,959,2695,877,2.4387,"INLAND"
-117.59,33.88,13,3239,849,2751,813,2.6111,"INLAND"
-117.58,33.88,16,1739,478,1235,420,2.2969,"INLAND"
-117.57,33.87,37,621,156,443,135,2.3333,"INLAND"
-117.57,33.87,27,1786,287,939,278,5.1929,"INLAND"
-117.58,33.87,17,2772,449,1685,461,5.0464,"INLAND"
-117.58,33.87,30,701,131,356,125,3.2917,"INLAND"
-117.58,33.87,34,1511,272,773,265,3.5313,"INLAND"
-117.55,33.85,4,8207,1373,3887,1304,4.8686,"INLAND"
-117.56,33.83,28,895,127,346,115,5.4788,"INLAND"
-117.58,33.85,6,16431,2640,8222,2553,5.2861,"INLAND"
-117.54,33.82,6,202,29,75,28,4.125,"INLAND"
-117.55,33.83,6,502,76,228,65,4.2386,"INLAND"
-117.6,33.85,9,6538,955,2928,892,5.3006,"<1H OCEAN"
-117.56,33.86,25,6964,1066,3240,1036,5.2898,"INLAND"
-117.55,33.87,18,8136,1584,4976,1516,3.9414,"INLAND"
-117.64,33.88,13,8010,1366,3920,1309,5.536,"<1H OCEAN"
-117.6,33.87,18,6450,1165,3716,1113,4.2721,"INLAND"
-117.6,33.86,23,2949,473,1671,477,5.195,"INLAND"
-117.6,33.87,15,7626,1570,3823,1415,3.4419,"INLAND"
-117.64,33.87,2,17470,2727,5964,1985,6.2308,"<1H OCEAN"
-117.52,33.84,20,688,146,575,144,3.55,"INLAND"
-117.52,33.83,22,2397,400,1347,403,4.46,"INLAND"
-117.53,33.83,7,2191,324,1156,310,5.5362,"INLAND"
-117.54,33.76,5,5846,1035,3258,1001,4.7965,"<1H OCEAN"
-117.52,33.82,14,3776,580,1877,559,5.1365,"INLAND"
-117.36,33.88,15,2857,421,1361,382,4.6875,"INLAND"
-117.33,33.9,2,12837,1842,4636,1453,5.1512,"INLAND"
-117.34,33.89,17,2678,394,1225,367,5.363,"INLAND"
-117.38,33.89,12,3964,524,1707,549,5.1624,"INLAND"
-117.36,33.88,10,5600,848,2573,788,5.0346,"INLAND"
-117.26,33.86,16,1171,235,659,216,3.1103,"INLAND"
-117.33,33.87,14,2300,335,1001,311,5.1045,"INLAND"
-117.3,33.85,15,3991,751,2317,657,2.9542,"INLAND"
-117.28,33.85,16,3498,702,2372,672,2.3229,"INLAND"
-117.43,33.81,13,4770,718,1985,662,4.2273,"INLAND"
-117.4,33.76,8,1954,330,973,321,4.4875,"INLAND"
-117.4,33.85,9,7538,1125,3450,1077,5.4625,"INLAND"
-117.26,33.84,12,1159,209,523,159,2.7232,"INLAND"
-117.32,33.87,15,826,138,440,134,4.8125,"INLAND"
-117.28,33.89,33,6982,1371,5650,1195,2.5379,"INLAND"
-117.34,33.96,15,6437,1298,2805,1205,4.1883,"INLAND"
-117.32,33.96,19,3216,666,1363,629,3.7585,"INLAND"
-117.34,33.94,20,4589,594,1660,595,7.4141,"INLAND"
-117.34,33.94,13,7910,NA,3382,1176,5.5563,"INLAND"
-117.31,33.94,7,11232,1791,4218,1644,5.2713,"INLAND"
-117.33,33.98,52,1417,353,881,300,1.9531,"INLAND"
-117.33,33.97,8,152,19,1275,20,1.625,"INLAND"
-117.34,34,27,321,64,214,67,3.175,"INLAND"
-117.34,33.98,10,17286,4952,9851,4616,1.7579,"INLAND"
-117.32,33.99,27,5464,850,2400,836,4.711,"INLAND"
-117.31,33.97,28,3420,691,1502,656,3.4896,"INLAND"
-117.29,33.97,4,18767,3032,8805,2723,4.6667,"INLAND"
-117.35,34.01,23,3707,769,1938,658,2.725,"INLAND"
-117.34,34.02,28,2683,708,2047,636,2.275,"INLAND"
-117.32,34.01,23,3021,527,1580,533,4.4063,"INLAND"
-117.24,33.95,11,6617,1118,3710,1087,4.7877,"INLAND"
-117.23,33.94,7,13195,2696,6763,2437,3.5851,"INLAND"
-117.25,33.95,5,13096,2208,6780,2180,4.2775,"INLAND"
-117.23,33.96,5,9179,1361,4573,1294,5.253,"INLAND"
-117.21,33.95,5,8403,1240,3962,1150,5.2174,"INLAND"
-117.14,33.94,5,4873,639,1947,568,6.3223,"INLAND"
-117.21,33.97,3,18356,2537,8437,2342,5.6409,"INLAND"
-117.28,33.94,10,972,212,773,219,1.3125,"INLAND"
-117.28,33.92,35,3623,841,2721,766,2.1574,"INLAND"
-117.27,33.92,13,8443,1744,4885,1470,3.0907,"INLAND"
-117.27,33.93,2,337,55,115,49,3.1042,"INLAND"
-117.24,33.94,15,1569,423,1123,369,1.6111,"INLAND"
-117.24,33.93,12,7105,1447,4520,1333,3.2705,"INLAND"
-117.25,33.93,8,10110,1761,5804,1703,4.2654,"INLAND"
-117.25,33.92,7,9812,1914,5595,1729,4.1482,"INLAND"
-117.23,33.91,9,11654,2100,7596,2127,4.0473,"INLAND"
-117.23,33.89,5,11775,2031,6686,1911,4.1953,"INLAND"
-117.23,33.94,8,2405,537,1594,517,3.0789,"INLAND"
-117.22,33.93,14,5104,1026,3513,972,3.2148,"INLAND"
-117.22,33.92,5,16884,2865,9509,2688,4.0938,"INLAND"
-117.21,33.93,4,10002,1468,5439,1397,5.0223,"INLAND"
-117.16,33.92,12,3236,502,1610,502,4.7568,"INLAND"
-117.22,33.9,8,8302,1461,5155,1370,4.0467,"INLAND"
-117.13,33.89,4,1611,239,275,84,3.5781,"INLAND"
-117.19,33.9,3,21060,3366,9623,2812,4.189,"INLAND"
-117.22,33.87,16,56,7,39,14,2.625,"INLAND"
-117.24,33.85,8,1031,201,606,179,2.8194,"INLAND"
-117.17,33.83,7,77,12,64,15,4.6,"INLAND"
-117.2,33.83,14,1265,230,621,173,3.6618,"INLAND"
-117.23,33.83,2,1424,251,681,192,4.0833,"INLAND"
-117.21,33.82,2,4198,805,1943,673,3.9052,"INLAND"
-117.22,33.81,4,9911,1946,5145,1661,3.4237,"INLAND"
-117.21,33.71,16,8476,1758,2711,1427,2.1848,"<1H OCEAN"
-117.2,33.72,8,5528,1073,1674,918,2.5335,"<1H OCEAN"
-117.2,33.72,16,5373,1079,1573,933,1.9912,"<1H OCEAN"
-117.2,33.71,24,4210,920,1283,829,2.0881,"<1H OCEAN"
-117.2,33.7,23,6323,1196,1984,1124,2.3276,"<1H OCEAN"
-117.19,33.7,24,5783,1256,1990,1151,1.9014,"<1H OCEAN"
-117.19,33.69,3,6484,1037,3295,1074,4.5881,"<1H OCEAN"
-117.27,33.68,8,26322,4072,9360,3361,5.3238,"<1H OCEAN"
-117.25,33.7,10,5156,941,2294,747,3.58,"<1H OCEAN"
-117.23,33.68,10,3659,650,1476,515,3.8869,"<1H OCEAN"
-117.22,33.66,12,1869,356,1007,323,3.125,"<1H OCEAN"
-117.17,33.66,2,7401,1187,2826,839,4.1386,"<1H OCEAN"
-117.07,33.67,11,939,187,557,190,2.375,"INLAND"
-117.11,33.83,14,2715,500,1540,464,3.8036,"INLAND"
-117.11,33.78,13,1914,339,930,304,4.1875,"INLAND"
-117.08,33.82,6,1771,293,935,279,4.065,"INLAND"
-117.18,33.78,7,1697,424,808,354,1.3417,"INLAND"
-117.11,33.75,17,4174,851,1845,780,2.2618,"INLAND"
-117.16,33.76,11,4934,929,2508,840,2.625,"INLAND"
-117.22,33.74,7,1810,386,931,355,2.5221,"<1H OCEAN"
-117.06,33.78,17,2813,565,1345,488,2.5847,"INLAND"
-117.14,33.81,13,4496,756,2044,695,3.2778,"INLAND"
-117.22,33.8,3,5284,920,2703,729,4.0717,"INLAND"
-117.09,33.71,13,1974,426,1276,408,1.972,"INLAND"
-117.07,33.72,16,4928,960,2132,853,2.7983,"INLAND"
-117.11,33.74,18,4799,1035,1966,944,2.1182,"INLAND"
-117.15,33.7,2,6305,1265,2489,1152,3.1319,"INLAND"
-117.16,33.73,10,2381,454,1323,477,2.6322,"INLAND"
-117.23,33.79,17,3318,759,2016,673,2.2969,"INLAND"
-117.23,33.78,23,3465,703,2672,607,1.9767,"INLAND"
-117.23,33.77,5,2108,496,1666,461,2,"INLAND"
-117.29,33.83,15,4173,804,2393,713,2.4662,"INLAND"
-117.32,33.8,11,3196,576,1757,552,4.0982,"INLAND"
-117.26,33.81,22,4249,922,2405,846,2.1549,"INLAND"
-117.24,33.77,9,6907,1379,3665,1290,2.8401,"INLAND"
-117.31,33.75,19,3173,678,2204,606,2.1484,"<1H OCEAN"
-117.27,33.77,16,2876,576,1859,545,2.0878,"<1H OCEAN"
-117.29,33.72,19,2248,427,1207,368,2.817,"<1H OCEAN"
-117.28,33.72,11,1161,235,640,210,2.1667,"<1H OCEAN"
-117.39,33.69,5,6529,997,3464,1006,5.3275,"<1H OCEAN"
-117.37,33.7,8,4345,865,2425,785,3.2481,"<1H OCEAN"
-117.34,33.71,10,2591,486,1255,425,3.1513,"<1H OCEAN"
-117.31,33.67,9,981,169,596,156,3.1832,"<1H OCEAN"
-117.35,33.69,11,1229,236,581,190,3.102,"<1H OCEAN"
-117.33,33.67,27,4376,1003,2667,870,1.9194,"<1H OCEAN"
-117.35,33.68,10,516,107,282,96,4.2788,"<1H OCEAN"
-117.38,33.67,9,13288,2728,7235,2350,3.375,"<1H OCEAN"
-117.38,33.67,17,10145,2306,4776,1749,2.2423,"<1H OCEAN"
-117.35,33.64,23,6859,1535,3405,1351,2.5395,"<1H OCEAN"
-117.29,33.63,7,16010,2726,7139,2426,3.8056,"<1H OCEAN"
-117.28,33.66,15,4573,928,2513,832,2.6949,"<1H OCEAN"
-117.43,33.55,8,446,62,188,68,9.4356,"<1H OCEAN"
-117.36,33.6,10,4097,813,2082,731,3.2258,"<1H OCEAN"
-117.25,33.65,10,1652,316,725,233,3.5125,"<1H OCEAN"
-117.19,33.64,12,1481,265,757,243,3.235,"<1H OCEAN"
-117.21,33.61,7,7722,1324,2975,1161,3.6273,"<1H OCEAN"
-117.2,33.58,2,30450,5033,9419,3197,4.5936,"<1H OCEAN"
-117.16,33.61,3,2744,428,1223,366,4.7944,"<1H OCEAN"
-117.12,33.61,2,2569,431,1232,388,4.3651,"<1H OCEAN"
-117.16,33.57,2,20391,3245,7132,2716,3.9443,"<1H OCEAN"
-117.16,33.54,4,4952,1000,2912,943,3.7538,"<1H OCEAN"
-117.05,33.52,5,3471,530,1541,502,4.8083,"<1H OCEAN"
-116.96,33.52,9,2802,471,1155,421,4.125,"INLAND"
-117.1,33.56,6,1868,289,750,247,4.3833,"<1H OCEAN"
-117.02,33.6,7,1972,352,964,317,3.244,"INLAND"
-116.96,33.62,8,1003,167,388,140,4.2917,"INLAND"
-117.22,33.48,5,1585,247,510,181,6.9136,"<1H OCEAN"
-117.19,33.53,6,108,18,43,17,3.475,"<1H OCEAN"
-117.18,33.51,13,270,42,120,42,6.993,"<1H OCEAN"
-117.12,33.49,4,21988,4055,8824,3252,3.9963,"<1H OCEAN"
-117.12,33.52,4,30401,4957,13251,4339,4.5841,"<1H OCEAN"
-117.15,33.45,4,9089,1413,3886,1243,4.6904,"<1H OCEAN"
-116.99,33.46,13,1614,410,846,270,2.83,"<1H OCEAN"
-117.23,33.57,6,13724,2269,5860,1986,3.9617,"<1H OCEAN"
-117.27,33.55,4,6112,890,2088,712,5.5351,"<1H OCEAN"
-117.32,33.51,4,966,133,311,92,5.2066,"<1H OCEAN"
-117.02,33.71,6,8278,1579,3062,1446,3.0043,"INLAND"
-116.91,33.71,19,6807,1164,2703,1055,3.1591,"INLAND"
-116.89,33.73,15,2094,316,937,277,5.3623,"INLAND"
-116.95,33.68,11,1183,178,543,147,4.4792,"INLAND"
-116.9,33.65,15,652,149,248,97,2.1071,"INLAND"
-116.92,33.63,18,397,89,239,80,2.8125,"INLAND"
-116.99,33.73,13,16148,3474,6159,3232,1.9961,"INLAND"
-116.9,33.74,14,2281,426,894,430,2.3712,"INLAND"
-116.95,33.75,19,2238,573,1190,507,2.0714,"INLAND"
-116.95,33.75,23,4676,1096,2770,1057,1.7847,"INLAND"
-116.93,33.75,14,6027,1148,3136,1036,2.964,"INLAND"
-116.93,33.74,15,3757,666,1693,654,3.6806,"INLAND"
-116.95,33.74,20,2233,431,1024,399,2.4554,"INLAND"
-116.96,33.73,20,4735,973,2306,904,3.069,"INLAND"
-116.95,33.73,21,4587,810,2233,765,3.2371,"INLAND"
-116.95,33.74,18,1996,405,1270,400,2.7083,"INLAND"
-116.94,33.74,19,2901,445,1414,475,4.6406,"INLAND"
-116.94,33.73,17,5160,851,2344,781,3.7175,"INLAND"
-116.93,33.73,13,3603,573,1644,515,4.0433,"INLAND"
-116.96,33.75,35,3269,757,2328,705,2.5898,"INLAND"
-116.97,33.74,31,2712,628,1519,629,1.942,"INLAND"
-116.97,33.75,22,3740,965,2011,824,1.3039,"INLAND"
-116.99,33.75,18,9601,2401,4002,2106,1.4366,"INLAND"
-116.98,33.74,25,4952,1062,1589,1024,1.8446,"INLAND"
-116.97,33.74,20,3674,792,1498,758,2.2161,"INLAND"
-116.96,33.74,19,3649,755,1717,696,2.2115,"INLAND"
-116.94,33.77,14,7240,1410,2708,1240,2.4145,"INLAND"
-117.01,33.75,15,2873,903,1094,659,1.8015,"INLAND"
-116.95,33.76,10,6890,1702,3141,1451,1.7079,"INLAND"
-116.98,33.77,12,5829,1309,2711,1118,1.9707,"INLAND"
-116.99,33.76,12,7626,1704,2823,1554,2.1722,"INLAND"
-117,33.74,8,5330,1529,2143,1107,2.1103,"INLAND"
-117.02,33.73,14,3700,750,1171,695,1.9476,"INLAND"
-116.99,33.77,7,10352,2007,3559,1689,2.2925,"INLAND"
-117.02,33.76,20,1317,203,453,158,2.8393,"INLAND"
-116.98,33.83,15,2228,472,653,350,2.683,"INLAND"
-117.02,33.81,10,6317,1335,2625,1094,2.3,"INLAND"
-116.95,33.79,8,10997,2205,5060,1949,2.1979,"INLAND"
-116.95,33.79,20,2399,546,1726,542,1.8845,"INLAND"
-116.96,33.79,21,2990,691,2108,660,2.0135,"INLAND"
-116.97,33.78,24,2680,606,1728,527,2.535,"INLAND"
-116.95,33.78,24,3409,804,1939,739,1.7303,"INLAND"
-116.89,33.79,12,701,130,434,110,2.0577,"INLAND"
-116.87,33.76,5,4116,761,1714,717,2.5612,"INLAND"
-116.88,33.74,20,3111,623,1000,508,1.5982,"INLAND"
-116.89,33.75,23,2719,538,930,485,2.0154,"INLAND"
-116.91,33.75,13,10886,2127,4266,1955,2.3169,"INLAND"
-116.86,33.73,13,2604,443,978,417,2.933,"INLAND"
-117.04,34,25,3750,781,1594,785,2.4167,"INLAND"
-117.06,34,33,1575,326,879,282,2.5357,"INLAND"
-117.04,34,21,4624,852,2174,812,3.5255,"INLAND"
-116.99,33.99,22,4227,658,1849,619,4.7356,"INLAND"
-117.01,33.97,18,4775,886,1868,836,2.3355,"INLAND"
-116.95,33.97,14,5320,974,1947,843,3.1393,"INLAND"
-116.97,33.96,12,5876,1222,2992,1151,2.4322,"INLAND"
-117.11,33.98,25,1254,312,715,301,2.7344,"INLAND"
-117.02,33.95,5,1822,367,798,313,2.8783,"INLAND"
-117.03,33.89,6,78,11,27,10,3.125,"INLAND"
-116.96,33.94,22,1999,497,1304,479,1.4063,"INLAND"
-116.99,33.92,26,503,69,293,59,3.7083,"INLAND"
-116.86,33.97,11,658,131,376,120,2.3977,"INLAND"
-116.79,33.99,16,319,68,212,67,1.4688,"INLAND"
-116.77,33.92,19,2307,525,1266,437,1.6875,"INLAND"
-116.81,33.9,17,2009,469,820,381,1.3286,"INLAND"
-116.89,33.86,2,6900,1238,1950,980,3.0417,"INLAND"
-116.95,33.86,1,6,2,8,2,1.625,"INLAND"
-116.86,33.84,18,521,118,174,74,2.7788,"INLAND"
-116.98,33.94,27,3459,640,1760,654,3.4545,"INLAND"
-116.98,33.93,40,2277,498,1391,453,1.9472,"INLAND"
-116.97,33.94,29,3197,632,1722,603,3.0432,"INLAND"
-116.97,33.93,29,2793,722,1583,626,1.424,"INLAND"
-116.98,33.93,33,376,83,267,88,2.1581,"INLAND"
-116.9,33.98,30,3915,672,1820,643,3.6339,"INLAND"
-116.93,33.93,13,7804,1594,3297,1469,2.0549,"INLAND"
-116.89,33.93,29,4549,916,2494,912,2.0976,"INLAND"
-116.88,33.93,37,1495,429,865,342,1.2188,"INLAND"
-116.9,33.93,34,3183,738,1820,647,2.2321,"INLAND"
-116.91,34,18,553,100,215,82,5.5,"INLAND"
-116.87,33.94,35,4448,906,2736,843,2.218,"INLAND"
-116.87,33.93,32,3141,812,2589,721,1.4556,"INLAND"
-116.87,33.91,37,1858,361,1632,310,2.7536,"INLAND"
-116.89,33.92,10,2653,621,1967,598,2.6643,"INLAND"
-116.75,33.83,16,5277,1070,657,276,3.3333,"INLAND"
-116.8,33.8,35,324,63,158,39,3.4167,"INLAND"
-116.71,33.75,25,10665,2161,1874,852,3.0625,"INLAND"
-116.68,33.71,21,3460,711,658,255,3.5882,"INLAND"
-116.74,33.62,11,2385,661,682,242,2.9141,"INLAND"
-116.8,33.52,3,830,145,272,104,3.8281,"INLAND"
-116.89,33.48,14,1016,219,443,169,2.8071,"INLAND"
-116.87,33.57,12,1153,265,446,195,3.038,"INLAND"
-116.72,33.56,13,3166,682,1250,475,2.355,"INLAND"
-116.48,33.61,8,1294,272,457,199,2.9167,"INLAND"
-116.57,33.64,10,489,82,183,74,6.2702,"INLAND"
-116.76,33.46,6,1251,268,544,216,3.0694,"INLAND"
-116.42,33.51,26,186,48,102,39,2.5625,"INLAND"
-116.6,33.49,16,3730,827,1346,592,2.183,"INLAND"
-116.69,33.5,13,1187,255,442,179,1.9107,"INLAND"
-116.39,33.82,15,11115,2257,4122,1653,2.7219,"INLAND"
-116.71,33.94,12,549,109,209,90,3.0208,"INLAND"
-116.51,33.89,21,1284,306,537,233,1.95,"INLAND"
-116.61,33.93,35,321,71,157,61,2.8056,"INLAND"
-116.57,33.94,29,551,166,224,107,1.1917,"INLAND"
-116.57,34,20,260,67,69,50,3.5208,"INLAND"
-116.44,33.93,17,5293,1266,1201,599,1.6849,"INLAND"
-116.36,33.88,11,12557,3098,2453,1232,1.7844,"INLAND"
-116.52,33.97,13,3921,754,1902,665,3.3616,"INLAND"
-116.51,33.96,16,4913,1395,2518,1132,1.4665,"INLAND"
-116.53,33.95,18,2990,648,1280,532,2.625,"INLAND"
-116.5,33.95,10,7249,1882,4274,1621,1.6983,"INLAND"
-116.51,33.94,12,3369,780,1315,584,1.7388,"INLAND"
-116.48,33.96,11,1381,300,644,248,2.3382,"INLAND"
-116.47,33.94,18,2233,471,919,388,3.2578,"INLAND"
-116.48,33.94,10,3254,913,923,486,1.8,"INLAND"
-116.5,33.98,5,4332,868,1420,567,4.0417,"INLAND"
-116.51,33.84,16,980,193,454,185,4.0729,"INLAND"
-116.63,33.89,22,1540,364,610,268,1.5227,"INLAND"
-116.52,33.84,17,4465,859,853,445,3.6875,"INLAND"
-116.54,33.87,16,3648,1035,1687,581,1.9167,"INLAND"
-116.57,33.84,18,7962,1652,2009,921,3.3897,"INLAND"
-116.53,33.85,16,10077,2186,3048,1337,2.9647,"INLAND"
-116.55,33.84,28,2992,562,676,346,5.7613,"INLAND"
-116.53,33.84,28,8399,1839,3470,1340,2.5885,"INLAND"
-116.52,33.85,13,7559,1444,3189,1105,3.4886,"INLAND"
-116.5,33.82,16,343,85,29,14,2.1042,"INLAND"
-116.49,33.82,27,3316,636,2362,532,2.9569,"INLAND"
-116.52,33.82,21,10227,2315,3623,1734,2.5212,"INLAND"
-116.54,33.82,12,9482,2501,2725,1300,1.5595,"INLAND"
-116.56,33.83,36,1765,399,451,264,2.6083,"INLAND"
-116.48,33.8,15,3004,615,437,210,3.6667,"INLAND"
-116.5,33.81,26,5032,1229,3086,1183,2.5399,"INLAND"
-116.52,33.81,12,12396,2552,2548,1265,3.4394,"INLAND"
-116.54,33.81,31,6814,1714,2628,1341,2.1176,"INLAND"
-116.54,33.81,24,6087,1217,1721,833,3.1493,"INLAND"
-116.49,33.8,13,8789,1875,1274,688,3.7396,"INLAND"
-116.54,33.8,22,6050,1387,1432,890,2.2216,"INLAND"
-116.57,33.76,25,2616,547,581,343,3.1364,"INLAND"
-116.5,33.69,20,4810,1074,1304,740,2.25,"INLAND"
-116.54,33.79,18,9374,1780,1678,919,3.9737,"INLAND"
-116.53,33.78,18,2547,463,411,214,2.5489,"INLAND"
-116.53,33.88,5,4423,763,1906,667,4.6855,"INLAND"
