"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.31,34.17,25,2795,596,1650,569,3.0078,"INLAND"
-117.32,34.17,6,5661,1287,2943,1162,3.6362,"INLAND"
-117.3,34.18,19,2526,381,1176,381,5.5136,"INLAND"
-117.32,34.19,6,1068,182,999,188,4.7222,"INLAND"
-117.34,34.18,7,2914,481,1584,499,4.6312,"INLAND"
-117.33,34.17,5,4718,1140,2564,1056,2.9877,"INLAND"
-117.33,34.17,13,3616,665,2189,620,3.7949,"INLAND"
-117.32,34.16,9,711,139,316,152,4.0156,"INLAND"
-117.31,34.15,7,5747,1307,2578,1147,3.3281,"INLAND"
-117.3,34.15,33,1607,282,608,260,4.3438,"INLAND"
-117.3,34.15,38,740,163,332,138,2.4107,"INLAND"
-117.3,34.15,40,961,199,509,182,2.06,"INLAND"
-117.3,34.14,39,1781,335,841,320,1.9432,"INLAND"
-117.31,34.14,44,1487,273,972,281,3.2292,"INLAND"
-117.31,34.14,38,2011,448,1190,403,1.8654,"INLAND"
-117.31,34.15,34,2037,385,1195,391,3.9231,"INLAND"
-117.3,34.15,45,942,166,401,174,3.8594,"INLAND"
-117.31,34.13,38,1287,284,1047,269,2.2865,"INLAND"
-117.3,34.12,34,1127,275,971,249,2.0583,"INLAND"
-117.31,34.12,37,1412,343,1127,351,1.1667,"INLAND"
-117.31,34.13,35,1622,393,1296,362,1.9286,"INLAND"
-117.31,34.13,36,1076,283,773,224,2.6307,"INLAND"
-117.3,34.11,42,525,111,444,120,2.6771,"INLAND"
-117.31,34.11,38,1208,321,1225,317,1.4663,"INLAND"
-117.31,34.11,52,851,190,731,190,1.9044,"INLAND"
-117.31,34.11,41,1105,257,816,197,1.9375,"INLAND"
-117.31,34.1,52,1457,415,1238,341,2.0089,"INLAND"
-117.3,34.1,44,589,130,504,137,1.775,"INLAND"
-117.31,34.1,28,2899,755,2406,655,1.5208,"INLAND"
-117.32,34.1,27,2053,461,1737,463,3.1213,"INLAND"
-117.32,34.1,42,801,176,711,183,1.8681,"INLAND"
-117.3,34.09,40,1051,244,745,243,2.1842,"INLAND"
-117.31,34.09,34,1336,345,1009,311,1.608,"INLAND"
-117.27,34.16,32,2894,427,1151,446,6.2236,"INLAND"
-117.28,34.15,36,1734,280,604,259,3.8292,"INLAND"
-117.28,34.15,38,1981,343,796,344,3.8125,"INLAND"
-117.29,34.15,42,1811,345,856,352,2.9667,"INLAND"
-117.29,34.16,38,2458,488,1135,453,2.875,"INLAND"
-117.28,34.16,26,2469,532,1068,501,1.9832,"INLAND"
-117.28,34.16,35,2028,456,972,398,2.3778,"INLAND"
-117.28,34.15,32,2170,430,815,401,3.1765,"INLAND"
-117.28,34.14,40,2364,438,968,416,3.4906,"INLAND"
-117.29,34.14,52,1683,266,646,256,4.0481,"INLAND"
-117.29,34.15,49,1820,321,757,324,3.2976,"INLAND"
-117.28,34.14,40,2190,496,1214,493,2.3947,"INLAND"
-117.29,34.14,45,1598,314,771,319,2.5417,"INLAND"
-117.29,34.14,48,1717,307,610,267,3.125,"INLAND"
-117.29,34.14,39,1989,401,805,341,2.425,"INLAND"
-117.3,34.14,37,1454,261,761,248,2.3438,"INLAND"
-117.28,34.13,44,2469,568,1363,517,1.8396,"INLAND"
-117.28,34.13,29,2077,577,1418,524,1.8281,"INLAND"
-117.3,34.13,52,1859,395,968,333,1.2034,"INLAND"
-117.29,34.13,52,2424,528,1171,455,1.4815,"INLAND"
-117.28,34.12,36,2991,822,2378,751,1.3571,"INLAND"
-117.29,34.12,40,2198,612,1517,531,1.0951,"INLAND"
-117.29,34.13,44,2337,563,1238,467,1.5156,"INLAND"
-117.3,34.13,42,2115,557,1532,494,1.4531,"INLAND"
-117.3,34.12,43,1018,261,736,215,2.6,"INLAND"
-117.28,34.12,47,2456,611,1653,512,1.3973,"INLAND"
-117.29,34.12,47,1648,432,1308,385,1.2069,"INLAND"
-117.29,34.12,45,1369,351,1046,274,1.8438,"INLAND"
-117.3,34.12,50,1629,437,1581,394,2.2019,"INLAND"
-117.29,34.11,48,1498,448,1586,455,1.1687,"INLAND"
-117.29,34.11,35,2014,677,1714,612,0.7075,"INLAND"
-117.29,34.11,35,2426,715,1920,586,1.5561,"INLAND"
-117.28,34.11,39,1573,418,1258,359,1.4896,"INLAND"
-117.29,34.1,19,1204,405,844,424,0.7235,"INLAND"
-117.29,34.09,24,1451,387,1178,330,1.1806,"INLAND"
-117.3,34.1,49,60,11,76,13,2.5625,"INLAND"
-117.28,34.09,44,376,NA,273,107,2.2917,"INLAND"
-117.3,34.07,34,567,143,387,138,1.7981,"INLAND"
-117.25,34.16,31,1516,238,596,255,4.3362,"INLAND"
-117.25,34.16,37,1709,278,744,274,3.7188,"INLAND"
-117.25,34.16,35,2707,481,1595,479,3.9018,"INLAND"
-117.25,34.15,30,1770,380,990,348,3.3,"INLAND"
-117.26,34.15,33,2271,389,1100,380,3.5978,"INLAND"
-117.26,34.16,31,3538,658,1715,663,3.7125,"INLAND"
-117.26,34.17,30,1937,351,945,344,3.8906,"INLAND"
-117.27,34.17,16,30,3,49,8,4.625,"INLAND"
-117.25,34.15,22,7935,1976,4523,1791,2.1465,"INLAND"
-117.25,34.14,19,5163,1229,2680,1141,2.2482,"INLAND"
-117.27,34.14,36,3795,676,1742,585,4.1,"INLAND"
-117.27,34.14,35,1517,257,658,245,4.4435,"INLAND"
-117.27,34.15,35,1490,253,705,253,3.3616,"INLAND"
-117.25,34.13,33,2898,503,1374,487,3.6856,"INLAND"
-117.25,34.13,37,2498,472,1291,487,3,"INLAND"
-117.26,34.13,37,2403,550,1234,493,2,"INLAND"
-117.26,34.13,39,3521,747,2256,721,2.1375,"INLAND"
-117.27,34.12,31,2209,636,1314,562,1.7235,"INLAND"
-117.27,34.13,40,1298,254,793,268,3.0721,"INLAND"
-117.27,34.13,36,3337,687,2388,589,2.9628,"INLAND"
-117.25,34.13,35,861,148,381,138,2.5234,"INLAND"
-117.25,34.12,17,3107,752,2160,643,1.8463,"INLAND"
-117.25,34.11,32,2910,641,2011,614,2.7473,"INLAND"
-117.27,34.12,27,2896,684,1514,668,1.462,"INLAND"
-117.27,34.12,52,954,246,943,256,0.8658,"INLAND"
-117.25,34.11,30,2173,560,1509,486,1.4079,"INLAND"
-117.26,34.11,33,1210,288,850,238,1.2171,"INLAND"
-117.27,34.11,44,567,134,565,150,1.8281,"INLAND"
-117.27,34.1,9,3904,1042,3688,896,1.8022,"INLAND"
-117.33,34.09,29,1960,415,1681,435,2.9292,"INLAND"
-117.33,34.08,35,2240,423,1394,396,3.1799,"INLAND"
-117.33,34.08,37,2267,405,1175,403,3.75,"INLAND"
-117.33,34.07,32,2086,458,1355,412,2.5238,"INLAND"
-117.34,34.07,46,1851,425,1100,377,2.0461,"INLAND"
-117.34,34.08,35,1380,248,730,264,3.2305,"INLAND"
-117.34,34.08,33,4924,1007,3502,953,3.233,"INLAND"
-117.32,34.09,38,1585,345,1347,368,2.375,"INLAND"
-117.32,34.09,30,1129,251,1034,237,2.3917,"INLAND"
-117.32,34.08,41,1359,264,786,244,2.5208,"INLAND"
-117.32,34.08,46,1308,276,576,244,3.1875,"INLAND"
-117.32,34.07,52,1226,269,693,272,1.9963,"INLAND"
-117.32,34.06,52,802,160,564,131,2.1591,"INLAND"
-117.33,34.05,26,613,149,431,130,1.3977,"INLAND"
-117.33,34.06,42,530,123,390,124,1.0469,"INLAND"
-117.33,34.06,48,732,149,486,139,2.5673,"INLAND"
-117.33,34.06,36,755,157,625,152,2.0242,"INLAND"
-117.32,34.06,46,476,102,476,91,1.4511,"INLAND"
-117.31,34.08,43,1697,387,1181,352,1.9234,"INLAND"
-117.31,34.08,40,2011,495,1528,469,1.9375,"INLAND"
-117.31,34.07,40,2936,732,2024,676,2.1139,"INLAND"
-117.32,34.07,26,971,245,592,207,2.1125,"INLAND"
-117.31,34.08,37,953,231,611,230,1.9926,"INLAND"
-117.31,34.05,6,7423,2111,4092,1789,2.7002,"INLAND"
-117.33,34.04,18,1837,388,727,336,2.5187,"INLAND"
-117.33,34.03,14,1582,347,825,259,2.8281,"INLAND"
-117.31,34.04,29,2481,383,1188,385,4.7344,"INLAND"
-117.31,34.04,5,2785,577,1310,536,3.39,"INLAND"
-117.3,34.05,6,2155,NA,1039,391,1.6675,"INLAND"
-117.3,34.05,7,4672,1121,2534,1046,3.4228,"INLAND"
-117.29,34.06,7,1971,403,1336,423,4.5066,"INLAND"
-117.28,34.06,2,1658,290,868,304,5.1365,"INLAND"
-117.32,34.02,17,1779,292,1006,293,4.6708,"INLAND"
-117.33,34.03,18,2342,402,1264,382,4.7986,"INLAND"
-117.32,34.03,13,3853,761,1685,669,3.9024,"INLAND"
-117.31,34.03,24,1966,299,786,302,5.0318,"INLAND"
-117.31,34.03,9,1199,187,629,207,5.7393,"INLAND"
-117.31,34.02,18,1634,274,899,285,5.2139,"INLAND"
-117.29,34.03,9,8185,1525,3630,1466,4.1667,"INLAND"
-117.27,34.09,36,848,186,737,169,0.9838,"INLAND"
-117.27,34.08,38,1093,256,856,212,1.4279,"INLAND"
-117.25,34.08,30,2981,605,1784,573,2.45,"INLAND"
-117.25,34.07,21,3067,706,2140,687,2.4432,"INLAND"
-117.27,34.07,21,418,132,401,120,1.7206,"INLAND"
-117.24,34.04,17,3362,507,1520,496,6.1986,"INLAND"
-117.25,34.04,18,5761,1063,2763,1058,4.4472,"INLAND"
-117.27,34.05,34,1703,395,849,359,3.1607,"INLAND"
-117.27,34.06,20,5258,1514,3780,1404,2.025,"INLAND"
-117.25,34.06,23,4503,1156,3264,937,1.9821,"INLAND"
-117.25,34.06,18,5009,1108,2948,963,3.0042,"INLAND"
-117.24,34.04,5,1775,234,726,222,7.978,"INLAND"
-117.24,34.04,4,4289,682,1981,705,5.3366,"INLAND"
-117.24,34.06,9,3603,786,1782,718,3.2604,"INLAND"
-117.23,34.15,17,5036,817,2084,833,4.6445,"INLAND"
-117.23,34.14,16,2577,521,956,472,2.5625,"INLAND"
-117.24,34.14,6,2383,606,1301,488,3.016,"INLAND"
-117.24,34.15,23,3847,608,1621,630,4.6111,"INLAND"
-117.24,34.15,26,2041,293,936,375,6,"INLAND"
-117.21,34.14,16,1613,245,811,267,5.2591,"INLAND"
-117.22,34.15,9,2524,352,1139,362,6.2516,"INLAND"
-117.2,34.15,18,1859,251,747,256,7.732,"INLAND"
-117.2,34.14,14,2647,524,989,479,3.1513,"INLAND"
-117.2,34.14,18,1920,333,890,323,5.159,"INLAND"
-117.24,34.13,24,1203,310,594,187,1.1522,"INLAND"
-117.24,34.13,26,3774,716,1913,620,3.3534,"INLAND"
-117.23,34.12,6,4464,1093,2364,952,2.3848,"INLAND"
-117.23,34.13,10,1145,293,726,251,1.645,"INLAND"
-117.22,34.13,10,5951,1330,3204,1159,2.7011,"INLAND"
-117.2,34.13,14,3998,711,1509,665,3.4138,"INLAND"
-117.22,34.12,34,2457,499,1538,507,2.809,"INLAND"
-117.21,34.13,31,3037,565,1834,575,3.3445,"INLAND"
-117.2,34.12,24,3532,618,1681,590,3.5,"INLAND"
-117.24,34.12,29,2654,667,1822,593,2.1563,"INLAND"
-117.24,34.11,23,1920,454,1161,358,2.2109,"INLAND"
-117.23,34.11,22,1162,221,995,244,2.5875,"INLAND"
-117.23,34.12,18,1439,319,699,310,2.1071,"INLAND"
-117.23,34.11,33,2170,500,1425,472,2.0133,"INLAND"
-117.22,34.12,30,2512,597,1390,523,2.3725,"INLAND"
-117.22,34.11,26,2972,NA,1972,532,2.0388,"INLAND"
-117.21,34.12,32,1677,354,1021,339,3.6853,"INLAND"
-117.21,34.11,27,1245,229,692,234,3.2176,"INLAND"
-117.21,34.11,26,1757,304,905,281,3.4103,"INLAND"
-117.19,34.1,5,2167,384,1174,358,4.0114,"INLAND"
-117.21,34.08,5,5749,1385,2382,1088,3.0587,"INLAND"
-117.22,34.07,8,3065,692,1440,666,3.2368,"INLAND"
-117.17,34.12,2,3867,573,1275,433,5.4138,"INLAND"
-117.12,34.1,40,96,14,46,14,3.2708,"INLAND"
-117.17,34.12,3,15695,2248,6080,1920,6.2178,"INLAND"
-117.18,34.08,28,2243,399,1464,379,3.2105,"INLAND"
-117.19,34.08,22,2467,555,1567,494,2.6536,"INLAND"
-117.19,34.08,5,4458,751,2392,773,4.5938,"INLAND"
-117.18,34.07,14,1258,245,752,264,3.3924,"INLAND"
-117.18,34.07,28,1306,279,885,255,2.1154,"INLAND"
-117.18,34.07,7,1347,301,799,276,2.9485,"INLAND"
-117.18,34.06,26,1953,446,1284,414,1.3485,"INLAND"
-117.18,34.06,28,699,180,432,168,2.1875,"INLAND"
-117.19,34.06,37,1467,348,1316,339,1.448,"INLAND"
-117.19,34.07,40,2374,500,1772,455,2.189,"INLAND"
-117.18,34.06,52,954,233,533,239,1.3021,"INLAND"
-117.19,34.06,21,6107,1559,2805,1444,2.5643,"INLAND"
-117.18,34.05,29,3436,731,1323,676,2.4943,"INLAND"
-117.17,34.05,29,4007,700,1576,696,3.1801,"INLAND"
-117.18,34.04,41,1766,288,753,278,4.9125,"INLAND"
-117.18,34.05,52,1820,342,601,315,2.6129,"INLAND"
-117.19,34.05,52,1949,432,767,392,2.5143,"INLAND"
-117.19,34.05,33,1688,313,808,298,3.2188,"INLAND"
-117.19,34.05,33,3007,498,1252,488,3.8816,"INLAND"
-117.2,34.04,24,1587,222,676,234,6.0715,"INLAND"
-117.2,34.04,23,1762,267,1132,279,5.9915,"INLAND"
-117.21,34.04,14,3063,426,1570,419,6.2917,"INLAND"
-117.21,34.05,4,2904,764,1250,664,3.2131,"INLAND"
-117.18,34.04,38,2492,381,1003,369,3.6875,"INLAND"
-117.19,34.03,36,2223,361,942,331,4.6806,"INLAND"
-117.19,34.03,25,2513,340,900,320,6.4962,"INLAND"
-117.19,34.03,20,856,124,395,145,10.8634,"INLAND"
-117.16,34.08,9,5306,993,2630,925,4.51,"INLAND"
-117.17,34.07,24,6573,1235,2904,1202,3.0651,"INLAND"
-117.17,34.08,5,1473,228,842,257,4.875,"INLAND"
-117.15,34.07,15,1852,316,906,298,5.3526,"INLAND"
-117.14,34.07,3,5542,828,2506,806,5.5875,"INLAND"
-117.14,34.06,15,3057,510,1154,460,3.9741,"INLAND"
-117.15,34.06,25,3670,644,1815,634,4.0658,"INLAND"
-117.14,34.05,5,2634,359,1173,372,6.746,"INLAND"
-117.15,34.05,9,1442,219,633,230,5.0227,"INLAND"
-117.16,34.05,23,3215,462,1411,435,6.0701,"INLAND"
-117.17,34.05,24,2877,507,1141,474,4.2059,"INLAND"
-117.15,34.04,14,2845,420,1172,377,7.5822,"INLAND"
-117.16,34.06,33,2101,468,1997,412,2.8125,"INLAND"
-117.16,34.06,17,2285,554,1412,541,1.8152,"INLAND"
-117.14,34.01,26,7561,1051,2909,1012,7.2972,"INLAND"
-117.15,34.03,32,2832,393,1033,385,6.5648,"INLAND"
-117.15,34.03,26,5305,701,1818,676,6.1461,"INLAND"
-117.17,34.03,33,4583,648,1760,638,6.3308,"INLAND"
-117.09,34.01,37,106,18,27,12,4.0556,"INLAND"
-117.09,34.07,24,6260,1271,3132,1189,2.5156,"INLAND"
-117.12,34.06,38,281,55,151,52,1.3906,"INLAND"
-117.13,34.06,4,3078,510,1341,486,4.9688,"INLAND"
-117.13,34.07,34,2405,541,1342,514,2.8031,"INLAND"
-117.08,34.08,34,45,11,39,14,3.0625,"INLAND"
-117.12,34.04,25,2495,438,1071,405,4.8173,"INLAND"
-117.07,34.05,14,5764,1006,1876,841,1.9694,"INLAND"
-117.03,34.07,16,3784,577,1615,525,4.2333,"INLAND"
-117.02,34.03,19,4415,648,1627,619,4.2361,"INLAND"
-117.03,34.02,26,3909,670,1884,665,4.1361,"INLAND"
-117.01,34.01,15,5592,891,2419,840,4.7193,"INLAND"
-116.98,34.05,6,2290,312,957,274,7.2708,"INLAND"
-117.05,34.04,23,3967,766,1518,698,2.29,"INLAND"
-117.1,34.03,24,4144,826,2127,772,2.5172,"INLAND"
-117.08,34.03,23,3862,699,2082,652,3.154,"INLAND"
-117.08,34.02,20,3111,563,1453,538,3.3365,"INLAND"
-117.06,34.02,24,3912,809,1926,762,2.6875,"INLAND"
-117.05,34.02,21,3098,646,1351,614,2.598,"INLAND"
-117.05,34.01,27,5484,1205,2645,1131,2.1927,"INLAND"
-117.04,34.02,24,4663,1213,1851,1116,1.4418,"INLAND"
-117.05,34.03,28,3009,698,1200,626,1.3993,"INLAND"
-117.06,34.03,27,1945,446,859,418,1.5203,"INLAND"
-117.03,34.03,26,3501,664,1860,681,3.0403,"INLAND"
-117.04,34.03,29,3375,795,1760,699,2.7028,"INLAND"
-117.04,34.04,30,3474,735,1674,691,2.5863,"INLAND"
-117.29,35.54,35,7922,1636,3431,1329,3.4145,"INLAND"
-117.37,34.59,39,8193,1747,6852,1597,2.3832,"INLAND"
-117.62,34.44,6,8884,1687,3767,1334,3.599,"INLAND"
-117.56,34.42,6,4264,749,2005,666,3.4695,"INLAND"
-117.51,34.41,5,2884,567,1396,465,3.7361,"INLAND"
-117.44,34.45,6,6068,1137,3094,947,3.5167,"INLAND"
-117.54,34.47,4,6712,1200,3126,1026,3.2277,"INLAND"
-117.5,34.66,20,1319,309,486,196,2.0184,"INLAND"
-117.42,34.59,8,5445,1360,3220,1214,1.7567,"INLAND"
-117.41,34.58,14,859,212,541,181,1.6838,"INLAND"
-117.4,34.58,18,755,169,483,165,1.4196,"INLAND"
-117.41,34.58,10,2964,668,1853,609,1.6047,"INLAND"
-117.54,34.55,5,2949,671,1620,530,2.9479,"INLAND"
-117.36,34.54,7,3940,764,2140,711,3.0357,"INLAND"
-117.63,34.37,20,7052,1306,2197,810,3.7252,"INLAND"
-117.61,34.34,18,5210,912,1301,464,4.8623,"INLAND"
-117.53,34.28,35,1529,338,688,256,4.1083,"INLAND"
-117.55,34.25,39,1578,317,872,322,4.555,"INLAND"
-117.03,34.91,27,2718,583,1472,509,2.825,"INLAND"
-117.01,34.9,36,2181,555,1404,492,2.3077,"INLAND"
-117.02,34.9,37,1199,351,782,296,1.6515,"INLAND"
-117.06,34.9,36,2828,916,1762,736,1.4318,"INLAND"
-117.01,34.9,34,2194,519,1326,515,2.1056,"INLAND"
-117,34.89,29,2637,512,1188,446,2.99,"INLAND"
-117.01,34.89,26,2599,498,1332,443,2.7198,"INLAND"
-117.02,34.89,29,3111,661,1530,608,2.8281,"INLAND"
-117.04,34.89,37,1884,366,1052,353,3.175,"INLAND"
-117.05,34.89,36,1199,260,665,229,3.7065,"INLAND"
-117.22,34.44,5,4787,910,1944,806,2.6576,"INLAND"
-117.2,34.46,7,8414,1584,5146,1517,3.2794,"INLAND"
-117.12,34.46,17,1613,326,765,300,2.6827,"INLAND"
-117.11,34.43,14,3026,556,1349,485,2.8021,"INLAND"
-117.13,34.39,29,2251,464,855,315,3.4183,"INLAND"
-117.25,34.49,4,2372,361,1017,322,5.1112,"INLAND"
-117.23,34.49,9,4055,536,1458,478,5.4201,"INLAND"
-117.21,34.49,14,2125,348,1067,360,3.6333,"INLAND"
-117.2,34.5,10,4201,850,2378,808,2.1781,"INLAND"
-117.17,34.49,13,4460,925,2225,840,2.0136,"INLAND"
-117.15,34.48,31,265,55,186,55,2.125,"INLAND"
-117.18,34.48,8,3561,691,2156,659,2.7778,"INLAND"
-117.2,34.48,7,4998,953,2764,891,3.205,"INLAND"
-117.22,34.48,7,2449,447,1217,408,3.6646,"INLAND"
-117.26,34.53,10,3103,520,1283,464,3.071,"INLAND"
-117.25,34.51,7,3200,477,1522,470,4.6914,"INLAND"
-117.23,34.51,9,5756,807,2158,758,5.5875,"INLAND"
-117.21,34.51,17,4379,629,1720,595,5.086,"INLAND"
-117.25,34.53,13,5841,955,2455,915,4.1333,"INLAND"
-117.22,34.54,8,12526,2495,6133,2324,2.9072,"INLAND"
-117.2,34.52,12,4476,761,2255,735,3.925,"INLAND"
-117.17,34.51,15,5151,942,2896,897,3.4875,"INLAND"
-117.18,34.54,5,3772,619,2097,635,3.8194,"INLAND"
-117.3,34.53,38,1643,489,1196,406,1.2275,"INLAND"
-117.3,34.54,31,1174,360,1161,328,1.06,"INLAND"
-117.3,34.54,25,2546,488,1338,487,3.2596,"INLAND"
-117.31,34.53,26,2299,496,1259,441,2.6125,"INLAND"
-117.32,34.55,18,279,59,188,60,0.8246,"INLAND"
-117.32,34.54,9,5904,1165,3489,1063,3.125,"INLAND"
-117.33,34.53,10,3781,712,2044,685,3.0943,"INLAND"
-117.34,34.51,6,5667,1385,2447,1199,2.3617,"INLAND"
-117.35,34.5,10,2163,392,1174,362,3.375,"INLAND"
-117.34,34.49,9,3293,585,1678,530,3.2941,"INLAND"
-117.36,34.48,3,16533,2549,7588,2285,3.9792,"INLAND"
-117.3,34.52,34,4493,838,2335,779,3.1635,"INLAND"
-117.32,34.51,16,3072,612,1283,604,2.8929,"INLAND"
-117.31,34.51,18,2704,698,1611,597,2.0243,"INLAND"
-117.28,34.51,10,4676,884,2845,812,3.0181,"INLAND"
-117.31,34.5,14,2443,447,883,465,2.1111,"INLAND"
-117.32,34.49,7,4584,1051,2049,918,1.6232,"INLAND"
-117.29,34.49,3,7689,1545,3804,1399,3.3871,"INLAND"
-117.32,34.48,8,4627,887,2739,846,3.0204,"INLAND"
-117.27,34.5,7,2045,342,878,292,6.0296,"INLAND"
-117.27,34.49,7,2344,351,846,314,4.7361,"INLAND"
-117.27,34.48,8,1794,276,690,271,3.662,"INLAND"
-117.26,34.48,6,4632,753,1851,694,4.1933,"INLAND"
-117.27,34.5,8,3567,543,1133,419,5.3733,"INLAND"
-117.25,34.41,13,3682,668,1606,668,2.1875,"INLAND"
-117.28,34.41,14,2105,396,960,396,2.9934,"INLAND"
-117.29,34.41,11,5934,1380,2756,1239,1.5758,"INLAND"
-117.3,34.39,11,3572,592,1876,507,3.6615,"INLAND"
-117.27,34.4,8,6042,979,3031,991,3.3438,"INLAND"
-117.27,34.39,6,6988,1121,3660,1092,4.2224,"INLAND"
-117.31,34.35,9,2404,390,1074,359,5.0198,"INLAND"
-117.31,34.41,14,3019,643,1639,582,1.5288,"INLAND"
-117.32,34.41,13,2032,348,1038,344,4.2891,"INLAND"
-117.33,34.41,13,3684,604,1767,585,3.7478,"INLAND"
-117.34,34.39,8,3579,672,2216,630,3.4038,"INLAND"
-117.31,34.39,15,1703,273,847,266,3.7917,"INLAND"
-117.39,34.38,4,7151,1295,3527,1170,3.5696,"INLAND"
-117.3,34.46,8,6246,1273,3883,1264,2.7917,"INLAND"
-117.31,34.44,10,1731,299,1056,312,3.6007,"INLAND"
-117.31,34.43,16,5130,1172,3126,1046,1.6784,"INLAND"
-117.35,34.44,9,11810,2181,6716,2081,3.1821,"INLAND"
-117.38,34.44,4,5083,867,2541,856,4.2414,"INLAND"
-117.34,34.46,9,5983,1122,3515,1064,3.1505,"INLAND"
-117.27,34.42,9,5643,1005,3166,957,3.2077,"INLAND"
-117.26,34.43,11,4597,782,2534,776,3.3368,"INLAND"
-117.27,34.45,8,6463,1095,3213,1031,3.2215,"INLAND"
-116.72,34.89,14,4527,875,1640,590,2.8594,"INLAND"
-115.93,35.55,18,1321,272,754,226,3.4028,"INLAND"
-115.75,35.23,5,208,78,132,56,2.5333,"INLAND"
-115.53,34.91,12,807,199,246,102,2.5391,"INLAND"
-116.51,34.85,15,3149,713,1281,486,2,"INLAND"
-116.57,35.43,8,9975,1743,6835,1439,2.7138,"INLAND"
-116.14,34.45,12,8796,1721,11139,1680,2.2612,"INLAND"
-116.32,34.1,10,4256,861,1403,686,2.6618,"INLAND"
-116.27,34.13,37,452,109,184,59,3.7292,"INLAND"
-116.31,34.13,20,2352,556,1217,481,1.6063,"INLAND"
-116.35,34.13,9,1969,406,805,349,1.5491,"INLAND"
-116.32,34.14,18,1880,487,994,425,1.69,"INLAND"
-116.33,34.15,13,1808,411,735,320,1.5489,"INLAND"
-116.29,34.18,15,4203,966,1756,695,2.182,"INLAND"
-116.62,34.23,14,6438,1719,1586,691,1.6136,"INLAND"
-116.73,34.52,16,1247,315,433,159,1.0568,"INLAND"
-116.51,34.45,21,8502,2634,2330,991,1.3811,"INLAND"
-116.56,34.06,15,6928,1529,2568,1075,2.5405,"INLAND"
-116.44,34.16,19,1867,361,758,321,2.8929,"INLAND"
-116.38,34.2,14,4985,1238,2517,954,2.0674,"INLAND"
-116.39,34.15,15,5583,1149,2709,964,1.9779,"INLAND"
-116.44,34.12,18,5584,1303,2250,1158,1.5823,"INLAND"
-116.47,34.07,22,5473,1234,2581,1098,1.9375,"INLAND"
-116.43,34.1,17,6683,1296,2677,1227,2.4828,"INLAND"
-116.4,34.09,9,4855,872,2098,765,3.2723,"INLAND"
-116.4,34.12,16,5648,1089,2524,1008,2.6739,"INLAND"
-116.38,34.1,6,2104,348,841,320,4.1458,"INLAND"
-116.22,34.21,23,1175,468,355,151,2.2083,"INLAND"
-116.14,34.22,32,3298,1228,763,360,1.875,"INLAND"
-116.06,34.2,29,1202,290,383,156,1.3371,"INLAND"
-116.06,34.15,15,10377,2331,4507,1807,2.2466,"INLAND"
-116.09,34.15,13,9444,1997,4166,1482,2.6111,"INLAND"
-116.15,34.14,18,3312,705,1251,512,3.0139,"INLAND"
-116.05,34.12,19,301,65,150,56,3.125,"INLAND"
