"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-116.02,34.18,8,569,97,312,96,4.3021,"INLAND"
-115.85,34.2,34,3868,1257,890,423,1.3571,"INLAND"
-115.52,34.22,30,540,136,122,63,1.3333,"INLAND"
-116,34.12,32,3163,712,1358,544,2.125,"INLAND"
-114.94,34.55,20,350,95,119,58,1.625,"INLAND"
-114.47,34.4,19,7650,1901,1129,463,1.82,"INLAND"
-114.31,34.19,15,5612,1283,1015,472,1.4936,"INLAND"
-114.59,34.83,41,812,NA,375,158,1.7083,"INLAND"
-114.65,34.89,17,2556,587,1005,401,1.6991,"INLAND"
-114.6,34.83,46,1497,309,787,271,2.1908,"INLAND"
-114.61,34.84,48,1291,248,580,211,2.1571,"INLAND"
-114.61,34.83,31,2478,464,1346,479,3.212,"INLAND"
-114.64,34.83,10,2502,573,1152,481,1.7062,"INLAND"
-117.36,34.28,18,3903,715,1388,428,4.2386,"INLAND"
-117.28,34.26,18,3895,NA,1086,375,3.3672,"INLAND"
-117.31,34.25,29,4610,NA,1569,592,2.7663,"INLAND"
-117.32,34.24,29,1290,263,323,113,1.9265,"INLAND"
-117.3,34.24,38,4116,949,1196,422,3.5625,"INLAND"
-117.28,34.24,16,3474,633,853,315,5.2185,"INLAND"
-117.27,34.24,34,3687,756,941,367,2.875,"INLAND"
-117.26,34.24,10,4750,844,1220,428,4.5536,"INLAND"
-117.27,34.23,26,6339,1244,1177,466,3.7708,"INLAND"
-117.16,34.26,27,9285,1621,1135,410,2.5446,"INLAND"
-117.18,34.3,33,399,87,71,27,1.875,"INLAND"
-117.17,34.28,13,4867,718,780,250,7.1997,"INLAND"
-117.19,34.27,16,7961,1147,879,280,5.2146,"INLAND"
-117.21,34.28,16,3326,569,527,192,5.7421,"INLAND"
-117.2,34.26,17,9419,1455,1382,459,6.2233,"INLAND"
-117.22,34.26,16,8020,1432,1749,540,4.9716,"INLAND"
-117.2,34.24,22,8106,1665,1062,423,3.0434,"INLAND"
-117.17,34.25,15,4236,753,703,255,3.5625,"INLAND"
-117.21,34.22,31,5454,1053,1408,504,5,"INLAND"
-117.07,34.24,21,4773,1047,337,130,3.9375,"INLAND"
-117.13,34.24,17,2828,506,673,274,5.2563,"INLAND"
-117.15,34.22,10,1039,174,317,109,7.2371,"INLAND"
-117.12,34.21,19,4641,994,1334,474,4.5972,"INLAND"
-117.1,34.21,22,4397,931,1145,445,4.5268,"INLAND"
-117.09,34.22,16,1347,327,271,91,4,"INLAND"
-117.06,34.17,21,2520,582,416,151,2.712,"INLAND"
-117.13,34.17,17,1181,271,248,114,5.5762,"INLAND"
-116.94,34.24,27,12342,2630,1300,566,1.998,"INLAND"
-116.91,34.24,23,6379,1636,1350,568,1.6336,"INLAND"
-116.9,34.25,16,3018,523,556,244,3.5288,"INLAND"
-116.88,34.24,13,4137,796,573,218,4.6394,"INLAND"
-116.88,34.25,11,1089,198,230,90,4.9643,"INLAND"
-116.87,34.24,15,4419,822,622,267,3.9688,"INLAND"
-116.86,34.24,19,5411,1042,441,185,3.1324,"INLAND"
-116.86,34.23,13,4760,938,309,132,5.4618,"INLAND"
-116.99,34.3,29,5055,1036,410,191,3.5104,"INLAND"
-116.89,34.27,13,3661,770,567,228,4.4063,"INLAND"
-116.86,34.31,19,1649,328,382,151,4.0556,"INLAND"
-116.85,34.26,18,6988,1635,2044,726,2.4308,"INLAND"
-116.85,34.26,19,5395,1220,981,366,2.6094,"INLAND"
-116.85,34.25,5,5806,1030,569,219,4.0132,"INLAND"
-116.83,34.25,15,8948,1985,1316,514,2.7375,"INLAND"
-116.82,34.24,11,5799,1527,713,262,2.5147,"INLAND"
-116.76,34.29,14,3959,849,1064,376,2.8214,"INLAND"
-116.76,34.23,10,4374,989,1020,376,2.6071,"INLAND"
-116.98,34.13,16,2098,449,342,143,4.0333,"INLAND"
-116.98,34.07,21,739,125,199,82,4.8958,"INLAND"
-116.88,34.08,52,3419,777,710,265,3.9028,"INLAND"
-116.76,34.14,4,42,10,9,3,0.536,"INLAND"
-116.88,34.19,38,898,259,106,52,1.6875,"INLAND"
-117.46,34.85,7,9759,1816,2933,1168,3.4912,"INLAND"
-117.28,35.13,32,671,166,856,114,2.6477,"INLAND"
-116.85,34.98,26,3606,792,1683,608,2.6587,"INLAND"
-117.14,34.75,33,552,120,347,97,1.8158,"INLAND"
-117.28,34.68,28,1932,421,1156,404,1.8958,"INLAND"
-117.06,34.87,14,3348,619,1756,557,3.5987,"INLAND"
-117.13,34.88,21,3254,669,1548,545,2.3373,"INLAND"
-117.15,34.83,30,5370,1062,2778,944,3.099,"INLAND"
-117.19,34.94,31,2034,444,1097,367,2.1522,"INLAND"
-117.16,34.9,16,1579,327,934,298,2.7305,"INLAND"
-117.08,34.96,28,1777,307,721,259,3.6343,"INLAND"
-116.96,34.94,20,2355,467,1198,428,3.9934,"INLAND"
-116.99,34.89,24,2741,577,1551,522,3.474,"INLAND"
-116.99,34.88,23,6060,1165,2920,1072,3.1528,"INLAND"
-117,34.87,16,6862,1292,3562,1126,3.6091,"INLAND"
-117.02,34.88,18,2127,443,1168,401,3.0313,"INLAND"
-117.03,34.87,7,2245,407,1016,364,3.9464,"INLAND"
-116.96,34.83,30,1211,289,611,230,1.6667,"INLAND"
-116.9,34.69,10,337,102,108,50,0.4999,"INLAND"
-117.24,34.59,4,5027,797,1869,686,3.5507,"INLAND"
-117.29,34.57,22,1054,239,428,239,1.2548,"INLAND"
-117.1,34.57,6,5110,1044,1938,724,3.1917,"INLAND"
-116.9,34.52,20,3481,840,1694,587,1.4,"INLAND"
-116.94,34.4,20,6541,1401,2631,980,2.1339,"INLAND"
-117.18,32.76,52,2023,301,649,285,4.7396,"NEAR OCEAN"
-117.18,32.75,52,1539,212,535,224,5.392,"NEAR OCEAN"
-117.18,32.75,52,1504,208,518,196,8.603,"NEAR OCEAN"
-117.19,32.75,52,1495,230,459,190,8.1548,"NEAR OCEAN"
-117.19,32.75,52,1388,213,513,211,6.1309,"NEAR OCEAN"
-117.19,32.76,52,1294,175,434,180,5.7914,"NEAR OCEAN"
-117.17,32.76,45,3149,639,1160,661,2.7266,"NEAR OCEAN"
-117.17,32.75,38,5430,1176,2357,1100,3.654,"NEAR OCEAN"
-117.18,32.74,39,3132,738,1200,690,2.5288,"NEAR OCEAN"
-117.18,32.75,36,2282,534,918,531,2.7222,"NEAR OCEAN"
-117.17,32.75,52,1052,NA,381,201,3.0726,"NEAR OCEAN"
-117.16,32.75,23,2474,594,1107,536,2.9705,"NEAR OCEAN"
-117.16,32.75,49,1566,494,643,419,1.9637,"NEAR OCEAN"
-117.16,32.74,52,852,262,389,249,2.6042,"NEAR OCEAN"
-117.16,32.74,21,1882,486,903,482,3.06,"NEAR OCEAN"
-117.16,32.74,27,2335,604,982,590,3.1921,"NEAR OCEAN"
-117.17,32.75,28,1514,384,540,352,2.1532,"NEAR OCEAN"
-117.16,32.75,19,5430,1593,2496,1484,2.9112,"NEAR OCEAN"
-117.16,32.75,34,1785,558,804,490,2.2687,"NEAR OCEAN"
-117.15,32.76,43,2361,489,824,470,3.4196,"NEAR OCEAN"
-117.15,32.76,36,2644,674,1211,654,3.0445,"NEAR OCEAN"
-117.15,32.76,40,1809,474,826,456,2.6518,"NEAR OCEAN"
-117.15,32.76,37,1921,502,811,472,2.75,"NEAR OCEAN"
-117.15,32.75,40,2261,579,903,525,2.465,"NEAR OCEAN"
-117.15,32.75,9,2818,821,851,555,2.6181,"NEAR OCEAN"
-117.15,32.75,27,3166,867,1332,817,2.6742,"NEAR OCEAN"
-117.15,32.74,43,2383,607,962,587,2.2578,"NEAR OCEAN"
-117.15,32.74,26,3149,832,1320,808,3.0259,"NEAR OCEAN"
-117.14,32.75,35,1391,329,726,317,2.6818,"NEAR OCEAN"
-117.14,32.74,47,1494,327,689,304,3.125,"NEAR OCEAN"
-117.14,32.74,16,6075,1816,2592,1634,2.5553,"NEAR OCEAN"
-117.14,32.75,29,1961,565,1002,569,2.2813,"NEAR OCEAN"
-117.14,32.75,25,1908,513,956,467,2.4828,"NEAR OCEAN"
-117.14,32.75,37,1832,525,955,488,2.7852,"NEAR OCEAN"
-117.14,32.75,19,1358,613,766,630,1.0353,"NEAR OCEAN"
-117.14,32.75,20,1182,379,678,326,2.1937,"NEAR OCEAN"
-117.14,32.75,27,1551,464,880,400,2.4167,"NEAR OCEAN"
-117.14,32.76,28,3025,756,1328,695,2.694,"NEAR OCEAN"
-117.14,32.76,35,2539,661,1308,629,2.6777,"NEAR OCEAN"
-117.14,32.76,32,2587,681,1246,650,2.1727,"NEAR OCEAN"
-117.14,32.76,35,1785,493,965,506,2.0792,"NEAR OCEAN"
-117.13,32.77,30,2582,650,1098,603,2.8281,"NEAR OCEAN"
-117.13,32.76,29,2568,682,1191,642,2.1094,"NEAR OCEAN"
-117.13,32.76,41,1545,420,747,415,2.375,"NEAR OCEAN"
-117.13,32.76,27,2280,695,1235,664,1.9392,"NEAR OCEAN"
-117.13,32.76,33,1591,461,794,425,2.6333,"NEAR OCEAN"
-117.13,32.76,22,2623,732,1283,718,2.1563,"NEAR OCEAN"
-117.14,32.76,24,3523,991,1775,873,2.1273,"NEAR OCEAN"
-117.13,32.75,24,1877,519,898,483,2.2264,"NEAR OCEAN"
-117.13,32.75,28,2279,671,1166,623,1.95,"NEAR OCEAN"
-117.13,32.75,23,3999,1182,2051,1130,2.1292,"NEAR OCEAN"
-117.13,32.75,31,2336,656,1186,609,2.5872,"NEAR OCEAN"
-117.13,32.75,50,1476,354,698,354,3,"NEAR OCEAN"
-117.13,32.74,52,1512,321,651,321,3.6852,"NEAR OCEAN"
-117.13,32.75,37,4142,1031,1936,968,2.693,"NEAR OCEAN"
-117.12,32.75,37,2344,546,1134,513,2.4394,"NEAR OCEAN"
-117.12,32.74,46,1898,441,978,439,3.2708,"NEAR OCEAN"
-117.12,32.74,52,1969,389,877,424,3.79,"NEAR OCEAN"
-117.13,32.75,20,2271,602,992,520,2.2599,"NEAR OCEAN"
-117.12,32.75,15,2671,724,1800,646,2.1394,"NEAR OCEAN"
-117.12,32.75,17,2060,633,1251,602,1.9886,"NEAR OCEAN"
-117.12,32.75,20,1406,413,850,412,2.3261,"NEAR OCEAN"
-117.12,32.75,25,2222,634,1025,568,1.64,"NEAR OCEAN"
-117.12,32.76,23,2681,717,1279,648,2.1597,"NEAR OCEAN"
-117.12,32.76,33,2279,591,1250,576,2.4297,"NEAR OCEAN"
-117.12,32.76,43,2336,644,1203,614,2.3594,"NEAR OCEAN"
-117.12,32.76,26,1221,331,620,296,2.4821,"NEAR OCEAN"
-117.11,32.76,29,2030,545,1014,518,2.2409,"NEAR OCEAN"
-117.12,32.76,28,2160,608,1339,571,1.9152,"NEAR OCEAN"
-117.12,32.76,27,1426,364,792,353,2.0673,"NEAR OCEAN"
-117.12,32.76,28,1605,501,936,460,2.5991,"NEAR OCEAN"
-117.12,32.76,17,1559,462,821,428,2.0139,"NEAR OCEAN"
-117.12,32.76,41,1469,421,803,395,2.1856,"NEAR OCEAN"
-117.11,32.77,48,1502,272,590,265,2.5952,"NEAR OCEAN"
-117.11,32.77,50,1729,355,617,337,3.6705,"NEAR OCEAN"
-117.12,32.77,48,2012,422,893,394,2.7928,"NEAR OCEAN"
-117.12,32.77,43,2167,464,977,461,3.125,"NEAR OCEAN"
-117.11,32.77,52,1484,224,498,223,6.6053,"NEAR OCEAN"
-117.11,32.77,52,1506,233,478,240,4.3875,"NEAR OCEAN"
-117.1,32.77,49,4449,711,1606,709,5.7768,"NEAR OCEAN"
-117.1,32.76,52,2606,426,883,380,4.2813,"NEAR OCEAN"
-117.09,32.77,38,2065,374,812,343,3.125,"NEAR OCEAN"
-117.09,32.76,44,1139,214,470,217,3.5481,"NEAR OCEAN"
-117.09,32.76,43,3889,711,1466,663,3.5529,"NEAR OCEAN"
-117.11,32.76,31,2293,549,1108,557,3.3854,"NEAR OCEAN"
-117.1,32.76,30,1835,474,934,415,2.875,"NEAR OCEAN"
-117.11,32.76,28,1457,397,672,342,1.9799,"NEAR OCEAN"
-117.11,32.76,21,2226,600,1085,533,2.2604,"NEAR OCEAN"
-117.11,32.76,19,2188,616,1304,607,2.0852,"NEAR OCEAN"
-117.1,32.75,17,871,379,955,351,1.4375,"NEAR OCEAN"
-117.1,32.75,11,2393,726,1905,711,1.3448,"NEAR OCEAN"
-117.11,32.75,11,1607,478,1384,450,2.05,"NEAR OCEAN"
-117.11,32.75,21,2127,658,1812,603,1.6896,"NEAR OCEAN"
-117.11,32.75,18,1943,587,1329,522,1.7696,"NEAR OCEAN"
-117.09,32.76,29,1650,496,882,445,2.2287,"NEAR OCEAN"
-117.09,32.76,31,1235,387,816,397,1.5517,"NEAR OCEAN"
-117.1,32.76,31,987,267,619,250,2.9286,"NEAR OCEAN"
-117.1,32.75,16,2426,799,1505,754,1.6444,"NEAR OCEAN"
-117.1,32.75,21,2063,609,1686,558,1.4828,"NEAR OCEAN"
-117.1,32.75,20,2355,722,1848,576,2.0036,"NEAR OCEAN"
-117.1,32.75,15,2422,774,2120,715,1.0617,"NEAR OCEAN"
-117.1,32.75,23,1858,551,1506,492,1.7446,"NEAR OCEAN"
-117.11,32.75,46,695,182,601,195,2.4219,"NEAR OCEAN"
-117.11,32.75,20,1667,469,1292,445,2.0893,"NEAR OCEAN"
-117.11,32.75,34,2131,594,1373,562,2.113,"NEAR OCEAN"
-117.12,32.75,13,2795,773,1869,690,2.1767,"NEAR OCEAN"
-117.1,32.74,14,2361,601,1831,526,1.6102,"NEAR OCEAN"
-117.11,32.74,25,2846,644,2272,632,2.2,"NEAR OCEAN"
-117.11,32.74,25,684,190,665,187,2.4524,"NEAR OCEAN"
-117.11,32.74,33,1126,267,621,241,3.2422,"NEAR OCEAN"
-117.11,32.73,35,1689,397,1135,366,2.3269,"NEAR OCEAN"
-117.1,32.73,24,2927,704,2005,668,2.2375,"NEAR OCEAN"
-117.11,32.73,34,1096,221,574,223,3.8355,"NEAR OCEAN"
-117.11,32.73,27,3160,627,1628,612,3.8864,"NEAR OCEAN"
-117.09,32.75,30,1899,546,1620,493,1.6034,"NEAR OCEAN"
-117.09,32.74,23,3130,779,2472,744,2.32,"NEAR OCEAN"
-117.1,32.74,20,3854,1046,3555,966,1.6747,"NEAR OCEAN"
-117.1,32.74,30,1772,500,1389,447,2.3641,"NEAR OCEAN"
-117.1,32.75,11,1976,548,1528,512,1.4886,"NEAR OCEAN"
-117.08,32.75,20,1886,586,1134,525,1.5029,"NEAR OCEAN"
-117.08,32.75,16,1111,328,930,303,1.2347,"NEAR OCEAN"
-117.08,32.75,15,1821,516,1385,439,2.5101,"NEAR OCEAN"
-117.09,32.75,24,1245,376,1230,362,1.875,"NEAR OCEAN"
-117.09,32.75,28,1220,391,1286,396,1.2286,"NEAR OCEAN"
-117.09,32.75,20,1701,503,1482,465,1.6789,"NEAR OCEAN"
-117.09,32.76,10,1922,577,1595,545,1.5208,"NEAR OCEAN"
-117.08,32.76,18,1704,596,1639,548,1.7391,"NEAR OCEAN"
-117.07,32.76,14,2523,545,1297,525,2.3886,"NEAR OCEAN"
-117.07,32.75,37,2690,549,1219,524,2.3148,"NEAR OCEAN"
-117.07,32.75,14,3073,851,2000,782,2.3824,"NEAR OCEAN"
-117.07,32.75,9,3464,749,1687,645,3.3026,"NEAR OCEAN"
-117.06,32.75,34,1917,419,1181,426,3.0208,"NEAR OCEAN"
-117.05,32.74,34,2178,455,1193,446,3.1719,"NEAR OCEAN"
-117.07,32.74,37,1042,205,589,208,2.6629,"NEAR OCEAN"
-117.07,32.75,31,2036,501,1263,442,2.5583,"NEAR OCEAN"
-117.08,32.75,20,1989,508,1452,462,2.0077,"NEAR OCEAN"
-117.08,32.74,26,2359,622,2067,581,1.8103,"NEAR OCEAN"
-117.09,32.75,19,2739,707,2004,622,1.6318,"NEAR OCEAN"
-117.09,32.74,42,1986,472,1472,475,2.1757,"NEAR OCEAN"
-117.08,32.74,33,3260,673,1784,666,3.5078,"NEAR OCEAN"
-117.08,32.73,36,3331,643,1903,622,3.6974,"NEAR OCEAN"
-117.07,32.74,38,1901,392,1099,406,2.7661,"NEAR OCEAN"
-117.08,32.74,35,1434,253,753,228,2.3812,"NEAR OCEAN"
-117.08,32.73,36,1158,218,619,233,3.6125,"NEAR OCEAN"
-117.08,32.73,19,2935,763,1953,720,1.4254,"NEAR OCEAN"
-117.07,32.73,18,2968,656,1149,581,2.6452,"NEAR OCEAN"
-117.07,32.78,22,922,240,1524,235,1.6815,"NEAR OCEAN"
-117.09,32.77,31,3062,NA,1263,539,3.0875,"NEAR OCEAN"
-117.08,32.77,31,1070,155,426,153,6.1628,"NEAR OCEAN"
-117.07,32.77,34,2245,394,1849,429,3.5446,"NEAR OCEAN"
-117.07,32.77,38,3779,614,1495,614,4.3529,"NEAR OCEAN"
-117.07,32.76,42,1827,378,880,380,2.5125,"NEAR OCEAN"
-117.08,32.77,25,3911,849,1580,767,2.7778,"NEAR OCEAN"
-117.08,32.76,27,1221,254,606,259,3.0833,"NEAR OCEAN"
-117.09,32.76,31,2567,624,1255,582,2.5909,"NEAR OCEAN"
-117.08,32.76,20,2547,785,1199,643,1.7743,"NEAR OCEAN"
-117.04,32.77,21,1824,447,962,431,2.7826,"<1H OCEAN"
-117.05,32.77,23,2556,662,1200,548,1.8899,"NEAR OCEAN"
-117.06,32.77,18,2269,682,1329,581,1.7951,"NEAR OCEAN"
-117.06,32.77,34,1730,373,730,350,2.0284,"NEAR OCEAN"
-117.07,32.77,38,1130,228,699,241,2.65,"NEAR OCEAN"
-117.06,32.77,32,3888,827,3868,841,3.0755,"NEAR OCEAN"
-117.05,32.77,33,3535,683,1568,672,2.8097,"NEAR OCEAN"
-117.06,32.76,36,2785,577,1275,527,2.3015,"NEAR OCEAN"
-117.06,32.76,38,1549,288,636,278,3.2188,"NEAR OCEAN"
-117.05,32.76,46,1887,359,795,358,3.25,"NEAR OCEAN"
-117.06,32.76,37,2356,476,1231,499,2.965,"NEAR OCEAN"
-117.06,32.76,24,1629,587,1012,488,1.7452,"NEAR OCEAN"
-117.05,32.75,36,2024,NA,1030,390,3.8233,"NEAR OCEAN"
-117.06,32.75,34,2516,611,1317,594,2.2308,"NEAR OCEAN"
-117.05,32.75,35,2144,388,1003,383,3.0938,"NEAR OCEAN"
-117.07,32.72,18,1758,286,987,277,4.6875,"NEAR OCEAN"
-117.08,32.72,32,2286,468,1741,467,3.0446,"NEAR OCEAN"
-117.07,32.71,36,2448,475,1268,450,2.5682,"NEAR OCEAN"
-117.06,32.73,33,3444,619,1884,582,3.7891,"NEAR OCEAN"
-117.06,32.72,31,2669,514,1626,499,3.1923,"NEAR OCEAN"
-117.05,32.72,35,1777,369,1158,353,3.4107,"NEAR OCEAN"
-117.06,32.71,25,2681,596,1947,553,2.8964,"NEAR OCEAN"
-117.07,32.71,39,2754,652,2263,619,2.2454,"NEAR OCEAN"
-117.08,32.7,35,1477,264,852,279,3.1786,"NEAR OCEAN"
-117.08,32.7,37,2176,418,1301,375,2.875,"NEAR OCEAN"
-117.08,32.7,36,2103,390,1279,392,2.4135,"NEAR OCEAN"
-117.06,32.71,21,1864,388,1498,389,3.8194,"NEAR OCEAN"
-117.06,32.71,11,2397,523,1566,514,3.8687,"NEAR OCEAN"
-117.08,32.71,27,2204,598,1656,521,1.4821,"NEAR OCEAN"
-117.07,32.71,26,4151,823,2822,697,2.8372,"NEAR OCEAN"
-117.07,32.7,14,2763,456,1914,465,4.1645,"NEAR OCEAN"
-117.07,32.69,20,2192,406,1766,393,4.0921,"NEAR OCEAN"
-117.06,32.7,12,3943,737,3280,751,4.112,"NEAR OCEAN"
-117.04,32.71,28,5274,991,3727,961,3.57,"NEAR OCEAN"
-117.05,32.71,25,3292,608,2266,592,3.2986,"NEAR OCEAN"
-117.03,32.71,33,3126,627,2300,623,3.2596,"NEAR OCEAN"
-117.03,32.71,34,2328,444,1684,429,3.25,"NEAR OCEAN"
-117.02,32.71,20,4050,745,2870,761,3.7366,"NEAR OCEAN"
-117.02,32.7,22,2756,516,1849,486,4.1837,"NEAR OCEAN"
-117.02,32.7,18,1643,283,1134,269,5.1769,"NEAR OCEAN"
-117.02,32.71,30,3187,592,2082,631,3.5388,"NEAR OCEAN"
-117.01,32.7,25,2321,398,1434,386,3.5341,"NEAR OCEAN"
-117.05,32.69,8,831,158,740,154,5.3908,"NEAR OCEAN"
-117.06,32.69,9,1520,269,1250,265,4.8875,"NEAR OCEAN"
-117.06,32.69,13,705,149,718,155,4.4375,"NEAR OCEAN"
-117.06,32.69,9,521,111,491,110,5.1305,"NEAR OCEAN"
-117.03,32.7,19,2304,572,2010,556,2.2866,"NEAR OCEAN"
-117.04,32.69,27,1790,356,1286,347,3.5437,"NEAR OCEAN"
-117.04,32.7,7,9311,1703,7302,1694,4.419,"NEAR OCEAN"
-117.07,32.68,18,1475,267,1149,268,5.0827,"NEAR OCEAN"
-117.06,32.68,38,1481,317,1080,291,2.85,"NEAR OCEAN"
-117.06,32.68,36,3815,796,2945,728,2.0959,"NEAR OCEAN"
-117.05,32.69,21,991,210,695,203,3.625,"NEAR OCEAN"
-117.06,32.68,41,2665,515,1664,512,2.375,"NEAR OCEAN"
-117.06,32.67,29,4047,754,2353,730,4.0505,"NEAR OCEAN"
-117.05,32.68,35,3414,580,1761,522,3.9922,"NEAR OCEAN"
-117.05,32.67,32,4227,785,2842,795,3.9646,"NEAR OCEAN"
-117.05,32.68,19,1469,275,1010,292,3.5664,"NEAR OCEAN"
-117.05,32.67,16,2168,343,1589,338,5.4863,"NEAR OCEAN"
-117.06,32.66,33,3425,511,1528,479,5.6889,"NEAR OCEAN"
-117.06,32.66,24,2587,491,1617,458,3.5066,"NEAR OCEAN"
-117.04,32.66,22,3362,630,1471,612,4.1442,"NEAR OCEAN"
-117.03,32.67,15,5094,818,2118,758,5.3505,"NEAR OCEAN"
-117.02,32.68,14,3986,675,2065,702,5.7192,"NEAR OCEAN"
-117.05,32.69,14,1689,555,1319,527,3.16,"NEAR OCEAN"
-117.05,32.68,15,1828,359,955,248,3.2174,"NEAR OCEAN"
-117.04,32.68,13,2132,425,1345,432,4,"NEAR OCEAN"
-117.04,32.68,14,1320,270,943,260,5.0947,"NEAR OCEAN"
-117.04,32.67,14,3464,683,2139,734,4.0668,"NEAR OCEAN"
-117.04,32.69,9,3417,860,2521,828,3.02,"NEAR OCEAN"
-117.04,32.68,9,3087,609,1530,556,3.775,"NEAR OCEAN"
-117.04,32.68,11,1875,357,1014,386,4.375,"NEAR OCEAN"
-117.01,32.7,7,2327,490,1304,445,3.3553,"NEAR OCEAN"
-117.02,32.69,7,6055,1004,3031,952,4.436,"NEAR OCEAN"
-117.03,32.69,5,3201,532,2061,536,5.0829,"NEAR OCEAN"
-117.03,32.69,10,901,163,698,167,4.6648,"NEAR OCEAN"
-117.03,32.69,8,2460,397,1784,390,4.5662,"NEAR OCEAN"
-117.09,32.71,12,3375,945,2357,808,1.5,"NEAR OCEAN"
-117.09,32.7,15,869,217,887,216,1.4583,"NEAR OCEAN"
-117.09,32.7,22,2409,582,1887,578,1.4089,"NEAR OCEAN"
-117.09,32.69,18,1645,430,1221,410,1.3269,"NEAR OCEAN"
-117.09,32.69,20,1102,205,852,217,3.1833,"NEAR OCEAN"
-117.1,32.69,11,3071,911,2812,774,1.2413,"NEAR OCEAN"
-117.1,32.7,28,633,137,525,170,3.6042,"NEAR OCEAN"
-117.1,32.7,42,2002,488,1505,464,1.5057,"NEAR OCEAN"
-117.1,32.71,9,1931,472,1628,445,2.085,"NEAR OCEAN"
-117.09,32.73,26,3114,686,1948,660,2.8942,"NEAR OCEAN"
-117.1,32.72,5,1615,387,1094,394,2.2024,"NEAR OCEAN"
-117.09,32.72,39,1273,246,770,242,2.0938,"NEAR OCEAN"
-117.09,32.72,33,1096,240,716,224,1.6944,"NEAR OCEAN"
-117.09,32.73,28,3109,594,1559,589,3.5789,"NEAR OCEAN"
-117.09,32.71,29,2238,523,2061,504,2.5559,"NEAR OCEAN"
-117.1,32.71,29,3422,713,2775,644,1.7075,"NEAR OCEAN"
-117.1,32.71,25,939,247,1003,240,1.75,"NEAR OCEAN"
-117.11,32.72,25,1491,348,1183,316,1.9583,"NEAR OCEAN"
-117.11,32.71,30,1729,457,1673,460,1.7,"NEAR OCEAN"
-117.11,32.7,34,2028,522,1797,464,1.7402,"NEAR OCEAN"
-117.11,32.7,37,2045,502,1920,472,1.8125,"NEAR OCEAN"
-117.11,32.7,33,1980,488,1626,428,1.4856,"NEAR OCEAN"
-117.12,32.7,14,819,237,827,237,1.3194,"NEAR OCEAN"
-117.12,32.7,36,1011,253,763,226,1.8187,"NEAR OCEAN"
-117.11,32.71,29,1040,291,1054,297,1.1818,"NEAR OCEAN"
-117.1,32.69,37,1269,340,1369,302,2.2102,"NEAR OCEAN"
-117.1,32.69,35,1292,272,1183,272,2.0547,"NEAR OCEAN"
-117.11,32.69,36,1421,367,1418,355,1.9425,"NEAR OCEAN"
-117.11,32.69,34,1144,295,1271,302,2.09,"NEAR OCEAN"
-117.11,32.69,37,2395,627,2489,599,1.5933,"NEAR OCEAN"
-117.11,32.69,39,395,159,620,162,2.725,"NEAR OCEAN"
-117.12,32.69,46,200,77,180,65,1.0658,"NEAR OCEAN"
-117.12,32.69,37,1082,294,1146,265,2.0673,"NEAR OCEAN"
-117.12,32.7,38,818,217,953,231,1.0531,"NEAR OCEAN"
-117.12,32.7,37,1361,348,1398,328,1.1681,"NEAR OCEAN"
-117.13,32.69,36,1469,400,1271,340,1.043,"NEAR OCEAN"
-117.13,32.7,48,786,230,917,231,1.875,"NEAR OCEAN"
-117.13,32.7,42,1210,292,945,258,0.8991,"NEAR OCEAN"
-117.13,32.7,38,1445,392,1286,357,1.4632,"NEAR OCEAN"
-117.13,32.7,35,1179,344,1372,330,1.9509,"NEAR OCEAN"
-117.12,32.71,33,1256,331,1315,321,1.9286,"NEAR OCEAN"
-117.13,32.71,38,993,246,760,205,1.1563,"NEAR OCEAN"
-117.13,32.71,42,1145,314,1114,307,1.2614,"NEAR OCEAN"
-117.13,32.71,44,1697,413,1396,363,1.5474,"NEAR OCEAN"
-117.13,32.72,32,2197,623,1784,599,1.901,"NEAR OCEAN"
-117.12,32.71,24,421,101,396,113,0.6433,"NEAR OCEAN"
-117.13,32.72,9,2436,720,1780,653,1.8299,"NEAR OCEAN"
-117.13,32.72,19,1341,435,1048,360,1.975,"NEAR OCEAN"
-117.12,32.72,36,6096,1285,3093,1229,3.37,"NEAR OCEAN"
