"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.2,32.77,31,1952,471,936,462,2.8621,"NEAR OCEAN"
-117.15,32.81,34,1629,318,900,282,3.1458,"NEAR OCEAN"
-117.15,32.8,41,1413,261,1070,259,2.3578,"NEAR OCEAN"
-117.14,32.8,41,2423,469,1813,466,2.1157,"NEAR OCEAN"
-117.14,32.8,33,2670,435,1256,431,3.9417,"NEAR OCEAN"
-117.14,32.8,35,1267,212,710,204,2.5368,"NEAR OCEAN"
-117.14,32.79,35,3578,582,1568,553,4.7813,"NEAR OCEAN"
-117.15,32.78,25,1577,266,611,284,5.25,"NEAR OCEAN"
-117.14,32.79,31,984,161,422,158,5.282,"NEAR OCEAN"
-117.13,32.81,19,2157,554,1349,535,2.7652,"NEAR OCEAN"
-117.14,32.81,34,1748,294,800,294,4.4886,"NEAR OCEAN"
-117.13,32.8,15,1606,375,784,342,3.7237,"NEAR OCEAN"
-117.13,32.8,33,2731,456,1263,445,4.5568,"NEAR OCEAN"
-117.12,32.8,29,2863,534,1392,522,3.8719,"NEAR OCEAN"
-117.13,32.81,26,2119,444,1202,440,3.2308,"NEAR OCEAN"
-117.12,32.8,31,1727,342,879,345,3.8125,"NEAR OCEAN"
-117.13,32.8,35,2129,382,1044,350,3.9732,"NEAR OCEAN"
-117.13,32.79,35,1458,262,723,257,4.2098,"NEAR OCEAN"
-117.13,32.79,35,1362,243,698,255,3.6458,"NEAR OCEAN"
-117.12,32.78,4,2782,817,1309,787,4.2621,"NEAR OCEAN"
-117.15,32.77,16,2056,631,847,569,2.9576,"NEAR OCEAN"
-117.09,32.81,7,6100,1185,2710,1040,5.5673,"NEAR OCEAN"
-117.11,32.82,16,3980,682,3174,647,2.6607,"NEAR OCEAN"
-117.11,32.82,17,1787,330,1341,314,2.875,"NEAR OCEAN"
-117.11,32.81,15,3428,491,2303,486,2.5953,"NEAR OCEAN"
-117.11,32.8,17,3890,586,2791,595,3.2197,"NEAR OCEAN"
-117.09,32.8,15,666,152,247,164,2.15,"NEAR OCEAN"
-117.11,32.84,16,4608,629,2020,636,6.04,"<1H OCEAN"
-117.11,32.82,16,4241,892,1771,864,4.375,"NEAR OCEAN"
-117.1,32.83,16,1049,154,467,160,6.2047,"<1H OCEAN"
-117.1,32.83,16,4214,744,1820,699,4.3783,"<1H OCEAN"
-117.09,32.83,15,4138,636,2001,677,4.8419,"<1H OCEAN"
-117.08,32.82,16,1787,236,770,228,7.1298,"<1H OCEAN"
-117.08,32.82,10,5177,856,2190,816,5.9734,"<1H OCEAN"
-117.08,32.83,7,13703,2352,4446,1856,6.4335,"<1H OCEAN"
-117.04,32.83,8,2205,348,777,341,6.0266,"<1H OCEAN"
-117.07,32.91,5,2234,256,894,253,10.3354,"<1H OCEAN"
-117.04,32.9,6,6525,826,3146,806,9.2858,"<1H OCEAN"
-117.08,32.8,25,2963,552,1162,556,3.625,"NEAR OCEAN"
-117.09,32.79,20,2183,534,999,496,2.8631,"NEAR OCEAN"
-117.09,32.8,36,2163,367,915,360,4.7188,"NEAR OCEAN"
-117.08,32.8,32,1587,268,635,249,3.375,"NEAR OCEAN"
-117.11,32.79,16,2574,771,1129,721,3.3849,"NEAR OCEAN"
-117.11,32.79,16,1791,518,1006,491,3.5179,"NEAR OCEAN"
-117.11,32.78,16,2470,830,1170,724,3.5562,"NEAR OCEAN"
-117.11,32.78,16,2220,512,930,527,3.6528,"NEAR OCEAN"
-117.09,32.79,36,1529,266,683,260,4.0982,"NEAR OCEAN"
-117.09,32.79,36,1936,345,861,343,3.8333,"NEAR OCEAN"
-117.09,32.79,31,2019,417,872,386,3.1964,"NEAR OCEAN"
-117.09,32.78,28,1708,393,816,393,2.9881,"NEAR OCEAN"
-117.07,32.8,31,2550,395,1017,405,5.1488,"<1H OCEAN"
-117.07,32.8,36,2028,349,820,352,3.9828,"<1H OCEAN"
-117.07,32.79,36,3583,642,1711,602,3.9745,"NEAR OCEAN"
-117.07,32.8,23,2698,410,1094,411,5.1782,"<1H OCEAN"
-117.07,32.81,15,2000,402,778,369,4.3594,"<1H OCEAN"
-117.06,32.81,17,3939,550,1694,553,6.7927,"<1H OCEAN"
-117.05,32.81,17,1885,292,771,301,5.6402,"<1H OCEAN"
-117.05,32.8,17,1475,308,549,293,3.7167,"<1H OCEAN"
-117.06,32.8,17,2247,340,973,318,5.5,"<1H OCEAN"
-117.07,32.79,25,2489,314,911,309,7.8336,"NEAR OCEAN"
-117.07,32.78,26,3725,623,1516,627,4.7143,"NEAR OCEAN"
-117.08,32.78,21,2919,496,984,443,4.625,"NEAR OCEAN"
-117.04,32.79,23,2491,350,863,348,6.7196,"<1H OCEAN"
-117.04,32.8,25,2504,345,1067,350,5.7416,"<1H OCEAN"
-117.05,32.8,16,1561,378,574,350,3.0035,"<1H OCEAN"
-117.05,32.8,25,1905,250,865,253,6.4797,"<1H OCEAN"
-117.05,32.8,23,3309,401,1116,386,7.916,"<1H OCEAN"
-117.06,32.79,17,2524,332,771,317,8.7604,"<1H OCEAN"
-117.06,32.79,21,3787,492,1246,457,9.6023,"<1H OCEAN"
-117.06,32.78,31,2485,436,942,448,4.8,"NEAR OCEAN"
-117.02,32.8,27,2369,370,927,374,4.1162,"<1H OCEAN"
-117.03,32.79,26,3859,513,1469,538,5.8683,"<1H OCEAN"
-117.03,32.8,19,3866,775,1554,703,4.3281,"<1H OCEAN"
-117.04,32.8,11,1802,440,630,428,2.0337,"<1H OCEAN"
-117.01,32.8,17,1042,210,650,215,3.1,"<1H OCEAN"
-117.01,32.8,17,1558,479,803,431,2.6934,"<1H OCEAN"
-117.01,32.8,20,2705,545,1198,497,3.7159,"<1H OCEAN"
-117.01,32.79,33,4015,663,1864,664,4.3152,"<1H OCEAN"
-117.02,32.8,29,1232,243,665,247,3.65,"<1H OCEAN"
-117.02,32.8,31,2692,445,1129,450,4.4583,"<1H OCEAN"
-117.01,32.81,26,4499,645,1866,626,5.516,"<1H OCEAN"
-117.02,32.81,27,1950,317,950,320,4.0656,"<1H OCEAN"
-117.02,32.81,26,1998,301,874,305,5.4544,"<1H OCEAN"
-117.01,32.81,21,4203,618,1620,600,5.3441,"<1H OCEAN"
-117.02,32.81,14,3173,599,1451,585,3.7292,"<1H OCEAN"
-117.03,32.82,16,1765,289,743,280,4.9744,"<1H OCEAN"
-117.04,32.81,12,2880,406,1381,418,6.5412,"<1H OCEAN"
-117.05,32.82,16,4046,731,1684,701,4.2312,"<1H OCEAN"
-117.05,32.59,26,1919,345,1326,341,4.2679,"NEAR OCEAN"
-117.06,32.59,13,3920,775,2814,760,4.0616,"NEAR OCEAN"
-117.05,32.58,22,2101,399,1551,371,4.1518,"NEAR OCEAN"
-117.06,32.58,17,2724,567,2213,554,3.8529,"NEAR OCEAN"
-117.06,32.58,13,3435,708,1761,699,3.4792,"NEAR OCEAN"
-117.06,32.58,11,2879,679,2098,673,3.5125,"NEAR OCEAN"
-117.06,32.57,16,1269,282,1609,298,2.6985,"NEAR OCEAN"
-117.04,32.58,14,2355,406,1883,401,5.0311,"NEAR OCEAN"
-117.04,32.58,20,2029,357,1497,353,4.0089,"NEAR OCEAN"
-117.05,32.58,23,1918,339,1392,340,4.087,"NEAR OCEAN"
-117.05,32.58,25,2185,370,1558,369,5.3072,"NEAR OCEAN"
-117.05,32.57,22,2857,516,2412,496,4.7337,"NEAR OCEAN"
-117.06,32.57,25,1268,282,991,299,3.0284,"NEAR OCEAN"
-117.06,32.57,17,2252,378,1776,365,4.6364,"NEAR OCEAN"
-117.05,32.57,13,2880,576,2450,567,3.1696,"NEAR OCEAN"
-117.05,32.56,18,1215,320,1195,349,1.9875,"NEAR OCEAN"
-117.05,32.56,17,985,233,811,223,2.875,"NEAR OCEAN"
-117.06,32.57,18,1384,311,1429,287,1.3362,"NEAR OCEAN"
-116.97,32.56,23,1262,294,5176,275,2.5625,"NEAR OCEAN"
-117.04,32.55,15,2206,648,2511,648,1.6348,"NEAR OCEAN"
-117.05,32.56,22,2172,563,2049,524,2.0159,"NEAR OCEAN"
-117.06,32.56,17,2803,683,2768,676,1.7958,"NEAR OCEAN"
-117.06,32.56,5,2706,925,3148,855,1.7301,"NEAR OCEAN"
-117.06,32.55,5,3223,940,3284,854,1.4384,"NEAR OCEAN"
-117.04,32.54,7,938,297,1187,282,1.2667,"NEAR OCEAN"
-117.1,32.59,21,2350,667,1621,613,2.0734,"NEAR OCEAN"
-117.1,32.58,23,1662,377,1318,386,2.3,"NEAR OCEAN"
-117.1,32.58,17,2046,559,1585,530,2.25,"NEAR OCEAN"
-117.1,32.58,33,393,76,330,80,4.1029,"NEAR OCEAN"
-117.1,32.58,29,1061,202,759,206,4.8646,"NEAR OCEAN"
-117.1,32.57,26,2343,371,1221,372,4.3601,"NEAR OCEAN"
-117.1,32.56,16,2687,501,1502,480,3.75,"NEAR OCEAN"
-117.07,32.57,17,2961,634,1911,615,2.5859,"NEAR OCEAN"
-117.08,32.57,18,2203,544,1943,497,2.25,"NEAR OCEAN"
-117.07,32.57,14,1527,357,1224,363,2.7361,"NEAR OCEAN"
-117.07,32.56,9,3648,895,3293,840,3.0992,"NEAR OCEAN"
-117.08,32.59,8,2888,662,2441,683,2.7048,"NEAR OCEAN"
-117.08,32.58,15,1462,274,1002,271,3.9698,"NEAR OCEAN"
-117.08,32.58,22,2128,477,1420,450,3.2687,"NEAR OCEAN"
-117.07,32.58,25,1607,280,899,260,3.8194,"NEAR OCEAN"
-117.09,32.58,12,2565,567,1785,545,3.0273,"NEAR OCEAN"
-117.08,32.57,9,6298,1512,4451,1456,2.569,"NEAR OCEAN"
-117.09,32.57,23,1817,323,1371,327,3.6736,"NEAR OCEAN"
-117.09,32.57,10,2198,368,1645,350,4.5547,"NEAR OCEAN"
-117.09,32.57,17,444,83,357,87,5.1478,"NEAR OCEAN"
-117.09,32.56,8,864,156,626,172,4.8984,"NEAR OCEAN"
-117.09,32.55,8,6533,1217,4797,1177,3.9583,"NEAR OCEAN"
-117.12,32.58,34,2003,466,1226,443,3.0613,"NEAR OCEAN"
-117.12,32.57,21,1738,295,983,298,4.8274,"NEAR OCEAN"
-117.13,32.58,27,2511,615,1427,576,3.1645,"NEAR OCEAN"
-117.13,32.58,32,1870,437,1142,426,2.3194,"NEAR OCEAN"
-117.13,32.58,27,1417,373,814,348,2.3603,"NEAR OCEAN"
-117.12,32.56,20,2524,682,1819,560,2.9286,"NEAR OCEAN"
-117.11,32.58,28,1869,407,1074,344,2.5988,"NEAR OCEAN"
-117.11,32.57,32,2723,586,1702,562,3.3371,"NEAR OCEAN"
-117.12,32.57,35,1450,256,930,286,2.6715,"NEAR OCEAN"
-117.12,32.58,26,1360,309,869,328,3.0217,"NEAR OCEAN"
-117.11,32.58,21,2894,685,2109,712,2.2755,"NEAR OCEAN"
-117.1,32.58,27,2616,591,1889,577,2.3824,"NEAR OCEAN"
-117.1,32.57,14,5058,1299,3662,1193,2.3253,"NEAR OCEAN"
-117.11,32.59,17,2020,534,1529,500,2.1773,"NEAR OCEAN"
-117.11,32.58,12,1086,294,870,290,2.4213,"NEAR OCEAN"
-117.11,32.59,18,2329,580,1538,567,2.1179,"NEAR OCEAN"
-117.12,32.59,28,2793,706,1825,676,2.6724,"NEAR OCEAN"
-117.16,32.58,36,1940,399,1076,382,3.3906,"NEAR OCEAN"
-117.13,32.63,10,7374,1157,1900,794,8.7991,"NEAR OCEAN"
-117.17,32.63,26,1617,279,2745,250,3.5357,"NEAR OCEAN"
-117.17,32.68,16,5895,1424,873,522,7.3669,"NEAR OCEAN"
-117.18,32.68,29,1539,344,556,289,3.25,"NEAR OCEAN"
-117.18,32.69,52,1837,313,668,300,5.1009,"NEAR OCEAN"
-117.18,32.69,37,3112,716,1304,674,3.2121,"NEAR OCEAN"
-117.18,32.69,44,2819,514,1258,503,4.4777,"NEAR OCEAN"
-117.17,32.69,40,2236,331,767,316,5.3177,"NEAR OCEAN"
-117.18,32.69,48,2764,491,978,449,5.1249,"NEAR OCEAN"
-117.17,32.69,19,2802,802,1159,597,4.7891,"NEAR OCEAN"
-117.17,32.69,45,3168,598,1341,562,4.5189,"NEAR OCEAN"
-117.17,32.7,33,4084,897,1804,833,4.0488,"NEAR OCEAN"
-117.18,32.7,44,2655,514,1102,489,3.6759,"NEAR OCEAN"
-117.18,32.7,42,1691,286,761,281,5.1386,"NEAR OCEAN"
-117.19,32.69,35,2921,438,1042,415,6.3612,"NEAR OCEAN"
-117.11,32.68,36,26,14,58,23,1.9107,"NEAR OCEAN"
-117.11,32.67,43,515,146,445,140,1.6094,"NEAR OCEAN"
-117.11,32.67,46,928,236,790,235,1.6806,"NEAR OCEAN"
-117.11,32.67,52,204,74,248,57,1.7961,"NEAR OCEAN"
-117.12,32.66,52,16,4,8,3,1.125,"NEAR OCEAN"
-117.11,32.67,52,280,71,217,71,1.4844,"NEAR OCEAN"
-117.11,32.66,52,25,5,14,9,1.625,"NEAR OCEAN"
-117.09,32.67,37,1157,332,983,306,2.0972,"NEAR OCEAN"
-117.09,32.66,38,833,206,570,182,1.8333,"NEAR OCEAN"
-117.09,32.66,37,1232,330,1086,330,1.6389,"NEAR OCEAN"
-117.1,32.66,27,1782,560,1785,560,2.1542,"NEAR OCEAN"
-117.1,32.67,26,2629,763,2721,767,2.0982,"NEAR OCEAN"
-117.1,32.67,22,1690,541,1669,494,2.0213,"NEAR OCEAN"
-117.09,32.68,30,2662,653,1997,605,2.8089,"NEAR OCEAN"
-117.09,32.67,31,2051,549,1581,538,2.052,"NEAR OCEAN"
-117.1,32.67,15,1635,553,1347,597,1.2745,"NEAR OCEAN"
-117.1,32.68,20,1012,269,837,240,2.0488,"NEAR OCEAN"
-117.1,32.69,29,4174,1195,3675,1124,1.8112,"NEAR OCEAN"
-117.1,32.68,42,2013,568,1920,557,2.0724,"NEAR OCEAN"
-117.1,32.68,47,771,224,637,212,2.0156,"NEAR OCEAN"
-117.1,32.68,49,1412,350,1200,332,2.0398,"NEAR OCEAN"
-117.1,32.68,47,1044,274,1003,280,1.7802,"NEAR OCEAN"
-117.1,32.68,45,1183,289,900,266,2.4943,"NEAR OCEAN"
-117.07,32.69,29,1429,293,1091,317,3.4609,"NEAR OCEAN"
-117.08,32.69,31,2558,487,1938,492,3.4875,"NEAR OCEAN"
-117.08,32.69,36,1571,284,1001,268,3.6875,"NEAR OCEAN"
-117.09,32.69,34,1469,267,1031,267,3.4583,"NEAR OCEAN"
-117.09,32.68,29,1792,449,1650,396,2.2201,"NEAR OCEAN"
-117.07,32.69,28,1485,275,820,283,4.069,"NEAR OCEAN"
-117.08,32.68,26,3071,615,2156,568,2.9318,"NEAR OCEAN"
-117.08,32.68,19,3635,1078,3127,1098,1.324,"NEAR OCEAN"
-117.09,32.68,20,2569,737,2341,705,2.0114,"NEAR OCEAN"
-117.07,32.67,28,2758,623,2179,631,2.3814,"NEAR OCEAN"
-117.08,32.67,31,3008,764,2088,757,2.5662,"NEAR OCEAN"
-117.09,32.66,46,844,147,423,161,3.375,"NEAR OCEAN"
-117.08,32.66,43,1004,236,839,235,2.81,"NEAR OCEAN"
-117.07,32.67,35,3200,725,1723,610,1.8977,"NEAR OCEAN"
-117.07,32.65,12,4131,891,2272,840,3.4701,"NEAR OCEAN"
-117.07,32.64,32,5135,1025,2152,944,4.1325,"NEAR OCEAN"
-117.08,32.64,43,1005,230,548,252,1.8672,"NEAR OCEAN"
-117.08,32.65,17,2633,712,1487,694,2.5392,"NEAR OCEAN"
-117.08,32.64,38,917,256,494,233,1.9241,"NEAR OCEAN"
-117.08,32.64,11,1651,533,947,515,1.6806,"NEAR OCEAN"
-117.09,32.65,20,1445,323,573,334,2.619,"NEAR OCEAN"
-117.09,32.65,25,3509,985,2359,899,2.6296,"NEAR OCEAN"
-117.08,32.65,28,2296,603,1277,550,2.3562,"NEAR OCEAN"
-117.09,32.64,38,2095,536,1240,550,2.7218,"NEAR OCEAN"
-117.09,32.64,30,3171,862,2126,800,2.507,"NEAR OCEAN"
-117.1,32.64,29,1578,460,1236,461,2.5658,"NEAR OCEAN"
-117.09,32.64,20,1999,651,1302,592,1.6321,"NEAR OCEAN"
-117.09,32.64,19,2571,791,1205,783,1.62,"NEAR OCEAN"
-117.09,32.63,27,2920,770,1935,746,2.4148,"NEAR OCEAN"
-117.11,32.64,23,1619,447,1025,415,1.858,"NEAR OCEAN"
-117.11,32.62,27,1846,509,1078,482,2.1719,"NEAR OCEAN"
-117.09,32.62,37,1538,298,867,285,3.0729,"NEAR OCEAN"
-117.09,32.62,37,1925,428,1344,426,2.4866,"NEAR OCEAN"
-117.09,32.62,34,1576,364,1153,381,2.1955,"NEAR OCEAN"
-117.08,32.63,33,2891,793,1607,754,2.1281,"NEAR OCEAN"
-117.09,32.64,24,3613,973,2002,931,1.947,"NEAR OCEAN"
-117.09,32.63,33,620,161,420,164,1.8417,"NEAR OCEAN"
-117.07,32.64,38,1486,269,745,295,4.6477,"NEAR OCEAN"
-117.07,32.63,37,2303,379,1026,357,3.455,"NEAR OCEAN"
-117.07,32.64,30,2873,774,1593,731,2.24,"NEAR OCEAN"
-117.06,32.63,37,1326,234,612,240,4.125,"NEAR OCEAN"
-117.06,32.62,36,786,125,408,138,3.9167,"NEAR OCEAN"
-117.07,32.63,40,1706,322,796,303,3.5583,"NEAR OCEAN"
-117.07,32.63,37,2372,444,1056,419,3.7583,"NEAR OCEAN"
-117.08,32.63,30,2504,559,1827,490,2.6146,"NEAR OCEAN"
-117.08,32.63,28,2080,427,1266,434,2.2788,"NEAR OCEAN"
-117.08,32.62,28,2468,506,1353,522,3.0771,"NEAR OCEAN"
-117.08,32.62,36,1674,309,818,307,3.4773,"NEAR OCEAN"
-117.09,32.61,23,1157,309,640,313,2.1548,"NEAR OCEAN"
-117.09,32.61,21,1945,430,1335,419,3.6467,"NEAR OCEAN"
-117.08,32.62,16,5192,1381,3261,1321,2.2685,"NEAR OCEAN"
-117.08,32.61,27,2264,525,1485,468,3.3514,"NEAR OCEAN"
-117.07,32.62,19,5016,1173,2750,1081,2.7838,"NEAR OCEAN"
-117.06,32.61,34,4325,1015,2609,979,2.8489,"NEAR OCEAN"
-117.07,32.61,22,5016,1331,3222,1196,2.1441,"NEAR OCEAN"
-117.07,32.6,18,2602,551,1042,550,1.9267,"NEAR OCEAN"
-117.07,32.59,21,1779,466,1327,488,1.6007,"NEAR OCEAN"
-117.08,32.59,30,144,52,220,48,2.3929,"NEAR OCEAN"
-117.08,32.6,24,1901,490,1334,476,2.2544,"NEAR OCEAN"
-117.07,32.61,10,1686,414,1000,391,2.1765,"NEAR OCEAN"
-117.06,32.61,24,4369,1353,3123,1247,2.0571,"NEAR OCEAN"
-117.06,32.61,23,1630,362,1267,418,2.5625,"NEAR OCEAN"
-117.07,32.6,13,1607,435,983,400,2.2903,"NEAR OCEAN"
-117.06,32.6,25,1075,238,434,234,1.7472,"NEAR OCEAN"
-117.06,32.6,24,1088,268,1095,246,2.4191,"NEAR OCEAN"
-117.06,32.6,33,905,205,989,222,2.7014,"NEAR OCEAN"
-117.05,32.63,31,4911,861,2334,843,4.1958,"NEAR OCEAN"
-117.05,32.62,34,3928,686,2315,681,4.2851,"NEAR OCEAN"
-117.04,32.62,26,3620,607,2000,593,4.9962,"NEAR OCEAN"
-117.05,32.61,31,4033,715,2585,715,3.5096,"NEAR OCEAN"
-117.05,32.61,21,6034,1205,3795,1146,3.2633,"NEAR OCEAN"
-117.05,32.61,26,1563,286,1145,313,3.8615,"NEAR OCEAN"
-117.04,32.6,20,8052,1461,5094,1430,4.2241,"NEAR OCEAN"
-117.04,32.6,18,4747,846,3002,872,3.9076,"NEAR OCEAN"
-117.05,32.59,16,4683,929,3073,865,3.0495,"NEAR OCEAN"
-117.04,32.63,26,2074,356,1228,335,4.1154,"NEAR OCEAN"
-117.04,32.62,27,1710,282,1089,297,4.6793,"NEAR OCEAN"
-117.03,32.61,23,1553,216,778,229,5.1538,"NEAR OCEAN"
-117.03,32.61,22,1028,148,523,152,6.0086,"NEAR OCEAN"
-117.03,32.6,26,1335,224,742,215,5.152,"NEAR OCEAN"
-117.02,32.59,19,1902,335,1102,313,3.0365,"NEAR OCEAN"
-116.98,32.62,6,7995,1458,4771,1376,4.7068,"NEAR OCEAN"
-117.06,32.64,30,4494,667,1883,680,5.766,"NEAR OCEAN"
-117.06,32.63,29,4168,742,2096,713,4.2204,"NEAR OCEAN"
-116.98,32.68,22,2346,380,1217,382,5.5248,"NEAR OCEAN"
-117.01,32.67,17,2319,348,1125,337,5.551,"NEAR OCEAN"
-117,32.67,16,2238,307,1002,303,6.6143,"NEAR OCEAN"
-117.02,32.67,20,1505,184,635,182,6.5772,"NEAR OCEAN"
-117.01,32.66,11,9992,1368,4495,1316,6.9664,"NEAR OCEAN"
-117.02,32.66,19,771,NA,376,108,6.6272,"NEAR OCEAN"
-116.97,32.65,4,16450,2833,7985,2683,5.6631,"NEAR OCEAN"
-116.99,32.64,15,4331,699,2046,627,3.9519,"NEAR OCEAN"
-117.04,32.65,8,8806,1401,3159,1059,4.2155,"NEAR OCEAN"
-117.03,32.65,14,1111,142,472,145,7.6344,"NEAR OCEAN"
-117,32.64,11,3098,490,1391,484,4.9792,"NEAR OCEAN"
-117.01,32.63,7,6483,976,3269,1005,5.7358,"NEAR OCEAN"
-117.04,32.64,5,2329,542,1213,514,4.0298,"NEAR OCEAN"
-117.02,32.64,5,260,41,157,42,6.5151,"NEAR OCEAN"
-117.03,32.63,13,2087,313,1165,330,5.7789,"NEAR OCEAN"
-117.03,32.63,14,2796,476,1466,464,5.2489,"NEAR OCEAN"
-117.04,32.63,26,2756,422,1166,398,5.1354,"NEAR OCEAN"
-116.99,32.74,17,3101,547,1410,486,3.1771,"<1H OCEAN"
-116.98,32.74,17,3943,843,1995,766,2.6944,"<1H OCEAN"
-116.98,32.74,24,977,147,454,169,4.9286,"<1H OCEAN"
-116.98,32.74,16,3361,537,1754,578,5.1098,"<1H OCEAN"
-116.98,32.72,15,4209,680,1914,641,4.5135,"<1H OCEAN"
-116.98,32.73,16,952,143,530,143,5.0864,"<1H OCEAN"
-116.98,32.72,4,1078,158,571,184,4.6667,"<1H OCEAN"
-116.97,32.74,14,7410,1344,3597,1274,4.2192,"<1H OCEAN"
-116.95,32.74,7,2722,578,1429,574,3.9583,"<1H OCEAN"
-116.96,32.71,18,2413,533,1129,551,2.4567,"<1H OCEAN"
-116.95,32.73,17,1635,272,960,279,5.2671,"<1H OCEAN"
-116.97,32.76,26,2460,313,838,299,5.9878,"<1H OCEAN"
-116.98,32.75,25,4137,662,1905,630,4.375,"<1H OCEAN"
-116.97,32.75,28,3519,583,1720,590,4.7973,"<1H OCEAN"
-116.98,32.75,18,1519,369,802,347,2.9886,"<1H OCEAN"
-116.97,32.76,33,3071,466,1348,513,6.1768,"<1H OCEAN"
-116.95,32.76,13,5543,857,2074,737,4.9528,"<1H OCEAN"
-116.94,32.75,4,14934,2479,6945,2418,5.1221,"<1H OCEAN"
-116.92,32.76,9,1859,307,947,304,5.9202,"<1H OCEAN"
-116.92,32.76,7,1659,237,862,242,5.2741,"<1H OCEAN"
-116.91,32.75,5,8710,1614,4372,1527,4.7813,"<1H OCEAN"
-117,32.76,31,1989,280,805,301,6.5645,"<1H OCEAN"
-116.99,32.76,21,3833,595,1645,589,4.625,"<1H OCEAN"
-116.99,32.74,18,3341,611,1952,602,3.9844,"<1H OCEAN"
-117,32.74,17,2357,599,1423,510,1.8856,"<1H OCEAN"
-116.99,32.73,30,1856,339,1103,379,4.0357,"<1H OCEAN"
-117.01,32.75,26,4038,706,2065,687,3.9545,"<1H OCEAN"
-117.01,32.75,34,2105,340,973,357,4.3088,"<1H OCEAN"
-117.01,32.74,31,3473,NA,2098,677,2.6973,"<1H OCEAN"
-117.01,32.73,22,2526,530,1556,529,2.8646,"NEAR OCEAN"
-117,32.73,17,6050,1143,3424,1131,3.7647,"<1H OCEAN"
-117,32.72,10,3817,943,2352,875,2.1362,"NEAR OCEAN"
-117.01,32.72,12,2914,734,2104,703,2.3068,"NEAR OCEAN"
-116.99,32.7,15,3660,622,2629,612,4.0444,"NEAR OCEAN"
-117,32.7,23,2785,468,1456,449,4.3714,"NEAR OCEAN"
-116.98,32.71,18,2355,444,1277,433,3.4551,"<1H OCEAN"
-116.99,32.71,21,3049,582,2355,585,3.8904,"NEAR OCEAN"
-117,32.71,22,2263,441,1395,416,3.725,"NEAR OCEAN"
-117.01,32.71,20,3506,692,1977,668,2.981,"NEAR OCEAN"
-116.99,32.72,15,825,130,334,131,4.0391,"<1H OCEAN"
-116.99,32.72,14,1771,301,1046,284,4.775,"<1H OCEAN"
-116.99,32.72,13,1330,216,719,215,3.8295,"<1H OCEAN"
-116.99,32.72,11,1112,164,441,174,4.7679,"<1H OCEAN"
-117.02,32.74,30,4205,772,2012,734,3.5,"NEAR OCEAN"
-117.03,32.73,34,2061,NA,1169,400,3.5096,"NEAR OCEAN"
-117.03,32.73,32,1750,333,997,335,3.4784,"NEAR OCEAN"
-117.03,32.74,37,821,150,404,135,3.0125,"NEAR OCEAN"
-117.02,32.73,22,5201,865,3280,817,4.7952,"NEAR OCEAN"
-117.02,32.72,36,2030,369,1142,357,3.7763,"NEAR OCEAN"
-117.03,32.73,38,3174,606,1557,619,3.5861,"NEAR OCEAN"
-117.03,32.72,38,886,176,505,188,3.5938,"NEAR OCEAN"
-117.03,32.72,37,2192,455,1515,446,3.0588,"NEAR OCEAN"
-117.04,32.72,24,5474,955,3020,904,4.0813,"NEAR OCEAN"
-117.04,32.73,36,2084,400,1097,398,3.2717,"NEAR OCEAN"
-117.04,32.73,25,1375,267,1032,278,3.5492,"NEAR OCEAN"
-117.05,32.72,35,3669,617,1694,585,3.9485,"NEAR OCEAN"
-117.05,32.73,27,3184,588,1763,571,3.5529,"NEAR OCEAN"
-117.03,32.74,35,1878,454,991,409,2.4345,"NEAR OCEAN"
-117.04,32.74,33,3880,770,2288,805,3.6848,"NEAR OCEAN"
-117.02,32.74,12,3301,963,2000,879,1.8594,"NEAR OCEAN"
-117.04,32.74,5,2878,785,1727,758,1.7179,"NEAR OCEAN"
-117.04,32.75,36,2297,418,1070,392,3.5192,"NEAR OCEAN"
-117.05,32.75,29,2767,612,1437,587,2.8306,"NEAR OCEAN"
-117.05,32.75,43,1718,344,826,336,2.7014,"NEAR OCEAN"
-117.03,32.77,34,1796,428,918,424,2.875,"<1H OCEAN"
-117.02,32.76,15,1204,326,543,326,1.0278,"<1H OCEAN"
-117.02,32.76,40,2523,488,976,470,3.11,"<1H OCEAN"
-117.02,32.75,33,3296,537,1345,556,5.2835,"<1H OCEAN"
-117.03,32.75,24,7879,1655,3898,1534,3.0897,"NEAR OCEAN"
-117.04,32.77,26,4263,1037,2199,1010,2.734,"<1H OCEAN"
-117.04,32.76,43,3171,665,1534,625,3.141,"NEAR OCEAN"
