"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.05,32.76,37,4879,906,2076,871,3.6625,"NEAR OCEAN"
-117.04,32.76,37,2979,557,1285,564,3.7368,"NEAR OCEAN"
-117.04,32.77,16,7963,1881,3769,1804,2.9624,"<1H OCEAN"
-117.03,32.77,19,4819,1492,2572,1336,2.3393,"<1H OCEAN"
-117.05,32.78,37,1184,178,529,192,4.7941,"<1H OCEAN"
-117.03,32.78,17,5481,1618,2957,1537,2.5707,"<1H OCEAN"
-117.02,32.78,33,3481,708,1726,719,3.3675,"<1H OCEAN"
-117.03,32.79,31,2366,383,1077,387,4.2992,"<1H OCEAN"
-117.03,32.79,17,7352,1699,3331,1634,2.7006,"<1H OCEAN"
-117,32.77,30,1802,401,776,386,2.8125,"<1H OCEAN"
-117.01,32.76,22,3626,824,1800,769,2.8594,"<1H OCEAN"
-117.01,32.76,34,3415,608,1464,593,4.0549,"<1H OCEAN"
-117.01,32.77,24,2311,536,1005,525,2.9,"<1H OCEAN"
-117.01,32.77,34,3330,723,1592,656,2.6678,"<1H OCEAN"
-117.01,32.77,43,841,192,496,207,3.0179,"<1H OCEAN"
-117.01,32.79,31,3776,815,1886,799,3.4421,"<1H OCEAN"
-117.01,32.78,20,2616,597,1532,579,2.9896,"<1H OCEAN"
-117.02,32.78,31,2567,NA,1198,499,3.4659,"<1H OCEAN"
-117.02,32.79,36,2211,384,868,329,4.0491,"<1H OCEAN"
-116.99,32.79,33,2420,393,1003,397,4.0658,"<1H OCEAN"
-116.99,32.79,26,3623,703,1609,669,3.744,"<1H OCEAN"
-116.99,32.78,29,1114,163,385,154,5.4333,"<1H OCEAN"
-117,32.79,31,3256,726,1595,706,3.4773,"<1H OCEAN"
-116.99,32.77,35,2306,334,828,310,6.1103,"<1H OCEAN"
-116.98,32.77,29,3558,447,1097,445,8.093,"<1H OCEAN"
-117,32.76,31,2545,373,956,342,4.3977,"<1H OCEAN"
-117,32.77,35,2114,317,881,320,5.5,"<1H OCEAN"
-116.95,32.78,33,2432,443,1147,427,3.3906,"<1H OCEAN"
-116.96,32.78,26,2807,630,1785,580,2.1638,"<1H OCEAN"
-116.97,32.78,26,8902,1413,3941,1387,4.7943,"<1H OCEAN"
-116.92,32.78,21,4192,752,2101,710,4.4306,"<1H OCEAN"
-116.91,32.78,15,4058,511,1580,473,7.5,"<1H OCEAN"
-116.92,32.77,16,2770,406,1269,429,6.6783,"<1H OCEAN"
-116.9,32.77,8,3600,492,1421,482,6.2609,"<1H OCEAN"
-116.95,32.78,20,3425,448,1489,443,6.2552,"<1H OCEAN"
-116.95,32.77,25,3308,421,1201,414,6.3191,"<1H OCEAN"
-116.94,32.78,17,13559,2656,6990,2533,3.434,"<1H OCEAN"
-116.85,32.83,17,4234,770,2191,725,3.6445,"<1H OCEAN"
-116.88,32.81,35,2926,562,1590,506,4.2014,"<1H OCEAN"
-116.86,32.8,19,1747,291,848,290,4.875,"<1H OCEAN"
-116.83,32.83,6,3123,495,1513,480,5.4288,"<1H OCEAN"
-116.83,32.81,18,2367,402,1021,395,4.8125,"<1H OCEAN"
-116.92,32.79,24,4055,742,2123,744,4.5224,"<1H OCEAN"
-116.93,32.79,23,5759,1258,3108,1202,3.0927,"<1H OCEAN"
-116.91,32.8,32,1943,287,1081,292,5.6846,"<1H OCEAN"
-116.9,32.79,21,3770,491,1410,446,6.7685,"<1H OCEAN"
-116.94,32.8,21,7906,2292,4868,2117,1.8937,"<1H OCEAN"
-116.93,32.79,19,3354,NA,1948,682,3.0192,"<1H OCEAN"
-116.95,32.79,19,11391,3093,7178,2905,2.0326,"<1H OCEAN"
-116.96,32.8,16,3920,1094,2612,1023,1.3291,"<1H OCEAN"
-116.96,32.79,19,3008,693,2341,689,2.6087,"<1H OCEAN"
-116.96,32.79,35,1081,266,691,259,2.6324,"<1H OCEAN"
-116.96,32.8,24,2493,693,1420,643,1.8357,"<1H OCEAN"
-116.97,32.79,19,4108,1101,2971,1006,1.9893,"<1H OCEAN"
-116.96,32.79,17,5236,1325,3308,1233,2.3221,"<1H OCEAN"
-116.97,32.78,37,1255,238,671,278,3.7019,"<1H OCEAN"
-116.97,32.78,35,1113,236,681,246,2.9784,"<1H OCEAN"
-116.97,32.79,32,1255,338,782,302,2.6635,"<1H OCEAN"
-116.98,32.79,32,3756,662,1611,598,3.8667,"<1H OCEAN"
-116.98,32.8,28,5721,1029,2672,1054,3.963,"<1H OCEAN"
-116.99,32.8,34,3657,538,1513,562,5.2907,"<1H OCEAN"
-117,32.8,33,1816,325,768,316,4.5662,"<1H OCEAN"
-117,32.8,29,2045,398,912,368,3.0189,"<1H OCEAN"
-116.99,32.81,25,4436,758,1997,738,4.2386,"<1H OCEAN"
-116.99,32.81,18,10968,1521,4439,1501,6.2787,"<1H OCEAN"
-116.97,32.83,23,149,32,101,34,2.6458,"<1H OCEAN"
-116.97,32.81,19,1573,471,844,414,2.1422,"<1H OCEAN"
-116.97,32.8,15,3927,1018,2204,977,2.4367,"<1H OCEAN"
-116.94,32.81,22,4266,1010,2766,985,2.8175,"<1H OCEAN"
-116.94,32.8,28,3042,729,1964,703,2.4141,"<1H OCEAN"
-116.96,32.8,19,4574,1152,3045,1057,2.065,"<1H OCEAN"
-116.96,32.8,25,3421,803,1681,742,3.369,"<1H OCEAN"
-116.92,32.82,34,1765,284,772,282,5.0118,"<1H OCEAN"
-116.92,32.81,23,2668,528,1510,524,3.3669,"<1H OCEAN"
-116.93,32.82,26,4129,714,1820,718,4.2586,"<1H OCEAN"
-116.91,32.81,22,4331,637,1952,654,5.4834,"<1H OCEAN"
-116.92,32.8,33,1518,268,857,272,3.5586,"<1H OCEAN"
-116.92,32.81,17,1312,394,836,337,1.6686,"<1H OCEAN"
-116.93,32.8,19,1867,538,1219,468,2.0685,"<1H OCEAN"
-116.93,32.81,18,2447,466,1573,472,2.6429,"<1H OCEAN"
-116.95,32.82,19,5308,1058,2852,1092,2.9161,"<1H OCEAN"
-116.95,32.82,12,5535,1434,3112,1262,2.5949,"<1H OCEAN"
-116.95,32.81,31,1277,293,698,237,3.1106,"<1H OCEAN"
-116.96,32.81,8,2378,638,1410,623,2.9097,"<1H OCEAN"
-116.94,32.82,35,1737,285,826,294,3.2411,"<1H OCEAN"
-116.94,32.81,8,2517,632,1686,613,2.136,"<1H OCEAN"
-116.95,32.81,15,2619,599,1513,537,2.543,"<1H OCEAN"
-116.95,32.82,18,3038,592,1904,595,3.8024,"<1H OCEAN"
-116.97,32.83,17,6659,1402,3183,1378,2.949,"<1H OCEAN"
-116.99,32.83,20,6696,1326,3687,1291,3.1979,"<1H OCEAN"
-116.99,32.85,32,5211,949,3025,948,4.0931,"<1H OCEAN"
-116.98,32.85,12,3570,713,3321,666,4.0882,"<1H OCEAN"
-117.01,32.83,17,15401,3280,7302,3176,3.3067,"<1H OCEAN"
-117.01,32.84,23,1951,395,901,378,3.1023,"<1H OCEAN"
-117.02,32.84,17,4013,673,2263,661,5.131,"<1H OCEAN"
-116.96,32.85,11,9724,1796,5247,1777,4.1716,"<1H OCEAN"
-116.96,32.86,14,3064,496,1681,503,4.4347,"<1H OCEAN"
-116.96,32.87,17,4713,740,2531,723,4.8286,"<1H OCEAN"
-116.98,32.88,12,7320,1279,4048,1249,4.3952,"<1H OCEAN"
-116.98,32.86,19,2121,341,1236,353,4.7717,"<1H OCEAN"
-116.98,32.86,16,7718,1423,4383,1394,4.0693,"<1H OCEAN"
-117,32.87,18,11544,1979,6296,1923,4.4904,"<1H OCEAN"
-117.01,32.85,23,2592,414,1401,431,5.4903,"<1H OCEAN"
-117,32.85,24,1888,319,950,319,5.282,"<1H OCEAN"
-116.95,32.83,14,12517,2506,6389,2333,3.3081,"<1H OCEAN"
-116.95,32.84,31,1307,NA,752,231,3.4286,"<1H OCEAN"
-116.93,32.85,15,3273,895,1872,842,2.5388,"<1H OCEAN"
-116.93,32.85,5,4116,990,2770,905,3.1142,"<1H OCEAN"
-116.94,32.85,31,1293,232,599,228,4.7578,"<1H OCEAN"
-116.94,32.84,32,1607,253,778,262,4.5278,"<1H OCEAN"
-116.94,32.83,38,1701,317,872,304,3.7831,"<1H OCEAN"
-116.88,32.86,9,3049,471,1527,515,5.0733,"<1H OCEAN"
-116.86,32.87,17,5799,921,2630,843,5.0524,"<1H OCEAN"
-116.84,32.86,16,2502,532,1211,494,3.2516,"<1H OCEAN"
-116.89,32.85,16,1743,333,652,322,2.8906,"<1H OCEAN"
-116.91,32.87,14,3048,597,1690,576,4.3818,"<1H OCEAN"
-116.91,32.86,10,3699,838,2310,759,2.5365,"<1H OCEAN"
-116.91,32.86,15,3153,628,1633,527,3.6898,"<1H OCEAN"
-116.92,32.86,11,2204,518,1472,497,2.3693,"<1H OCEAN"
-116.93,32.83,19,3038,529,1463,509,3.944,"<1H OCEAN"
-116.93,32.83,21,1283,278,684,289,2.3203,"<1H OCEAN"
-116.92,32.82,17,2492,494,1278,439,2.8875,"<1H OCEAN"
-116.92,32.85,23,1378,269,767,266,4.0625,"<1H OCEAN"
-116.92,32.84,16,4675,834,2188,817,4.6674,"<1H OCEAN"
-116.91,32.83,16,5203,NA,2515,862,4.105,"<1H OCEAN"
-116.92,32.82,16,2784,468,1458,465,4.0048,"<1H OCEAN"
-116.91,32.85,21,4152,703,2255,697,4.5096,"<1H OCEAN"
-116.89,32.85,15,3560,593,1757,574,5.1185,"<1H OCEAN"
-116.9,32.84,18,3612,737,1864,713,2.7069,"<1H OCEAN"
-116.89,32.82,18,2515,443,1442,449,5.0201,"<1H OCEAN"
-116.9,32.84,18,4215,810,2104,773,4.0873,"<1H OCEAN"
-116.91,32.82,14,1978,424,1085,387,3.8073,"<1H OCEAN"
-116.96,32.9,16,3047,495,1507,499,5.3008,"<1H OCEAN"
-116.94,32.89,24,2541,381,1078,372,5.2542,"<1H OCEAN"
-116.94,32.87,24,2824,441,1480,471,5.2614,"<1H OCEAN"
-116.93,32.87,17,3722,670,1561,604,3.6027,"<1H OCEAN"
-116.9,32.9,19,3090,552,1621,520,4.0806,"<1H OCEAN"
-116.84,32.92,20,1066,219,536,173,3.1607,"<1H OCEAN"
-117.05,33.01,19,3558,588,1439,578,4.625,"<1H OCEAN"
-117.05,33.01,17,3430,425,1468,433,10.6186,"<1H OCEAN"
-117.04,33.01,28,922,107,314,97,8.4721,"<1H OCEAN"
-117.03,33,6,6139,793,2693,770,7.7569,"<1H OCEAN"
-117.04,32.99,6,9518,1418,4413,1275,6.6012,"<1H OCEAN"
-117.04,32.98,16,1332,196,640,193,6.0226,"<1H OCEAN"
-117.06,32.99,16,1306,196,713,222,6.2683,"<1H OCEAN"
-117.05,32.97,17,9911,1436,4763,1414,5.5882,"<1H OCEAN"
-117.05,32.96,18,3593,661,1992,626,4.8295,"<1H OCEAN"
-117.04,32.97,13,6711,1256,3683,1220,4.5746,"<1H OCEAN"
-117.03,32.97,16,3936,694,1935,659,4.5625,"<1H OCEAN"
-117.03,32.96,16,3424,698,1940,645,4.121,"<1H OCEAN"
-116.99,32.96,17,5509,866,2748,817,4.8854,"<1H OCEAN"
-117.02,32.95,25,1909,334,1043,322,3.7784,"<1H OCEAN"
-117.03,32.95,19,4500,815,2456,782,4.5032,"<1H OCEAN"
-117.05,32.95,17,3039,555,1297,552,3.9531,"<1H OCEAN"
-117.05,32.95,17,4814,1091,3013,1078,3.2369,"<1H OCEAN"
-117.06,33.02,24,830,190,279,196,1.9176,"<1H OCEAN"
-117.06,33.01,24,2618,485,726,443,3.5192,"<1H OCEAN"
-117.07,33.01,25,2120,381,588,359,3.1187,"<1H OCEAN"
-117.07,33.02,17,2863,665,715,467,2.6048,"<1H OCEAN"
-117.06,33.04,17,1785,255,667,277,5.7382,"<1H OCEAN"
-117.06,33.03,23,2023,309,678,340,7.0913,"<1H OCEAN"
-117.07,33.03,14,6665,1231,2026,1001,5.09,"<1H OCEAN"
-117.07,33.03,15,1095,158,361,176,6.8099,"<1H OCEAN"
-117.08,33.03,10,2296,450,818,405,4.3424,"<1H OCEAN"
-117.07,33.04,4,2271,578,926,391,3.6437,"<1H OCEAN"
-117.08,33.03,15,3023,623,1283,559,3.3724,"<1H OCEAN"
-117.08,33.03,17,987,142,463,152,5.8747,"<1H OCEAN"
-117.08,33.03,18,1339,284,761,290,5.3074,"<1H OCEAN"
-117.09,33.03,17,2786,396,1228,396,6.4211,"<1H OCEAN"
-117.08,33.04,10,2577,347,1193,365,6.53,"<1H OCEAN"
-117.15,33.02,4,15029,2279,5613,1696,7.2731,"NEAR OCEAN"
-117.1,32.97,17,3167,861,2098,828,2.4459,"<1H OCEAN"
-117.1,32.96,7,3619,770,1134,482,4.1279,"<1H OCEAN"
-117.05,33.05,6,7916,1293,2741,1204,5.6436,"<1H OCEAN"
-117.05,33.04,12,1840,254,580,234,6.7769,"<1H OCEAN"
-117.05,33.03,14,5180,1051,1639,991,4.5,"<1H OCEAN"
-117.05,33.03,16,87,20,32,21,4.3571,"<1H OCEAN"
-117.06,33.02,17,2635,389,994,359,5.8966,"<1H OCEAN"
-117.05,33.02,18,917,121,388,131,6.3517,"<1H OCEAN"
-117.01,33.04,13,4595,567,1643,544,7.7684,"<1H OCEAN"
-117.04,33.03,16,2852,435,1083,448,6.3761,"<1H OCEAN"
-117.01,32.99,8,3372,430,1536,448,8.4284,"<1H OCEAN"
-116.99,33.01,11,1412,185,529,166,7.7517,"<1H OCEAN"
-117.09,32.91,9,2012,316,802,289,6.5706,"<1H OCEAN"
-117.09,32.91,16,2005,266,827,270,7.0546,"<1H OCEAN"
-117.09,32.9,16,1989,290,814,291,6.2715,"<1H OCEAN"
-117.1,32.9,16,2994,445,1047,437,5.149,"<1H OCEAN"
-117.11,32.9,16,2043,388,705,352,4.4766,"<1H OCEAN"
-117.11,32.91,15,1840,235,855,241,7.5992,"<1H OCEAN"
-117.08,32.91,16,1653,228,690,224,6.5853,"<1H OCEAN"
-117.08,32.93,5,14944,2490,6600,2407,6.0857,"<1H OCEAN"
-117.08,32.91,9,1547,218,683,231,7.5604,"<1H OCEAN"
-117.07,33.01,5,5870,977,1917,842,5.1998,"<1H OCEAN"
-117.06,33.01,9,2470,417,904,427,4.4219,"<1H OCEAN"
-117.07,33,4,6242,1258,2211,1116,4.25,"<1H OCEAN"
-117.07,33,4,9153,1866,3775,1698,4.955,"<1H OCEAN"
-117.08,33.01,5,5659,931,2565,902,6.1949,"<1H OCEAN"
-117.09,32.99,16,2175,327,1037,326,5.1909,"<1H OCEAN"
-117.09,32.99,18,3215,588,1618,509,4.6028,"<1H OCEAN"
-117.09,32.98,23,1125,273,687,308,2.3182,"<1H OCEAN"
-117.12,32.96,16,3050,559,1444,512,5.2463,"<1H OCEAN"
-117.11,32.97,9,1531,242,850,240,6.0862,"<1H OCEAN"
-117.1,33,5,15502,2613,7417,2358,5.9094,"<1H OCEAN"
-117.11,32.95,11,4694,824,2223,783,4.9485,"<1H OCEAN"
-117.12,32.95,8,3670,536,1723,592,6.3542,"<1H OCEAN"
-117.12,32.96,15,2869,405,1526,402,6.0175,"<1H OCEAN"
-117.12,32.95,4,9018,1572,4438,1498,4.988,"<1H OCEAN"
-117.08,32.97,3,17466,3336,7644,2895,5.4584,"<1H OCEAN"
-117.06,32.97,17,4754,877,2412,832,4.3548,"<1H OCEAN"
-117.25,33.06,6,9859,1448,4194,1401,6.439,"NEAR OCEAN"
-117.25,33.05,16,2794,476,1387,442,4.3286,"NEAR OCEAN"
-117.26,33.05,14,2323,373,1057,372,6.2513,"NEAR OCEAN"
-117.26,33.06,11,2660,352,1226,366,7.6832,"NEAR OCEAN"
-117.24,33.05,15,3029,555,1559,546,5.3129,"NEAR OCEAN"
-117.24,33.05,11,5827,882,2588,842,6.4027,"NEAR OCEAN"
-117.2,33.07,5,10394,1617,4496,1553,5.9289,"NEAR OCEAN"
-117.16,33.06,16,1988,279,770,252,5.8661,"NEAR OCEAN"
-117.21,33.03,20,3370,433,1020,408,11.0911,"NEAR OCEAN"
-117.18,33.02,15,3540,453,1364,425,13.6623,"NEAR OCEAN"
-117.21,33.02,26,3194,454,1032,406,10.156,"NEAR OCEAN"
-117.23,33.01,18,3961,511,1541,470,11.1118,"NEAR OCEAN"
-117.26,32.97,25,2582,495,1088,471,6.4651,"NEAR OCEAN"
-117.26,32.96,36,1721,264,710,282,10.1768,"NEAR OCEAN"
-117.26,32.95,34,1651,273,650,271,5.6582,"NEAR OCEAN"
-117.26,32.95,22,5484,1227,1947,1012,4.4375,"NEAR OCEAN"
-117.3,32.96,30,1226,205,380,151,4.2875,"NEAR OCEAN"
-117.25,33.01,16,3892,520,1454,524,7.7317,"NEAR OCEAN"
-117.24,33,16,2512,356,795,353,7.5975,"NEAR OCEAN"
-117.23,32.99,17,2718,326,1011,319,15.0001,"NEAR OCEAN"
-117.25,32.99,10,4926,749,1478,634,7.472,"NEAR OCEAN"
-117.25,33,14,2518,458,931,414,5.8393,"NEAR OCEAN"
-117.26,33,31,2695,491,1059,451,4.7841,"NEAR OCEAN"
-117.27,33,36,2426,454,1085,420,5.1523,"NEAR OCEAN"
-117.31,33,30,1631,310,665,297,6.8443,"NEAR OCEAN"
-117.26,32.99,16,2127,512,1532,499,2.7348,"NEAR OCEAN"
-117.27,32.99,21,3318,578,1273,538,5.5922,"NEAR OCEAN"
-117.26,32.98,12,3900,977,1690,892,4.125,"NEAR OCEAN"
-117.31,32.98,17,2789,648,849,345,4.1012,"NEAR OCEAN"
-117.27,32.98,17,1853,392,351,208,5.2742,"NEAR OCEAN"
-117.32,33.01,29,3584,712,1619,667,4.125,"NEAR OCEAN"
-117.28,33.02,21,2736,585,1251,576,4.2356,"NEAR OCEAN"
-117.27,33.02,13,5723,1242,2450,1140,4.7179,"NEAR OCEAN"
-117.26,33.04,18,2229,346,1088,352,6.3525,"NEAR OCEAN"
-117.26,33.04,16,3109,450,1433,453,6.6319,"NEAR OCEAN"
-117.24,33.04,13,3498,663,1412,618,3.212,"NEAR OCEAN"
-117.25,33.03,6,3416,493,1319,467,6.9326,"NEAR OCEAN"
-117.27,33.03,25,1787,311,1108,311,3.9826,"NEAR OCEAN"
-117.27,33.03,16,2240,443,1104,416,3.5313,"NEAR OCEAN"
-117.26,33.02,9,4632,759,1724,685,6.3712,"NEAR OCEAN"
-117.27,33.03,19,2899,499,1356,512,4.87,"NEAR OCEAN"
-117.27,33.02,21,2144,340,928,344,5.798,"NEAR OCEAN"
-117.29,33.05,28,1146,338,672,292,3.1667,"NEAR OCEAN"
-117.28,33.04,12,4459,928,2471,888,3.5179,"NEAR OCEAN"
-117.27,33.04,27,1839,392,1302,404,3.55,"NEAR OCEAN"
-117.29,33.04,30,2750,555,1281,520,4.7333,"NEAR OCEAN"
-117.33,33.03,31,1171,321,603,267,2.8611,"NEAR OCEAN"
-117.3,33.07,14,2670,426,1034,407,6.4247,"NEAR OCEAN"
-117.29,33.08,18,3225,515,1463,476,5.7787,"NEAR OCEAN"
-117.27,33.08,7,2949,447,1335,426,6.0922,"NEAR OCEAN"
-117.29,33.06,20,2110,335,1008,325,6.1509,"NEAR OCEAN"
-117.28,33.06,8,4172,1022,2585,941,4.0118,"NEAR OCEAN"
-117.27,33.06,7,3686,733,1612,672,3.197,"NEAR OCEAN"
-117.27,33.05,15,3333,808,1371,737,2.9083,"NEAR OCEAN"
-117.3,33.08,24,2628,527,1389,520,4,"NEAR OCEAN"
-117.34,33.06,17,2718,518,815,403,4.3182,"NEAR OCEAN"
-117.31,33.07,21,2035,534,948,467,3.2984,"NEAR OCEAN"
-117.3,33.07,16,3147,765,2165,690,3.5585,"NEAR OCEAN"
-117.3,33.06,24,2171,511,870,442,3.194,"NEAR OCEAN"
-117.3,33.06,31,2128,520,1049,485,4.027,"NEAR OCEAN"
-117.3,33.05,34,1797,458,775,391,3.2308,"NEAR OCEAN"
-117.33,33.17,11,10923,2041,4773,1858,4.0791,"NEAR OCEAN"
-117.34,33.16,31,2851,458,1286,467,4.5694,"NEAR OCEAN"
-117.33,33.16,29,3559,552,1533,545,4.0585,"NEAR OCEAN"
-117.32,33.15,15,13245,2212,5495,2060,5.4904,"NEAR OCEAN"
-117.32,33.12,25,2670,527,936,461,2.7717,"NEAR OCEAN"
-117.31,33.1,15,2392,446,747,421,3.5341,"NEAR OCEAN"
-117.29,33.13,4,617,105,224,105,3.9205,"NEAR OCEAN"
-117.31,33.11,7,7974,1703,2904,1550,4.1282,"NEAR OCEAN"
-117.29,33.12,4,1380,322,755,286,4.7961,"NEAR OCEAN"
-117.29,33.1,6,6091,1018,2064,957,5.1837,"NEAR OCEAN"
-117.28,33.1,13,2644,422,1197,399,6.5338,"NEAR OCEAN"
-117.35,33.17,16,4595,1341,2849,1197,2.478,"NEAR OCEAN"
-117.34,33.16,24,1006,277,610,246,2.25,"NEAR OCEAN"
-117.34,33.15,19,5710,1423,4163,1406,3.0306,"NEAR OCEAN"
-117.35,33.16,22,1331,305,580,193,3.975,"NEAR OCEAN"
-117.35,33.16,10,1684,515,902,449,3.7891,"NEAR OCEAN"
-117.34,33.15,17,4505,1140,2111,1062,3.3536,"NEAR OCEAN"
-117.36,33.18,26,5550,1153,2372,1058,2.5509,"NEAR OCEAN"
-117.36,33.18,39,1546,291,833,308,2.8893,"NEAR OCEAN"
-117.35,33.17,36,1977,423,812,387,3.625,"NEAR OCEAN"
-117.36,33.17,24,2046,442,812,367,2.3182,"NEAR OCEAN"
-117.37,33.18,19,1931,509,855,394,2.6979,"NEAR OCEAN"
-117.37,33.19,23,4104,1274,4729,1187,1.8214,"NEAR OCEAN"
-117.37,33.19,33,2205,453,1138,439,2.8819,"NEAR OCEAN"
-117.37,33.19,18,975,382,650,286,1.9562,"NEAR OCEAN"
-117.37,33.19,38,861,213,486,204,4.1875,"NEAR OCEAN"
-117.38,33.19,35,928,264,538,248,2.4583,"NEAR OCEAN"
-117.38,33.14,14,5039,1373,1298,696,3.209,"NEAR OCEAN"
-117.38,33.19,26,4123,1145,1703,895,1.9891,"NEAR OCEAN"
-117.38,33.2,17,1877,581,1288,426,1.9386,"NEAR OCEAN"
-117.37,33.2,19,928,317,845,319,1.6318,"NEAR OCEAN"
-117.38,33.19,17,353,112,359,118,1.5625,"NEAR OCEAN"
-117.38,33.2,26,1427,386,974,317,1.3903,"NEAR OCEAN"
-117.36,33.2,19,1926,557,1190,483,1.3269,"NEAR OCEAN"
-117.36,33.2,19,2129,562,1323,525,2.9539,"NEAR OCEAN"
-117.36,33.2,26,2447,482,1405,486,3.2917,"NEAR OCEAN"
-117.35,33.2,23,3297,728,1793,622,2.5754,"NEAR OCEAN"
-117.35,33.21,24,1586,262,912,298,4.25,"NEAR OCEAN"
-117.34,33.21,23,2062,376,1302,379,4.0109,"NEAR OCEAN"
-117.35,33.2,32,1251,220,700,232,3.9875,"NEAR OCEAN"
-117.34,33.21,12,5963,1372,3015,1124,2.7386,"NEAR OCEAN"
-117.35,33.19,28,2823,476,1189,433,5.1733,"NEAR OCEAN"
-117.34,33.19,23,3546,553,1533,518,5.276,"NEAR OCEAN"
-117.33,33.19,15,3672,845,1827,796,2.9716,"NEAR OCEAN"
-117.34,33.19,19,3575,525,1654,559,5.7409,"NEAR OCEAN"
-117.29,33.24,5,3109,634,1823,578,3.1875,"<1H OCEAN"
-117.3,33.23,13,3619,791,1759,806,2.765,"<1H OCEAN"
-117.32,33.23,24,2580,604,982,569,1.6402,"NEAR OCEAN"
-117.31,33.24,6,1580,288,792,265,4.0469,"<1H OCEAN"
-117.32,33.22,15,4784,1039,1810,986,2.4375,"NEAR OCEAN"
-117.33,33.22,21,2868,602,855,559,2.7846,"NEAR OCEAN"
-117.32,33.22,16,1057,232,316,221,2.7417,"NEAR OCEAN"
-117.33,33.21,17,1246,300,424,288,2.2882,"NEAR OCEAN"
-117.3,33.22,4,14960,2988,6666,2612,3.7568,"NEAR OCEAN"
-117.31,33.19,11,20944,3753,8738,3441,4.3762,"NEAR OCEAN"
-117.29,33.2,16,2150,461,1428,407,2.4754,"NEAR OCEAN"
-117.31,33.18,16,1835,430,599,399,2.0147,"NEAR OCEAN"
-117.29,33.19,18,6235,1233,4127,1162,3.0704,"NEAR OCEAN"
-117.28,33.2,20,4835,854,2983,834,4.3428,"NEAR OCEAN"
-117.37,33.22,35,2204,482,1435,462,3.676,"NEAR OCEAN"
-117.35,33.23,4,1837,287,934,277,3.8958,"NEAR OCEAN"
-117.35,33.21,18,2971,606,2051,493,2.675,"NEAR OCEAN"
-117.38,33.21,31,1502,367,1514,342,2.6442,"NEAR OCEAN"
-117.37,33.2,29,1315,311,1425,306,2.0272,"NEAR OCEAN"
-117.28,33.28,13,6131,1040,4049,940,3.8156,"<1H OCEAN"
-117.25,33.3,14,2513,351,1151,357,6.3054,"<1H OCEAN"
-117.26,33.26,9,4609,798,2582,746,4.3429,"<1H OCEAN"
-117.3,33.26,23,1678,275,1227,264,4.1713,"<1H OCEAN"
-117.3,33.25,22,2329,419,1456,381,3.7933,"<1H OCEAN"
-117.31,33.25,14,3483,764,2140,687,3.125,"<1H OCEAN"
-117.31,33.25,13,3075,630,1843,674,2.8558,"<1H OCEAN"
-117.32,33.25,7,2499,420,1314,398,4.85,"<1H OCEAN"
-117.32,33.25,7,8206,1523,4399,1423,3.6301,"<1H OCEAN"
-117.34,33.23,11,3737,757,2212,727,3.1062,"NEAR OCEAN"
-117.33,33.23,15,2919,592,1130,579,2.5872,"NEAR OCEAN"
-117.33,33.23,15,1905,416,1258,388,3.33,"NEAR OCEAN"
-117.33,33.24,13,4543,881,2298,870,2.9386,"NEAR OCEAN"
-117.42,33.35,14,25135,4819,35682,4769,2.5729,"<1H OCEAN"
-117.24,33.34,17,2866,442,1354,431,4.5764,"<1H OCEAN"
-117.22,33.36,16,3165,482,1351,452,4.605,"<1H OCEAN"
-117.22,33.31,12,2924,433,1193,394,6.2475,"<1H OCEAN"
-117.21,33.34,10,5294,817,2312,810,5.4563,"<1H OCEAN"
-117.19,33.34,15,3310,488,1104,460,6.1009,"<1H OCEAN"
-117.17,33.34,15,3313,679,1022,564,2.7986,"<1H OCEAN"
-117.2,33.29,12,6358,1182,2778,1020,4.0357,"<1H OCEAN"
-117.17,33.28,16,1921,312,862,280,5.1786,"<1H OCEAN"
-117.25,33.38,16,3536,765,2007,687,3,"<1H OCEAN"
-117.24,33.4,16,2704,463,1322,424,3.7857,"<1H OCEAN"
-117.23,33.38,18,3339,704,1727,652,2.8393,"<1H OCEAN"
-117.24,33.38,16,2792,525,1696,516,3.668,"<1H OCEAN"
-117.25,33.38,17,1614,431,1031,389,2.0956,"<1H OCEAN"
-117.25,33.39,22,2699,543,1425,491,2.375,"<1H OCEAN"
-117.26,33.37,7,2221,548,1440,501,2.2368,"<1H OCEAN"
-117.25,33.37,8,1755,530,1687,511,1.995,"<1H OCEAN"
