"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-117.24,33.37,14,4687,793,2436,779,4.5391,"<1H OCEAN"
-117.24,33.36,11,2786,480,1250,450,4.5,"<1H OCEAN"
-117.25,33.36,6,3725,960,2833,915,2.3214,"<1H OCEAN"
-117.34,33.46,14,1902,338,848,304,5.5395,"<1H OCEAN"
-117.19,33.41,16,3031,554,1301,518,4.0882,"<1H OCEAN"
-117.14,33.39,17,2889,587,1931,510,3.8547,"<1H OCEAN"
-117.2,33.38,14,5392,821,2350,810,5.0507,"<1H OCEAN"
-117.1,33.36,19,3518,658,2091,610,3.2614,"<1H OCEAN"
-116.95,33.31,16,2921,639,1838,540,2.2393,"<1H OCEAN"
-117.03,33.32,14,1088,209,601,193,3.8438,"<1H OCEAN"
-117.05,33.29,17,1800,312,891,281,7.0177,"<1H OCEAN"
-117.05,33.26,14,3103,569,1704,539,3.7644,"<1H OCEAN"
-117.12,33.27,11,3016,601,1727,541,4.9375,"<1H OCEAN"
-117,33.29,17,2073,313,573,221,8.2531,"<1H OCEAN"
-116.98,33.26,12,5898,1002,3129,945,4.7647,"<1H OCEAN"
-116.99,33.2,17,2980,539,1531,505,3.1553,"<1H OCEAN"
-116.9,33.22,11,4132,773,2012,703,3.1906,"<1H OCEAN"
-117.14,33.23,11,4068,829,918,500,3.1272,"<1H OCEAN"
-117.11,33.23,13,5819,919,2228,866,4.9335,"<1H OCEAN"
-117.08,33.23,14,3337,571,1385,512,4.15,"<1H OCEAN"
-117.2,33.24,12,4992,NA,2106,801,6.2079,"<1H OCEAN"
-117.15,33.2,16,2690,459,1253,393,4.0328,"<1H OCEAN"
-117.2,33.2,16,4409,629,1875,609,5.543,"<1H OCEAN"
-117.22,33.22,17,3675,672,1693,597,3.3882,"<1H OCEAN"
-117.22,33.22,16,2134,643,1555,560,1.7217,"<1H OCEAN"
-117.22,33.22,15,1430,343,704,322,1.9571,"<1H OCEAN"
-117.23,33.24,26,1991,330,1014,304,4.3068,"<1H OCEAN"
-117.24,33.23,13,3756,648,1767,614,4.0776,"<1H OCEAN"
-117.24,33.23,21,1718,308,1194,312,3.4359,"<1H OCEAN"
-117.23,33.23,13,2899,657,1946,579,2.9875,"<1H OCEAN"
-117.23,33.22,18,2334,573,962,557,1.808,"<1H OCEAN"
-117.23,33.22,16,3224,729,1036,608,2.0246,"<1H OCEAN"
-117.24,33.22,20,1962,334,1173,349,4.1316,"<1H OCEAN"
-117.24,33.21,9,2486,626,1938,525,2.1293,"<1H OCEAN"
-117.23,33.21,34,544,108,348,127,4.125,"<1H OCEAN"
-117.25,33.25,6,6160,993,2997,1029,4.6187,"<1H OCEAN"
-117.27,33.23,5,20908,3933,9690,3510,4.1405,"<1H OCEAN"
-117.27,33.22,5,2283,337,999,325,5.0249,"<1H OCEAN"
-117.27,33.22,16,1420,311,470,313,1.8849,"<1H OCEAN"
-117.28,33.22,13,2832,542,1065,531,2.3844,"<1H OCEAN"
-117.27,33.21,5,5764,996,3161,1012,4.4531,"<1H OCEAN"
-117.25,33.22,26,2010,347,1160,331,3.9815,"<1H OCEAN"
-117.25,33.22,19,2167,443,1654,435,3.5,"<1H OCEAN"
-117.26,33.21,26,1906,408,1325,427,3.0197,"<1H OCEAN"
-117.28,33.2,11,1472,261,1012,285,4.21,"NEAR OCEAN"
-117.27,33.2,23,2145,379,1360,404,4.2054,"<1H OCEAN"
-117.26,33.2,13,3163,725,1675,629,2.8214,"<1H OCEAN"
-117.27,33.2,34,1852,322,978,332,4.3542,"<1H OCEAN"
-117.27,33.19,8,973,289,663,209,2.724,"NEAR OCEAN"
-117.28,33.19,5,2697,639,1633,580,3.4456,"NEAR OCEAN"
-117.25,33.21,9,1944,488,1992,453,2.066,"<1H OCEAN"
-117.24,33.21,19,1872,489,1859,446,2.1875,"<1H OCEAN"
-117.24,33.21,18,1846,419,1581,387,3.0982,"<1H OCEAN"
-117.24,33.2,25,1631,415,1045,386,2.4505,"<1H OCEAN"
-117.24,33.2,26,1701,404,989,367,2.5119,"<1H OCEAN"
-117.25,33.2,22,2361,618,1472,596,2.0625,"<1H OCEAN"
-117.25,33.2,10,2050,473,1302,471,2.7961,"<1H OCEAN"
-117.25,33.21,13,1203,292,1035,293,2.6339,"<1H OCEAN"
-117.23,33.21,21,1934,386,861,381,3.6181,"<1H OCEAN"
-117.22,33.21,19,4400,828,1901,735,3.6375,"<1H OCEAN"
-117.22,33.2,31,1736,277,801,292,4.4844,"<1H OCEAN"
-117.23,33.2,29,3372,720,1770,693,3.5109,"<1H OCEAN"
-117.23,33.2,21,2284,360,999,356,4.8929,"<1H OCEAN"
-117.21,33.2,22,3337,518,1288,466,5.04,"<1H OCEAN"
-117.22,33.19,16,3004,656,1948,606,2.7019,"<1H OCEAN"
-117.27,33.18,4,3371,773,1481,627,2.9133,"NEAR OCEAN"
-117.26,33.19,4,2342,595,1518,545,2.9469,"NEAR OCEAN"
-117.26,33.19,2,2629,509,1044,522,4.2361,"NEAR OCEAN"
-117.25,33.19,18,1891,306,830,279,4.5764,"<1H OCEAN"
-117.24,33.19,19,1569,351,1035,352,2.9191,"<1H OCEAN"
-117.23,33.19,22,2554,447,1147,422,3.6346,"<1H OCEAN"
-117.24,33.18,19,3337,565,1646,554,5.0195,"<1H OCEAN"
-117.3,33.17,6,7880,1533,3760,1460,4.1807,"NEAR OCEAN"
-117.32,33.17,18,2143,299,828,283,4.2383,"NEAR OCEAN"
-117.31,33.17,7,2349,312,809,282,5.552,"NEAR OCEAN"
-117.31,33.16,4,5846,894,2282,801,5.5956,"NEAR OCEAN"
-117.31,33.16,17,1704,263,781,281,5.6605,"NEAR OCEAN"
-117.29,33.18,15,3780,792,1632,721,2.7644,"NEAR OCEAN"
-117.29,33.18,17,821,176,436,168,3.1667,"NEAR OCEAN"
-117.28,33.18,16,3002,591,842,538,2.1205,"NEAR OCEAN"
-117.28,33.18,14,676,118,384,126,6.2096,"NEAR OCEAN"
-117.26,33.18,9,4540,793,2235,746,4.5781,"NEAR OCEAN"
-117.27,33.15,4,23915,4135,10877,3958,4.6357,"NEAR OCEAN"
-117.29,33.15,11,2560,445,952,448,4.0625,"NEAR OCEAN"
-117.24,33.17,4,9998,1874,3925,1672,4.2826,"<1H OCEAN"
-117.22,33.17,6,1487,362,810,322,3.625,"<1H OCEAN"
-117.23,33.16,4,3066,625,1164,582,4,"NEAR OCEAN"
-117.23,33.16,2,4624,946,2091,808,3.6736,"NEAR OCEAN"
-117.22,33.18,13,4273,886,2328,801,3.3444,"<1H OCEAN"
-117.21,33.17,16,1787,361,1446,362,3.75,"<1H OCEAN"
-117.21,33.19,21,3765,612,1722,593,4.8152,"<1H OCEAN"
-117.19,33.18,7,3561,722,1921,657,4.1128,"<1H OCEAN"
-117.21,33.16,13,2937,698,1246,579,2.6487,"<1H OCEAN"
-117.2,33.16,13,4503,1137,3094,1091,2.3159,"<1H OCEAN"
-117.2,33.15,11,4091,864,1927,765,3.0139,"<1H OCEAN"
-117.2,33.14,19,2025,414,1663,403,3.8147,"<1H OCEAN"
-117.22,33.14,5,4576,848,2314,705,5.0123,"NEAR OCEAN"
-117.21,33.14,12,4839,954,1708,952,2.8586,"<1H OCEAN"
-117.21,33.13,15,1889,368,754,409,2.2278,"NEAR OCEAN"
-117.17,33.18,25,596,115,426,137,3.0221,"<1H OCEAN"
-117.18,33.16,15,5923,1206,3943,1006,3.1793,"<1H OCEAN"
-117.15,33.16,5,4750,962,2726,905,3.5839,"<1H OCEAN"
-117.14,33.16,16,1660,NA,733,214,5.6874,"<1H OCEAN"
-117.13,33.15,15,2241,381,997,390,3.4833,"<1H OCEAN"
-117.14,33.15,17,1149,182,702,192,5.5696,"<1H OCEAN"
-117.14,33.15,16,1129,198,758,178,5.0346,"<1H OCEAN"
-117.15,33.14,15,1070,208,470,217,2.3062,"<1H OCEAN"
-117.13,33.15,16,3907,671,1759,663,3.1776,"<1H OCEAN"
-117.13,33.14,16,1649,278,993,277,4.8526,"<1H OCEAN"
-117.13,33.14,5,2618,539,1320,512,4.1053,"<1H OCEAN"
-117.12,33.14,16,1710,272,1025,267,4.1641,"<1H OCEAN"
-117.12,33.14,12,2363,408,1211,396,3.8967,"<1H OCEAN"
-117.13,33.14,12,2258,456,1147,433,4.0495,"<1H OCEAN"
-117.19,33.14,12,3652,923,1677,728,2.3267,"<1H OCEAN"
-117.18,33.15,7,6225,1683,5410,1580,2.32,"<1H OCEAN"
-117.21,33.13,19,3068,596,912,554,3.775,"NEAR OCEAN"
-117.2,33.12,18,4372,736,1473,675,5.1194,"NEAR OCEAN"
-117.21,33.12,4,3261,689,926,561,4.3672,"NEAR OCEAN"
-117.18,33.11,16,3470,601,1197,552,5.1814,"NEAR OCEAN"
-117.25,33.12,8,8552,1437,3335,1323,5.311,"NEAR OCEAN"
-117.24,33.11,10,3487,545,1410,557,6.0336,"NEAR OCEAN"
-117.23,33.1,4,1862,291,685,248,7.745,"NEAR OCEAN"
-117.25,33.1,14,3676,720,1176,614,3.9464,"NEAR OCEAN"
-117.26,33.09,22,2398,407,349,169,7.0423,"NEAR OCEAN"
-117.26,33.09,13,3730,761,1335,603,4.1667,"NEAR OCEAN"
-117.23,33.09,7,5320,855,2015,768,6.3373,"NEAR OCEAN"
-117.25,33.08,13,3651,465,1311,435,7.5402,"NEAR OCEAN"
-117.25,33.08,14,7208,1012,3097,1014,6.617,"NEAR OCEAN"
-117.26,33.08,12,5080,814,1958,716,5.3905,"NEAR OCEAN"
-117.09,33.13,9,5685,1442,3773,1250,3.0426,"<1H OCEAN"
-117.08,33.14,15,1497,250,827,239,4.3846,"<1H OCEAN"
-117.08,33.14,11,1430,292,921,294,4.2357,"<1H OCEAN"
-117.07,33.14,16,2546,429,1683,408,4.7426,"<1H OCEAN"
-117.07,33.15,17,1893,297,936,287,5.1842,"<1H OCEAN"
-117.06,33.15,24,2155,379,1158,360,4.7941,"<1H OCEAN"
-117.11,33.19,15,3154,488,1656,429,5.0461,"<1H OCEAN"
-117.03,33.18,17,5391,886,2732,830,5.1771,"<1H OCEAN"
-117.06,33.17,4,5465,974,2844,950,4.4477,"<1H OCEAN"
-117.1,33.17,12,2465,412,1226,428,5.4819,"<1H OCEAN"
-117.08,33.16,11,6341,1030,2697,977,4.8554,"<1H OCEAN"
-117.07,33.15,15,2994,522,1231,503,3.2024,"<1H OCEAN"
-117.08,33.14,19,2629,494,1444,503,3.5462,"<1H OCEAN"
-117.09,33.15,13,3958,865,1981,840,3.4764,"<1H OCEAN"
-117.07,33.13,17,6817,1632,4526,1474,2.6152,"<1H OCEAN"
-117.07,33.13,33,555,165,612,176,2.1786,"<1H OCEAN"
-117.06,33.14,27,3819,674,2447,717,3.8185,"<1H OCEAN"
-117.05,33.13,20,7746,2035,5370,1838,2.3762,"<1H OCEAN"
-117.04,33.15,15,13814,2888,6583,2789,2.8247,"<1H OCEAN"
-117.05,33.14,16,4552,1166,2737,1051,2.25,"<1H OCEAN"
-117.06,33.13,12,8742,2114,4854,1957,2.8015,"<1H OCEAN"
-117.08,33.13,17,8466,2628,7014,2267,2.1437,"<1H OCEAN"
-117.08,33.12,43,107,44,107,48,0.7054,"<1H OCEAN"
-117.11,33.15,14,8374,1407,2916,1295,4.7019,"<1H OCEAN"
-117.1,33.15,5,3159,685,1398,581,3.1467,"<1H OCEAN"
-117.12,33.15,7,2810,464,1564,457,4.4655,"<1H OCEAN"
-117.14,33.18,11,5546,974,2300,970,3.7109,"<1H OCEAN"
-117.1,33.14,7,10665,2576,4917,2424,2.3171,"<1H OCEAN"
-117.11,33.14,10,3208,636,1395,582,3.4455,"<1H OCEAN"
-117.14,33.12,7,6126,1032,2662,923,4.9005,"<1H OCEAN"
-117.13,33.13,17,3164,652,1123,699,2.082,"<1H OCEAN"
-117.11,33.12,46,52,13,59,13,3.875,"<1H OCEAN"
-117.1,33.12,12,961,342,315,201,0.813,"<1H OCEAN"
-117.11,33.11,17,2641,627,1167,647,2.2875,"<1H OCEAN"
-117.14,33.07,12,9302,1603,4074,1504,4.3513,"<1H OCEAN"
-117.12,33.07,45,1032,235,363,177,3.6389,"<1H OCEAN"
-117.1,33.07,16,2402,336,1080,365,8.6803,"<1H OCEAN"
-117.07,33.07,8,2756,343,1045,340,8.5957,"<1H OCEAN"
-117.1,33.09,5,12045,2162,5640,1997,4.4375,"<1H OCEAN"
-117.08,33.08,23,3400,501,1383,488,4.9844,"<1H OCEAN"
-117.09,33.1,21,2876,539,1387,499,3.8292,"<1H OCEAN"
-117.08,33.09,23,3792,624,1988,658,4.7566,"<1H OCEAN"
-117.09,33.12,11,567,184,620,163,2.5284,"<1H OCEAN"
-117.08,33.11,31,1356,324,1301,331,2.5331,"<1H OCEAN"
-117.08,33.11,28,2094,585,1556,563,2.2,"<1H OCEAN"
-117.09,33.11,32,1713,321,891,286,3.1429,"<1H OCEAN"
-117.08,33.12,37,1060,268,823,229,1.8363,"<1H OCEAN"
-117.07,33.11,31,2055,473,1326,427,3.0915,"<1H OCEAN"
-117.08,33.11,31,1832,444,1669,463,2.2146,"<1H OCEAN"
-117.08,33.12,33,674,208,565,188,1.875,"<1H OCEAN"
-117.07,33.12,21,4578,927,2818,900,3.1458,"<1H OCEAN"
-117.07,33.12,32,2474,499,1224,461,2.7216,"<1H OCEAN"
-117.07,33.12,12,2453,599,1251,529,2.4122,"<1H OCEAN"
-117.07,33.11,17,5565,1237,3004,1139,3.0054,"<1H OCEAN"
-117.06,33.09,11,7483,1276,3516,1261,4.0484,"<1H OCEAN"
-117.03,33.13,15,7000,1185,3555,1118,4.7022,"<1H OCEAN"
-116.97,33.13,10,5149,851,2177,783,6.7957,"<1H OCEAN"
-117.05,33.13,17,2385,372,1118,369,4.2813,"<1H OCEAN"
-117.05,33.11,18,4393,642,2095,677,5.4786,"<1H OCEAN"
-117.05,33.13,22,2427,390,1099,362,5.2323,"<1H OCEAN"
-117.05,33.1,13,5516,746,2119,662,6.1868,"<1H OCEAN"
-117.03,33.12,25,3142,446,1286,419,5.4663,"<1H OCEAN"
-117.04,33.09,16,4677,581,1902,566,6.1834,"<1H OCEAN"
-116.93,33.06,16,3490,545,1628,535,4.8836,"<1H OCEAN"
-116.89,32.99,14,2816,501,1448,452,5.0278,"<1H OCEAN"
-116.95,32.96,18,2087,353,992,329,4.5,"<1H OCEAN"
-116.84,33.08,15,2755,519,1474,460,4.0408,"<1H OCEAN"
-116.77,33.08,13,1406,260,737,279,5.5842,"<1H OCEAN"
-116.78,33,7,12480,1946,5102,1697,5.5102,"<1H OCEAN"
-116.84,33.01,5,5673,855,2592,797,5.4155,"<1H OCEAN"
-116.88,33.05,11,7217,1583,4197,1502,2.8827,"<1H OCEAN"
-116.88,33.02,16,3204,541,1818,529,5.2596,"<1H OCEAN"
-116.9,33.03,11,3213,634,1975,579,3.475,"<1H OCEAN"
-116.86,33.05,17,9044,1689,5030,1596,3.6348,"<1H OCEAN"
-116.86,33.02,17,401,68,251,69,4.6518,"<1H OCEAN"
-116.84,33.02,11,1227,202,645,198,5.6674,"<1H OCEAN"
-116.74,33.33,17,4190,946,1802,673,2.4744,"INLAND"
-116.68,33.16,26,1820,374,1001,324,2.1797,"INLAND"
-116.6,33.06,23,1731,365,612,258,2.7813,"INLAND"
-116.58,33.09,36,992,224,334,126,3.0089,"INLAND"
-116.56,33.05,15,1985,361,536,209,4.125,"INLAND"
-116.61,33.04,11,2522,538,616,269,3.875,"INLAND"
-116.66,33.09,24,1378,272,532,188,1.5909,"INLAND"
-116.67,32.97,16,349,74,120,43,5.359,"<1H OCEAN"
-116.52,32.9,18,4454,852,1754,656,4.57,"INLAND"
-116.34,33.36,24,2746,514,731,295,3.3214,"INLAND"
-116.32,33.28,19,1791,367,327,185,3.3625,"INLAND"
-116.26,33.07,17,934,284,452,184,1.9875,"INLAND"
-116.28,32.84,18,382,128,194,69,2.5179,"INLAND"
-116.37,33.19,12,4890,1152,1289,570,2.5795,"INLAND"
-116.58,32.69,19,4085,876,2133,718,2.919,"INLAND"
-116.45,32.65,22,2680,643,1644,516,2.1949,"INLAND"
-116.35,32.74,16,2595,606,1046,367,1.7137,"INLAND"
-116.2,32.64,28,1608,409,567,254,1.4648,"INLAND"
-116.75,32.85,17,4863,845,2266,769,4.2321,"<1H OCEAN"
-116.79,32.84,12,4281,786,1891,721,3.5769,"<1H OCEAN"
-116.76,32.84,16,3311,702,1627,624,3.1196,"<1H OCEAN"
-116.77,32.82,16,3688,817,1969,767,2.875,"<1H OCEAN"
-116.75,32.82,17,3348,481,1222,443,6.6361,"<1H OCEAN"
-116.8,32.8,11,3874,565,1672,546,6.1481,"<1H OCEAN"
-116.62,32.86,18,4115,847,2032,745,4.0159,"<1H OCEAN"
-116.66,32.79,13,843,NA,918,152,6.2152,"<1H OCEAN"
-116.87,32.75,15,2053,321,993,309,5.5164,"<1H OCEAN"
-116.91,32.73,8,4630,624,2048,575,6.4745,"<1H OCEAN"
-116.87,32.72,13,3268,491,1431,503,5.7652,"<1H OCEAN"
-116.89,32.67,9,2652,393,1355,362,6.2578,"<1H OCEAN"
-116.76,32.74,14,4085,751,2129,688,4.7367,"<1H OCEAN"
-116.79,32.61,19,2652,520,1421,491,3.5227,"<1H OCEAN"
-122.41,37.81,25,1178,545,592,441,3.6728,"NEAR BAY"
-122.41,37.81,31,3991,1311,2305,1201,1.8981,"NEAR BAY"
-122.42,37.81,52,1314,317,473,250,4.3472,"NEAR BAY"
-122.42,37.8,52,2852,581,838,510,8.0755,"NEAR BAY"
-122.42,37.8,52,4985,1355,1848,1255,4.9211,"NEAR BAY"
-122.42,37.8,50,2494,731,958,712,3.2356,"NEAR BAY"
-122.42,37.8,52,741,170,277,165,4.4712,"NEAR BAY"
-122.41,37.8,52,2583,672,1335,613,3.1477,"NEAR BAY"
-122.41,37.8,52,2618,611,1328,559,4.1607,"NEAR BAY"
-122.41,37.8,52,3278,775,1279,709,5.4378,"NEAR BAY"
-122.41,37.8,52,812,252,629,247,2.5875,"NEAR BAY"
-122.41,37.8,52,4088,946,1906,863,3.6065,"NEAR BAY"
-122.41,37.8,52,1288,309,437,272,6.3245,"NEAR BAY"
-122.4,37.8,52,1860,575,679,448,4.775,"NEAR BAY"
-122.4,37.8,52,2094,568,920,503,4.2015,"NEAR BAY"
-122.4,37.81,12,1349,349,536,334,7.7852,"NEAR BAY"
-122.41,37.8,52,2450,741,1415,664,2.8229,"NEAR BAY"
-122.4,37.8,52,1642,570,1432,513,1.9063,"NEAR BAY"
-122.41,37.8,52,1394,395,1700,400,2.75,"NEAR BAY"
-122.41,37.8,52,1724,416,1016,395,3.3839,"NEAR BAY"
-122.41,37.8,52,1866,748,2957,710,1.8295,"NEAR BAY"
-122.41,37.8,30,1821,738,1648,684,0.8836,"NEAR BAY"
-122.41,37.8,52,3697,837,1446,711,5.866,"NEAR BAY"
-122.41,37.8,52,2892,751,1785,733,3.5746,"NEAR BAY"
-122.41,37.79,52,3598,1011,2062,966,2.9871,"NEAR BAY"
-122.42,37.8,52,2797,685,1156,651,4.3472,"NEAR BAY"
-122.42,37.8,52,3823,1040,1830,977,4.2458,"NEAR BAY"
-122.42,37.8,52,3321,1115,1576,1034,2.0987,"NEAR BAY"
-122.42,37.8,52,1777,486,932,427,3.3643,"NEAR BAY"
-122.42,37.8,52,3067,870,2122,850,2.5603,"NEAR BAY"
-122.42,37.79,52,3457,1021,2286,994,2.565,"NEAR BAY"
-122.42,37.79,52,3364,1100,2112,1045,2.1343,"NEAR BAY"
-122.42,37.79,52,3511,1232,2452,1131,2.5013,"NEAR BAY"
-122.41,37.79,52,2909,851,1711,830,3.0296,"NEAR BAY"
-122.41,37.79,52,3302,869,1178,727,3.3681,"NEAR BAY"
-122.41,37.79,52,2161,544,904,431,3.5066,"NEAR BAY"
-122.41,37.8,52,1999,642,1846,620,1.9145,"NEAR BAY"
-122.41,37.79,52,2302,938,1515,861,1.3668,"NEAR BAY"
-122.41,37.8,52,3260,1535,3260,1457,0.9,"NEAR BAY"
-122.39,37.8,25,4561,1474,1525,1169,4.5581,"NEAR BAY"
-122.4,37.79,52,1185,660,1007,623,1.4552,"NEAR BAY"
-122.41,37.79,52,1436,738,1688,662,1.5156,"NEAR BAY"
-122.41,37.79,52,3610,1286,1504,1047,3.2059,"NEAR BAY"
-122.41,37.79,52,6016,2509,3436,2119,2.5166,"NEAR BAY"
-122.42,37.79,52,2737,1241,1761,1029,1.8068,"NEAR BAY"
-122.41,37.79,52,5783,2747,4518,2538,1.724,"NEAR BAY"
-122.42,37.78,26,812,507,628,445,2.3304,"NEAR BAY"
-122.42,37.78,27,1728,884,1211,752,0.8543,"NEAR BAY"
-122.43,37.81,39,3275,837,1137,725,3.7679,"NEAR BAY"
-122.44,37.8,52,3830,NA,1310,963,3.4801,"NEAR BAY"
-122.44,37.8,52,1724,412,540,319,4.2857,"NEAR BAY"
-122.43,37.81,52,4309,942,1297,798,4.6781,"NEAR BAY"
-122.45,37.81,52,1375,322,287,184,3.9028,"NEAR BAY"
-122.44,37.8,52,2869,594,500,335,5.0376,"NEAR BAY"
-122.44,37.8,52,3257,735,1045,620,4.5523,"NEAR BAY"
-122.44,37.8,52,1580,470,714,448,3.2447,"NEAR BAY"
-122.44,37.8,52,1006,291,445,257,2.7717,"NEAR BAY"
-122.44,37.8,52,3149,719,1145,658,4.625,"NEAR BAY"
-122.44,37.8,52,3161,472,842,410,7.9761,"NEAR BAY"
-122.44,37.8,52,2865,593,1029,577,5.2539,"NEAR BAY"
-122.44,37.8,52,1603,487,727,464,3.9856,"NEAR BAY"
-122.43,37.8,52,3172,848,1259,806,4.1047,"NEAR BAY"
-122.43,37.8,52,2788,813,1302,764,4.199,"NEAR BAY"
-122.43,37.8,52,2994,821,1240,779,3.3715,"NEAR BAY"
-122.43,37.8,52,1976,726,1045,669,3.6893,"NEAR BAY"
-122.43,37.8,52,1006,251,349,233,3.2235,"NEAR BAY"
-122.43,37.8,52,1380,322,553,288,4.0417,"NEAR BAY"
-122.42,37.8,52,2657,772,1014,685,4.038,"NEAR BAY"
-122.43,37.8,52,2696,572,925,552,5.0365,"NEAR BAY"
-122.43,37.8,52,2520,649,959,607,5.7934,"NEAR BAY"
-122.43,37.8,52,2802,622,954,572,4.5399,"NEAR BAY"
-122.42,37.8,52,4079,1112,1466,1024,4.5913,"NEAR BAY"
-122.42,37.79,48,4506,1342,1980,1239,4.0156,"NEAR BAY"
-122.43,37.79,52,3565,892,1377,852,3.8068,"NEAR BAY"
-122.43,37.79,52,3486,847,1248,813,7.2623,"NEAR BAY"
-122.43,37.79,52,6186,1566,2065,1374,5.8543,"NEAR BAY"
-122.44,37.79,52,1979,359,648,370,5.3124,"NEAR BAY"
-122.44,37.79,52,1335,151,402,157,10.8783,"NEAR BAY"
-122.44,37.79,52,2045,353,722,327,8.0755,"NEAR BAY"
-122.44,37.79,52,1447,186,483,181,15.0001,"NEAR BAY"
-122.45,37.79,52,2196,280,668,291,10.0914,"NEAR BAY"
-122.45,37.79,52,3069,579,1107,536,5.5634,"NEAR BAY"
-122.45,37.79,52,1734,482,731,429,1.4804,"NEAR BAY"
-122.45,37.79,52,1457,215,495,208,10.7097,"NEAR BAY"
-122.46,37.79,52,899,96,304,110,14.2959,"NEAR BAY"
-122.46,37.79,52,2106,373,743,348,5.2909,"NEAR BAY"
-122.44,37.79,52,1817,535,800,487,3.975,"NEAR BAY"
-122.44,37.79,52,3640,840,1525,796,4.4375,"NEAR BAY"
-122.44,37.79,52,3785,808,1371,799,6.4209,"NEAR BAY"
-122.43,37.79,52,3522,938,1319,887,4.3986,"NEAR BAY"
-122.43,37.79,52,3219,969,1152,830,4.2042,"NEAR BAY"
-122.42,37.79,52,2511,895,1202,804,2.6607,"NEAR BAY"
-122.42,37.79,6,670,301,655,284,3.4423,"NEAR BAY"
-122.43,37.79,50,3312,1095,1475,997,2.7165,"NEAR BAY"
-122.43,37.79,52,3020,842,1294,769,3.4375,"NEAR BAY"
-122.43,37.79,25,1637,394,649,379,5.0049,"NEAR BAY"
-122.44,37.79,52,1903,461,831,433,4.4464,"NEAR BAY"
-122.44,37.79,52,2083,491,1224,483,4.0882,"NEAR BAY"
-122.44,37.79,52,1726,384,614,356,3.6812,"NEAR BAY"
-122.44,37.78,52,2695,657,1243,573,2.8569,"NEAR BAY"
-122.45,37.78,45,2747,699,1320,693,3.1576,"NEAR BAY"
-122.45,37.79,46,2009,464,761,453,3.7188,"NEAR BAY"
-122.45,37.78,52,3975,716,1515,691,5.0156,"NEAR BAY"
-122.43,37.79,24,2459,1001,1362,957,2.6782,"NEAR BAY"
-122.43,37.78,10,2380,843,1245,789,1.3062,"NEAR BAY"
-122.44,37.78,39,1181,310,901,281,1.4866,"NEAR BAY"
-122.45,37.78,52,1345,291,560,294,3.7159,"NEAR BAY"
-122.45,37.78,52,2686,606,1392,578,4,"NEAR BAY"
-122.46,37.78,47,1682,379,837,375,5.2806,"NEAR BAY"
-122.44,37.78,37,1235,314,481,297,3.6875,"NEAR BAY"
-122.44,37.78,52,3510,791,1703,657,2.8654,"NEAR BAY"
-122.44,37.78,44,1545,334,561,326,3.875,"NEAR BAY"
-122.45,37.78,43,1452,397,897,393,4.1319,"NEAR BAY"
-122.45,37.78,48,1013,194,464,205,3.2011,"NEAR BAY"
-122.45,37.78,52,2033,438,2198,418,3.6667,"NEAR BAY"
-122.44,37.78,16,883,236,601,219,2.151,"NEAR BAY"
-122.43,37.78,49,2246,587,1277,546,2.9792,"NEAR BAY"
-122.44,37.78,52,3017,851,1588,800,3.3882,"NEAR BAY"
-122.44,37.78,52,2747,736,1309,653,2.943,"NEAR BAY"
-122.44,37.78,52,1118,279,514,284,2.4196,"NEAR BAY"
-122.44,37.78,31,1364,386,707,379,3.1607,"NEAR BAY"
-122.43,37.78,26,3587,1034,1821,936,2.6392,"NEAR BAY"
-122.43,37.78,2,1205,468,577,363,3.6437,"NEAR BAY"
-122.42,37.78,19,4065,1645,2079,1470,3.1462,"NEAR BAY"
-122.42,37.78,17,1257,339,1093,384,1.8438,"NEAR BAY"
-122.43,37.78,17,2728,908,1670,893,1.077,"NEAR BAY"
-122.43,37.78,24,2037,696,1371,585,0.9355,"NEAR BAY"
-122.42,37.78,52,989,425,634,341,2.4414,"NEAR BAY"
-122.42,37.78,52,1254,469,895,456,2.1516,"NEAR BAY"
-122.43,37.78,29,1310,364,1009,379,1.3844,"NEAR BAY"
-122.43,37.78,52,1952,628,1284,576,2.105,"NEAR BAY"
-122.43,37.78,52,4014,1069,2070,927,2.8202,"NEAR BAY"
-122.43,37.77,52,3944,1072,1913,973,2.9567,"NEAR BAY"
