"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.44,37.78,52,2911,753,1696,676,2.5721,"NEAR BAY"
-122.44,37.77,52,2705,647,1355,628,2.0161,"NEAR BAY"
-122.45,37.77,52,2339,548,1090,507,3.3679,"NEAR BAY"
-122.45,37.77,52,3188,708,1526,664,3.3068,"NEAR BAY"
-122.45,37.77,52,1722,465,885,437,3.0906,"NEAR BAY"
-122.44,37.77,52,3475,807,1518,777,3.6186,"NEAR BAY"
-122.45,37.77,52,2296,509,1039,472,4.1417,"NEAR BAY"
-122.45,37.77,52,2191,627,1100,585,3.0409,"NEAR BAY"
-122.45,37.77,52,2645,626,1275,553,3.35,"NEAR BAY"
-122.43,37.77,52,3563,832,1712,787,3.3702,"NEAR BAY"
-122.43,37.77,52,1760,366,742,318,4.445,"NEAR BAY"
-122.44,37.77,52,2002,520,939,501,3.2239,"NEAR BAY"
-122.44,37.77,52,2994,736,1428,700,3.0766,"NEAR BAY"
-122.42,37.77,52,1086,349,589,361,2.5186,"NEAR BAY"
-122.42,37.77,52,1925,568,867,515,2.879,"NEAR BAY"
-122.43,37.77,52,1567,482,654,425,2.6914,"NEAR BAY"
-122.43,37.77,52,2514,729,1428,597,2.3977,"NEAR BAY"
-122.43,37.77,52,2416,620,1188,591,2.3887,"NEAR BAY"
-122.43,37.77,52,1862,472,872,471,3.2981,"NEAR BAY"
-122.43,37.77,52,4397,1116,1939,1053,2.7587,"NEAR BAY"
-122.43,37.77,52,2685,629,1170,614,3.6894,"NEAR BAY"
-122.44,37.77,52,2537,559,849,530,5.1788,"NEAR BAY"
-122.44,37.77,52,5604,1268,2023,1196,4.4085,"NEAR BAY"
-122.44,37.76,38,2202,452,833,435,6.8939,"NEAR BAY"
-122.44,37.77,52,3225,667,1494,619,4.4875,"NEAR BAY"
-122.44,37.77,52,3505,745,1374,714,4.3667,"NEAR BAY"
-122.45,37.76,50,2518,507,979,516,4.6912,"NEAR BAY"
-122.45,37.76,52,1457,292,621,315,4.6477,"NEAR BAY"
-122.45,37.77,52,3095,682,1269,639,3.575,"NEAR BAY"
-122.45,37.77,52,3939,852,1737,797,4.5052,"NEAR BAY"
-122.41,37.78,52,1928,836,2124,739,1.1185,"NEAR BAY"
-122.41,37.78,52,1534,763,1520,614,1.4554,"NEAR BAY"
-122.41,37.78,52,254,72,153,29,3.8625,"NEAR BAY"
-122.41,37.77,52,361,76,168,55,3.2292,"NEAR BAY"
-122.41,37.77,52,1963,565,1628,524,2.6083,"NEAR BAY"
-122.4,37.78,32,352,132,313,105,2.5742,"NEAR BAY"
-122.41,37.77,52,849,276,582,222,3.4671,"NEAR BAY"
-122.41,37.78,52,1014,422,1055,382,1.8519,"NEAR BAY"
-122.39,37.78,3,3464,1179,1441,919,4.7105,"NEAR BAY"
-122.39,37.78,5,1405,515,725,392,3.6037,"NEAR BAY"
-122.39,37.79,52,94,24,113,27,4.6563,"NEAR BAY"
-122.37,37.81,26,5416,1045,4531,962,2.7909,"NEAR BAY"
-122.4,37.78,52,464,202,286,148,1.6125,"NEAR BAY"
-122.4,37.77,52,144,63,1061,68,4.3958,"NEAR BAY"
-122.42,37.77,52,759,323,421,255,2.0548,"NEAR BAY"
-122.42,37.77,52,1176,493,1136,436,1.375,"NEAR BAY"
-122.42,37.76,37,1291,588,1846,557,1.3365,"NEAR BAY"
-122.42,37.77,52,2185,656,1266,626,2.7794,"NEAR BAY"
-122.42,37.77,52,4226,1315,2619,1242,2.5755,"NEAR BAY"
-122.42,37.76,52,3587,1030,2259,979,2.5403,"NEAR BAY"
-122.43,37.77,52,2714,779,1438,733,3.6031,"NEAR BAY"
-122.43,37.76,52,1582,353,868,329,3.8261,"NEAR BAY"
-122.43,37.76,52,2250,566,1051,562,2.8458,"NEAR BAY"
-122.44,37.76,52,2959,683,1145,666,4.2222,"NEAR BAY"
-122.44,37.76,30,5089,1210,1935,1139,4.6053,"NEAR BAY"
-122.44,37.75,28,4930,1381,2232,1321,4.3232,"NEAR BAY"
-122.44,37.76,35,1581,422,580,388,4.05,"NEAR BAY"
-122.44,37.76,50,2589,569,945,544,5.2519,"NEAR BAY"
-122.45,37.76,51,2564,457,810,442,5.6235,"NEAR BAY"
-122.44,37.76,52,1968,472,784,430,3.3702,"NEAR BAY"
-122.44,37.76,52,2110,454,816,438,3.9079,"NEAR BAY"
-122.44,37.76,52,2509,496,855,478,5.0731,"NEAR BAY"
-122.43,37.76,52,3771,1017,1575,921,3.5655,"NEAR BAY"
-122.43,37.76,52,2242,459,751,464,4.75,"NEAR BAY"
-122.43,37.76,52,2356,501,909,481,4.2569,"NEAR BAY"
-122.43,37.76,52,3708,849,1531,822,3.3565,"NEAR BAY"
-122.42,37.76,52,4407,1192,2280,1076,3.3937,"NEAR BAY"
-122.42,37.76,52,4001,1084,2129,1037,3.5052,"NEAR BAY"
-122.42,37.76,52,2088,487,1082,488,2.6803,"NEAR BAY"
-122.42,37.76,52,1190,400,1270,332,2.0329,"NEAR BAY"
-122.42,37.76,52,2038,629,2007,596,2.5701,"NEAR BAY"
-122.42,37.76,52,1494,610,1630,590,1.65,"NEAR BAY"
-122.42,37.76,46,2150,817,2075,807,1.3824,"NEAR BAY"
-122.42,37.75,52,1855,611,1715,614,2.1289,"NEAR BAY"
-122.42,37.75,52,1207,302,1008,269,3.3816,"NEAR BAY"
-122.42,37.75,52,801,272,639,259,2.1971,"NEAR BAY"
-122.42,37.75,52,1609,510,1155,439,2.2328,"NEAR BAY"
-122.42,37.75,52,1974,525,935,465,2.7173,"NEAR BAY"
-122.42,37.75,52,2112,528,1227,513,3.5536,"NEAR BAY"
-122.42,37.75,52,2708,762,1460,741,2.9052,"NEAR BAY"
-122.42,37.75,52,1564,396,1162,374,3,"NEAR BAY"
-122.43,37.75,52,2700,595,1181,575,3.575,"NEAR BAY"
-122.43,37.75,52,1970,495,871,474,4.0625,"NEAR BAY"
-122.43,37.75,52,2459,507,1012,475,4.0568,"NEAR BAY"
-122.43,37.76,52,2332,434,861,406,4.4318,"NEAR BAY"
-122.43,37.75,52,2285,509,839,456,4.7946,"NEAR BAY"
-122.44,37.75,52,3114,637,1144,591,4,"NEAR BAY"
-122.44,37.75,52,2082,425,801,411,4.2708,"NEAR BAY"
-122.43,37.75,52,2721,581,1043,519,3.7545,"NEAR BAY"
-122.44,37.75,46,1519,291,573,289,4.2667,"NEAR BAY"
-122.44,37.75,52,1573,334,725,338,5.0505,"NEAR BAY"
-122.43,37.75,52,1615,393,633,378,3.5114,"NEAR BAY"
-122.43,37.75,52,3521,767,1415,687,4.875,"NEAR BAY"
-122.43,37.75,52,2960,623,1191,589,3.95,"NEAR BAY"
-122.42,37.75,52,2164,533,1122,469,3.2632,"NEAR BAY"
-122.42,37.74,52,2713,624,1370,594,4.6547,"NEAR BAY"
-122.42,37.74,52,1786,427,856,394,3.0833,"NEAR BAY"
-122.43,37.74,52,2229,498,1079,472,5.0196,"NEAR BAY"
-122.43,37.75,52,2155,468,962,490,3.775,"NEAR BAY"
-122.43,37.75,40,4850,977,1824,952,5.0519,"NEAR BAY"
-122.44,37.75,21,5457,1247,2304,1180,4.5469,"NEAR BAY"
-122.44,37.74,23,6291,1269,2818,1198,4.2672,"NEAR BAY"
-122.44,37.74,52,2074,366,909,394,4.8382,"NEAR BAY"
-122.44,37.74,23,184,44,118,40,4.5375,"NEAR BAY"
-122.43,37.74,52,3328,653,1260,614,4.7437,"NEAR BAY"
-122.43,37.74,52,2637,539,1159,497,3.8846,"NEAR BAY"
-122.43,37.74,52,1514,314,724,301,5.3292,"NEAR BAY"
-122.43,37.73,52,1142,224,494,206,5.0602,"NEAR BAY"
-122.43,37.73,52,1029,205,461,212,5.0782,"NEAR BAY"
-122.38,37.76,52,248,68,124,51,1.4886,"NEAR BAY"
-122.39,37.76,52,624,170,410,148,4.0042,"NEAR BAY"
-122.39,37.76,52,157,28,88,27,3.675,"NEAR BAY"
-122.39,37.76,52,1877,427,712,398,3.9722,"NEAR BAY"
-122.39,37.76,52,2316,468,1047,476,4.5057,"NEAR BAY"
-122.39,37.76,52,3390,691,1645,596,3.7051,"NEAR BAY"
-122.4,37.75,44,6848,1584,3269,1383,2.8679,"NEAR BAY"
-122.4,37.76,52,4265,912,1555,836,4.119,"NEAR BAY"
-122.4,37.76,52,1495,311,506,275,4.4375,"NEAR BAY"
-122.4,37.76,52,1185,246,480,253,4.4074,"NEAR BAY"
-122.41,37.76,52,1427,281,620,236,1.9944,"NEAR BAY"
-122.4,37.76,52,1529,385,1347,348,2.9312,"NEAR BAY"
-122.41,37.76,52,3452,784,2987,753,2.8135,"NEAR BAY"
-122.41,37.76,52,2064,496,1726,466,3.4028,"NEAR BAY"
-122.41,37.76,52,492,139,316,168,3.0865,"NEAR BAY"
-122.41,37.76,52,351,81,308,75,2.6667,"NEAR BAY"
-122.41,37.76,52,2479,515,1816,496,3.0774,"NEAR BAY"
-122.41,37.76,52,2605,678,2071,611,3.2964,"NEAR BAY"
-122.4,37.75,52,1182,307,1029,306,2.0577,"NEAR BAY"
-122.41,37.75,52,1057,276,837,292,2.4531,"NEAR BAY"
-122.41,37.75,52,1919,404,1483,421,3.4063,"NEAR BAY"
-122.41,37.75,52,1892,415,1442,371,4.2891,"NEAR BAY"
-122.41,37.75,52,1678,386,1220,357,2.5809,"NEAR BAY"
-122.41,37.75,52,2164,606,2034,513,2.0325,"NEAR BAY"
-122.41,37.75,52,2452,623,1932,549,2.3903,"NEAR BAY"
-122.41,37.75,9,1282,334,1176,305,2.6538,"NEAR BAY"
-122.39,37.74,42,4110,846,2147,674,2.5694,"NEAR BAY"
-122.39,37.73,43,4864,972,3134,959,4.3393,"NEAR BAY"
-122.4,37.73,45,3490,712,2337,781,3.4472,"NEAR BAY"
-122.4,37.74,45,2462,509,1587,450,2.59,"NEAR BAY"
-122.38,37.73,18,4037,990,2722,834,1.4282,"NEAR BAY"
-122.38,37.73,15,6804,1664,4737,1581,1.4133,"NEAR BAY"
-122.39,37.74,45,1462,308,924,302,2.1767,"NEAR BAY"
-122.38,37.73,20,120,27,55,19,2.625,"NEAR BAY"
-122.38,37.73,40,543,NA,259,89,2.2167,"NEAR BAY"
-122.38,37.73,38,1388,276,871,265,2.1667,"NEAR BAY"
-122.39,37.73,46,1517,299,879,309,2.2222,"NEAR BAY"
-122.39,37.73,52,1931,329,1025,293,2.9063,"NEAR BAY"
-122.39,37.73,52,1070,224,567,207,2.8603,"NEAR BAY"
-122.4,37.73,48,1489,326,1115,356,2.6364,"NEAR BAY"
-122.39,37.72,28,1609,340,1064,290,1.1125,"NEAR BAY"
-122.39,37.72,45,2893,570,1923,535,3.6607,"NEAR BAY"
-122.39,37.72,52,135,34,93,26,2.1484,"NEAR BAY"
-122.41,37.75,52,3065,622,1405,606,3.7813,"NEAR BAY"
-122.41,37.74,38,1754,382,928,354,4.1417,"NEAR BAY"
-122.41,37.74,34,1403,262,839,255,4.7031,"NEAR BAY"
-122.41,37.75,52,2524,559,1430,476,3.4073,"NEAR BAY"
-122.41,37.75,52,2515,576,1209,540,3.5912,"NEAR BAY"
-122.41,37.74,48,409,86,148,70,3.6687,"NEAR BAY"
-122.41,37.74,52,831,175,415,159,1.9464,"NEAR BAY"
-122.41,37.74,52,1842,339,1032,357,5.5563,"NEAR BAY"
-122.42,37.74,52,2019,418,999,448,4.2212,"NEAR BAY"
-122.42,37.74,52,1916,432,889,424,4.0391,"NEAR BAY"
-122.42,37.74,52,1674,346,734,335,3.8864,"NEAR BAY"
-122.42,37.74,52,1271,353,1076,324,2.9911,"NEAR BAY"
-122.42,37.75,52,2163,607,1447,546,3.3555,"NEAR BAY"
-122.41,37.74,43,1663,330,935,335,4.1552,"NEAR BAY"
-122.41,37.74,47,1728,398,1178,315,3.2813,"NEAR BAY"
-122.41,37.74,52,2058,399,1208,399,3.6429,"NEAR BAY"
-122.42,37.73,50,3426,769,2261,671,2.888,"NEAR BAY"
-122.42,37.74,52,1651,351,973,366,3.4583,"NEAR BAY"
-122.42,37.74,52,2084,550,1438,516,2.3087,"NEAR BAY"
-122.42,37.74,52,1540,370,1136,363,4.3125,"NEAR BAY"
-122.42,37.73,52,3230,654,1765,611,3.3333,"NEAR BAY"
-122.43,37.73,52,1583,347,935,341,4.6786,"NEAR BAY"
-122.43,37.73,49,1435,322,1008,329,4,"NEAR BAY"
-122.43,37.73,52,1386,276,729,274,3.6694,"NEAR BAY"
-122.43,37.72,48,1289,280,782,235,3.6719,"NEAR BAY"
-122.44,37.72,52,1775,347,1102,367,4.3125,"NEAR BAY"
-122.44,37.73,52,2381,492,1485,447,4.3898,"NEAR BAY"
-122.44,37.73,52,866,205,587,171,5.0224,"NEAR BAY"
-122.42,37.73,46,1819,411,1534,406,4.0132,"NEAR BAY"
-122.42,37.73,35,1871,342,1055,310,4.625,"NEAR BAY"
-122.42,37.73,35,1791,322,988,304,4.5769,"NEAR BAY"
-122.43,37.73,52,1985,401,1337,424,4.1071,"NEAR BAY"
-122.41,37.73,42,2604,573,1703,507,3.4231,"NEAR BAY"
-122.4,37.73,50,1947,411,1170,384,3.4769,"NEAR BAY"
-122.4,37.73,42,1413,406,1027,362,2.3625,"NEAR BAY"
-122.41,37.73,52,1931,358,1092,356,3.7835,"NEAR BAY"
-122.41,37.73,41,2115,378,1168,365,4.0642,"NEAR BAY"
-122.42,37.73,48,1474,308,998,330,4.0781,"NEAR BAY"
-122.4,37.72,47,1465,306,1119,315,4.2672,"NEAR BAY"
-122.4,37.72,37,971,248,647,208,2.1187,"NEAR BAY"
-122.41,37.73,33,2789,567,1682,552,3.8643,"NEAR BAY"
-122.41,37.72,35,2104,434,1225,410,4.8214,"NEAR BAY"
-122.41,37.72,32,1650,316,904,295,4.0583,"NEAR BAY"
-122.42,37.72,37,2638,546,1789,521,4.0071,"NEAR BAY"
-122.43,37.72,50,2912,562,1989,537,3.6667,"NEAR BAY"
-122.43,37.72,49,3427,696,2363,661,3.6885,"NEAR BAY"
-122.43,37.72,52,2206,478,1583,456,3.7105,"NEAR BAY"
-122.44,37.72,52,2890,571,1769,541,3.8274,"NEAR BAY"
-122.43,37.72,52,3351,719,2101,706,3.0107,"NEAR BAY"
-122.43,37.73,52,3602,738,2270,647,3.8934,"NEAR BAY"
-122.43,37.73,52,1494,306,1463,360,3.1786,"NEAR BAY"
-122.44,37.72,49,1557,405,1173,385,3.4605,"NEAR BAY"
-122.44,37.72,48,2675,585,1773,540,3.9565,"NEAR BAY"
-122.45,37.72,52,1729,319,890,300,4.3036,"NEAR BAY"
-122.44,37.72,52,1380,272,847,284,3.7143,"NEAR BAY"
-122.45,37.71,46,2559,506,1562,498,4.3846,"NEAR OCEAN"
-122.45,37.71,52,1658,322,1086,326,3.8583,"NEAR OCEAN"
-122.45,37.71,41,1578,351,1159,299,3.9167,"NEAR OCEAN"
-122.46,37.71,52,1580,337,1425,330,4.0547,"NEAR OCEAN"
-122.46,37.71,47,1527,283,1102,282,4,"NEAR OCEAN"
-122.43,37.71,35,2878,564,1633,528,4.5,"NEAR BAY"
-122.43,37.71,52,1508,278,1138,304,4.0234,"NEAR BAY"
-122.43,37.71,52,1410,286,879,282,3.1908,"NEAR BAY"
-122.44,37.72,52,1507,282,929,281,3.8958,"NEAR BAY"
-122.44,37.71,52,2711,591,1848,524,3.9567,"NEAR BAY"
-122.44,37.71,46,1230,247,895,257,5.3913,"NEAR BAY"
-122.44,37.71,31,2370,441,1524,470,5.0201,"NEAR BAY"
-122.45,37.71,34,3131,669,2204,600,3.5536,"NEAR OCEAN"
-122.4,37.72,40,1948,413,1434,396,3.0313,"NEAR BAY"
-122.4,37.71,40,1883,397,1411,438,3.0469,"NEAR BAY"
-122.41,37.71,47,2289,481,1697,465,3.4773,"NEAR BAY"
-122.41,37.71,28,5015,1240,3900,1029,1.2269,"NEAR BAY"
-122.41,37.71,40,2054,433,1738,429,4.9926,"NEAR BAY"
-122.41,37.71,49,1852,429,1615,447,3.495,"NEAR BAY"
-122.4,37.72,41,1975,440,1528,424,3.8625,"NEAR BAY"
-122.4,37.72,47,1167,250,953,253,4.2727,"NEAR BAY"
-122.45,37.77,52,2602,NA,1330,647,3.5435,"NEAR BAY"
-122.46,37.76,52,2236,545,1186,532,3.4531,"NEAR BAY"
-122.46,37.77,52,1824,388,799,363,3.75,"NEAR BAY"
-122.46,37.76,52,1817,449,948,380,3.93,"NEAR BAY"
-122.45,37.76,31,5283,1330,2659,1269,3.5744,"NEAR BAY"
-122.46,37.76,28,1072,165,363,168,6.1636,"NEAR BAY"
-122.46,37.75,26,2192,438,954,456,4.5352,"NEAR BAY"
-122.47,37.76,52,2941,783,1545,726,2.9899,"NEAR BAY"
-122.47,37.76,52,2680,740,1587,713,2.5933,"NEAR BAY"
-122.47,37.76,49,2842,670,1396,648,3.2679,"NEAR BAY"
-122.47,37.76,52,2465,489,1170,498,4.0793,"NEAR BAY"
-122.47,37.76,48,2064,484,1055,467,2.8711,"NEAR BAY"
-122.47,37.76,40,3525,941,1675,857,3.2083,"NEAR BAY"
-122.47,37.76,52,4001,809,1886,756,3.3239,"NEAR BAY"
-122.47,37.76,39,3200,689,1391,618,3.6346,"NEAR BAY"
-122.47,37.75,45,2399,426,911,423,4.4312,"NEAR BAY"
-122.47,37.75,51,2413,431,1095,437,4.0089,"NEAR BAY"
-122.47,37.75,49,2747,472,1281,448,5.482,"NEAR BAY"
-122.47,37.76,34,2807,487,1152,445,5.1893,"NEAR BAY"
-122.47,37.76,48,2464,459,1179,458,4.4946,"NEAR BAY"
-122.46,37.75,52,1590,236,622,232,5.8151,"NEAR BAY"
-122.46,37.75,52,1207,152,465,162,10.7569,"NEAR BAY"
-122.47,37.75,51,2713,396,1090,401,9.3603,"NEAR BAY"
-122.47,37.75,46,3238,544,1293,470,6.1592,"NEAR BAY"
-122.47,37.75,52,1598,285,689,265,4.6071,"NEAR BAY"
-122.47,37.74,52,1538,305,819,319,4.0846,"NEAR BAY"
-122.45,37.75,36,2303,381,862,371,6.0274,"NEAR BAY"
-122.45,37.75,36,1997,356,772,348,4.95,"NEAR BAY"
-122.45,37.75,35,1363,302,1786,301,3.0804,"NEAR BAY"
-122.46,37.75,52,1849,287,695,258,6.5372,"NEAR BAY"
-122.45,37.74,52,1596,276,642,273,4.375,"NEAR BAY"
-122.46,37.74,51,1905,291,707,284,6.2561,"NEAR BAY"
-122.45,37.74,46,6429,1093,2535,1109,5.0887,"NEAR BAY"
-122.44,37.73,43,3700,684,1488,623,5.5622,"NEAR BAY"
-122.45,37.74,38,5688,930,2263,908,6.203,"NEAR BAY"
-122.46,37.74,52,2180,326,856,326,5.3961,"NEAR BAY"
-122.46,37.74,52,2053,281,791,287,10.959,"NEAR BAY"
-122.47,37.74,52,2055,265,735,252,8.1189,"NEAR BAY"
-122.47,37.74,52,3797,668,1633,658,5.6787,"NEAR BAY"
-122.47,37.74,52,3688,640,1605,567,4.9537,"NEAR BAY"
-122.46,37.73,52,2673,349,876,338,7.8476,"NEAR BAY"
-122.46,37.73,52,3547,506,1276,491,8.0069,"NEAR BAY"
-122.46,37.72,52,2951,406,1115,397,6.7228,"NEAR OCEAN"
-122.47,37.73,52,2134,277,936,285,5.9245,"NEAR OCEAN"
-122.47,37.73,52,2151,280,762,274,10.7309,"NEAR OCEAN"
-122.47,37.73,50,1653,252,641,224,10.6605,"NEAR OCEAN"
-122.47,37.72,46,1836,319,767,302,5.9114,"NEAR OCEAN"
-122.46,37.73,52,2401,346,812,328,6.8322,"NEAR BAY"
-122.45,37.73,52,2510,438,1153,407,5.1238,"NEAR BAY"
-122.46,37.73,52,2857,469,1431,496,5.2088,"NEAR BAY"
-122.44,37.73,39,1912,NA,970,406,4.7813,"NEAR BAY"
-122.44,37.73,52,2838,567,1411,526,3.8304,"NEAR BAY"
-122.45,37.73,52,1350,241,752,246,3.2448,"NEAR BAY"
-122.45,37.73,52,2035,424,1193,430,5.0634,"NEAR BAY"
-122.44,37.73,46,3581,758,1670,703,4.1932,"NEAR BAY"
-122.45,37.72,52,982,197,653,171,4.2167,"NEAR BAY"
-122.45,37.72,46,1406,235,771,239,4.7143,"NEAR BAY"
-122.45,37.72,47,1773,345,1083,315,4.475,"NEAR BAY"
-122.45,37.72,51,2690,554,1795,539,3.6581,"NEAR BAY"
-122.46,37.72,47,1723,389,1216,399,3.3208,"NEAR OCEAN"
-122.46,37.72,49,1207,255,658,220,4.0859,"NEAR OCEAN"
-122.46,37.72,48,1690,339,962,317,3.2875,"NEAR OCEAN"
-122.46,37.72,45,2399,419,1225,399,4.0855,"NEAR OCEAN"
-122.46,37.72,39,2254,NA,1388,404,2.9688,"NEAR OCEAN"
-122.47,37.71,44,2547,511,1577,516,4.1939,"NEAR OCEAN"
-122.47,37.71,42,1961,427,1211,409,3.5156,"NEAR OCEAN"
-122.47,37.72,43,968,199,434,162,2.5333,"NEAR OCEAN"
-122.47,37.72,46,1453,306,817,310,3,"NEAR OCEAN"
-122.47,37.72,49,1690,307,770,294,4.5913,"NEAR OCEAN"
-122.45,37.72,45,964,173,613,201,2.9119,"NEAR BAY"
-122.45,37.71,45,2253,431,1382,392,4.2562,"NEAR OCEAN"
-122.46,37.71,52,1642,351,1138,340,4.1406,"NEAR OCEAN"
-122.46,37.71,49,1711,348,1138,325,2.875,"NEAR OCEAN"
-122.46,37.72,37,1833,388,1093,363,3.0703,"NEAR OCEAN"
-122.48,37.76,48,2660,616,1491,602,3.9758,"NEAR BAY"
-122.48,37.76,48,2304,558,1273,512,3.275,"NEAR BAY"
-122.48,37.76,52,2684,574,1395,549,3.9097,"NEAR BAY"
-122.48,37.76,50,2236,484,1171,467,4.0977,"NEAR BAY"
-122.48,37.76,52,1845,336,1015,337,4.1397,"NEAR BAY"
-122.48,37.76,52,3260,653,1594,632,4.4094,"NEAR BAY"
-122.49,37.76,52,1382,230,708,279,5.8096,"NEAR BAY"
-122.49,37.76,52,2564,502,1092,459,3.5302,"NEAR BAY"
-122.49,37.76,52,2245,425,1091,409,3.5909,"NEAR BAY"
-122.49,37.76,52,1792,305,782,287,4.0391,"NEAR BAY"
-122.49,37.76,48,1351,270,650,265,3.5278,"NEAR BAY"
-122.49,37.76,49,1724,295,795,297,4.3977,"NEAR BAY"
-122.49,37.76,49,1637,304,729,281,4.3281,"NEAR BAY"
-122.48,37.75,51,2095,410,1126,429,4.4,"NEAR BAY"
-122.48,37.75,52,2515,494,1583,477,4.3393,"NEAR BAY"
-122.48,37.74,52,2453,508,1056,453,3.6859,"NEAR OCEAN"
-122.48,37.75,49,2203,407,1052,405,4.4375,"NEAR BAY"
-122.48,37.75,48,2555,548,1285,482,3.7734,"NEAR BAY"
-122.48,37.75,52,2074,401,1136,409,4.7703,"NEAR BAY"
-122.49,37.75,48,2181,419,1041,379,3.7361,"NEAR OCEAN"
-122.49,37.75,47,2140,425,1105,401,3.7054,"NEAR OCEAN"
-122.49,37.75,45,2341,461,1092,438,4.8036,"NEAR OCEAN"
-122.49,37.75,43,2044,393,979,378,3.9205,"NEAR OCEAN"
-122.49,37.75,48,2387,424,1041,408,3.7562,"NEAR OCEAN"
-122.49,37.75,52,2226,385,1177,416,4.8516,"NEAR OCEAN"
-122.49,37.74,52,2189,433,1147,420,3.4583,"NEAR OCEAN"
-122.48,37.74,52,2285,435,1211,442,4.0208,"NEAR OCEAN"
-122.48,37.74,52,2166,423,1072,370,4.131,"NEAR OCEAN"
-122.48,37.74,52,2841,517,1372,517,3.9236,"NEAR OCEAN"
-122.49,37.73,48,1190,182,497,199,6.2642,"NEAR OCEAN"
-122.49,37.74,48,1186,213,487,207,3.8333,"NEAR OCEAN"
-122.49,37.74,52,2442,449,1188,436,4.3909,"NEAR OCEAN"
-122.49,37.74,52,2302,457,1154,424,4.5744,"NEAR OCEAN"
-122.48,37.73,52,1597,240,566,231,5.1681,"NEAR OCEAN"
-122.48,37.73,47,2382,392,867,376,5.2598,"NEAR OCEAN"
-122.49,37.73,39,1937,336,742,307,5.1991,"NEAR OCEAN"
-122.49,37.73,37,1399,224,530,235,3.9219,"NEAR OCEAN"
-122.49,37.73,36,1821,292,742,298,5.6204,"NEAR OCEAN"
-122.48,37.73,38,3195,828,2410,778,3.1359,"NEAR OCEAN"
-122.47,37.72,47,1176,286,564,258,3.2059,"NEAR OCEAN"
-122.48,37.71,43,3850,1018,1497,829,3.5296,"NEAR OCEAN"
-122.48,37.72,45,1405,338,733,342,4.1116,"NEAR OCEAN"
-122.48,37.72,46,2403,638,1281,603,3.2321,"NEAR OCEAN"
-122.5,37.76,52,2018,422,1142,463,3.7083,"NEAR OCEAN"
-122.5,37.76,43,2108,456,1299,447,3.1406,"NEAR OCEAN"
-122.5,37.76,50,1993,410,1009,374,3.9464,"NEAR OCEAN"
-122.5,37.76,48,1408,295,891,269,3.8333,"NEAR OCEAN"
-122.5,37.76,46,1491,285,841,306,4.5329,"NEAR OCEAN"
-122.5,37.75,45,1672,344,838,314,4.1419,"NEAR OCEAN"
-122.5,37.75,43,2373,481,1247,454,4.0985,"NEAR OCEAN"
-122.51,37.76,43,2345,624,1439,614,2.8448,"NEAR OCEAN"
-122.51,37.76,43,2527,619,1332,558,3.0465,"NEAR OCEAN"
-122.51,37.76,40,2320,562,1499,521,3.2792,"NEAR OCEAN"
-122.5,37.76,46,2226,480,1272,468,4.2644,"NEAR OCEAN"
-122.5,37.76,45,1673,377,1078,393,3.3393,"NEAR OCEAN"
-122.5,37.75,45,1620,NA,941,328,4.3859,"NEAR OCEAN"
-122.5,37.75,44,1819,NA,1137,354,3.4919,"NEAR OCEAN"
-122.54,37.76,45,1592,325,920,322,3.96,"NEAR OCEAN"
-122.5,37.75,44,1739,343,872,330,2.9632,"NEAR OCEAN"
-122.5,37.74,40,2310,445,1266,490,3.7969,"NEAR OCEAN"
-122.5,37.74,45,1771,349,1098,342,3.7552,"NEAR OCEAN"
-122.49,37.74,44,1472,275,820,310,5.6826,"NEAR OCEAN"
-122.5,37.74,44,2374,496,1087,426,3.5,"NEAR OCEAN"
-122.5,37.74,44,2527,518,1434,444,3.875,"NEAR OCEAN"
-122.5,37.75,46,2298,457,1429,477,4.0217,"NEAR OCEAN"
-122.5,37.74,44,2792,615,1640,579,4.0625,"NEAR OCEAN"
-122.5,37.74,42,1667,395,1041,387,3.9583,"NEAR OCEAN"
-122.5,37.74,44,2082,470,1154,403,4.3611,"NEAR OCEAN"
-122.54,37.74,42,2006,415,1230,435,4.1786,"NEAR OCEAN"
-122.46,37.79,52,2005,359,847,356,4.1029,"NEAR BAY"
