"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.46,37.78,52,2165,580,1067,530,2.9293,"NEAR BAY"
-122.46,37.78,52,2594,622,1421,593,3.0265,"NEAR BAY"
-122.46,37.79,52,2059,416,999,402,3.7419,"NEAR BAY"
-122.46,37.78,52,3429,773,1584,696,3.7887,"NEAR BAY"
-122.47,37.78,51,1485,386,880,385,2.7431,"NEAR BAY"
-122.47,37.78,52,2635,587,1302,577,3.7292,"NEAR BAY"
-122.47,37.79,52,2844,623,1380,596,4.75,"NEAR BAY"
-122.47,37.79,52,437,105,194,87,2.8125,"NEAR BAY"
-122.47,37.79,52,2383,477,990,464,3.9688,"NEAR BAY"
-122.47,37.78,52,2388,507,1078,494,3.5221,"NEAR BAY"
-122.47,37.78,52,1941,436,955,425,4.1339,"NEAR BAY"
-122.48,37.78,48,2835,728,1674,684,3.129,"NEAR BAY"
-122.48,37.79,52,4683,1055,2246,975,4.1148,"NEAR BAY"
-122.48,37.78,44,3371,794,1738,753,3.1653,"NEAR BAY"
-122.49,37.78,32,3028,815,1704,718,3.2028,"NEAR BAY"
-122.49,37.78,46,3304,792,1783,777,3.6148,"NEAR BAY"
-122.48,37.79,52,1647,236,546,227,9.1881,"NEAR BAY"
-122.49,37.79,52,3146,478,1143,455,6.1407,"NEAR BAY"
-122.49,37.79,52,2488,281,805,295,10.7058,"NEAR BAY"
-122.46,37.78,52,4140,984,2030,892,3.4236,"NEAR BAY"
-122.46,37.78,52,2632,542,1364,544,3.4605,"NEAR BAY"
-122.46,37.78,52,2051,552,1400,510,3.2396,"NEAR BAY"
-122.46,37.78,52,3088,727,1636,662,2.8553,"NEAR BAY"
-122.46,37.77,52,3193,688,2099,681,3.9375,"NEAR BAY"
-122.47,37.77,52,2241,443,1042,377,4.1635,"NEAR BAY"
-122.47,37.78,52,2275,412,1166,424,4.0652,"NEAR BAY"
-122.47,37.78,52,2169,522,1220,505,3.1989,"NEAR BAY"
-122.47,37.78,52,2951,647,1448,591,3.1392,"NEAR BAY"
-122.47,37.78,52,3021,569,1479,514,4.0208,"NEAR BAY"
-122.47,37.78,52,2042,378,1153,408,4.1856,"NEAR BAY"
-122.47,37.77,52,3143,635,1350,623,3.8571,"NEAR BAY"
-122.48,37.78,52,3047,641,1427,620,3.4883,"NEAR BAY"
-122.48,37.78,52,2666,515,1362,494,4.218,"NEAR BAY"
-122.48,37.77,52,2556,595,1202,568,3.8899,"NEAR BAY"
-122.48,37.78,50,2159,437,1111,417,3.5588,"NEAR BAY"
-122.48,37.78,52,2910,611,1508,515,3.5865,"NEAR BAY"
-122.49,37.78,47,2695,643,1505,644,3.0877,"NEAR BAY"
-122.49,37.78,52,3440,722,1663,665,3.0278,"NEAR BAY"
-122.49,37.77,52,2342,458,1170,458,3.7036,"NEAR BAY"
-122.5,37.77,52,2433,454,1070,420,4.125,"NEAR BAY"
-122.49,37.78,52,2050,439,1109,437,2.6719,"NEAR BAY"
-122.49,37.78,42,2723,579,1419,519,3.6429,"NEAR BAY"
-122.49,37.78,49,2176,441,1040,448,4.2414,"NEAR BAY"
-122.5,37.78,50,1922,427,1049,443,3.5833,"NEAR BAY"
-122.5,37.77,52,1769,414,1032,380,3.9954,"NEAR BAY"
-122.5,37.77,52,2299,441,1252,415,5.0562,"NEAR BAY"
-122.5,37.77,52,2739,569,1312,531,3.5833,"NEAR BAY"
-122.5,37.78,46,2646,607,1418,563,3.7167,"NEAR BAY"
-122.51,37.78,45,2564,499,1056,460,4.7328,"NEAR BAY"
-122.51,37.78,47,2496,494,1201,454,4.0353,"NEAR BAY"
-122.55,37.79,32,2131,625,1229,572,2.9201,"NEAR OCEAN"
-122.47,37.81,45,6927,1258,4715,1165,3.4051,"NEAR BAY"
-122.5,37.79,52,8,1,13,1,15.0001,"NEAR BAY"
-122.54,37.72,17,2975,968,1453,828,3.527,"NEAR OCEAN"
-122.42,37.72,42,4219,1125,3549,993,1.2387,"NEAR BAY"
-122.36,37.72,10,479,125,355,108,2.7083,"NEAR BAY"
-122.39,37.74,52,126,24,37,27,10.2264,"NEAR BAY"
-122.4,37.75,26,54,9,23,9,6.1359,"NEAR BAY"
-122.38,37.71,47,1088,190,558,166,4.2708,"NEAR BAY"
-122.4,37.71,47,1649,328,1183,356,3.3625,"NEAR BAY"
-121.28,37.96,28,1942,724,1618,638,0.9365,"INLAND"
-121.28,37.95,49,1200,364,1448,318,1.1094,"INLAND"
-121.28,37.95,46,1026,330,1109,333,1.2904,"INLAND"
-121.29,37.96,52,888,324,630,258,1.2411,"INLAND"
-121.29,37.96,52,287,119,154,85,0.8738,"INLAND"
-121.29,37.95,16,761,306,438,282,0.7714,"INLAND"
-121.3,37.95,9,674,242,575,193,2.2024,"INLAND"
-121.29,37.95,52,107,79,167,53,0.7917,"INLAND"
-121.3,37.96,24,1212,366,1202,343,1.7875,"INLAND"
-121.31,37.96,48,1112,227,583,216,2.3393,"INLAND"
-121.29,37.97,52,1610,480,1025,440,1.2962,"INLAND"
-121.29,37.96,48,1778,541,1237,462,1.3438,"INLAND"
-121.29,37.96,50,1669,558,1340,484,1.3191,"INLAND"
-121.3,37.96,31,2668,812,1398,721,1.125,"INLAND"
-121.3,37.96,52,1475,238,736,260,3.6591,"INLAND"
-121.3,37.96,52,1354,314,679,311,1.7788,"INLAND"
-121.31,37.96,52,2654,468,1157,494,3.226,"INLAND"
-121.31,37.96,52,1829,301,694,319,3.3466,"INLAND"
-121.28,37.97,47,2348,507,1455,479,1.65,"INLAND"
-121.27,37.96,43,1624,448,1805,440,1.425,"INLAND"
-121.27,37.95,43,557,165,573,144,1.7212,"INLAND"
-121.27,37.95,52,1318,308,1368,310,1.8261,"INLAND"
-121.27,37.94,38,512,133,676,124,1.7386,"INLAND"
-121.28,37.94,44,1406,357,1489,386,1.4688,"INLAND"
-121.28,37.94,48,1766,444,1406,421,1.7039,"INLAND"
-121.29,37.95,52,288,86,272,54,0.696,"INLAND"
-121.29,37.94,40,2827,655,2037,574,2.0303,"INLAND"
-121.32,37.95,40,964,230,742,209,1.2625,"INLAND"
-121.31,37.94,41,375,108,323,98,1.9531,"INLAND"
-121.3,37.94,40,452,109,412,97,1.3417,"INLAND"
-121.3,37.94,52,24,6,23,5,2.375,"INLAND"
-121.32,37.94,36,40,10,64,14,2.625,"INLAND"
-121.31,37.96,52,1938,332,788,320,3.6094,"INLAND"
-121.32,37.96,47,1700,344,922,357,3.1845,"INLAND"
-121.32,37.96,46,1832,365,975,373,2.0398,"INLAND"
-121.33,37.96,42,1619,340,906,339,2.5488,"INLAND"
-121.34,37.96,27,1839,442,2010,416,2.1284,"INLAND"
-121.32,37.95,36,747,189,338,145,1.7885,"INLAND"
-121.32,37.96,5,123,21,50,20,2.7656,"INLAND"
-121.34,37.97,33,2493,454,1203,436,3.765,"INLAND"
-121.34,37.96,23,2830,659,1554,654,3.0354,"INLAND"
-121.35,37.97,33,3656,681,1698,671,3.1406,"INLAND"
-121.36,37.96,32,614,95,227,107,3.9922,"INLAND"
-121.35,37.96,21,1343,183,462,193,5.8995,"INLAND"
-121.32,37.98,37,3247,643,1737,665,3.066,"INLAND"
-121.33,37.98,36,3113,576,1746,544,3.4625,"INLAND"
-121.33,37.97,38,3166,575,1351,561,3.5404,"INLAND"
-121.32,37.97,46,2270,427,1097,453,3.3235,"INLAND"
-121.32,37.97,43,2453,490,1093,438,2.9107,"INLAND"
-121.33,37.96,20,1727,386,730,342,2.5195,"INLAND"
-121.33,37.97,43,1511,292,721,320,3.5703,"INLAND"
-121.33,37.97,36,1953,492,999,371,2.0043,"INLAND"
-121.31,37.98,47,3386,663,1228,619,3.0625,"INLAND"
-121.3,37.97,52,2980,537,1128,510,4.061,"INLAND"
-121.31,37.97,42,1824,277,720,309,5.1915,"INLAND"
-121.31,37.97,45,2604,454,988,442,3.6667,"INLAND"
-121.29,37.98,42,625,143,533,159,2.625,"INLAND"
-121.29,37.97,52,2995,555,1392,503,1.7794,"INLAND"
-121.29,37.98,49,2501,565,1171,550,2.5043,"INLAND"
-121.3,37.98,47,2373,461,990,444,4.175,"INLAND"
-121.3,37.97,52,2259,417,766,385,2.2981,"INLAND"
-121.29,37.99,41,930,191,463,185,3.4141,"INLAND"
-121.29,37.99,30,1271,528,2019,524,1.5152,"INLAND"
-121.3,37.99,38,2375,494,1167,471,2.6673,"INLAND"
-121.3,37.98,39,3375,659,1388,631,2.6364,"INLAND"
-121.28,37.99,42,495,116,284,97,2.8854,"INLAND"
-121.26,37.98,32,3274,820,2050,738,2.1265,"INLAND"
-121.27,37.98,43,2608,516,1322,528,2.5714,"INLAND"
-121.27,37.98,43,1005,200,492,172,2.6812,"INLAND"
-121.28,37.98,52,941,184,414,171,2.1429,"INLAND"
-121.29,37.99,45,965,198,498,195,1.6944,"INLAND"
-121.27,37.97,39,1023,243,550,224,1.1141,"INLAND"
-121.26,37.96,43,527,133,367,152,2.5,"INLAND"
-121.27,37.96,43,948,221,749,208,1.962,"INLAND"
-121.27,37.96,52,583,114,310,93,2.5625,"INLAND"
-121.26,37.98,41,1633,433,885,413,0.9782,"INLAND"
-121.25,37.98,39,1765,414,1056,414,1.5329,"INLAND"
-121.26,37.97,31,1189,295,891,292,2.5536,"INLAND"
-121.25,37.97,34,1288,344,846,293,1.7895,"INLAND"
-121.26,37.96,43,940,208,690,181,2.3056,"INLAND"
-121.26,37.97,41,2398,448,1143,444,3.0352,"INLAND"
-121.25,37.97,41,855,189,716,206,2.0375,"INLAND"
-121.26,37.96,35,1511,316,892,304,1.7898,"INLAND"
-121.25,37.95,40,1703,362,1208,373,2.0817,"INLAND"
-121.26,37.95,44,819,184,677,183,1.725,"INLAND"
-121.26,37.95,39,1841,428,1368,390,2.1583,"INLAND"
-121.27,37.96,41,461,101,382,79,1.275,"INLAND"
-121.26,37.96,40,535,105,335,102,2.5234,"INLAND"
-121.25,37.96,26,2205,478,1730,472,2.4866,"INLAND"
-121.24,37.96,29,874,217,788,222,1.9187,"INLAND"
-121.25,37.95,46,2001,428,1384,401,1.9402,"INLAND"
-121.24,37.95,36,361,63,169,62,3.7734,"INLAND"
-121.25,37.94,30,1509,308,967,278,1.7798,"INLAND"
-121.24,37.94,5,2232,488,1857,435,2.8705,"INLAND"
-121.24,37.93,21,1185,237,960,245,2.0893,"INLAND"
-121.25,37.94,28,964,232,782,218,2.3269,"INLAND"
-121.25,37.93,31,1673,382,1734,400,2.0833,"INLAND"
-121.26,37.93,33,2109,531,2248,588,1.4583,"INLAND"
-121.26,37.94,43,1610,412,1409,365,1.7574,"INLAND"
-121.27,37.93,24,1451,320,1413,283,2.125,"INLAND"
-121.28,37.94,35,2680,634,2188,611,1.9375,"INLAND"
-121.28,37.92,36,499,115,451,124,2.1705,"INLAND"
-121.28,37.94,40,2806,685,2268,635,1.8814,"INLAND"
-121.29,37.93,37,2488,578,1854,514,2.551,"INLAND"
-121.29,37.93,24,1438,351,1294,342,2.7829,"INLAND"
-121.28,37.93,23,1491,346,1223,343,2.1591,"INLAND"
-121.28,37.92,30,1061,230,851,195,2.4412,"INLAND"
-121.29,37.92,12,1096,240,1175,278,3.1053,"INLAND"
-121.28,37.91,31,820,179,576,155,1.69,"INLAND"
-121.31,37.93,21,1556,314,1140,304,2.4667,"INLAND"
-121.3,37.92,28,3308,766,3201,720,1.7694,"INLAND"
-121.24,37.98,33,450,123,236,103,1.1964,"INLAND"
-121.24,37.97,47,886,196,517,188,2.1991,"INLAND"
-121.24,37.96,37,1175,260,951,267,2.875,"INLAND"
-121.23,37.96,37,2351,564,1591,549,1.6563,"INLAND"
-121.23,37.96,44,2204,473,1277,435,1.5539,"INLAND"
-121.23,37.95,36,811,168,514,152,2.625,"INLAND"
-121.22,37.97,37,1514,337,1121,337,2.401,"INLAND"
-121.22,37.96,30,1737,381,1177,347,1.9875,"INLAND"
-121.22,37.96,31,1484,314,1163,336,2.625,"INLAND"
-121.25,37.92,19,2109,427,1742,426,2.4097,"INLAND"
-121.23,37.92,28,590,129,315,99,1.8958,"INLAND"
-121.36,38,17,4535,762,1562,743,5.3224,"INLAND"
-121.35,38,22,3564,730,1539,699,3.675,"INLAND"
-121.35,38,6,1649,369,732,350,3.4231,"INLAND"
-121.37,38.01,15,2430,315,1016,314,10.0088,"INLAND"
-121.35,38.01,15,2682,599,1520,601,3.5982,"INLAND"
-121.36,38.01,16,926,230,451,198,4.0221,"INLAND"
-121.36,38.01,16,2178,667,1192,579,2.3339,"INLAND"
-121.36,38.01,16,1080,166,507,182,4.5278,"INLAND"
-121.34,38.01,17,2033,452,1114,446,3.2872,"INLAND"
-121.33,38.01,27,1612,234,630,255,5.318,"INLAND"
-121.34,38,32,3877,687,1642,647,4.0444,"INLAND"
-121.33,38,32,4474,929,2177,884,3.2889,"INLAND"
-121.33,38.01,36,1383,207,531,203,5.9191,"INLAND"
-121.32,38.01,20,1903,395,919,359,2.6765,"INLAND"
-121.32,38.01,36,391,74,171,79,2.7045,"INLAND"
-121.32,38,21,1795,482,1114,472,2.0091,"INLAND"
-121.32,38,22,2105,521,781,483,2.213,"INLAND"
-121.33,38,14,3731,772,1679,750,3.1369,"INLAND"
-121.33,37.99,15,4472,1079,1837,976,2.5,"INLAND"
-121.34,37.99,11,4487,868,2195,780,3.9615,"INLAND"
-121.34,37.99,14,3111,498,1178,525,6.556,"INLAND"
-121.31,37.99,15,3103,965,3061,861,1.3729,"INLAND"
-121.32,37.98,20,1591,589,1916,536,1.3531,"INLAND"
-121.33,37.98,9,2370,424,1129,386,5.143,"INLAND"
-121.33,37.98,10,1564,397,643,347,2.7031,"INLAND"
-121.36,37.99,8,1801,380,684,350,4.2589,"INLAND"
-121.34,37.98,8,2628,428,1158,393,5.3002,"INLAND"
-121.33,38.02,33,2854,489,1109,452,4.3008,"INLAND"
-121.34,38.02,30,4375,689,2038,709,5.1202,"INLAND"
-121.33,38.02,31,1466,NA,608,254,3.1827,"INLAND"
-121.33,38.02,37,1964,315,915,335,4.3008,"INLAND"
-121.34,38.03,20,4213,751,2071,714,4.4063,"INLAND"
-121.33,38.03,19,1708,291,906,288,4.918,"INLAND"
-121.36,38.04,4,2477,359,1234,377,5.5427,"INLAND"
-121.35,38.04,5,4303,613,2206,621,5.5842,"INLAND"
-121.35,38.04,12,6217,1019,3771,961,3.7206,"INLAND"
-121.36,38.04,9,2167,370,1290,351,5.0285,"INLAND"
-121.34,38.05,16,667,92,267,90,5.6147,"INLAND"
-121.34,38.04,16,3295,565,2279,576,3.6083,"INLAND"
-121.33,38.04,15,1933,280,965,260,4.6477,"INLAND"
-121.33,38.03,10,629,140,635,146,2.2961,"INLAND"
-121.32,38.03,16,4045,623,1862,625,4.875,"INLAND"
-121.33,38.04,15,2903,440,1325,423,4.5179,"INLAND"
-121.33,38.04,10,1421,204,657,209,5.1878,"INLAND"
-121.35,38.03,8,1904,255,895,242,5.7201,"INLAND"
-121.34,38.03,12,2707,433,1200,380,4.9861,"INLAND"
-121.35,38.02,16,1665,311,1301,259,2.8403,"INLAND"
-121.35,38.03,16,3158,515,1596,528,4.1739,"INLAND"
-121.36,38.03,14,2356,438,1378,481,3.7375,"INLAND"
-121.35,38.02,15,3583,644,2183,643,3.428,"INLAND"
-121.36,38.02,5,2229,543,1010,474,4.1719,"INLAND"
-121.36,38.03,7,3461,859,1518,741,3.5684,"INLAND"
-121.32,38.04,30,249,44,167,45,4.5,"INLAND"
-121.31,38.03,24,3050,568,1743,549,3.7413,"INLAND"
-121.32,38.03,25,2474,513,1947,524,2.5742,"INLAND"
-121.32,38.02,26,2851,533,1544,499,3.5379,"INLAND"
-121.31,38.03,18,4893,1008,3036,997,2.5212,"INLAND"
-121.29,38,12,4038,1074,3440,942,1.9698,"INLAND"
-121.31,37.99,23,3135,707,1650,680,1.886,"INLAND"
-121.3,38,23,3706,1106,3785,1019,1.7774,"INLAND"
-121.3,38.01,29,2289,449,1215,435,3.2788,"INLAND"
-121.3,38,27,2918,580,1338,544,2.6495,"INLAND"
-121.31,38,35,2097,351,977,358,4.3958,"INLAND"
-121.31,38,19,908,158,306,154,3.9792,"INLAND"
-121.31,38.02,24,4157,951,2734,879,2.7981,"INLAND"
-121.3,38.01,30,2547,485,1547,501,3.994,"INLAND"
-121.32,38.02,23,3251,689,1890,668,3.0729,"INLAND"
-121.31,38.01,22,2101,514,1304,511,2.8348,"INLAND"
-121.31,38.01,22,2575,680,1367,645,1.4274,"INLAND"
-121.3,38.04,8,2668,447,1713,444,4.0156,"INLAND"
-121.3,38.03,13,1014,200,712,197,3.1471,"INLAND"
-121.3,38.03,10,1409,248,782,222,4.0227,"INLAND"
-121.29,38.04,16,2128,441,1860,459,3.1779,"INLAND"
-121.29,38.03,16,4356,881,1629,818,2.2672,"INLAND"
-121.28,38.03,11,3585,729,2769,715,3.0907,"INLAND"
-121.29,38.03,7,2021,441,1615,406,2.5842,"INLAND"
-121.28,38.03,11,826,150,684,166,3.9265,"INLAND"
-121.29,38.02,12,2006,426,1849,396,2.5437,"INLAND"
-121.3,38.02,16,2717,621,3343,643,2.5473,"INLAND"
-121.3,38.03,11,2866,654,1404,525,2.505,"INLAND"
-121.3,38.02,4,1515,384,491,348,2.8523,"INLAND"
-121.29,38,4,1392,322,1784,309,2.375,"INLAND"
-121.29,38.01,2,6403,1116,3327,957,4.4871,"INLAND"
-121.28,38.02,8,1868,392,1258,389,3.175,"INLAND"
-121.29,38.01,10,69,16,50,20,3.75,"INLAND"
-121.27,38.05,26,378,75,164,65,3.4107,"INLAND"
-121.27,38.02,32,342,58,138,52,2.9821,"INLAND"
-121.3,38.05,52,122,26,62,25,1.15,"INLAND"
-121.25,38.05,25,1967,362,1035,361,3.5735,"INLAND"
-121.25,38.04,26,3080,473,1257,465,4.9861,"INLAND"
-121.25,38.01,16,2397,501,1053,557,2.6994,"INLAND"
-121.23,38.04,32,1829,262,677,243,6.1805,"INLAND"
-121.22,38.04,42,343,50,116,49,5.5376,"INLAND"
-121.25,38.03,29,2465,327,859,315,6.6605,"INLAND"
-121.22,38,35,1841,300,783,285,2.8167,"INLAND"
-121.24,38.01,22,1526,299,790,300,2.4342,"INLAND"
-121.25,38,21,446,73,182,57,2.8958,"INLAND"
-121.26,37.99,27,429,102,179,90,2.3333,"INLAND"
-121.24,38,25,1471,300,721,304,2.4688,"INLAND"
-121.23,37.99,38,523,80,226,72,5.5693,"INLAND"
-121.23,37.98,27,849,137,373,131,5.0362,"INLAND"
-121.2,37.97,39,440,83,270,97,6.0582,"INLAND"
-121.19,38.04,35,703,117,290,107,3.225,"INLAND"
-121.16,38.03,28,253,50,201,51,1.4732,"INLAND"
-121.2,38.02,44,608,108,287,83,3.3882,"INLAND"
-121.18,37.99,31,2450,559,1459,478,2.4674,"INLAND"
-121.17,37.97,28,1374,248,769,229,3.6389,"INLAND"
-121.23,37.95,32,2081,472,1342,411,2.7958,"INLAND"
-121.19,37.93,27,1621,363,909,345,2.1513,"INLAND"
-121.23,37.94,20,268,78,77,49,1.125,"INLAND"
-121.22,37.93,21,336,68,206,73,4.75,"INLAND"
-121.22,37.95,30,1055,211,629,170,2.8676,"INLAND"
-121.18,37.96,35,411,74,193,59,2.5625,"INLAND"
-121.24,37.9,16,50,10,20,6,2.625,"INLAND"
-121.26,37.88,42,465,93,256,93,3.1719,"INLAND"
-121.28,37.9,28,371,71,171,70,0.9614,"INLAND"
-121.27,37.88,43,968,249,664,240,1.6458,"INLAND"
-121.27,37.87,34,1010,206,678,234,2.9531,"INLAND"
-121.31,37.9,38,226,44,125,38,2.9,"INLAND"
-121.29,37.89,26,161,27,1542,30,5.7485,"INLAND"
-121.29,37.87,29,488,108,308,115,2.6563,"INLAND"
-121.23,37.87,49,98,24,59,26,3.65,"INLAND"
-121.49,37.94,31,1860,394,1848,293,2.2891,"INLAND"
-121.38,37.88,44,1158,226,1094,224,2.6842,"INLAND"
-121.47,38.13,13,3192,715,1768,626,2.2619,"INLAND"
-121.42,38.22,35,1507,313,868,283,2.0284,"INLAND"
-121.36,38.15,42,2051,334,878,318,4.3553,"INLAND"
-121.32,38.16,14,2049,398,1071,369,3.5,"INLAND"
-121.32,38.13,5,3136,501,1327,467,5.5942,"INLAND"
-121.35,38.09,32,1706,292,923,284,5.5057,"INLAND"
-121.32,38.15,5,5428,994,2725,902,3.9323,"INLAND"
-121.23,38.12,22,393,58,134,57,3.95,"INLAND"
-121.23,38.11,48,561,81,240,69,3.6312,"INLAND"
-121.23,38.09,23,633,91,236,83,6.4562,"INLAND"
-121.26,38.09,35,930,186,525,201,2.0625,"INLAND"
-121.3,38.09,31,335,53,154,55,2.0694,"INLAND"
-121.29,38.07,21,1185,207,533,213,3.1917,"INLAND"
-121.25,38.07,28,2103,422,1167,391,3.0592,"INLAND"
-121.29,38.14,27,836,132,303,133,3.875,"INLAND"
-121.3,38.14,17,3507,696,1867,709,3.2123,"INLAND"
-121.29,38.14,34,2770,544,1409,535,3.2338,"INLAND"
-121.29,38.14,34,1500,337,674,282,2.515,"INLAND"
-121.29,38.13,31,1008,212,453,195,2.3917,"INLAND"
-121.3,38.13,27,1004,192,470,192,2.8942,"INLAND"
-121.3,38.13,23,2864,504,1298,499,3.2303,"INLAND"
-121.29,38.15,23,4183,633,1886,628,4.8787,"INLAND"
-121.28,38.14,37,3278,623,1431,575,3.3987,"INLAND"
-121.27,38.14,33,3557,894,2659,894,2.2883,"INLAND"
-121.27,38.14,40,929,257,576,229,2.125,"INLAND"
-121.28,38.14,38,2803,500,1223,509,4.119,"INLAND"
-121.28,38.13,48,1892,333,804,352,4.0625,"INLAND"
-121.27,38.13,52,1081,257,437,225,2.1979,"INLAND"
-121.27,38.13,40,2402,509,1197,486,2.1771,"INLAND"
-121.28,38.13,32,3366,676,1916,697,2.5401,"INLAND"
-121.28,38.12,34,3268,640,1906,628,2.8237,"INLAND"
-121.27,38.12,44,2356,482,1043,443,2.4949,"INLAND"
-121.29,38.13,20,3168,514,1390,490,5,"INLAND"
-121.3,38.13,26,2256,360,937,372,5.0528,"INLAND"
-121.29,38.12,18,1534,275,741,263,3.9607,"INLAND"
-121.3,38.12,11,1792,252,767,263,7.6889,"INLAND"
-121.3,38.11,5,5979,1190,2679,1084,4.196,"INLAND"
-121.27,38.11,11,3163,794,2106,762,2.4482,"INLAND"
-121.28,38.11,10,2974,588,1559,568,3.8825,"INLAND"
-121.27,38.11,15,2039,384,1178,375,3.8672,"INLAND"
-121.28,38.1,13,2432,586,1441,606,2.5556,"INLAND"
-121.29,38.1,14,1551,297,785,281,3.775,"INLAND"
-121.27,38.13,39,2614,634,1862,654,1.9238,"INLAND"
-121.27,38.12,37,2232,504,1455,471,2.5587,"INLAND"
-121.26,38.13,38,1419,411,1226,397,2.2188,"INLAND"
-121.26,38.12,27,1818,459,1182,428,1.8575,"INLAND"
-121.25,38.13,25,1305,270,789,235,3.2993,"INLAND"
-121.26,38.11,4,2058,366,933,316,4.2448,"INLAND"
-121.26,38.11,8,2770,642,1611,633,3.1284,"INLAND"
-121.25,38.14,16,1174,242,464,261,2.3,"INLAND"
-121.26,38.14,10,3371,665,1823,654,3.5333,"INLAND"
-121.27,38.13,35,2607,685,2016,618,1.75,"INLAND"
-121.26,38.13,25,2549,675,2053,648,2.0875,"INLAND"
-121.24,38.22,28,2593,487,1365,457,3.3929,"INLAND"
-121.22,38.16,24,4411,776,2038,732,3.475,"INLAND"
-121.28,38.17,19,1337,236,744,225,4.0924,"INLAND"
-121.32,38.21,27,2643,467,1455,444,3.6398,"INLAND"
-121.16,38.16,31,1953,366,999,316,2.4906,"INLAND"
-121.14,38.16,14,2591,497,1371,479,3.5774,"INLAND"
-121.06,38.25,13,651,102,301,104,3.6528,"INLAND"
-121.15,38.21,18,4176,700,2164,699,4.0365,"INLAND"
-121.05,38.14,19,3326,561,1544,511,2.9875,"INLAND"
-121.09,38.19,23,762,140,358,141,2.4545,"INLAND"
-121.19,38.13,27,2400,435,1085,444,3.7687,"INLAND"
-121.18,38.07,21,2333,377,1073,332,4.8125,"INLAND"
-120.97,38,27,1683,288,873,258,4.7069,"INLAND"
-121.05,37.93,17,2474,480,1649,453,3.275,"INLAND"
-121.11,38.04,32,1083,188,471,178,2.9241,"INLAND"
-121.09,38.03,21,2064,342,1021,359,4.517,"INLAND"
-121.12,38,36,683,159,505,141,3.4265,"INLAND"
-120.99,37.8,32,2564,513,1198,459,2.9083,"INLAND"
-121,37.8,13,4030,744,2248,766,3.6107,"INLAND"
-120.98,37.79,20,2458,491,1227,481,2.7857,"INLAND"
-120.97,37.84,28,2368,430,1231,403,2.883,"INLAND"
-120.96,37.77,32,2262,416,1156,404,3.8534,"INLAND"
-121.04,37.78,32,2916,528,1466,473,2.5643,"INLAND"
-121.06,37.86,24,1713,328,1258,324,2.683,"INLAND"
-121.13,37.74,31,677,144,523,159,2.4598,"INLAND"
-121.13,37.74,28,409,104,244,98,3.4643,"INLAND"
-121.12,37.73,35,1107,227,573,210,2.3924,"INLAND"
-121.13,37.74,21,2376,475,1175,441,3.6016,"INLAND"
-121.13,37.73,40,1126,220,667,235,3.3158,"INLAND"
-121.11,37.74,11,3886,599,1605,529,4.4213,"INLAND"
-121.1,37.8,35,1853,331,958,340,3.3578,"INLAND"
-121.11,37.76,22,2606,411,1252,397,4.1833,"INLAND"
-121.16,37.73,7,4956,941,3006,915,3.4426,"INLAND"
-121.25,37.76,22,2430,417,1292,391,3.4009,"INLAND"
