"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-121.22,37.72,34,2123,387,1310,368,2.6368,"INLAND"
-121.22,37.81,17,2879,542,1802,530,3.6378,"INLAND"
-121.22,37.8,28,2608,576,1719,554,2.1186,"INLAND"
-121.22,37.8,37,1038,222,521,211,2.125,"INLAND"
-121.21,37.81,18,2404,498,1531,506,2.995,"INLAND"
-121.21,37.8,31,699,186,460,170,2.7443,"INLAND"
-121.21,37.8,44,300,72,160,73,2.1786,"INLAND"
-121.21,37.8,45,370,84,167,70,1.4853,"INLAND"
-121.21,37.79,33,811,185,446,198,1.6724,"INLAND"
-121.21,37.8,33,1862,429,971,389,2.6053,"INLAND"
-121.21,37.81,8,1883,298,999,301,5.193,"INLAND"
-121.2,37.8,28,3264,576,1512,567,3.7546,"INLAND"
-121.2,37.8,24,1698,344,927,313,3.5625,"INLAND"
-121.2,37.79,36,866,160,502,149,2.4798,"INLAND"
-121.2,37.8,37,311,61,171,54,4.0972,"INLAND"
-121.21,37.81,12,3667,640,2173,652,5.0369,"INLAND"
-121.17,37.88,22,1283,256,3082,239,3.5365,"INLAND"
-121.17,37.82,35,2506,406,1316,398,3.8472,"INLAND"
-121.2,37.83,18,3415,580,1912,562,4.4423,"INLAND"
-121.2,37.81,26,395,74,193,72,7.3718,"INLAND"
-121.19,37.81,8,4019,857,1959,782,2.7321,"INLAND"
-121.18,37.79,16,1326,286,509,297,1.9464,"INLAND"
-121.2,37.78,4,58,29,79,29,3.375,"INLAND"
-121.23,37.78,20,273,49,149,49,4.8229,"INLAND"
-121.24,37.79,7,5151,867,2553,805,4.075,"INLAND"
-121.27,37.79,16,1853,390,1013,362,2.7083,"INLAND"
-121.22,37.8,13,335,89,247,77,1.6111,"INLAND"
-121.22,37.79,36,1052,221,712,212,1.7228,"INLAND"
-121.22,37.79,38,2152,451,1320,457,2.5025,"INLAND"
-121.23,37.79,21,1922,373,1130,372,4.0815,"INLAND"
-121.22,37.79,5,3107,477,1549,443,4.4766,"INLAND"
-121.23,37.79,23,1985,424,1198,389,2.7734,"INLAND"
-121.23,37.8,11,2451,665,1155,533,2.2254,"INLAND"
-121.24,37.81,6,3883,800,2319,787,3.5595,"INLAND"
-121.23,37.81,15,2906,537,1886,557,4.2431,"INLAND"
-121.22,37.81,20,1811,352,1191,327,4.0125,"INLAND"
-121.22,37.82,13,4452,949,2740,937,3.1964,"INLAND"
-121.23,37.81,16,2085,342,1236,345,5.5591,"INLAND"
-121.23,37.82,8,1289,235,867,239,4.6821,"INLAND"
-121.23,37.82,14,1847,325,1030,309,4.9271,"INLAND"
-121.23,37.84,28,1347,241,713,225,4.0208,"INLAND"
-121.24,37.82,9,6169,959,3378,945,5.1047,"INLAND"
-121.3,37.85,35,1034,206,604,192,2.2391,"INLAND"
-121.31,37.81,36,284,53,130,47,3.1429,"INLAND"
-121.29,37.8,6,110,26,69,24,3.7292,"INLAND"
-121.27,37.82,26,1170,238,830,216,2.6458,"INLAND"
-121.28,37.83,32,696,151,443,144,2.5156,"INLAND"
-121.28,37.82,10,9205,1774,5935,1673,3.65,"INLAND"
-121.37,37.77,19,2610,474,1290,452,4.1298,"INLAND"
-121.4,37.74,20,2706,477,1236,474,4.15,"INLAND"
-121.43,37.78,24,807,174,585,166,2.6181,"INLAND"
-121.48,37.77,19,2364,373,1264,390,5.0176,"INLAND"
-121.52,37.75,18,1544,272,825,286,4.3229,"INLAND"
-121.46,37.73,20,2039,373,862,330,5.1629,"INLAND"
-121.45,37.72,2,2239,321,766,219,5.75,"INLAND"
-121.44,37.7,5,1365,196,591,156,6.0389,"INLAND"
-121.42,37.71,7,8297,1433,4189,1271,4.3696,"INLAND"
-121.42,37.76,18,5501,1051,2964,1009,4.1855,"INLAND"
-121.42,37.75,33,1999,368,1061,390,3.5242,"INLAND"
-121.42,37.74,45,818,144,340,138,4.8021,"INLAND"
-121.42,37.74,38,773,147,320,134,2.825,"INLAND"
-121.42,37.74,35,796,132,313,152,3.15,"INLAND"
-121.42,37.75,33,1329,266,683,233,4.3687,"INLAND"
-121.43,37.75,34,1280,268,754,294,3.1333,"INLAND"
-121.43,37.75,41,1717,325,855,303,2.75,"INLAND"
-121.43,37.75,42,1207,278,699,279,3.3611,"INLAND"
-121.43,37.74,52,876,170,426,179,3.0865,"INLAND"
-121.43,37.74,40,859,196,427,176,3.5789,"INLAND"
-121.43,37.75,30,1912,451,1065,388,2.1424,"INLAND"
-121.43,37.76,7,2125,508,1358,464,3.6312,"INLAND"
-121.44,37.76,5,7264,1285,3670,1146,5.0443,"INLAND"
-121.45,37.75,15,3846,677,2360,635,4.6173,"INLAND"
-121.44,37.74,33,1875,363,970,381,3.5096,"INLAND"
-121.44,37.75,29,918,159,417,166,4.2768,"INLAND"
-121.44,37.75,16,2229,458,1199,445,3.4821,"INLAND"
-121.42,37.74,19,1393,367,915,355,1.1957,"INLAND"
-121.43,37.74,52,966,247,589,228,1.6937,"INLAND"
-121.43,37.74,52,994,258,623,264,1.725,"INLAND"
-121.44,37.74,25,456,116,370,106,3.1319,"INLAND"
-121.44,37.73,7,8363,1314,3907,1068,5.3321,"INLAND"
-121.43,37.73,40,1718,391,1312,388,2.9955,"INLAND"
-121.42,37.73,2,2682,393,883,271,5.9934,"INLAND"
-121.29,37.72,22,1630,404,4402,358,1.9792,"INLAND"
-121.32,37.67,21,1494,271,781,255,4.3015,"INLAND"
-121.47,37.58,14,1594,292,887,287,4.6625,"INLAND"
-120.9,35.69,14,5020,909,2105,796,3.8158,"<1H OCEAN"
-120.93,35.76,11,8997,1698,1825,756,3.23,"<1H OCEAN"
-120.7,35.76,15,1914,425,1130,421,2.2165,"<1H OCEAN"
-120.69,35.65,14,3487,889,2352,796,1.6303,"<1H OCEAN"
-120.69,35.64,38,2564,546,1301,481,2.0076,"<1H OCEAN"
-120.69,35.62,43,3044,652,1456,608,2.4567,"<1H OCEAN"
-120.69,35.62,35,3451,713,1550,653,2.9167,"<1H OCEAN"
-120.72,35.63,31,3476,644,1476,567,3.3472,"<1H OCEAN"
-120.67,35.63,8,2690,410,1085,381,4.2841,"<1H OCEAN"
-120.67,35.62,6,12779,2441,6085,2157,3.8661,"<1H OCEAN"
-120.63,35.59,9,5782,1184,3026,1130,2.6528,"<1H OCEAN"
-120.64,35.65,9,3466,673,2356,619,2.9926,"<1H OCEAN"
-120.47,35.74,9,4267,785,2065,691,3.7303,"<1H OCEAN"
-120.29,35.56,15,4760,871,2459,734,2.811,"<1H OCEAN"
-120.6,35.6,13,4461,764,1795,640,4.475,"<1H OCEAN"
-121.11,35.52,9,6044,1222,2239,972,3.24,"NEAR OCEAN"
-121.14,35.55,13,5383,1070,1880,796,3.8019,"NEAR OCEAN"
-121.12,35.58,16,4109,798,1298,626,3.4799,"NEAR OCEAN"
-120.92,35.4,23,2059,354,636,278,3.6908,"NEAR OCEAN"
-120.85,35.38,27,3493,909,1481,666,2.3075,"NEAR OCEAN"
-120.86,35.39,23,1664,355,629,279,2.7344,"NEAR OCEAN"
-120.86,35.4,21,2787,641,1106,501,2.7043,"NEAR OCEAN"
-120.87,35.41,16,2168,444,782,374,3.0187,"NEAR OCEAN"
-120.94,35.42,18,3418,686,970,453,3.7738,"NEAR OCEAN"
-120.95,35.44,30,6346,1410,1769,887,2.6864,"NEAR OCEAN"
-120.85,35.37,21,1033,195,588,187,2.8173,"NEAR OCEAN"
-120.83,35.36,28,4323,886,1650,705,2.7266,"NEAR OCEAN"
-120.84,35.35,27,2863,711,930,533,2.6205,"NEAR OCEAN"
-120.84,35.37,34,3279,714,1397,646,2.5552,"NEAR OCEAN"
-120.89,35.37,29,2046,588,846,410,1.65,"NEAR OCEAN"
-120.84,35.33,15,3276,670,1520,613,3.6412,"NEAR OCEAN"
-120.83,35.33,14,4155,787,2112,755,4.4766,"NEAR OCEAN"
-120.82,35.32,12,3522,683,1780,662,3.3958,"NEAR OCEAN"
-120.83,35.32,11,3252,701,1814,660,3.2226,"NEAR OCEAN"
-120.84,35.32,15,2419,538,1279,522,3.4762,"NEAR OCEAN"
-120.9,35.33,16,1576,287,595,262,3.588,"NEAR OCEAN"
-120.84,35.32,17,4197,802,1656,732,3.526,"NEAR OCEAN"
-120.84,35.31,23,3100,603,1515,609,2.8493,"NEAR OCEAN"
-120.84,35.3,15,2062,327,781,316,4.9359,"NEAR OCEAN"
-120.82,35.31,16,3924,699,1325,638,2.5172,"NEAR OCEAN"
-120.8,35.33,20,2200,393,996,365,3.587,"NEAR OCEAN"
-121.1,35.6,20,3389,704,1309,520,3.2112,"NEAR OCEAN"
-120.65,35.29,36,1940,315,850,298,3.1818,"NEAR OCEAN"
-120.66,35.29,23,1932,487,1380,472,1.9647,"NEAR OCEAN"
-120.66,35.29,16,2272,629,1689,649,1.7031,"NEAR OCEAN"
-120.67,35.3,19,1540,715,1799,635,0.7025,"NEAR OCEAN"
-120.65,35.32,20,626,212,3574,261,1.0298,"NEAR OCEAN"
-120.62,35.28,28,3952,592,1469,571,6.3144,"NEAR OCEAN"
-120.65,35.29,29,1785,481,1344,472,1.4492,"NEAR OCEAN"
-120.65,35.28,32,896,240,548,231,2.5455,"NEAR OCEAN"
-120.65,35.27,27,2034,341,768,316,4.2411,"NEAR OCEAN"
-120.65,35.27,15,2365,538,1446,490,2.5129,"NEAR OCEAN"
-120.64,35.26,21,3298,716,1862,687,2.1507,"NEAR OCEAN"
-120.63,35.27,23,1630,253,704,263,5.156,"NEAR OCEAN"
-120.66,35.29,39,2163,652,1153,599,2.084,"NEAR OCEAN"
-120.66,35.28,31,2773,844,1358,794,1.4036,"NEAR OCEAN"
-120.66,35.28,46,2054,502,1170,494,2.1786,"NEAR OCEAN"
-120.65,35.27,52,2254,642,1237,590,2.6208,"NEAR OCEAN"
-120.66,35.27,46,2217,544,1107,527,2.8009,"NEAR OCEAN"
-120.66,35.27,33,1664,455,1077,461,1.6875,"NEAR OCEAN"
-120.66,35.27,17,2719,589,1386,570,3.7337,"NEAR OCEAN"
-120.66,35.26,15,5540,1319,2383,1165,2.2656,"NEAR OCEAN"
-120.67,35.3,32,4202,986,2309,956,2.2165,"NEAR OCEAN"
-120.7,35.31,24,3504,521,1490,506,4.6719,"NEAR OCEAN"
-120.68,35.29,37,1354,293,753,290,3.25,"NEAR OCEAN"
-120.69,35.28,26,4225,886,1795,704,2.2847,"NEAR OCEAN"
-120.67,35.29,44,2236,411,1036,437,3.0833,"NEAR OCEAN"
-120.69,35.26,20,1248,231,722,225,4.625,"NEAR OCEAN"
-120.7,35.28,14,3768,682,1884,664,4.6071,"NEAR OCEAN"
-120.71,35.27,9,2568,421,1149,398,5.4287,"NEAR OCEAN"
-120.68,35.26,26,1704,315,918,310,3.2464,"NEAR OCEAN"
-120.69,35.25,15,4210,899,1933,867,2.794,"NEAR OCEAN"
-120.7,35.32,46,118,17,6532,13,4.2639,"NEAR OCEAN"
-120.52,35.24,5,4413,804,2003,725,5.0267,"<1H OCEAN"
-120.68,35.25,16,4208,897,1634,806,2.2868,"NEAR OCEAN"
-120.69,35.34,16,164,30,542,32,1.6563,"NEAR OCEAN"
-120.81,35.19,14,3414,802,1236,632,3.7635,"NEAR OCEAN"
-120.66,35.2,13,5138,713,1838,645,5.9676,"NEAR OCEAN"
-120.7,35.14,17,5805,1097,1919,932,3.5352,"NEAR OCEAN"
-120.68,35.14,34,3100,617,1155,542,3.0938,"NEAR OCEAN"
-120.66,35.13,41,2666,751,940,507,1.9653,"<1H OCEAN"
-120.63,35.13,16,2680,704,975,619,1.7878,"<1H OCEAN"
-120.64,35.15,7,7922,1442,2863,1197,4.849,"<1H OCEAN"
-120.59,35.13,8,6638,1054,2710,966,4.6776,"<1H OCEAN"
-120.56,35.13,15,5818,924,2324,845,4.4033,"<1H OCEAN"
-120.57,35.12,39,1656,333,866,317,2.8824,"<1H OCEAN"
-120.57,35.11,18,2920,556,1068,552,3.5242,"<1H OCEAN"
-120.59,35.11,25,3642,726,1729,673,3.155,"<1H OCEAN"
-120.6,35.12,22,3342,644,1342,593,3.4509,"<1H OCEAN"
-120.61,35.12,16,1671,354,935,340,2.5792,"<1H OCEAN"
-120.59,35.12,27,3055,677,1407,610,2.1702,"<1H OCEAN"
-120.6,35.11,17,2495,524,1292,501,2.2625,"<1H OCEAN"
-120.59,35.11,20,3098,571,1449,611,3.5744,"<1H OCEAN"
-120.61,35.12,31,1486,345,823,322,2.6974,"<1H OCEAN"
-120.61,35.13,16,3431,721,1777,701,2.7301,"<1H OCEAN"
-120.61,35.12,12,3430,793,1840,720,2.9821,"<1H OCEAN"
-120.61,35.11,11,3733,831,1839,739,3.3062,"<1H OCEAN"
-120.65,35.12,19,2949,662,1425,548,2.9615,"<1H OCEAN"
-120.62,35.13,26,3971,803,1792,723,2.7128,"<1H OCEAN"
-120.62,35.11,18,2241,544,1521,509,2.0292,"<1H OCEAN"
-120.62,35.12,22,1240,294,768,288,2.655,"<1H OCEAN"
-120.66,35.1,19,1583,392,704,269,2.1042,"<1H OCEAN"
-120.61,35.1,14,2919,691,1896,577,2.4003,"<1H OCEAN"
-120.61,35.1,17,2799,637,2015,592,3.0536,"<1H OCEAN"
-120.6,35.1,16,3290,686,1497,655,2.6875,"<1H OCEAN"
-120.58,35,37,523,119,374,95,1.4726,"<1H OCEAN"
-120.61,35.06,13,2364,421,1257,380,4.6167,"<1H OCEAN"
-120.56,35.07,14,6788,1216,2866,1036,3.3603,"<1H OCEAN"
-120.52,35.06,11,1317,234,655,243,4.3611,"<1H OCEAN"
-120.3,35.1,16,2819,479,1068,365,4.5461,"<1H OCEAN"
-120.43,35.17,16,947,163,477,137,3.851,"<1H OCEAN"
-120.57,35.18,16,5209,917,2284,809,4.0403,"<1H OCEAN"
-120.48,35.05,24,2314,468,1549,463,2.8203,"<1H OCEAN"
-120.47,35.04,29,1315,279,926,249,2.9375,"<1H OCEAN"
-120.5,35.03,10,10463,1756,4660,1715,3.5682,"<1H OCEAN"
-120.48,35.02,17,2721,477,1672,492,2.9798,"<1H OCEAN"
-120.69,35.52,26,2758,571,1291,522,2.925,"<1H OCEAN"
-120.68,35.51,17,1701,298,941,293,4.3218,"<1H OCEAN"
-120.68,35.5,19,3369,673,1834,646,3.7672,"<1H OCEAN"
-120.67,35.5,15,2752,546,1422,545,3.2813,"<1H OCEAN"
-120.66,35.5,19,1861,364,1040,363,3.3125,"<1H OCEAN"
-120.66,35.49,17,4422,945,2307,885,2.8285,"<1H OCEAN"
-120.65,35.48,19,2310,471,1341,441,3.225,"<1H OCEAN"
-120.64,35.46,6,5876,1406,2877,1304,2.5437,"<1H OCEAN"
-120.69,35.49,16,2666,450,1203,429,4.1375,"<1H OCEAN"
-120.68,35.48,15,2608,525,1351,502,2.7798,"<1H OCEAN"
-120.67,35.48,18,2339,443,1097,416,3.3438,"<1H OCEAN"
-120.66,35.47,18,2474,449,1269,431,3.9063,"<1H OCEAN"
-120.66,35.46,17,3748,609,1860,612,4.5179,"<1H OCEAN"
-120.7,35.55,10,3979,761,1834,671,3.5,"<1H OCEAN"
-120.76,35.52,7,9613,1666,4487,1653,3.6667,"<1H OCEAN"
-120.71,35.5,12,3098,453,1433,434,5.2508,"<1H OCEAN"
-120.56,35.48,12,4161,731,1609,615,5.0947,"<1H OCEAN"
-119.93,35.2,29,1649,342,671,264,3.0602,"INLAND"
-120.49,35.35,17,3043,608,1457,545,3.1641,"<1H OCEAN"
-120.65,35.41,15,6725,1111,3139,1029,4.1875,"<1H OCEAN"
-120.64,35.47,8,416,121,936,97,2.1154,"<1H OCEAN"
-122.4,37.68,36,3595,815,1649,755,3.3816,"NEAR BAY"
-122.4,37.68,41,2267,486,1045,459,4.1146,"NEAR BAY"
-122.32,37.69,48,592,122,340,143,5.966,"NEAR BAY"
-122.41,37.7,23,1817,400,1376,382,2.4113,"NEAR BAY"
-122.42,37.71,44,2080,489,1781,478,3.6827,"NEAR BAY"
-122.43,37.71,24,4299,857,2249,788,4.6098,"NEAR BAY"
-122.43,37.7,19,1733,354,959,348,4.7708,"NEAR BAY"
-122.44,37.7,6,3523,664,1705,608,4.9318,"NEAR OCEAN"
-122.45,37.7,46,2193,499,1814,489,4.0125,"NEAR OCEAN"
-122.45,37.71,50,1441,283,1159,286,4.5417,"NEAR OCEAN"
-122.45,37.71,49,2244,442,1948,423,4.7639,"NEAR OCEAN"
-122.45,37.7,16,6457,1336,4375,1231,5.1788,"NEAR OCEAN"
-122.46,37.7,37,1028,275,904,261,3.5035,"NEAR OCEAN"
-122.46,37.69,35,1983,385,1577,414,4.0833,"NEAR OCEAN"
-122.46,37.7,37,3029,738,2436,700,3.3214,"NEAR OCEAN"
-122.47,37.7,45,3290,693,2466,666,3.6588,"NEAR OCEAN"
-122.46,37.71,44,364,102,339,98,2.483,"NEAR OCEAN"
-122.46,37.71,45,1799,394,1436,389,3.65,"NEAR OCEAN"
-122.46,37.7,42,876,216,713,203,3.84,"NEAR OCEAN"
-122.47,37.7,44,2034,423,1491,373,4.5341,"NEAR OCEAN"
-122.47,37.71,37,1046,251,822,239,3.5,"NEAR OCEAN"
-122.46,37.71,39,2076,482,1738,445,3.1958,"NEAR OCEAN"
-122.48,37.7,33,4167,1398,2923,1314,3.049,"NEAR OCEAN"
-122.48,37.7,33,4492,NA,3477,1537,3.0546,"NEAR OCEAN"
-122.48,37.71,39,3615,632,1571,615,5.1149,"NEAR OCEAN"
-122.48,37.71,29,1048,150,455,152,6.1278,"NEAR OCEAN"
-122.54,37.7,36,3988,732,1793,708,4.2472,"NEAR OCEAN"
-122.49,37.67,35,5275,903,2892,842,4.6771,"NEAR OCEAN"
-122.49,37.68,35,2405,461,1583,471,5.0659,"NEAR OCEAN"
-122.49,37.67,29,3795,675,2494,696,5.2848,"NEAR OCEAN"
-122.49,37.7,36,1946,340,828,313,5.2811,"NEAR OCEAN"
-122.49,37.69,36,1344,258,782,265,4.5,"NEAR OCEAN"
-122.48,37.69,33,2347,512,1259,481,3.4492,"NEAR OCEAN"
-122.49,37.69,35,2644,456,1465,430,4.9375,"NEAR OCEAN"
-122.49,37.69,35,2576,443,1273,433,4.7391,"NEAR OCEAN"
-122.47,37.7,47,737,126,370,136,3.775,"NEAR OCEAN"
-122.47,37.69,27,2447,720,2104,657,3.449,"NEAR OCEAN"
-122.47,37.69,30,837,213,606,199,4.875,"NEAR OCEAN"
-122.48,37.69,42,2993,512,1594,546,4.4821,"NEAR OCEAN"
-122.48,37.69,43,2661,455,1384,456,4.2421,"NEAR OCEAN"
-122.46,37.69,26,4302,1125,3320,1100,3.4375,"NEAR OCEAN"
-122.46,37.68,23,2812,769,1983,681,2.9413,"NEAR OCEAN"
-122.47,37.69,35,1720,421,1452,425,3.5909,"NEAR OCEAN"
-122.47,37.69,34,1954,357,1130,367,4.6447,"NEAR OCEAN"
-122.47,37.68,31,4077,777,2544,738,4.5337,"NEAR OCEAN"
-122.48,37.68,31,3506,653,2296,645,5.5647,"NEAR OCEAN"
-122.48,37.67,15,2897,728,2340,720,3.3906,"NEAR OCEAN"
-122.48,37.67,31,2609,433,1746,464,5.1054,"NEAR OCEAN"
-122.49,37.68,34,3718,676,2510,632,5.3311,"NEAR OCEAN"
-122.48,37.67,14,3395,1059,2258,945,2.964,"NEAR OCEAN"
-122.45,37.69,17,2359,501,884,504,3.0625,"NEAR OCEAN"
-122.45,37.67,35,491,98,274,97,4.4286,"NEAR OCEAN"
-122.47,37.67,20,5689,992,3752,1002,5.5845,"NEAR OCEAN"
-122.47,37.66,18,4172,806,3226,790,5.7535,"NEAR OCEAN"
-122.46,37.67,16,3372,1101,2049,1021,4.1303,"NEAR OCEAN"
-122.46,37.66,15,6082,1284,3861,1198,5.4221,"NEAR OCEAN"
-122.46,37.65,21,2751,502,2027,491,5.2573,"NEAR OCEAN"
-122.45,37.67,36,1664,326,963,322,4.7813,"NEAR OCEAN"
-122.45,37.66,35,2738,509,1545,493,5.3446,"NEAR OCEAN"
-122.46,37.66,36,2535,451,1390,436,5.3398,"NEAR OCEAN"
-122.45,37.66,36,5456,926,2761,916,4.7755,"NEAR OCEAN"
-122.44,37.65,38,5277,1008,2695,997,3.9722,"NEAR OCEAN"
-122.43,37.66,29,3541,786,2259,770,4.3039,"NEAR OCEAN"
-122.44,37.66,21,5108,1510,3288,1405,3.1927,"NEAR OCEAN"
-122.44,37.66,36,1447,276,799,275,4.7639,"NEAR OCEAN"
-122.44,37.67,35,1814,365,1025,384,4.425,"NEAR OCEAN"
-122.42,37.67,42,2274,429,1255,397,5.1205,"NEAR OCEAN"
-122.41,37.66,37,2155,446,1255,428,3.8438,"NEAR OCEAN"
-122.42,37.66,41,2189,414,1063,409,4.7361,"NEAR OCEAN"
-122.42,37.66,28,3520,672,1746,602,4.9236,"NEAR OCEAN"
-122.42,37.66,36,725,121,335,140,4.125,"NEAR OCEAN"
-122.41,37.66,32,1385,356,1096,353,4.475,"NEAR OCEAN"
-122.41,37.66,34,1075,318,906,294,3.0052,"NEAR OCEAN"
-122.41,37.66,40,1294,308,1177,301,3.6667,"NEAR OCEAN"
-122.41,37.66,37,694,188,658,225,4.6103,"NEAR OCEAN"
-122.41,37.66,44,431,195,682,212,3.2833,"NEAR OCEAN"
-122.41,37.65,32,3436,868,2583,817,3.5039,"NEAR OCEAN"
-122.42,37.66,26,3253,932,2246,855,2.6631,"NEAR OCEAN"
-122.43,37.66,43,1769,387,1102,377,4.5493,"NEAR OCEAN"
-122.42,37.65,39,4402,894,2941,887,3.8565,"NEAR OCEAN"
-122.43,37.64,34,8400,1812,4101,1717,4.1033,"NEAR OCEAN"
-122.43,37.64,42,4091,757,1861,771,4.207,"NEAR OCEAN"
-122.45,37.64,19,6326,1025,3444,984,6.2498,"NEAR OCEAN"
-122.46,37.64,26,2806,375,1617,396,5.3922,"NEAR OCEAN"
-122.46,37.65,16,8676,1633,5130,1574,4.8096,"NEAR OCEAN"
-122.46,37.64,17,3523,669,2150,666,4.5938,"NEAR OCEAN"
-122.47,37.65,27,8103,1655,5023,1605,4.6452,"NEAR OCEAN"
-122.53,37.66,25,7778,1493,4674,1451,5.4694,"NEAR OCEAN"
-122.53,37.65,20,4582,1124,2325,1040,4.0556,"NEAR OCEAN"
-122.48,37.65,39,3348,666,1817,668,4.2593,"NEAR OCEAN"
-122.49,37.63,31,3109,621,1472,618,5.155,"NEAR OCEAN"
-122.49,37.63,34,696,145,398,162,3.525,"NEAR OCEAN"
-122.49,37.63,31,1256,328,785,297,3.2446,"NEAR OCEAN"
-122.53,37.63,27,2589,658,1386,608,2.9087,"NEAR OCEAN"
-122.48,37.64,7,120,21,50,27,12.5,"NEAR OCEAN"
-122.47,37.61,34,4551,837,2208,834,5.4364,"NEAR OCEAN"
-122.54,37.62,35,1481,277,747,254,4.4286,"NEAR OCEAN"
-122.49,37.59,35,2683,475,1498,484,5.1282,"NEAR OCEAN"
-122.5,37.59,36,1521,253,736,241,4.3542,"NEAR OCEAN"
-122.5,37.6,35,2197,369,971,326,4.25,"NEAR OCEAN"
-122.55,37.59,31,1331,245,598,225,4.1827,"NEAR OCEAN"
-122.51,37.58,20,64,21,59,21,2.2375,"NEAR OCEAN"
-122.49,37.6,33,3507,669,1697,660,4.0795,"NEAR OCEAN"
-122.48,37.59,29,5889,959,2784,923,5.3991,"NEAR OCEAN"
-122.48,37.57,34,4648,806,2282,814,4.5556,"NEAR OCEAN"
-122.46,37.59,21,12902,2118,6160,2082,5.7653,"NEAR OCEAN"
-122.46,37.63,22,6728,1382,3783,1310,5.0479,"NEAR OCEAN"
-122.45,37.62,26,3507,512,1712,509,6.7206,"NEAR OCEAN"
-122.45,37.63,28,4946,848,2683,824,5.748,"NEAR OCEAN"
-122.44,37.63,35,5113,959,3004,964,4.7625,"NEAR OCEAN"
-122.43,37.63,34,4135,687,2154,742,4.9732,"NEAR OCEAN"
-122.43,37.61,21,10252,2595,4790,2428,4.1692,"NEAR OCEAN"
-122.41,37.62,49,1464,302,636,259,4.25,"NEAR OCEAN"
-122.41,37.61,46,2975,643,1479,577,3.8214,"NEAR OCEAN"
-122.42,37.61,37,1866,300,822,305,4.7,"NEAR OCEAN"
-122.42,37.62,39,1355,214,682,246,6.3443,"NEAR OCEAN"
-122.42,37.62,40,1545,264,756,282,4.4643,"NEAR OCEAN"
-122.42,37.61,17,1040,432,669,405,4.1513,"NEAR OCEAN"
-122.42,37.63,46,1811,337,796,333,3.43,"NEAR OCEAN"
-122.42,37.62,43,2367,409,1141,400,4.8295,"NEAR OCEAN"
-122.42,37.62,36,1017,165,407,159,4.8,"NEAR OCEAN"
-122.42,37.62,36,1538,256,671,247,4.4091,"NEAR OCEAN"
-122.41,37.62,39,3119,758,1807,696,3.2216,"NEAR OCEAN"
-122.4,37.62,32,3586,921,2249,911,3.1058,"NEAR OCEAN"
-122.41,37.63,39,4220,1055,2720,1046,2.639,"NEAR OCEAN"
-122.42,37.64,41,98,20,68,19,2.225,"NEAR OCEAN"
-122.43,37.63,15,2748,997,1447,901,3.5214,"NEAR OCEAN"
-122.42,37.63,46,66,11,30,12,2.375,"NEAR OCEAN"
-122.41,37.63,37,1252,275,878,287,4.2262,"NEAR OCEAN"
-122.41,37.63,35,865,226,602,217,3,"NEAR OCEAN"
-122.4,37.62,44,1619,362,1064,335,4.0238,"NEAR OCEAN"
-122.41,37.64,38,1204,268,921,247,4.4464,"NEAR OCEAN"
-122.4,37.61,35,2084,549,1077,545,3.1628,"NEAR OCEAN"
-122.38,37.6,33,2577,590,1867,566,3.3632,"NEAR OCEAN"
-122.39,37.6,36,1770,499,1225,459,2.56,"NEAR OCEAN"
-122.41,37.61,42,1602,262,705,255,5.7398,"NEAR OCEAN"
-122.41,37.61,43,1934,303,847,300,4.7381,"NEAR OCEAN"
-122.41,37.6,31,4424,834,1915,817,4.1364,"NEAR OCEAN"
-122.42,37.6,34,3562,565,1542,563,5.8783,"NEAR OCEAN"
-122.41,37.6,26,2754,402,1128,395,6.3719,"NEAR OCEAN"
-122.41,37.59,34,3931,622,1717,621,6.2946,"NEAR OCEAN"
-122.41,37.59,40,2401,383,894,356,5.6493,"NEAR OCEAN"
-122.4,37.6,30,5351,1134,2558,1074,3.5817,"NEAR OCEAN"
-122.4,37.6,52,1380,203,530,210,6.221,"NEAR OCEAN"
-122.39,37.6,44,2304,384,986,379,4.652,"NEAR OCEAN"
-122.39,37.6,34,707,NA,381,156,4.375,"NEAR OCEAN"
-122.39,37.59,32,4497,NA,1846,715,6.1323,"NEAR OCEAN"
-122.4,37.59,22,2754,477,1163,479,6.2306,"NEAR OCEAN"
