"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.38,37.59,31,3052,844,1581,788,3.0744,"NEAR OCEAN"
-122.38,37.59,44,2089,348,837,317,4.6628,"NEAR OCEAN"
-122.39,37.58,36,6026,852,2314,892,7.8997,"NEAR OCEAN"
-122.4,37.58,26,3281,NA,1145,480,6.358,"NEAR OCEAN"
-122.39,37.59,33,2064,299,813,303,6.0374,"NEAR OCEAN"
-122.39,37.57,35,520,83,185,76,6.4865,"NEAR OCEAN"
-122.37,37.6,26,15,3,11,3,5.048,"NEAR OCEAN"
-122.37,37.59,39,4645,1196,2156,1113,3.4412,"NEAR OCEAN"
-122.38,37.59,49,1657,266,613,270,5.7837,"NEAR OCEAN"
-122.37,37.59,52,2272,403,963,376,5.7245,"NEAR OCEAN"
-122.37,37.58,52,2188,361,917,357,4.4,"NEAR OCEAN"
-122.38,37.58,52,1704,226,671,243,8.4704,"NEAR OCEAN"
-122.38,37.58,52,2039,299,772,303,6.471,"NEAR OCEAN"
-122.36,37.58,52,3084,595,1324,571,5.0756,"NEAR OCEAN"
-122.36,37.58,37,3325,734,1468,692,4.0987,"NEAR OCEAN"
-122.37,37.58,43,2506,432,967,428,4.7404,"NEAR OCEAN"
-122.37,37.58,52,1900,290,665,276,4.5486,"NEAR OCEAN"
-122.34,37.59,44,1395,269,736,288,5.6206,"NEAR OCEAN"
-122.33,37.58,40,2362,468,992,425,4.7917,"NEAR OCEAN"
-122.34,37.58,50,2784,743,1622,698,3.8413,"NEAR OCEAN"
-122.35,37.58,52,2495,458,1081,471,4.0855,"NEAR OCEAN"
-122.36,37.59,20,2638,854,1352,718,3.5125,"NEAR OCEAN"
-122.35,37.58,30,5039,1564,2129,1536,3.3469,"NEAR OCEAN"
-122.35,37.58,26,854,246,396,231,2.8393,"NEAR OCEAN"
-122.34,37.57,39,2647,616,1254,555,4.2407,"NEAR OCEAN"
-122.35,37.57,52,2059,345,800,308,4.97,"NEAR OCEAN"
-122.37,37.58,34,2697,313,810,279,12.4291,"NEAR OCEAN"
-122.36,37.57,35,1774,205,588,207,10.7339,"NEAR OCEAN"
-122.36,37.56,32,4684,540,1512,511,15.0001,"NEAR OCEAN"
-122.37,37.56,21,7189,874,2440,846,11.6833,"NEAR OCEAN"
-122.34,37.56,39,3562,391,1139,391,12.6417,"NEAR OCEAN"
-122.34,37.55,25,4470,518,1507,504,13.3913,"NEAR OCEAN"
-122.36,37.54,23,6184,747,2165,700,10.1675,"NEAR OCEAN"
-122.35,37.56,52,1659,191,519,201,14.4219,"NEAR OCEAN"
-122.34,37.57,52,2635,408,967,374,7.0422,"NEAR OCEAN"
-122.34,37.57,52,2547,373,876,359,8.2598,"NEAR OCEAN"
-122.35,37.57,52,2170,269,784,274,10.4286,"NEAR OCEAN"
-122.34,37.57,28,3751,949,1691,846,3.9728,"NEAR OCEAN"
-122.33,37.57,43,2543,621,1301,606,3.1111,"NEAR OCEAN"
-122.33,37.57,27,3085,876,1453,896,3.4333,"NEAR OCEAN"
-122.33,37.58,27,5144,1481,2518,1447,3.4836,"NEAR OCEAN"
-122.33,37.58,28,2784,736,1534,685,3.38,"NEAR OCEAN"
-122.31,37.6,34,3225,726,1958,656,3.6811,"NEAR BAY"
-122.31,37.58,44,1990,442,1141,424,3.9696,"NEAR BAY"
-122.31,37.57,45,1165,236,845,251,4.1875,"NEAR OCEAN"
-122.33,37.58,43,1772,422,1573,401,2.7474,"NEAR OCEAN"
-122.32,37.57,42,2574,614,2377,588,3.2891,"NEAR OCEAN"
-122.32,37.57,33,3384,819,2626,793,3.2285,"NEAR OCEAN"
-122.32,37.57,52,499,148,318,145,2.9934,"NEAR OCEAN"
-122.31,37.57,42,3157,676,1603,629,3.7422,"NEAR OCEAN"
-122.32,37.56,44,537,173,355,194,2.8571,"NEAR OCEAN"
-122.33,37.57,20,2126,643,1112,597,3.625,"NEAR OCEAN"
-122.32,37.56,9,1150,287,377,243,3.8317,"NEAR OCEAN"
-122.33,37.56,34,6394,1619,2400,1496,3.4902,"NEAR OCEAN"
-122.32,37.56,49,2016,299,691,288,5.549,"NEAR OCEAN"
-122.32,37.56,26,2339,704,1283,654,3.162,"NEAR OCEAN"
-122.33,37.56,50,1975,245,644,251,10.0743,"NEAR OCEAN"
-122.32,37.55,50,2501,433,1050,410,4.6406,"NEAR OCEAN"
-122.33,37.55,51,2565,332,870,309,9.3694,"NEAR OCEAN"
-122.34,37.55,44,2465,328,843,324,6.9533,"NEAR OCEAN"
-122.31,37.56,52,2351,494,1126,482,3.9688,"NEAR OCEAN"
-122.31,37.55,52,900,183,371,166,3.25,"NEAR OCEAN"
-122.32,37.55,46,1437,266,607,263,4.8068,"NEAR OCEAN"
-122.32,37.55,44,2151,411,849,370,4.4583,"NEAR OCEAN"
-122.33,37.55,33,2199,312,827,319,6.1349,"NEAR OCEAN"
-122.32,37.54,34,3661,692,1608,656,5.0774,"NEAR OCEAN"
-122.34,37.53,27,3339,481,1354,458,7.3081,"NEAR OCEAN"
-122.33,37.53,18,4493,760,1784,725,6.7042,"NEAR OCEAN"
-122.35,37.53,27,2169,305,905,319,7.7743,"NEAR OCEAN"
-122.34,37.52,34,3559,560,1747,550,6.6959,"NEAR OCEAN"
-122.33,37.53,25,1729,383,769,352,4.0417,"NEAR OCEAN"
-122.32,37.52,17,6645,1034,2557,1032,6.3892,"NEAR OCEAN"
-122.3,37.53,37,1338,215,535,221,5.4351,"NEAR OCEAN"
-122.3,37.53,40,1833,308,751,306,6,"NEAR OCEAN"
-122.3,37.53,38,984,171,429,157,5.3261,"NEAR OCEAN"
-122.31,37.52,35,1817,262,659,262,6.8336,"NEAR OCEAN"
-122.31,37.53,39,1160,191,508,185,5.9539,"NEAR OCEAN"
-122.3,37.54,39,4292,1097,1758,987,2.9405,"NEAR OCEAN"
-122.3,37.53,43,1748,366,984,371,4.5116,"NEAR OCEAN"
-122.29,37.53,41,839,190,419,215,5.012,"NEAR OCEAN"
-122.31,37.54,45,1222,220,492,205,5.539,"NEAR OCEAN"
-122.31,37.54,46,2444,397,952,402,4.75,"NEAR OCEAN"
-122.31,37.53,41,1608,269,676,267,4.6125,"NEAR OCEAN"
-122.32,37.53,39,2795,464,1183,443,5.779,"NEAR OCEAN"
-122.31,37.55,27,3931,933,1877,851,3.9722,"NEAR OCEAN"
-122.31,37.54,49,1340,281,660,284,4.163,"NEAR OCEAN"
-122.31,37.54,38,1946,407,975,417,4.0726,"NEAR OCEAN"
-122.31,37.54,42,1159,261,465,247,3.1842,"NEAR OCEAN"
-122.3,37.55,35,3675,735,1930,715,3.9833,"NEAR OCEAN"
-122.31,37.55,45,507,140,305,139,2.6159,"NEAR OCEAN"
-122.31,37.56,45,1685,321,815,314,4.2955,"NEAR OCEAN"
-122.31,37.56,36,1727,340,952,337,4.7917,"NEAR OCEAN"
-122.31,37.56,45,1792,301,829,318,4.9013,"NEAR OCEAN"
-122.31,37.56,40,1351,330,701,297,3.32,"NEAR OCEAN"
-122.31,37.57,37,1437,305,979,331,4,"NEAR OCEAN"
-122.31,37.57,31,2197,477,1193,394,4.6371,"NEAR OCEAN"
-122.3,37.57,36,1973,352,1169,370,5.033,"NEAR BAY"
-122.3,37.56,37,1962,367,1267,382,4.7344,"NEAR OCEAN"
-122.3,37.57,36,2406,436,1189,403,4.7917,"NEAR BAY"
-122.29,37.56,34,1693,281,846,291,5.3683,"NEAR BAY"
-122.3,37.56,36,1379,228,750,227,5.5381,"NEAR OCEAN"
-122.29,37.56,36,805,140,445,139,5.8221,"NEAR BAY"
-122.3,37.56,35,1873,351,945,333,5.5184,"NEAR OCEAN"
-122.29,37.56,12,6474,1467,2516,1390,5.0353,"NEAR BAY"
-122.26,37.55,17,4576,814,1941,807,5.9572,"NEAR BAY"
-122.26,37.55,17,1321,425,683,408,4.7045,"NEAR BAY"
-122.27,37.55,16,4789,816,1840,763,6.7474,"NEAR BAY"
-122.26,37.54,16,2118,333,770,318,7.2477,"NEAR BAY"
-122.27,37.55,15,1958,282,811,284,8.1221,"NEAR BAY"
-122.28,37.55,17,4199,629,2020,630,6.1228,"NEAR BAY"
-122.27,37.56,17,3211,847,1553,812,4.9434,"NEAR BAY"
-122.27,37.56,5,4921,1179,1810,1073,5.6936,"NEAR BAY"
-122.26,37.54,13,1422,295,395,195,5.3247,"NEAR BAY"
-122.26,37.54,5,3264,442,1607,453,9.1415,"NEAR BAY"
-122.26,37.54,5,1649,388,779,376,6.9635,"NEAR BAY"
-122.27,37.54,5,2140,420,990,394,6.035,"NEAR BAY"
-122.27,37.54,16,3913,565,1752,557,7.3644,"NEAR BAY"
-122.27,37.54,15,2126,310,905,306,8.9083,"NEAR BAY"
-122.26,37.56,23,7283,1342,3399,1298,5.6683,"NEAR BAY"
-122.26,37.57,23,7995,1254,3484,1198,6.5948,"NEAR BAY"
-122.25,37.56,19,7976,1406,3437,1338,5.6396,"NEAR BAY"
-122.29,37.55,27,3789,874,2243,866,4.39,"NEAR OCEAN"
-122.28,37.54,24,5114,1357,3169,1268,3.9699,"NEAR OCEAN"
-122.29,37.54,43,2268,438,1151,449,4.9091,"NEAR OCEAN"
-122.28,37.54,37,991,180,463,177,5.1701,"NEAR OCEAN"
-122.29,37.54,39,1459,285,761,291,5.0081,"NEAR OCEAN"
-122.29,37.54,41,1743,349,811,349,4.9464,"NEAR OCEAN"
-122.29,37.53,35,2043,511,1089,504,3.0278,"NEAR OCEAN"
-122.28,37.53,15,5417,1199,2593,1098,4.8047,"NEAR OCEAN"
-122.28,37.53,34,1980,385,970,391,5.1207,"NEAR OCEAN"
-122.27,37.53,43,1145,230,586,254,3.5,"NEAR OCEAN"
-122.28,37.53,25,3710,1015,2068,958,3.5445,"NEAR OCEAN"
-122.29,37.52,33,4104,751,1837,771,5.3506,"NEAR OCEAN"
-122.28,37.52,27,2958,655,1285,577,4.0801,"NEAR OCEAN"
-122.28,37.52,29,1526,355,724,315,4.0313,"NEAR OCEAN"
-122.28,37.52,38,2197,357,1228,373,5.4719,"NEAR OCEAN"
-122.29,37.52,38,3767,603,1455,615,6.8787,"NEAR OCEAN"
-122.3,37.52,38,2769,387,994,395,5.5902,"NEAR OCEAN"
-122.3,37.51,35,2789,445,1156,404,5.4322,"NEAR OCEAN"
-122.3,37.52,32,2297,347,871,342,8.1039,"NEAR OCEAN"
-122.31,37.52,24,2328,335,969,354,7.7364,"NEAR OCEAN"
-122.32,37.52,26,4042,591,1611,578,8.4693,"NEAR OCEAN"
-122.31,37.5,22,14034,3020,6266,2952,4.3939,"NEAR OCEAN"
-122.27,37.52,35,1051,259,517,234,3.7,"NEAR OCEAN"
-122.27,37.51,36,1406,224,598,237,5.8964,"NEAR OCEAN"
-122.29,37.51,35,3040,520,1374,518,6.1004,"NEAR OCEAN"
-122.26,37.52,34,483,131,291,157,3.0833,"NEAR OCEAN"
-122.26,37.51,46,672,149,351,136,5.3264,"NEAR OCEAN"
-122.25,37.51,45,989,174,504,180,4.8382,"NEAR OCEAN"
-122.25,37.5,44,348,79,154,73,4.7708,"NEAR OCEAN"
-122.27,37.51,39,3996,793,1744,761,4.5075,"NEAR OCEAN"
-122.26,37.51,29,3703,1075,1611,1025,2.7075,"NEAR OCEAN"
-122.26,37.5,24,2307,510,842,507,3.6111,"NEAR OCEAN"
-122.26,37.5,52,878,186,393,186,3.7045,"NEAR OCEAN"
-122.25,37.5,45,1812,336,752,329,4.95,"NEAR OCEAN"
-122.25,37.49,43,2607,477,1225,461,4.224,"NEAR OCEAN"
-122.25,37.49,40,2709,521,1156,510,4.6366,"NEAR OCEAN"
-122.25,37.49,44,4420,743,1790,735,6.142,"NEAR OCEAN"
-122.26,37.5,44,6983,1131,2818,1115,5.6271,"NEAR OCEAN"
-122.28,37.51,33,4719,NA,1980,757,6.1064,"NEAR OCEAN"
-122.28,37.5,33,6499,998,2694,957,7.4787,"NEAR OCEAN"
-122.28,37.49,25,7335,1157,2626,1049,6.5475,"NEAR OCEAN"
-122.28,37.49,29,4148,635,1638,627,6.912,"NEAR OCEAN"
-122.27,37.48,26,3542,507,1392,524,8.5184,"NEAR OCEAN"
-122.26,37.48,34,4453,682,1805,672,5.6038,"NEAR OCEAN"
-122.29,37.48,15,5480,892,2009,831,7.4678,"NEAR OCEAN"
-122.27,37.47,44,3022,473,1235,477,6.7058,"NEAR OCEAN"
-122.26,37.46,26,5067,750,1996,728,7.0001,"NEAR OCEAN"
-122.28,37.47,44,863,114,281,99,6.8879,"NEAR OCEAN"
-122.24,37.47,41,1183,203,455,171,5.1071,"NEAR OCEAN"
-122.25,37.48,37,3507,569,1663,608,5.0863,"NEAR OCEAN"
-122.24,37.47,40,1504,270,689,287,6.1244,"NEAR OCEAN"
-122.25,37.47,38,645,124,265,103,5.4688,"NEAR OCEAN"
-122.25,37.47,35,3183,515,1313,487,5.9062,"NEAR OCEAN"
-122.25,37.48,45,2743,390,974,400,7.1621,"NEAR OCEAN"
-122.24,37.48,45,4126,696,1722,668,4.8966,"NEAR OCEAN"
-122.24,37.48,40,4459,1027,2080,982,3.5322,"NEAR OCEAN"
-122.24,37.48,47,2423,407,1010,407,6.2154,"NEAR OCEAN"
-122.24,37.49,30,2956,590,1191,594,3.7463,"NEAR OCEAN"
-122.24,37.49,38,4105,950,2561,909,3.8684,"NEAR OCEAN"
-122.21,37.48,39,1535,340,1204,370,2.8482,"NEAR BAY"
-122.23,37.49,11,840,329,1338,345,2.3333,"NEAR OCEAN"
-122.21,37.49,24,2528,947,2437,861,2.2746,"NEAR BAY"
-122.22,37.48,47,2570,783,3107,724,2.8058,"NEAR OCEAN"
-122.22,37.48,34,1541,584,1564,558,2.56,"NEAR OCEAN"
-122.24,37.49,19,322,112,191,102,2.5833,"NEAR OCEAN"
-122.24,37.55,3,6164,1175,2198,975,6.7413,"NEAR BAY"
-122.25,37.53,16,4428,664,1677,623,7.6864,"NEAR BAY"
-122.26,37.53,4,5233,1109,1690,907,6.2007,"NEAR BAY"
-122.25,37.52,14,1472,291,876,292,4.3594,"NEAR BAY"
-122.21,37.52,18,2962,945,1639,851,2.7399,"NEAR BAY"
-122.19,37.48,35,7067,1646,5380,1597,4.1776,"NEAR BAY"
-122.21,37.48,20,505,216,326,216,2.9286,"NEAR BAY"
-122.21,37.48,37,1326,335,1771,335,3.0147,"NEAR BAY"
-122.2,37.48,32,640,166,991,160,1.9844,"NEAR BAY"
-122.2,37.48,41,733,155,652,140,5.1654,"NEAR BAY"
-122.2,37.48,30,1170,258,610,243,3.4427,"NEAR BAY"
-122.19,37.48,45,886,165,492,173,4.2708,"NEAR BAY"
-122.19,37.48,38,1300,269,608,292,4.5568,"NEAR BAY"
-122.19,37.47,44,1371,263,589,301,4.8068,"NEAR BAY"
-122.2,37.47,44,1927,332,846,362,4.2083,"NEAR BAY"
-122.2,37.47,37,1053,266,939,267,3.1989,"NEAR BAY"
-122.2,37.47,37,1403,369,1587,331,2.8258,"NEAR BAY"
-122.21,37.47,33,1266,415,1991,334,2.92,"NEAR OCEAN"
-122.21,37.47,26,1777,555,1966,497,3.0472,"NEAR OCEAN"
-122.21,37.47,43,733,162,497,175,3.2708,"NEAR OCEAN"
-122.22,37.47,23,7740,1943,4124,1743,3.3268,"NEAR OCEAN"
-122.22,37.47,35,367,113,398,109,2.5,"NEAR OCEAN"
-122.22,37.47,28,5956,1612,3571,1549,3.1864,"NEAR OCEAN"
-122.23,37.48,33,3108,805,1895,717,3.3015,"NEAR OCEAN"
-122.23,37.47,39,5264,1259,3057,1265,3.623,"NEAR OCEAN"
-122.23,37.48,38,1578,399,879,388,2.7969,"NEAR OCEAN"
-122.24,37.47,35,2283,491,1148,436,4.5556,"NEAR OCEAN"
-122.24,37.47,36,2021,433,1117,432,3.929,"NEAR OCEAN"
-122.23,37.46,33,2643,464,1015,427,4.2232,"NEAR OCEAN"
-122.23,37.46,26,4670,1039,2103,933,4.4167,"NEAR OCEAN"
-122.25,37.46,33,6841,950,2681,980,7.1088,"NEAR OCEAN"
-122.24,37.46,36,4686,781,2254,845,6.1043,"NEAR OCEAN"
-122.26,37.45,17,2742,441,986,421,5.9285,"NEAR OCEAN"
-122.23,37.46,36,6090,1057,3081,1075,5.6629,"NEAR OCEAN"
-122.22,37.46,37,2586,495,1208,502,4.3214,"NEAR OCEAN"
-122.23,37.45,34,4177,723,1586,660,5.0457,"NEAR OCEAN"
-122.23,37.45,29,1617,235,758,246,7.7932,"NEAR OCEAN"
-122.22,37.46,13,2888,546,1182,504,6.0255,"NEAR OCEAN"
-122.2,37.46,40,1723,208,976,209,9.8892,"NEAR OCEAN"
-122.2,37.44,31,2328,270,722,247,15.0001,"NEAR OCEAN"
-122.22,37.44,32,4281,501,1318,484,15.0001,"NEAR OCEAN"
-122.21,37.46,48,2560,322,921,301,10.8758,"NEAR OCEAN"
-122.21,37.46,40,1777,207,577,207,15.0001,"NEAR OCEAN"
-122.18,37.46,40,2529,293,831,258,15.0001,"NEAR BAY"
-122.2,37.47,40,2959,389,985,365,9.9025,"NEAR BAY"
-122.18,37.47,37,2848,328,852,327,13.367,"NEAR BAY"
-122.16,37.47,44,2581,437,1006,414,5.397,"NEAR BAY"
-122.17,37.48,39,2427,401,1178,408,5.9629,"NEAR BAY"
-122.16,37.47,33,3687,852,3091,852,2.6506,"NEAR BAY"
-122.16,37.48,36,2238,479,1949,457,2.3769,"NEAR BAY"
-122.14,37.5,46,30,4,13,5,15.0001,"NEAR BAY"
-122.14,37.48,36,1210,236,981,239,4.0039,"NEAR BAY"
-122.14,37.47,36,2081,412,1931,373,3.7917,"NEAR BAY"
-122.12,37.48,36,880,177,795,188,3.8194,"NEAR BAY"
-122.13,37.47,25,1630,353,1546,371,5.0893,"NEAR BAY"
-122.13,37.46,37,1576,334,1385,323,2.5294,"NEAR BAY"
-122.13,37.46,35,1321,300,1133,287,3.7312,"NEAR BAY"
-122.12,37.45,38,1276,314,955,287,2.0096,"NEAR BAY"
-122.13,37.46,31,2247,573,1711,511,3.2642,"NEAR BAY"
-122.13,37.47,30,1480,294,1126,301,4.983,"NEAR BAY"
-122.14,37.47,37,3373,815,2909,705,2.8868,"NEAR BAY"
-122.15,37.47,37,1844,382,1634,417,2.7993,"NEAR BAY"
-122.15,37.47,38,1560,301,1331,316,3.0521,"NEAR BAY"
-122.15,37.46,30,4198,1244,2678,1147,3.6712,"NEAR BAY"
-122.14,37.46,27,5580,2009,4165,1763,2.4375,"NEAR BAY"
-122.15,37.47,39,1295,239,566,242,5.6407,"NEAR BAY"
-122.15,37.46,42,1995,412,794,374,5.6234,"NEAR BAY"
-122.16,37.46,45,2068,348,844,366,6.227,"NEAR BAY"
-122.16,37.45,50,196,41,76,42,7.6129,"NEAR BAY"
-122.16,37.46,32,2663,661,1403,733,4.2667,"NEAR BAY"
-122.17,37.46,47,2312,332,1044,282,9.459,"NEAR BAY"
-122.19,37.46,34,5419,1183,2002,1138,4.1985,"NEAR BAY"
-122.17,37.45,33,1828,396,766,378,4.4531,"NEAR BAY"
-122.17,37.45,35,1025,242,388,232,5.1995,"NEAR BAY"
-122.18,37.45,43,2061,437,817,385,4.4688,"NEAR BAY"
-122.18,37.45,37,5257,1360,2128,1264,4,"NEAR BAY"
-122.19,37.45,18,1636,414,853,439,5.1032,"NEAR OCEAN"
-122.18,37.44,44,2237,347,948,346,8.2436,"NEAR OCEAN"
-122.19,37.44,38,3383,456,1203,465,9.3198,"NEAR OCEAN"
-122.19,37.44,39,4402,618,1616,631,8.9955,"NEAR OCEAN"
-122.2,37.43,38,3626,528,1350,532,7.3681,"NEAR OCEAN"
-122.21,37.44,35,1140,193,486,199,4.6908,"NEAR OCEAN"
-122.2,37.43,40,2223,412,1050,417,5.2421,"NEAR OCEAN"
-122.19,37.43,39,2392,420,937,406,6.6136,"NEAR OCEAN"
-122.2,37.43,22,3294,744,1337,655,5.2391,"NEAR OCEAN"
-122.21,37.43,33,1606,254,727,271,8.6963,"NEAR OCEAN"
-122.21,37.43,23,5741,1012,1843,888,5.7211,"NEAR OCEAN"
-122.23,37.42,16,1945,320,512,300,7.4542,"NEAR OCEAN"
-122.19,37.42,47,932,167,295,116,8.4375,"NEAR OCEAN"
-122.21,37.43,20,975,134,324,146,9.7796,"NEAR OCEAN"
-122.21,37.42,28,564,72,191,79,11.9666,"NEAR OCEAN"
-122.2,37.4,37,1296,194,540,192,8.2782,"NEAR OCEAN"
-122.2,37.4,30,2612,338,980,324,10.0481,"NEAR OCEAN"
-122.21,37.38,28,4518,578,1489,559,11.3176,"NEAR OCEAN"
-122.2,37.35,17,3095,442,1173,424,13.2986,"NEAR BAY"
-122.21,37.37,34,1476,217,613,223,8.2883,"NEAR OCEAN"
-122.22,37.37,26,440,202,322,218,5.1831,"NEAR OCEAN"
-122.22,37.36,34,1559,243,600,242,8.7382,"NEAR OCEAN"
-122.22,37.4,32,2297,287,814,283,15.0001,"NEAR OCEAN"
-122.25,37.45,34,2999,365,927,369,10.2811,"NEAR OCEAN"
-122.27,37.45,41,830,136,353,153,6.3824,"NEAR OCEAN"
-122.24,37.43,36,2410,361,934,377,7.652,"NEAR OCEAN"
-122.27,37.43,33,1601,223,629,215,15.0001,"NEAR OCEAN"
-122.25,37.39,33,370,42,153,53,10.6514,"NEAR OCEAN"
-122.26,37.38,28,1103,164,415,154,7.8633,"NEAR OCEAN"
-122.29,37.41,30,6373,854,2149,798,10.6868,"NEAR OCEAN"
-122.46,37.51,23,949,151,399,149,5.6286,"NEAR OCEAN"
-122.47,37.5,18,2297,416,1086,381,4.875,"NEAR OCEAN"
-122.47,37.5,25,950,259,404,195,3.1937,"NEAR OCEAN"
-122.48,37.51,22,1564,278,761,270,4.7578,"NEAR OCEAN"
-122.47,37.51,15,4974,764,2222,774,6.7606,"NEAR OCEAN"
-122.44,37.52,16,7077,1179,3502,1148,5.9919,"NEAR OCEAN"
-122.53,37.5,19,4768,807,2199,805,6.1896,"NEAR OCEAN"
-122.49,37.54,15,3456,545,1527,535,6.3256,"NEAR OCEAN"
-122.51,37.53,17,1574,262,672,241,7.2929,"NEAR OCEAN"
-122.5,37.51,11,749,137,355,124,8.2364,"NEAR OCEAN"
-122.49,37.5,21,1209,309,801,259,4.5625,"NEAR OCEAN"
-122.43,37.43,17,11999,2249,5467,1989,4.8405,"NEAR OCEAN"
-122.34,37.46,21,1799,293,576,277,7.439,"NEAR OCEAN"
-122.38,37.34,33,1054,209,400,161,7.7773,"NEAR OCEAN"
-122.33,37.39,52,573,102,232,92,6.2263,"NEAR OCEAN"
-122.27,37.32,37,2607,534,1346,507,5.3951,"NEAR OCEAN"
-122.27,37.24,30,2762,593,1581,502,5.1002,"NEAR OCEAN"
-122.38,37.18,52,1746,315,941,220,3.3047,"NEAR OCEAN"
-119.77,34.44,24,5652,1313,2312,1294,2.4717,"NEAR OCEAN"
-119.78,34.45,9,1830,353,1515,220,4.2109,"NEAR OCEAN"
-119.79,34.45,24,2746,433,1076,380,5.8635,"NEAR OCEAN"
-119.75,34.45,26,3578,677,1504,618,4.1375,"NEAR OCEAN"
-119.75,34.44,28,1080,298,524,251,1.8432,"NEAR OCEAN"
-119.76,34.44,28,1985,582,1092,548,2.4701,"NEAR OCEAN"
-119.75,34.45,6,2864,NA,1404,603,5.5073,"NEAR OCEAN"
-119.78,34.48,21,2377,322,1007,328,7.9248,"NEAR OCEAN"
-119.75,34.5,26,3563,579,1479,575,5.9522,"<1H OCEAN"
-119.78,34.45,23,2077,306,705,256,6.4744,"NEAR OCEAN"
-119.73,34.44,38,1729,NA,801,395,3.1364,"NEAR OCEAN"
-119.73,34.43,35,2703,654,1383,631,4.5278,"NEAR OCEAN"
-119.74,34.44,26,4257,1031,1861,950,3.4047,"NEAR OCEAN"
-119.72,34.43,30,2491,656,1091,576,2.5139,"<1H OCEAN"
-119.72,34.43,27,984,299,777,313,2.5694,"<1H OCEAN"
-119.72,34.43,46,1332,329,746,310,3.6719,"<1H OCEAN"
-119.72,34.43,36,1156,309,521,304,2.6014,"<1H OCEAN"
-119.72,34.43,33,1028,377,753,356,2.3454,"<1H OCEAN"
-119.71,34.43,18,1170,372,681,346,2.1974,"<1H OCEAN"
-119.71,34.42,31,1643,499,1253,499,3.1563,"<1H OCEAN"
-119.71,34.43,47,1572,417,790,384,2.6429,"<1H OCEAN"
-119.72,34.44,50,3265,509,1256,443,6.3997,"<1H OCEAN"
-119.71,34.44,52,1837,343,711,355,4.1316,"<1H OCEAN"
-119.7,34.43,37,1462,306,678,322,5.1545,"<1H OCEAN"
-119.71,34.43,48,2408,536,1005,497,3.5213,"<1H OCEAN"
-119.7,34.43,39,1486,467,758,409,2.6875,"<1H OCEAN"
-119.7,34.43,52,977,289,412,272,2.125,"<1H OCEAN"
-119.7,34.47,32,3725,569,1304,527,7.7261,"<1H OCEAN"
-119.72,34.47,34,3262,533,1265,502,5.8411,"<1H OCEAN"
-119.71,34.45,35,2183,363,988,351,5.5922,"<1H OCEAN"
-119.71,34.44,41,2220,367,927,355,5.3184,"<1H OCEAN"
-119.72,34.44,43,1781,342,663,358,4.7,"<1H OCEAN"
-119.72,34.44,39,1489,304,700,268,3.8819,"<1H OCEAN"
-119.73,34.44,48,2114,390,973,367,4.8021,"NEAR OCEAN"
-119.73,34.45,44,2261,328,763,294,6.7449,"<1H OCEAN"
-119.74,34.44,27,1251,282,503,283,2.8,"NEAR OCEAN"
-119.74,34.45,29,2526,388,1092,409,6.0597,"<1H OCEAN"
-119.69,34.44,41,1989,271,666,269,6.8406,"<1H OCEAN"
-119.69,34.43,44,2440,485,1011,442,4.149,"<1H OCEAN"
-119.7,34.43,35,1402,369,654,385,2.6205,"<1H OCEAN"
-119.69,34.43,43,1257,311,671,263,2.875,"<1H OCEAN"
-119.69,34.43,37,2801,497,1150,476,5.8311,"<1H OCEAN"
-119.68,34.44,23,2600,398,917,374,8.7394,"<1H OCEAN"
-119.67,34.47,35,2700,422,1995,383,4.9757,"<1H OCEAN"
-119.66,34.44,26,2790,413,1014,397,6.5631,"<1H OCEAN"
-119.66,34.43,27,5509,1059,2591,979,3.8456,"<1H OCEAN"
-119.67,34.44,32,3202,537,1316,538,5.2888,"<1H OCEAN"
-119.69,34.43,30,1273,343,1082,325,2.5104,"<1H OCEAN"
-119.68,34.43,33,1961,462,1693,445,2.9896,"<1H OCEAN"
-119.68,34.43,49,1785,386,1267,380,3.5208,"<1H OCEAN"
-119.67,34.38,28,1814,526,849,420,3.1625,"<1H OCEAN"
-119.68,34.42,38,1452,354,1139,340,2.707,"<1H OCEAN"
-119.67,34.43,39,1467,381,1404,374,2.3681,"<1H OCEAN"
-119.67,34.42,37,1673,444,1477,446,2.0643,"<1H OCEAN"
-119.67,34.42,23,1333,393,1369,381,2.5947,"<1H OCEAN"
