"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-119.7,34.43,52,1364,460,804,400,2.375,"<1H OCEAN"
-119.7,34.42,52,329,109,291,102,1.4722,"<1H OCEAN"
-119.7,34.42,41,725,239,582,214,3.1667,"<1H OCEAN"
-119.69,34.42,17,1826,544,1325,532,1.2762,"<1H OCEAN"
-119.69,34.42,52,302,112,392,114,2.5978,"<1H OCEAN"
-119.71,34.42,52,1838,692,851,576,1.4851,"<1H OCEAN"
-119.71,34.42,49,1560,436,1041,411,2.925,"<1H OCEAN"
-119.71,34.42,39,1172,322,606,316,2.16,"<1H OCEAN"
-119.71,34.42,50,840,279,488,270,2.2097,"<1H OCEAN"
-119.7,34.42,43,1802,557,1490,538,2.675,"<1H OCEAN"
-119.7,34.41,52,1526,458,1633,449,2.2069,"NEAR OCEAN"
-119.72,34.42,37,1635,427,1027,408,3.5905,"NEAR OCEAN"
-119.72,34.42,31,1524,383,1257,398,2.6019,"NEAR OCEAN"
-119.72,34.42,49,1610,370,961,351,2.6983,"NEAR OCEAN"
-119.72,34.42,52,1759,387,980,402,4.0125,"NEAR OCEAN"
-119.71,34.42,52,1411,324,1091,306,4.1062,"<1H OCEAN"
-119.71,34.42,23,2068,658,1898,570,2.5506,"<1H OCEAN"
-119.71,34.41,31,1034,319,997,308,2.6538,"NEAR OCEAN"
-119.73,34.35,20,1648,319,905,307,4.375,"NEAR OCEAN"
-119.71,34.36,34,1706,276,628,243,4.1842,"NEAR OCEAN"
-119.7,34.36,35,1604,334,904,337,4.7411,"NEAR OCEAN"
-119.71,34.4,36,1846,358,748,329,4.2283,"NEAR OCEAN"
-119.7,34.4,25,1858,493,865,460,3.0938,"NEAR OCEAN"
-119.72,34.41,35,871,145,354,154,4.3214,"NEAR OCEAN"
-119.71,34.4,27,3782,771,1742,751,4.0451,"NEAR OCEAN"
-119.71,34.41,18,1225,317,694,306,3.6823,"NEAR OCEAN"
-119.7,34.41,19,1215,360,1349,423,2.6607,"NEAR OCEAN"
-119.7,34.41,19,2086,575,1701,530,2.8042,"NEAR OCEAN"
-119.69,34.38,39,1383,459,677,362,2.25,"NEAR OCEAN"
-119.69,34.41,44,1208,357,603,297,2.6103,"<1H OCEAN"
-119.75,34.43,23,2982,837,1317,787,3.3776,"NEAR OCEAN"
-119.74,34.43,26,3119,562,1459,562,5.0434,"NEAR OCEAN"
-119.75,34.4,31,1997,299,826,301,6.8927,"NEAR OCEAN"
-119.73,34.43,27,1448,404,978,338,2.303,"NEAR OCEAN"
-119.73,34.42,23,1364,227,638,238,5.3279,"NEAR OCEAN"
-119.73,34.42,25,2024,312,907,335,5.4127,"NEAR OCEAN"
-119.72,34.41,35,1853,375,878,338,4.9044,"NEAR OCEAN"
-119.74,34.41,30,2365,417,1053,409,5.5959,"NEAR OCEAN"
-119.73,34.41,29,1769,297,703,269,4.4375,"NEAR OCEAN"
-119.72,34.41,26,1648,378,954,405,3.2895,"NEAR OCEAN"
-119.74,34.35,34,1664,292,705,257,5,"NEAR OCEAN"
-119.74,34.38,32,1479,287,830,288,5.345,"NEAR OCEAN"
-119.63,34.42,42,1765,263,753,260,8.5608,"<1H OCEAN"
-119.64,34.43,34,3045,570,1002,488,5.623,"<1H OCEAN"
-119.63,34.4,29,3865,814,1266,613,6.0069,"<1H OCEAN"
-119.64,34.43,32,1872,318,749,296,4.625,"<1H OCEAN"
-119.61,34.45,33,3597,519,1207,479,5.3963,"<1H OCEAN"
-119.63,34.44,37,3188,442,984,376,9.4522,"<1H OCEAN"
-119.61,34.43,16,2665,391,794,311,9.0267,"<1H OCEAN"
-119.53,34.41,8,1705,400,886,391,3.9659,"<1H OCEAN"
-119.52,34.41,20,4489,800,2867,765,4.806,"<1H OCEAN"
-119.51,34.4,24,3422,596,1763,601,5.2039,"NEAR OCEAN"
-119.51,34.4,15,1112,256,411,245,2.0625,"NEAR OCEAN"
-119.52,34.39,23,1414,365,889,345,2.6397,"NEAR OCEAN"
-119.51,34.39,32,1921,394,951,334,3.233,"NEAR OCEAN"
-119.52,34.4,20,1834,477,1305,417,3.2125,"NEAR OCEAN"
-119.53,34.38,22,2323,727,1301,478,2.7864,"NEAR OCEAN"
-119.53,34.4,14,1671,383,1079,365,3.1389,"<1H OCEAN"
-119.51,34.46,28,3506,563,1362,483,6.091,"<1H OCEAN"
-119.55,34.38,17,1951,368,681,350,2.7275,"<1H OCEAN"
-119.57,34.38,22,2512,426,919,341,5.759,"<1H OCEAN"
-119.59,34.43,28,2718,542,1066,442,4.2059,"<1H OCEAN"
-119.59,34.39,35,622,170,278,139,3.6969,"<1H OCEAN"
-119.5,34.35,39,308,38,59,21,11.7794,"NEAR OCEAN"
-119.49,34.39,17,4617,982,2303,923,3.9224,"NEAR OCEAN"
-119.72,34.77,35,2469,553,1168,427,2.4583,"<1H OCEAN"
-120.18,34.75,17,2074,382,1035,359,3.7958,"<1H OCEAN"
-120.27,34.72,14,1289,277,693,237,3.2569,"<1H OCEAN"
-120.18,34.62,25,1337,219,671,225,3.1912,"NEAR OCEAN"
-120.2,34.63,14,2647,515,1487,488,4.4519,"NEAR OCEAN"
-120.2,34.61,15,2958,690,1348,617,3.8582,"NEAR OCEAN"
-120.13,34.63,11,2137,339,916,338,5.5221,"NEAR OCEAN"
-120.12,34.6,10,2426,426,966,419,5.5106,"NEAR OCEAN"
-120.14,34.6,22,2136,465,1143,409,2.9479,"NEAR OCEAN"
-120.16,34.61,17,921,189,434,219,3.0185,"NEAR OCEAN"
-120.14,34.59,9,2536,499,832,385,2.5743,"NEAR OCEAN"
-120.14,34.59,24,1601,282,731,285,4.2026,"NEAR OCEAN"
-120.04,34.72,13,3942,585,1542,515,6.6054,"NEAR OCEAN"
-120.11,34.66,18,1348,238,631,247,5.3154,"NEAR OCEAN"
-120.08,34.64,18,2375,429,1048,369,4.2222,"NEAR OCEAN"
-120.08,34.62,11,3478,588,1693,582,4.6554,"NEAR OCEAN"
-120.09,34.62,18,2708,382,988,359,5.5194,"NEAR OCEAN"
-120.11,34.62,16,2943,394,959,359,6.2094,"NEAR OCEAN"
-120.09,34.61,11,586,125,317,74,2.8906,"NEAR OCEAN"
-120.08,34.59,24,1874,319,820,315,5.1909,"NEAR OCEAN"
-120.01,34.54,30,2992,609,1288,465,3.9375,"NEAR OCEAN"
-120.44,34.91,12,3189,463,1200,442,5.299,"<1H OCEAN"
-120.45,34.91,16,712,147,355,162,2.56,"<1H OCEAN"
-120.48,34.9,20,3842,630,2490,662,3.0559,"<1H OCEAN"
-120.45,34.88,15,2143,286,929,315,5.7306,"<1H OCEAN"
-120.44,34.88,9,3124,415,1169,407,6.7694,"<1H OCEAN"
-120.45,34.87,4,1533,221,545,191,7.5696,"<1H OCEAN"
-120.44,34.87,13,2312,352,1084,388,5.038,"<1H OCEAN"
-120.45,34.86,23,3415,778,1492,633,2.2791,"NEAR OCEAN"
-120.4,34.86,11,1633,348,504,327,2.0508,"<1H OCEAN"
-120.4,34.85,26,2384,385,1323,400,4.8185,"<1H OCEAN"
-120.41,34.86,15,978,187,407,182,4.375,"<1H OCEAN"
-120.43,34.86,17,3172,506,1538,473,4.3125,"<1H OCEAN"
-120.43,34.86,17,1932,347,874,312,3.8203,"<1H OCEAN"
-120.37,34.9,17,2649,386,1057,362,4.7813,"<1H OCEAN"
-120.33,34.87,24,2590,404,1093,338,3.9375,"<1H OCEAN"
-120.42,34.91,4,6986,1217,2801,1212,3.2135,"<1H OCEAN"
-120.43,34.9,27,2019,354,1029,346,3.5391,"<1H OCEAN"
-120.43,34.9,30,2388,393,1117,375,4.1058,"<1H OCEAN"
-120.41,34.88,8,3119,620,1159,544,3.5288,"<1H OCEAN"
-120.42,34.89,24,2020,307,855,283,5.0099,"<1H OCEAN"
-120.43,34.89,30,1979,342,999,320,5.0286,"<1H OCEAN"
-120.43,34.89,28,2862,478,1384,463,4.6694,"<1H OCEAN"
-120.43,34.88,22,2580,381,1149,372,5.0113,"<1H OCEAN"
-120.42,34.87,18,2505,376,1162,382,4.8359,"<1H OCEAN"
-120.43,34.87,21,2131,329,1094,353,4.6648,"<1H OCEAN"
-120.43,34.87,26,1699,272,799,266,3.9871,"<1H OCEAN"
-120.41,34.88,4,3680,559,1678,569,5.0639,"<1H OCEAN"
-120.4,34.87,10,2197,329,1064,319,4.9766,"<1H OCEAN"
-120.41,34.87,32,1997,317,866,281,5.062,"<1H OCEAN"
-120.41,34.87,15,1534,251,761,240,4.9028,"<1H OCEAN"
-120.42,34.95,52,1391,287,632,276,1.7431,"<1H OCEAN"
-120.42,34.95,33,3404,711,1579,639,3.1078,"<1H OCEAN"
-120.43,34.95,50,1966,413,985,403,2.3506,"<1H OCEAN"
-120.43,34.95,43,2020,344,692,310,3.6815,"<1H OCEAN"
-120.42,34.94,32,2844,551,1337,516,2.7188,"<1H OCEAN"
-120.43,34.93,4,2866,648,1311,578,2.8649,"<1H OCEAN"
-120.43,34.93,10,2980,585,1593,562,3.285,"<1H OCEAN"
-120.43,34.98,21,2725,514,1466,488,3.6639,"<1H OCEAN"
-120.43,34.97,28,1433,270,1001,278,4.0125,"<1H OCEAN"
-120.42,34.96,20,1678,307,840,316,4.4342,"<1H OCEAN"
-120.43,34.96,24,2739,414,1171,413,4.8155,"<1H OCEAN"
-120.43,34.96,24,1799,470,1416,408,2.0673,"<1H OCEAN"
-120.42,34.96,31,3518,608,1386,572,3.6212,"<1H OCEAN"
-120.42,34.96,19,2298,511,1246,513,2.212,"<1H OCEAN"
-120.43,34.96,19,2350,631,1291,515,1.0349,"<1H OCEAN"
-120.42,34.97,18,1932,350,1071,346,4.125,"<1H OCEAN"
-120.41,34.96,16,2299,403,1245,395,4.2125,"<1H OCEAN"
-120.42,34.96,14,2069,343,1240,338,4.5066,"<1H OCEAN"
-120.38,34.96,9,2813,492,1144,490,4.0431,"<1H OCEAN"
-120.41,34.96,21,1774,263,724,237,4.65,"<1H OCEAN"
-120.41,34.96,9,2712,428,1116,415,4.5536,"<1H OCEAN"
-120.4,34.95,8,1885,286,835,290,5.0206,"<1H OCEAN"
-120.47,34.98,6,5762,1115,2551,919,3.0723,"<1H OCEAN"
-120.44,34.97,22,1619,360,1509,384,1.7941,"<1H OCEAN"
-120.44,34.97,26,1705,344,1605,307,3.7589,"<1H OCEAN"
-120.45,34.97,25,1920,380,1434,388,3.0368,"<1H OCEAN"
-120.45,34.97,10,1897,354,1353,357,3.7679,"<1H OCEAN"
-120.44,34.96,29,2374,562,1617,463,2.6531,"<1H OCEAN"
-120.44,34.96,30,1685,315,1290,368,3.4722,"<1H OCEAN"
-120.45,34.96,21,2121,445,2211,463,4.0603,"<1H OCEAN"
-120.45,34.96,11,1299,280,1158,223,2.5556,"<1H OCEAN"
-120.44,34.96,39,1228,379,851,341,1.899,"<1H OCEAN"
-120.44,34.96,34,1248,284,986,272,2.9167,"<1H OCEAN"
-120.45,34.96,26,1949,396,1575,377,2.875,"<1H OCEAN"
-120.45,34.95,32,1574,447,1772,463,1.8625,"<1H OCEAN"
-120.44,34.94,24,2481,476,1101,474,3.1576,"<1H OCEAN"
-120.47,34.94,17,1368,308,642,303,1.8633,"<1H OCEAN"
-120.44,34.93,15,868,244,1133,253,2.0995,"<1H OCEAN"
-120.44,34.93,16,2098,558,1252,492,2.1509,"<1H OCEAN"
-120.44,34.95,38,3004,794,2601,747,2.2743,"<1H OCEAN"
-120.45,34.95,10,2207,644,2232,543,2.375,"<1H OCEAN"
-120.44,34.94,29,1877,516,1634,492,1.6875,"<1H OCEAN"
-120.45,34.95,7,1479,532,1057,459,2.2538,"<1H OCEAN"
-120.45,34.94,26,1058,232,891,243,3.6422,"<1H OCEAN"
-120.45,34.94,24,1702,447,1240,417,2.4091,"<1H OCEAN"
-120.54,34.97,23,1353,345,1322,336,1.8185,"<1H OCEAN"
-120.57,34.96,27,1401,294,1306,286,2.5809,"NEAR OCEAN"
-120.57,34.96,38,1145,297,1107,296,2.1776,"NEAR OCEAN"
-120.64,34.97,5,2090,469,1911,482,2.4318,"NEAR OCEAN"
-120.6,34.91,44,711,140,384,116,2.1094,"NEAR OCEAN"
-120.59,34.7,29,17738,3114,12427,2826,2.7377,"NEAR OCEAN"
-120.48,34.7,26,3069,518,1524,539,4.3162,"NEAR OCEAN"
-120.46,34.64,11,562,164,504,147,2.0161,"NEAR OCEAN"
-120.46,34.65,22,1298,358,1272,363,1.6488,"NEAR OCEAN"
-120.46,34.64,26,2364,604,1520,529,1.9444,"NEAR OCEAN"
-120.47,34.64,8,2482,586,1427,540,3.071,"NEAR OCEAN"
-120.47,34.65,31,1438,320,816,270,2.4583,"NEAR OCEAN"
-120.46,34.64,16,686,217,614,200,0.8106,"NEAR OCEAN"
-120.44,34.64,8,787,126,446,133,4.6023,"NEAR OCEAN"
-120.45,34.64,30,2330,422,1255,449,3.8512,"NEAR OCEAN"
-120.45,34.64,27,2696,622,1322,543,3.0352,"NEAR OCEAN"
-120.45,34.64,40,1051,235,574,201,2.0865,"NEAR OCEAN"
-120.46,34.65,10,2143,593,1167,548,2.0819,"NEAR OCEAN"
-120.46,34.65,14,885,223,533,224,2.5966,"NEAR OCEAN"
-120.47,34.65,32,2193,430,1074,377,2.3333,"NEAR OCEAN"
-120.47,34.65,16,2549,428,1486,432,4.2875,"NEAR OCEAN"
-120.45,34.65,27,2253,382,1197,384,3.3203,"NEAR OCEAN"
-120.44,34.65,30,2265,512,1402,471,1.975,"NEAR OCEAN"
-120.45,34.65,27,2215,578,1544,527,1.9257,"NEAR OCEAN"
-120.45,34.65,21,1182,243,733,251,3.1442,"NEAR OCEAN"
-120.45,34.65,25,980,276,896,245,2,"NEAR OCEAN"
-120.46,34.63,48,1408,301,682,279,2.9271,"NEAR OCEAN"
-120.46,34.64,37,1697,334,740,272,2.3804,"NEAR OCEAN"
-120.47,34.64,16,1912,406,1009,417,3.4063,"NEAR OCEAN"
-120.45,34.64,17,1226,277,484,224,3.2167,"NEAR OCEAN"
-120.45,34.64,34,2571,499,1105,451,3.7778,"NEAR OCEAN"
-120.45,34.63,32,1840,309,828,333,4.5486,"NEAR OCEAN"
-120.44,34.66,22,3231,549,1739,581,4.5417,"NEAR OCEAN"
-120.45,34.66,7,3329,504,1462,452,4.7875,"NEAR OCEAN"
-120.46,34.66,5,2904,702,1302,618,3.0081,"NEAR OCEAN"
-120.47,34.66,4,3376,525,1684,535,4.9237,"NEAR OCEAN"
-120.39,34.52,40,2162,395,1010,332,2.5667,"NEAR OCEAN"
-120.48,34.66,4,1897,331,915,336,4.1563,"NEAR OCEAN"
-120.48,34.65,26,1933,316,1001,319,4.4628,"NEAR OCEAN"
-120.45,34.63,25,2445,368,983,363,4.9286,"NEAR OCEAN"
-120.47,34.63,23,2441,463,1392,434,3.7917,"NEAR OCEAN"
-120.46,34.74,15,2185,386,827,336,5.3765,"NEAR OCEAN"
-120.45,34.71,21,1868,268,522,255,6.4678,"NEAR OCEAN"
-120.46,34.71,17,2830,430,1035,416,4.9292,"NEAR OCEAN"
-120.47,34.7,24,2387,385,1051,382,4.4595,"NEAR OCEAN"
-120.47,34.71,21,2535,383,1012,368,5.6177,"NEAR OCEAN"
-120.37,34.69,18,1868,315,747,265,4.7946,"NEAR OCEAN"
-120.43,34.7,26,2353,389,1420,389,3.87,"NEAR OCEAN"
-120.43,34.69,33,2054,373,1067,358,3.6023,"NEAR OCEAN"
-120.44,34.68,6,2187,277,697,273,6.2685,"NEAR OCEAN"
-119.86,34.42,23,1450,642,1258,607,1.179,"NEAR OCEAN"
-119.88,34.4,25,2741,623,2272,624,2.2647,"NEAR OCEAN"
-119.85,34.4,14,2307,650,5723,615,2.1652,"NEAR OCEAN"
-119.88,34.43,14,2472,685,1292,621,3.3026,"NEAR OCEAN"
-119.88,34.43,16,1734,365,962,391,4.4777,"NEAR OCEAN"
-119.88,34.43,16,2206,541,1227,554,3.75,"NEAR OCEAN"
-119.88,34.42,22,2367,492,1333,488,3.6304,"NEAR OCEAN"
-119.91,34.4,24,2001,365,1170,330,6.0992,"NEAR OCEAN"
-119.83,34.45,24,2168,373,934,366,5.4197,"NEAR OCEAN"
-119.84,34.44,28,977,162,537,159,4.2404,"NEAR OCEAN"
-119.84,34.45,26,4424,616,1839,601,6.3654,"NEAR OCEAN"
-119.85,34.44,28,1765,301,1173,297,6.0256,"NEAR OCEAN"
-119.81,34.47,26,4382,618,1728,587,7.4734,"NEAR OCEAN"
-119.81,34.46,22,3488,452,1479,458,7.1687,"NEAR OCEAN"
-119.85,34.48,23,1915,277,724,267,6.2987,"NEAR OCEAN"
-119.88,34.44,27,4724,793,2394,738,5.5954,"NEAR OCEAN"
-119.89,34.44,25,2786,470,1669,462,5.5184,"NEAR OCEAN"
-119.89,34.44,25,3160,507,1514,523,5.0767,"NEAR OCEAN"
-119.92,34.44,17,2143,324,1073,330,6.0321,"NEAR OCEAN"
-120.05,34.47,21,1241,248,746,211,3.8056,"NEAR OCEAN"
-119.86,34.38,28,1062,309,1058,305,1.5071,"NEAR OCEAN"
-119.86,34.41,24,1576,580,1630,531,1.24,"NEAR OCEAN"
-119.86,34.38,26,1626,375,1580,359,2.1471,"NEAR OCEAN"
-119.81,34.45,24,3678,567,1554,570,6.5173,"NEAR OCEAN"
-119.81,34.44,23,3172,588,1467,559,4.6806,"NEAR OCEAN"
-119.82,34.45,24,3592,533,1683,528,6.7247,"NEAR OCEAN"
-119.83,34.44,26,1739,402,599,368,3.0875,"NEAR OCEAN"
-119.82,34.44,22,2239,475,1016,434,4.875,"NEAR OCEAN"
-119.81,34.44,14,961,305,662,286,3.2115,"NEAR OCEAN"
-119.82,34.43,15,1482,345,669,379,3.0773,"NEAR OCEAN"
-119.82,34.44,16,1414,463,793,439,3.6034,"NEAR OCEAN"
-119.82,34.44,28,1992,531,1622,509,2.7689,"NEAR OCEAN"
-119.83,34.44,35,796,281,567,257,2.1389,"NEAR OCEAN"
-119.83,34.43,31,798,346,699,301,2.1417,"NEAR OCEAN"
-119.77,34.43,22,2552,443,1066,424,5.1271,"NEAR OCEAN"
-119.77,34.43,28,3318,441,1604,404,9.7821,"NEAR OCEAN"
-119.79,34.4,20,3104,415,1061,380,9.6885,"NEAR OCEAN"
-119.8,34.44,27,2674,419,1176,416,5.0294,"NEAR OCEAN"
-119.8,34.43,27,3143,537,1760,570,4.6957,"NEAR OCEAN"
-119.8,34.43,22,2845,500,1456,454,5.6604,"NEAR OCEAN"
-119.79,34.44,25,1479,314,977,309,4.1797,"NEAR OCEAN"
-119.78,34.44,28,2864,495,1364,482,4.835,"NEAR OCEAN"
-119.79,34.43,26,3611,563,2089,540,5.1615,"NEAR OCEAN"
-121.9,37.36,38,1141,333,1028,291,2.7333,"<1H OCEAN"
-121.89,37.36,37,1525,363,1075,374,2.8971,"<1H OCEAN"
-121.88,37.36,30,2453,573,1845,530,3.7396,"<1H OCEAN"
-121.89,37.35,44,1668,380,1143,365,3.2083,"<1H OCEAN"
-121.9,37.36,47,1007,245,581,240,2.9545,"<1H OCEAN"
-121.9,37.35,52,1034,239,531,223,2.7411,"<1H OCEAN"
-121.9,37.35,42,2082,626,1396,610,3.25,"<1H OCEAN"
-121.9,37.34,50,1345,287,791,254,3.5966,"<1H OCEAN"
-121.9,37.34,52,241,69,385,64,2.619,"<1H OCEAN"
-121.92,37.34,35,357,120,377,99,3.0139,"<1H OCEAN"
-121.92,37.34,42,2101,524,1212,526,3.6389,"<1H OCEAN"
-121.92,37.34,52,2584,491,1087,433,4.4,"<1H OCEAN"
-121.92,37.33,52,2009,338,841,338,5.5259,"<1H OCEAN"
-121.92,37.33,52,2962,557,1215,506,4.7768,"<1H OCEAN"
-121.93,37.33,44,1449,291,676,282,3.575,"<1H OCEAN"
-121.93,37.33,44,2142,358,846,375,5.4273,"<1H OCEAN"
-121.94,37.33,34,1809,317,863,302,4.3,"<1H OCEAN"
-121.91,37.34,35,2189,607,1193,562,2.8042,"<1H OCEAN"
-121.91,37.33,28,454,147,366,140,2.9853,"<1H OCEAN"
-121.91,37.33,52,2562,410,973,398,4.8854,"<1H OCEAN"
-121.92,37.33,52,2125,382,930,387,5.2831,"<1H OCEAN"
-121.9,37.33,34,197,44,152,47,4.05,"<1H OCEAN"
-121.91,37.33,52,2212,563,1195,532,2.894,"<1H OCEAN"
-121.89,37.33,49,658,318,467,316,0.7068,"<1H OCEAN"
-121.9,37.33,11,1283,390,718,345,4.226,"<1H OCEAN"
-121.9,37.33,52,1009,231,929,210,2.5,"<1H OCEAN"
-121.88,37.34,40,1547,625,1493,543,1.2887,"<1H OCEAN"
-121.89,37.33,6,1495,552,1087,557,2.8798,"<1H OCEAN"
-121.88,37.33,36,1904,689,3561,632,2.0972,"<1H OCEAN"
-121.89,37.35,48,1562,439,1469,424,2.5673,"<1H OCEAN"
-121.89,37.34,46,1197,416,898,370,2.1714,"<1H OCEAN"
-121.89,37.34,20,1106,494,851,448,0.8894,"<1H OCEAN"
-121.89,37.34,43,1423,467,1013,428,1.6708,"<1H OCEAN"
-121.88,37.34,52,1390,365,921,352,2.1442,"<1H OCEAN"
-121.88,37.36,42,2087,402,1342,423,4.2149,"<1H OCEAN"
-121.88,37.35,49,1728,350,1146,391,3.5781,"<1H OCEAN"
-121.89,37.35,47,2879,631,2229,606,3.2599,"<1H OCEAN"
-121.89,37.35,43,1185,296,933,244,2.925,"<1H OCEAN"
-121.89,37.35,44,2019,615,1243,518,2.0549,"<1H OCEAN"
-121.88,37.35,43,1086,219,715,226,4.2381,"<1H OCEAN"
-121.87,37.35,37,1566,375,1223,346,3.2793,"<1H OCEAN"
-121.88,37.34,44,1267,353,1018,327,2.4196,"<1H OCEAN"
-121.88,37.35,52,1704,418,1336,411,2.8167,"<1H OCEAN"
-121.87,37.34,52,1170,215,604,207,2.6667,"<1H OCEAN"
-121.87,37.34,52,1087,166,650,194,6.6345,"<1H OCEAN"
-121.87,37.34,39,2479,541,1990,506,2.4306,"<1H OCEAN"
-121.88,37.34,52,867,232,1264,227,2.6312,"<1H OCEAN"
-121.87,37.35,27,3500,1036,3019,955,2.9222,"<1H OCEAN"
-121.86,37.35,46,1448,330,1094,331,2.4968,"<1H OCEAN"
-121.87,37.35,52,1557,424,1580,434,2.3277,"<1H OCEAN"
-121.86,37.34,29,5274,1625,6234,1639,2.5947,"<1H OCEAN"
-121.86,37.34,40,2277,508,1718,434,3.0089,"<1H OCEAN"
-121.88,37.33,41,395,164,549,184,2.375,"<1H OCEAN"
-121.88,37.33,35,3300,1154,3120,1075,1.473,"<1H OCEAN"
-121.87,37.33,37,3137,685,2048,651,3.0156,"<1H OCEAN"
-121.88,37.33,45,1192,371,1084,345,2.8594,"<1H OCEAN"
-121.89,37.33,42,1279,358,1254,340,2.2583,"<1H OCEAN"
-121.89,37.32,34,1014,246,952,215,2.8864,"<1H OCEAN"
-121.88,37.32,30,1242,338,1438,325,2.6607,"<1H OCEAN"
-121.88,37.32,40,1331,374,1276,389,2.7546,"<1H OCEAN"
-121.89,37.32,43,1105,241,982,206,2.1149,"<1H OCEAN"
-121.89,37.32,41,977,265,865,253,3.2317,"<1H OCEAN"
-121.89,37.31,52,1994,404,1014,389,4.3882,"<1H OCEAN"
-121.9,37.31,52,2125,431,1014,443,5.8186,"<1H OCEAN"
-121.9,37.32,48,1274,313,971,291,3.7738,"<1H OCEAN"
-121.91,37.32,42,1067,256,608,280,3.0096,"<1H OCEAN"
-121.91,37.31,16,2962,898,1555,795,2.5804,"<1H OCEAN"
-121.93,37.32,52,1460,492,1165,455,2.5833,"<1H OCEAN"
-121.94,37.33,37,818,269,576,261,2.1902,"<1H OCEAN"
-121.94,37.32,46,2451,472,1163,448,4.8519,"<1H OCEAN"
-121.93,37.32,51,2711,728,1607,724,3,"<1H OCEAN"
-121.92,37.32,39,836,254,704,272,3.5256,"<1H OCEAN"
-121.92,37.32,31,1902,554,1485,494,2.4207,"<1H OCEAN"
-121.92,37.32,28,2089,641,1666,587,2.3633,"<1H OCEAN"
-121.93,37.32,50,1135,215,500,207,4.2614,"<1H OCEAN"
-121.94,37.31,5,2364,578,1102,502,5.2642,"<1H OCEAN"
-121.94,37.31,30,1680,312,858,310,4.0474,"<1H OCEAN"
-121.94,37.3,26,4348,814,2347,810,4.7275,"<1H OCEAN"
-121.93,37.3,16,1111,226,317,199,2.7153,"<1H OCEAN"
-121.93,37.31,26,2182,704,1638,704,2.8981,"<1H OCEAN"
-121.92,37.31,34,876,150,424,163,5.2769,"<1H OCEAN"
-121.92,37.31,26,3242,780,2100,741,3.1107,"<1H OCEAN"
-121.93,37.3,16,2111,485,1285,499,5.0477,"<1H OCEAN"
-121.93,37.31,29,1377,430,969,399,2.6573,"<1H OCEAN"
-121.92,37.31,13,6035,1551,2946,1481,4.0524,"<1H OCEAN"
-121.93,37.3,14,6277,1742,3025,1630,4.0653,"<1H OCEAN"
-121.92,37.3,36,2088,358,772,347,4.2762,"<1H OCEAN"
-121.92,37.3,35,1335,296,635,296,3.6053,"<1H OCEAN"
-121.91,37.31,28,3104,811,1488,754,3.6429,"<1H OCEAN"
-121.91,37.31,46,3052,587,1373,590,4.7287,"<1H OCEAN"
-121.9,37.3,39,3627,666,1531,635,4.537,"<1H OCEAN"
-121.91,37.3,43,828,151,446,145,4.4375,"<1H OCEAN"
-121.91,37.3,31,2095,427,829,405,3.6563,"<1H OCEAN"
-121.91,37.3,31,616,131,185,107,3.625,"<1H OCEAN"
-121.89,37.31,40,1844,340,719,305,3.3682,"<1H OCEAN"
-121.88,37.31,28,3085,552,1277,512,4.5795,"<1H OCEAN"
-121.89,37.3,47,1604,284,639,278,5.8415,"<1H OCEAN"
-121.89,37.3,52,2071,362,825,364,4.2414,"<1H OCEAN"
-121.89,37.31,47,2986,627,1399,613,3.7455,"<1H OCEAN"
-121.9,37.3,52,1456,269,582,277,5.036,"<1H OCEAN"
-121.9,37.3,52,1575,284,629,284,5.6437,"<1H OCEAN"
-121.88,37.3,42,1867,398,927,389,4.325,"<1H OCEAN"
-121.88,37.29,44,2026,396,908,383,4.1406,"<1H OCEAN"
-121.89,37.3,47,2355,426,961,428,5.3955,"<1H OCEAN"
-121.89,37.3,46,2639,448,938,424,5.0662,"<1H OCEAN"
-121.89,37.29,38,1568,351,710,339,2.7042,"<1H OCEAN"
-121.9,37.29,26,1797,244,626,244,7.8575,"<1H OCEAN"
-121.9,37.29,36,1389,225,623,223,6.6331,"<1H OCEAN"
-121.92,37.29,34,943,135,378,139,5.1765,"<1H OCEAN"
-121.91,37.29,36,945,149,371,158,5.6266,"<1H OCEAN"
-121.92,37.29,35,2189,307,800,320,7.6659,"<1H OCEAN"
-121.91,37.29,18,3597,664,1321,593,5.3077,"<1H OCEAN"
-121.93,37.29,36,2241,437,989,442,3.9625,"<1H OCEAN"
