"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-121.92,37.29,32,1260,199,560,207,6.5858,"<1H OCEAN"
-121.93,37.28,34,2422,370,1010,395,5.6494,"<1H OCEAN"
-121.93,37.28,10,3163,832,1537,797,4.1674,"<1H OCEAN"
-121.94,37.28,18,4356,1334,1968,1245,3.6294,"<1H OCEAN"
-121.94,37.28,27,2859,464,1144,430,5.0822,"<1H OCEAN"
-121.93,37.27,30,2862,544,1387,542,5.1104,"<1H OCEAN"
-121.94,37.27,23,1932,552,997,482,3.662,"<1H OCEAN"
-121.94,37.27,39,1030,191,537,175,3.9265,"<1H OCEAN"
-121.94,37.26,43,2104,388,1137,403,4.9236,"<1H OCEAN"
-121.94,37.26,21,3843,716,1850,705,4.6758,"<1H OCEAN"
-121.95,37.26,10,3611,803,1599,716,5.2,"<1H OCEAN"
-121.95,37.26,34,1482,255,584,246,5.5121,"<1H OCEAN"
-121.94,37.25,16,3942,749,1894,737,5.2894,"<1H OCEAN"
-121.93,37.26,39,1103,175,446,163,2.8125,"<1H OCEAN"
-121.92,37.26,33,1306,259,762,237,4.5208,"<1H OCEAN"
-121.92,37.25,36,3874,656,1826,639,4.9662,"<1H OCEAN"
-121.91,37.25,31,1944,343,975,334,4.9205,"<1H OCEAN"
-121.92,37.28,27,3028,486,1284,498,4.5833,"<1H OCEAN"
-121.92,37.27,33,3280,569,1583,559,4.5625,"<1H OCEAN"
-121.93,37.27,35,1855,345,985,329,6.0196,"<1H OCEAN"
-121.93,37.27,28,3428,753,1753,729,4.1033,"<1H OCEAN"
-121.92,37.28,26,6201,783,2381,819,7.9819,"<1H OCEAN"
-121.92,37.27,29,5536,862,2651,881,5.6358,"<1H OCEAN"
-121.91,37.27,30,4412,862,2168,772,5.0062,"<1H OCEAN"
-121.91,37.28,29,5650,817,2098,813,6.4285,"<1H OCEAN"
-121.9,37.28,26,3756,NA,1408,535,5.6427,"<1H OCEAN"
-121.9,37.27,33,3410,583,1739,588,5.0714,"<1H OCEAN"
-121.9,37.25,28,2714,502,1389,490,5.7385,"<1H OCEAN"
-121.9,37.25,20,5483,1079,2892,1057,4.6845,"<1H OCEAN"
-121.9,37.27,28,4538,685,1996,667,5.4609,"<1H OCEAN"
-121.9,37.26,20,4447,661,2062,660,6.8088,"<1H OCEAN"
-121.91,37.26,25,4258,719,2290,743,5.1461,"<1H OCEAN"
-121.91,37.26,32,3776,620,1790,612,5.4675,"<1H OCEAN"
-121.91,37.26,32,3983,876,1989,794,3.5625,"<1H OCEAN"
-121.89,37.25,23,2705,449,1180,442,6.0791,"<1H OCEAN"
-121.89,37.26,26,1864,331,956,325,5.5,"<1H OCEAN"
-121.88,37.26,25,3025,689,1755,661,3.8893,"<1H OCEAN"
-121.88,37.26,13,1893,487,1018,464,3.8047,"<1H OCEAN"
-121.88,37.26,13,1676,471,710,406,3.8936,"<1H OCEAN"
-121.88,37.25,24,968,240,631,250,2.8636,"<1H OCEAN"
-121.89,37.25,21,2080,352,1040,325,5.2887,"<1H OCEAN"
-121.89,37.25,26,1741,323,1007,339,4.7069,"<1H OCEAN"
-121.89,37.29,36,2959,529,1125,520,4.2614,"<1H OCEAN"
-121.89,37.28,35,2418,375,988,374,6.0936,"<1H OCEAN"
-121.9,37.28,34,4613,749,2050,725,5.3922,"<1H OCEAN"
-121.88,37.28,33,2951,529,1288,521,4.1554,"<1H OCEAN"
-121.89,37.28,32,4308,717,2002,695,4.1645,"<1H OCEAN"
-121.88,37.27,27,2019,335,1020,351,5.8178,"<1H OCEAN"
-121.88,37.27,24,4567,688,2102,695,5.6895,"<1H OCEAN"
-121.89,37.26,25,3319,531,1560,502,5.8479,"<1H OCEAN"
-121.89,37.27,28,1481,256,688,221,5.2088,"<1H OCEAN"
-121.87,37.32,39,1839,471,1528,456,2.6818,"<1H OCEAN"
-121.87,37.32,36,1471,360,1182,326,2.7031,"<1H OCEAN"
-121.88,37.32,38,1787,508,2113,530,2.6386,"<1H OCEAN"
-121.88,37.32,45,2213,564,1920,514,3.2806,"<1H OCEAN"
-121.86,37.31,24,1939,652,1808,625,2.2259,"<1H OCEAN"
-121.87,37.3,28,859,199,455,211,2.3293,"<1H OCEAN"
-121.87,37.31,6,3797,984,2437,904,3.6802,"<1H OCEAN"
-121.87,37.3,14,360,124,134,84,2.7411,"<1H OCEAN"
-121.88,37.3,16,2692,749,1674,681,2.6763,"<1H OCEAN"
-121.86,37.32,13,2519,581,2094,530,4.3621,"<1H OCEAN"
-121.85,37.33,19,2228,559,2845,551,2.6,"<1H OCEAN"
-121.84,37.32,14,5762,1538,3979,1389,3.6953,"<1H OCEAN"
-121.85,37.33,16,2987,874,4241,841,2.8024,"<1H OCEAN"
-121.85,37.33,19,735,158,597,134,4.5208,"<1H OCEAN"
-121.84,37.32,22,3015,581,2491,530,4.3419,"<1H OCEAN"
-121.84,37.32,16,1866,364,1835,412,5.3363,"<1H OCEAN"
-121.87,37.29,18,1892,568,974,553,2.3715,"<1H OCEAN"
-121.87,37.28,21,3305,749,2459,701,3.9688,"<1H OCEAN"
-121.86,37.29,14,6160,1222,2472,1204,4.1444,"<1H OCEAN"
-121.85,37.28,17,4208,954,1476,904,2.3971,"<1H OCEAN"
-121.83,37.3,16,5684,1386,4203,1318,3.1964,"<1H OCEAN"
-121.85,37.3,19,6275,1546,4312,1466,2.7768,"<1H OCEAN"
-121.84,37.29,24,3403,656,2829,612,4.775,"<1H OCEAN"
-121.84,37.29,4,2937,648,1780,665,4.3851,"<1H OCEAN"
-121.84,37.28,18,2749,633,1779,561,3.925,"<1H OCEAN"
-121.83,37.31,19,11181,1895,7817,1853,5.6058,"<1H OCEAN"
-121.83,37.3,17,1299,211,825,217,4.5,"<1H OCEAN"
-121.81,37.29,15,5957,1037,3838,997,6.2907,"<1H OCEAN"
-121.81,37.28,17,2277,428,1887,422,5.7078,"<1H OCEAN"
-121.82,37.28,33,2873,489,1946,475,5.0709,"<1H OCEAN"
-121.83,37.29,10,1828,453,1356,409,4.5943,"<1H OCEAN"
-121.83,37.29,20,1649,408,1729,362,3.3833,"<1H OCEAN"
-121.83,37.28,33,1115,250,1168,261,3.9009,"<1H OCEAN"
-121.83,37.28,19,2644,833,2317,780,3.1042,"<1H OCEAN"
-121.82,37.28,31,1340,235,1336,270,4.2361,"<1H OCEAN"
-121.83,37.29,20,2308,461,2223,456,4.2589,"<1H OCEAN"
-121.82,37.29,16,2085,394,1705,391,5.0225,"<1H OCEAN"
-121.83,37.32,17,1887,664,1906,597,2.5652,"<1H OCEAN"
-121.82,37.31,22,2044,402,1925,429,3.7102,"<1H OCEAN"
-121.82,37.31,15,1504,294,1267,291,5.5145,"<1H OCEAN"
-121.81,37.31,14,2731,578,1109,551,3.1382,"<1H OCEAN"
-121.81,37.31,15,1898,395,1527,381,4.4792,"<1H OCEAN"
-121.81,37.32,26,2528,511,2677,512,4.1165,"<1H OCEAN"
-121.82,37.32,10,2506,623,2634,622,3.135,"<1H OCEAN"
-121.82,37.33,23,3279,647,2582,630,4.3782,"<1H OCEAN"
-121.83,37.32,26,1125,210,943,214,4.825,"<1H OCEAN"
-121.81,37.33,4,5532,778,3651,770,7.2982,"<1H OCEAN"
-121.8,37.34,25,1642,297,1146,279,5.2088,"<1H OCEAN"
-121.8,37.34,20,2686,414,1507,405,5.8068,"<1H OCEAN"
-121.79,37.34,20,2018,328,1196,323,4.9318,"<1H OCEAN"
-121.8,37.35,15,2781,498,1389,475,5.614,"<1H OCEAN"
-121.78,37.34,21,1959,292,891,300,7.375,"<1H OCEAN"
-121.75,37.35,18,1947,250,605,184,8.1871,"<1H OCEAN"
-121.77,37.33,8,3088,474,1799,456,7.2707,"<1H OCEAN"
-121.77,37.33,9,3160,468,1675,470,7.5443,"<1H OCEAN"
-121.78,37.34,11,3195,410,1774,418,7.0671,"<1H OCEAN"
-121.79,37.33,13,2978,505,1794,485,6.6813,"<1H OCEAN"
-121.79,37.33,18,3611,614,2381,642,5.6345,"<1H OCEAN"
-121.79,37.33,10,3283,550,2491,522,6.6633,"<1H OCEAN"
-121.78,37.33,10,2829,394,1510,386,6.68,"<1H OCEAN"
-121.8,37.32,20,2473,476,2228,501,5.6817,"<1H OCEAN"
-121.8,37.32,23,1829,346,1277,324,4.8092,"<1H OCEAN"
-121.8,37.32,14,4412,924,2698,891,4.7027,"<1H OCEAN"
-121.79,37.32,6,2850,561,2160,581,5.5336,"<1H OCEAN"
-121.79,37.32,20,3034,451,1669,430,6.2742,"<1H OCEAN"
-121.76,37.33,5,4153,719,2435,697,5.6306,"<1H OCEAN"
-121.81,37.3,14,1870,348,1214,347,4.9769,"<1H OCEAN"
-121.81,37.31,15,1794,366,1533,371,5.7843,"<1H OCEAN"
-121.8,37.31,15,1807,378,1277,341,4.5045,"<1H OCEAN"
-121.8,37.3,16,906,149,605,148,4.8173,"<1H OCEAN"
-121.81,37.3,15,1929,345,1683,347,5.5248,"<1H OCEAN"
-121.8,37.31,21,2630,446,1789,389,5.0543,"<1H OCEAN"
-121.79,37.31,22,2199,361,1270,386,5.1149,"<1H OCEAN"
-121.78,37.31,25,2093,297,983,338,6.4664,"<1H OCEAN"
-121.79,37.3,10,5469,950,3083,906,5.9399,"<1H OCEAN"
-121.76,37.28,17,660,129,431,123,4.9097,"<1H OCEAN"
-121.74,37.3,12,1961,280,985,269,6.7159,"<1H OCEAN"
-121.78,37.31,7,1973,328,1047,303,6.234,"<1H OCEAN"
-121.77,37.31,16,1649,228,769,230,6.6455,"<1H OCEAN"
-121.76,37.29,15,2267,348,1150,327,7.1267,"<1H OCEAN"
-121.76,37.3,6,3526,559,1378,491,6.1463,"<1H OCEAN"
-121.75,37.3,23,1801,415,548,393,2.5052,"<1H OCEAN"
-121.74,37.29,6,7292,1295,2468,1262,5.6411,"<1H OCEAN"
-121.75,37.29,15,1486,310,455,296,4.3365,"<1H OCEAN"
-121.84,37.34,33,1019,191,938,215,4.0929,"<1H OCEAN"
-121.84,37.33,28,1535,330,1937,317,4.1146,"<1H OCEAN"
-121.84,37.33,26,1934,408,2059,416,3.6765,"<1H OCEAN"
-121.83,37.32,21,4559,1163,5124,1124,3.2052,"<1H OCEAN"
-121.82,37.35,24,2298,575,2409,569,3.4509,"<1H OCEAN"
-121.82,37.34,23,7609,1446,6034,1414,4.8424,"<1H OCEAN"
-121.81,37.35,28,3477,671,2990,648,4.4671,"<1H OCEAN"
-121.81,37.35,29,2396,452,2000,481,4.375,"<1H OCEAN"
-121.8,37.35,27,2358,415,1562,383,5.2297,"<1H OCEAN"
-121.8,37.35,17,2529,423,1756,429,5.1017,"<1H OCEAN"
-121.84,37.34,27,2512,526,3033,526,4.25,"<1H OCEAN"
-121.83,37.33,27,3127,610,3257,604,4.6333,"<1H OCEAN"
-121.83,37.34,21,6404,1232,6047,1235,4.2098,"<1H OCEAN"
-121.83,37.34,26,1848,339,1952,327,4.087,"<1H OCEAN"
-121.87,37.36,34,938,242,769,226,3.5625,"<1H OCEAN"
-121.86,37.35,35,2391,605,1886,595,2.5551,"<1H OCEAN"
-121.86,37.35,43,1536,371,1256,357,2.8,"<1H OCEAN"
-121.85,37.34,27,1481,409,1505,391,2.5769,"<1H OCEAN"
-121.84,37.35,22,2914,768,2962,762,2.2031,"<1H OCEAN"
-121.85,37.35,29,3515,807,3572,776,2.7562,"<1H OCEAN"
-121.84,37.35,20,3375,867,4610,860,2.6894,"<1H OCEAN"
-121.86,37.37,15,8162,2124,8793,2086,3.3306,"<1H OCEAN"
-121.84,37.37,15,3315,1042,2749,1059,2.3199,"<1H OCEAN"
-121.85,37.36,15,3148,1116,3556,1037,3.0466,"<1H OCEAN"
-121.85,37.36,18,1525,485,1705,448,3.7198,"<1H OCEAN"
-121.85,37.36,11,2109,592,2744,607,4.0452,"<1H OCEAN"
-121.86,37.36,31,1602,358,1179,354,4.4896,"<1H OCEAN"
-121.84,37.38,34,762,182,611,193,3.5625,"<1H OCEAN"
-121.85,37.38,12,12980,2568,8190,2515,5.2415,"<1H OCEAN"
-121.84,37.39,31,5524,914,2848,879,5.5592,"<1H OCEAN"
-121.83,37.38,15,4430,992,3278,1018,4.5533,"<1H OCEAN"
-121.84,37.38,33,835,181,781,169,5.1082,"<1H OCEAN"
-121.83,37.38,31,3633,843,2677,797,3.2222,"<1H OCEAN"
-121.83,37.37,43,821,149,370,135,4.25,"<1H OCEAN"
-121.83,37.37,43,1461,284,800,258,3.2279,"<1H OCEAN"
-121.84,37.37,42,1237,232,900,241,3.8571,"<1H OCEAN"
-121.84,37.37,28,1579,339,1252,353,4.1615,"<1H OCEAN"
-121.82,37.37,40,802,149,445,143,4.0446,"<1H OCEAN"
-121.83,37.36,29,4045,885,3036,845,3.1982,"<1H OCEAN"
-121.83,37.36,22,3936,860,3508,877,4.2312,"<1H OCEAN"
-121.83,37.35,31,2914,715,3547,645,3.7143,"<1H OCEAN"
-121.82,37.37,41,1558,281,970,304,4.4167,"<1H OCEAN"
-121.81,37.37,26,2987,539,1931,518,5.1099,"<1H OCEAN"
-121.82,37.36,33,1624,337,1412,323,4.0385,"<1H OCEAN"
-121.82,37.36,34,1834,377,1450,347,3.7188,"<1H OCEAN"
-121.82,37.37,42,2913,577,1873,580,3.7214,"<1H OCEAN"
-121.81,37.39,34,2218,286,827,299,7.4559,"<1H OCEAN"
-121.82,37.39,37,4137,636,1569,578,6.1008,"<1H OCEAN"
-121.82,37.38,32,3747,665,1687,649,5.4949,"<1H OCEAN"
-121.81,37.38,29,570,76,244,72,12.3292,"<1H OCEAN"
-121.82,37.38,32,1650,246,768,263,6.8462,"<1H OCEAN"
-121.81,37.37,24,962,146,492,155,7.2861,"<1H OCEAN"
-121.79,37.38,22,3650,527,1637,520,5.3774,"<1H OCEAN"
-121.81,37.36,20,3189,420,1234,389,7.5813,"<1H OCEAN"
-121.87,37.39,9,2522,547,1591,481,4.9091,"<1H OCEAN"
-121.87,37.39,16,2655,487,1862,448,6.057,"<1H OCEAN"
-121.87,37.38,16,1050,245,722,228,4.5187,"<1H OCEAN"
-121.87,37.38,16,3275,529,1863,527,5.5429,"<1H OCEAN"
-121.88,37.39,13,3334,565,2240,561,7.105,"<1H OCEAN"
-121.87,37.41,17,3719,588,2089,561,6.7867,"<1H OCEAN"
-121.87,37.4,16,1767,268,1061,280,6.9584,"<1H OCEAN"
-121.86,37.4,19,4043,764,2196,708,6.1504,"<1H OCEAN"
-121.87,37.39,16,1334,389,1103,415,3.7153,"<1H OCEAN"
-121.86,37.39,17,1777,328,1235,329,5.4225,"<1H OCEAN"
-121.85,37.39,15,8748,1547,4784,1524,5.8322,"<1H OCEAN"
-121.82,37.42,13,3752,572,1581,526,6.1091,"<1H OCEAN"
-121.81,37.41,25,2496,351,1034,367,7.0544,"<1H OCEAN"
-121.84,37.4,25,1866,271,840,275,6.8677,"<1H OCEAN"
-121.83,37.4,27,1145,150,492,160,5.716,"<1H OCEAN"
-121.9,37.4,16,2998,603,1606,615,3.7622,"<1H OCEAN"
-121.9,37.39,42,42,14,26,14,1.7361,"<1H OCEAN"
-121.9,37.37,20,78,72,120,69,1.0938,"<1H OCEAN"
-121.88,37.37,14,6016,1404,3258,1316,3.5745,"<1H OCEAN"
-121.87,37.38,14,3851,534,2052,478,7.0735,"<1H OCEAN"
-121.86,37.38,15,2052,405,1380,409,5.8686,"<1H OCEAN"
-121.89,37.39,2,1136,365,535,257,4.375,"<1H OCEAN"
-121.88,37.4,9,6751,NA,4240,1438,5.34,"<1H OCEAN"
-121.89,37.38,3,4778,1047,2522,990,5.7695,"<1H OCEAN"
-121.88,37.37,3,4430,841,2559,801,6.0959,"<1H OCEAN"
-121.86,37.4,16,2391,369,1419,373,5.8721,"<1H OCEAN"
-121.86,37.4,21,1386,260,946,257,6.5226,"<1H OCEAN"
-121.85,37.41,25,1837,278,1006,271,6.6842,"<1H OCEAN"
-121.85,37.4,23,1793,319,1145,310,5.5968,"<1H OCEAN"
-121.86,37.41,16,2938,589,1718,568,5.5073,"<1H OCEAN"
-121.85,37.41,17,2156,435,1400,393,5.6096,"<1H OCEAN"
-121.86,37.41,16,1603,287,1080,296,6.1256,"<1H OCEAN"
-121.86,37.41,16,1489,262,945,263,7.3861,"<1H OCEAN"
-121.86,37.41,16,2411,420,1671,442,6.5004,"<1H OCEAN"
-121.9,37.44,12,4228,734,2594,732,6.6086,"<1H OCEAN"
-121.9,37.44,4,1646,408,853,410,5.0821,"<1H OCEAN"
-121.9,37.44,9,957,139,532,142,8.6675,"<1H OCEAN"
-121.89,37.44,8,2534,NA,1527,364,7.8532,"<1H OCEAN"
-121.88,37.43,17,3469,896,2762,808,3.3884,"<1H OCEAN"
-121.88,37.43,31,2573,474,1898,475,5.6651,"<1H OCEAN"
-121.87,37.43,22,3805,596,2118,621,6.2892,"<1H OCEAN"
-121.85,37.44,8,426,61,241,55,7.309,"<1H OCEAN"
-121.87,37.42,19,12128,2112,6810,2040,6.4419,"<1H OCEAN"
-121.87,37.41,24,3308,548,1891,544,5.6683,"<1H OCEAN"
-121.88,37.41,23,3224,652,2183,655,4.3807,"<1H OCEAN"
-121.86,37.42,20,5032,808,2695,801,6.6227,"<1H OCEAN"
-121.87,37.42,25,4430,729,2685,721,5.6965,"<1H OCEAN"
-121.88,37.44,17,1621,299,1028,293,5.2722,"<1H OCEAN"
-121.88,37.44,20,1351,372,1427,394,4.4712,"<1H OCEAN"
-121.88,37.44,26,1471,348,1089,320,5.3057,"<1H OCEAN"
-121.88,37.44,23,1310,267,910,261,5.3994,"<1H OCEAN"
-121.89,37.46,5,1519,186,705,186,10.3798,"<1H OCEAN"
-121.88,37.46,5,1819,245,802,228,10.9722,"<1H OCEAN"
-121.89,37.45,15,2428,513,1687,519,4.75,"<1H OCEAN"
-121.88,37.44,14,2073,343,1107,330,6.7093,"<1H OCEAN"
-121.87,37.46,43,91,12,58,16,15.0001,"<1H OCEAN"
-121.9,37.46,29,2385,513,1788,510,3.8421,"<1H OCEAN"
-121.91,37.46,26,2762,496,1716,459,5.6062,"<1H OCEAN"
-121.9,37.45,18,4900,814,2984,758,6.6176,"<1H OCEAN"
-121.9,37.45,16,2952,446,1525,460,5.6063,"<1H OCEAN"
-121.91,37.42,19,1684,387,1224,376,4.1389,"<1H OCEAN"
-121.9,37.41,24,4759,921,3188,902,5.6344,"<1H OCEAN"
-121.89,37.42,26,40,8,52,7,7.7197,"<1H OCEAN"
-121.92,37.45,10,3937,1054,2032,1002,3.2617,"<1H OCEAN"
-121.91,37.44,26,1669,276,951,278,4.7794,"<1H OCEAN"
-121.91,37.44,19,2174,484,1645,484,5.0362,"<1H OCEAN"
-121.91,37.44,24,1212,251,799,242,5.0808,"<1H OCEAN"
-121.91,37.43,33,2791,496,1714,485,4.8304,"<1H OCEAN"
-122.07,37.44,21,4599,986,2756,943,2.9817,"NEAR BAY"
-121.96,37.43,18,2514,578,2205,545,3.3859,"<1H OCEAN"
-121.97,37.44,17,127,28,219,22,4.5179,"<1H OCEAN"
-121.99,37.4,24,3217,689,1196,684,3.4896,"<1H OCEAN"
-121.99,37.4,35,1845,325,1343,317,5.3912,"<1H OCEAN"
-121.99,37.39,25,3495,834,2484,797,4.8145,"<1H OCEAN"
-122.02,37.4,33,2015,484,1285,419,4.0655,"<1H OCEAN"
-122.01,37.4,14,4841,1130,813,517,3.7614,"<1H OCEAN"
-122,37.4,17,5121,1017,1470,968,2.9706,"<1H OCEAN"
-122,37.4,17,4324,854,1656,885,3.6619,"<1H OCEAN"
-122,37.4,35,1542,298,1164,318,5.9145,"<1H OCEAN"
-122.01,37.4,24,1297,297,441,282,3.1439,"<1H OCEAN"
-122,37.39,33,2154,405,1655,434,5.7962,"<1H OCEAN"
-121.96,37.41,17,3208,617,2286,602,5.2937,"<1H OCEAN"
-121.97,37.4,17,2937,558,1662,533,5.8792,"<1H OCEAN"
-121.96,37.39,20,1032,229,658,238,4.5062,"<1H OCEAN"
-121.95,37.39,24,5230,934,3795,970,5.4228,"<1H OCEAN"
-121.95,37.38,22,765,198,390,176,3.1812,"<1H OCEAN"
-121.95,37.41,13,2164,412,1087,411,4.7625,"<1H OCEAN"
-121.94,37.42,16,3936,788,1910,769,4.7049,"<1H OCEAN"
-121.93,37.4,34,148,28,132,13,3.375,"<1H OCEAN"
-121.91,37.36,42,3224,708,1940,674,3.2153,"<1H OCEAN"
-121.92,37.36,42,198,32,158,32,3.1563,"<1H OCEAN"
-121.95,37.37,39,446,129,317,127,3.0357,"<1H OCEAN"
-121.95,37.36,27,3236,832,2230,798,3.5625,"<1H OCEAN"
-121.95,37.36,25,3472,956,2267,944,2.7727,"<1H OCEAN"
-121.93,37.35,36,1823,410,1589,387,3.1065,"<1H OCEAN"
-121.93,37.34,48,2068,495,946,452,3.0375,"<1H OCEAN"
-121.98,37.37,36,1651,344,1062,331,4.575,"<1H OCEAN"
-121.98,37.36,32,1199,229,814,238,4.6719,"<1H OCEAN"
-121.98,37.37,35,995,202,615,199,5.0942,"<1H OCEAN"
-121.99,37.37,27,1797,538,1610,531,4.2422,"<1H OCEAN"
-121.97,37.36,24,4841,894,2656,920,6.0573,"<1H OCEAN"
-121.97,37.36,34,884,153,534,154,6.0116,"<1H OCEAN"
-121.97,37.35,35,1880,370,926,321,4.2273,"<1H OCEAN"
-121.96,37.36,16,5040,1325,3150,1196,4.2837,"<1H OCEAN"
-121.96,37.36,33,2581,623,1598,628,3.5199,"<1H OCEAN"
-121.97,37.35,36,815,126,353,122,6.3191,"<1H OCEAN"
-121.97,37.36,36,765,134,306,136,4.575,"<1H OCEAN"
-121.98,37.36,34,1735,318,1019,301,4.5625,"<1H OCEAN"
-121.98,37.36,33,1582,272,809,267,5.7059,"<1H OCEAN"
-121.98,37.36,35,1293,223,701,216,7.8543,"<1H OCEAN"
-121.98,37.36,35,1440,267,743,259,5.0866,"<1H OCEAN"
-121.99,37.36,32,1754,324,917,330,4.6761,"<1H OCEAN"
-121.99,37.36,33,2321,480,1230,451,4.9091,"<1H OCEAN"
-121.99,37.36,33,2677,644,1469,633,3.2048,"<1H OCEAN"
-121.99,37.36,33,2545,467,1287,458,5.5,"<1H OCEAN"
-121.98,37.35,41,1150,249,729,260,3.5491,"<1H OCEAN"
-121.99,37.35,18,1712,509,972,467,4.3971,"<1H OCEAN"
-121.99,37.35,16,3249,947,1637,841,4.5427,"<1H OCEAN"
-121.99,37.35,25,1527,325,707,339,4.375,"<1H OCEAN"
-121.98,37.35,36,1054,193,546,187,4.5625,"<1H OCEAN"
-121.97,37.35,30,1955,NA,999,386,4.6328,"<1H OCEAN"
-121.98,37.34,33,3570,776,1922,761,4.9562,"<1H OCEAN"
-121.98,37.34,18,6649,1712,3604,1651,4.5368,"<1H OCEAN"
-121.99,37.34,26,3637,933,2249,905,3.9625,"<1H OCEAN"
-121.96,37.35,37,1755,325,699,321,3.925,"<1H OCEAN"
-121.97,37.34,33,3162,NA,1553,686,3.6682,"<1H OCEAN"
-121.97,37.35,35,1249,232,556,247,3.925,"<1H OCEAN"
-121.96,37.35,32,1484,274,673,272,5.2019,"<1H OCEAN"
-121.95,37.35,36,832,211,545,211,3.2813,"<1H OCEAN"
-121.94,37.35,52,906,227,1662,219,3.1667,"<1H OCEAN"
-121.94,37.35,18,1922,561,1096,545,2.3713,"<1H OCEAN"
-121.95,37.35,48,1246,294,697,284,3.6118,"<1H OCEAN"
-121.95,37.35,42,1421,330,659,303,3.3333,"<1H OCEAN"
-121.95,37.35,52,2382,523,1096,492,4.2656,"<1H OCEAN"
-121.94,37.34,42,2174,420,1304,464,3.1429,"<1H OCEAN"
-121.94,37.34,29,3377,853,1674,792,3.4233,"<1H OCEAN"
-121.94,37.34,41,2151,473,1092,469,3.7321,"<1H OCEAN"
-121.94,37.33,36,1893,359,797,360,3.6818,"<1H OCEAN"
-121.94,37.33,37,1822,329,845,348,4.75,"<1H OCEAN"
-121.94,37.34,36,3142,632,1372,560,5.0175,"<1H OCEAN"
-121.95,37.34,25,5236,1320,2529,1213,3.1702,"<1H OCEAN"
-121.95,37.33,31,1866,465,821,447,2.3547,"<1H OCEAN"
-121.95,37.33,36,1683,286,740,324,4.7604,"<1H OCEAN"
-121.96,37.33,26,3269,788,1427,696,4.2136,"<1H OCEAN"
-121.96,37.33,35,2294,411,1054,449,4.0667,"<1H OCEAN"
-121.96,37.34,42,2001,402,942,375,4.4453,"<1H OCEAN"
-121.96,37.34,36,844,153,373,160,5.791,"<1H OCEAN"
-121.96,37.34,18,4438,939,1901,895,5.3873,"<1H OCEAN"
-121.96,37.34,34,1461,299,739,276,3.4375,"<1H OCEAN"
-121.96,37.34,37,663,127,293,132,3.7813,"<1H OCEAN"
-121.98,37.33,30,2645,462,1506,480,6.3716,"<1H OCEAN"
-121.98,37.33,30,3742,633,1721,631,6.1388,"<1H OCEAN"
-121.99,37.34,27,3353,653,1571,621,5.273,"<1H OCEAN"
-121.97,37.33,21,8275,1566,3636,1524,5.1506,"<1H OCEAN"
-121.98,37.33,25,3223,612,1529,602,5.121,"<1H OCEAN"
-121.98,37.33,35,1907,326,912,313,5.9567,"<1H OCEAN"
-121.99,37.33,35,1802,291,841,315,4.8365,"<1H OCEAN"
-121.99,37.33,33,2023,425,1016,405,3.9417,"<1H OCEAN"
-121.98,37.31,28,3840,629,1883,662,6.4095,"<1H OCEAN"
-121.99,37.3,28,4863,901,2110,868,5.1483,"<1H OCEAN"
-122,37.3,28,5096,1011,2588,954,5.357,"<1H OCEAN"
-121.98,37.32,17,9789,2552,4748,2206,4.2531,"<1H OCEAN"
-121.99,37.32,20,4461,864,2042,808,4.7083,"<1H OCEAN"
-121.98,37.31,32,2248,460,1191,419,5.606,"<1H OCEAN"
-121.98,37.31,34,2034,359,1016,375,5.8127,"<1H OCEAN"
-121.99,37.31,26,3285,502,1443,530,5.7833,"<1H OCEAN"
-121.97,37.32,19,4620,1404,2672,1308,3.699,"<1H OCEAN"
-121.96,37.32,11,1711,493,1094,543,3.73,"<1H OCEAN"
-121.95,37.32,39,1164,199,619,231,4.6304,"<1H OCEAN"
-121.95,37.32,20,1145,198,431,173,3.1103,"<1H OCEAN"
-121.95,37.31,27,4140,NA,2135,893,3.6292,"<1H OCEAN"
-121.96,37.31,26,4310,678,1819,686,7.0469,"<1H OCEAN"
-121.96,37.31,31,3890,711,1898,717,5.2534,"<1H OCEAN"
-121.97,37.31,21,7628,2166,3637,1749,3.6401,"<1H OCEAN"
-121.97,37.31,25,5775,1225,3580,1138,3.9187,"<1H OCEAN"
-121.97,37.3,25,5463,1351,2758,1310,3.0079,"<1H OCEAN"
-121.95,37.32,33,726,168,351,147,3.1458,"<1H OCEAN"
-121.94,37.31,30,4238,1010,1914,972,3.7632,"<1H OCEAN"
