"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-121.95,37.31,27,2462,570,1278,565,3.5652,"<1H OCEAN"
-121.94,37.3,30,1758,248,814,256,6.623,"<1H OCEAN"
-121.95,37.3,21,4193,1068,2487,1011,3.7188,"<1H OCEAN"
-121.94,37.3,25,1455,370,734,331,3.2727,"<1H OCEAN"
-121.95,37.3,25,5641,1517,3786,1410,3.3958,"<1H OCEAN"
-121.96,37.3,20,4228,1006,2334,1007,4.3081,"<1H OCEAN"
-121.94,37.29,22,2593,637,1249,623,3.75,"<1H OCEAN"
-121.94,37.29,20,710,188,363,176,4.0962,"<1H OCEAN"
-121.95,37.27,17,1330,271,408,258,1.7171,"<1H OCEAN"
-121.95,37.28,52,777,148,362,144,4.0208,"<1H OCEAN"
-121.95,37.29,9,1503,381,715,349,4.6371,"<1H OCEAN"
-121.95,37.29,30,3734,813,1834,824,3.4505,"<1H OCEAN"
-121.95,37.28,19,7027,1847,3759,1753,3.1509,"<1H OCEAN"
-121.98,37.3,30,3404,693,1794,633,4.6312,"<1H OCEAN"
-121.98,37.29,33,2120,349,907,336,7.5443,"<1H OCEAN"
-121.98,37.29,31,2750,664,1459,660,3.2287,"<1H OCEAN"
-121.96,37.28,33,1940,327,877,314,5.4386,"<1H OCEAN"
-121.97,37.28,25,4707,695,1995,642,6.6437,"<1H OCEAN"
-121.97,37.28,27,2427,403,1301,438,5.0385,"<1H OCEAN"
-121.98,37.28,26,1182,309,620,306,3.3922,"<1H OCEAN"
-121.98,37.28,28,3688,633,1877,620,5.7251,"<1H OCEAN"
-121.98,37.28,27,3526,589,1725,553,5.7812,"<1H OCEAN"
-121.99,37.27,27,2937,497,1454,511,5.4051,"<1H OCEAN"
-121.99,37.29,32,2930,481,1336,481,6.4631,"<1H OCEAN"
-121.96,37.3,23,4040,843,2181,843,4.0403,"<1H OCEAN"
-121.97,37.3,31,3340,735,1891,686,4.8542,"<1H OCEAN"
-121.96,37.29,24,1240,263,690,276,5,"<1H OCEAN"
-121.97,37.29,25,4096,743,2027,741,5.3294,"<1H OCEAN"
-121.97,37.29,29,2721,682,1602,646,3.337,"<1H OCEAN"
-121.99,37.27,17,1527,267,775,260,5.9658,"<1H OCEAN"
-121.98,37.27,25,3075,564,1633,543,5.2528,"<1H OCEAN"
-121.98,37.27,29,2658,484,1318,498,5.3561,"<1H OCEAN"
-121.96,37.28,28,5018,1066,2846,998,4.0174,"<1H OCEAN"
-121.96,37.27,22,6114,1211,2983,1163,5.2533,"<1H OCEAN"
-121.96,37.27,31,3347,589,1566,597,5.5151,"<1H OCEAN"
-121.97,37.26,19,2174,454,998,426,4.6827,"<1H OCEAN"
-121.96,37.26,22,1408,351,636,294,1.8542,"<1H OCEAN"
-121.95,37.25,30,3298,634,1532,602,5.0863,"<1H OCEAN"
-121.95,37.24,37,3109,541,1566,544,6.0235,"<1H OCEAN"
-121.95,37.24,32,1382,239,705,251,6.0957,"<1H OCEAN"
-121.96,37.24,26,3032,605,1208,562,5.4683,"<1H OCEAN"
-121.96,37.25,35,1018,169,484,174,6.1648,"<1H OCEAN"
-121.95,37.25,34,2906,544,1282,522,5.5127,"<1H OCEAN"
-121.93,37.25,36,1089,182,535,170,4.69,"<1H OCEAN"
-121.93,37.25,21,1354,289,639,273,4.5333,"<1H OCEAN"
-121.92,37.25,34,2231,360,1035,365,4.7917,"<1H OCEAN"
-121.93,37.25,32,1555,287,779,284,6.0358,"<1H OCEAN"
-121.94,37.24,35,1484,244,664,238,4.675,"<1H OCEAN"
-121.91,37.24,24,5046,1001,2449,968,4.7118,"<1H OCEAN"
-121.91,37.24,30,2327,419,1114,372,4.7279,"<1H OCEAN"
-121.92,37.24,26,6777,1051,3319,1061,6.3663,"<1H OCEAN"
-121.94,37.24,19,1741,294,632,279,5.5944,"<1H OCEAN"
-121.94,37.24,26,2561,388,1165,393,7.3522,"<1H OCEAN"
-121.93,37.24,26,2574,414,1096,428,6.0738,"<1H OCEAN"
-121.92,37.24,27,1265,216,660,232,5.3911,"<1H OCEAN"
-121.91,37.23,22,2614,453,1240,462,6.0712,"<1H OCEAN"
-121.91,37.23,27,4866,668,1956,659,7.3843,"<1H OCEAN"
-121.93,37.22,21,4872,594,1811,560,9.3834,"<1H OCEAN"
-121.96,37.23,36,4423,632,1719,608,7.8407,"<1H OCEAN"
-121.97,37.23,22,2781,523,1291,516,4.6065,"<1H OCEAN"
-121.98,37.22,46,10088,1910,3728,1781,5.2321,"<1H OCEAN"
-121.96,37.22,35,4709,723,1866,694,8.492,"<1H OCEAN"
-121.95,37.21,20,2345,322,890,276,10.0187,"<1H OCEAN"
-121.97,37.24,35,2553,533,1117,498,4.4063,"<1H OCEAN"
-121.98,37.23,33,3585,935,1511,835,3.1176,"<1H OCEAN"
-122,37.23,36,3191,430,1234,440,9.0704,"<1H OCEAN"
-121.96,37.25,19,1858,359,790,347,4.5156,"<1H OCEAN"
-121.97,37.25,32,2892,496,1193,492,6.131,"<1H OCEAN"
-121.98,37.26,27,2331,461,1178,447,4.6654,"<1H OCEAN"
-121.99,37.27,21,1214,192,500,185,7.598,"<1H OCEAN"
-121.99,37.26,17,4034,611,1158,560,8.2069,"<1H OCEAN"
-121.98,37.25,19,755,93,267,99,15,"<1H OCEAN"
-121.99,37.25,25,1743,212,604,200,10.7582,"<1H OCEAN"
-121.97,37.25,21,2775,389,856,350,7.9135,"<1H OCEAN"
-121.99,37.25,22,4240,532,1480,514,11.2463,"<1H OCEAN"
-121.98,37.24,35,3574,485,1325,476,8.5425,"<1H OCEAN"
-122,37.27,33,1664,271,759,272,5.7876,"<1H OCEAN"
-122.01,37.27,27,3340,451,1220,447,8.8178,"<1H OCEAN"
-122.02,37.26,24,2411,299,847,299,10.2666,"<1H OCEAN"
-122.02,37.26,34,1764,243,692,223,8.0331,"<1H OCEAN"
-122.01,37.25,31,1574,193,551,191,10.2311,"<1H OCEAN"
-121.99,37.26,29,2718,365,982,339,7.9234,"<1H OCEAN"
-122.01,37.26,14,2561,404,1172,378,7.6107,"<1H OCEAN"
-122.03,37.25,34,2892,413,903,365,7.8711,"<1H OCEAN"
-122.04,37.24,24,1521,209,539,192,11.1557,"<1H OCEAN"
-122.02,37.24,28,2796,365,1085,363,10.6834,"<1H OCEAN"
-122.03,37.29,22,3118,438,1147,425,10.3653,"<1H OCEAN"
-122.02,37.29,18,2550,312,999,320,8.7939,"<1H OCEAN"
-122.02,37.29,25,3845,492,1461,475,10.3979,"<1H OCEAN"
-122.01,37.29,31,3136,431,1190,412,7.5,"<1H OCEAN"
-122.01,37.28,22,2038,260,773,281,9.1569,"<1H OCEAN"
-122,37.28,35,3133,541,1449,555,5.7295,"<1H OCEAN"
-122,37.28,33,2170,311,854,303,8.3605,"<1H OCEAN"
-122,37.28,32,2782,495,1092,455,5.4103,"<1H OCEAN"
-122.03,37.27,32,4350,645,1551,609,7.8279,"<1H OCEAN"
-122.03,37.28,29,3752,468,1320,471,9.8937,"<1H OCEAN"
-122.02,37.28,25,3437,428,1198,411,9.3464,"<1H OCEAN"
-122.01,37.27,28,3825,473,1415,480,10.675,"<1H OCEAN"
-122.06,37.27,16,1612,221,567,208,10.5793,"<1H OCEAN"
-122.04,37.29,19,3625,432,1252,409,12.2145,"<1H OCEAN"
-122.03,37.27,25,4460,553,1608,561,10.7958,"<1H OCEAN"
-122.04,37.26,24,4973,709,1692,696,7.8627,"<1H OCEAN"
-122.06,37.33,29,1945,269,826,275,8.248,"<1H OCEAN"
-122.06,37.32,30,3033,540,1440,507,6.2182,"<1H OCEAN"
-122.05,37.31,25,4601,696,2003,666,8.0727,"<1H OCEAN"
-122.05,37.31,25,4111,538,1585,568,9.2298,"<1H OCEAN"
-122.06,37.3,11,5488,706,1947,641,10.7326,"<1H OCEAN"
-122.07,37.33,13,2173,349,891,345,8.0158,"<1H OCEAN"
-122.06,37.33,23,4507,751,2167,722,7.0102,"<1H OCEAN"
-122.07,37.31,24,4401,698,1818,685,7.2986,"<1H OCEAN"
-122.08,37.3,30,2268,404,1197,372,7.0813,"<1H OCEAN"
-122.08,37.31,17,2560,396,959,400,7.8528,"<1H OCEAN"
-122.04,37.34,20,4475,1048,2271,1021,4.8836,"<1H OCEAN"
-122.06,37.34,13,2057,466,790,436,5.0081,"<1H OCEAN"
-122.05,37.33,21,2052,346,933,351,5.3167,"<1H OCEAN"
-122.04,37.33,26,2690,401,1264,429,7.7643,"<1H OCEAN"
-122.05,37.33,17,3674,824,1364,694,6.3131,"<1H OCEAN"
-122.04,37.33,22,4011,963,2206,879,4.5721,"<1H OCEAN"
-122.04,37.32,27,2826,451,1259,439,5.7528,"<1H OCEAN"
-122.04,37.31,29,2476,434,1217,416,6.2045,"<1H OCEAN"
-122.04,37.31,24,3388,633,1627,585,5.154,"<1H OCEAN"
-122.04,37.3,26,1714,270,778,262,6.075,"<1H OCEAN"
-122.04,37.3,25,2366,417,1076,398,6.9238,"<1H OCEAN"
-122.03,37.31,25,2131,410,1132,395,5.3508,"<1H OCEAN"
-122.04,37.3,25,3807,600,1678,600,6.6818,"<1H OCEAN"
-122.01,37.3,25,4044,551,1699,533,8.0837,"<1H OCEAN"
-122.01,37.31,23,6846,1078,2951,1063,6.3702,"<1H OCEAN"
-122,37.31,28,3811,585,1795,581,7.8383,"<1H OCEAN"
-122,37.3,29,3429,524,1518,520,7.218,"<1H OCEAN"
-122.03,37.31,19,2885,859,1520,784,3.375,"<1H OCEAN"
-122.03,37.3,30,3007,554,1551,616,5.8521,"<1H OCEAN"
-122.03,37.3,22,3583,758,1792,695,5.4842,"<1H OCEAN"
-122.02,37.31,34,2629,433,1301,431,6.083,"<1H OCEAN"
-122.02,37.31,35,2355,384,1248,378,5.9714,"<1H OCEAN"
-122.02,37.3,26,1983,301,924,297,6.7123,"<1H OCEAN"
-122.02,37.3,32,2134,328,903,322,6.359,"<1H OCEAN"
-122.02,37.32,27,4336,754,2009,734,6.3923,"<1H OCEAN"
-122.02,37.31,33,2563,434,1230,418,6.3197,"<1H OCEAN"
-122.03,37.32,15,5132,1059,2156,982,5.6511,"<1H OCEAN"
-122,37.32,34,3450,731,1915,689,4.7402,"<1H OCEAN"
-122.01,37.31,26,1391,241,700,236,6.6766,"<1H OCEAN"
-122.01,37.32,32,3108,613,1577,603,4.6613,"<1H OCEAN"
-122,37.31,33,4211,918,2389,861,4.7235,"<1H OCEAN"
-122.02,37.33,25,3823,584,1689,571,7.3693,"<1H OCEAN"
-122.03,37.33,23,4221,671,1782,641,7.4863,"<1H OCEAN"
-122.03,37.34,16,1755,410,674,410,5.1602,"<1H OCEAN"
-122.02,37.34,30,1036,151,467,156,6.448,"<1H OCEAN"
-122,37.33,30,4033,794,1788,807,5.6932,"<1H OCEAN"
-122.02,37.35,26,2785,418,1221,422,8.1078,"<1H OCEAN"
-122.02,37.35,22,3219,756,1479,667,4.1473,"<1H OCEAN"
-122.02,37.34,26,1992,328,980,342,6.2475,"<1H OCEAN"
-122.02,37.34,28,2488,396,1190,410,5.7881,"<1H OCEAN"
-122.03,37.34,25,5404,906,2338,883,6.0577,"<1H OCEAN"
-122.03,37.35,25,3095,514,1251,507,5.5388,"<1H OCEAN"
-122.01,37.35,33,2517,496,1158,443,5.0785,"<1H OCEAN"
-122,37.35,20,4304,851,2059,835,5.1674,"<1H OCEAN"
-122,37.34,27,1716,290,817,301,5.9158,"<1H OCEAN"
-122,37.34,31,3344,620,1604,572,5.2108,"<1H OCEAN"
-122.01,37.34,31,3080,526,1493,582,6.3052,"<1H OCEAN"
-122.05,37.35,34,2494,375,1399,382,7.3753,"<1H OCEAN"
-122.05,37.34,34,2515,401,1079,399,7.7865,"<1H OCEAN"
-122.05,37.34,31,1443,215,627,222,6.6087,"<1H OCEAN"
-122.06,37.34,20,3435,593,1293,553,6.7578,"<1H OCEAN"
-122.04,37.35,28,3250,485,1328,473,7.4729,"<1H OCEAN"
-122.04,37.34,28,3081,460,1260,461,7.5372,"<1H OCEAN"
-122.03,37.35,16,1156,198,455,216,7.2779,"<1H OCEAN"
-122.04,37.35,28,1582,264,696,270,5.678,"<1H OCEAN"
-122.04,37.34,25,1994,287,704,283,7.7799,"<1H OCEAN"
-122.03,37.34,17,1165,278,598,287,4.0129,"<1H OCEAN"
-122.04,37.34,23,2590,725,1795,680,3.16,"<1H OCEAN"
-122.04,37.34,19,3694,1036,2496,986,3.6991,"<1H OCEAN"
-122.05,37.37,35,1365,256,662,262,5.6533,"<1H OCEAN"
-122.05,37.36,34,2400,419,1017,384,4.1369,"<1H OCEAN"
-122.05,37.36,27,2621,513,1063,523,3.9848,"<1H OCEAN"
-122.06,37.35,31,1795,281,872,282,8.0599,"<1H OCEAN"
-122.06,37.36,35,2693,493,1343,455,6.0777,"<1H OCEAN"
-122.06,37.37,32,2510,578,1160,581,4.9087,"<1H OCEAN"
-122.04,37.37,23,5135,911,2351,863,5.2319,"<1H OCEAN"
-122.03,37.36,28,2490,345,948,361,6.4913,"<1H OCEAN"
-122.04,37.35,20,2016,313,767,310,6.837,"<1H OCEAN"
-122.05,37.36,29,1733,255,679,278,7.5337,"<1H OCEAN"
-122.04,37.36,26,3298,460,1241,472,6.8753,"<1H OCEAN"
-122.05,37.37,27,3885,661,1537,606,6.6085,"<1H OCEAN"
-122.03,37.36,16,2697,803,1369,723,4.4699,"<1H OCEAN"
-122.02,37.35,17,2975,608,1465,577,5.8779,"<1H OCEAN"
-122.02,37.35,18,1221,255,507,271,5.3679,"<1H OCEAN"
-122.03,37.35,19,3811,1227,1930,1153,3.5154,"<1H OCEAN"
-122.03,37.37,16,3402,1193,1479,1043,3.5861,"<1H OCEAN"
-122.02,37.36,21,2471,677,1486,689,3.9038,"<1H OCEAN"
-122.02,37.36,25,2074,387,1273,383,4.7609,"<1H OCEAN"
-122.01,37.36,16,1105,354,499,324,4.2061,"<1H OCEAN"
-122.02,37.36,24,1709,437,892,408,4.9671,"<1H OCEAN"
-122.01,37.36,25,2796,429,1267,426,6.6329,"<1H OCEAN"
-122.01,37.36,21,2483,396,1194,424,7.1273,"<1H OCEAN"
-122.01,37.35,16,3716,916,1551,759,4.5,"<1H OCEAN"
-122,37.36,19,2237,433,1158,426,6.7718,"<1H OCEAN"
-122,37.36,17,2070,NA,797,275,8.6155,"<1H OCEAN"
-122,37.36,25,3534,949,1880,849,3.4238,"<1H OCEAN"
-122,37.36,17,6012,1737,3539,1625,3.8464,"<1H OCEAN"
-122.03,37.37,9,2966,770,1430,740,3.0047,"<1H OCEAN"
-122.03,37.37,41,2123,425,1032,435,4.6957,"<1H OCEAN"
-122.03,37.37,30,1269,290,556,266,3.8125,"<1H OCEAN"
-122.04,37.37,42,1125,273,616,258,3.6765,"<1H OCEAN"
-122.04,37.37,33,2757,489,1201,481,5.0453,"<1H OCEAN"
-122.04,37.38,38,2850,550,1518,514,4.2028,"<1H OCEAN"
-122.03,37.38,21,2667,798,1433,727,3.8732,"<1H OCEAN"
-122.02,37.38,43,1261,317,836,333,4.0911,"<1H OCEAN"
-122.01,37.38,32,726,204,538,203,4.505,"<1H OCEAN"
-122.02,37.37,8,5686,1489,3250,1329,4.2782,"<1H OCEAN"
-122.01,37.37,11,2559,694,1309,668,4.1847,"<1H OCEAN"
-122.01,37.37,25,2213,360,1066,390,7.2165,"<1H OCEAN"
-122,37.37,16,1434,372,804,361,3.7045,"<1H OCEAN"
-122.03,37.39,22,3280,933,1842,795,4.4107,"<1H OCEAN"
-122.02,37.38,32,1889,487,1321,508,3.2574,"<1H OCEAN"
-122.01,37.39,26,2500,962,2374,879,3.5586,"<1H OCEAN"
-122.01,37.39,36,1976,361,1348,371,5.6447,"<1H OCEAN"
-122,37.39,36,1236,229,880,247,5.791,"<1H OCEAN"
-122.03,37.39,34,2600,650,1994,650,4.0223,"<1H OCEAN"
-122.02,37.4,35,2348,531,1475,498,4.35,"<1H OCEAN"
-122.01,37.39,16,3015,829,1769,807,4.0068,"<1H OCEAN"
-122.02,37.39,35,2297,497,1428,497,4.7431,"<1H OCEAN"
-122.04,37.39,5,8745,2211,3959,2019,4.7685,"<1H OCEAN"
-122.05,37.38,23,3200,907,2029,866,3.5649,"<1H OCEAN"
-122.05,37.38,24,2424,501,1367,507,4.072,"<1H OCEAN"
-122.05,37.38,29,1875,340,816,350,5.4351,"<1H OCEAN"
-122.06,37.38,20,4293,1272,2389,1210,4.2719,"NEAR BAY"
-122.05,37.37,27,2687,768,1362,725,3.4028,"<1H OCEAN"
-122.05,37.39,25,347,82,148,77,4.4531,"<1H OCEAN"
-122.06,37.4,21,12855,3226,7273,3052,4.3351,"NEAR BAY"
-122.06,37.39,26,18,4,8,4,3.75,"NEAR BAY"
-122.06,37.39,22,1236,290,413,274,3.6875,"NEAR BAY"
-122.06,37.38,20,3401,768,1497,747,4.2188,"NEAR BAY"
-122.06,37.38,21,1798,399,837,410,5.6999,"NEAR BAY"
-122.06,37.37,18,3058,661,1377,675,6.1299,"<1H OCEAN"
-122.06,37.38,20,2976,766,1227,634,4.8625,"NEAR BAY"
-122.07,37.39,19,1465,342,646,345,4.712,"NEAR BAY"
-122.08,37.4,23,806,158,373,156,5.9291,"NEAR BAY"
-122.07,37.4,16,3352,813,1440,729,3.7359,"NEAR BAY"
-122.07,37.41,26,1184,225,815,218,5.7657,"NEAR BAY"
-122.07,37.4,15,2940,910,943,711,4.359,"NEAR BAY"
-122.08,37.4,19,3565,858,1639,744,4.1544,"NEAR BAY"
-122.08,37.4,25,1750,341,999,319,5.806,"NEAR BAY"
-122.08,37.41,20,1896,456,1069,436,4.6875,"NEAR BAY"
-122.09,37.4,36,1575,379,1036,382,5.1408,"NEAR BAY"
-122.1,37.41,33,6277,1274,3025,1211,5.4721,"NEAR BAY"
-122.09,37.41,8,1480,414,856,445,2.8203,"NEAR BAY"
-122.09,37.41,14,753,193,421,153,4.2463,"NEAR BAY"
-122.09,37.41,18,1476,473,838,415,3.575,"NEAR BAY"
-122.09,37.4,22,1489,436,662,470,3.5179,"NEAR BAY"
-122.09,37.4,17,748,184,412,180,3.4375,"NEAR BAY"
-122.09,37.42,23,4874,1251,2699,1163,3.8003,"NEAR BAY"
-122.11,37.41,27,5110,1599,2764,1482,3.4198,"NEAR BAY"
-122.09,37.4,26,3218,1021,2087,964,3.2875,"NEAR BAY"
-122.1,37.4,27,3410,1156,2314,1086,3.4868,"NEAR BAY"
-122.1,37.4,23,1755,508,1374,506,4.3077,"NEAR BAY"
-122.1,37.4,19,1085,288,1009,305,3.9091,"NEAR BAY"
-122.11,37.4,16,1994,489,1173,472,4.1875,"NEAR BAY"
-122.11,37.4,15,255,63,138,74,4.6591,"NEAR BAY"
-122.1,37.4,23,514,210,367,206,3.1736,"NEAR BAY"
-122.08,37.4,52,766,203,448,196,2.5208,"NEAR BAY"
-122.09,37.39,43,2065,535,1029,500,3.7318,"NEAR BAY"
-122.09,37.39,30,1722,490,1057,517,3.725,"NEAR BAY"
-122.09,37.4,24,3983,1126,2645,1072,3.6742,"NEAR BAY"
-122.08,37.39,44,1498,430,848,400,2.8438,"NEAR BAY"
-122.08,37.39,46,1115,248,543,248,3.2083,"NEAR BAY"
-122.08,37.39,4,2292,NA,1050,584,4.8036,"NEAR BAY"
-122.07,37.39,30,1695,480,932,447,3.5045,"NEAR BAY"
-122.07,37.39,37,1169,239,589,249,5.0131,"NEAR BAY"
-122.07,37.38,26,1272,306,562,284,4.5644,"NEAR BAY"
-122.08,37.39,39,2210,483,1023,450,4.5833,"NEAR BAY"
-122.1,37.39,31,1117,304,591,302,3.5909,"NEAR BAY"
-122.1,37.39,36,1860,367,794,366,5.0871,"NEAR BAY"
-122.09,37.39,34,1508,483,774,443,2.7279,"NEAR BAY"
-122.09,37.39,36,1035,196,475,205,5.5385,"NEAR BAY"
-122.09,37.38,34,1959,342,849,357,6.2884,"NEAR BAY"
-122.09,37.38,36,2587,416,1055,410,6.1995,"NEAR BAY"
-122.08,37.38,33,2771,659,1496,581,3.4042,"NEAR BAY"
-122.08,37.38,36,857,156,448,168,5.0086,"NEAR BAY"
-122.08,37.38,36,1199,198,485,199,5.0796,"NEAR BAY"
-122.08,37.38,36,782,130,348,128,6.828,"NEAR BAY"
-122.08,37.37,29,1229,NA,707,194,7.1108,"NEAR BAY"
-122.09,37.37,27,1269,186,464,182,6.8374,"NEAR BAY"
-122.09,37.37,34,2165,355,776,339,5.2971,"NEAR BAY"
-122.08,37.38,25,830,228,368,174,3.3917,"NEAR BAY"
-122.07,37.37,22,3770,727,1657,762,4.8021,"NEAR BAY"
-122.07,37.37,30,2937,407,1097,407,7.9813,"NEAR BAY"
-122.07,37.36,21,3244,426,1158,415,7.5,"<1H OCEAN"
-122.06,37.36,34,1747,250,662,257,6.8268,"<1H OCEAN"
-122.07,37.36,28,4612,608,1686,567,10.0346,"<1H OCEAN"
-122.08,37.36,31,2717,376,1001,381,9.281,"NEAR BAY"
-122.09,37.36,37,1550,238,805,250,5.0222,"NEAR BAY"
-122.09,37.36,37,2269,325,930,321,7.5274,"NEAR BAY"
-122.08,37.36,28,2181,284,728,238,8.2266,"NEAR BAY"
-122.06,37.35,30,2040,294,787,278,8.758,"<1H OCEAN"
-122.07,37.34,33,1208,198,495,216,5.4659,"<1H OCEAN"
-122.07,37.34,35,1172,184,512,175,7.3561,"<1H OCEAN"
-122.07,37.35,35,1447,205,619,206,9.8144,"<1H OCEAN"
-122.07,37.35,35,1579,210,570,196,8.5888,"<1H OCEAN"
-122.08,37.35,35,1347,207,548,189,7.7068,"NEAR BAY"
-122.07,37.34,30,1851,238,631,236,10.1007,"<1H OCEAN"
-122.08,37.34,23,2597,335,922,338,10.5142,"<1H OCEAN"
-122.08,37.34,28,1643,216,594,205,12.367,"<1H OCEAN"
-122.08,37.35,33,2398,317,832,314,10.3591,"NEAR BAY"
-122.1,37.38,37,4167,612,1577,597,7.5655,"NEAR BAY"
-122.1,37.37,37,2511,354,945,348,8.3924,"NEAR BAY"
-122.1,37.37,40,2224,354,929,345,8.1064,"NEAR BAY"
-122.11,37.37,22,1477,195,520,187,10.3329,"NEAR BAY"
-122.11,37.38,36,3598,500,1296,533,7.8177,"NEAR BAY"
-122.11,37.38,22,3638,719,1329,650,5.0804,"NEAR BAY"
-122.11,37.37,49,1068,190,410,171,7.2045,"NEAR BAY"
-122.12,37.37,18,1617,231,555,222,8.9021,"NEAR BAY"
-122.11,37.4,31,2836,490,1138,481,4.9519,"NEAR BAY"
-122.11,37.39,36,1660,261,655,249,6.3967,"NEAR BAY"
-122.1,37.39,35,2471,349,881,342,7.6229,"NEAR BAY"
-122.12,37.4,31,2356,405,921,358,7.0245,"NEAR BAY"
-122.12,37.39,34,3561,497,1336,501,8.9172,"NEAR BAY"
-122.12,37.38,34,1443,218,504,200,8.4709,"NEAR BAY"
-122.12,37.4,32,3514,473,1583,480,10.3894,"NEAR BAY"
-122.13,37.4,29,6027,1195,2687,1171,5.1335,"NEAR BAY"
-122.13,37.41,36,4787,900,2039,890,5.4063,"NEAR BAY"
-122.14,37.41,35,2419,426,949,433,6.4588,"NEAR BAY"
-122.14,37.42,46,206,44,134,51,4.15,"NEAR BAY"
-122.13,37.42,36,3982,1045,2251,995,3.5364,"NEAR BAY"
-122.12,37.41,33,2892,617,1250,581,5.3727,"NEAR BAY"
-122.11,37.43,35,3584,535,1405,538,7.3023,"NEAR BAY"
-122.11,37.43,35,3905,565,1562,553,7.313,"NEAR BAY"
-122.11,37.42,32,3058,595,1267,540,6.4949,"NEAR BAY"
-122.11,37.41,35,2712,428,1084,425,7.1382,"NEAR BAY"
-122.11,37.41,33,1641,284,659,282,6.0884,"NEAR BAY"
-122.12,37.42,35,2445,533,1187,519,5.2803,"NEAR BAY"
-122.12,37.42,36,2607,551,1165,523,5.1524,"NEAR BAY"
-122.13,37.43,40,3454,648,1498,647,5.2114,"NEAR BAY"
-122.13,37.43,32,4398,878,1799,792,4.7375,"NEAR BAY"
-122.12,37.43,36,3212,553,1455,574,6.46,"NEAR BAY"
-122.12,37.44,33,2974,623,1435,588,5.485,"NEAR BAY"
-122.13,37.44,42,2390,462,1146,468,6.3111,"NEAR BAY"
-122.12,37.44,33,1509,303,748,268,4.875,"NEAR BAY"
-122.11,37.44,35,2016,349,1023,376,5.6413,"NEAR BAY"
-122.12,37.43,33,3262,668,1411,626,5.316,"NEAR BAY"
-122.13,37.45,37,2295,332,933,332,6.7257,"NEAR BAY"
-122.13,37.45,37,1287,197,510,206,7.9029,"NEAR BAY"
-122.13,37.45,41,3233,540,1251,506,6.6354,"NEAR BAY"
-122.13,37.44,43,3004,440,1088,427,9.1508,"NEAR BAY"
-122.13,37.44,38,2835,447,1148,446,5.9277,"NEAR BAY"
-122.15,37.46,39,906,109,353,112,10.3942,"NEAR BAY"
-122.16,37.45,52,1135,219,441,200,7.5418,"NEAR BAY"
-122.15,37.46,52,1803,257,683,259,10.9508,"NEAR BAY"
-122.14,37.45,52,3841,537,1391,540,7.8647,"NEAR BAY"
-122.15,37.45,52,2117,353,734,328,6.767,"NEAR BAY"
-122.14,37.45,48,2074,297,700,279,8.7051,"NEAR BAY"
-122.15,37.45,52,568,91,219,75,6.1575,"NEAR BAY"
-122.16,37.45,47,4234,NA,1808,1093,4.2297,"NEAR BAY"
-122.16,37.45,19,2207,810,1304,775,2.1406,"NEAR BAY"
-122.16,37.45,37,2926,874,1363,815,4.5987,"NEAR BAY"
-122.16,37.44,34,2199,529,1193,532,4.2972,"NEAR BAY"
-122.15,37.44,52,2063,320,774,309,7.2543,"NEAR BAY"
-122.15,37.44,52,1400,217,522,227,4.9861,"NEAR BAY"
-122.15,37.44,52,1945,293,708,275,6.1655,"NEAR BAY"
-122.14,37.44,52,3117,468,1114,421,6.6756,"NEAR BAY"
-122.14,37.43,52,1944,308,696,293,8.2664,"NEAR BAY"
-122.14,37.43,52,1327,190,467,189,12.5902,"NEAR BAY"
-122.14,37.43,52,1383,227,551,249,6.5829,"NEAR BAY"
-122.15,37.43,47,2600,490,1149,465,5.0203,"NEAR BAY"
-122.15,37.42,44,3558,839,1779,832,3.9243,"NEAR BAY"
-122.14,37.43,18,2060,563,1144,600,4.0686,"NEAR BAY"
-122.15,37.43,20,11709,NA,7604,3589,1.9045,"NEAR BAY"
-122.16,37.42,34,4448,610,2571,581,11.0492,"NEAR OCEAN"
-122.15,37.41,15,2577,360,979,364,10.476,"NEAR BAY"
-122.17,37.43,24,3924,1142,7174,950,4.0972,"NEAR OCEAN"
-122.15,37.41,29,473,103,359,87,7.0309,"NEAR BAY"
-122.18,37.41,21,1034,117,323,117,10.7237,"NEAR OCEAN"
