"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.39,40.64,13,3604,704,1598,670,2.4141,"INLAND"
-122.36,40.62,11,3896,886,1902,843,2.2905,"INLAND"
-122.34,40.63,10,2183,369,1061,325,3.6853,"INLAND"
-122.33,40.6,5,6383,1206,2965,1141,3.8103,"INLAND"
-122.32,40.58,2,1937,350,756,274,3,"INLAND"
-122.3,40.58,19,1043,204,505,183,1.6033,"INLAND"
-122.36,40.56,20,3592,868,1865,781,2.0258,"INLAND"
-122.37,40.55,26,1435,234,544,232,2.6705,"INLAND"
-122.36,40.55,21,2500,466,1428,502,2.6513,"INLAND"
-122.46,40.52,13,2085,322,1077,333,5.2149,"INLAND"
-122.41,40.55,19,3753,761,1952,738,3.0954,"INLAND"
-122.41,40.53,28,1127,245,538,208,2.037,"INLAND"
-122.39,40.53,28,1427,304,692,285,2.125,"INLAND"
-122.39,40.52,24,2068,346,951,332,3.9306,"INLAND"
-122.4,40.51,20,1750,352,834,340,2.485,"INLAND"
-122.37,40.52,18,4547,774,2269,766,3.7896,"INLAND"
-122.35,40.56,16,2801,614,1695,563,1.9,"INLAND"
-122.35,40.56,12,3900,863,2145,864,1.9881,"INLAND"
-122.35,40.54,17,2280,453,976,434,2.71,"INLAND"
-122.36,40.57,31,431,90,231,78,2.184,"INLAND"
-122.35,40.57,18,2226,490,859,451,1.6821,"INLAND"
-122.34,40.57,26,2187,472,1339,463,2.0395,"INLAND"
-122.33,40.57,16,2777,503,1432,500,2.5592,"INLAND"
-122.32,40.57,15,2524,449,1374,467,3.3816,"INLAND"
-122.31,40.55,11,13714,2302,6511,2267,3.5522,"INLAND"
-122.34,40.51,16,2247,502,1206,463,1.9946,"INLAND"
-122.33,40.52,23,2801,507,1318,454,3.5081,"INLAND"
-122.31,40.49,18,4026,718,1731,705,3.35,"INLAND"
-122.28,40.5,21,2405,476,1197,412,2.6488,"INLAND"
-122.4,40.71,22,2390,484,1131,452,2.1458,"INLAND"
-122.43,40.66,15,2532,458,1183,450,2.5417,"INLAND"
-122.42,40.63,23,2248,489,1132,444,1.6429,"INLAND"
-122.38,40.69,21,1774,370,875,354,1.7422,"INLAND"
-122.36,40.69,32,3611,772,2060,759,1.7427,"INLAND"
-122.35,40.68,36,1822,449,930,399,1.3801,"INLAND"
-122.36,40.68,28,1745,379,1011,370,2.0391,"INLAND"
-122.38,40.67,10,2281,444,1274,438,2.212,"INLAND"
-122.36,40.66,17,2786,559,1528,517,2.0119,"INLAND"
-122.31,40.65,11,3664,647,1686,613,2.9338,"INLAND"
-122.25,40.6,16,2753,494,1414,459,3.8323,"INLAND"
-122.23,40.63,16,1141,220,563,200,2.3287,"INLAND"
-122.25,40.66,15,2771,546,1423,505,3.6413,"INLAND"
-122.32,40.71,18,2879,578,1399,586,2.4036,"INLAND"
-122.31,40.75,18,1411,330,494,227,1.4911,"INLAND"
-122.27,40.53,17,2255,416,1171,411,2.875,"INLAND"
-122.26,40.58,14,2539,466,1271,438,3.9762,"INLAND"
-122.23,40.57,18,1633,243,750,252,5.1585,"INLAND"
-122.24,40.51,23,2216,378,1006,338,4.559,"INLAND"
-122.31,40.45,10,1187,236,728,248,2.0469,"INLAND"
-122.31,40.45,25,2596,557,1536,549,2.0221,"INLAND"
-122.29,40.44,30,1270,365,840,324,1.3904,"INLAND"
-122.29,40.43,21,2842,640,1658,608,1.9943,"INLAND"
-122.29,40.47,20,2858,612,1422,589,1.9657,"INLAND"
-122.31,40.47,26,2723,551,1326,547,2.3594,"INLAND"
-122.3,40.45,32,1286,271,694,236,1.6579,"INLAND"
-122.27,40.46,14,2633,530,1324,513,2.2768,"INLAND"
-122.24,40.45,27,1804,321,782,300,3.5978,"INLAND"
-122.25,40.42,17,1429,265,692,245,2.8611,"INLAND"
-122.23,40.4,18,2102,377,1059,384,3.0556,"INLAND"
-122.27,40.39,26,1833,422,939,408,1.3571,"INLAND"
-122.29,40.39,17,1682,332,887,316,1.8438,"INLAND"
-122.33,40.48,26,695,126,319,124,3.2788,"INLAND"
-122.33,40.47,30,2502,523,1296,481,2.125,"INLAND"
-122.36,40.48,21,2333,514,1308,509,2.0899,"INLAND"
-122.37,40.45,18,1748,337,921,327,3.3315,"INLAND"
-122.42,40.44,16,994,NA,495,181,2.1875,"INLAND"
-122.43,40.47,16,3552,704,1801,658,2.1496,"INLAND"
-122.45,40.46,16,2734,501,1413,484,2.8085,"INLAND"
-122.37,40.39,12,3783,702,1970,639,3.3005,"INLAND"
-122.32,40.42,17,3019,578,1538,545,2.793,"INLAND"
-122.56,40.75,20,1182,250,512,210,1.7935,"INLAND"
-122.57,40.61,27,1540,315,883,321,2.8036,"INLAND"
-122.66,40.52,13,3013,486,1361,515,4.5357,"INLAND"
-122.76,40.4,22,2153,461,903,314,2.125,"INLAND"
-122.34,41.06,33,2149,498,631,273,1.8816,"INLAND"
-122.31,40.89,18,754,161,247,107,2.2583,"INLAND"
-122.45,40.85,20,2701,573,892,358,2.7736,"INLAND"
-122.07,40.95,14,2721,627,1356,468,3.0299,"INLAND"
-121.89,40.97,26,1183,276,513,206,2.225,"INLAND"
-121.86,40.77,17,2816,639,1027,406,2.503,"INLAND"
-121.83,40.69,14,821,170,477,129,3.15,"INLAND"
-122.08,40.64,14,3099,519,1447,494,4.0132,"INLAND"
-122.06,40.55,17,3057,577,1497,556,3.5189,"INLAND"
-121.92,40.52,13,4581,881,1799,734,2.2993,"INLAND"
-121.67,40.61,8,2411,463,786,297,2.1513,"INLAND"
-121.55,40.48,14,2413,524,805,329,2.7857,"INLAND"
-121.64,40.9,24,2237,434,834,318,1.7538,"INLAND"
-121.67,40.87,31,1581,299,776,287,2.9063,"INLAND"
-121.65,40.88,15,2909,549,1537,522,3.0179,"INLAND"
-121.67,40.89,17,2548,537,1118,461,2.267,"INLAND"
-121.63,40.92,23,1922,411,872,350,2.2337,"INLAND"
-121.41,40.82,16,2668,516,915,362,2.3393,"INLAND"
-121.47,41.12,22,2737,512,1168,442,2.83,"INLAND"
-121.45,41.04,33,2029,378,936,343,2.67,"INLAND"
-120.08,39.61,32,1404,247,544,201,2.7778,"INLAND"
-120.23,39.56,14,1781,346,734,287,2.46,"INLAND"
-120.48,39.66,32,1516,289,304,131,1.8839,"INLAND"
-120.24,39.67,40,690,129,305,110,2.3625,"INLAND"
-120.73,39.63,17,1791,356,432,190,3.8826,"INLAND"
-120.24,39.67,52,296,63,143,56,3.625,"INLAND"
-120.92,39.56,48,1276,292,358,145,1.875,"INLAND"
-120.51,39.52,26,2286,444,498,216,2.065,"INLAND"
-121.62,41.78,40,3272,663,1467,553,1.7885,"INLAND"
-121.93,41.86,28,4225,835,1908,686,1.74,"INLAND"
-122.33,41.86,19,3599,695,1572,601,2.234,"INLAND"
-122.53,41.81,21,2400,485,1109,443,1.7639,"INLAND"
-122.26,41.66,17,1885,350,953,328,2.1607,"INLAND"
-122.64,41.95,18,1867,424,802,314,1.8242,"INLAND"
-123.26,41.86,25,2344,532,1117,424,2.7222,"INLAND"
-123.38,41.8,25,1941,477,1000,390,2.2976,"INLAND"
-123.41,41.6,23,1654,369,669,273,1.965,"INLAND"
-122.92,41.7,23,4017,792,1634,619,2.3571,"INLAND"
-122.56,41.69,21,2010,360,947,306,2.4107,"INLAND"
-122.61,41.74,15,4206,922,1863,869,2.0591,"INLAND"
-122.64,41.74,33,2644,459,1113,483,3.3095,"INLAND"
-122.64,41.73,36,3319,664,1492,631,1.8694,"INLAND"
-122.64,41.73,50,1525,308,661,285,2.2206,"INLAND"
-122.65,41.72,15,3643,801,1784,743,1.8533,"INLAND"
-122.73,41.76,19,2200,414,950,367,2.5357,"INLAND"
-122.64,41.63,19,2722,479,1108,430,3.1062,"INLAND"
-122.56,41.53,29,1729,355,848,328,2.2024,"INLAND"
-122.93,41.48,20,4288,789,1800,660,2.723,"INLAND"
-122.9,41.46,31,1277,263,600,241,1.7292,"INLAND"
-123.08,41.26,34,2773,679,1066,424,1.6757,"INLAND"
-122.38,41.54,14,4453,797,1817,685,2.7468,"INLAND"
-122.49,41.43,19,3689,644,1544,566,3.125,"INLAND"
-122.38,41.43,45,2245,448,1155,421,1.6509,"INLAND"
-122.37,41.41,28,1729,419,929,370,1.27,"INLAND"
-122.39,41.41,23,910,199,370,169,1.7448,"INLAND"
-122.32,41.31,45,1393,294,521,249,1.1915,"INLAND"
-122.3,41.32,13,2300,513,1151,488,2.1571,"INLAND"
-122.3,41.31,29,4059,787,1700,702,2.4526,"INLAND"
-122.28,41.38,15,5266,1031,2147,885,2.8036,"INLAND"
-122.45,41.28,15,2740,503,1188,445,3.4519,"INLAND"
-122.34,41.21,26,178,40,55,25,2.0375,"INLAND"
-122.27,41.23,40,1958,386,725,331,2.1898,"INLAND"
-122.27,41.2,52,4513,985,1926,815,1.5923,"INLAND"
-121.76,41.5,31,602,153,112,47,1.0667,"INLAND"
-122.09,41.32,52,4019,824,1728,706,2.2462,"INLAND"
-122.22,38.12,15,14125,2344,6456,2147,5.1014,"NEAR BAY"
-122.19,38.13,5,7854,1446,4361,1395,4.9504,"NEAR BAY"
-122.21,38.11,31,2766,604,1441,552,3.1768,"NEAR BAY"
-122.21,38.11,35,2122,400,1189,408,3.0962,"NEAR BAY"
-122.21,38.1,36,3018,557,1445,556,3.8029,"NEAR BAY"
-122.22,38.11,43,1939,353,968,392,3.1848,"NEAR BAY"
-122.22,38.1,38,931,181,566,207,3.0221,"NEAR BAY"
-122.22,38.1,40,2549,478,1275,494,2.9469,"NEAR BAY"
-122.22,38.1,44,2256,451,1057,426,3.1204,"NEAR BAY"
-122.22,38.1,44,3013,563,1353,512,3.4559,"NEAR BAY"
-122.22,38.09,47,2161,440,966,360,2.2734,"NEAR BAY"
-122.21,38.09,37,4368,779,2083,741,3.8667,"NEAR BAY"
-122.2,38.09,18,6860,1079,3205,1058,5.2957,"NEAR BAY"
-122.22,38.08,37,2811,NA,1574,516,3.1053,"NEAR BAY"
-122.22,38.08,37,4590,857,2920,832,3.436,"NEAR BAY"
-122.22,38.07,4,15654,2394,7025,2168,5.8171,"NEAR BAY"
-122.25,38.09,48,833,188,652,165,2.2417,"NEAR BAY"
-122.23,38.09,26,4397,997,2539,965,2.4875,"NEAR BAY"
-122.24,38.07,13,5451,1194,2957,1081,2.6098,"NEAR BAY"
-122.26,38.1,24,1213,395,699,386,1.3007,"NEAR BAY"
-122.26,38.1,30,3317,1058,1794,990,1.1835,"NEAR BAY"
-122.25,38.1,52,248,86,173,69,2.3,"NEAR BAY"
-122.25,38.1,52,1780,373,824,317,2.75,"NEAR BAY"
-122.25,38.1,52,2315,556,1113,486,2.5042,"NEAR BAY"
-122.25,38.1,52,1591,372,817,357,2.1411,"NEAR BAY"
-122.23,38.1,46,4143,895,2240,847,2.4201,"NEAR BAY"
-122.24,38.1,49,1851,356,849,307,2.9432,"NEAR BAY"
-122.24,38.11,52,2050,492,1277,463,3.0507,"NEAR BAY"
-122.24,38.11,42,1743,388,889,341,2.3241,"NEAR BAY"
-122.23,38.1,47,1303,278,694,269,2.5969,"NEAR BAY"
-122.23,38.12,49,2715,435,1006,429,4.2308,"NEAR BAY"
-122.23,38.11,47,3007,524,1152,486,4,"NEAR BAY"
-122.24,38.11,52,2111,310,772,323,4.775,"NEAR BAY"
-122.23,38.13,29,5154,1084,2459,1019,3.2664,"NEAR BAY"
-122.24,38.13,37,3223,564,1325,539,4.0938,"NEAR BAY"
-122.24,38.12,39,2967,500,1243,523,4.2902,"NEAR BAY"
-122.24,38.12,42,1625,255,578,243,4.0114,"NEAR BAY"
-122.25,38.12,47,1339,298,794,286,2.5865,"NEAR BAY"
-122.25,38.11,49,2365,504,1131,458,2.6133,"NEAR BAY"
-122.25,38.11,52,2846,705,1519,620,2.1976,"NEAR BAY"
-122.26,38.11,52,793,216,505,194,1.9667,"NEAR BAY"
-122.26,38.11,52,1560,353,670,287,1.7411,"NEAR BAY"
-122.26,38.11,52,2573,639,1238,529,2.6708,"NEAR BAY"
-122.26,38.12,28,3102,734,1623,639,3.1025,"NEAR BAY"
-122.27,38.12,45,4423,1001,2109,874,2.6937,"NEAR BAY"
-122.27,38.12,42,5266,1167,3124,1025,2.7375,"NEAR BAY"
-122.26,38.15,26,3699,671,2388,699,4.0515,"NEAR BAY"
-122.26,38.14,34,963,159,392,176,4.0156,"NEAR BAY"
-122.26,38.15,16,3921,727,2830,680,4.5053,"NEAR BAY"
-122.32,38.12,12,5382,928,3928,921,5.3785,"NEAR BAY"
-122.26,38.13,28,3072,790,1375,705,1.6368,"NEAR BAY"
-122.24,38.14,15,8479,1759,5008,1646,3.724,"NEAR BAY"
-122.24,38.15,10,6817,1188,4163,1135,4.4529,"NEAR BAY"
-122.25,38.15,24,2917,543,1878,531,3.7014,"NEAR BAY"
-122.22,38.15,7,5129,NA,2824,738,5.5138,"NEAR BAY"
-122.23,38.15,33,1253,238,753,236,1.756,"NEAR BAY"
-122.23,38.14,36,1412,260,792,268,2.3056,"NEAR BAY"
-122.15,38.04,14,2804,587,1083,573,2.6466,"NEAR BAY"
-122.16,38.05,52,1888,457,830,408,3.1373,"NEAR BAY"
-122.16,38.05,34,2434,428,926,423,4.6776,"NEAR BAY"
-122.19,38.07,20,3000,525,1207,491,4.6406,"NEAR BAY"
-122.18,38.07,10,4976,849,2089,803,5.3288,"NEAR BAY"
-122.17,38.07,15,2125,278,857,272,6.4599,"NEAR BAY"
-122.16,38.07,14,6360,1236,2876,1127,4.5321,"NEAR BAY"
-122.17,38.06,16,3515,626,1764,626,4.4397,"NEAR BAY"
-122.15,38.06,10,3008,532,1381,522,5.3661,"NEAR BAY"
-122.17,38.08,7,18392,2782,8276,2742,6.4232,"NEAR BAY"
-122.2,38.1,5,9567,1729,4620,1580,4.4821,"NEAR BAY"
-122.19,38.09,8,614,118,278,115,6.3735,"NEAR BAY"
-122.14,38.05,27,3794,772,1756,724,3.2891,"NEAR BAY"
-122.14,38.07,31,3401,616,1750,602,4.6761,"NEAR BAY"
-122.11,38.09,11,673,145,318,137,2.3929,"NEAR BAY"
-122.13,38.26,40,1538,255,669,263,3.3281,"NEAR BAY"
-122.15,38.29,17,1625,239,703,224,6.5891,"NEAR BAY"
-122.18,38.29,18,1953,265,658,270,8.0113,"NEAR BAY"
-122.18,38.23,21,2475,341,812,308,7.2589,"NEAR BAY"
-122.14,38.16,4,3273,495,1497,454,5.3345,"NEAR BAY"
-122.18,38.17,7,4093,651,2228,646,5.2523,"NEAR BAY"
-122.07,38.26,15,1173,146,450,154,6.0487,"INLAND"
-122.1,38.24,13,7367,1042,3193,983,5.3102,"NEAR BAY"
-122.06,38.27,14,6920,996,3196,978,5.0672,"INLAND"
-122.07,38.27,8,6761,1234,3237,1177,4.3586,"INLAND"
-122.08,38.3,2,6718,858,2012,654,6.8872,"INLAND"
-122.04,38.28,12,3861,795,2129,806,3.676,"INLAND"
-122.04,38.28,25,3304,493,1464,488,5.2527,"INLAND"
-122.03,38.28,15,5114,833,2418,778,4.4882,"INLAND"
-122.03,38.3,5,1569,199,713,209,6.6779,"INLAND"
-122,38.28,3,7030,1191,3238,1055,4.962,"INLAND"
-121.98,38.29,4,8778,1291,4010,1188,5.4399,"INLAND"
-121.99,38.15,36,263,73,88,42,2.5313,"INLAND"
-122.05,38.26,32,1070,199,631,195,2.6827,"INLAND"
-122.05,38.25,37,1336,251,680,231,3.815,"INLAND"
-122.06,38.25,36,1818,323,953,298,3.3153,"INLAND"
-122.06,38.25,34,1562,289,898,307,3.3598,"INLAND"
-122.06,38.26,36,1248,221,672,222,3.3839,"INLAND"
-122.07,38.24,15,7937,1635,4390,1567,3.5464,"INLAND"
-122.04,38.25,38,1214,244,632,254,2.8438,"INLAND"
-122.05,38.25,39,199,36,101,38,6.2299,"INLAND"
-122.04,38.26,34,3082,702,1795,703,2.7885,"INLAND"
-122.04,38.25,37,1176,291,648,271,2.7167,"INLAND"
-122.04,38.25,32,1203,287,571,255,3.0938,"INLAND"
-122.04,38.25,52,582,131,241,106,2.4,"INLAND"
-122.05,38.26,21,7195,1416,3927,1377,3.0912,"INLAND"
-122.04,38.27,16,8517,1910,4508,1837,3.1853,"INLAND"
-122.03,38.27,24,3580,735,1959,731,2.7284,"INLAND"
-122.03,38.26,25,4617,1046,2685,1011,2.9576,"INLAND"
-122.02,38.26,27,3440,787,2085,748,2.5896,"INLAND"
-122.03,38.25,35,1940,384,1177,403,3.1389,"INLAND"
-122.02,38.27,20,2237,464,1169,425,3.2115,"INLAND"
-122.02,38.26,20,3899,763,2198,779,3.2061,"INLAND"
-122.01,38.27,17,9089,1542,4758,1520,4.0619,"INLAND"
-122.02,38.26,8,2894,602,1566,572,3.6335,"INLAND"
-122,38.23,1,2062,343,872,268,5.2636,"INLAND"
-122.03,38.24,16,1104,164,495,156,5.4074,"INLAND"
-122.04,38.24,22,2761,757,2612,641,1.6875,"INLAND"
-122.04,38.24,30,2081,456,1005,438,1.9954,"INLAND"
-122.03,38.25,13,3334,541,1923,538,4.0905,"INLAND"
-122.01,38.25,11,6550,1149,3570,1123,3.8583,"INLAND"
-122.01,38.25,16,1081,181,792,184,4.6779,"INLAND"
-122.02,38.25,10,2237,454,1255,429,3.1176,"INLAND"
-122,38.25,7,11768,1893,6657,1874,4.9222,"INLAND"
-121.98,38.25,4,2487,440,1545,452,4.9103,"INLAND"
-122.01,38.26,12,4132,710,2087,633,4.5987,"INLAND"
-121.99,38.27,16,4138,758,1762,723,3.1979,"INLAND"
-121.99,38.26,18,921,126,368,120,6.0842,"INLAND"
-121.94,38.27,35,10869,2226,9879,2152,2.5681,"INLAND"
-121.94,38.37,17,7973,1591,2899,1502,2.8357,"INLAND"
-121.94,38.37,14,1156,216,574,227,3.2396,"INLAND"
-121.94,38.38,25,182,48,71,52,1.0208,"INLAND"
-121.94,38.36,2,4953,735,1791,562,5.0346,"INLAND"
-121.99,38.48,17,1824,348,934,305,4.6719,"INLAND"
-122.01,38.44,12,2344,354,1035,321,4.9773,"INLAND"
-122,38.41,11,2838,429,1331,426,4.945,"INLAND"
-122.07,38.41,17,3053,595,1434,557,3.4741,"INLAND"
-121.95,38.43,19,3011,551,1665,535,5.1534,"INLAND"
-121.94,38.41,15,1263,211,665,208,4.5,"INLAND"
-121.92,38.37,26,2056,413,933,367,2.7051,"INLAND"
-121.96,38.34,15,2857,373,1325,359,6.0252,"INLAND"
-121.96,38.34,14,3035,680,1597,663,3.6036,"INLAND"
-121.95,38.35,16,2084,292,1099,292,5.8269,"INLAND"
-121.94,38.35,8,3157,559,1758,569,4.412,"INLAND"
-121.92,38.34,2,7747,1133,3481,1083,6.1112,"INLAND"
-121.95,38.34,9,4999,874,2687,817,4.2324,"INLAND"
-121.96,38.33,3,7985,1257,3664,1215,4.976,"INLAND"
-121.96,38.32,12,5127,998,2749,976,4.0458,"INLAND"
-121.93,38.31,25,185,32,85,32,4.875,"INLAND"
-121.98,38.32,45,19,5,7460,6,10.2264,"INLAND"
-121.98,38.36,33,1083,217,562,203,2.433,"INLAND"
-121.99,38.35,45,1778,339,839,319,2.4659,"INLAND"
-122,38.35,38,1918,364,745,348,2.5707,"INLAND"
-122,38.35,34,1084,187,561,198,4.2115,"INLAND"
-122,38.35,24,745,116,300,115,3.6176,"INLAND"
-122.01,38.35,18,4486,723,1600,697,3.8651,"INLAND"
-122.01,38.36,15,476,67,213,73,7.1053,"INLAND"
-121.98,38.36,30,140,35,103,35,4.163,"INLAND"
-121.97,38.35,17,5678,1116,3182,1135,3.7388,"INLAND"
-121.97,38.34,11,1500,319,899,304,4.5568,"INLAND"
-121.96,38.35,20,1415,266,667,250,4.0938,"INLAND"
-121.96,38.34,7,3292,698,1911,702,3.89,"INLAND"
-121.96,38.36,11,3208,790,1772,694,2.7434,"INLAND"
-121.98,38.35,16,1697,267,832,277,4.4375,"INLAND"
-121.98,38.34,13,3616,672,2022,652,4.0536,"INLAND"
-121.97,38.34,16,2331,450,1074,400,4.0329,"INLAND"
-121.98,38.34,18,3876,916,2386,867,2.5938,"INLAND"
-121.99,38.34,16,1470,261,748,256,4.0433,"INLAND"
-121.99,38.34,13,3252,610,1915,631,4.2137,"INLAND"
-122,38.35,34,432,65,208,71,5.5435,"INLAND"
-122,38.38,16,2509,366,1043,339,6.0704,"INLAND"
-122.01,38.37,16,3996,550,1673,539,5.778,"INLAND"
-122.01,38.36,28,1967,315,734,291,4.9583,"INLAND"
-122.02,38.38,16,808,137,371,145,6.0767,"INLAND"
-122.02,38.37,16,2495,331,1118,338,6.4894,"INLAND"
-122.01,38.36,15,1176,166,485,171,5.9441,"INLAND"
-121.98,38.39,3,9488,1417,4095,1335,5.1781,"INLAND"
-121.98,38.37,21,3027,675,2018,642,2.8438,"INLAND"
-121.98,38.36,24,2434,630,1538,574,2.1067,"INLAND"
-122,38.37,18,1048,185,469,162,3.625,"INLAND"
-121.99,38.36,35,2728,451,1290,452,3.2768,"INLAND"
-122,38.36,34,2735,539,1390,491,2.7262,"INLAND"
-121.99,38.36,33,146,31,75,31,3.5179,"INLAND"
-122,38.36,34,1502,282,860,297,3.3438,"INLAND"
-121.82,38.36,26,1974,364,1002,362,3.3036,"INLAND"
-121.81,38.49,18,4518,827,2230,715,3.9309,"INLAND"
-121.76,38.41,19,686,107,348,109,3.9306,"INLAND"
-121.81,38.45,24,1951,341,1140,338,3.7061,"INLAND"
-121.82,38.46,10,6331,1181,3419,1110,3.7083,"INLAND"
-121.85,38.43,2,790,135,235,87,5.0862,"INLAND"
-121.83,38.45,15,5115,776,2540,794,4.8611,"INLAND"
-121.83,38.45,32,2139,440,1154,411,3.2672,"INLAND"
-121.83,38.45,36,839,158,446,167,2.3438,"INLAND"
-121.83,38.43,24,1307,314,917,291,2.2244,"INLAND"
-121.81,38.43,30,1674,297,756,292,3.9286,"INLAND"
-121.76,38.25,32,1495,333,905,281,2.625,"INLAND"
-121.69,38.16,33,1808,363,824,340,3.2937,"INLAND"
-121.69,38.16,46,2292,472,970,431,2.2888,"INLAND"
-121.73,38.13,40,1266,257,547,247,3.0288,"INLAND"
-121.74,38.15,22,1910,326,1001,345,4.8173,"INLAND"
-121.84,38.13,33,596,105,212,94,4.2813,"INLAND"
-122.42,38.27,25,3282,566,1244,483,4.5313,"NEAR BAY"
-122.49,38.22,33,1486,290,781,274,3.5647,"NEAR BAY"
-122.41,38.16,37,1549,NA,863,275,2.7457,"NEAR BAY"
-122.45,38.3,24,1946,400,718,380,3.5507,"NEAR BAY"
-122.47,38.3,15,4885,988,2175,924,3.4031,"<1H OCEAN"
-122.42,38.31,18,1479,246,550,217,4.7356,"NEAR BAY"
-122.44,38.34,25,3106,715,1262,665,1.9487,"<1H OCEAN"
-122.46,38.29,21,2423,560,1098,503,2.364,"NEAR BAY"
-122.46,38.29,35,1762,350,686,339,3.5982,"NEAR BAY"
-122.45,38.28,20,3306,503,1374,460,5.7984,"NEAR BAY"
-122.47,38.29,14,3732,846,1277,775,2.5658,"NEAR BAY"
-122.45,38.27,25,5024,881,1994,838,4.2237,"NEAR BAY"
-122.52,38.27,18,2405,390,872,367,5.2155,"<1H OCEAN"
-122.53,38.32,22,3577,NA,1371,501,5.795,"<1H OCEAN"
-122.49,38.32,30,1631,284,788,284,3.3098,"<1H OCEAN"
-122.49,38.31,27,3078,597,1411,586,3.25,"<1H OCEAN"
-122.49,38.3,14,2844,602,1613,544,3.3571,"<1H OCEAN"
-122.48,38.3,17,2703,550,1241,515,2.652,"<1H OCEAN"
-122.49,38.29,26,1726,289,672,251,3.8,"<1H OCEAN"
-122.49,38.27,8,5092,988,1657,936,3.5625,"NEAR BAY"
-122.47,38.34,15,2411,446,1144,407,4.3472,"<1H OCEAN"
-122.49,38.32,17,3308,720,1587,632,3.2727,"<1H OCEAN"
-122.48,38.32,31,1701,363,680,324,3.1375,"<1H OCEAN"
-122.48,38.31,29,2375,560,1124,502,2.3276,"<1H OCEAN"
-122.48,38.31,19,2398,521,1266,471,2.7727,"<1H OCEAN"
-122.48,38.32,42,2106,533,1141,445,3.1129,"<1H OCEAN"
-122.55,38.42,24,2220,411,894,365,4.2891,"<1H OCEAN"
-122.58,38.38,27,3800,728,1587,605,4.7237,"<1H OCEAN"
-122.5,38.4,36,1860,364,777,339,4.1307,"<1H OCEAN"
-122.5,38.35,25,1566,352,784,362,3.075,"<1H OCEAN"
-122.54,38.36,40,2725,531,1167,458,3.7969,"<1H OCEAN"
-122.61,38.24,25,2990,450,1335,434,4.7,"<1H OCEAN"
-122.61,38.24,17,1728,271,897,284,3.4896,"<1H OCEAN"
-122.61,38.23,18,2042,420,914,400,2.9871,"<1H OCEAN"
-122.62,38.24,19,1687,253,893,257,6.204,"<1H OCEAN"
-122.61,38.25,18,2915,418,1340,421,5.2452,"<1H OCEAN"
-122.6,38.24,16,1410,209,741,229,4.725,"<1H OCEAN"
-122.61,38.24,18,2933,481,1279,443,5.0849,"<1H OCEAN"
-122.6,38.24,16,2621,416,1247,386,4.8603,"<1H OCEAN"
-122.63,38.25,20,3460,602,1707,568,3.7115,"<1H OCEAN"
-122.62,38.24,33,1369,280,758,246,4.0341,"<1H OCEAN"
-122.62,38.25,33,1453,250,677,237,4.0962,"<1H OCEAN"
-122.61,38.26,17,2864,487,1482,547,4.6833,"<1H OCEAN"
-122.62,38.25,20,1888,411,826,396,2.875,"<1H OCEAN"
-122.62,38.25,24,2388,358,1187,362,4.6534,"<1H OCEAN"
-122.57,38.27,7,6508,1028,2902,1010,5.3707,"<1H OCEAN"
-122.51,38.17,8,5875,1115,2808,1029,3.6392,"NEAR BAY"
-122.65,38.27,9,4764,816,2077,755,5.1391,"<1H OCEAN"
-122.63,38.26,7,7808,1390,3551,1392,4.6069,"<1H OCEAN"
