"longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","ocean_proximity"
-122.66,38.27,16,1523,308,477,315,2.1696,"<1H OCEAN"
-122.63,38.24,45,1615,338,823,327,2.5179,"<1H OCEAN"
-122.63,38.23,45,2264,504,1076,472,3.0139,"<1H OCEAN"
-122.64,38.23,52,1075,249,519,210,3.0769,"<1H OCEAN"
-122.64,38.23,49,2300,463,1061,429,4.075,"<1H OCEAN"
-122.63,38.22,34,878,160,372,167,4.0417,"<1H OCEAN"
-122.63,38.22,17,2652,342,1199,350,5.565,"<1H OCEAN"
-122.63,38.21,22,2933,461,1283,449,6.2034,"<1H OCEAN"
-122.63,38.23,37,1966,348,875,381,4.0703,"<1H OCEAN"
-122.65,38.23,52,1735,347,712,343,3.1711,"<1H OCEAN"
-122.64,38.23,52,2156,469,1070,467,3.3011,"<1H OCEAN"
-122.65,38.23,52,1923,393,910,345,3.45,"<1H OCEAN"
-122.66,38.2,39,2889,517,1351,489,4.3056,"<1H OCEAN"
-122.64,38.24,52,1621,393,635,349,2.5202,"<1H OCEAN"
-122.64,38.24,40,1974,410,1039,398,3.7917,"<1H OCEAN"
-122.65,38.25,23,4030,NA,1852,778,3.402,"<1H OCEAN"
-122.65,38.24,24,1948,310,922,313,4.95,"<1H OCEAN"
-122.65,38.24,49,3273,579,1431,539,4.275,"<1H OCEAN"
-122.64,38.25,31,2554,515,1507,533,3.8,"<1H OCEAN"
-122.69,38.27,32,2344,434,1066,384,4.0313,"<1H OCEAN"
-122.67,38.25,32,1333,235,660,206,4.0729,"<1H OCEAN"
-122.68,38.25,29,1315,240,650,228,3.8269,"<1H OCEAN"
-122.67,38.24,29,2644,464,1372,450,5.0544,"<1H OCEAN"
-122.77,38.29,32,3201,542,1869,519,3.2442,"<1H OCEAN"
-122.73,38.26,35,3941,645,1668,620,4.385,"<1H OCEAN"
-122.7,38.23,47,2090,387,1053,377,3.5673,"<1H OCEAN"
-122.72,38.35,16,3049,609,1675,618,2.4117,"<1H OCEAN"
-122.72,38.31,26,1644,294,801,291,4.3906,"<1H OCEAN"
-122.67,38.31,28,1915,419,930,342,3.7875,"<1H OCEAN"
-122.69,38.3,30,3919,743,1693,693,3.3827,"<1H OCEAN"
-122.73,38.34,44,743,155,434,162,2.5819,"<1H OCEAN"
-122.69,38.32,16,3741,698,1938,658,4.6324,"<1H OCEAN"
-122.71,38.33,13,4011,936,2064,914,3.6953,"<1H OCEAN"
-122.7,38.31,14,3155,580,1208,501,4.1964,"<1H OCEAN"
-122.7,38.33,16,1244,242,696,236,3.6369,"<1H OCEAN"
-122.69,38.32,15,2536,414,1400,426,5.6613,"<1H OCEAN"
-122.69,38.34,23,2846,516,1526,492,3.733,"<1H OCEAN"
-122.7,38.33,26,1887,381,1060,364,3.0078,"<1H OCEAN"
-122.71,38.34,22,1249,335,699,308,2.6033,"<1H OCEAN"
-122.7,38.33,26,1584,295,846,295,3.375,"<1H OCEAN"
-122.69,38.35,12,1550,187,685,188,7.226,"<1H OCEAN"
-122.69,38.34,15,3091,697,1602,682,4.0071,"<1H OCEAN"
-122.71,38.35,11,2242,699,1203,642,2.3464,"<1H OCEAN"
-122.7,38.35,14,2313,NA,954,397,3.7813,"<1H OCEAN"
-122.7,38.35,14,1555,369,493,335,1.6033,"<1H OCEAN"
-122.7,38.34,19,2987,676,1782,688,2.8261,"<1H OCEAN"
-122.71,38.34,23,2744,588,1493,557,3.1781,"<1H OCEAN"
-122.69,38.37,8,6322,1001,2969,1043,4.8233,"<1H OCEAN"
-122.71,38.37,16,2355,345,1014,348,5.6018,"<1H OCEAN"
-122.69,38.35,16,1689,254,921,270,4.4444,"<1H OCEAN"
-122.69,38.36,6,5496,1374,2502,1189,2.4827,"<1H OCEAN"
-122.7,38.35,16,1328,187,607,197,5.0366,"<1H OCEAN"
-122.7,38.36,11,5817,878,2538,876,4.221,"<1H OCEAN"
-122.63,38.34,15,2153,345,979,335,5.1966,"<1H OCEAN"
-122.68,38.36,8,7520,1336,3833,1287,4.3278,"<1H OCEAN"
-122.69,38.34,12,3876,782,2146,764,4.0844,"<1H OCEAN"
-122.67,38.33,4,8072,1606,4323,1475,3.9518,"<1H OCEAN"
-122.69,38.34,16,1683,341,880,327,3.2857,"<1H OCEAN"
-122.68,38.4,32,2826,627,1767,628,3.1047,"<1H OCEAN"
-122.7,38.43,28,1585,412,1362,424,1.6685,"<1H OCEAN"
-122.71,38.42,23,1569,414,1031,368,1.6267,"<1H OCEAN"
-122.71,38.4,17,1690,464,833,445,1.439,"<1H OCEAN"
-122.7,38.39,16,4922,1211,2557,1088,2.0915,"<1H OCEAN"
-122.62,38.4,10,9772,1308,3741,1242,6.5261,"<1H OCEAN"
-122.66,38.44,17,5815,898,2614,887,4.3657,"<1H OCEAN"
-122.67,38.44,29,2551,448,1165,456,4.3587,"<1H OCEAN"
-122.68,38.43,18,2723,529,1150,520,3.5885,"<1H OCEAN"
-122.65,38.4,21,1059,150,400,154,6.8586,"<1H OCEAN"
-122.65,38.37,15,1848,280,786,282,5.7204,"<1H OCEAN"
-122.67,38.43,17,1804,304,750,298,4.5588,"<1H OCEAN"
-122.67,38.43,17,2007,400,895,403,3.2813,"<1H OCEAN"
-122.66,38.42,14,5315,1037,2228,950,4.023,"<1H OCEAN"
-122.68,38.43,29,488,63,161,62,6.0774,"<1H OCEAN"
-122.58,38.46,15,2936,517,1182,501,3.3981,"<1H OCEAN"
-122.61,38.42,13,7731,1360,2543,1249,4.6957,"<1H OCEAN"
-122.58,38.43,10,3597,661,1132,639,3.9375,"<1H OCEAN"
-122.59,38.44,14,1665,390,505,348,3.183,"<1H OCEAN"
-122.59,38.43,20,2791,546,785,512,3.4561,"<1H OCEAN"
-122.56,38.41,20,1151,211,478,183,5.93,"<1H OCEAN"
-122.66,38.46,14,2364,631,1300,625,2.6023,"<1H OCEAN"
-122.66,38.45,26,2081,339,906,323,4.4375,"<1H OCEAN"
-122.67,38.45,24,2622,525,1027,510,2.9222,"<1H OCEAN"
-122.67,38.44,32,3771,741,1786,721,3.2415,"<1H OCEAN"
-122.68,38.44,29,2796,588,1346,562,2.9107,"<1H OCEAN"
-122.7,38.45,47,904,154,310,144,3.9766,"<1H OCEAN"
-122.68,38.45,36,1686,303,744,304,4.0139,"<1H OCEAN"
-122.69,38.44,40,1449,281,636,295,2.7222,"<1H OCEAN"
-122.69,38.44,35,1356,241,620,216,3.5521,"<1H OCEAN"
-122.68,38.44,36,1311,259,648,268,3.4545,"<1H OCEAN"
-122.7,38.44,45,883,202,401,194,3.2845,"<1H OCEAN"
-122.69,38.45,36,1943,337,711,318,3.9191,"<1H OCEAN"
-122.69,38.44,31,1808,315,691,280,3.8583,"<1H OCEAN"
-122.7,38.44,42,709,182,547,172,2.1912,"<1H OCEAN"
-122.7,38.44,35,1304,343,822,304,3.2935,"<1H OCEAN"
-122.71,38.43,52,1439,325,738,316,2.2262,"<1H OCEAN"
-122.71,38.43,38,1689,526,1071,529,1.5026,"<1H OCEAN"
-122.72,38.44,52,1059,281,627,273,1.5357,"<1H OCEAN"
-122.71,38.44,52,988,283,475,242,1.3684,"<1H OCEAN"
-122.71,38.44,27,966,251,462,230,1.7,"<1H OCEAN"
-122.72,38.47,29,1706,415,990,394,1.9932,"<1H OCEAN"
-122.72,38.46,35,1445,309,795,308,2.9073,"<1H OCEAN"
-122.72,38.45,41,1743,373,780,357,3.1467,"<1H OCEAN"
-122.71,38.46,42,1574,376,844,369,2.314,"<1H OCEAN"
-122.71,38.46,41,1974,482,965,458,2.905,"<1H OCEAN"
-122.71,38.46,36,2175,516,1087,477,3.0444,"<1H OCEAN"
-122.71,38.45,39,2739,573,1223,569,2.9663,"<1H OCEAN"
-122.71,38.45,48,3118,561,1275,530,3.455,"<1H OCEAN"
-122.7,38.45,26,2011,557,855,530,1.125,"<1H OCEAN"
-122.71,38.45,52,2259,537,957,520,2.1827,"<1H OCEAN"
-122.68,38.48,15,1575,262,716,259,5.3409,"<1H OCEAN"
-122.67,38.47,16,3452,791,1567,731,2.4722,"<1H OCEAN"
-122.68,38.46,17,3201,527,1244,495,4.7143,"<1H OCEAN"
-122.67,38.47,19,1848,428,1130,433,3.0568,"<1H OCEAN"
-122.68,38.46,15,1811,406,718,403,2.3929,"<1H OCEAN"
-122.71,38.46,23,3220,603,1299,591,3.9261,"<1H OCEAN"
-122.7,38.46,29,2891,459,1012,441,5.0415,"<1H OCEAN"
-122.69,38.46,32,2970,504,1117,512,5,"<1H OCEAN"
-122.7,38.45,39,2015,335,640,315,4.1734,"<1H OCEAN"
-122.72,38.48,23,2296,356,902,334,6.0298,"<1H OCEAN"
-122.68,38.46,19,4976,711,1926,625,7.3003,"<1H OCEAN"
-122.71,38.5,15,5645,830,2324,769,6.6104,"<1H OCEAN"
-122.66,38.48,16,2697,490,1462,515,4.2051,"<1H OCEAN"
-122.66,38.48,16,2724,593,1124,586,2.825,"<1H OCEAN"
-122.66,38.47,23,2246,437,1035,386,3.7617,"<1H OCEAN"
-122.65,38.46,14,2096,420,926,397,4.0647,"<1H OCEAN"
-122.66,38.48,21,2066,393,919,395,3.267,"<1H OCEAN"
-122.66,38.47,20,2806,477,1369,460,4.75,"<1H OCEAN"
-122.69,38.51,18,3364,501,1442,506,6.6854,"<1H OCEAN"
-122.64,38.48,19,3244,449,1174,454,5.8369,"<1H OCEAN"
-122.65,38.47,24,2268,330,847,296,3.858,"<1H OCEAN"
-122.6,38.48,17,1528,264,606,251,6.6004,"<1H OCEAN"
-122.62,38.54,24,2409,464,1006,403,4.5167,"<1H OCEAN"
-122.63,38.5,19,2107,332,874,341,5.7819,"<1H OCEAN"
-122.65,38.48,17,1090,164,473,163,5.5061,"<1H OCEAN"
-122.75,38.54,6,6719,1016,2699,997,5.4886,"<1H OCEAN"
-122.78,38.52,23,2511,549,1052,527,2.4922,"<1H OCEAN"
-122.79,38.5,18,4839,918,2755,841,3.75,"<1H OCEAN"
-122.76,38.52,6,2073,388,826,375,3.055,"<1H OCEAN"
-122.75,38.5,16,4196,638,1713,615,5.449,"<1H OCEAN"
-122.73,38.46,14,4042,1298,2323,1158,2.0651,"<1H OCEAN"
-122.73,38.47,16,1834,391,994,390,3.7266,"<1H OCEAN"
-122.74,38.47,16,1426,287,525,260,3.0714,"<1H OCEAN"
-122.74,38.46,9,2268,594,1311,585,2.6607,"<1H OCEAN"
-122.74,38.48,12,4174,670,1882,647,4.551,"<1H OCEAN"
-122.75,38.48,4,6487,1112,2958,1131,4.5417,"<1H OCEAN"
-122.79,38.48,7,6837,NA,3468,1405,3.1662,"<1H OCEAN"
-122.81,38.46,28,3580,611,1634,567,4.745,"<1H OCEAN"
-122.75,38.46,13,4323,1020,2566,728,3.0147,"<1H OCEAN"
-122.75,38.46,16,2653,606,1693,586,2.6384,"<1H OCEAN"
-122.76,38.46,14,4742,756,2149,732,4.5152,"<1H OCEAN"
-122.76,38.46,14,4794,767,2252,768,4.2061,"<1H OCEAN"
-122.73,38.46,14,2324,754,1026,677,1.722,"<1H OCEAN"
-122.74,38.45,17,3064,588,1704,590,3.9329,"<1H OCEAN"
-122.74,38.45,25,2696,496,1296,514,4.0798,"<1H OCEAN"
-122.74,38.44,23,2819,612,1644,546,2.6576,"<1H OCEAN"
-122.73,38.44,20,2919,508,1711,500,3.875,"<1H OCEAN"
-122.72,38.44,48,707,166,458,172,3.1797,"<1H OCEAN"
-122.73,38.44,35,1120,297,659,274,2.3824,"<1H OCEAN"
-122.73,38.44,28,1073,241,652,238,2.4,"<1H OCEAN"
-122.72,38.44,52,188,62,301,72,0.9437,"<1H OCEAN"
-122.74,38.44,17,2287,497,1240,493,3.5845,"<1H OCEAN"
-122.74,38.43,11,4670,1007,2430,962,3.0341,"<1H OCEAN"
-122.73,38.43,15,3265,690,1629,629,3.7132,"<1H OCEAN"
-122.76,38.45,8,5823,1104,2864,1041,3.6292,"<1H OCEAN"
-122.82,38.44,23,1551,236,555,243,4.6792,"<1H OCEAN"
-122.76,38.44,11,2895,524,1633,534,4.7283,"<1H OCEAN"
-122.76,38.44,14,4376,797,1809,746,3.8244,"<1H OCEAN"
-122.78,38.44,14,4143,656,1569,629,3.9766,"<1H OCEAN"
-122.79,38.42,9,4967,885,2581,915,5.038,"<1H OCEAN"
-122.74,38.42,42,2050,434,1073,416,2.375,"<1H OCEAN"
-122.73,38.43,29,2677,691,1880,664,2.1864,"<1H OCEAN"
-122.72,38.43,31,2020,476,1408,437,2.5735,"<1H OCEAN"
-122.72,38.42,26,1168,253,937,248,1.9458,"<1H OCEAN"
-122.72,38.42,26,3604,734,2605,704,3.0969,"<1H OCEAN"
-122.73,38.42,26,1446,296,884,295,4.3523,"<1H OCEAN"
-122.72,38.42,30,2099,406,1156,401,2.8036,"<1H OCEAN"
-122.73,38.4,30,3689,746,2250,697,2.975,"<1H OCEAN"
-122.73,38.37,40,1389,309,841,288,3.1094,"<1H OCEAN"
-122.75,38.43,36,1599,345,1086,314,2.6667,"<1H OCEAN"
-122.78,38.41,43,1351,277,1011,297,2.5917,"<1H OCEAN"
-122.77,38.39,35,2611,475,1293,463,2.75,"<1H OCEAN"
-122.75,38.41,17,3150,588,1857,610,3.9688,"<1H OCEAN"
-122.82,38.41,32,701,182,489,168,2.785,"<1H OCEAN"
-122.84,38.42,29,2756,551,1381,531,2.9625,"<1H OCEAN"
-122.86,38.42,38,1166,223,584,225,3.6667,"<1H OCEAN"
-122.84,38.41,19,2191,391,1065,404,4.125,"<1H OCEAN"
-122.83,38.4,37,2217,451,1019,428,3.1217,"<1H OCEAN"
-122.84,38.4,15,3080,617,1446,599,3.6696,"<1H OCEAN"
-122.78,38.37,21,795,163,414,162,3.7991,"<1H OCEAN"
-122.82,38.4,40,2406,423,1054,426,3.8846,"<1H OCEAN"
-122.8,38.37,26,1634,315,909,317,4.1731,"<1H OCEAN"
-122.8,38.39,26,2273,474,1124,420,2.9453,"<1H OCEAN"
-122.84,38.39,16,1688,292,793,280,4.4357,"<1H OCEAN"
-122.83,38.39,19,1765,394,868,388,2.462,"<1H OCEAN"
-122.82,38.39,22,1288,243,593,220,3.625,"<1H OCEAN"
-122.82,38.39,32,1437,257,752,245,4.7422,"<1H OCEAN"
-122.82,38.38,27,2565,479,1227,467,4.5132,"<1H OCEAN"
-122.76,38.35,30,2260,374,958,359,5.0323,"<1H OCEAN"
-122.87,38.39,34,1138,205,541,180,4.5147,"<1H OCEAN"
-122.77,38.33,32,2054,324,843,306,4.5875,"<1H OCEAN"
-122.82,38.33,25,3067,569,1602,550,3.9917,"<1H OCEAN"
-122.88,38.34,20,3404,628,1641,585,5.0574,"<1H OCEAN"
-122.81,38.36,18,2399,389,1131,391,5.2769,"<1H OCEAN"
-122.85,38.37,16,1762,293,810,297,4.4437,"<1H OCEAN"
-122.89,38.38,16,2017,369,931,336,5.7664,"<1H OCEAN"
-122.86,38.44,31,1534,292,716,288,3.4471,"<1H OCEAN"
-122.89,38.42,28,2388,437,1015,381,5.1512,"<1H OCEAN"
-122.87,38.43,36,1987,387,1065,347,4.0446,"<1H OCEAN"
-122.91,38.43,19,1968,350,852,308,4.6705,"<1H OCEAN"
-122.89,38.4,22,2900,538,1445,515,4.511,"<1H OCEAN"
-123.04,38.49,30,3977,930,1387,582,2.6161,"NEAR OCEAN"
-123.02,38.46,52,2154,499,524,259,2.0556,"NEAR OCEAN"
-122.98,38.44,29,4450,939,1328,590,3.1,"<1H OCEAN"
-123.01,38.48,37,1179,282,354,176,1.3712,"NEAR OCEAN"
-123.02,38.54,35,2157,487,768,322,3.2315,"<1H OCEAN"
-123,38.51,33,1565,390,759,311,2.6726,"NEAR OCEAN"
-122.97,38.5,44,3234,746,1112,470,1.9265,"<1H OCEAN"
-122.97,38.53,48,3939,860,1257,571,2.1165,"<1H OCEAN"
-122.94,38.53,49,1141,239,505,184,3.7143,"<1H OCEAN"
-122.94,38.5,46,2280,492,807,366,2.6316,"<1H OCEAN"
-122.91,38.49,37,2469,519,1137,474,3.6343,"<1H OCEAN"
-122.87,38.48,27,3894,776,1832,715,3.5085,"<1H OCEAN"
-122.88,38.46,25,1563,314,737,305,2.5687,"<1H OCEAN"
-122.85,38.46,22,3328,550,1309,512,4.7105,"<1H OCEAN"
-122.94,38.49,37,3169,719,777,344,2.7072,"<1H OCEAN"
-122.91,38.46,18,2021,NA,912,329,4.5,"<1H OCEAN"
-122.72,38.58,4,7042,1100,2936,1043,5.0555,"<1H OCEAN"
-122.82,38.55,8,6190,1088,2967,1000,3.8616,"<1H OCEAN"
-122.85,38.52,13,4808,848,2568,762,3.6583,"<1H OCEAN"
-122.78,38.53,9,3659,652,1889,632,4.2716,"<1H OCEAN"
-122.81,38.54,12,2289,611,919,540,1.1553,"<1H OCEAN"
-122.82,38.53,27,1823,360,907,317,3.276,"<1H OCEAN"
-122.79,38.54,5,3986,737,1887,687,3.7768,"<1H OCEAN"
-122.87,38.61,23,2676,521,1456,500,3.7361,"<1H OCEAN"
-122.87,38.62,52,1514,348,767,354,2.1903,"<1H OCEAN"
-122.86,38.61,52,1753,380,982,380,3.4013,"<1H OCEAN"
-122.86,38.62,35,2597,522,1231,499,2.7432,"<1H OCEAN"
-122.87,38.62,18,2721,557,1667,539,3.1875,"<1H OCEAN"
-122.82,38.64,29,2176,385,1117,374,3.8681,"<1H OCEAN"
-122.83,38.58,17,5199,1023,2036,890,3.2452,"<1H OCEAN"
-122.82,38.61,41,2720,501,987,364,4.0294,"<1H OCEAN"
-122.85,38.62,16,4418,704,1908,697,4.5913,"<1H OCEAN"
-123.01,38.67,33,914,147,394,132,4.6875,"<1H OCEAN"
-122.94,38.57,33,1530,266,728,250,5.1005,"<1H OCEAN"
-122.94,38.64,26,4050,712,2072,636,4.0781,"<1H OCEAN"
-122.95,38.73,37,1548,328,863,287,2.9792,"<1H OCEAN"
-122.87,38.68,32,4073,718,2053,629,3.7352,"<1H OCEAN"
-122.85,38.77,18,2856,513,1027,405,4.6953,"<1H OCEAN"
-122.7,38.66,43,1384,284,582,224,3.9063,"<1H OCEAN"
-123.03,38.79,16,4047,769,1998,673,3.375,"<1H OCEAN"
-123.02,38.81,35,956,213,488,215,3.025,"<1H OCEAN"
-123.02,38.81,45,1717,389,916,367,3.2425,"<1H OCEAN"
-123.01,38.8,21,360,96,131,74,3.5156,"<1H OCEAN"
-123.01,38.79,32,2697,529,1417,535,3.2546,"<1H OCEAN"
-123.1,38.79,20,3109,712,1643,638,2.8344,"<1H OCEAN"
-123.49,38.7,9,5409,1019,594,327,3.3125,"NEAR OCEAN"
-123.24,38.7,38,1460,311,569,176,2.7171,"NEAR OCEAN"
-123.25,38.54,27,3658,764,1278,518,3.3536,"NEAR OCEAN"
-123.08,38.38,28,3297,676,923,373,3.9167,"NEAR OCEAN"
-122.96,38.42,50,2530,524,940,361,2.9375,"<1H OCEAN"
-123.07,38.46,31,855,217,280,139,2.3611,"NEAR OCEAN"
-122.93,38.38,18,2562,500,1128,414,3.9336,"<1H OCEAN"
-123.02,38.36,16,1496,298,778,284,3.8589,"NEAR OCEAN"
-123,38.33,8,3223,637,851,418,5.6445,"NEAR OCEAN"
-120.84,37.92,27,471,84,195,72,3.3333,"INLAND"
-120.79,37.82,17,4227,729,1809,679,3.2667,"INLAND"
-120.9,37.81,27,4213,750,2142,746,3.7031,"INLAND"
-120.9,37.76,20,570,112,304,108,2.2024,"INLAND"
-120.86,37.73,27,508,93,263,81,3.1136,"INLAND"
-120.79,37.76,14,3531,508,1505,497,5.5228,"INLAND"
-120.76,37.73,16,1343,241,732,195,3.5833,"INLAND"
-120.69,37.77,46,431,86,239,80,3.3182,"INLAND"
-120.87,37.77,9,4838,920,2460,923,3.5959,"INLAND"
-120.85,37.77,52,436,81,197,68,1.8625,"INLAND"
-120.86,37.77,45,621,129,257,124,1.7188,"INLAND"
-120.86,37.77,38,1545,279,662,266,3.825,"INLAND"
-120.86,37.77,28,1208,232,535,232,2.3523,"INLAND"
-120.87,37.76,16,1174,249,601,242,1.7143,"INLAND"
-120.85,37.77,20,651,157,421,151,2.0833,"INLAND"
-120.85,37.77,37,1738,403,936,366,2.4717,"INLAND"
-120.86,37.76,32,964,198,623,201,3.0917,"INLAND"
-120.87,37.76,16,2022,413,1126,408,2.5655,"INLAND"
-120.85,37.75,26,28,4,9,5,1.625,"INLAND"
-120.85,37.78,15,3553,659,1684,611,3.3169,"INLAND"
-120.85,37.78,25,421,NA,303,106,2.2679,"INLAND"
-120.85,37.77,35,404,96,261,100,2.4583,"INLAND"
-120.85,37.78,30,1120,248,609,237,2.2386,"INLAND"
-120.83,37.77,20,1717,403,1062,401,1.6759,"INLAND"
-120.85,37.77,10,423,110,295,94,1.3583,"INLAND"
-120.83,37.76,21,435,96,219,83,2.9125,"INLAND"
-120.83,37.79,16,893,164,548,155,3.6875,"INLAND"
-120.93,37.74,37,1956,402,1265,397,2.3023,"INLAND"
-120.94,37.74,35,1166,268,515,266,2.3469,"INLAND"
-120.95,37.74,18,3453,666,1958,601,3.0043,"INLAND"
-120.95,37.73,12,3609,712,2650,742,2.8565,"INLAND"
-120.93,37.73,14,2799,NA,2294,596,2.6343,"INLAND"
-120.93,37.72,18,391,71,247,71,4.3864,"INLAND"
-120.98,37.71,22,434,89,195,86,2.4211,"INLAND"
-120.99,37.7,14,9849,1887,4356,1780,3.5877,"INLAND"
-120.97,37.69,14,5514,909,2819,970,3.8598,"INLAND"
-120.91,37.74,19,1690,327,855,296,3.25,"INLAND"
-120.91,37.73,31,840,154,429,150,2.4063,"INLAND"
-120.92,37.7,24,527,112,270,112,1.6172,"INLAND"
-120.94,37.7,25,1005,159,390,139,4.4,"INLAND"
-120.97,37.73,19,3725,543,1412,463,5.7476,"INLAND"
-121.01,37.74,14,2368,297,796,301,8.7783,"INLAND"
-121.01,37.72,23,1373,264,677,245,2.5486,"INLAND"
-121.06,37.73,5,2256,420,1246,397,4.9236,"INLAND"
-121.07,37.71,39,223,37,92,37,3.375,"INLAND"
-121.08,37.69,19,6473,1212,3559,1123,3.2246,"INLAND"
-121.14,37.7,29,1343,223,751,225,3.2391,"INLAND"
-121.09,37.67,30,1653,285,800,291,3.3482,"INLAND"
-121.09,37.61,42,1787,296,921,287,3.8864,"INLAND"
-121.18,37.64,43,1244,209,611,197,2.875,"INLAND"
-121.06,37.7,7,9374,1847,4827,1722,3.462,"INLAND"
-121.04,37.7,52,349,59,121,40,3.3036,"INLAND"
-121.04,37.69,5,9601,1639,4449,1575,4.5332,"INLAND"
-121.02,37.71,25,207,41,87,43,3.6023,"INLAND"
-121.03,37.69,6,2607,557,1266,475,3.4632,"INLAND"
-121.02,37.7,16,3476,650,2126,665,3.3438,"INLAND"
-121,37.71,52,102,23,35,33,2.25,"INLAND"
-121.01,37.7,12,9148,1906,4656,1853,3.2447,"INLAND"
-121.06,37.67,31,906,146,383,129,3.4167,"INLAND"
-121.06,37.66,6,3655,598,1993,596,4.6053,"INLAND"
-121.05,37.65,5,3096,545,1760,519,4.5701,"INLAND"
-121.04,37.66,11,1658,301,913,298,4.1705,"INLAND"
-121.04,37.65,8,1959,379,995,365,3.3567,"INLAND"
-121.03,37.65,37,375,58,120,37,3.9844,"INLAND"
-121.04,37.67,16,19,19,166,9,0.536,"INLAND"
-121,37.69,18,3469,661,1452,628,3.4079,"INLAND"
-121.01,37.69,20,3275,760,1538,705,2.48,"INLAND"
-121.01,37.68,33,828,123,373,133,5.5,"INLAND"
-121,37.68,15,1232,180,408,196,6.9682,"INLAND"
-121,37.68,29,2911,445,1170,460,4.9904,"INLAND"
-121.01,37.68,33,3230,587,1579,560,3.5775,"INLAND"
-121,37.67,26,90,18,47,18,1.125,"INLAND"
-121.04,37.68,18,5129,1171,3622,1128,2.0272,"INLAND"
-121.04,37.68,28,1909,398,1140,380,2.3783,"INLAND"
-121.02,37.69,19,3814,790,2219,804,3.5208,"INLAND"
-121.03,37.69,5,4034,771,1967,742,3.8065,"INLAND"
-121.04,37.69,9,6333,1355,3265,1265,3.0217,"INLAND"
-121.02,37.68,25,3262,588,1834,578,3.996,"INLAND"
-121.03,37.68,20,3204,625,2016,605,2.6567,"INLAND"
-121.03,37.68,27,1956,327,1004,307,3.7857,"INLAND"
-121.02,37.68,28,2875,560,1608,558,3.5489,"INLAND"
-120.94,37.68,4,13315,2424,6420,2289,4.2471,"INLAND"
-120.95,37.67,15,3062,584,1624,538,4.3864,"INLAND"
-120.96,37.66,16,4961,902,2654,804,4.2823,"INLAND"
-120.95,37.66,16,4478,647,1990,672,5.1473,"INLAND"
-120.95,37.65,37,136,20,72,22,2.2279,"INLAND"
-120.93,37.67,6,3491,657,2075,644,3.3844,"INLAND"
-120.93,37.66,10,7566,1348,3227,1199,4.744,"INLAND"
-120.94,37.66,17,1147,140,327,136,6.8654,"INLAND"
-120.98,37.69,18,3176,468,1296,471,5.5684,"INLAND"
-120.99,37.69,25,2773,384,1060,381,6.4788,"INLAND"
-120.99,37.68,30,1975,375,732,326,2.6932,"INLAND"
-120.98,37.68,24,705,114,347,141,3.1912,"INLAND"
-120.97,37.69,16,2793,476,1279,477,3.4667,"INLAND"
-120.97,37.69,15,4065,841,1986,680,3.072,"INLAND"
-120.97,37.68,16,2349,446,1302,392,3.1625,"INLAND"
-120.97,37.68,9,1114,172,529,174,4.7159,"INLAND"
-120.98,37.68,27,4006,762,1806,718,3.1848,"INLAND"
-120.99,37.68,28,3269,647,1595,617,2.2336,"INLAND"
-120.99,37.67,16,568,124,307,116,2.1518,"INLAND"
-120.98,37.67,13,1221,260,682,275,3.65,"INLAND"
-120.97,37.68,16,2493,535,1370,504,3.3368,"INLAND"
-120.98,37.68,18,4197,1006,2203,874,2.166,"INLAND"
-120.97,37.67,16,1499,250,1292,271,4.3851,"INLAND"
-120.96,37.67,17,2434,511,1558,546,2.9219,"INLAND"
-120.96,37.67,18,1442,229,538,220,4.2969,"INLAND"
-120.97,37.67,31,1648,293,792,294,2.4,"INLAND"
-120.97,37.66,19,1974,393,799,377,3.1286,"INLAND"
-120.96,37.66,15,2485,434,1296,434,3.8542,"INLAND"
-120.97,37.66,24,2930,588,1448,570,3.5395,"INLAND"
-120.97,37.66,21,2760,632,1260,576,2.0227,"INLAND"
-120.98,37.66,33,1959,342,984,356,4.5208,"INLAND"
-120.98,37.66,40,3012,616,1423,595,2.6346,"INLAND"
